ProjectVersionFixed(version=2.0.17, dependency=null, time=2015-09-18 14:22:09 UTC)
ProjectVersionFixed(version=2.1.0-beta1, dependency=1.0.13, time=2014-02-17 17:02:35 UTC),	Latest, "DependencyVersion(version=1.1.1, time=2014-02-05 23:13:00 UTC)"

ProjectVersionFixed(version=2.1.0-beta2, dependency=1.1.12, time=2014-05-01 15:24:06 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.0-rc1, dependency=1.1.2, time=2014-05-30 16:15:04 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.0-rc2, dependency=1.1.2, time=2014-06-23 17:29:11 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.0-rc3, dependency=1.1.2, time=2014-07-08 12:31:21 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.0-rc4, dependency=1.1.2, time=2014-07-18 19:16:13 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.0-rc5, dependency=1.1.2, time=2014-08-02 12:11:01 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.0-rc6, dependency=1.1.2, time=2014-08-17 15:22:42 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.0-rc7, dependency=1.1.2, time=2014-09-02 11:43:28 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.0, dependency=1.1.2, time=2014-09-07 13:48:16 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.1, dependency=1.1.2, time=2014-10-21 16:26:44 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.2, dependency=null, time=2014-11-06 02:04:04 UTC)
ProjectVersionFixed(version=2.1.3, dependency=1.1.2, time=2015-02-11 14:20:18 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.4, dependency=1.1.2, time=2015-03-30 14:48:02 UTC),	Latest, "DependencyVersion(version=1.1.3, time=2015-03-24 11:01:00 UTC)"

ProjectVersionFixed(version=2.1.5, dependency=1.1.2, time=2015-04-27 14:36:41 UTC),	Latest, "DependencyVersion(version=1.1.3, time=2015-03-24 11:01:00 UTC)"

ProjectVersionFixed(version=2.1.6, dependency=1.1.2, time=2015-06-05 14:54:17 UTC),	Latest, "DependencyVersion(version=1.1.3, time=2015-03-24 11:01:00 UTC)"

ProjectVersionFixed(version=2.1.7, dependency=null, time=2015-06-18 19:00:17 UTC)
ProjectVersionFixed(version=2.1.8, dependency=1.1.2, time=2015-07-06 16:43:59 UTC),	Latest, "DependencyVersion(version=1.1.3, time=2015-03-24 11:01:00 UTC)"

ProjectVersionFixed(version=2.1.9, dependency=1.1.2, time=2015-08-25 13:47:40 UTC),	Latest, "DependencyVersion(version=1.1.3, time=2015-03-24 11:01:00 UTC)"

ProjectVersionFixed(version=2.1.10, dependency=1.1.2, time=2015-10-01 13:47:46 UTC),	Latest, "DependencyVersion(version=1.1.3, time=2015-03-24 11:01:00 UTC)"

ProjectVersionFixed(version=2.1.11, dependency=1.1.2, time=2015-10-13 17:04:45 UTC),	Latest, "DependencyVersion(version=1.1.3, time=2015-03-24 11:01:00 UTC)"

ProjectVersionFixed(version=2.1.12, dependency=1.1.2, time=2015-12-02 16:04:41 UTC),	Latest, "DependencyVersion(version=1.1.3, time=2015-03-24 11:01:00 UTC)"

ProjectVersionFixed(version=2.1.13, dependency=null, time=2016-01-26 14:24:51 UTC)
ProjectVersionFixed(version=2.1.14, dependency=1.1.2, time=2016-04-19 21:13:07 UTC),	Latest, "DependencyVersion(version=1.1.7, time=2016-03-29 20:25:01 UTC)"

ProjectVersionFixed(version=2.1.15, dependency=1.1.2, time=2016-06-29 00:31:28 UTC),	Latest, "DependencyVersion(version=1.1.7, time=2016-03-29 20:25:01 UTC)"

ProjectVersionFixed(version=2.1.16, dependency=null, time=2016-10-05 22:58:25 UTC)
ProjectVersionFixed(version=2.1.17, dependency=1.1.2, time=2017-02-16 00:59:12 UTC),	Latest, "DependencyVersion(version=1.2.1, time=2017-02-09 13:00:10 UTC)"

ProjectVersionFixed(version=2.1.18, dependency=1.1.2, time=2017-06-21 19:17:26 UTC),	Latest, "DependencyVersion(version=1.2.3, time=2017-03-31 19:27:53 UTC)"

ProjectVersionFixed(version=2.1.19, dependency=1.1.2, time=2017-09-28 17:44:23 UTC),	Latest, "DependencyVersion(version=1.2.3, time=2017-03-31 19:27:53 UTC)"

ProjectVersionFixed(version=2.1.20, dependency=1.1.2, time=2018-02-12 17:27:51 UTC),	Latest, "DependencyVersion(version=1.3.0-alpha4, time=2018-02-11 21:20:58 UTC)"

ProjectVersionFixed(version=2.2.0-beta1, dependency=1.1.3, time=2015-05-18 02:27:45 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2.0-rc1, dependency=null, time=2015-06-05 15:19:42 UTC)
ProjectVersionFixed(version=2.2.0-rc2, dependency=1.1.3, time=2015-07-06 17:55:20 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2.0, dependency=1.1.3, time=2015-07-17 17:57:29 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2.1, dependency=1.1.3, time=2015-08-28 13:55:09 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2.2, dependency=1.1.3, time=2015-10-01 14:23:20 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2.3, dependency=null, time=2015-10-13 17:55:10 UTC)
ProjectVersionFixed(version=2.2.4, dependency=1.1.3, time=2015-12-02 16:48:04 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2.5, dependency=null, time=2016-01-26 14:39:10 UTC)
ProjectVersionFixed(version=2.2.6, dependency=1.1.3, time=2016-04-15 15:11:51 UTC),	Latest, "DependencyVersion(version=1.1.7, time=2016-03-29 20:25:01 UTC)"

ProjectVersionFixed(version=2.2.7, dependency=1.1.3, time=2016-07-01 14:41:34 UTC),	Latest, "DependencyVersion(version=1.1.7, time=2016-03-29 20:25:01 UTC)"

ProjectVersionFixed(version=2.2.8, dependency=null, time=2016-09-23 22:09:34 UTC)
ProjectVersionFixed(version=2.2.9, dependency=1.1.3, time=2017-02-16 00:49:10 UTC),	Latest, "DependencyVersion(version=1.2.1, time=2017-02-09 13:00:10 UTC)"

ProjectVersionFixed(version=2.2.10, dependency=1.1.3, time=2017-06-21 20:00:57 UTC),	Latest, "DependencyVersion(version=1.2.3, time=2017-03-31 19:27:53 UTC)"

ProjectVersionFixed(version=2.2.11, dependency=null, time=2017-09-28 18:23:14 UTC)
ProjectVersionFixed(version=2.2.12, dependency=1.1.3, time=2018-02-12 17:53:05 UTC),	Latest, "DependencyVersion(version=1.3.0-alpha4, time=2018-02-11 21:20:58 UTC)"

ProjectVersionFixed(version=3.0.0-alpha1, dependency=1.1.3, time=2015-07-30 14:27:28 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0-beta1, dependency=1.1.3, time=2015-08-22 03:04:42 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0-beta2, dependency=null, time=2015-09-05 00:44:33 UTC)
ProjectVersionFixed(version=3.0.0-rc1, dependency=null, time=2015-09-19 20:30:01 UTC)
ProjectVersionFixed(version=3.0.0-rc2, dependency=1.1.3, time=2015-10-16 20:22:11 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0, dependency=null, time=2015-11-06 21:23:08 UTC)
ProjectVersionFixed(version=3.0.1, dependency=1.1.3, time=2015-12-04 21:16:17 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.2, dependency=1.1.3, time=2015-12-15 18:09:24 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.3, dependency=1.1.3, time=2016-02-03 17:54:32 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.4, dependency=1.1.3, time=2016-02-29 20:20:14 UTC),	Latest, "DependencyVersion(version=1.1.5, time=2016-02-13 22:25:47 UTC)"

ProjectVersionFixed(version=3.0.5, dependency=1.1.3, time=2016-04-02 12:13:03 UTC),	Latest, "DependencyVersion(version=1.1.7, time=2016-03-29 20:25:01 UTC)"

ProjectVersionFixed(version=3.0.6, dependency=1.1.3, time=2016-05-03 14:10:51 UTC),	Latest, "DependencyVersion(version=1.1.7, time=2016-03-29 20:25:01 UTC)"

ProjectVersionFixed(version=3.0.7, dependency=1.1.3, time=2016-06-06 18:44:35 UTC),	Latest, "DependencyVersion(version=1.1.7, time=2016-03-29 20:25:01 UTC)"

ProjectVersionFixed(version=3.0.8, dependency=1.1.3, time=2016-07-01 15:17:18 UTC),	Latest, "DependencyVersion(version=1.1.7, time=2016-03-29 20:25:01 UTC)"

ProjectVersionFixed(version=3.0.9, dependency=1.1.3, time=2016-09-15 18:49:31 UTC),	Latest, "DependencyVersion(version=1.1.7, time=2016-03-29 20:25:01 UTC)"

ProjectVersionFixed(version=3.0.10, dependency=1.1.3, time=2016-11-12 01:25:58 UTC),	Latest, "DependencyVersion(version=1.1.7, time=2016-03-29 20:25:01 UTC)"

ProjectVersionFixed(version=3.0.11, dependency=1.1.3, time=2017-02-16 00:37:10 UTC),	Latest, "DependencyVersion(version=1.2.1, time=2017-02-09 13:00:10 UTC)"

ProjectVersionFixed(version=3.0.12, dependency=null, time=2017-03-07 16:01:54 UTC)
ProjectVersionFixed(version=3.0.13, dependency=1.1.3, time=2017-04-11 18:12:09 UTC),	Latest, "DependencyVersion(version=1.2.3, time=2017-03-31 19:27:53 UTC)"

ProjectVersionFixed(version=3.0.14, dependency=1.1.3, time=2017-06-19 16:58:29 UTC),	Latest, "DependencyVersion(version=1.2.3, time=2017-03-31 19:27:53 UTC)"

ProjectVersionFixed(version=3.0.15, dependency=null, time=2017-10-02 17:00:01 UTC)
ProjectVersionFixed(version=3.0.16, dependency=null, time=2018-02-14 20:20:06 UTC)
ProjectVersionFixed(version=3.1, dependency=1.1.3, time=2015-12-04 21:32:52 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.1, dependency=1.1.3, time=2015-12-16 14:08:38 UTC),	Latest, "null"

ProjectVersionFixed(version=3.2, dependency=1.1.3, time=2016-01-07 21:45:03 UTC),	Latest, "null"

ProjectVersionFixed(version=3.2.1, dependency=1.1.3, time=2016-01-15 02:48:53 UTC),	Latest, "null"

ProjectVersionFixed(version=3.3, dependency=1.1.3, time=2016-02-03 18:05:50 UTC),	Latest, "null"

ProjectVersionFixed(version=3.4, dependency=1.1.3, time=2016-02-29 20:27:53 UTC),	Latest, "DependencyVersion(version=1.1.5, time=2016-02-13 22:25:47 UTC)"

ProjectVersionFixed(version=3.5, dependency=1.1.3, time=2016-04-09 14:15:11 UTC),	Latest, "DependencyVersion(version=1.1.7, time=2016-03-29 20:25:01 UTC)"

ProjectVersionFixed(version=3.6, dependency=1.1.3, time=2016-05-31 18:00:09 UTC),	Latest, "DependencyVersion(version=1.1.7, time=2016-03-29 20:25:01 UTC)"

ProjectVersionFixed(version=3.7, dependency=1.1.3, time=2016-06-06 18:54:27 UTC),	Latest, "DependencyVersion(version=1.1.7, time=2016-03-29 20:25:01 UTC)"

ProjectVersionFixed(version=3.8, dependency=1.1.3, time=2016-09-26 14:42:11 UTC),	Latest, "DependencyVersion(version=1.1.7, time=2016-03-29 20:25:01 UTC)"

ProjectVersionFixed(version=3.9, dependency=1.1.3, time=2016-09-26 15:00:38 UTC),	Latest, "DependencyVersion(version=1.1.7, time=2016-03-29 20:25:01 UTC)"

ProjectVersionFixed(version=3.10, dependency=1.1.3, time=2017-01-31 16:25:03 UTC),	Latest, "DependencyVersion(version=1.1.9, time=2017-01-20 18:55:33 UTC)"

ProjectVersionFixed(version=3.11.0, dependency=1.1.3, time=2017-06-19 22:52:01 UTC),	Latest, "DependencyVersion(version=1.2.3, time=2017-03-31 19:27:53 UTC)"

ProjectVersionFixed(version=3.11.1, dependency=null, time=2017-10-02 17:26:35 UTC)
ProjectVersionFixed(version=3.11.2, dependency=null, time=2018-02-14 20:49:10 UTC)

Project B:
DependencyVersion(version=0.2.5, time=2006-08-23 16:43:48 UTC)
DependencyVersion(version=0.3, time=2006-09-17 06:49:59 UTC)
DependencyVersion(version=0.5, time=2006-11-09 21:14:57 UTC)
DependencyVersion(version=0.6, time=2006-11-30 22:42:47 UTC)
DependencyVersion(version=0.7, time=2006-12-18 13:27:40 UTC)
DependencyVersion(version=0.7.1, time=2006-12-19 14:18:28 UTC)
DependencyVersion(version=0.8, time=2007-01-12 17:12:12 UTC)
DependencyVersion(version=0.8.1, time=2007-01-23 14:32:47 UTC)
DependencyVersion(version=0.9, time=2007-01-31 13:38:57 UTC)
DependencyVersion(version=0.9.1, time=2007-03-05 11:06:51 UTC)
DependencyVersion(version=0.9.10, time=2008-10-27 20:35:30 UTC)
DependencyVersion(version=0.9.11, time=2008-10-28 10:34:22 UTC)
DependencyVersion(version=0.9.12, time=2008-12-04 22:49:15 UTC)
DependencyVersion(version=0.9.13, time=2008-12-05 10:24:02 UTC)
DependencyVersion(version=0.9.14, time=2008-12-29 16:59:22 UTC)
DependencyVersion(version=0.9.15, time=2009-02-12 23:00:39 UTC)
DependencyVersion(version=0.9.16, time=2009-07-17 09:53:37 UTC)
DependencyVersion(version=0.9.17, time=2009-08-09 19:05:45 UTC)
DependencyVersion(version=0.9.18, time=2009-12-03 20:41:55 UTC)
DependencyVersion(version=0.9.19, time=2010-03-24 19:52:14 UTC)
DependencyVersion(version=0.9.2, time=2007-03-05 11:52:27 UTC)
DependencyVersion(version=0.9.20, time=2010-04-01 21:49:03 UTC)
DependencyVersion(version=0.9.21, time=2010-05-08 17:05:33 UTC)
DependencyVersion(version=0.9.22, time=2010-06-21 16:51:10 UTC)
DependencyVersion(version=0.9.23, time=2010-06-29 13:52:25 UTC)
DependencyVersion(version=0.9.24, time=2010-06-30 20:55:03 UTC)
DependencyVersion(version=0.9.25, time=2010-10-13 21:37:14 UTC)
DependencyVersion(version=0.9.26, time=2010-10-20 21:41:50 UTC)
DependencyVersion(version=0.9.27, time=2010-12-22 22:06:38 UTC)
DependencyVersion(version=0.9.28, time=2011-01-25 22:13:14 UTC)
DependencyVersion(version=0.9.29, time=2011-06-09 22:09:09 UTC)
DependencyVersion(version=0.9.3, time=2007-03-20 13:49:38 UTC)
DependencyVersion(version=0.9.30, time=2011-09-20 22:21:59 UTC)
DependencyVersion(version=0.9.4, time=2007-03-29 16:02:29 UTC)
DependencyVersion(version=0.9.5, time=2007-04-02 19:41:09 UTC)
DependencyVersion(version=0.9.6, time=2007-05-24 18:12:31 UTC)
DependencyVersion(version=0.9.7, time=2007-05-29 19:28:43 UTC)
DependencyVersion(version=0.9.8, time=2007-08-22 19:47:39 UTC)
DependencyVersion(version=0.9.9, time=2008-03-26 21:23:19 UTC)
DependencyVersion(version=1.0.0, time=2011-11-01 17:18:33 UTC)
DependencyVersion(version=1.0.1, time=2012-03-07 07:01:13 UTC)
DependencyVersion(version=1.0.10, time=2013-03-15 17:13:53 UTC)
DependencyVersion(version=1.0.11, time=2013-03-25 15:02:38 UTC)
DependencyVersion(version=1.0.12, time=2013-04-26 16:31:17 UTC)
DependencyVersion(version=1.0.13, time=2013-05-10 12:34:45 UTC)
DependencyVersion(version=1.0.2, time=2012-04-26 13:14:00 UTC)
DependencyVersion(version=1.0.3, time=2012-05-03 22:38:20 UTC)
DependencyVersion(version=1.0.4, time=2012-05-31 21:19:49 UTC)
DependencyVersion(version=1.0.5, time=2012-06-05 22:19:26 UTC)
DependencyVersion(version=1.0.6, time=2012-06-07 20:42:49 UTC)
DependencyVersion(version=1.0.7, time=2012-08-23 22:13:57 UTC)
DependencyVersion(version=1.0.8, time=2012-12-04 20:48:56 UTC)
DependencyVersion(version=1.0.9, time=2012-12-04 23:15:15 UTC)
DependencyVersion(version=1.1.0, time=2014-01-28 13:19:23 UTC)
DependencyVersion(version=1.1.1, time=2014-02-05 23:13:00 UTC)
DependencyVersion(version=1.1.10, time=2017-02-05 13:56:31 UTC)
DependencyVersion(version=1.1.11, time=2017-03-01 19:37:04 UTC)
DependencyVersion(version=1.1.2, time=2014-04-02 19:42:38 UTC)
DependencyVersion(version=1.1.3, time=2015-03-24 11:01:00 UTC)
DependencyVersion(version=1.1.4, time=2016-02-11 21:31:58 UTC)
DependencyVersion(version=1.1.5, time=2016-02-13 22:25:47 UTC)
DependencyVersion(version=1.1.6, time=2016-02-29 22:09:39 UTC)
DependencyVersion(version=1.1.7, time=2016-03-29 20:25:01 UTC)
DependencyVersion(version=1.1.8, time=2016-12-09 22:06:09 UTC)
DependencyVersion(version=1.1.9, time=2017-01-20 18:55:33 UTC)
DependencyVersion(version=1.2.0, time=2017-02-08 22:22:14 UTC)
DependencyVersion(version=1.2.1, time=2017-02-09 13:00:10 UTC)
DependencyVersion(version=1.2.2, time=2017-03-16 19:09:53 UTC)
DependencyVersion(version=1.2.3, time=2017-03-31 19:27:53 UTC)
DependencyVersion(version=1.3.0-alpha0, time=2018-01-18 19:44:54 UTC)
DependencyVersion(version=1.3.0-alpha1, time=2018-01-29 23:28:01 UTC)
DependencyVersion(version=1.3.0-alpha2, time=2018-01-30 13:05:36 UTC)
DependencyVersion(version=1.3.0-alpha3, time=2018-02-10 07:36:16 UTC)
DependencyVersion(version=1.3.0-alpha4, time=2018-02-11 21:20:58 UTC)
