
Project information
org.codehaus.spring-security-oauth:spring-security-oauth (353512)	org.springframework:spring-aop (410247)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0, dependency=null, time=2008-03-20 21:53:47 UTC)
ProjectVersionFixed(version=2.0, dependency=null, time=2008-05-14 18:56:03 UTC)
ProjectVersionFixed(version=2.1, dependency=null, time=2008-05-29 16:40:21 UTC)
ProjectVersionFixed(version=2.2, dependency=null, time=2008-06-06 17:39:34 UTC)
ProjectVersionFixed(version=2.3, dependency=null, time=2008-06-10 16:47:37 UTC)
ProjectVersionFixed(version=2.4, dependency=2.5.4, time=2008-07-23 19:02:14 UTC),	Latest, "DependencyVersion(version=2.5.5, time=2008-06-23 17:28:54 UTC)"

ProjectVersionFixed(version=2.5, dependency=2.5.4, time=2008-12-06 21:24:15 UTC),	Latest, "DependencyVersion(version=2.5.6, time=2008-11-02 01:45:10 UTC)"

ProjectVersionFixed(version=2.6, dependency=2.5.4, time=2009-02-03 16:02:14 UTC),	Latest, "DependencyVersion(version=2.5.6, time=2008-11-02 01:45:10 UTC)"

ProjectVersionFixed(version=2.7, dependency=2.5.4, time=2009-04-21 22:42:53 UTC),	Latest, "DependencyVersion(version=2.5.6, time=2008-11-02 01:45:10 UTC)"

ProjectVersionFixed(version=2.8, dependency=2.5.4, time=2009-04-23 21:51:23 UTC),	Latest, "DependencyVersion(version=2.5.6.SEC01, time=2009-04-22 22:56:25 UTC)"

ProjectVersionFixed(version=2.9, dependency=2.5.4, time=2009-05-19 22:45:57 UTC),	Latest, "DependencyVersion(version=2.5.6.SEC01, time=2009-04-22 22:56:25 UTC)"

ProjectVersionFixed(version=2.10, dependency=2.5.4, time=2009-06-09 17:38:55 UTC),	Latest, "DependencyVersion(version=2.5.6.SEC01, time=2009-04-22 22:56:25 UTC)"

ProjectVersionFixed(version=3.0, dependency=2.5.4, time=2009-06-26 22:00:12 UTC),	Latest, "DependencyVersion(version=2.5.6.SEC01, time=2009-04-22 22:56:25 UTC)"

ProjectVersionFixed(version=3.1, dependency=2.5.4, time=2009-07-01 23:22:47 UTC),	Latest, "DependencyVersion(version=2.5.6.SEC01, time=2009-04-22 22:56:25 UTC)"

ProjectVersionFixed(version=3.2, dependency=2.5.4, time=2009-08-06 21:53:04 UTC),	Latest, "DependencyVersion(version=2.5.6.SEC01, time=2009-04-22 22:56:25 UTC)"

ProjectVersionFixed(version=3.3-RC1, dependency=2.5.4, time=2009-08-14 22:23:20 UTC),	Latest, "DependencyVersion(version=2.5.6.SEC01, time=2009-04-22 22:56:25 UTC)"

ProjectVersionFixed(version=3.3.SS3.M1, dependency=3.0.0.M3, time=2009-08-14 22:30:16 UTC),	Latest, "null"

ProjectVersionFixed(version=3.3, dependency=2.5.4, time=2009-08-19 16:55:44 UTC),	Latest, "DependencyVersion(version=2.5.6.SEC01, time=2009-04-22 22:56:25 UTC)"

ProjectVersionFixed(version=3.4, dependency=2.5.4, time=2009-08-19 17:08:54 UTC),	Latest, "DependencyVersion(version=2.5.6.SEC01, time=2009-04-22 22:56:25 UTC)"

ProjectVersionFixed(version=3.4.SS3.M1, dependency=3.0.0.M3, time=2009-08-19 17:07:08 UTC),	Latest, "null"

ProjectVersionFixed(version=3.5, dependency=2.5.4, time=2009-08-21 18:40:43 UTC),	Latest, "DependencyVersion(version=2.5.6.SEC01, time=2009-04-22 22:56:25 UTC)"

ProjectVersionFixed(version=3.5.SS3.M1, dependency=3.0.0.M3, time=2009-08-21 18:40:20 UTC),	Latest, "null"

ProjectVersionFixed(version=3.6, dependency=2.5.4, time=2009-09-11 21:46:02 UTC),	Latest, "DependencyVersion(version=2.5.6.SEC01, time=2009-04-22 22:56:25 UTC)"

ProjectVersionFixed(version=3.6.SS3.M2, dependency=3.0.0.M4, time=2009-09-11 21:43:57 UTC),	Latest, "null"

ProjectVersionFixed(version=3.7, dependency=2.5.4, time=2009-09-14 21:58:57 UTC),	Latest, "DependencyVersion(version=2.5.6.SEC01, time=2009-04-22 22:56:25 UTC)"

ProjectVersionFixed(version=3.7.SS3.M2, dependency=3.0.0.M4, time=2009-09-14 21:57:24 UTC),	Latest, "null"

ProjectVersionFixed(version=3.8, dependency=2.5.4, time=2009-10-08 18:52:45 UTC),	Latest, "DependencyVersion(version=2.5.6.SEC01, time=2009-04-22 22:56:25 UTC)"

ProjectVersionFixed(version=3.8.SS3.M2, dependency=3.0.0.M4, time=2009-10-08 18:52:56 UTC),	Latest, "null"

ProjectVersionFixed(version=3.8.SS3.RC1, dependency=3.0.0.RC1, time=2009-10-19 21:41:19 UTC),	Latest, "null"

ProjectVersionFixed(version=3.9, dependency=2.5.4, time=2010-01-12 21:51:06 UTC),	Latest, "DependencyVersion(version=3.0.0.RELEASE, time=2009-12-17 00:07:55 UTC)"

ProjectVersionFixed(version=3.9.SS3, dependency=3.0.0.RELEASE, time=2010-01-12 21:41:32 UTC),	Latest, "null"

ProjectVersionFixed(version=3.10, dependency=2.5.4, time=2010-01-14 18:39:34 UTC),	Latest, "DependencyVersion(version=3.0.0.RELEASE, time=2009-12-17 00:07:55 UTC)"

ProjectVersionFixed(version=3.10.SS3, dependency=3.0.0.RELEASE, time=2010-01-14 18:37:54 UTC),	Latest, "null"

ProjectVersionFixed(version=3.11, dependency=2.5.4, time=2010-01-21 18:01:19 UTC),	Latest, "DependencyVersion(version=3.0.0.RELEASE, time=2009-12-17 00:07:55 UTC)"

ProjectVersionFixed(version=3.11.SS3, dependency=3.0.0.RELEASE, time=2010-01-21 17:59:55 UTC),	Latest, "null"

ProjectVersionFixed(version=3.12, dependency=2.5.4, time=2010-03-03 06:20:55 UTC),	Latest, "DependencyVersion(version=3.0.1.RELEASE, time=2010-02-19 00:12:09 UTC)"

ProjectVersionFixed(version=3.12.SS3, dependency=3.0.1.RELEASE, time=2010-03-03 06:19:07 UTC),	Latest, "null"

ProjectVersionFixed(version=3.13, dependency=2.5.4, time=2010-03-22 22:31:31 UTC),	Latest, "DependencyVersion(version=3.0.1.RELEASE, time=2010-02-19 00:12:09 UTC)"

ProjectVersionFixed(version=3.13.SS3, dependency=3.0.1.RELEASE, time=2010-03-22 22:34:59 UTC),	Latest, "null"

ProjectVersionFixed(version=3.14, dependency=2.5.4, time=2010-04-09 16:44:45 UTC),	Latest, "DependencyVersion(version=3.0.2.RELEASE, time=2010-04-02 22:48:31 UTC)"

ProjectVersionFixed(version=3.14.SS3, dependency=3.0.1.RELEASE, time=2010-04-09 16:45:30 UTC),	Latest, "DependencyVersion(version=3.0.2.RELEASE, time=2010-04-02 22:48:31 UTC)"

ProjectVersionFixed(version=3.15, dependency=2.5.4, time=2010-04-16 04:32:23 UTC),	Latest, "DependencyVersion(version=3.0.2.RELEASE, time=2010-04-02 22:48:31 UTC)"

ProjectVersionFixed(version=3.15.SS3, dependency=3.0.1.RELEASE, time=2010-04-16 04:28:04 UTC),	Latest, "DependencyVersion(version=3.0.2.RELEASE, time=2010-04-02 22:48:31 UTC)"

ProjectVersionFixed(version=3.16, dependency=2.5.4, time=2010-05-26 22:53:41 UTC),	Latest, "DependencyVersion(version=3.0.2.RELEASE, time=2010-04-02 22:48:31 UTC)"

ProjectVersionFixed(version=3.16.SS3, dependency=3.0.1.RELEASE, time=2010-05-26 22:51:57 UTC),	Latest, "DependencyVersion(version=3.0.2.RELEASE, time=2010-04-02 22:48:31 UTC)"

ProjectVersionFixed(version=3.17, dependency=2.5.4, time=2010-07-08 06:59:52 UTC),	Latest, "DependencyVersion(version=3.0.3.RELEASE, time=2010-06-15 22:51:53 UTC)"

ProjectVersionFixed(version=3.17.SS3, dependency=null, time=2010-07-08 07:00:17 UTC)
ProjectVersionFixed(version=3.18, dependency=2.5.4, time=2010-10-03 03:48:33 UTC),	Latest, "DependencyVersion(version=3.0.4.RELEASE, time=2010-08-19 23:07:52 UTC)"

ProjectVersionFixed(version=3.18.SS3, dependency=null, time=2010-10-03 03:50:32 UTC)
ProjectVersionFixed(version=3.19, dependency=2.5.4, time=2010-10-15 20:11:46 UTC),	Latest, "DependencyVersion(version=3.0.4.RELEASE, time=2010-08-19 23:07:52 UTC)"

ProjectVersionFixed(version=3.19.SS3, dependency=null, time=2010-10-15 20:10:20 UTC)

Project B:
DependencyVersion(version=1.0, time=2005-12-23 16:37:20 UTC)
DependencyVersion(version=4.1.1.RELEASE, time=2014-10-01 12:49:42 UTC)
DependencyVersion(version=4.1.2.RELEASE, time=2014-11-11 08:32:23 UTC)
DependencyVersion(version=4.1.3.RELEASE, time=2014-12-09 10:48:10 UTC)
DependencyVersion(version=4.1.4.RELEASE, time=2014-12-30 13:17:47 UTC)
DependencyVersion(version=4.1.5.RELEASE, time=2015-02-20 12:10:05 UTC)
DependencyVersion(version=4.1.6.RELEASE, time=2015-03-25 16:18:42 UTC)
DependencyVersion(version=4.1.7.RELEASE, time=2015-06-30 17:08:00 UTC)
DependencyVersion(version=4.1.8.RELEASE, time=2015-10-15 09:58:11 UTC)
DependencyVersion(version=4.1.9.RELEASE, time=2015-12-17 09:07:10 UTC)
DependencyVersion(version=4.2.0.RC1, time=2015-05-26 07:57:18 UTC)
DependencyVersion(version=4.2.0.RC2, time=2015-06-30 22:01:33 UTC)
DependencyVersion(version=4.2.0.RC3, time=2015-07-15 15:40:11 UTC)
DependencyVersion(version=4.2.0.RELEASE, time=2015-07-31 09:32:59 UTC)
DependencyVersion(version=4.2.1.RELEASE, time=2015-09-01 09:26:43 UTC)
DependencyVersion(version=4.2.2.RELEASE, time=2015-10-15 13:00:38 UTC)
DependencyVersion(version=4.2.3.RELEASE, time=2015-11-15 16:58:09 UTC)
DependencyVersion(version=4.2.4.RELEASE, time=2015-12-17 09:29:47 UTC)
DependencyVersion(version=4.2.5.RELEASE, time=2016-02-25 09:31:44 UTC)
DependencyVersion(version=4.2.6.RELEASE, time=2016-05-06 08:14:40 UTC)
DependencyVersion(version=4.2.7.RELEASE, time=2016-07-04 10:51:12 UTC)
DependencyVersion(version=4.2.8.RELEASE, time=2016-09-19 15:38:31 UTC)
DependencyVersion(version=4.2.9.RELEASE, time=2016-12-21 12:51:34 UTC)
DependencyVersion(version=4.3.0.RC2, time=2016-05-06 12:47:57 UTC)
DependencyVersion(version=4.3.0.RELEASE, time=2016-06-10 09:16:04 UTC)
DependencyVersion(version=4.3.10.RELEASE, time=2017-07-20 12:24:29 UTC)
DependencyVersion(version=4.3.11.RELEASE, time=2017-09-11 09:14:02 UTC)
DependencyVersion(version=4.3.12.RELEASE, time=2017-10-10 14:20:04 UTC)
DependencyVersion(version=4.3.13.RELEASE, time=2017-11-27 10:55:52 UTC)
DependencyVersion(version=4.3.14.RELEASE, time=2018-01-23 09:36:05 UTC)
DependencyVersion(version=4.3.15.RELEASE, time=2018-04-03 20:40:40 UTC)
DependencyVersion(version=4.3.16.RELEASE, time=2018-04-09 17:33:46 UTC)
DependencyVersion(version=4.3.17.RELEASE, time=2018-05-08 08:18:01 UTC)
DependencyVersion(version=4.3.18.RELEASE, time=2018-06-13 05:46:18 UTC)
DependencyVersion(version=4.3.1.RELEASE, time=2016-07-04 09:50:21 UTC)
DependencyVersion(version=4.3.2.RELEASE, time=2016-07-28 09:09:58 UTC)
DependencyVersion(version=4.3.3.RELEASE, time=2016-09-19 15:47:42 UTC)
DependencyVersion(version=4.3.4.RELEASE, time=2016-11-07 22:01:28 UTC)
DependencyVersion(version=4.3.5.RELEASE, time=2016-12-21 11:44:49 UTC)
DependencyVersion(version=4.3.6.RELEASE, time=2017-01-25 14:17:51 UTC)
DependencyVersion(version=4.3.7.RELEASE, time=2017-03-01 10:04:21 UTC)
DependencyVersion(version=4.3.8.RELEASE, time=2017-04-18 15:39:36 UTC)
DependencyVersion(version=4.3.9.RELEASE, time=2017-06-07 19:59:44 UTC)
DependencyVersion(version=5.0.0.M1, time=2016-07-28 13:45:25 UTC)
DependencyVersion(version=5.0.0.M2, time=2016-09-21 11:51:42 UTC)
DependencyVersion(version=5.0.0.M3, time=2016-11-08 12:45:40 UTC)
DependencyVersion(version=5.0.0.M4, time=2016-12-30 13:12:23 UTC)
DependencyVersion(version=5.0.0.M5, time=2017-02-23 08:31:04 UTC)
DependencyVersion(version=5.0.0.RELEASE, time=2017-09-28 12:15:35 UTC)
DependencyVersion(version=5.0.1.RELEASE, time=2017-10-24 16:26:14 UTC)
DependencyVersion(version=5.0.2.RELEASE, time=2017-11-27 12:24:25 UTC)
DependencyVersion(version=5.0.3.RELEASE, time=2018-01-23 10:09:39 UTC)
DependencyVersion(version=5.0.4.RELEASE, time=2018-02-19 11:48:02 UTC)
DependencyVersion(version=5.0.5.RELEASE, time=2018-04-03 20:36:49 UTC)
DependencyVersion(version=5.0.6.RELEASE, time=2018-05-08 09:05:01 UTC)
DependencyVersion(version=5.0.7.RELEASE, time=2018-06-12 18:50:12 UTC)
