
Project information
augploy (32716)	ansible (32179)	Package Manager: Pypi
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2013-12-18 05:10:14 UTC)
ProjectVersionFixed(version=0.1.1, dependency=null, time=2013-12-19 00:43:35 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2013-12-19 01:18:37 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2014-01-07 02:18:47 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2014-01-07 08:52:48 UTC)
ProjectVersionFixed(version=0.2.2, dependency=null, time=2014-01-07 09:42:09 UTC)
ProjectVersionFixed(version=0.2.3, dependency=null, time=2014-01-10 02:50:51 UTC)
ProjectVersionFixed(version=0.3.0, dependency=null, time=2014-01-13 09:34:19 UTC)
ProjectVersionFixed(version=0.3.1, dependency=null, time=2014-01-21 04:00:13 UTC)
ProjectVersionFixed(version=0.3.2, dependency=null, time=2014-06-12 04:21:24 UTC)
ProjectVersionFixed(version=0.3.3, dependency=null, time=2015-05-05 02:44:21 UTC)
ProjectVersionFixed(version=0.3.4, dependency===2.0.1, time=2016-03-16 06:12:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.5, dependency===2.0.0.2, time=2016-03-17 05:41:05 UTC),	Latest, "DependencyVersion(version=2.0.1.0, time=2016-02-25 03:01:15 UTC)"


Project B:
DependencyVersion(version=1.0, time=2013-02-12 02:09:30 UTC)
DependencyVersion(version=2.5.1, time=2018-04-19 00:02:53 UTC)
DependencyVersion(version=2.5.10, time=2018-09-27 23:42:54 UTC)
DependencyVersion(version=2.5.11, time=2018-10-31 17:10:50 UTC)
DependencyVersion(version=2.5.12, time=2018-11-29 22:49:32 UTC)
DependencyVersion(version=2.5.13, time=2018-11-30 17:28:32 UTC)
DependencyVersion(version=2.5.14, time=2018-12-13 17:40:52 UTC)
DependencyVersion(version=2.5.2, time=2018-04-26 17:47:43 UTC)
DependencyVersion(version=2.5.3, time=2018-05-17 23:48:23 UTC)
DependencyVersion(version=2.5.4, time=2018-05-31 22:02:56 UTC)
DependencyVersion(version=2.5.5, time=2018-06-14 21:22:11 UTC)
DependencyVersion(version=2.5.6, time=2018-07-05 18:53:39 UTC)
DependencyVersion(version=2.5.7, time=2018-07-26 23:17:46 UTC)
DependencyVersion(version=2.5.8, time=2018-08-16 21:51:36 UTC)
DependencyVersion(version=2.5.9, time=2018-09-10 11:39:15 UTC)
DependencyVersion(version=2.6.0, time=2018-06-28 23:31:46 UTC)
DependencyVersion(version=2.6.0a1, time=2018-05-22 00:32:26 UTC)
DependencyVersion(version=2.6.0a2, time=2018-05-31 01:44:29 UTC)
DependencyVersion(version=2.6.0rc1, time=2018-06-06 03:03:37 UTC)
DependencyVersion(version=2.6.0rc2, time=2018-06-09 05:53:29 UTC)
DependencyVersion(version=2.6.0rc3, time=2018-06-19 08:32:23 UTC)
DependencyVersion(version=2.6.0rc4, time=2018-06-26 01:15:34 UTC)
DependencyVersion(version=2.6.0rc5, time=2018-06-27 03:43:46 UTC)
DependencyVersion(version=2.6.1, time=2018-07-05 19:54:50 UTC)
DependencyVersion(version=2.6.10, time=2018-11-30 17:54:57 UTC)
DependencyVersion(version=2.6.11, time=2018-12-13 20:48:11 UTC)
DependencyVersion(version=2.6.2, time=2018-07-28 00:15:23 UTC)
DependencyVersion(version=2.6.3, time=2018-08-17 02:22:24 UTC)
DependencyVersion(version=2.6.4, time=2018-09-06 23:47:26 UTC)
DependencyVersion(version=2.6.5, time=2018-09-28 22:28:51 UTC)
DependencyVersion(version=2.6.6, time=2018-10-19 19:36:07 UTC)
DependencyVersion(version=2.6.7, time=2018-11-01 00:31:12 UTC)
DependencyVersion(version=2.6.8, time=2018-11-15 23:53:51 UTC)
DependencyVersion(version=2.6.9, time=2018-11-29 23:25:25 UTC)
DependencyVersion(version=2.7.0, time=2018-10-04 05:43:49 UTC)
DependencyVersion(version=2.7.0a1, time=2018-08-28 06:03:04 UTC)
DependencyVersion(version=2.7.0b1, time=2018-09-01 01:18:57 UTC)
DependencyVersion(version=2.7.0.dev0, time=2018-08-28 03:51:41 UTC)
DependencyVersion(version=2.7.0rc1, time=2018-09-07 02:40:42 UTC)
DependencyVersion(version=2.7.0rc2, time=2018-09-13 23:09:25 UTC)
DependencyVersion(version=2.7.0rc3, time=2018-09-21 02:33:49 UTC)
DependencyVersion(version=2.7.0rc4, time=2018-09-28 00:37:11 UTC)
DependencyVersion(version=2.7.1, time=2018-10-25 21:51:14 UTC)
DependencyVersion(version=2.7.2, time=2018-11-15 22:52:20 UTC)
DependencyVersion(version=2.7.3, time=2018-11-29 22:06:45 UTC)
DependencyVersion(version=2.7.4, time=2018-11-30 19:12:01 UTC)
