ProjectVersionFixed(version=0.0.29, dependency=null, time=2015-04-06 22:24:01 UTC)
ProjectVersionFixed(version=0.0.30, dependency=null, time=2015-04-07 15:05:02 UTC)
ProjectVersionFixed(version=0.0.31, dependency=null, time=2015-04-07 15:42:02 UTC)
ProjectVersionFixed(version=0.0.33, dependency=null, time=2015-04-07 17:50:53 UTC)
ProjectVersionFixed(version=0.0.34, dependency=null, time=2015-04-07 18:00:30 UTC)
ProjectVersionFixed(version=0.0.35, dependency=null, time=2015-04-07 20:38:10 UTC)
ProjectVersionFixed(version=0.0.36, dependency=null, time=2015-04-08 02:56:43 UTC)
ProjectVersionFixed(version=0.0.37, dependency=null, time=2015-04-29 20:34:00 UTC)
ProjectVersionFixed(version=0.0.38, dependency=null, time=2015-04-29 20:37:08 UTC)
ProjectVersionFixed(version=0.0.39, dependency=null, time=2015-04-29 21:19:52 UTC)
ProjectVersionFixed(version=0.0.40, dependency=null, time=2015-04-29 21:33:02 UTC)
ProjectVersionFixed(version=0.0.41, dependency=null, time=2015-06-12 19:20:50 UTC)
ProjectVersionFixed(version=0.0.42, dependency=null, time=2015-06-12 19:22:17 UTC)
ProjectVersionFixed(version=0.0.43, dependency=null, time=2015-06-12 19:22:51 UTC)
ProjectVersionFixed(version=0.0.44, dependency=null, time=2015-06-12 19:23:17 UTC)
ProjectVersionFixed(version=0.0.45, dependency=null, time=2015-06-12 19:27:29 UTC)
ProjectVersionFixed(version=0.0.46, dependency=null, time=2015-06-12 19:31:06 UTC)
ProjectVersionFixed(version=0.0.47, dependency=null, time=2015-07-09 18:25:31 UTC)
ProjectVersionFixed(version=0.0.48, dependency=null, time=2015-09-04 19:40:40 UTC)
ProjectVersionFixed(version=0.0.49, dependency=null, time=2015-09-04 19:43:10 UTC)
ProjectVersionFixed(version=0.0.50, dependency=null, time=2015-09-08 18:52:51 UTC)
ProjectVersionFixed(version=0.0.51, dependency=null, time=2015-09-08 19:29:20 UTC)
ProjectVersionFixed(version=0.0.52, dependency=null, time=2015-09-10 18:28:19 UTC)
ProjectVersionFixed(version=0.0.53, dependency=null, time=2016-02-23 16:02:26 UTC)
ProjectVersionFixed(version=0.0.54, dependency=null, time=2016-02-23 17:40:54 UTC)
ProjectVersionFixed(version=0.0.55, dependency=null, time=2016-03-03 15:40:35 UTC)
ProjectVersionFixed(version=0.0.56, dependency=null, time=2016-03-03 18:06:52 UTC)
ProjectVersionFixed(version=0.0.57, dependency=null, time=2016-03-03 18:14:10 UTC)
ProjectVersionFixed(version=0.0.58, dependency=null, time=2016-03-03 19:05:19 UTC)
ProjectVersionFixed(version=0.0.59, dependency=null, time=2016-03-03 19:39:43 UTC)
ProjectVersionFixed(version=0.0.60, dependency=null, time=2016-03-04 14:13:07 UTC)
ProjectVersionFixed(version=0.0.61, dependency=null, time=2016-03-04 14:25:52 UTC)
ProjectVersionFixed(version=0.0.63, dependency=null, time=2016-03-04 15:09:25 UTC)
ProjectVersionFixed(version=0.0.64, dependency=null, time=2016-03-04 18:36:22 UTC)
ProjectVersionFixed(version=0.0.65, dependency=null, time=2016-03-04 18:49:42 UTC)
ProjectVersionFixed(version=0.0.66, dependency=null, time=2016-03-04 20:19:39 UTC)
ProjectVersionFixed(version=0.0.67, dependency=null, time=2016-03-04 20:46:32 UTC)
ProjectVersionFixed(version=0.0.68, dependency===1.9.1, time=2016-03-04 22:51:42 UTC),	Latest, "DependencyVersion(version=1.14, time=2015-12-29 20:28:31 UTC)"

ProjectVersionFixed(version=0.0.69, dependency===1.7.1, time=2016-03-04 23:03:19 UTC),	Latest, "DependencyVersion(version=1.14, time=2015-12-29 20:28:31 UTC)"

ProjectVersionFixed(version=0.0.70, dependency===1.7.1, time=2016-03-07 12:16:32 UTC),	Latest, "DependencyVersion(version=1.14, time=2015-12-29 20:28:31 UTC)"

ProjectVersionFixed(version=0.0.71, dependency===1.7.1, time=2016-03-07 14:12:11 UTC),	Latest, "DependencyVersion(version=1.14, time=2015-12-29 20:28:31 UTC)"

ProjectVersionFixed(version=0.0.72, dependency===1.7.1, time=2016-03-07 14:22:26 UTC),	Latest, "DependencyVersion(version=1.14, time=2015-12-29 20:28:31 UTC)"

ProjectVersionFixed(version=0.0.73, dependency===1.7.1, time=2016-03-07 16:34:02 UTC),	Latest, "DependencyVersion(version=1.14, time=2015-12-29 20:28:31 UTC)"

ProjectVersionFixed(version=0.0.74, dependency===1.7.1, time=2016-03-07 17:08:13 UTC),	Latest, "DependencyVersion(version=1.14, time=2015-12-29 20:28:31 UTC)"

ProjectVersionFixed(version=0.0.75, dependency===1.7.1, time=2016-03-08 23:37:33 UTC),	Latest, "DependencyVersion(version=1.14, time=2015-12-29 20:28:31 UTC)"

ProjectVersionFixed(version=0.0.76, dependency===1.7.1, time=2016-03-08 23:47:09 UTC),	Latest, "DependencyVersion(version=1.14, time=2015-12-29 20:28:31 UTC)"

ProjectVersionFixed(version=0.0.77, dependency===1.7.1, time=2016-03-09 00:36:13 UTC),	Latest, "DependencyVersion(version=1.14, time=2015-12-29 20:28:31 UTC)"

ProjectVersionFixed(version=0.0.78, dependency===1.7.1, time=2016-03-09 01:06:40 UTC),	Latest, "DependencyVersion(version=1.14, time=2015-12-29 20:28:31 UTC)"

ProjectVersionFixed(version=0.0.78.post2, dependency===1.7.1, time=2016-03-10 14:51:11 UTC),	Latest, "DependencyVersion(version=1.14, time=2015-12-29 20:28:31 UTC)"

ProjectVersionFixed(version=0.0.78-2, dependency===1.7.1, time=2016-03-10 14:52:02 UTC),	Latest, "DependencyVersion(version=1.14, time=2015-12-29 20:28:31 UTC)"

ProjectVersionFixed(version=0.0.79, dependency===1.7.1, time=2016-03-09 22:52:33 UTC),	Latest, "DependencyVersion(version=1.14, time=2015-12-29 20:28:31 UTC)"

ProjectVersionFixed(version=0.0.80, dependency===1.7.1, time=2016-03-09 23:33:41 UTC),	Latest, "DependencyVersion(version=1.14, time=2015-12-29 20:28:31 UTC)"

ProjectVersionFixed(version=0.0.81, dependency===1.7.1, time=2016-03-10 00:29:24 UTC),	Latest, "DependencyVersion(version=1.14, time=2015-12-29 20:28:31 UTC)"

ProjectVersionFixed(version=0.0.82, dependency===1.7.1, time=2016-03-15 22:29:35 UTC),	Latest, "DependencyVersion(version=1.14, time=2015-12-29 20:28:31 UTC)"

ProjectVersionFixed(version=0.0.83, dependency===1.7.1, time=2016-03-15 22:43:43 UTC),	Latest, "DependencyVersion(version=1.14, time=2015-12-29 20:28:31 UTC)"

ProjectVersionFixed(version=0.0.84, dependency===1.7.1, time=2016-03-16 00:35:52 UTC),	Latest, "DependencyVersion(version=1.14, time=2015-12-29 20:28:31 UTC)"

ProjectVersionFixed(version=0.0.85, dependency===1.7.1, time=2016-03-22 20:46:50 UTC),	Latest, "DependencyVersion(version=1.14, time=2015-12-29 20:28:31 UTC)"

ProjectVersionFixed(version=0.0.86, dependency===1.7.1, time=2016-03-31 20:37:23 UTC),	Latest, "DependencyVersion(version=1.14, time=2015-12-29 20:28:31 UTC)"

ProjectVersionFixed(version=0.0.87, dependency===1.7.1, time=2016-05-20 16:18:34 UTC),	Latest, "DependencyVersion(version=1.15.1, time=2016-04-11 17:26:25 UTC)"

ProjectVersionFixed(version=0.0.88, dependency===1.7.1, time=2016-05-20 16:21:53 UTC),	Latest, "DependencyVersion(version=1.15.1, time=2016-04-11 17:26:25 UTC)"

ProjectVersionFixed(version=0.0.89, dependency===1.7.1, time=2016-05-20 16:49:16 UTC),	Latest, "DependencyVersion(version=1.15.1, time=2016-04-11 17:26:25 UTC)"

ProjectVersionFixed(version=0.0.90, dependency===1.7.1, time=2016-05-20 18:12:48 UTC),	Latest, "DependencyVersion(version=1.15.1, time=2016-04-11 17:26:25 UTC)"

ProjectVersionFixed(version=0.0.91, dependency===1.7.1, time=2016-05-31 20:31:22 UTC),	Latest, "DependencyVersion(version=1.15.1, time=2016-04-11 17:26:25 UTC)"

ProjectVersionFixed(version=0.0.92, dependency===1.7.1, time=2016-07-18 14:23:13 UTC),	Latest, "DependencyVersion(version=1.16, time=2016-06-11 20:34:52 UTC)"

ProjectVersionFixed(version=0.0.93, dependency===1.7.1, time=2016-07-19 19:53:25 UTC),	Latest, "DependencyVersion(version=1.16, time=2016-06-11 20:34:52 UTC)"

ProjectVersionFixed(version=0.0.94, dependency===1.7.1, time=2016-07-19 20:50:48 UTC),	Latest, "DependencyVersion(version=1.16, time=2016-06-11 20:34:52 UTC)"

ProjectVersionFixed(version=0.0.95, dependency===1.7.1, time=2016-07-19 21:15:57 UTC),	Latest, "DependencyVersion(version=1.16, time=2016-06-11 20:34:52 UTC)"

ProjectVersionFixed(version=0.0.96, dependency===1.7.1, time=2016-08-08 20:57:03 UTC),	Latest, "DependencyVersion(version=1.16, time=2016-06-11 20:34:52 UTC)"

ProjectVersionFixed(version=0.0.97, dependency===1.7.1, time=2016-08-08 21:12:04 UTC),	Latest, "DependencyVersion(version=1.16, time=2016-06-11 20:34:52 UTC)"

ProjectVersionFixed(version=0.0.98, dependency===1.7.1, time=2016-08-12 18:31:46 UTC),	Latest, "DependencyVersion(version=1.16, time=2016-06-11 20:34:52 UTC)"

ProjectVersionFixed(version=0.0.99, dependency===1.7.1, time=2016-08-12 18:47:49 UTC),	Latest, "DependencyVersion(version=1.16, time=2016-06-11 20:34:52 UTC)"

ProjectVersionFixed(version=0.0.7802, dependency===1.7.1, time=2016-03-10 14:52:58 UTC),	Latest, "DependencyVersion(version=1.14, time=2015-12-29 20:28:31 UTC)"

ProjectVersionFixed(version=0.1.0, dependency===1.7.1, time=2016-08-18 15:07:30 UTC),	Latest, "DependencyVersion(version=1.16, time=2016-06-11 20:34:52 UTC)"

ProjectVersionFixed(version=0.1.01, dependency===1.7.1, time=2016-11-07 12:22:40 UTC),	Latest, "DependencyVersion(version=1.19, time=2016-11-03 15:19:26 UTC)"

ProjectVersionFixed(version=0.1.02, dependency===1.7.1, time=2016-11-09 15:41:40 UTC),	Latest, "DependencyVersion(version=1.19, time=2016-11-03 15:19:26 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=null, time=2017-08-29 13:37:54 UTC)
ProjectVersionFixed(version=0.1.5, dependency===1.7.1, time=2017-08-29 13:58:24 UTC),	Latest, "DependencyVersion(version=1.22, time=2017-07-20 09:05:46 UTC)"

ProjectVersionFixed(version=0.1.6, dependency===1.7.1, time=2017-08-30 12:24:49 UTC),	Latest, "DependencyVersion(version=1.22, time=2017-07-20 09:05:46 UTC)"

ProjectVersionFixed(version=0.1.7, dependency===1.7.1, time=2017-09-28 11:40:29 UTC),	Latest, "DependencyVersion(version=1.22, time=2017-07-20 09:05:46 UTC)"

ProjectVersionFixed(version=0.1.8, dependency===1.7.1, time=2017-09-28 14:18:16 UTC),	Latest, "DependencyVersion(version=1.22, time=2017-07-20 09:05:46 UTC)"

ProjectVersionFixed(version=0.1.9, dependency===1.7.1, time=2017-09-28 21:15:43 UTC),	Latest, "DependencyVersion(version=1.22, time=2017-07-20 09:05:46 UTC)"

ProjectVersionFixed(version=0.1.10, dependency===1.7.1, time=2017-09-29 13:09:57 UTC),	Latest, "DependencyVersion(version=1.22, time=2017-07-20 09:05:46 UTC)"

ProjectVersionFixed(version=0.1.11, dependency===1.7.1, time=2018-08-27 19:37:12 UTC),	Latest, "DependencyVersion(version=1.23, time=2018-06-05 03:25:49 UTC)"

ProjectVersionFixed(version=0.1.12, dependency===1.7.1, time=2018-10-03 12:44:58 UTC),	Latest, "DependencyVersion(version=1.23, time=2018-06-05 03:25:49 UTC)"

ProjectVersionFixed(version=0.1.13, dependency===1.7.1, time=2018-12-06 19:39:19 UTC),	Latest, "DependencyVersion(version=1.24, time=2018-10-16 17:54:20 UTC)"


Project B:
DependencyVersion(version=0.2, time=2009-12-11 08:47:22 UTC)
DependencyVersion(version=1.0, time=2011-10-09 23:46:31 UTC)
DependencyVersion(version=1.0.1, time=2011-10-11 03:58:44 UTC)
DependencyVersion(version=1.0.2, time=2011-11-04 19:22:58 UTC)
DependencyVersion(version=1.1, time=2012-01-07 23:43:51 UTC)
DependencyVersion(version=1.10, time=2014-12-14 21:26:11 UTC)
DependencyVersion(version=1.10.1, time=2015-02-11 02:48:59 UTC)
DependencyVersion(version=1.10.2, time=2015-02-25 23:19:45 UTC)
DependencyVersion(version=1.10.3, time=2015-04-21 20:06:21 UTC)
DependencyVersion(version=1.10.4, time=2015-05-03 14:14:22 UTC)
DependencyVersion(version=1.11, time=2015-07-21 13:43:35 UTC)
DependencyVersion(version=1.12, time=2015-09-06 18:41:26 UTC)
DependencyVersion(version=1.13, time=2015-12-14 21:11:21 UTC)
DependencyVersion(version=1.13.1, time=2015-12-18 22:48:34 UTC)
DependencyVersion(version=1.14, time=2015-12-29 20:28:31 UTC)
DependencyVersion(version=1.15, time=2016-04-06 19:17:18 UTC)
DependencyVersion(version=1.15.1, time=2016-04-11 17:26:25 UTC)
DependencyVersion(version=1.16, time=2016-06-11 20:34:52 UTC)
DependencyVersion(version=1.17, time=2016-09-06 14:41:20 UTC)
DependencyVersion(version=1.18, time=2016-09-26 08:50:34 UTC)
DependencyVersion(version=1.18.1, time=2016-10-27 11:25:19 UTC)
DependencyVersion(version=1.19, time=2016-11-03 15:19:26 UTC)
DependencyVersion(version=1.19.1, time=2016-11-16 10:13:26 UTC)
DependencyVersion(version=1.2, time=2012-01-30 00:57:13 UTC)
DependencyVersion(version=1.20, time=2017-01-19 09:53:40 UTC)
DependencyVersion(version=1.21, time=2017-04-25 11:12:26 UTC)
DependencyVersion(version=1.2.1, time=2012-02-05 21:13:40 UTC)
DependencyVersion(version=1.21.1, time=2017-05-02 10:58:32 UTC)
DependencyVersion(version=1.22, time=2017-07-20 09:05:46 UTC)
DependencyVersion(version=1.2.2, time=2012-02-06 17:01:47 UTC)
DependencyVersion(version=1.23, time=2018-06-05 03:25:49 UTC)
DependencyVersion(version=1.24, time=2018-10-16 17:54:20 UTC)
DependencyVersion(version=1.3, time=2012-03-25 20:22:58 UTC)
DependencyVersion(version=1.4, time=2012-06-16 22:51:41 UTC)
DependencyVersion(version=1.5, time=2012-08-02 19:16:31 UTC)
DependencyVersion(version=1.6, time=2013-04-25 18:49:52 UTC)
DependencyVersion(version=1.7, time=2013-08-14 21:45:48 UTC)
DependencyVersion(version=1.7.1, time=2013-09-25 16:06:42 UTC)
DependencyVersion(version=1.8, time=2014-03-06 00:25:58 UTC)
DependencyVersion(version=1.8.2, time=2014-04-18 06:40:18 UTC)
DependencyVersion(version=1.8.3, time=2014-06-24 18:22:57 UTC)
DependencyVersion(version=1.9, time=2014-07-07 20:57:43 UTC)
DependencyVersion(version=1.9.1, time=2014-12-14 21:23:45 UTC)
