ProjectVersionFixed(version=0.32.0, dependency===0.9.2, time=2016-11-05 16:10:53 UTC),	Latest, "DependencyVersion(version=0.9.3, time=2016-08-02 23:04:32 UTC)"

ProjectVersionFixed(version=0.32.1, dependency===0.9.2, time=2016-11-06 00:10:55 UTC),	Latest, "DependencyVersion(version=0.9.3, time=2016-08-02 23:04:32 UTC)"

ProjectVersionFixed(version=0.32.2, dependency===0.9.2, time=2016-11-07 07:40:51 UTC),	Latest, "DependencyVersion(version=0.9.3, time=2016-08-02 23:04:32 UTC)"

ProjectVersionFixed(version=0.32.3, dependency===0.9.2, time=2016-11-11 06:00:46 UTC),	Latest, "DependencyVersion(version=0.9.3, time=2016-08-02 23:04:32 UTC)"

ProjectVersionFixed(version=0.32.4, dependency===0.9.2, time=2016-11-15 06:05:45 UTC),	Latest, "DependencyVersion(version=0.9.3, time=2016-08-02 23:04:32 UTC)"

ProjectVersionFixed(version=0.33.0, dependency===0.9.2, time=2016-11-20 00:08:45 UTC),	Latest, "DependencyVersion(version=0.9.3, time=2016-08-02 23:04:32 UTC)"

ProjectVersionFixed(version=0.33.1, dependency===0.9.2, time=2016-11-20 22:00:42 UTC),	Latest, "DependencyVersion(version=0.9.3, time=2016-08-02 23:04:32 UTC)"

ProjectVersionFixed(version=0.33.2, dependency===0.9.2, time=2016-11-22 04:43:26 UTC),	Latest, "DependencyVersion(version=0.9.3, time=2016-08-02 23:04:32 UTC)"

ProjectVersionFixed(version=0.33.3, dependency===0.9.2, time=2016-11-23 04:37:50 UTC),	Latest, "DependencyVersion(version=0.9.3, time=2016-08-02 23:04:32 UTC)"

ProjectVersionFixed(version=0.33.4, dependency=null, time=2016-11-24 23:38:45 UTC)
ProjectVersionFixed(version=0.34.0, dependency=null, time=2016-12-03 21:19:17 UTC)
ProjectVersionFixed(version=0.34.1, dependency===0.9.2, time=2016-12-04 19:19:41 UTC),	Latest, "DependencyVersion(version=0.9.3, time=2016-08-02 23:04:32 UTC)"

ProjectVersionFixed(version=0.34.2, dependency===0.9.2, time=2016-12-04 23:21:54 UTC),	Latest, "DependencyVersion(version=0.9.3, time=2016-08-02 23:04:32 UTC)"

ProjectVersionFixed(version=0.34.3, dependency=null, time=2016-12-06 07:36:09 UTC)
ProjectVersionFixed(version=0.34.4, dependency=null, time=2016-12-07 06:46:07 UTC)
ProjectVersionFixed(version=0.34.5, dependency=null, time=2016-12-13 05:40:06 UTC)
ProjectVersionFixed(version=0.35.0.dev0, dependency=null, time=2016-12-12 06:49:55 UTC)
ProjectVersionFixed(version=0.35.0, dependency=null, time=2016-12-17 23:05:00 UTC)
ProjectVersionFixed(version=0.35.1, dependency=null, time=2016-12-18 22:24:22 UTC)
ProjectVersionFixed(version=0.35.2, dependency===0.9.2, time=2016-12-18 23:01:31 UTC),	Latest, "DependencyVersion(version=0.9.3, time=2016-08-02 23:04:32 UTC)"

ProjectVersionFixed(version=0.35.3, dependency=null, time=2016-12-23 06:06:52 UTC)
ProjectVersionFixed(version=0.36.0, dependency=null, time=2017-01-15 17:02:27 UTC)
ProjectVersionFixed(version=0.36.1, dependency=null, time=2017-01-17 06:26:14 UTC)
ProjectVersionFixed(version=0.37.0, dependency=null, time=2017-01-28 23:58:04 UTC)
ProjectVersionFixed(version=0.37.1, dependency=null, time=2017-02-02 05:35:27 UTC)
ProjectVersionFixed(version=0.38.0, dependency=null, time=2017-02-11 22:49:31 UTC)
ProjectVersionFixed(version=0.38.1, dependency=null, time=2017-02-12 04:00:50 UTC)
ProjectVersionFixed(version=0.38.2, dependency===0.9.3, time=2017-02-12 23:50:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.38.3, dependency=null, time=2017-02-15 05:49:25 UTC)
ProjectVersionFixed(version=0.38.4, dependency=null, time=2017-02-21 05:53:20 UTC)
ProjectVersionFixed(version=0.39.0, dependency===0.9.3, time=2017-02-25 23:52:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.39.1, dependency=null, time=2017-02-27 04:49:37 UTC)
ProjectVersionFixed(version=0.39.2, dependency=null, time=2017-03-01 20:44:17 UTC)
ProjectVersionFixed(version=0.39.3, dependency=null, time=2017-03-04 03:26:06 UTC)
ProjectVersionFixed(version=0.40.0, dependency=null, time=2017-03-11 22:46:23 UTC)
ProjectVersionFixed(version=0.40.1, dependency===0.9.3, time=2017-03-16 06:48:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.40.2, dependency=null, time=2017-03-22 16:32:14 UTC)
ProjectVersionFixed(version=0.41.0, dependency===0.9.3, time=2017-03-25 23:19:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.42.0, dependency=null, time=2017-04-08 23:35:51 UTC)
ProjectVersionFixed(version=0.42.1, dependency=null, time=2017-04-09 08:07:16 UTC)
ProjectVersionFixed(version=0.42.2, dependency=null, time=2017-04-09 08:37:54 UTC)
ProjectVersionFixed(version=0.42.3, dependency=null, time=2017-04-11 16:31:07 UTC)
ProjectVersionFixed(version=0.42.4, dependency=null, time=2017-04-16 23:04:00 UTC)
ProjectVersionFixed(version=0.43.0, dependency=null, time=2017-04-22 07:34:23 UTC)
ProjectVersionFixed(version=0.43.1, dependency=null, time=2017-04-25 04:03:44 UTC)
ProjectVersionFixed(version=0.43.2, dependency=null, time=2017-04-27 19:44:07 UTC)
ProjectVersionFixed(version=0.44.0, dependency=null, time=2017-05-06 20:26:32 UTC)
ProjectVersionFixed(version=0.44.1, dependency=null, time=2017-05-07 22:11:15 UTC)
ProjectVersionFixed(version=0.45.0, dependency=null, time=2017-05-20 22:56:00 UTC)
ProjectVersionFixed(version=0.45.1, dependency=null, time=2017-05-22 18:58:01 UTC)
ProjectVersionFixed(version=0.46.0, dependency=null, time=2017-06-04 02:19:11 UTC)
ProjectVersionFixed(version=0.46.1, dependency=null, time=2017-06-11 17:29:55 UTC)
ProjectVersionFixed(version=0.47.0, dependency=null, time=2017-06-17 19:11:05 UTC)
ProjectVersionFixed(version=0.47.1, dependency=null, time=2017-06-21 16:25:24 UTC)
ProjectVersionFixed(version=0.48.0, dependency=null, time=2017-07-02 00:41:47 UTC)
ProjectVersionFixed(version=0.48.1, dependency=null, time=2017-07-05 04:52:56 UTC)
ProjectVersionFixed(version=0.49.0, dependency=null, time=2017-07-16 04:08:09 UTC)
ProjectVersionFixed(version=0.49.1, dependency=null, time=2017-07-24 14:36:19 UTC)
ProjectVersionFixed(version=0.50.0, dependency=null, time=2017-07-29 21:57:04 UTC)
ProjectVersionFixed(version=0.50.1, dependency=null, time=2017-07-29 22:12:16 UTC)
ProjectVersionFixed(version=0.50.2, dependency=null, time=2017-08-01 01:29:30 UTC)
ProjectVersionFixed(version=0.51.0, dependency=null, time=2017-08-12 20:17:55 UTC)
ProjectVersionFixed(version=0.51.1, dependency=null, time=2017-08-12 22:02:23 UTC)
ProjectVersionFixed(version=0.51.2, dependency=null, time=2017-08-14 05:23:42 UTC)
ProjectVersionFixed(version=0.52.0, dependency=null, time=2017-08-26 06:03:12 UTC)
ProjectVersionFixed(version=0.52.1, dependency=null, time=2017-08-28 16:22:59 UTC)
ProjectVersionFixed(version=0.53.0, dependency=null, time=2017-09-09 07:52:24 UTC)
ProjectVersionFixed(version=0.53.1, dependency=null, time=2017-09-12 05:44:53 UTC)
ProjectVersionFixed(version=0.54.0, dependency=null, time=2017-09-23 06:07:33 UTC)
ProjectVersionFixed(version=0.55.0, dependency=null, time=2017-10-07 21:13:59 UTC)
ProjectVersionFixed(version=0.55.1, dependency=null, time=2017-10-15 21:31:19 UTC)
ProjectVersionFixed(version=0.56.0, dependency=null, time=2017-10-21 22:55:04 UTC)
ProjectVersionFixed(version=0.56.1, dependency=null, time=2017-10-22 18:39:24 UTC)
ProjectVersionFixed(version=0.56.2, dependency=null, time=2017-10-23 15:55:05 UTC)
ProjectVersionFixed(version=0.57.0, dependency=null, time=2017-11-04 06:32:49 UTC)
ProjectVersionFixed(version=0.57.1, dependency=null, time=2017-11-04 19:58:34 UTC)
ProjectVersionFixed(version=0.57.2, dependency=null, time=2017-11-05 21:50:50 UTC)
ProjectVersionFixed(version=0.57.3, dependency=null, time=2017-11-11 21:01:05 UTC)
ProjectVersionFixed(version=0.58.0, dependency=null, time=2017-11-18 20:21:20 UTC)
ProjectVersionFixed(version=0.58.1, dependency=null, time=2017-11-21 05:35:12 UTC)
ProjectVersionFixed(version=0.59.0, dependency=null, time=2017-12-03 13:45:51 UTC)
ProjectVersionFixed(version=0.59.1, dependency=null, time=2017-12-04 04:08:53 UTC)
ProjectVersionFixed(version=0.59.2, dependency=null, time=2017-12-06 06:18:38 UTC)
ProjectVersionFixed(version=0.60.0, dependency=null, time=2017-12-17 15:47:15 UTC)
ProjectVersionFixed(version=0.60.1, dependency=null, time=2018-01-05 21:09:22 UTC)
ProjectVersionFixed(version=0.61.0, dependency=null, time=2018-01-15 12:32:37 UTC)
ProjectVersionFixed(version=0.61.1, dependency=null, time=2018-01-16 22:33:47 UTC)
ProjectVersionFixed(version=0.62.0, dependency=null, time=2018-01-27 05:09:17 UTC)
ProjectVersionFixed(version=0.62.1, dependency=null, time=2018-01-30 00:36:36 UTC)
ProjectVersionFixed(version=0.63.0, dependency=null, time=2018-02-10 22:03:10 UTC)
ProjectVersionFixed(version=0.63.1, dependency=null, time=2018-02-12 16:56:58 UTC)
ProjectVersionFixed(version=0.63.2, dependency=null, time=2018-02-14 07:01:31 UTC)
ProjectVersionFixed(version=0.63.3, dependency===0.10.5, time=2018-02-17 23:30:12 UTC),	Latest, "DependencyVersion(version=0.11.1, time=2018-02-15 09:35:28 UTC)"

ProjectVersionFixed(version=0.64.0, dependency=null, time=2018-02-25 21:19:23 UTC)
ProjectVersionFixed(version=0.64.1, dependency=null, time=2018-02-27 19:25:43 UTC)
ProjectVersionFixed(version=0.64.2, dependency=null, time=2018-03-01 19:55:50 UTC)
ProjectVersionFixed(version=0.64.3, dependency=null, time=2018-03-02 19:28:16 UTC)
ProjectVersionFixed(version=0.64.4b0, dependency=null, time=2018-07-17 11:02:54 UTC)
ProjectVersionFixed(version=0.65.0, dependency=null, time=2018-03-09 18:45:25 UTC)
ProjectVersionFixed(version=0.65.1, dependency=null, time=2018-03-10 04:17:50 UTC)
ProjectVersionFixed(version=0.65.2, dependency=null, time=2018-03-10 19:11:58 UTC)
ProjectVersionFixed(version=0.65.3, dependency=null, time=2018-03-11 20:18:26 UTC)
ProjectVersionFixed(version=0.65.4, dependency=null, time=2018-03-12 21:52:54 UTC)
ProjectVersionFixed(version=0.65.5, dependency=null, time=2018-03-14 22:56:46 UTC)
ProjectVersionFixed(version=0.65.6, dependency=null, time=2018-03-21 18:02:21 UTC)
ProjectVersionFixed(version=0.66.0, dependency=null, time=2018-03-30 21:46:40 UTC)
ProjectVersionFixed(version=0.66.0b0, dependency=null, time=2018-03-23 21:24:12 UTC)
ProjectVersionFixed(version=0.66.0b1, dependency=null, time=2018-03-26 01:24:48 UTC)
ProjectVersionFixed(version=0.66.0b2, dependency=null, time=2018-03-26 23:16:19 UTC)
ProjectVersionFixed(version=0.66.0b3, dependency=null, time=2018-03-30 02:43:37 UTC)
ProjectVersionFixed(version=0.66.1, dependency=null, time=2018-04-01 18:47:48 UTC)
ProjectVersionFixed(version=0.66.1b0, dependency=null, time=2018-04-01 01:11:57 UTC)
ProjectVersionFixed(version=0.67.0, dependency=null, time=2018-04-13 22:02:01 UTC)
ProjectVersionFixed(version=0.67.0b0, dependency=null, time=2018-04-06 14:27:51 UTC)
ProjectVersionFixed(version=0.67.0b1, dependency=null, time=2018-04-12 12:22:42 UTC)
ProjectVersionFixed(version=0.67.1, dependency=null, time=2018-04-18 03:20:43 UTC)
ProjectVersionFixed(version=0.68.0, dependency=null, time=2018-04-28 01:45:40 UTC)
ProjectVersionFixed(version=0.68.0b0, dependency=null, time=2018-04-20 14:59:52 UTC)
ProjectVersionFixed(version=0.68.0b1, dependency=null, time=2018-04-25 03:20:04 UTC)
ProjectVersionFixed(version=0.68.0b2, dependency=null, time=2018-04-26 20:40:39 UTC)
ProjectVersionFixed(version=0.68.1, dependency=null, time=2018-04-30 18:07:39 UTC)
ProjectVersionFixed(version=0.69.0, dependency=null, time=2018-05-11 16:39:39 UTC)
ProjectVersionFixed(version=0.69.0b0, dependency=null, time=2018-05-05 15:43:39 UTC)
ProjectVersionFixed(version=0.69.0b1, dependency=null, time=2018-05-07 14:12:07 UTC)
ProjectVersionFixed(version=0.69.0b2, dependency=null, time=2018-05-07 17:13:55 UTC)
ProjectVersionFixed(version=0.69.0b3, dependency=null, time=2018-05-09 12:34:57 UTC)
ProjectVersionFixed(version=0.69.1, dependency=null, time=2018-05-12 13:36:30 UTC)
ProjectVersionFixed(version=0.70.0, dependency=null, time=2018-05-28 02:12:56 UTC)
ProjectVersionFixed(version=0.70.0b0, dependency=null, time=2018-05-18 23:31:51 UTC)
ProjectVersionFixed(version=0.70.0b1, dependency=null, time=2018-05-19 14:45:45 UTC)
ProjectVersionFixed(version=0.70.0b2, dependency=null, time=2018-05-21 15:11:20 UTC)
ProjectVersionFixed(version=0.70.0b3, dependency=null, time=2018-05-24 18:28:36 UTC)
ProjectVersionFixed(version=0.70.0b4, dependency=null, time=2018-05-26 12:36:10 UTC)
ProjectVersionFixed(version=0.70.0b5, dependency=null, time=2018-05-26 15:54:17 UTC)
ProjectVersionFixed(version=0.70.0b6, dependency=null, time=2018-05-26 18:30:33 UTC)
ProjectVersionFixed(version=0.70.0b7, dependency=null, time=2018-05-27 00:03:28 UTC)
ProjectVersionFixed(version=0.70.1, dependency=null, time=2018-05-31 22:13:44 UTC)
ProjectVersionFixed(version=0.71.0, dependency=null, time=2018-06-08 22:08:30 UTC)
ProjectVersionFixed(version=0.71.0b0, dependency=null, time=2018-06-03 20:54:50 UTC)
ProjectVersionFixed(version=0.72.0, dependency=null, time=2018-06-22 17:39:41 UTC)
ProjectVersionFixed(version=0.72.0b0, dependency=null, time=2018-06-16 14:52:18 UTC)
ProjectVersionFixed(version=0.72.0b1, dependency=null, time=2018-06-16 21:37:03 UTC)
ProjectVersionFixed(version=0.72.0b2, dependency=null, time=2018-06-17 02:37:42 UTC)
ProjectVersionFixed(version=0.72.0b4, dependency=null, time=2018-06-18 14:04:25 UTC)
ProjectVersionFixed(version=0.72.0b5, dependency=null, time=2018-06-19 15:00:50 UTC)
ProjectVersionFixed(version=0.72.0b6, dependency=null, time=2018-06-20 19:15:15 UTC)
ProjectVersionFixed(version=0.72.0b7, dependency=null, time=2018-06-21 19:02:49 UTC)
ProjectVersionFixed(version=0.72.0b8, dependency=null, time=2018-06-21 21:33:07 UTC)
ProjectVersionFixed(version=0.72.0b9, dependency=null, time=2018-06-21 21:39:35 UTC)
ProjectVersionFixed(version=0.72.1, dependency=null, time=2018-06-25 21:47:44 UTC)
ProjectVersionFixed(version=0.73.0, dependency=null, time=2018-07-06 20:42:17 UTC)
ProjectVersionFixed(version=0.73.0b0, dependency=null, time=2018-06-29 22:14:09 UTC)
ProjectVersionFixed(version=0.73.0b1, dependency=null, time=2018-07-01 17:41:58 UTC)
ProjectVersionFixed(version=0.73.0b2, dependency=null, time=2018-07-02 12:59:11 UTC)
ProjectVersionFixed(version=0.73.0b3, dependency=null, time=2018-07-02 18:44:49 UTC)
ProjectVersionFixed(version=0.73.0b4, dependency=null, time=2018-07-03 15:12:18 UTC)
ProjectVersionFixed(version=0.73.0b5, dependency=null, time=2018-07-03 18:58:55 UTC)
ProjectVersionFixed(version=0.73.0b6, dependency=null, time=2018-07-04 16:13:45 UTC)
ProjectVersionFixed(version=0.73.1, dependency=null, time=2018-07-08 15:36:43 UTC)
ProjectVersionFixed(version=0.73.2, dependency=null, time=2018-07-16 20:13:56 UTC)
ProjectVersionFixed(version=0.74.0, dependency=null, time=2018-07-20 13:12:24 UTC)
ProjectVersionFixed(version=0.74.0b0, dependency=null, time=2018-07-16 07:04:51 UTC)
ProjectVersionFixed(version=0.74.0b2, dependency=null, time=2018-07-17 08:59:35 UTC)
