ProjectVersionFixed(version=1.8.17, dependency===0.0.2, time=2018-08-28 06:07:51 UTC),	Latest, "null"

ProjectVersionFixed(version=1.8.18, dependency===0.0.5, time=2018-09-03 05:37:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.8.19, dependency===0.0.2, time=2018-09-03 08:05:03 UTC),	Latest, "DependencyVersion(version=0.0.5, time=2018-08-30 20:38:19 UTC)"

ProjectVersionFixed(version=1.8.20, dependency===0.0.7, time=2018-09-10 05:27:25 UTC),	Latest, "null"

ProjectVersionFixed(version=1.8.21, dependency===0.0.7, time=2018-09-18 00:38:55 UTC),	Latest, "DependencyVersion(version=0.0.8, time=2018-09-17 02:55:24 UTC)"

ProjectVersionFixed(version=1.8.22, dependency===0.0.7, time=2018-09-24 23:15:34 UTC),	Latest, "DependencyVersion(version=0.0.8, time=2018-09-17 02:55:24 UTC)"

ProjectVersionFixed(version=1.8.23, dependency===0.0.7, time=2018-10-01 02:34:24 UTC),	Latest, "DependencyVersion(version=0.0.8, time=2018-09-17 02:55:24 UTC)"

ProjectVersionFixed(version=1.8.24, dependency===0.0.9, time=2018-10-08 05:36:48 UTC),	Latest, "null"

ProjectVersionFixed(version=1.8.25, dependency===0.0.9, time=2018-10-15 00:33:26 UTC),	Latest, "null"

ProjectVersionFixed(version=1.8.26, dependency===0.0.9, time=2018-11-04 18:03:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.8.27, dependency===0.0.10, time=2018-11-27 01:15:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.8.28, dependency===0.0.10, time=2018-12-05 21:14:05 UTC),	Latest, "null"

ProjectVersionFixed(version=1.8.29, dependency===0.0.11, time=2018-12-11 02:27:56 UTC),	Latest, "null"

ProjectVersionFixed(version=1.8.30, dependency=null, time=2018-12-12 04:29:52 UTC)
ProjectVersionFixed(version=1.8.31, dependency=null, time=2018-12-19 02:18:28 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2018-05-23 09:33:34 UTC)
DependencyVersion(version=0.0.10, time=2018-11-26 03:48:38 UTC)
DependencyVersion(version=0.0.11, time=2018-12-10 22:23:33 UTC)
DependencyVersion(version=0.0.12, time=2018-12-12 02:56:20 UTC)
DependencyVersion(version=0.0.2, time=2018-06-05 02:27:49 UTC)
DependencyVersion(version=0.0.5, time=2018-08-30 20:38:19 UTC)
DependencyVersion(version=0.0.7, time=2018-09-06 20:29:16 UTC)
DependencyVersion(version=0.0.8, time=2018-09-17 02:55:24 UTC)
DependencyVersion(version=0.0.9, time=2018-10-08 01:20:44 UTC)
