Major Lag
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 374459

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,142.0000,576.0000,360.0000,6904.0000,9.0000,0.0000,0.0000
FORWARDS_MINOR,534.0000,2679.0000,2044.0000,71132.0000,106.0000,1.0000,16.0000
FORWARDS_MICRO,248.0000,1830.0000,4586.0000,223111.0000,255.0000,2.0000,0.0000
NO_CHANGE,88.0000,1480.0000,2367.0000,70760.0000,121.0000,5.0000,4.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 389360

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,3961.0000,2940.0000,2438.0000,17906.0000,0.0000,1.0000,0.0000
FORWARDS_MINOR,3074.0000,28117.0000,15814.0000,169733.0000,5.0000,14.0000,8.0000
FORWARDS_MICRO,2184.0000,15549.0000,36499.0000,475886.0000,22.0000,27.0000,7.0000
NO_CHANGE,1332.0000,13795.0000,16229.0000,194219.0000,13.0000,29.0000,6.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 999808

All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,4895.0000,4631.0000,4440.0000,57637.0000,28.0000,85.0000,17.0000
FORWARDS_MINOR,5040.0000,37197.0000,33198.0000,556477.0000,270.0000,550.0000,223.0000
FORWARDS_MICRO,3283.0000,22163.0000,68973.0000,1571192.0000,611.0000,1629.0000,226.0000
NO_CHANGE,1969.0000,25635.0000,34687.0000,544551.0000,448.0000,5216.0000,433.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 2985704

Normalised:
Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0004,0.0010,0.0009,0.0190,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0018,0.0067,0.0139,0.1695,0.0000,0.0000,0.0003
FORWARDS_MICRO,0.0012,0.0050,0.0363,0.5178,0.0000,0.0000,0.0005
NO_CHANGE,0.0005,0.0018,0.0333,0.1900,0.0000,0.0000,0.0002
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 297921

Normalised:
Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0001,0.0005,0.0004,0.0240,0.0000,0.0001,0.0000
FORWARDS_MINOR,0.0006,0.0026,0.0031,0.2361,0.0000,0.0004,0.0001
FORWARDS_MICRO,0.0002,0.0018,0.0069,0.5515,0.0000,0.0003,0.0003
NO_CHANGE,0.0001,0.0013,0.0015,0.1646,0.0000,0.0004,0.0030
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 111916

Normalised:
Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0003,0.0009,0.0011,0.0157,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0005,0.0028,0.0059,0.1568,0.0002,0.0000,0.0005
FORWARDS_MICRO,0.0003,0.0035,0.0108,0.6038,0.0005,0.0000,0.0002
NO_CHANGE,0.0002,0.0009,0.0030,0.1916,0.0004,0.0000,0.0001
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 132250

Normalised:
Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0004,0.0001,0.0003,0.0200,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0004,0.0015,0.0018,0.2147,0.0003,0.0008,0.0004
FORWARDS_MICRO,0.0003,0.0008,0.0043,0.5801,0.0001,0.0001,0.0003
NO_CHANGE,0.0002,0.0006,0.0016,0.1706,0.0000,0.0001,0.0002
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 78800

Normalised:
Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0008,0.0008,0.0015,0.0202,0.0000,0.0001,0.0000
FORWARDS_MINOR,0.0007,0.0044,0.0142,0.1983,0.0000,0.0006,0.0000
FORWARDS_MICRO,0.0005,0.0029,0.0207,0.5271,0.0000,0.0018,0.0000
NO_CHANGE,0.0005,0.0143,0.0082,0.1743,0.0000,0.0081,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 601190

Normalised:
Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0003,0.0005,0.0006,0.0232,0.0000,0.0001,0.0000
FORWARDS_MINOR,0.0008,0.0026,0.0038,0.2184,0.0003,0.0003,0.0000
FORWARDS_MICRO,0.0003,0.0022,0.0056,0.5709,0.0007,0.0013,0.0000
NO_CHANGE,0.0001,0.0024,0.0015,0.1628,0.0007,0.0006,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 374459

Normalised:
Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0004,0.0015,0.0009,0.0177,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0014,0.0069,0.0052,0.1827,0.0003,0.0000,0.0000
FORWARDS_MICRO,0.0006,0.0047,0.0118,0.5730,0.0007,0.0000,0.0000
NO_CHANGE,0.0002,0.0038,0.0061,0.1817,0.0003,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 389360

Normalised:
No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0040,0.0029,0.0024,0.0179,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0031,0.0281,0.0158,0.1698,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0022,0.0156,0.0365,0.4760,0.0000,0.0000,0.0000
NO_CHANGE,0.0013,0.0138,0.0162,0.1943,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 999808

Normalised:
All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0016,0.0016,0.0015,0.0193,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0017,0.0125,0.0111,0.1864,0.0001,0.0002,0.0001
FORWARDS_MICRO,0.0011,0.0074,0.0231,0.5262,0.0002,0.0005,0.0001
NO_CHANGE,0.0007,0.0086,0.0116,0.1824,0.0002,0.0017,0.0001
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 2985704

