Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,1.0000,0.0000,9.0000,0.0000,1.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 18

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,18.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,2.0000,0.0000,29.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 49



Lag (Vers Behind), Major, Days of Lag, Minor, Days of Lag, Micro, Days of Lag
ProjectVersion(version=0.4.1, dependency=0.27, time=2017-10-18 06:26:45 UTC),	Latest, DependencyVersion(version=0.27.0, time=2017-08-05 00:22:29 UTC)
ProjectVersion(version=0.5.0, dependency=0.27, time=2017-10-18 22:22:11 UTC),	Latest, DependencyVersion(version=0.27.0, time=2017-08-05 00:22:29 UTC)
ProjectVersion(version=0.5.1, dependency=0.27, time=2017-10-18 23:51:48 UTC),	Latest, DependencyVersion(version=0.27.0, time=2017-08-05 00:22:29 UTC)
ProjectVersion(version=0.5.2, dependency=0.27, time=2017-10-24 20:23:58 UTC),	Latest, DependencyVersion(version=0.27.0, time=2017-08-05 00:22:29 UTC)
ProjectVersion(version=0.5.3, dependency=0.27, time=2017-10-24 22:49:43 UTC),	Latest, DependencyVersion(version=0.27.0, time=2017-08-05 00:22:29 UTC)
ProjectVersion(version=0.5.4, dependency=0.27, time=2017-10-25 19:27:21 UTC),	Latest, DependencyVersion(version=0.27.0, time=2017-08-05 00:22:29 UTC)
ProjectVersion(version=0.5.5, dependency=0.27, time=2017-10-26 19:37:47 UTC),	Latest, DependencyVersion(version=0.27.0, time=2017-08-05 00:22:29 UTC)
ProjectVersion(version=0.5.6, dependency=0.26.1, time=2017-10-27 06:10:55 UTC),	Latest, DependencyVersion(version=0.27.0, time=2017-08-05 00:22:29 UTC)
ProjectVersion(version=0.5.7, dependency=0.26.1, time=2017-11-03 09:05:14 UTC),	Latest, DependencyVersion(version=0.29.0, time=2017-11-02 16:38:15 UTC)
ProjectVersion(version=0.5.8, dependency=0.27, time=2017-11-03 21:26:52 UTC),	Latest, DependencyVersion(version=0.29.0, time=2017-11-02 16:38:15 UTC)
ProjectVersion(version=0.6.0, dependency=0.27, time=2017-11-15 00:33:43 UTC),	Latest, DependencyVersion(version=0.30.0, time=2017-11-08 23:31:45 UTC)
ProjectVersion(version=0.6.1, dependency=0.30, time=2017-11-24 18:18:15 UTC),	Latest, DependencyVersion(version=0.30.0, time=2017-11-08 23:31:45 UTC)
ProjectVersion(version=0.6.2, dependency=0.30, time=2017-11-25 00:46:20 UTC),	Latest, DependencyVersion(version=0.30.0, time=2017-11-08 23:31:45 UTC)
ProjectVersion(version=0.6.3, dependency=0.30, time=2017-12-01 03:26:41 UTC),	Latest, DependencyVersion(version=0.31.0, time=2017-11-29 17:55:20 UTC)
ProjectVersion(version=0.6.4, dependency=0.30, time=2017-12-20 22:52:20 UTC),	Latest, DependencyVersion(version=0.32.0, time=2017-12-19 16:56:56 UTC)
ProjectVersion(version=0.6.5, dependency=0.30, time=2017-12-21 05:02:02 UTC),	Latest, DependencyVersion(version=0.32.0, time=2017-12-19 16:56:56 UTC)
ProjectVersion(version=0.6.6, dependency=0.30, time=2017-12-21 06:01:16 UTC),	Latest, DependencyVersion(version=0.32.0, time=2017-12-19 16:56:56 UTC)
ProjectVersion(version=0.6.7, dependency=0.32.0, time=2017-12-21 20:06:29 UTC),	Latest, null
ProjectVersion(version=0.6.8, dependency=0.32.0, time=2017-12-21 20:13:22 UTC),	Latest, null
ProjectVersion(version=0.6.9, dependency=0.32.0, time=2017-12-29 22:03:36 UTC),	Latest, null
ProjectVersion(version=0.6.10, dependency=0.32.0, time=2017-12-29 22:14:30 UTC),	Latest, null
ProjectVersion(version=0.6.11, dependency=0.32.0, time=2017-12-29 22:20:17 UTC),	Latest, null
ProjectVersion(version=0.6.12, dependency=0.32.0, time=2017-12-29 22:27:39 UTC),	Latest, null
ProjectVersion(version=0.6.13, dependency=0.32.0, time=2017-12-29 23:07:20 UTC),	Latest, null
ProjectVersion(version=0.7.0, dependency=0.32.0, time=2018-01-02 22:00:02 UTC),	Latest, null
ProjectVersion(version=0.8.0, dependency=0.32.0, time=2018-01-10 04:41:54 UTC),	Latest, null
ProjectVersion(version=0.8.1, dependency=0.32.0, time=2018-01-17 20:14:23 UTC),	Latest, null
ProjectVersion(version=0.8.2, dependency=0.32.0, time=2018-01-18 02:23:23 UTC),	Latest, null
ProjectVersion(version=0.8.3, dependency=0.32.0, time=2018-01-18 02:42:14 UTC),	Latest, null
ProjectVersion(version=0.9.0, dependency=0.32.0, time=2018-02-26 21:28:01 UTC),	Latest, null
ProjectVersion(version=0.10.0, dependency=0.32.0, time=2018-02-27 18:14:49 UTC),	Latest, null
ProjectVersion(version=0.10.1, dependency=0.32.0, time=2018-02-28 00:49:11 UTC),	Latest, null
ProjectVersion(version=0.10.2, dependency=0.32.0, time=2018-03-08 03:31:14 UTC),	Latest, null
ProjectVersion(version=0.10.3, dependency=0.32.0, time=2018-03-08 22:51:05 UTC),	Latest, null
ProjectVersion(version=0.10.4, dependency=0.32.0, time=2018-03-10 00:52:58 UTC),	Latest, null
ProjectVersion(version=0.11.0, dependency=0.32.0, time=2018-03-17 05:21:39 UTC),	Latest, null
ProjectVersion(version=0.12.0, dependency=0.32.0, time=2018-03-20 01:05:54 UTC),	Latest, null
ProjectVersion(version=0.12.1, dependency=0.32.0, time=2018-03-22 05:37:50 UTC),	Latest, null
ProjectVersion(version=0.12.2, dependency=0.32.0, time=2018-03-30 19:51:08 UTC),	Latest, null
ProjectVersion(version=0.12.3, dependency=0.32.0, time=2018-03-30 22:06:10 UTC),	Latest, null
ProjectVersion(version=0.13.0, dependency=0.32.0, time=2018-04-03 22:49:53 UTC),	Latest, null
ProjectVersion(version=0.14.0, dependency=0.32.0, time=2018-04-07 00:35:19 UTC),	Latest, null
ProjectVersion(version=0.15.0, dependency=0.32.0, time=2018-04-11 00:22:47 UTC),	Latest, null
ProjectVersion(version=0.15.1, dependency=0.32.0, time=2018-04-11 20:21:46 UTC),	Latest, null
ProjectVersion(version=0.15.2, dependency=0.32.0, time=2018-04-12 00:47:03 UTC),	Latest, null
ProjectVersion(version=0.16.0, dependency=0.32.0, time=2018-04-15 04:25:39 UTC),	Latest, null
ProjectVersion(version=0.17.0, dependency=0.32.0, time=2018-04-17 01:54:43 UTC),	Latest, null
ProjectVersion(version=0.18.0, dependency=0.32.0, time=2018-04-18 04:11:42 UTC),	Latest, null
ProjectVersion(version=0.19.0, dependency=0.32.0, time=2018-04-19 03:38:30 UTC),	Latest, null
ProjectVersion(version=0.19.1, dependency=0.32.0, time=2018-04-20 00:36:21 UTC),	Latest, null
ProjectVersion(version=0.20.0, dependency=0.32.0, time=2018-04-27 15:56:57 UTC),	Latest, null
ProjectVersion(version=0.20.1, dependency=0.32.0, time=2018-05-04 21:16:49 UTC),	Latest, null
ProjectVersion(version=0.20.2, dependency=null, time=2018-05-04 21:54:22 UTC)
ProjectVersion(version=0.21.0, dependency=0.32.0, time=2018-05-08 22:32:18 UTC),	Latest, null
ProjectVersion(version=0.21.1, dependency=0.32.0, time=2018-05-10 21:56:47 UTC),	Latest, null
ProjectVersion(version=0.21.2, dependency=0.32.0, time=2018-05-18 17:28:40 UTC),	Latest, null
ProjectVersion(version=0.22.0, dependency=0.32.0, time=2018-05-21 22:15:25 UTC),	Latest, DependencyVersion(version=0.33.0, time=2018-05-21 20:32:55 UTC)
ProjectVersion(version=0.23.0, dependency=0.32.0, time=2018-05-23 22:43:29 UTC),	Latest, DependencyVersion(version=0.33.1, time=2018-05-22 20:18:33 UTC)
ProjectVersion(version=0.24.0, dependency=0.32.0, time=2018-06-24 04:16:24 UTC),	Latest, DependencyVersion(version=0.33.1, time=2018-05-22 20:18:33 UTC)
ProjectVersion(version=0.25.0, dependency=0.32.0, time=2018-07-02 17:13:45 UTC),	Latest, DependencyVersion(version=0.33.1, time=2018-05-22 20:18:33 UTC)
ProjectVersion(version=0.25.1, dependency=0.32.0, time=2018-07-10 17:49:50 UTC),	Latest, DependencyVersion(version=0.33.1, time=2018-05-22 20:18:33 UTC)
ProjectVersion(version=0.26.0, dependency=0.32.0, time=2018-07-12 05:45:48 UTC),	Latest, DependencyVersion(version=0.33.1, time=2018-05-22 20:18:33 UTC)
ProjectVersion(version=0.26.1, dependency=0.32.0, time=2018-07-16 18:56:10 UTC),	Latest, DependencyVersion(version=0.33.1, time=2018-05-22 20:18:33 UTC)
ProjectVersion(version=0.26.2, dependency=0.32.0, time=2018-07-17 02:52:21 UTC),	Latest, DependencyVersion(version=0.33.1, time=2018-05-22 20:18:33 UTC)
ProjectVersion(version=0.26.3, dependency=0.32.0, time=2018-07-17 03:02:35 UTC),	Latest, DependencyVersion(version=0.33.1, time=2018-05-22 20:18:33 UTC)
ProjectVersion(version=0.27.0, dependency=0.32.0, time=2018-08-07 21:39:22 UTC),	Latest, DependencyVersion(version=0.34.0, time=2018-07-30 19:08:16 UTC)
ProjectVersion(version=0.27.1, dependency=null, time=2018-08-13 19:15:36 UTC)
ProjectVersion(version=0.28.0, dependency=null, time=2018-08-15 20:39:34 UTC)
ProjectVersion(version=0.28.1, dependency=null, time=2018-08-16 02:11:49 UTC)
ProjectVersion(version=0.28.2, dependency=null, time=2018-08-17 19:57:48 UTC)
ProjectVersion(version=0.28.3, dependency=null, time=2018-08-18 03:21:53 UTC)
ProjectVersion(version=0.29.0, dependency=null, time=2018-08-19 20:12:08 UTC)
ProjectVersion(version=0.30.0, dependency=null, time=2018-08-22 04:53:36 UTC)
ProjectVersion(version=0.30.1, dependency=null, time=2018-08-23 23:37:01 UTC)
ProjectVersion(version=0.30.2, dependency=null, time=2018-09-05 23:34:33 UTC)
ProjectVersion(version=0.31.0, dependency=null, time=2018-09-09 10:20:32 UTC)
ProjectVersion(version=0.31.1, dependency=null, time=2018-09-12 18:12:09 UTC)
ProjectVersion(version=0.31.2, dependency=null, time=2018-09-12 22:24:55 UTC)
ProjectVersion(version=0.31.3, dependency=null, time=2018-09-21 18:10:53 UTC)
ProjectVersion(version=0.32.0, dependency=null, time=2018-09-24 21:44:01 UTC)
ProjectVersion(version=0.33.0, dependency=null, time=2018-09-30 23:35:49 UTC)
ProjectVersion(version=0.33.1, dependency=null, time=2018-10-01 00:03:10 UTC)
ProjectVersion(version=0.33.2, dependency=null, time=2018-10-01 01:31:42 UTC)
ProjectVersion(version=0.33.3, dependency=null, time=2018-10-03 03:22:28 UTC)
ProjectVersion(version=0.33.4, dependency=null, time=2018-10-03 17:18:40 UTC)
ProjectVersion(version=0.34.0, dependency=null, time=2018-10-09 21:43:27 UTC)
ProjectVersion(version=0.34.1, dependency=null, time=2018-10-15 21:50:52 UTC)
ProjectVersion(version=0.34.2, dependency=null, time=2018-10-16 21:04:26 UTC)
ProjectVersion(version=0.34.3, dependency=null, time=2018-10-19 22:43:46 UTC)
ProjectVersion(version=0.34.4, dependency=null, time=2018-10-22 18:13:14 UTC)
ProjectVersion(version=0.35.0, dependency=null, time=2018-10-24 22:04:03 UTC)
ProjectVersion(version=0.36.0, dependency=null, time=2018-10-27 01:13:56 UTC)
ProjectVersion(version=0.36.1, dependency=null, time=2018-10-27 01:47:09 UTC)
ProjectVersion(version=0.36.2, dependency=null, time=2018-10-30 19:41:51 UTC)
ProjectVersion(version=0.37.0, dependency=null, time=2018-11-09 00:11:57 UTC)
ProjectVersion(version=0.37.1, dependency=null, time=2018-11-09 00:55:18 UTC)
ProjectVersion(version=0.37.2, dependency=null, time=2018-11-11 08:05:43 UTC)
ProjectVersion(version=0.37.3, dependency=null, time=2018-11-13 01:12:14 UTC)
ProjectVersion(version=0.37.4, dependency=null, time=2018-11-13 08:17:04 UTC)
ProjectVersion(version=0.38.0, dependency=null, time=2018-11-20 01:04:21 UTC)
ProjectVersion(version=0.39.0, dependency=null, time=2018-11-20 23:08:54 UTC)
ProjectVersion(version=0.40.0, dependency=null, time=2018-11-29 00:01:40 UTC)
ProjectVersion(version=0.40.1, dependency=null, time=2018-12-11 06:43:25 UTC)
ProjectVersion(version=0.40.2, dependency=null, time=2018-12-13 23:32:25 UTC)
ProjectVersion(version=0.40.3, dependency=null, time=2018-12-14 01:12:09 UTC)
ProjectVersion(version=0.40.4, dependency=null, time=2018-12-14 04:53:36 UTC)
ProjectVersion(version=0.41.0, dependency=null, time=2018-12-14 22:51:25 UTC)
ProjectVersion(version=0.42.0, dependency=null, time=2018-12-18 04:13:10 UTC)
ProjectVersion(version=0.42.1, dependency=null, time=2018-12-19 01:30:38 UTC)
ProjectVersion(version=0.42.2, dependency=null, time=2018-12-19 04:04:08 UTC)
ProjectVersion(version=0.42.3, dependency=null, time=2018-12-19 22:08:04 UTC)
ProjectVersion(version=0.43.0, dependency=null, time=2018-12-20 20:23:40 UTC)

Project B:
DependencyVersion(version=0.19.0, time=2016-09-19 20:57:44 UTC)
DependencyVersion(version=0.20.0, time=2016-09-29 00:26:25 UTC)
DependencyVersion(version=0.21.0, time=2016-11-14 22:54:33 UTC)
DependencyVersion(version=0.21.1, time=2016-12-06 17:06:57 UTC)
DependencyVersion(version=0.22.0, time=2016-12-10 20:20:38 UTC)
DependencyVersion(version=0.23.0, time=2017-02-25 01:51:56 UTC)
DependencyVersion(version=0.24.0, time=2017-04-01 02:12:15 UTC)
DependencyVersion(version=0.25.0, time=2017-04-28 18:24:27 UTC)
DependencyVersion(version=0.25.1, time=2017-07-06 21:02:32 UTC)
DependencyVersion(version=0.26.0, time=2017-06-27 17:40:23 UTC)
DependencyVersion(version=0.26.1, time=2017-07-06 21:03:05 UTC)
DependencyVersion(version=0.27.0, time=2017-08-05 00:22:29 UTC)
DependencyVersion(version=0.28.0, time=2017-10-31 23:05:22 UTC)
DependencyVersion(version=0.29.0, time=2017-11-02 16:38:15 UTC)
DependencyVersion(version=0.30.0, time=2017-11-08 23:31:45 UTC)
DependencyVersion(version=0.31.0, time=2017-11-29 17:55:20 UTC)
DependencyVersion(version=0.32.0, time=2017-12-19 16:56:56 UTC)
DependencyVersion(version=0.33.0, time=2018-05-21 20:32:55 UTC)
DependencyVersion(version=0.33.1, time=2018-05-22 20:18:33 UTC)
DependencyVersion(version=0.34.0, time=2018-07-30 19:08:16 UTC)
