Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0



Lag (Vers Behind), Major, Days of Lag, Minor, Days of Lag, Micro, Days of Lag
,0,0,0,0,0,0
,0,0,3,317,6,428

Missing Dependency Information
Total missing deps: 2
Missing deps at end: 2
Project information
woprrr/drupal8-composer-template (2129322)	drupal/core (57649)	Package Manager: Packagist

Project A:
ProjectVersion(version=8.1.0.x-dev, dependency=8.3.x-dev, time=2017-01-05 12:00:01 UTC),	Latest, null
ProjectVersion(version=8.2.x-dev, dependency=8.x@stable, time=2017-02-03 13:48:15 UTC),	Latest, DependencyVersion(version=8.3.0-alpha1, time=2017-02-01 16:59:40 UTC)
ProjectVersion(version=8.3.x-dev, dependency=null, time=2018-08-23 14:14:01 UTC)
ProjectVersion(version=8.3.0, dependency=null, time=2018-05-04 14:14:11 UTC)

Project B:
DependencyVersion(version=8.0.0, time=2015-11-19 14:02:15 UTC)
DependencyVersion(version=8.3.0-rc2, time=2017-03-15 21:19:09 UTC)
DependencyVersion(version=8.3.1, time=2017-04-19 16:07:22 UTC)
DependencyVersion(version=8.3.2, time=2017-05-03 17:12:43 UTC)
DependencyVersion(version=8.3.3, time=2017-06-07 17:35:30 UTC)
DependencyVersion(version=8.3.4, time=2017-06-21 18:13:27 UTC)
DependencyVersion(version=8.3.5, time=2017-07-05 17:03:07 UTC)
DependencyVersion(version=8.3.6, time=2017-08-02 15:27:39 UTC)
DependencyVersion(version=8.3.7, time=2017-08-16 17:10:35 UTC)
DependencyVersion(version=8.3.8, time=2018-03-12 19:09:32 UTC)
DependencyVersion(version=8.3.9, time=2018-03-27 10:06:04 UTC)
DependencyVersion(version=8.3.x-dev, time=2016-08-19 13:27:11 UTC)
DependencyVersion(version=8.4.0, time=2017-10-04 19:25:32 UTC)
DependencyVersion(version=8.4.0-alpha1, time=2017-08-03 19:24:50 UTC)
DependencyVersion(version=8.4.0-beta1, time=2017-08-17 17:21:44 UTC)
DependencyVersion(version=8.4.0-rc1, time=2017-09-06 21:12:42 UTC)
DependencyVersion(version=8.4.0-rc2, time=2017-09-20 12:43:15 UTC)
DependencyVersion(version=8.4.1, time=2017-11-01 18:38:24 UTC)
DependencyVersion(version=8.4.2, time=2017-11-03 13:20:16 UTC)
DependencyVersion(version=8.4.3, time=2017-12-06 22:45:30 UTC)
DependencyVersion(version=8.4.4, time=2018-01-03 19:27:53 UTC)
DependencyVersion(version=8.4.5, time=2018-02-20 21:35:13 UTC)
DependencyVersion(version=8.4.6, time=2018-03-27 10:03:10 UTC)
DependencyVersion(version=8.4.7, time=2018-04-18 17:19:54 UTC)
DependencyVersion(version=8.4.8, time=2018-04-25 15:39:04 UTC)
DependencyVersion(version=8.4.x-dev, time=2017-04-05 23:03:11 UTC)
DependencyVersion(version=8.5.0, time=2018-03-07 21:10:20 UTC)
DependencyVersion(version=8.5.0-alpha1, time=2018-01-18 23:47:28 UTC)
DependencyVersion(version=8.5.0-beta1, time=2018-02-09 21:09:34 UTC)
DependencyVersion(version=8.5.0-rc1, time=2018-02-21 17:08:11 UTC)
DependencyVersion(version=8.5.1, time=2018-03-27 09:58:42 UTC)
DependencyVersion(version=8.5.2, time=2018-04-18 17:00:56 UTC)
DependencyVersion(version=8.5.3, time=2018-04-25 15:39:01 UTC)
DependencyVersion(version=8.5.4, time=2018-06-06 21:02:51 UTC)
DependencyVersion(version=8.5.5, time=2018-07-04 21:08:11 UTC)
DependencyVersion(version=8.5.6, time=2018-08-01 20:50:42 UTC)
DependencyVersion(version=8.5.7, time=2018-09-05 22:26:39 UTC)
DependencyVersion(version=8.5.8, time=2018-10-17 22:19:47 UTC)
DependencyVersion(version=8.5.x-dev, time=2017-08-05 09:00:17 UTC)
DependencyVersion(version=8.6.0, time=2018-09-05 22:16:20 UTC)
DependencyVersion(version=8.6.0-alpha1, time=2018-07-19 20:14:40 UTC)
DependencyVersion(version=8.6.0-beta1, time=2018-08-03 04:09:25 UTC)
DependencyVersion(version=8.6.0-beta2, time=2018-08-03 11:56:18 UTC)
DependencyVersion(version=8.6.0-rc1, time=2018-08-17 18:43:58 UTC)
DependencyVersion(version=8.6.1, time=2018-09-10 11:50:07 UTC)
DependencyVersion(version=8.6.2, time=2018-10-17 22:19:50 UTC)
DependencyVersion(version=8.6.3, time=2018-11-07 14:45:40 UTC)
DependencyVersion(version=8.6.4, time=2018-12-05 11:58:02 UTC)
DependencyVersion(version=8.6.x-dev, time=2018-01-23 08:28:55 UTC)
DependencyVersion(version=8.7.x-dev, time=2018-07-18 18:06:39 UTC)
