Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,5.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,16.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,82.0000,1.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 105

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 2

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,8.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 8

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,1.0000,0.0000,0.0000,7.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 9



Lag (Vers Behind), Major, Days of Lag, Minor, Days of Lag, Micro, Days of Lag
,1,574,1,588,1,639

Missing Dependency Information
Total missing deps: 99
Missing deps at end: 39
Project information
pantsbuild.pants (704038)	psutil (66588)	Package Manager: Pypi

Project A:
ProjectVersion(version=0.0.17, dependency=1.1.3, time=2014-07-15 05:23:42 UTC),	Latest, DependencyVersion(version=2.1.1, time=2014-04-30 14:27:01 UTC)
ProjectVersion(version=0.0.18, dependency=1.1.3, time=2014-07-21 16:41:37 UTC),	Latest, DependencyVersion(version=2.1.1, time=2014-04-30 14:27:01 UTC)
ProjectVersion(version=0.0.20, dependency=1.1.3, time=2014-07-26 00:21:43 UTC),	Latest, DependencyVersion(version=2.1.1, time=2014-04-30 14:27:01 UTC)
ProjectVersion(version=0.0.21, dependency=1.1.3, time=2014-07-26 04:27:49 UTC),	Latest, DependencyVersion(version=2.1.1, time=2014-04-30 14:27:01 UTC)
ProjectVersion(version=0.0.22, dependency=1.1.3, time=2014-08-05 04:05:51 UTC),	Latest, DependencyVersion(version=2.1.1, time=2014-04-30 14:27:01 UTC)
ProjectVersion(version=0.0.23, dependency=1.1.3, time=2014-08-11 21:43:03 UTC),	Latest, DependencyVersion(version=2.1.1, time=2014-04-30 14:27:01 UTC)
ProjectVersion(version=0.0.24, dependency=1.1.3, time=2014-09-23 20:42:18 UTC),	Latest, DependencyVersion(version=2.1.2, time=2014-09-21 13:47:09 UTC)
ProjectVersion(version=0.0.25, dependency=1.1.3, time=2014-12-18 02:19:03 UTC),	Latest, DependencyVersion(version=2.1.3, time=2014-09-26 20:26:46 UTC)
ProjectVersion(version=0.0.26, dependency=1.1.3, time=2014-12-18 03:57:11 UTC),	Latest, DependencyVersion(version=2.1.3, time=2014-09-26 20:26:46 UTC)
ProjectVersion(version=0.0.27, dependency=1.1.3, time=2014-12-19 19:54:26 UTC),	Latest, DependencyVersion(version=2.1.3, time=2014-09-26 20:26:46 UTC)
ProjectVersion(version=0.0.28, dependency=1.1.3, time=2015-02-02 04:13:07 UTC),	Latest, DependencyVersion(version=2.2.0, time=2015-01-06 15:36:18 UTC)
ProjectVersion(version=0.0.29, dependency=1.1.3, time=2015-03-10 18:38:46 UTC),	Latest, DependencyVersion(version=2.2.1, time=2015-02-02 13:08:03 UTC)
ProjectVersion(version=0.0.30, dependency=null, time=2015-03-19 04:57:55 UTC)
ProjectVersion(version=0.0.31, dependency=null, time=2015-03-20 17:31:13 UTC)
ProjectVersion(version=0.0.32, dependency=1.1.3, time=2015-03-26 12:05:07 UTC),	Latest, DependencyVersion(version=2.2.1, time=2015-02-02 13:08:03 UTC)
ProjectVersion(version=0.0.33, dependency=null, time=2015-06-15 18:49:18 UTC)
ProjectVersion(version=0.0.34, dependency=null, time=2015-07-06 21:36:21 UTC)
ProjectVersion(version=0.0.35, dependency=null, time=2015-07-10 22:56:36 UTC)
ProjectVersion(version=0.0.36, dependency=null, time=2015-07-14 19:21:42 UTC)
ProjectVersion(version=0.0.37, dependency=null, time=2015-07-20 22:06:52 UTC)
ProjectVersion(version=0.0.38, dependency=null, time=2015-07-21 19:31:41 UTC)
ProjectVersion(version=0.0.39, dependency=null, time=2015-07-24 20:48:29 UTC)
ProjectVersion(version=0.0.40, dependency=null, time=2015-07-31 20:56:27 UTC)
ProjectVersion(version=0.0.41, dependency=null, time=2015-08-07 20:14:28 UTC)
ProjectVersion(version=0.0.42, dependency=null, time=2015-08-15 00:13:14 UTC)
ProjectVersion(version=0.0.43, dependency=null, time=2015-08-19 20:04:41 UTC)
ProjectVersion(version=0.0.44, dependency=null, time=2015-08-21 21:23:33 UTC)
ProjectVersion(version=0.0.45, dependency=null, time=2015-08-28 19:12:58 UTC)
ProjectVersion(version=0.0.46, dependency=null, time=2015-09-04 19:50:36 UTC)
ProjectVersion(version=0.0.47, dependency=null, time=2015-09-12 00:41:20 UTC)
ProjectVersion(version=0.0.48, dependency=null, time=2015-09-18 23:36:35 UTC)
ProjectVersion(version=0.0.49, dependency=null, time=2015-09-21 22:46:36 UTC)
ProjectVersion(version=0.0.50, dependency=null, time=2015-09-25 17:45:24 UTC)
ProjectVersion(version=0.0.51, dependency=null, time=2015-10-02 21:48:23 UTC)
ProjectVersion(version=0.0.52, dependency=null, time=2015-10-07 19:57:10 UTC)
ProjectVersion(version=0.0.53, dependency=null, time=2015-10-10 00:37:08 UTC)
ProjectVersion(version=0.0.54, dependency=null, time=2015-10-16 23:35:25 UTC)
ProjectVersion(version=0.0.55, dependency=null, time=2015-10-24 00:32:02 UTC)
ProjectVersion(version=0.0.56, dependency=null, time=2015-11-07 02:18:52 UTC)
ProjectVersion(version=0.0.57, dependency=null, time=2015-11-09 15:12:16 UTC)
ProjectVersion(version=0.0.58, dependency=null, time=2015-11-13 21:04:06 UTC)
ProjectVersion(version=0.0.59, dependency=null, time=2015-11-15 21:11:22 UTC)
ProjectVersion(version=0.0.60, dependency=null, time=2015-11-21 23:17:40 UTC)
ProjectVersion(version=0.0.61, dependency=null, time=2015-11-23 20:11:14 UTC)
ProjectVersion(version=0.0.62, dependency=null, time=2015-11-30 22:09:29 UTC)
ProjectVersion(version=0.0.63, dependency=null, time=2015-12-05 02:24:46 UTC)
ProjectVersion(version=0.0.64, dependency=null, time=2015-12-13 23:14:04 UTC)
ProjectVersion(version=0.0.65, dependency=null, time=2015-12-18 19:58:32 UTC)
ProjectVersion(version=0.0.66, dependency=null, time=2016-01-03 03:20:55 UTC)
ProjectVersion(version=0.0.67, dependency=null, time=2016-01-08 19:21:12 UTC)
ProjectVersion(version=0.0.68, dependency=null, time=2016-01-16 02:53:41 UTC)
ProjectVersion(version=0.0.69, dependency=null, time=2016-01-22 19:38:50 UTC)
ProjectVersion(version=0.0.70, dependency=null, time=2016-01-29 22:59:35 UTC)
ProjectVersion(version=0.0.71, dependency=null, time=2016-02-06 05:51:46 UTC)
ProjectVersion(version=0.0.72, dependency=null, time=2016-02-17 00:03:17 UTC)
ProjectVersion(version=0.0.73, dependency=null, time=2016-02-21 22:31:40 UTC)
ProjectVersion(version=0.0.74, dependency=null, time=2016-02-28 01:29:31 UTC)
ProjectVersion(version=0.0.75, dependency=null, time=2016-03-07 19:29:33 UTC)
ProjectVersion(version=0.0.76, dependency=null, time=2016-03-12 16:52:02 UTC)
ProjectVersion(version=0.0.77, dependency=null, time=2016-03-20 11:16:35 UTC)
ProjectVersion(version=0.0.79, dependency=null, time=2016-03-26 23:09:04 UTC)
ProjectVersion(version=0.0.80, dependency=null, time=2016-04-02 05:04:47 UTC)
ProjectVersion(version=0.0.81, dependency=3.1.1, time=2016-04-10 19:55:54 UTC),	Latest, DependencyVersion(version=4.1.0, time=2016-03-12 17:13:58 UTC)
ProjectVersion(version=0.0.82, dependency=3.1.1, time=2016-04-17 23:55:50 UTC),	Latest, DependencyVersion(version=4.1.0, time=2016-03-12 17:13:58 UTC)
ProjectVersion(version=1.0.0, dependency=3.1.1, time=2016-04-29 20:30:49 UTC),	Latest, DependencyVersion(version=4.1.0, time=2016-03-12 17:13:58 UTC)
ProjectVersion(version=1.0.0-rc1, dependency=3.1.1, time=2016-04-22 00:36:49 UTC),	Latest, DependencyVersion(version=4.1.0, time=2016-03-12 17:13:58 UTC)
ProjectVersion(version=1.0.0-rc2, dependency=3.1.1, time=2016-04-22 17:01:26 UTC),	Latest, DependencyVersion(version=4.1.0, time=2016-03-12 17:13:58 UTC)
ProjectVersion(version=1.0.0-rc3, dependency=3.1.1, time=2016-04-26 17:29:02 UTC),	Latest, DependencyVersion(version=4.1.0, time=2016-03-12 17:13:58 UTC)
ProjectVersion(version=1.0.1, dependency=3.1.1, time=2016-05-31 23:46:52 UTC),	Latest, DependencyVersion(version=4.2.0, time=2016-05-15 06:36:58 UTC)
ProjectVersion(version=1.0.1-rc0, dependency=3.1.1, time=2016-05-21 18:14:22 UTC),	Latest, DependencyVersion(version=4.2.0, time=2016-05-15 06:36:58 UTC)
ProjectVersion(version=1.1.0, dependency=4.3.0, time=2016-08-26 22:24:47 UTC),	Latest, null
ProjectVersion(version=1.1.0-pre0, dependency=3.1.1, time=2016-05-10 21:24:40 UTC),	Latest, DependencyVersion(version=4.1.0, time=2016-03-12 17:13:58 UTC)
ProjectVersion(version=1.1.0-pre1, dependency=3.1.1, time=2016-05-17 19:14:06 UTC),	Latest, DependencyVersion(version=4.2.0, time=2016-05-15 06:36:58 UTC)
ProjectVersion(version=1.1.0-pre2, dependency=3.1.1, time=2016-05-21 17:27:57 UTC),	Latest, DependencyVersion(version=4.2.0, time=2016-05-15 06:36:58 UTC)
ProjectVersion(version=1.1.0-pre3, dependency=3.1.1, time=2016-05-27 21:10:34 UTC),	Latest, DependencyVersion(version=4.2.0, time=2016-05-15 06:36:58 UTC)
ProjectVersion(version=1.1.0-pre4, dependency=null, time=2016-06-05 02:02:40 UTC)
ProjectVersion(version=1.1.0-pre5, dependency=3.1.1, time=2016-06-10 22:19:01 UTC),	Latest, DependencyVersion(version=4.2.0, time=2016-05-15 06:36:58 UTC)
ProjectVersion(version=1.1.0-pre6, dependency=null, time=2016-06-25 00:58:50 UTC)
ProjectVersion(version=1.1.0-rc0, dependency=3.1.1, time=2016-07-01 21:56:09 UTC),	Latest, DependencyVersion(version=4.3.0, time=2016-06-18 17:56:45 UTC)
ProjectVersion(version=1.1.0-rc7, dependency=4.3.0, time=2016-07-08 01:40:58 UTC),	Latest, null
ProjectVersion(version=1.1.0-rc8, dependency=4.3.0, time=2016-07-16 01:00:33 UTC),	Latest, null
ProjectVersion(version=1.1.0-rc9, dependency=4.3.0, time=2016-07-23 05:54:06 UTC),	Latest, null
ProjectVersion(version=1.2.0, dependency=4.3.0, time=2016-11-01 00:30:30 UTC),	Latest, DependencyVersion(version=4.4.2, time=2016-10-26 11:01:25 UTC)
ProjectVersion(version=1.2.0rc0, dependency=4.3.0, time=2016-10-08 01:42:59 UTC),	Latest, DependencyVersion(version=4.3.1, time=2016-09-01 20:56:06 UTC)
ProjectVersion(version=1.2.0rc1, dependency=4.3.0, time=2016-10-14 20:37:45 UTC),	Latest, DependencyVersion(version=4.3.1, time=2016-09-01 20:56:06 UTC)
ProjectVersion(version=1.2.0rc2, dependency=4.3.0, time=2016-10-19 05:27:37 UTC),	Latest, DependencyVersion(version=4.3.1, time=2016-09-01 20:56:06 UTC)
ProjectVersion(version=1.2.0rc3, dependency=4.3.0, time=2016-10-20 05:23:36 UTC),	Latest, DependencyVersion(version=4.3.1, time=2016-09-01 20:56:06 UTC)
ProjectVersion(version=1.2.0rc4, dependency=4.3.0, time=2016-10-27 23:44:18 UTC),	Latest, DependencyVersion(version=4.4.2, time=2016-10-26 11:01:25 UTC)
ProjectVersion(version=1.2.0-dev0, dependency=4.3.0, time=2016-07-18 16:43:56 UTC),	Latest, null
ProjectVersion(version=1.2.0-dev1, dependency=4.3.0, time=2016-07-31 09:58:05 UTC),	Latest, null
ProjectVersion(version=1.2.0-dev2, dependency=4.3.0, time=2016-08-05 19:15:34 UTC),	Latest, null
ProjectVersion(version=1.2.0-dev3, dependency=4.3.0, time=2016-08-08 05:01:41 UTC),	Latest, null
ProjectVersion(version=1.2.0-dev4, dependency=4.3.0, time=2016-08-13 01:04:21 UTC),	Latest, null
ProjectVersion(version=1.2.0-dev5, dependency=null, time=2016-08-19 21:16:37 UTC)
ProjectVersion(version=1.2.0-dev6, dependency=4.3.0, time=2016-08-26 23:11:28 UTC),	Latest, null
ProjectVersion(version=1.2.0dev8, dependency=4.3.0, time=2016-09-03 01:16:47 UTC),	Latest, DependencyVersion(version=4.3.1, time=2016-09-01 20:56:06 UTC)
ProjectVersion(version=1.2.0dev9, dependency=4.3.0, time=2016-09-12 22:02:09 UTC),	Latest, DependencyVersion(version=4.3.1, time=2016-09-01 20:56:06 UTC)
ProjectVersion(version=1.2.0dev10, dependency=4.3.0, time=2016-09-21 18:41:25 UTC),	Latest, DependencyVersion(version=4.3.1, time=2016-09-01 20:56:06 UTC)
ProjectVersion(version=1.2.0dev11, dependency=null, time=2016-09-23 22:50:20 UTC)
ProjectVersion(version=1.2.0dev12, dependency=4.3.0, time=2016-10-01 01:33:59 UTC),	Latest, DependencyVersion(version=4.3.1, time=2016-09-01 20:56:06 UTC)
ProjectVersion(version=1.2.1, dependency=4.3.0, time=2017-01-22 23:09:25 UTC),	Latest, DependencyVersion(version=5.0.1, time=2016-12-21 01:35:18 UTC)
ProjectVersion(version=1.2.1rc0, dependency=4.3.0, time=2016-12-20 05:44:53 UTC),	Latest, DependencyVersion(version=5.0.0, time=2016-11-06 18:28:50 UTC)
ProjectVersion(version=1.3.0, dependency=4.3.0, time=2017-06-07 21:02:59 UTC),	Latest, DependencyVersion(version=5.2.2, time=2017-04-10 17:19:35 UTC)
ProjectVersion(version=1.3.0rc0, dependency=4.3.0, time=2017-05-08 18:14:39 UTC),	Latest, DependencyVersion(version=5.2.2, time=2017-04-10 17:19:35 UTC)
ProjectVersion(version=1.3.0rc1, dependency=4.3.0, time=2017-05-13 02:24:25 UTC),	Latest, DependencyVersion(version=5.2.2, time=2017-04-10 17:19:35 UTC)
ProjectVersion(version=1.3.0rc2, dependency=4.3.0, time=2017-05-19 16:33:01 UTC),	Latest, DependencyVersion(version=5.2.2, time=2017-04-10 17:19:35 UTC)
ProjectVersion(version=1.3.0rc3, dependency=4.3.0, time=2017-05-23 22:36:19 UTC),	Latest, DependencyVersion(version=5.2.2, time=2017-04-10 17:19:35 UTC)
ProjectVersion(version=1.3.0rc4, dependency=4.3.0, time=2017-05-29 17:18:56 UTC),	Latest, DependencyVersion(version=5.2.2, time=2017-04-10 17:19:35 UTC)
ProjectVersion(version=1.3.0.dev3, dependency=4.3.0, time=2016-12-03 04:32:01 UTC),	Latest, DependencyVersion(version=5.0.0, time=2016-11-06 18:28:50 UTC)
ProjectVersion(version=1.3.0.dev4, dependency=4.3.0, time=2016-12-09 09:10:11 UTC),	Latest, DependencyVersion(version=5.0.0, time=2016-11-06 18:28:50 UTC)
ProjectVersion(version=1.3.0.dev5, dependency=null, time=2016-12-31 05:15:31 UTC)
ProjectVersion(version=1.3.0.dev6, dependency=4.3.0, time=2017-01-07 00:16:11 UTC),	Latest, DependencyVersion(version=5.0.1, time=2016-12-21 01:35:18 UTC)
ProjectVersion(version=1.3.0.dev7, dependency=4.3.0, time=2017-01-14 02:28:54 UTC),	Latest, DependencyVersion(version=5.0.1, time=2016-12-21 01:35:18 UTC)
ProjectVersion(version=1.3.0.dev8, dependency=4.3.0, time=2017-01-22 22:01:23 UTC),	Latest, DependencyVersion(version=5.0.1, time=2016-12-21 01:35:18 UTC)
ProjectVersion(version=1.3.0.dev9, dependency=4.3.0, time=2017-01-27 22:49:29 UTC),	Latest, DependencyVersion(version=5.0.1, time=2016-12-21 01:35:18 UTC)
ProjectVersion(version=1.3.0.dev10, dependency=4.3.0, time=2017-02-19 23:23:10 UTC),	Latest, DependencyVersion(version=5.1.3, time=2017-02-07 21:33:17 UTC)
ProjectVersion(version=1.3.0.dev11, dependency=4.3.0, time=2017-02-25 05:09:35 UTC),	Latest, DependencyVersion(version=5.1.3, time=2017-02-07 21:33:17 UTC)
ProjectVersion(version=1.3.0.dev12, dependency=4.3.0, time=2017-03-03 23:31:45 UTC),	Latest, DependencyVersion(version=5.1.3, time=2017-02-07 21:33:17 UTC)
ProjectVersion(version=1.3.0.dev13, dependency=4.3.0, time=2017-03-11 02:43:59 UTC),	Latest, DependencyVersion(version=5.2.0, time=2017-03-05 04:50:46 UTC)
ProjectVersion(version=1.3.0.dev14, dependency=4.3.0, time=2017-03-18 01:22:22 UTC),	Latest, DependencyVersion(version=5.2.0, time=2017-03-05 04:50:46 UTC)
ProjectVersion(version=1.3.0.dev15, dependency=4.3.0, time=2017-04-04 03:40:04 UTC),	Latest, DependencyVersion(version=5.2.1, time=2017-03-24 15:42:20 UTC)
ProjectVersion(version=1.3.0.dev16, dependency=4.3.0, time=2017-04-08 18:52:26 UTC),	Latest, DependencyVersion(version=5.2.1, time=2017-03-24 15:42:20 UTC)
ProjectVersion(version=1.3.0.dev17, dependency=4.3.0, time=2017-04-16 04:35:27 UTC),	Latest, DependencyVersion(version=5.2.2, time=2017-04-10 17:19:35 UTC)
ProjectVersion(version=1.3.0.dev18, dependency=4.3.0, time=2017-04-21 23:45:53 UTC),	Latest, DependencyVersion(version=5.2.2, time=2017-04-10 17:19:35 UTC)
ProjectVersion(version=1.3.0.dev19, dependency=4.3.0, time=2017-04-29 00:53:59 UTC),	Latest, DependencyVersion(version=5.2.2, time=2017-04-10 17:19:35 UTC)
ProjectVersion(version=1.3.0dev0, dependency=4.3.0, time=2016-10-15 05:05:22 UTC),	Latest, DependencyVersion(version=4.3.1, time=2016-09-01 20:56:06 UTC)
ProjectVersion(version=1.3.0dev1, dependency=4.3.0, time=2016-11-16 21:30:39 UTC),	Latest, DependencyVersion(version=5.0.0, time=2016-11-06 18:28:50 UTC)
ProjectVersion(version=1.3.0dev2, dependency=4.3.0, time=2016-11-21 04:20:18 UTC),	Latest, DependencyVersion(version=5.0.0, time=2016-11-06 18:28:50 UTC)
ProjectVersion(version=1.3.1rc0, dependency=4.3.0, time=2017-11-04 18:55:53 UTC),	Latest, DependencyVersion(version=5.4.0, time=2017-10-12 07:26:59 UTC)
