Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,2.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,1.0000,0.0000,2.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,7.0000,0.0000,1.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 13



Lag (Vers Behind), Major, Days of Lag, Minor, Days of Lag, Micro, Days of Lag
,0,0,2,20,0,0
,0,0,2,20,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0

Missing Dependency Information
Total missing deps: 5
Missing deps at end: 0
Project information
github (2275756)	@smashwilson/atom-mocha-test-runner (3211350)	Package Manager: Atom

Project A:
ProjectVersion(version=0.0.1, dependency=null, time=2017-05-08 05:49:10 UTC)
ProjectVersion(version=0.10.1, dependency=null, time=2018-03-05 20:48:51 UTC)
ProjectVersion(version=0.10.1-0, dependency=null, time=2018-03-05 20:48:56 UTC)
ProjectVersion(version=0.10.2, dependency=null, time=2018-03-06 17:27:45 UTC)
ProjectVersion(version=0.10.3, dependency=null, time=2018-03-11 21:06:19 UTC)
ProjectVersion(version=0.11.0, dependency=null, time=2018-03-06 17:27:13 UTC)
ProjectVersion(version=0.12.0, dependency=null, time=2018-03-12 14:18:31 UTC)
ProjectVersion(version=0.13.0, dependency=null, time=2018-04-10 18:04:19 UTC)
ProjectVersion(version=0.13.0-0, dependency=null, time=2018-04-11 13:47:00 UTC)
ProjectVersion(version=0.13.2, dependency=null, time=2018-04-12 17:19:51 UTC)
ProjectVersion(version=0.14.0, dependency=null, time=2018-04-12 17:17:49 UTC)
ProjectVersion(version=0.14.0-0, dependency=null, time=2018-05-02 19:12:51 UTC)
ProjectVersion(version=0.14.0-1, dependency=null, time=2018-05-07 15:55:34 UTC)
ProjectVersion(version=0.14.0-2, dependency=null, time=2018-05-07 15:55:09 UTC)
ProjectVersion(version=0.14.0-3, dependency=null, time=2018-05-10 12:26:28 UTC)
ProjectVersion(version=0.14.0-4, dependency=null, time=2018-05-10 21:37:35 UTC)
ProjectVersion(version=0.14.1, dependency=null, time=2018-04-19 15:47:41 UTC)
ProjectVersion(version=0.14.2, dependency=null, time=2018-04-25 18:30:25 UTC)
ProjectVersion(version=0.14.3, dependency=null, time=2018-05-25 16:59:11 UTC)
ProjectVersion(version=0.14.4, dependency=null, time=2018-06-04 13:02:24 UTC)
ProjectVersion(version=0.14.5, dependency=null, time=2018-06-04 13:02:16 UTC)
ProjectVersion(version=0.15.0, dependency=null, time=2018-05-25 16:59:04 UTC)
ProjectVersion(version=0.15.1, dependency=null, time=2018-05-25 16:58:57 UTC)
ProjectVersion(version=0.15.2, dependency=null, time=2018-05-29 17:39:38 UTC)
ProjectVersion(version=0.15.3, dependency=null, time=2018-06-04 13:02:12 UTC)
ProjectVersion(version=0.15.4, dependency=null, time=2018-06-04 13:02:09 UTC)
ProjectVersion(version=0.15.5, dependency=null, time=2018-06-04 13:02:04 UTC)
ProjectVersion(version=0.16.0, dependency=null, time=2018-06-04 13:01:59 UTC)
ProjectVersion(version=0.16.1, dependency=null, time=2018-06-10 14:42:52 UTC)
ProjectVersion(version=0.17.0, dependency=null, time=2018-06-10 14:42:52 UTC)
ProjectVersion(version=0.17.1, dependency=null, time=2018-07-03 16:55:47 UTC)
ProjectVersion(version=0.17.1-0, dependency=null, time=2018-07-05 14:38:32 UTC)
ProjectVersion(version=0.17.2, dependency=null, time=2018-07-12 01:51:37 UTC)
ProjectVersion(version=0.17.3, dependency=null, time=2018-07-12 21:25:36 UTC)
ProjectVersion(version=0.18.0, dependency=null, time=2018-07-16 19:33:17 UTC)
ProjectVersion(version=0.18.0-0, dependency=null, time=2018-07-29 15:31:17 UTC)
ProjectVersion(version=0.18.0-1, dependency=null, time=2018-07-29 15:31:14 UTC)
ProjectVersion(version=0.18.1, dependency=null, time=2018-07-17 12:18:43 UTC)
ProjectVersion(version=0.18.2, dependency=null, time=2018-07-29 15:31:09 UTC)
ProjectVersion(version=0.18.3, dependency=null, time=2018-09-13 22:39:40 UTC)
ProjectVersion(version=0.18.3-0, dependency=1.2.1, time=2018-09-13 22:40:10 UTC),	Latest, DependencyVersion(version=1.4.0, time=2018-08-24 14:31:12 UTC)
ProjectVersion(version=0.18.3-1, dependency=1.2.1, time=2018-09-13 22:39:55 UTC),	Latest, DependencyVersion(version=1.4.0, time=2018-08-24 14:31:12 UTC)
ProjectVersion(version=0.19.0, dependency=null, time=2018-08-14 12:09:57 UTC)
ProjectVersion(version=0.19.0-0, dependency=1.2.1, time=2018-08-13 15:06:26 UTC),	Latest, null
ProjectVersion(version=0.19.0-1, dependency=1.2.1, time=2018-08-14 12:10:53 UTC),	Latest, null
ProjectVersion(version=0.19.1, dependency=null, time=2018-10-05 21:34:49 UTC)
ProjectVersion(version=0.19.1-0, dependency=1.4.0, time=2018-09-18 18:36:00 UTC),	Latest, null
ProjectVersion(version=0.19.1-1, dependency=1.4.0, time=2018-09-19 19:36:32 UTC),	Latest, null
ProjectVersion(version=0.19.1-2, dependency=1.4.0, time=2018-09-21 18:52:08 UTC),	Latest, null
ProjectVersion(version=0.19.1-3, dependency=null, time=2018-10-04 11:48:58 UTC)
ProjectVersion(version=0.19.1-4, dependency=1.4.0, time=2018-10-03 20:43:10 UTC),	Latest, null
ProjectVersion(version=0.19.1-5, dependency=1.4.0, time=2018-10-04 11:47:57 UTC),	Latest, null
ProjectVersion(version=0.19.1-6, dependency=1.4.0, time=2018-10-05 21:35:41 UTC),	Latest, null
ProjectVersion(version=0.20.0, dependency=1.4.0, time=2018-09-21 18:52:08 UTC),	Latest, null
ProjectVersion(version=0.20.0-0, dependency=1.2.1, time=2018-08-14 12:09:26 UTC),	Latest, null
ProjectVersion(version=0.20.1, dependency=1.4.0, time=2018-10-05 21:34:18 UTC),	Latest, null
ProjectVersion(version=0.20.2, dependency=null, time=2018-10-29 15:55:03 UTC)
ProjectVersion(version=0.21.0, dependency=1.4.0, time=2018-10-22 20:18:19 UTC),	Latest, null
ProjectVersion(version=0.21.0-0, dependency=null, time=2018-10-20 00:29:49 UTC)
ProjectVersion(version=0.22.1, dependency=1.4.0, time=2018-10-29 15:54:05 UTC),	Latest, null
ProjectVersion(version=0.22.1-0, dependency=1.4.0, time=2018-10-29 15:54:39 UTC),	Latest, null
ProjectVersion(version=0.22.2, dependency=1.4.0, time=2018-10-29 15:53:34 UTC),	Latest, null
ProjectVersion(version=0.23.0, dependency=1.4.0, time=2018-12-18 13:56:08 UTC),	Latest, null
ProjectVersion(version=0.23.0-0, dependency=1.4.0, time=2018-11-21 14:14:18 UTC),	Latest, null
ProjectVersion(version=0.23.1, dependency=1.4.0, time=2018-12-18 13:56:08 UTC),	Latest, null

Project B:
DependencyVersion(version=1.2.1, time=2018-08-13 14:36:09 UTC)
DependencyVersion(version=1.3.0, time=2018-08-24 12:51:49 UTC)
DependencyVersion(version=1.4.0, time=2018-08-24 14:31:12 UTC)
