Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,24.0000,0.0000,0.0000,1.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 26

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,2.0000,76.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 78



Lag (Vers Behind), Major, Days of Lag, Minor, Days of Lag, Micro, Days of Lag
ProjectVersion(version=0.119.0, dependency=null, time=2016-02-25 05:48:46 UTC)
ProjectVersion(version=0.120.0, dependency=null, time=2016-02-27 02:17:54 UTC)
ProjectVersion(version=0.121.0, dependency=null, time=2016-03-10 04:14:28 UTC)
ProjectVersion(version=0.122.0, dependency=null, time=2016-03-10 04:14:27 UTC)
ProjectVersion(version=0.123.0, dependency=null, time=2016-03-10 04:14:28 UTC)
ProjectVersion(version=0.124.0, dependency=null, time=2016-03-10 04:14:27 UTC)
ProjectVersion(version=0.125.0, dependency=null, time=2016-03-17 05:19:06 UTC)
ProjectVersion(version=0.126.0, dependency=null, time=2016-03-25 11:50:53 UTC)
ProjectVersion(version=0.127.0, dependency=null, time=2016-03-29 00:46:53 UTC)
ProjectVersion(version=0.128.0, dependency=null, time=2016-04-05 00:35:59 UTC)
ProjectVersion(version=0.129.0, dependency=null, time=2016-04-07 05:36:10 UTC)
ProjectVersion(version=0.130.0, dependency=null, time=2016-04-12 07:16:21 UTC)
ProjectVersion(version=0.131.0, dependency=null, time=2016-04-20 02:35:51 UTC)
ProjectVersion(version=0.132.0, dependency=null, time=2016-04-22 18:56:22 UTC)
ProjectVersion(version=0.133.0, dependency=null, time=2016-04-27 22:55:43 UTC)
ProjectVersion(version=0.134.0, dependency=null, time=2016-04-27 23:06:24 UTC)
ProjectVersion(version=0.135.0, dependency=null, time=2016-05-04 21:36:32 UTC)
ProjectVersion(version=0.136.0, dependency=null, time=2016-05-12 17:26:18 UTC)
ProjectVersion(version=0.137.0, dependency=null, time=2016-05-17 21:46:12 UTC)
ProjectVersion(version=0.138.0, dependency=null, time=2016-05-17 21:46:12 UTC)
ProjectVersion(version=0.139.0, dependency=null, time=2016-05-25 04:06:59 UTC)
ProjectVersion(version=0.140.0, dependency=null, time=2016-06-02 02:07:27 UTC)
ProjectVersion(version=0.141.0, dependency=null, time=2016-06-03 00:25:56 UTC)
ProjectVersion(version=0.145.0, dependency=null, time=2016-06-22 23:15:36 UTC)
ProjectVersion(version=0.146.0, dependency=null, time=2016-06-23 08:16:00 UTC)
ProjectVersion(version=0.147.0, dependency=null, time=2016-06-24 06:45:53 UTC)
ProjectVersion(version=0.148.0, dependency=null, time=2016-06-28 00:25:52 UTC)
ProjectVersion(version=0.150.0, dependency=null, time=2016-07-06 21:26:22 UTC)
ProjectVersion(version=0.151.0, dependency=null, time=2016-07-12 18:56:11 UTC)
ProjectVersion(version=0.155.0, dependency=null, time=2016-07-13 23:56:12 UTC)
ProjectVersion(version=0.156.0, dependency=null, time=2016-07-20 02:35:52 UTC)
ProjectVersion(version=0.157.0, dependency=null, time=2016-07-21 07:57:02 UTC)
ProjectVersion(version=0.158.0, dependency=null, time=2016-07-26 22:15:34 UTC)
ProjectVersion(version=0.159.0, dependency=null, time=2016-08-04 22:26:20 UTC)
ProjectVersion(version=0.160.0, dependency=null, time=2016-08-09 03:25:49 UTC)
ProjectVersion(version=0.161.0, dependency=null, time=2016-08-10 00:17:22 UTC)
ProjectVersion(version=0.162.0, dependency=null, time=2016-08-16 02:26:03 UTC)
ProjectVersion(version=0.163.0, dependency=null, time=2016-08-17 22:07:11 UTC)
ProjectVersion(version=0.164.0, dependency=null, time=2016-08-23 18:56:43 UTC)
ProjectVersion(version=0.165.0, dependency=null, time=2016-08-24 07:15:40 UTC)
ProjectVersion(version=0.166.0, dependency=null, time=2016-09-02 07:57:47 UTC)
ProjectVersion(version=0.167.0, dependency=null, time=2016-09-08 18:56:09 UTC)
ProjectVersion(version=0.167.1, dependency=null, time=2016-09-09 03:16:03 UTC)
ProjectVersion(version=0.168.0, dependency=null, time=2016-09-13 03:26:05 UTC)
ProjectVersion(version=0.169.0, dependency=null, time=2016-09-19 22:25:50 UTC)
ProjectVersion(version=0.170.0, dependency=null, time=2016-09-20 21:05:40 UTC)
ProjectVersion(version=0.171.0, dependency=null, time=2016-09-27 00:05:46 UTC)
ProjectVersion(version=0.172.0, dependency=null, time=2016-10-05 02:35:49 UTC)
ProjectVersion(version=0.173.0, dependency=null, time=2016-10-06 00:25:43 UTC)
ProjectVersion(version=0.174.0, dependency=null, time=2016-10-06 00:35:38 UTC)
ProjectVersion(version=0.175.0, dependency=null, time=2016-10-11 00:25:45 UTC)
ProjectVersion(version=0.176.0, dependency=null, time=2016-10-19 02:35:48 UTC)
ProjectVersion(version=0.177.0, dependency=null, time=2016-10-25 01:45:41 UTC)
ProjectVersion(version=0.178.0, dependency=null, time=2016-11-01 06:25:43 UTC)
ProjectVersion(version=0.179.0, dependency=null, time=2016-11-03 00:35:44 UTC)
ProjectVersion(version=0.180.0, dependency=null, time=2016-11-08 18:16:01 UTC)
ProjectVersion(version=0.181.0, dependency=null, time=2016-11-09 23:45:55 UTC)
ProjectVersion(version=0.182.0, dependency=null, time=2016-11-14 23:36:47 UTC)
ProjectVersion(version=0.183.0, dependency=null, time=2016-11-22 17:31:20 UTC)
ProjectVersion(version=0.184.0, dependency=null, time=2016-11-29 23:19:08 UTC)
ProjectVersion(version=0.186.0, dependency=null, time=2016-11-29 23:19:07 UTC)
ProjectVersion(version=0.187.0, dependency=null, time=2016-12-06 23:56:29 UTC)
ProjectVersion(version=0.188.0, dependency=null, time=2016-12-09 01:17:44 UTC)
ProjectVersion(version=0.189.0, dependency=null, time=2016-12-13 00:46:21 UTC)
ProjectVersion(version=0.191.0, dependency=null, time=2016-12-14 08:47:03 UTC)
ProjectVersion(version=0.192.0, dependency=null, time=2016-12-15 05:08:50 UTC)
ProjectVersion(version=0.193.0, dependency=null, time=2016-12-22 03:43:48 UTC)
ProjectVersion(version=0.194.0, dependency=null, time=2016-12-24 22:01:24 UTC)
ProjectVersion(version=0.195.0, dependency=null, time=2017-01-12 22:26:59 UTC)
ProjectVersion(version=0.196.0, dependency=null, time=2017-01-12 22:26:48 UTC)
ProjectVersion(version=0.197.0, dependency=null, time=2017-01-12 22:26:23 UTC)
ProjectVersion(version=0.198.0, dependency=null, time=2017-01-18 05:08:25 UTC)
ProjectVersion(version=0.199.0, dependency=null, time=2017-01-19 02:12:57 UTC)
ProjectVersion(version=0.200.0, dependency=null, time=2017-01-20 01:25:40 UTC)
ProjectVersion(version=0.201.0, dependency=null, time=2017-01-24 01:50:31 UTC)
ProjectVersion(version=0.202.0, dependency=null, time=2017-02-01 19:23:18 UTC)
ProjectVersion(version=0.203.0, dependency=null, time=2017-02-06 19:49:54 UTC)
ProjectVersion(version=0.204.0, dependency=null, time=2017-02-07 18:48:09 UTC)
ProjectVersion(version=0.205.0, dependency=null, time=2017-02-08 06:59:37 UTC)
ProjectVersion(version=0.206.0, dependency=null, time=2017-02-14 00:47:05 UTC)
ProjectVersion(version=0.207.0, dependency=0.4.7, time=2017-02-22 13:16:30 UTC),	Latest, null
ProjectVersion(version=0.208.0, dependency=0.4.7, time=2017-02-28 00:31:16 UTC),	Latest, null
ProjectVersion(version=0.209.0, dependency=0.4.7, time=2017-03-08 00:21:33 UTC),	Latest, null
ProjectVersion(version=0.210.0, dependency=0.4.7, time=2017-03-16 02:29:36 UTC),	Latest, null
ProjectVersion(version=0.211.0, dependency=0.4.7, time=2017-03-22 00:12:05 UTC),	Latest, null
ProjectVersion(version=0.212.0, dependency=0.4.7, time=2017-03-28 20:38:38 UTC),	Latest, null
ProjectVersion(version=0.213.0, dependency=0.4.7, time=2017-03-29 23:36:33 UTC),	Latest, null
ProjectVersion(version=0.214.0, dependency=0.4.7, time=2017-03-31 03:42:16 UTC),	Latest, null
ProjectVersion(version=0.215.0, dependency=0.4.7, time=2017-04-05 21:20:21 UTC),	Latest, null
ProjectVersion(version=0.216.0, dependency=0.4.7, time=2017-04-07 04:59:40 UTC),	Latest, null
ProjectVersion(version=0.217.0, dependency=0.4.7, time=2017-04-11 17:42:05 UTC),	Latest, null
ProjectVersion(version=0.218.0, dependency=0.4.7, time=2017-04-18 01:30:54 UTC),	Latest, null
ProjectVersion(version=0.219.0, dependency=0.4.7, time=2017-04-25 17:16:09 UTC),	Latest, null
ProjectVersion(version=0.220.0, dependency=0.4.7, time=2017-04-26 03:39:21 UTC),	Latest, null
ProjectVersion(version=0.221.0, dependency=0.4.7, time=2017-05-02 00:54:19 UTC),	Latest, null
ProjectVersion(version=0.222.0, dependency=0.4.7, time=2017-05-03 03:36:06 UTC),	Latest, null
ProjectVersion(version=0.223.0, dependency=0.4.7, time=2017-05-03 19:50:40 UTC),	Latest, null
ProjectVersion(version=0.226.0, dependency=0.4.7, time=2017-05-16 22:02:49 UTC),	Latest, null
ProjectVersion(version=0.228.0, dependency=0.4.7, time=2017-05-18 20:07:43 UTC),	Latest, null
ProjectVersion(version=0.229.0, dependency=0.4.7, time=2017-05-23 22:34:07 UTC),	Latest, null
ProjectVersion(version=0.230.0, dependency=0.4.7, time=2017-05-31 23:28:45 UTC),	Latest, null
ProjectVersion(version=0.231.0, dependency=0.4.7, time=2017-06-06 00:55:03 UTC),	Latest, null
ProjectVersion(version=0.232.0, dependency=0.4.7, time=2017-06-08 05:30:45 UTC),	Latest, null
ProjectVersion(version=0.236.0, dependency=0.4.7, time=2017-06-29 19:09:19 UTC),	Latest, null
ProjectVersion(version=0.238.0, dependency=0.4.7, time=2017-07-16 01:49:51 UTC),	Latest, null
ProjectVersion(version=0.239.0, dependency=0.4.7, time=2017-07-19 09:34:50 UTC),	Latest, null
ProjectVersion(version=0.240.0, dependency=0.4.7, time=2017-07-19 22:40:47 UTC),	Latest, null
ProjectVersion(version=0.241.0, dependency=0.4.7, time=2017-07-21 15:03:21 UTC),	Latest, null
ProjectVersion(version=0.242.0, dependency=0.4.7, time=2017-07-27 20:59:16 UTC),	Latest, null
ProjectVersion(version=0.243.0, dependency=0.4.7, time=2017-08-02 20:40:36 UTC),	Latest, null
ProjectVersion(version=0.244.0, dependency=0.4.7, time=2017-08-13 22:14:54 UTC),	Latest, null
ProjectVersion(version=0.245.0, dependency=0.4.7, time=2017-08-15 05:04:28 UTC),	Latest, null
ProjectVersion(version=0.246.0, dependency=0.4.7, time=2017-08-22 21:06:49 UTC),	Latest, null
ProjectVersion(version=0.247.0, dependency=0.4.7, time=2017-08-25 10:59:22 UTC),	Latest, null
ProjectVersion(version=0.249.0, dependency=0.4.7, time=2017-08-26 00:42:25 UTC),	Latest, null
ProjectVersion(version=0.250.0, dependency=0.4.7, time=2017-08-29 16:25:21 UTC),	Latest, null
ProjectVersion(version=0.252.0, dependency=0.4.7, time=2017-09-11 21:06:51 UTC),	Latest, null
ProjectVersion(version=0.254.0, dependency=0.4.7, time=2017-09-14 19:39:40 UTC),	Latest, null
ProjectVersion(version=0.255.0, dependency=0.4.7, time=2017-09-19 06:28:15 UTC),	Latest, null
ProjectVersion(version=0.256.0, dependency=0.4.7, time=2017-09-22 17:20:26 UTC),	Latest, null
ProjectVersion(version=0.257.0, dependency=0.4.7, time=2017-10-12 20:05:43 UTC),	Latest, null
ProjectVersion(version=0.258.0, dependency=0.4.7, time=2017-10-12 20:05:42 UTC),	Latest, null
ProjectVersion(version=0.259.0, dependency=0.4.7, time=2017-10-12 20:05:40 UTC),	Latest, null
ProjectVersion(version=0.260.0, dependency=0.4.7, time=2017-10-12 20:05:38 UTC),	Latest, null
ProjectVersion(version=0.261.0, dependency=0.4.7, time=2017-10-17 17:53:32 UTC),	Latest, null
ProjectVersion(version=0.262.0, dependency=0.4.7, time=2017-10-18 22:53:24 UTC),	Latest, null
ProjectVersion(version=0.263.0, dependency=0.4.7, time=2017-10-26 00:53:42 UTC),	Latest, null
ProjectVersion(version=0.264.0, dependency=0.4.7, time=2017-11-02 20:50:17 UTC),	Latest, null
ProjectVersion(version=0.266.0, dependency=0.4.7, time=2017-11-08 03:28:44 UTC),	Latest, null
ProjectVersion(version=0.267.0, dependency=0.4.7, time=2017-11-09 21:14:16 UTC),	Latest, null
ProjectVersion(version=0.268.0, dependency=0.4.7, time=2017-11-15 18:01:57 UTC),	Latest, null
ProjectVersion(version=0.269.0, dependency=0.4.7, time=2017-11-21 17:56:21 UTC),	Latest, null
ProjectVersion(version=0.270.0, dependency=0.4.7, time=2017-11-28 02:43:39 UTC),	Latest, null
ProjectVersion(version=0.271.0, dependency=0.4.7, time=2017-12-15 01:43:41 UTC),	Latest, null
ProjectVersion(version=0.272.0, dependency=0.4.7, time=2017-12-19 20:47:19 UTC),	Latest, null
ProjectVersion(version=0.273.0, dependency=0.4.7, time=2017-12-30 18:49:22 UTC),	Latest, null
ProjectVersion(version=0.275.0, dependency=0.4.7, time=2018-01-18 19:22:49 UTC),	Latest, null
ProjectVersion(version=0.277.0, dependency=0.4.7, time=2018-01-18 19:21:22 UTC),	Latest, null
ProjectVersion(version=0.278.0, dependency=0.4.7, time=2018-01-23 00:20:27 UTC),	Latest, null
ProjectVersion(version=0.279.0, dependency=0.4.7, time=2018-01-31 16:20:28 UTC),	Latest, null
ProjectVersion(version=0.280.0, dependency=0.4.7, time=2018-01-31 16:19:15 UTC),	Latest, null
ProjectVersion(version=0.282.0, dependency=0.4.7, time=2018-02-22 01:47:11 UTC),	Latest, null
ProjectVersion(version=0.283.0, dependency=0.4.7, time=2018-02-22 01:46:48 UTC),	Latest, null
ProjectVersion(version=0.284.0, dependency=0.4.7, time=2018-02-22 01:45:40 UTC),	Latest, null
ProjectVersion(version=0.285.0, dependency=0.4.7, time=2018-02-27 02:03:46 UTC),	Latest, null
ProjectVersion(version=0.286.0, dependency=0.4.7, time=2018-02-28 22:04:02 UTC),	Latest, null
ProjectVersion(version=0.287.0, dependency=0.4.7, time=2018-03-07 19:29:41 UTC),	Latest, null
ProjectVersion(version=0.288.0, dependency=0.4.7, time=2018-03-15 00:39:51 UTC),	Latest, null
ProjectVersion(version=0.290.0, dependency=0.4.7, time=2018-03-23 17:28:00 UTC),	Latest, null
ProjectVersion(version=0.291.0, dependency=0.4.7, time=2018-03-27 17:52:46 UTC),	Latest, null
ProjectVersion(version=0.293.0, dependency=0.4.7, time=2018-04-05 22:03:10 UTC),	Latest, null
ProjectVersion(version=0.296.0, dependency=0.4.7, time=2018-04-10 04:29:37 UTC),	Latest, null
ProjectVersion(version=0.297.0, dependency=0.4.7, time=2018-04-17 16:32:20 UTC),	Latest, null
ProjectVersion(version=0.299.0, dependency=0.4.7, time=2018-04-23 23:52:35 UTC),	Latest, DependencyVersion(version=0.4.8, time=2018-04-23 07:28:23 UTC)
ProjectVersion(version=0.300.0, dependency=0.4.7, time=2018-04-26 00:42:28 UTC),	Latest, DependencyVersion(version=0.4.9, time=2018-04-25 06:03:39 UTC)
ProjectVersion(version=0.301.0, dependency=0.4.7, time=2018-05-01 03:39:01 UTC),	Latest, DependencyVersion(version=0.4.9, time=2018-04-25 06:03:39 UTC)
ProjectVersion(version=0.301.1, dependency=0.4.7, time=2018-05-03 18:52:24 UTC),	Latest, DependencyVersion(version=0.4.9, time=2018-04-25 06:03:39 UTC)
ProjectVersion(version=0.302.0, dependency=0.4.7, time=2018-05-09 23:42:08 UTC),	Latest, DependencyVersion(version=0.4.9, time=2018-04-25 06:03:39 UTC)
ProjectVersion(version=0.303.0, dependency=0.4.7, time=2018-05-15 18:06:23 UTC),	Latest, DependencyVersion(version=0.4.11, time=2018-05-12 22:25:40 UTC)
ProjectVersion(version=0.305.0, dependency=0.4.7, time=2018-05-25 17:36:12 UTC),	Latest, DependencyVersion(version=0.4.11, time=2018-05-12 22:25:40 UTC)
ProjectVersion(version=0.307.0, dependency=0.4.7, time=2018-05-30 00:17:14 UTC),	Latest, DependencyVersion(version=0.4.11, time=2018-05-12 22:25:40 UTC)
ProjectVersion(version=0.310.0, dependency=0.4.7, time=2018-06-05 18:02:11 UTC),	Latest, DependencyVersion(version=0.4.11, time=2018-05-12 22:25:40 UTC)
ProjectVersion(version=0.311.0, dependency=0.4.7, time=2018-06-06 21:34:54 UTC),	Latest, DependencyVersion(version=0.4.11, time=2018-05-12 22:25:40 UTC)
ProjectVersion(version=0.315.0, dependency=0.4.7, time=2018-06-13 19:31:34 UTC),	Latest, DependencyVersion(version=0.4.11, time=2018-05-12 22:25:40 UTC)
ProjectVersion(version=0.317.0, dependency=0.4.7, time=2018-06-20 05:49:48 UTC),	Latest, DependencyVersion(version=0.4.11, time=2018-05-12 22:25:40 UTC)
ProjectVersion(version=0.319.0, dependency=0.4.7, time=2018-06-26 22:38:53 UTC),	Latest, DependencyVersion(version=0.4.11, time=2018-05-12 22:25:40 UTC)
