Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
NO_CHANGE,0.0000,0.0000,0.0000,105.0000,0.0000,0.0000,4.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 110

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,6.0000,469.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 475



Lag (Vers Behind), Major, Days of Lag, Minor, Days of Lag, Micro, Days of Lag
,0,0,0,0,1,43
,0,0,0,0,1,43
,0,0,0,0,1,43
,0,0,0,0,1,43
,0,0,0,0,1,43
,0,0,0,0,1,43
,0,0,0,0,1,43
,0,0,0,0,1,43
,0,0,0,0,1,43
,0,0,0,0,1,43
,0,0,0,0,1,43
,0,0,0,0,1,43
,0,0,0,0,1,43
,0,0,0,0,1,42
,0,0,0,0,1,42
,0,0,0,0,1,42
,0,0,0,0,1,42
,0,0,0,0,1,42
,0,0,0,0,1,43
,0,0,0,0,1,42
,0,0,0,0,1,42
,0,0,0,0,1,43
,0,0,0,0,1,43
,0,0,0,0,1,43
,0,0,0,0,1,43
,0,0,0,0,1,43
,0,0,0,0,1,45
,0,0,0,0,1,45
,0,0,0,0,1,45
,0,0,0,0,1,45
,0,0,0,0,1,46
,0,0,0,0,0,0
,0,0,0,0,1,47
,0,0,0,0,1,47
,0,0,0,0,1,47
,0,0,0,0,1,47
,0,0,0,0,1,47
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,1,48
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0

Missing Dependency Information
Total missing deps: 48
Missing deps at end: 16
Project information
cs18-sidecar (3148451)	logzio-python-handler (1430254)	Package Manager: Pypi

Project A:
ProjectVersion(version=0.0.1.dev1530615389, dependency=2.0.10, time=2018-07-03 10:56:31 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.1.dev1530617061, dependency=2.0.10, time=2018-07-03 11:24:24 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.1.dev1530622294, dependency=2.0.10, time=2018-07-03 12:51:38 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.1.dev1531046433, dependency=2.0.10, time=2018-07-08 10:40:40 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.1.dev1531046535, dependency=2.0.10, time=2018-07-08 10:42:17 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.1.dev1531048960, dependency=2.0.11, time=2018-07-08 11:22:43 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1531060065, dependency=2.0.11, time=2018-07-08 14:27:48 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1531064057, dependency=2.0.11, time=2018-07-08 15:34:20 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1531064328, dependency=2.0.11, time=2018-07-08 15:38:51 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1531123572, dependency=2.0.11, time=2018-07-09 08:06:15 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1531123673, dependency=2.0.11, time=2018-07-09 08:07:56 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1531126553, dependency=2.0.10, time=2018-07-09 08:55:58 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.1.dev1531130517, dependency=2.0.10, time=2018-07-09 10:02:01 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.1.dev1531133240, dependency=2.0.10, time=2018-07-09 10:47:25 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.1.dev1531135135, dependency=2.0.10, time=2018-07-09 11:18:59 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.1.dev1531135680, dependency=2.0.11, time=2018-07-09 11:28:03 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1531214983, dependency=2.0.11, time=2018-07-10 09:29:47 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1531224203, dependency=2.0.11, time=2018-07-10 12:03:27 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1531228283, dependency=2.0.11, time=2018-07-10 13:11:30 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1531230234, dependency=2.0.11, time=2018-07-10 13:43:59 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1531993095, dependency=2.0.11, time=2018-07-19 09:38:17 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1532009895, dependency=2.0.11, time=2018-07-19 14:18:18 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1532353878, dependency=2.0.11, time=2018-07-23 13:51:21 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1532416714, dependency=2.0.11, time=2018-07-24 07:18:38 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1532500087, dependency=2.0.11, time=2018-07-25 06:28:11 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1532502464, dependency=2.0.11, time=2018-07-25 07:07:52 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1532866321, dependency=2.0.11, time=2018-07-29 12:12:04 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1532867798, dependency=2.0.11, time=2018-07-29 12:36:41 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1532868044, dependency=2.0.11, time=2018-07-29 12:40:47 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1532868358, dependency=2.0.11, time=2018-07-29 12:46:01 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1532870091, dependency=2.0.11, time=2018-07-29 13:14:54 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1532872863, dependency=2.0.11, time=2018-07-29 14:01:06 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1532927240, dependency=2.0.11, time=2018-07-30 05:07:23 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1532929899, dependency=2.0.11, time=2018-07-30 05:51:42 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1532933180, dependency=2.0.11, time=2018-07-30 06:46:23 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1532940163, dependency=2.0.11, time=2018-07-30 08:42:46 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1532941053, dependency=2.0.11, time=2018-07-30 08:57:36 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1532945226, dependency=2.0.11, time=2018-07-30 10:07:09 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1532947556, dependency=2.0.11, time=2018-07-30 10:45:58 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1532948293, dependency=2.0.11, time=2018-07-30 10:58:16 UTC),	Latest, null
