Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,1.0000,0.0000,1.0000,0.0000
FORWARDS_MINOR,0.0000,3.0000,0.0000,29.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,2.0000,0.0000,19.0000,0.0000,1.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 56



Lag (Vers Behind), Major, Days of Lag, Minor, Days of Lag, Micro, Days of Lag
ProjectVersion(version=1.0.0-rc8, dependency=1.3, time=2017-06-21 19:40:04 UTC),	Latest, null
ProjectVersion(version=1.1.0, dependency=1.3, time=2017-07-13 12:16:34 UTC),	Latest, null
ProjectVersion(version=1.2.0, dependency=1.3, time=2017-07-21 09:30:56 UTC),	Latest, null
ProjectVersion(version=1.3.0, dependency=1.3, time=2017-08-16 18:34:35 UTC),	Latest, null
ProjectVersion(version=1.4.0, dependency=1.4, time=2017-08-31 11:45:50 UTC),	Latest, null
ProjectVersion(version=1.5.0, dependency=1.4, time=2017-10-09 13:46:16 UTC),	Latest, null
ProjectVersion(version=1.6.0, dependency=1.4, time=2017-10-23 14:20:19 UTC),	Latest, null
ProjectVersion(version=1.7.0, dependency=1.4, time=2017-11-13 13:55:03 UTC),	Latest, null
ProjectVersion(version=1.8.0, dependency=1.4, time=2017-12-12 11:19:44 UTC),	Latest, null
ProjectVersion(version=1.9.0, dependency=1.4, time=2018-01-12 13:58:08 UTC),	Latest, null
ProjectVersion(version=1.10.0, dependency=1.4, time=2018-02-21 19:27:15 UTC),	Latest, null
ProjectVersion(version=1.11.0, dependency=1.5, time=2018-02-22 10:55:53 UTC),	Latest, null
ProjectVersion(version=1.12.0, dependency=1.5, time=2018-03-28 19:22:30 UTC),	Latest, null
ProjectVersion(version=1.13.0, dependency=1.5, time=2018-04-17 14:56:44 UTC),	Latest, null
ProjectVersion(version=1.14.0, dependency=1.5, time=2018-04-18 19:32:01 UTC),	Latest, null
ProjectVersion(version=1.15.0, dependency=1.5, time=2018-04-24 09:43:46 UTC),	Latest, null
ProjectVersion(version=1.16.0, dependency=1.5, time=2018-04-25 16:39:39 UTC),	Latest, null
ProjectVersion(version=1.17.0, dependency=1.5, time=2018-05-25 09:47:39 UTC),	Latest, null
ProjectVersion(version=1.18.0, dependency=1.5, time=2018-06-26 11:53:12 UTC),	Latest, null
ProjectVersion(version=1.19.0, dependency=1.5, time=2018-08-01 21:16:31 UTC),	Latest, null
ProjectVersion(version=2.0.0, dependency=null, time=2018-06-05 13:15:04 UTC)
ProjectVersion(version=2.0.0-beta1, dependency=1.5, time=2018-05-24 09:48:38 UTC),	Latest, null
ProjectVersion(version=2.1.0, dependency=1.5, time=2018-06-28 11:44:23 UTC),	Latest, null
ProjectVersion(version=2.2.0, dependency=1.5, time=2018-07-27 07:43:24 UTC),	Latest, null
ProjectVersion(version=2.3.0, dependency=1.5, time=2018-08-01 21:14:17 UTC),	Latest, null
ProjectVersion(version=2.4.0, dependency=1.5, time=2018-08-23 15:09:47 UTC),	Latest, null
ProjectVersion(version=2.5.0, dependency=1.6, time=2018-10-04 10:42:48 UTC),	Latest, null
ProjectVersion(version=2.6.0, dependency=1.6, time=2018-10-12 12:39:45 UTC),	Latest, null
ProjectVersion(version=2.7.0, dependency=1.6, time=2018-10-18 09:48:44 UTC),	Latest, null
ProjectVersion(version=2.8.0, dependency=1.6, time=2018-10-30 11:07:55 UTC),	Latest, null
ProjectVersion(version=2.9.0, dependency=1.6, time=2018-11-01 13:48:29 UTC),	Latest, null
ProjectVersion(version=3.0.0, dependency=1.5, time=2018-08-30 16:23:53 UTC),	Latest, null
ProjectVersion(version=3.1.0, dependency=null, time=2018-10-04 15:45:52 UTC)
ProjectVersion(version=3.2.0, dependency=1.6, time=2018-10-12 11:29:17 UTC),	Latest, null
ProjectVersion(version=3.3.0, dependency=1.6, time=2018-10-18 09:26:56 UTC),	Latest, null
ProjectVersion(version=3.4.0, dependency=1.6, time=2018-10-30 14:02:06 UTC),	Latest, null
ProjectVersion(version=3.5.0, dependency=1.6, time=2018-11-01 13:00:38 UTC),	Latest, null
ProjectVersion(version=3.6.0, dependency=1.6, time=2018-12-03 18:00:55 UTC),	Latest, null
ProjectVersion(version=4.0.0, dependency=1.6, time=2018-12-04 17:16:06 UTC),	Latest, null

Project B:
