Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,135.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,1.0000,0.0000,0.0000,54.0000,1.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 193



Lag (Vers Behind), Major, Days of Lag, Minor, Days of Lag, Micro, Days of Lag
ProjectVersion(version=1.0.0, dependency=1.0.0, time=2016-09-11 21:22:11 UTC),	Latest, DependencyVersion(version=2015.1.1046-alpha, time=1900-01-01 00:00:00 UTC)
ProjectVersion(version=1.0.0-unstable0435, dependency=1.0.0, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable0436, dependency=1.0.0, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable0438, dependency=1.0.0, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1826, dependency=0.0.0, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1831, dependency=0.0.0, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1833, dependency=0.0.0, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1835, dependency=0.0.0, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1837, dependency=1.0.0-unstable1837, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1839, dependency=1.0.0-unstable1839, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1840, dependency=1.0.0-unstable1840, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1843, dependency=1.0.0-unstable1843, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1848, dependency=1.0.0-unstable1848, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1849, dependency=1.0.0-unstable1849, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1857, dependency=1.0.0-unstable1857, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1859, dependency=1.0.0-unstable1859, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1861, dependency=1.0.0-unstable1861, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1863, dependency=1.0.0-unstable1863, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1865, dependency=1.0.0-unstable1865, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1868, dependency=1.0.0-unstable1868, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1870, dependency=1.0.0-unstable1870, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1873, dependency=1.0.0-unstable1873, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1875, dependency=1.0.0-unstable1875, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1879, dependency=1.0.0-unstable1879, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1881, dependency=1.0.0-unstable1881, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1882, dependency=1.0.0-unstable1882, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1884, dependency=1.0.0-unstable1884, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1886, dependency=1.0.0-unstable1886, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1888, dependency=1.0.0-unstable1888, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1890, dependency=1.0.0-unstable1890, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1892, dependency=1.0.0-unstable1892, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1896, dependency=1.0.0-unstable1896, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1901, dependency=1.0.0-unstable1901, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1904, dependency=1.0.0-unstable1904, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1915, dependency=1.0.0-unstable1915, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1917, dependency=1.0.0-unstable1917, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1919, dependency=1.0.0-unstable1919, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1921, dependency=1.0.0-unstable1921, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1924, dependency=1.0.0-unstable1924, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1932, dependency=1.0.0-unstable1932, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1935, dependency=1.0.0-unstable1935, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1941, dependency=1.0.0-unstable1941, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1945, dependency=1.0.0-unstable1945, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1947, dependency=1.0.0-unstable1947, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1951, dependency=1.0.0-unstable1951, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1953, dependency=1.0.0-unstable1953, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1955, dependency=1.0.0-unstable1955, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1957, dependency=1.0.0-unstable1957, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1960, dependency=1.0.0-unstable1960, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1964, dependency=1.0.0-unstable1964, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1966, dependency=1.0.0-unstable1966, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1968, dependency=1.0.0-unstable1968, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1970, dependency=1.0.0-unstable1970, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1974, dependency=1.0.0-unstable1974, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1976, dependency=1.0.0-unstable1976, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1978, dependency=1.0.0-unstable1978, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-unstable1983, dependency=1.0.0-unstable1983, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2014.1.624-alpha, dependency=2014.1.624-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2014.1.625-alpha, dependency=2014.1.625-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2014.1.627-alpha, dependency=2014.1.627-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2014.1.630-alpha, dependency=2014.1.630-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2014.1.631-alpha, dependency=2014.1.631-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2014.1.636-alpha, dependency=2014.1.636-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2014.1.638-alpha, dependency=2014.1.638-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2014.1.642-alpha, dependency=2014.1.642-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2014.1.645-alpha, dependency=2014.1.645-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.646-alpha, dependency=2015.1.646-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.649-alpha, dependency=2015.1.649-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.650-alpha, dependency=2015.1.650-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.655-alpha, dependency=2015.1.655-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.658-alpha, dependency=2015.1.658-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.660-alpha, dependency=2015.1.660-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.662-alpha, dependency=2015.1.662-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.667-alpha, dependency=2015.1.667-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.668-alpha, dependency=2015.1.668-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.669-alpha, dependency=2015.1.669-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.671-alpha, dependency=2015.1.671-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.673-alpha, dependency=2015.1.673-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.674-alpha, dependency=2015.1.674-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.676-alpha, dependency=2015.1.676-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.677-alpha, dependency=2015.1.677-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.678-alpha, dependency=2015.1.678-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.679-alpha, dependency=2015.1.679-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.680-alpha, dependency=2015.1.680-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.681-alpha, dependency=2015.1.681-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.682-alpha, dependency=2015.1.682-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.685-alpha, dependency=2015.1.685-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.688-alpha, dependency=2015.1.688-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.689-alpha, dependency=2015.1.689-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.690-alpha, dependency=2015.1.690-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.693-alpha, dependency=2015.1.693-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.695-alpha, dependency=2015.1.695-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.697-alpha, dependency=2015.1.697-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.699-alpha, dependency=2015.1.699-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.700-alpha, dependency=2015.1.700-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.701-alpha, dependency=2015.1.701-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.702-alpha, dependency=2015.1.702-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.703-alpha, dependency=2015.1.703-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.705-alpha, dependency=2015.1.705-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.707-alpha, dependency=2015.1.707-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.708-alpha, dependency=2015.1.708-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.710-alpha, dependency=2015.1.710-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.721-alpha, dependency=2015.1.721-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.722-alpha, dependency=2015.1.722-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.723-alpha, dependency=2015.1.723-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.726-alpha, dependency=2015.1.726-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.727-alpha, dependency=2015.1.727-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.728-alpha, dependency=2015.1.728-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.731-alpha, dependency=2015.1.731-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.732-alpha, dependency=2015.1.732-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.734-alpha, dependency=2015.1.734-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.736-alpha, dependency=2015.1.736-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.738-alpha, dependency=2015.1.738-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.739-alpha, dependency=2015.1.739-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.740-alpha, dependency=2015.1.740-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.741-alpha, dependency=2015.1.741-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.744-alpha, dependency=2015.1.744-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.747-alpha, dependency=2015.1.747-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.753-alpha, dependency=2015.1.753-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.764-alpha, dependency=2015.1.764-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.778-alpha, dependency=2015.1.778-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.781-alpha, dependency=2015.1.781-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.785-alpha, dependency=2015.1.785-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.787-alpha, dependency=2015.1.787-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.799-alpha, dependency=2015.1.799-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
