Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,2.0000,0.0000,2.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 4

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,6.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,2.0000,230.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 239



Lag (Vers Behind), Major, Days of Lag, Minor, Days of Lag, Micro, Days of Lag
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,3,608,0,0
,0,0,3,608,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0

Missing Dependency Information
Total missing deps: 0
Missing deps at end: 0
Project information
Cqrs.Ninject.Mongo (1786883)	Cqrs (1786599)	Package Manager: NuGet

Project A:
ProjectVersion(version=1.500.219.286, dependency=1.500.219.286, time=2014-09-23 23:12:23 UTC),	Latest, null
ProjectVersion(version=1.500.232.288, dependency=1.500.232.288, time=2014-09-24 02:27:10 UTC),	Latest, null
ProjectVersion(version=1.500.234.288, dependency=1.500.234.288, time=2014-09-24 02:54:59 UTC),	Latest, null
ProjectVersion(version=1.500.236.290, dependency=1.500.236.290, time=2014-09-24 09:43:46 UTC),	Latest, null
ProjectVersion(version=1.500.238.291, dependency=1.500.238.291, time=2014-09-24 10:04:47 UTC),	Latest, null
ProjectVersion(version=1.500.246.297, dependency=1.500.246.297, time=2014-09-25 00:06:30 UTC),	Latest, null
ProjectVersion(version=1.500.248.298, dependency=1.500.248.298, time=2014-09-25 08:51:09 UTC),	Latest, null
ProjectVersion(version=1.500.249.299, dependency=1.500.249.299, time=2014-09-25 09:14:20 UTC),	Latest, null
ProjectVersion(version=1.500.251.301, dependency=1.500.251.301, time=2014-09-25 10:01:31 UTC),	Latest, null
ProjectVersion(version=1.500.252.302, dependency=1.500.252.302, time=2014-09-29 09:03:13 UTC),	Latest, null
ProjectVersion(version=1.500.255.153, dependency=1.500.255.153, time=2014-10-06 09:13:21 UTC),	Latest, null
ProjectVersion(version=1.500.262.155, dependency=1.500.262.155, time=2014-10-06 10:19:12 UTC),	Latest, null
ProjectVersion(version=1.500.263.158, dependency=1.500.263.158, time=2014-10-06 10:26:43 UTC),	Latest, null
ProjectVersion(version=1.500.266.162, dependency=1.500.266.162, time=2014-10-07 09:23:38 UTC),	Latest, null
ProjectVersion(version=1.500.267.164, dependency=1.500.267.164, time=2014-10-07 09:55:02 UTC),	Latest, null
ProjectVersion(version=1.500.269.166, dependency=1.500.269.166, time=2014-10-08 07:06:13 UTC),	Latest, null
ProjectVersion(version=1.500.271.168, dependency=1.500.271.168, time=2014-10-08 07:24:22 UTC),	Latest, null
ProjectVersion(version=1.500.273.170, dependency=1.500.273.170, time=2014-10-08 07:33:21 UTC),	Latest, null
ProjectVersion(version=1.500.275.170, dependency=1.0.0, time=2014-10-08 07:52:18 UTC),	Latest, DependencyVersion(version=1.500.275.170, time=2014-10-08 07:46:56 UTC)
ProjectVersion(version=1.500.277.173, dependency=1.0.0, time=2014-10-08 08:07:42 UTC),	Latest, DependencyVersion(version=1.500.277.173, time=2014-10-08 08:02:02 UTC)
ProjectVersion(version=1.500.278.173, dependency=1.500.278.173, time=2014-10-08 08:19:25 UTC),	Latest, null
ProjectVersion(version=1.500.280.177, dependency=1.500.280.177, time=2014-10-08 08:37:18 UTC),	Latest, null
ProjectVersion(version=1.500.282.179, dependency=1.500.282.179, time=2014-10-08 08:51:33 UTC),	Latest, null
ProjectVersion(version=1.500.286.184, dependency=1.500.286.184, time=2014-10-08 09:49:13 UTC),	Latest, null
ProjectVersion(version=1.500.291.186, dependency=1.500.291.186, time=2014-10-08 10:12:01 UTC),	Latest, null
ProjectVersion(version=1.500.293.188, dependency=1.500.293.188, time=2014-10-08 10:24:15 UTC),	Latest, null
ProjectVersion(version=1.500.295.190, dependency=1.500.295.190, time=2014-10-08 10:56:23 UTC),	Latest, null
ProjectVersion(version=1.500.297.192, dependency=1.500.297.192, time=2014-10-08 11:09:43 UTC),	Latest, null
ProjectVersion(version=1.500.298.194, dependency=1.500.298.194, time=2014-10-08 11:24:02 UTC),	Latest, null
ProjectVersion(version=1.500.299.196, dependency=1.500.299.196, time=2014-10-08 12:06:26 UTC),	Latest, null
ProjectVersion(version=1.500.303.200, dependency=1.500.303.200, time=2014-10-10 04:20:38 UTC),	Latest, null
ProjectVersion(version=1.500.306.203, dependency=1.500.306.203, time=2014-10-10 10:47:49 UTC),	Latest, null
ProjectVersion(version=1.500.307.205, dependency=1.500.307.205, time=2014-10-10 10:59:43 UTC),	Latest, null
ProjectVersion(version=1.500.309.207, dependency=1.500.309.207, time=2014-10-13 00:02:00 UTC),	Latest, null
ProjectVersion(version=1.500.311.209, dependency=1.500.311.209, time=2014-10-13 02:26:48 UTC),	Latest, null
ProjectVersion(version=1.500.313.211, dependency=1.500.313.211, time=2014-10-13 02:46:07 UTC),	Latest, null
ProjectVersion(version=1.500.315.213, dependency=1.500.315.213, time=2014-10-13 03:12:47 UTC),	Latest, null
ProjectVersion(version=1.500.318.216, dependency=1.500.318.216, time=2014-10-13 07:58:41 UTC),	Latest, null
ProjectVersion(version=1.500.320.218, dependency=1.500.320.218, time=2014-10-13 08:22:19 UTC),	Latest, null
ProjectVersion(version=1.500.322.220, dependency=1.500.322.220, time=2014-10-13 08:47:36 UTC),	Latest, null
ProjectVersion(version=1.500.324.222, dependency=1.500.324.222, time=2014-10-13 09:21:32 UTC),	Latest, null
ProjectVersion(version=1.500.326.224, dependency=1.500.326.224, time=2014-10-15 21:17:08 UTC),	Latest, null
ProjectVersion(version=1.500.328.226, dependency=1.500.328.226, time=2014-10-15 21:30:46 UTC),	Latest, null
ProjectVersion(version=1.500.330.229, dependency=1.500.330.229, time=2014-10-16 07:36:23 UTC),	Latest, null
ProjectVersion(version=1.500.332.231, dependency=1.500.332.231, time=2014-10-16 08:58:14 UTC),	Latest, null
ProjectVersion(version=1.500.334.233, dependency=1.500.334.233, time=2014-10-17 07:36:27 UTC),	Latest, null
ProjectVersion(version=1.500.336.235, dependency=1.500.336.235, time=2014-10-28 04:06:46 UTC),	Latest, null
ProjectVersion(version=1.500.338.237, dependency=1.500.338.237, time=2014-10-28 04:40:31 UTC),	Latest, null
ProjectVersion(version=1.500.340.239, dependency=1.500.340.239, time=2014-10-28 04:52:06 UTC),	Latest, null
ProjectVersion(version=1.500.342.241, dependency=1.500.342.241, time=2014-10-28 08:22:58 UTC),	Latest, null
ProjectVersion(version=1.500.345.244, dependency=1.500.345.244, time=2014-10-28 09:43:59 UTC),	Latest, null
ProjectVersion(version=1.500.349.248, dependency=1.500.349.248, time=2014-10-28 10:17:55 UTC),	Latest, null
ProjectVersion(version=1.500.350.250, dependency=1.500.350.250, time=2014-10-28 10:25:56 UTC),	Latest, null
ProjectVersion(version=1.500.352.253, dependency=1.500.352.253, time=2014-10-28 21:24:04 UTC),	Latest, null
ProjectVersion(version=1.500.362.256, dependency=1.500.362.256, time=2014-10-28 22:49:11 UTC),	Latest, null
ProjectVersion(version=1.500.363.256, dependency=1.500.363.256, time=2014-10-29 01:06:57 UTC),	Latest, null
ProjectVersion(version=1.500.366.260, dependency=1.500.366.260, time=2014-11-03 00:44:13 UTC),	Latest, null
ProjectVersion(version=1.500.367.261, dependency=1.500.367.261, time=2014-11-03 00:52:10 UTC),	Latest, null
ProjectVersion(version=1.500.368.263, dependency=1.500.368.263, time=2014-11-03 01:00:03 UTC),	Latest, null
ProjectVersion(version=1.500.371.266, dependency=1.500.371.266, time=2014-11-03 06:14:49 UTC),	Latest, null
ProjectVersion(version=1.500.372.268, dependency=1.500.372.268, time=2014-11-03 07:15:16 UTC),	Latest, null
ProjectVersion(version=1.500.379.273, dependency=1.500.379.273, time=2014-11-03 10:18:09 UTC),	Latest, null
ProjectVersion(version=1.500.381.275, dependency=1.500.381.275, time=2014-11-03 10:49:09 UTC),	Latest, null
ProjectVersion(version=1.500.385.277, dependency=1.500.385.277, time=2014-11-03 21:26:00 UTC),	Latest, null
ProjectVersion(version=1.500.387.279, dependency=1.500.387.279, time=2014-11-03 22:00:47 UTC),	Latest, null
ProjectVersion(version=1.500.389.281, dependency=1.500.389.281, time=2014-11-03 22:18:09 UTC),	Latest, null
ProjectVersion(version=1.500.393.286, dependency=1.500.393.286, time=2014-11-05 09:38:21 UTC),	Latest, null
ProjectVersion(version=1.500.395.288, dependency=1.500.395.288, time=2014-11-07 19:44:31 UTC),	Latest, null
ProjectVersion(version=1.500.396.290, dependency=1.500.396.290, time=2014-11-15 08:58:00 UTC),	Latest, null
ProjectVersion(version=1.500.399.293, dependency=1.500.399.293, time=2014-11-15 10:34:55 UTC),	Latest, null
ProjectVersion(version=1.500.401.296, dependency=1.500.401.296, time=2014-11-15 11:47:05 UTC),	Latest, null
ProjectVersion(version=1.500.403.298, dependency=1.500.403.298, time=2014-11-15 12:08:50 UTC),	Latest, null
ProjectVersion(version=1.500.411.304, dependency=1.500.411.304, time=2015-03-08 22:48:33 UTC),	Latest, null
ProjectVersion(version=1.500.413.306, dependency=1.500.413.306, time=2015-03-24 09:28:22 UTC),	Latest, null
ProjectVersion(version=1.500.415.308, dependency=1.500.415.308, time=2015-03-26 05:46:50 UTC),	Latest, null
ProjectVersion(version=1.500.420.313, dependency=1.500.420.313, time=2015-03-26 07:59:15 UTC),	Latest, null
ProjectVersion(version=1.500.422.315, dependency=1.500.422.315, time=2015-03-26 08:37:45 UTC),	Latest, null
ProjectVersion(version=1.500.424.317, dependency=1.500.424.317, time=2015-03-26 09:40:03 UTC),	Latest, null
ProjectVersion(version=1.500.426.319, dependency=1.500.426.319, time=2015-03-27 08:39:07 UTC),	Latest, null
ProjectVersion(version=1.500.428.321, dependency=1.500.428.321, time=2015-03-27 09:14:23 UTC),	Latest, null
ProjectVersion(version=1.500.430.323, dependency=1.500.430.323, time=2015-03-28 03:03:10 UTC),	Latest, null
ProjectVersion(version=1.500.432.325, dependency=1.500.432.325, time=2015-03-28 03:47:13 UTC),	Latest, null
ProjectVersion(version=1.500.436.329, dependency=1.500.436.329, time=2015-03-28 06:15:31 UTC),	Latest, null
ProjectVersion(version=1.500.438.331, dependency=1.500.438.331, time=2015-03-28 06:41:39 UTC),	Latest, null
ProjectVersion(version=1.500.440.333, dependency=1.500.440.333, time=2015-03-28 12:56:02 UTC),	Latest, null
ProjectVersion(version=1.500.442.335, dependency=1.500.442.335, time=2015-03-28 14:26:08 UTC),	Latest, null
ProjectVersion(version=1.500.444.337, dependency=1.500.444.337, time=2015-03-29 08:24:18 UTC),	Latest, null
ProjectVersion(version=1.500.448.340, dependency=1.500.448.340, time=2015-03-30 01:26:52 UTC),	Latest, null
ProjectVersion(version=1.500.452.344, dependency=1.500.452.344, time=2015-03-30 03:20:16 UTC),	Latest, null
ProjectVersion(version=1.500.467.353, dependency=1.500.467.353, time=2015-03-30 05:14:27 UTC),	Latest, null
ProjectVersion(version=1.500.468.355, dependency=1.500.468.355, time=2015-03-30 06:15:02 UTC),	Latest, null
ProjectVersion(version=1.500.470.356, dependency=1.500.470.356, time=2015-03-30 06:37:29 UTC),	Latest, null
ProjectVersion(version=1.500.474.361, dependency=1.500.474.361, time=2015-03-30 07:47:58 UTC),	Latest, null
ProjectVersion(version=1.500.476.363, dependency=1.500.476.363, time=2015-04-01 07:46:40 UTC),	Latest, null
ProjectVersion(version=1.500.478.365, dependency=1.500.478.365, time=2015-04-01 08:51:06 UTC),	Latest, null
ProjectVersion(version=1.500.480.367, dependency=1.500.480.367, time=2015-04-01 20:10:18 UTC),	Latest, null
ProjectVersion(version=1.500.488.374, dependency=1.500.488.374, time=2015-04-14 10:42:51 UTC),	Latest, null
ProjectVersion(version=1.500.491.377, dependency=1.500.491.377, time=2015-04-17 10:10:06 UTC),	Latest, null
ProjectVersion(version=1.500.493.379, dependency=1.500.493.379, time=2015-04-17 13:28:15 UTC),	Latest, null
ProjectVersion(version=1.500.496.382, dependency=1.500.496.382, time=2015-04-17 14:04:29 UTC),	Latest, null
ProjectVersion(version=1.500.497.383, dependency=1.500.497.383, time=2015-04-17 14:27:53 UTC),	Latest, null
ProjectVersion(version=1.500.501.390, dependency=1.500.501.390, time=2015-04-17 15:08:06 UTC),	Latest, null
ProjectVersion(version=1.500.503.392, dependency=1.500.503.392, time=2015-04-19 08:23:15 UTC),	Latest, null
ProjectVersion(version=1.500.508.396, dependency=1.500.508.396, time=2015-04-19 10:02:09 UTC),	Latest, null
ProjectVersion(version=1.500.514.403, dependency=1.500.514.403, time=2015-04-22 08:01:09 UTC),	Latest, null
ProjectVersion(version=1.500.517.406, dependency=1.500.517.406, time=2015-04-22 08:51:47 UTC),	Latest, null
ProjectVersion(version=1.500.521.410, dependency=1.500.521.410, time=2015-04-22 10:13:19 UTC),	Latest, null
ProjectVersion(version=1.500.523.412, dependency=1.500.523.412, time=2015-04-22 10:40:30 UTC),	Latest, null
ProjectVersion(version=1.500.527.417, dependency=1.500.527.417, time=2015-04-22 11:22:19 UTC),	Latest, null
ProjectVersion(version=1.500.530.420, dependency=1.500.530.420, time=2015-04-22 11:57:58 UTC),	Latest, null
ProjectVersion(version=1.500.532.422, dependency=1.500.532.422, time=2015-04-22 12:36:31 UTC),	Latest, null
ProjectVersion(version=1.500.534.424, dependency=1.500.534.424, time=2015-04-28 08:50:45 UTC),	Latest, null
ProjectVersion(version=1.500.536.426, dependency=1.500.536.426, time=2015-04-28 11:10:59 UTC),	Latest, null
ProjectVersion(version=1.500.538.427, dependency=1.500.538.427, time=2015-04-28 12:12:21 UTC),	Latest, null
ProjectVersion(version=1.500.541.431, dependency=1.500.541.431, time=2015-05-18 10:17:03 UTC),	Latest, null
ProjectVersion(version=1.500.543.433, dependency=1.500.543.433, time=2015-05-22 09:28:58 UTC),	Latest, null
ProjectVersion(version=1.500.545.435, dependency=1.500.545.435, time=2015-05-22 10:16:35 UTC),	Latest, null
ProjectVersion(version=1.500.547.437, dependency=1.500.547.437, time=2015-05-23 21:59:40 UTC),	Latest, null
ProjectVersion(version=1.500.550.440, dependency=1.500.550.440, time=2015-05-23 23:32:54 UTC),	Latest, null
ProjectVersion(version=1.500.552.442, dependency=1.500.552.442, time=2015-05-23 23:55:03 UTC),	Latest, null
ProjectVersion(version=1.500.557.446, dependency=1.500.557.446, time=2015-05-24 03:46:40 UTC),	Latest, null
ProjectVersion(version=1.500.559.448, dependency=1.500.559.448, time=2015-05-24 04:28:49 UTC),	Latest, null
ProjectVersion(version=1.500.561.450, dependency=1.500.561.450, time=2015-05-24 05:12:12 UTC),	Latest, null
ProjectVersion(version=1.500.563.452, dependency=1.500.563.452, time=2015-05-24 05:46:51 UTC),	Latest, null
ProjectVersion(version=1.500.565.454, dependency=1.500.565.454, time=2015-05-24 10:21:52 UTC),	Latest, null
ProjectVersion(version=1.500.567.456, dependency=1.500.567.456, time=2015-05-26 03:52:11 UTC),	Latest, null
ProjectVersion(version=1.500.569.458, dependency=1.500.569.458, time=2015-05-26 06:01:08 UTC),	Latest, null
