Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 2



Lag (Vers Behind), Major, Days of Lag, Minor, Days of Lag, Micro, Days of Lag
,0,0,1,11,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,1,27,0,0
,0,0,0,0,1,1
,0,0,0,0,0,0
,0,0,1,3,0,0
,0,0,1,18,0,0

Missing Dependency Information
Total missing deps: 59
Missing deps at end: 39
Project information
pantsbuild.pants.contrib.mypy (2596305)	pex (64390)	Package Manager: Pypi

Project A:
ProjectVersion(version=1.4.0, dependency=null, time=2018-03-10 18:00:24 UTC)
ProjectVersion(version=1.9.0, dependency=null, time=2018-09-19 17:14:14 UTC)
ProjectVersion(version=1.9.0rc0, dependency=null, time=2018-07-19 19:25:32 UTC)
ProjectVersion(version=1.9.0rc1, dependency=null, time=2018-07-20 19:35:06 UTC)
ProjectVersion(version=1.9.0rc2, dependency=null, time=2018-08-31 00:47:16 UTC)
ProjectVersion(version=1.9.0rc3, dependency=null, time=2018-09-11 17:37:08 UTC)
ProjectVersion(version=1.9.0.dev0, dependency=null, time=2018-06-26 01:37:32 UTC)
ProjectVersion(version=1.9.0.dev1, dependency=null, time=2018-07-15 20:51:20 UTC)
ProjectVersion(version=1.10.0, dependency=null, time=2018-11-26 23:06:44 UTC)
ProjectVersion(version=1.10.0rc0, dependency=null, time=2018-09-10 21:20:40 UTC)
ProjectVersion(version=1.10.0rc1, dependency=null, time=2018-09-26 22:53:42 UTC)
ProjectVersion(version=1.10.0rc2, dependency=null, time=2018-10-31 15:53:41 UTC)
ProjectVersion(version=1.10.0.dev0, dependency=null, time=2018-07-31 14:53:21 UTC)
ProjectVersion(version=1.10.0.dev1, dependency=null, time=2018-08-03 19:50:04 UTC)
ProjectVersion(version=1.10.0.dev2, dependency=null, time=2018-08-11 00:50:45 UTC)
ProjectVersion(version=1.10.0.dev3, dependency=null, time=2018-08-20 23:33:06 UTC)
ProjectVersion(version=1.10.0.dev4, dependency=null, time=2018-08-28 04:41:30 UTC)
ProjectVersion(version=1.10.0.dev5, dependency=null, time=2018-09-01 05:05:31 UTC)
ProjectVersion(version=1.11.0, dependency=null, time=2018-12-12 04:45:51 UTC)
ProjectVersion(version=1.11.0rc0, dependency=null, time=2018-10-18 17:13:17 UTC)
ProjectVersion(version=1.11.0rc1, dependency=null, time=2018-11-01 04:19:34 UTC)
ProjectVersion(version=1.11.0rc2, dependency=null, time=2018-11-18 06:03:55 UTC)
ProjectVersion(version=1.11.0rc3, dependency=null, time=2018-12-07 05:28:02 UTC)
ProjectVersion(version=1.11.0.dev0, dependency=null, time=2018-09-19 07:38:51 UTC)
ProjectVersion(version=1.11.0.dev1, dependency=null, time=2018-09-29 08:30:58 UTC)
ProjectVersion(version=1.11.0.dev2, dependency=null, time=2018-10-07 19:07:07 UTC)
ProjectVersion(version=1.11.0.dev3, dependency=null, time=2018-10-14 02:17:15 UTC)
ProjectVersion(version=1.12.0, dependency=null, time=2018-12-12 18:25:56 UTC)
ProjectVersion(version=1.12.0rc0, dependency=null, time=2018-11-19 23:58:05 UTC)
ProjectVersion(version=1.12.0rc1, dependency=null, time=2018-12-05 06:18:08 UTC)
ProjectVersion(version=1.12.0.dev0, dependency=null, time=2018-11-08 10:43:11 UTC)
ProjectVersion(version=1.12.0.dev1, dependency=null, time=2018-11-17 05:17:47 UTC)
ProjectVersion(version=1.13.0rc0, dependency=null, time=2018-12-14 12:55:02 UTC)
ProjectVersion(version=1.13.0rc1, dependency=null, time=2018-12-20 09:04:58 UTC)
ProjectVersion(version=1.13.0.dev0, dependency=null, time=2018-11-27 11:36:21 UTC)
ProjectVersion(version=1.13.0.dev1, dependency=null, time=2018-12-01 18:09:20 UTC)
ProjectVersion(version=1.13.0.dev2, dependency=null, time=2018-12-08 05:21:57 UTC)
ProjectVersion(version=1.14.0.dev0, dependency=null, time=2018-12-21 16:51:24 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2014-02-20 17:49:27 UTC)
DependencyVersion(version=0.7.0, time=2014-07-28 18:23:18 UTC)
DependencyVersion(version=0.8.0, time=2014-12-02 23:06:43 UTC)
DependencyVersion(version=0.8.1, time=2014-12-03 22:22:00 UTC)
DependencyVersion(version=0.8.2, time=2015-01-05 18:29:18 UTC)
DependencyVersion(version=0.8.3, time=2015-01-23 20:38:45 UTC)
DependencyVersion(version=0.8.4, time=2015-01-30 20:15:56 UTC)
DependencyVersion(version=0.8.5, time=2015-02-05 22:27:25 UTC)
DependencyVersion(version=0.8.6, time=2015-02-15 18:49:30 UTC)
DependencyVersion(version=0.9.0, time=2015-04-13 20:42:11 UTC)
DependencyVersion(version=1.0.0, time=2015-06-01 18:51:19 UTC)
DependencyVersion(version=1.0.0.dev0, time=2015-04-13 21:24:52 UTC)
DependencyVersion(version=1.0.0.dev3, time=2015-04-17 01:49:56 UTC)
DependencyVersion(version=1.0.1, time=2015-07-06 21:31:33 UTC)
DependencyVersion(version=1.0.2, time=2015-08-04 22:59:45 UTC)
DependencyVersion(version=1.0.3, time=2015-08-11 19:48:56 UTC)
DependencyVersion(version=1.1.0, time=2015-10-09 20:43:00 UTC)
DependencyVersion(version=1.1.1, time=2015-12-01 06:36:46 UTC)
DependencyVersion(version=1.1.10, time=2016-05-28 00:14:43 UTC)
DependencyVersion(version=1.1.11, time=2016-07-07 06:06:24 UTC)
DependencyVersion(version=1.1.12, time=2016-07-13 19:17:04 UTC)
DependencyVersion(version=1.1.13, time=2016-07-15 20:26:37 UTC)
DependencyVersion(version=1.1.14, time=2016-07-20 01:31:28 UTC)
DependencyVersion(version=1.1.15, time=2016-11-03 00:05:34 UTC)
DependencyVersion(version=1.1.16, time=2016-12-02 01:31:56 UTC)
DependencyVersion(version=1.1.17, time=2016-12-08 21:17:20 UTC)
DependencyVersion(version=1.1.18, time=2016-12-21 22:09:36 UTC)
DependencyVersion(version=1.1.19, time=2017-01-11 20:14:28 UTC)
DependencyVersion(version=1.1.2, time=2016-01-08 00:54:44 UTC)
DependencyVersion(version=1.1.20, time=2017-01-19 17:43:39 UTC)
DependencyVersion(version=1.1.3, time=2016-03-11 21:25:50 UTC)
DependencyVersion(version=1.1.4, time=2016-03-12 21:40:24 UTC)
DependencyVersion(version=1.1.5, time=2016-04-21 18:40:22 UTC)
DependencyVersion(version=1.1.6, time=2016-04-27 03:53:01 UTC)
DependencyVersion(version=1.1.7, time=2016-05-23 18:59:43 UTC)
DependencyVersion(version=1.1.8, time=2016-05-23 22:49:26 UTC)
DependencyVersion(version=1.1.9, time=2016-05-25 00:15:58 UTC)
DependencyVersion(version=1.2.0, time=2017-01-23 22:08:03 UTC)
DependencyVersion(version=1.2.1, time=2017-01-24 00:07:31 UTC)
DependencyVersion(version=1.2.10, time=2017-08-25 22:23:45 UTC)
DependencyVersion(version=1.2.11, time=2017-09-01 19:58:28 UTC)
DependencyVersion(version=1.2.12, time=2017-09-28 01:01:03 UTC)
DependencyVersion(version=1.2.13, time=2017-10-12 00:56:37 UTC)
DependencyVersion(version=1.2.14, time=2017-12-04 18:10:23 UTC)
DependencyVersion(version=1.2.15, time=2017-12-05 04:57:59 UTC)
DependencyVersion(version=1.2.16, time=2018-01-19 00:17:39 UTC)
DependencyVersion(version=1.2.2, time=2017-01-31 04:05:58 UTC)
DependencyVersion(version=1.2.3, time=2017-02-22 17:49:17 UTC)
DependencyVersion(version=1.2.4, time=2017-03-07 22:30:44 UTC)
DependencyVersion(version=1.2.5, time=2017-04-06 19:00:12 UTC)
DependencyVersion(version=1.2.6, time=2017-04-07 18:25:43 UTC)
DependencyVersion(version=1.2.7, time=2017-05-22 19:29:07 UTC)
DependencyVersion(version=1.2.8, time=2017-07-08 01:14:15 UTC)
DependencyVersion(version=1.2.9, time=2017-07-25 04:35:36 UTC)
DependencyVersion(version=1.3.0, time=2018-02-22 18:03:37 UTC)
DependencyVersion(version=1.3.1, time=2018-02-23 17:33:32 UTC)
DependencyVersion(version=1.3.2, time=2018-04-13 01:12:53 UTC)
DependencyVersion(version=1.4.0, time=2018-05-15 23:33:20 UTC)
DependencyVersion(version=1.4.1, time=2018-05-18 19:36:49 UTC)
DependencyVersion(version=1.4.2, time=2018-05-23 17:38:50 UTC)
DependencyVersion(version=1.4.3, time=2018-05-27 01:41:59 UTC)
DependencyVersion(version=1.4.4, time=2018-06-09 02:33:21 UTC)
DependencyVersion(version=1.4.5, time=2018-07-29 00:25:26 UTC)
DependencyVersion(version=1.4.6, time=2018-09-20 17:15:02 UTC)
DependencyVersion(version=1.4.7, time=2018-09-25 22:09:31 UTC)
DependencyVersion(version=1.4.8, time=2018-10-04 20:00:24 UTC)
DependencyVersion(version=1.4.9, time=2018-10-09 00:00:49 UTC)
DependencyVersion(version=1.5.0, time=2018-10-09 00:42:01 UTC)
DependencyVersion(version=1.5.1, time=2018-10-11 05:30:43 UTC)
DependencyVersion(version=1.5.2, time=2018-11-03 20:41:29 UTC)
DependencyVersion(version=1.5.3, time=2018-11-15 21:06:19 UTC)
DependencyVersion(version=1.6.0, time=2018-12-06 02:05:31 UTC)
