Major Lag
FORWARDS_MICRO,0.0000,0.0000,0.0000,340.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,404.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 869

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,1.0000,1.0000,0.0000,183.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,2.0000,6.0000,1.0000,1188.0000,0.0000,2.0000,0.0000
FORWARDS_MICRO,7.0000,6.0000,2.0000,6222.0000,0.0000,4.0000,0.0000
NO_CHANGE,1.0000,1.0000,2.0000,5465.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 13094

Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,51.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,1.0000,4.0000,1.0000,356.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,1.0000,3.0000,1.0000,1905.0000,0.0000,2.0000,0.0000
NO_CHANGE,0.0000,0.0000,1.0000,2671.0000,1.0000,6.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 5004

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,1.0000,2.0000,0.0000,47.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,3.0000,9.0000,5.0000,776.0000,2.0000,0.0000,0.0000
FORWARDS_MICRO,2.0000,16.0000,6.0000,2627.0000,4.0000,0.0000,0.0000
NO_CHANGE,0.0000,4.0000,1.0000,2603.0000,10.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 6118

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,2.0000,14.0000,2.0000,218.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,17.0000,95.0000,39.0000,2386.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,21.0000,112.0000,107.0000,12017.0000,0.0000,1.0000,0.0000
NO_CHANGE,25.0000,25.0000,36.0000,11222.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 26339

All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,4.0000,17.0000,2.0000,577.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,23.0000,118.0000,47.0000,5268.0000,2.0000,3.0000,0.0000
FORWARDS_MICRO,32.0000,146.0000,119.0000,26010.0000,4.0000,7.0000,1.0000
NO_CHANGE,26.0000,30.0000,41.0000,25082.0000,11.0000,6.0000,12.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 57588

Normalised:
Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0072,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0004,0.0000,0.0757,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0004,0.0018,0.0007,0.5580,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0004,0.3533,0.0000,0.0000,0.0022
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 2760

Normalised:
Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0058,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0004,0.0617,0.0000,0.0004,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.3713,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.5604,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 2575

Normalised:
Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0109,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0036,0.0000,0.1242,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0048,0.0012,0.4861,0.0000,0.0000,0.0012
NO_CHANGE,0.0000,0.0000,0.0000,0.3607,0.0000,0.0000,0.0072
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 829

Normalised:
Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0391,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.1047,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.3913,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.4649,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 869

Normalised:
Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0001,0.0001,0.0000,0.0140,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0002,0.0005,0.0001,0.0907,0.0000,0.0002,0.0000
FORWARDS_MICRO,0.0005,0.0005,0.0002,0.4752,0.0000,0.0003,0.0000
NO_CHANGE,0.0001,0.0001,0.0002,0.4174,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 13094

Normalised:
Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0102,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0002,0.0008,0.0002,0.0711,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0002,0.0006,0.0002,0.3807,0.0000,0.0004,0.0000
NO_CHANGE,0.0000,0.0000,0.0002,0.5338,0.0002,0.0012,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 5004

Normalised:
Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0002,0.0003,0.0000,0.0077,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0005,0.0015,0.0008,0.1268,0.0003,0.0000,0.0000
FORWARDS_MICRO,0.0003,0.0026,0.0010,0.4294,0.0007,0.0000,0.0000
NO_CHANGE,0.0000,0.0007,0.0002,0.4255,0.0016,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 6118

Normalised:
No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0001,0.0005,0.0001,0.0083,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0006,0.0036,0.0015,0.0906,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0008,0.0043,0.0041,0.4562,0.0000,0.0000,0.0000
NO_CHANGE,0.0009,0.0009,0.0014,0.4261,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 26339

Normalised:
All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0001,0.0003,0.0000,0.0100,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0004,0.0020,0.0008,0.0915,0.0000,0.0001,0.0000
FORWARDS_MICRO,0.0006,0.0025,0.0021,0.4517,0.0001,0.0001,0.0000
NO_CHANGE,0.0005,0.0005,0.0007,0.4355,0.0002,0.0001,0.0002
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 57588

