Major Lag
FORWARDS_MAJOR,9.0000,11.0000,15.0000,888.0000,0.0000,3.0000,0.0000
FORWARDS_MINOR,8.0000,46.0000,24.0000,2832.0000,0.0000,1.0000,0.0000
FORWARDS_MICRO,13.0000,52.0000,992.0000,10553.0000,1.0000,10.0000,0.0000
NO_CHANGE,1.0000,3.0000,9.0000,2100.0000,0.0000,3.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 17574

Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,13.0000,3.0000,2.0000,302.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,13.0000,7.0000,1886.0000,1.0000,2.0000,0.0000
FORWARDS_MICRO,5.0000,11.0000,29.0000,6262.0000,0.0000,6.0000,0.0000
NO_CHANGE,1.0000,2.0000,4.0000,1120.0000,0.0000,1.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 9670

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,3.0000,5.0000,2.0000,337.0000,1.0000,0.0000,0.0000
FORWARDS_MINOR,3.0000,70.0000,11.0000,1611.0000,3.0000,0.0000,0.0000
FORWARDS_MICRO,12.0000,26.0000,59.0000,7347.0000,7.0000,0.0000,0.0000
NO_CHANGE,0.0000,3.0000,0.0000,1128.0000,2.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 10630

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,130.0000,142.0000,110.0000,3427.0000,2.0000,0.0000,0.0000
FORWARDS_MINOR,96.0000,1310.0000,183.0000,5485.0000,1.0000,1.0000,0.0000
FORWARDS_MICRO,85.0000,343.0000,4761.0000,22468.0000,1.0000,1.0000,3.0000
NO_CHANGE,20.0000,57.0000,50.0000,10043.0000,1.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 48720

All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,157.0000,184.0000,136.0000,5736.0000,3.0000,4.0000,0.0000
FORWARDS_MINOR,116.0000,1495.0000,248.0000,14755.0000,6.0000,5.0000,1.0000
FORWARDS_MICRO,131.0000,460.0000,6351.0000,56062.0000,13.0000,20.0000,11.0000
NO_CHANGE,23.0000,71.0000,77.0000,17184.0000,3.0000,4.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 103256

Normalised:
Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0002,0.0023,0.0008,0.0583,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0006,0.0042,0.0018,0.1159,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0021,0.0023,0.0508,0.4712,0.0000,0.0000,0.0005
NO_CHANGE,0.0000,0.0005,0.0015,0.2872,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 6197

Normalised:
Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0005,0.0000,0.0455,0.0000,0.0003,0.0000
FORWARDS_MINOR,0.0008,0.0049,0.0013,0.2538,0.0000,0.0003,0.0000
FORWARDS_MICRO,0.0003,0.0018,0.0416,0.5802,0.0000,0.0008,0.0003
NO_CHANGE,0.0003,0.0005,0.0005,0.0663,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 3845

Normalised:
Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0002,0.0002,0.0005,0.0475,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0012,0.0005,0.1744,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0005,0.0007,0.0037,0.6601,0.0007,0.0000,0.0002
NO_CHANGE,0.0000,0.0000,0.0002,0.1095,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 4336

Normalised:
Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0026,0.0000,0.0175,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0009,0.0026,0.0022,0.2150,0.0004,0.0000,0.0004
FORWARDS_MICRO,0.0000,0.0018,0.0083,0.6213,0.0004,0.0000,0.0013
NO_CHANGE,0.0000,0.0004,0.0009,0.1239,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 2284

Normalised:
Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0005,0.0006,0.0009,0.0505,0.0000,0.0002,0.0000
FORWARDS_MINOR,0.0005,0.0026,0.0014,0.1611,0.0000,0.0001,0.0000
FORWARDS_MICRO,0.0007,0.0030,0.0564,0.6005,0.0001,0.0006,0.0000
NO_CHANGE,0.0001,0.0002,0.0005,0.1195,0.0000,0.0002,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 17574

Normalised:
Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0013,0.0003,0.0002,0.0312,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0013,0.0007,0.1950,0.0001,0.0002,0.0000
FORWARDS_MICRO,0.0005,0.0011,0.0030,0.6476,0.0000,0.0006,0.0000
NO_CHANGE,0.0001,0.0002,0.0004,0.1158,0.0000,0.0001,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 9670

Normalised:
Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0003,0.0005,0.0002,0.0317,0.0001,0.0000,0.0000
FORWARDS_MINOR,0.0003,0.0066,0.0010,0.1516,0.0003,0.0000,0.0000
FORWARDS_MICRO,0.0011,0.0024,0.0056,0.6912,0.0007,0.0000,0.0000
NO_CHANGE,0.0000,0.0003,0.0000,0.1061,0.0002,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 10630

Normalised:
No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0027,0.0029,0.0023,0.0703,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0020,0.0269,0.0038,0.1126,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0017,0.0070,0.0977,0.4612,0.0000,0.0000,0.0001
NO_CHANGE,0.0004,0.0012,0.0010,0.2061,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 48720

Normalised:
All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0015,0.0018,0.0013,0.0556,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0011,0.0145,0.0024,0.1429,0.0001,0.0000,0.0000
FORWARDS_MICRO,0.0013,0.0045,0.0615,0.5429,0.0001,0.0002,0.0001
NO_CHANGE,0.0002,0.0007,0.0007,0.1664,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 103256

