dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,0,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,1,0,0

Project information
soar_sc_core (1616946)	google_drive (206797)	Package Manager: Rubygems

Project A:
ProjectVersion(version=0.1.0, dependency=1.0.6, time=2016-08-22 14:41:42 UTC),	Latest, DependencyVersion(version=2.1.1, time=2016-08-02 13:10:54 UTC)
ProjectVersion(version=0.1.1, dependency=null, time=2016-08-23 07:43:17 UTC)
ProjectVersion(version=0.1.17, dependency=null, time=2016-10-10 08:23:30 UTC)
ProjectVersion(version=0.1.18, dependency=null, time=2016-10-11 10:37:22 UTC)
ProjectVersion(version=0.1.19, dependency=null, time=2016-10-11 11:34:38 UTC)
ProjectVersion(version=0.1.20, dependency=null, time=2016-10-12 11:12:05 UTC)
ProjectVersion(version=0.1.21, dependency=null, time=2016-10-17 09:20:39 UTC)
ProjectVersion(version=0.1.22, dependency=null, time=2016-10-17 09:58:30 UTC)
ProjectVersion(version=0.2.0, dependency=null, time=2016-10-18 06:24:56 UTC)
ProjectVersion(version=0.3.0, dependency=null, time=2016-10-18 08:24:09 UTC)
ProjectVersion(version=0.4.0, dependency=null, time=2016-10-21 08:39:01 UTC)
ProjectVersion(version=0.5.0, dependency=null, time=2016-10-25 11:15:37 UTC)
ProjectVersion(version=0.6.0, dependency=null, time=2016-11-15 09:42:51 UTC)
ProjectVersion(version=0.7.0, dependency=null, time=2016-11-21 09:14:35 UTC)
ProjectVersion(version=0.7.0.rc1, dependency=null, time=2016-11-16 07:09:03 UTC)
ProjectVersion(version=0.7.0.rc2, dependency=null, time=2016-11-16 07:14:12 UTC)
ProjectVersion(version=0.7.0.rc4, dependency=null, time=2016-11-16 07:47:44 UTC)
ProjectVersion(version=0.7.0.rc5, dependency=null, time=2016-11-16 07:56:05 UTC)
ProjectVersion(version=0.7.0.rc6, dependency=null, time=2016-11-16 09:22:38 UTC)
ProjectVersion(version=0.7.0.rc7, dependency=null, time=2016-11-17 14:34:29 UTC)
ProjectVersion(version=0.7.0.rc8, dependency=null, time=2016-11-18 13:33:41 UTC)
ProjectVersion(version=0.7.1, dependency=null, time=2016-11-22 09:36:34 UTC)
ProjectVersion(version=0.8.0, dependency=null, time=2016-11-25 08:54:10 UTC)
ProjectVersion(version=0.9.0, dependency=null, time=2016-11-25 14:18:27 UTC)
ProjectVersion(version=0.10.0, dependency=null, time=2016-11-28 06:29:54 UTC)
ProjectVersion(version=0.11.0, dependency=null, time=2016-12-07 12:40:57 UTC)
ProjectVersion(version=0.11.1, dependency=null, time=2016-12-12 08:59:50 UTC)
ProjectVersion(version=0.11.1.rc1, dependency=null, time=2016-12-12 08:12:16 UTC)
ProjectVersion(version=0.11.1.rc2, dependency=null, time=2016-12-12 08:18:35 UTC)
ProjectVersion(version=1.0.0, dependency=null, time=2016-12-12 11:39:10 UTC)
ProjectVersion(version=1.0.1, dependency=null, time=2017-01-03 08:35:24 UTC)
ProjectVersion(version=1.1.0, dependency=null, time=2017-01-13 12:33:03 UTC)
ProjectVersion(version=1.1.1, dependency=null, time=2017-01-16 07:48:24 UTC)
ProjectVersion(version=1.1.2, dependency=null, time=2017-01-16 07:58:33 UTC)
ProjectVersion(version=1.1.3, dependency=null, time=2017-01-16 14:49:43 UTC)
ProjectVersion(version=1.1.4, dependency=null, time=2017-01-16 15:52:17 UTC)
ProjectVersion(version=1.2.0, dependency=null, time=2017-01-20 05:45:36 UTC)
ProjectVersion(version=1.2.1, dependency=null, time=2017-01-20 06:42:52 UTC)
ProjectVersion(version=1.2.2, dependency=null, time=2017-01-20 14:14:35 UTC)
ProjectVersion(version=1.2.3, dependency=null, time=2017-01-23 06:12:02 UTC)
ProjectVersion(version=1.2.4, dependency=null, time=2017-01-23 06:27:01 UTC)
ProjectVersion(version=1.2.5, dependency=null, time=2017-01-23 07:02:08 UTC)
ProjectVersion(version=1.2.6, dependency=null, time=2017-01-30 07:41:02 UTC)
ProjectVersion(version=1.2.7, dependency=null, time=2017-01-31 05:17:43 UTC)
ProjectVersion(version=1.2.8, dependency=null, time=2017-01-31 06:24:37 UTC)
ProjectVersion(version=1.2.9, dependency=null, time=2017-01-31 09:36:54 UTC)
ProjectVersion(version=1.2.10, dependency=null, time=2017-02-01 07:33:56 UTC)
ProjectVersion(version=1.2.11, dependency=null, time=2017-02-01 09:17:22 UTC)
ProjectVersion(version=1.3.0, dependency=null, time=2017-02-06 12:12:41 UTC)
ProjectVersion(version=1.3.1, dependency=null, time=2017-02-09 09:57:23 UTC)
ProjectVersion(version=1.4.0, dependency=null, time=2017-02-17 11:37:25 UTC)
ProjectVersion(version=1.4.1, dependency=null, time=2017-02-27 08:22:32 UTC)
ProjectVersion(version=1.5.0, dependency=null, time=2017-03-14 12:41:51 UTC)
ProjectVersion(version=1.6.0, dependency=null, time=2017-04-03 09:43:56 UTC)
ProjectVersion(version=1.6.1, dependency=null, time=2017-04-03 10:29:30 UTC)
ProjectVersion(version=1.7.0, dependency=null, time=2017-05-11 04:46:23 UTC)
ProjectVersion(version=1.7.1, dependency=null, time=2017-05-11 04:54:58 UTC)
ProjectVersion(version=1.7.2, dependency=null, time=2017-05-11 04:58:00 UTC)
ProjectVersion(version=2.0.0, dependency=null, time=2017-10-11 10:49:22 UTC)
ProjectVersion(version=3.0.0, dependency=null, time=2018-03-12 13:08:39 UTC)
ProjectVersion(version=3.0.1, dependency=null, time=2018-03-12 13:17:05 UTC)
ProjectVersion(version=3.0.2, dependency=null, time=2018-03-12 13:21:34 UTC)
ProjectVersion(version=3.0.3, dependency=null, time=2018-03-13 06:42:00 UTC)

Project B:
DependencyVersion(version=0.3.0, time=2012-04-29 08:08:16 UTC)
DependencyVersion(version=0.3.1, time=2012-07-01 04:57:26 UTC)
DependencyVersion(version=0.3.10, time=2014-07-09 14:15:45 UTC)
DependencyVersion(version=0.3.11, time=2014-10-12 14:24:10 UTC)
DependencyVersion(version=0.3.2, time=2012-10-01 13:25:50 UTC)
DependencyVersion(version=0.3.3, time=2013-01-20 10:54:34 UTC)
DependencyVersion(version=0.3.4, time=2013-03-04 15:30:37 UTC)
DependencyVersion(version=0.3.5, time=2013-03-24 20:29:05 UTC)
DependencyVersion(version=0.3.6, time=2013-05-19 03:47:43 UTC)
DependencyVersion(version=0.3.7, time=2014-02-15 12:41:33 UTC)
DependencyVersion(version=0.3.8, time=2014-04-03 14:47:09 UTC)
DependencyVersion(version=0.3.9, time=2014-04-23 13:42:45 UTC)
DependencyVersion(version=1.0.0, time=2014-12-25 13:10:38 UTC)
DependencyVersion(version=1.0.0.pre1, time=2014-10-22 13:03:01 UTC)
DependencyVersion(version=1.0.0.pre2, time=2014-11-29 15:19:49 UTC)
DependencyVersion(version=1.0.1, time=2015-04-07 13:32:25 UTC)
DependencyVersion(version=1.0.2, time=2015-10-24 13:59:01 UTC)
DependencyVersion(version=1.0.4, time=2015-11-17 11:40:56 UTC)
DependencyVersion(version=1.0.5, time=2015-12-17 11:42:05 UTC)
DependencyVersion(version=1.0.6, time=2016-02-28 11:14:54 UTC)
DependencyVersion(version=2.0.0, time=2016-05-28 03:40:04 UTC)
DependencyVersion(version=2.0.0.pre1, time=2016-05-04 12:39:33 UTC)
DependencyVersion(version=2.0.1, time=2016-05-28 13:00:37 UTC)
DependencyVersion(version=2.0.2, time=2016-07-01 13:24:16 UTC)
DependencyVersion(version=2.1.0, time=2016-08-02 12:54:00 UTC)
DependencyVersion(version=2.1.1, time=2016-08-02 13:10:54 UTC)
DependencyVersion(version=2.1.10, time=2018-04-18 13:06:30 UTC)
DependencyVersion(version=2.1.11, time=2018-05-13 14:19:52 UTC)
DependencyVersion(version=2.1.12, time=2018-09-10 09:50:53 UTC)
DependencyVersion(version=2.1.2, time=2016-12-10 02:18:46 UTC)
DependencyVersion(version=2.1.3, time=2017-04-06 01:42:59 UTC)
DependencyVersion(version=2.1.4, time=2017-05-24 12:53:12 UTC)
DependencyVersion(version=2.1.5, time=2017-06-08 12:20:11 UTC)
DependencyVersion(version=2.1.6, time=2017-09-16 10:29:36 UTC)
DependencyVersion(version=2.1.7, time=2017-11-18 11:24:30 UTC)
DependencyVersion(version=2.1.8, time=2018-01-26 15:05:41 UTC)
DependencyVersion(version=2.1.9, time=2018-03-02 12:46:28 UTC)
DependencyVersion(version=3.0.0, time=2018-11-10 01:42:41 UTC)
DependencyVersion(version=3.0.0.pre1, time=2018-11-01 12:43:12 UTC)
DependencyVersion(version=3.0.1, time=2018-12-10 12:03:00 UTC)
