dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,1,2,1,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,1,0,0
,1,0,0
,1,0,0
,1,1,0
,1,0,0

Project information
noir (229144)	pry (236630)	Package Manager: Rubygems

Project A:
ProjectVersion(version=0.0.1, dependency=null, time=2014-04-04 07:29:02 UTC)
ProjectVersion(version=0.0.2, dependency=null, time=2014-04-09 06:06:26 UTC)
ProjectVersion(version=0.1.0, dependency=null, time=2014-04-13 03:33:29 UTC)
ProjectVersion(version=0.1.1, dependency=null, time=2014-04-29 05:39:56 UTC)
ProjectVersion(version=0.1.2, dependency=null, time=2014-05-12 06:23:16 UTC)
ProjectVersion(version=0.1.3, dependency=null, time=2014-06-13 00:31:08 UTC)
ProjectVersion(version=0.1.4, dependency=null, time=2014-07-02 09:54:43 UTC)
ProjectVersion(version=0.1.5, dependency=null, time=2014-09-04 13:10:21 UTC)
ProjectVersion(version=0.1.6, dependency=null, time=2014-11-02 04:26:37 UTC)
ProjectVersion(version=0.1.7, dependency=0.10.1, time=2015-04-27 02:27:13 UTC),	Latest, DependencyVersion(version=1.0.0.pre1, time=2013-03-09 06:12:09 UTC)
ProjectVersion(version=0.1.8, dependency=0.10.1, time=2015-06-03 12:44:34 UTC),	Latest, DependencyVersion(version=1.0.0.pre1, time=2013-03-09 06:12:09 UTC)
ProjectVersion(version=0.1.9, dependency=0.10.3, time=2015-12-24 11:28:41 UTC),	Latest, DependencyVersion(version=1.0.0.pre1, time=2013-03-09 06:12:09 UTC)
ProjectVersion(version=0.1.10, dependency=0.10.4, time=2017-06-18 13:29:50 UTC),	Latest, DependencyVersion(version=1.0.0.pre1, time=2013-03-09 06:12:09 UTC)
ProjectVersion(version=0.1.11, dependency=0.11.3, time=2018-08-08 05:18:35 UTC),	Latest, DependencyVersion(version=1.0.0.pre1, time=2013-03-09 06:12:09 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2010-12-08 12:08:46 UTC)
DependencyVersion(version=0.4.5, time=2011-01-27 09:39:32 UTC)
DependencyVersion(version=0.4.6, time=2011-02-02 10:44:17 UTC)
DependencyVersion(version=0.4.7, time=2011-02-11 11:48:25 UTC)
DependencyVersion(version=0.4.8, time=2011-02-11 22:42:04 UTC)
DependencyVersion(version=0.5.0, time=2011-02-17 05:42:47 UTC)
DependencyVersion(version=0.5.0pre2, time=2011-02-16 16:32:37 UTC)
DependencyVersion(version=0.5.0pre4, time=2011-02-16 21:24:28 UTC)
DependencyVersion(version=0.5.0pre5, time=2011-02-17 04:00:49 UTC)
DependencyVersion(version=0.5.1, time=2011-02-17 07:24:59 UTC)
DependencyVersion(version=0.5.2, time=2011-02-17 09:57:54 UTC)
DependencyVersion(version=0.5.4, time=2011-02-18 17:04:44 UTC)
DependencyVersion(version=0.5.5, time=2011-02-18 18:07:57 UTC)
DependencyVersion(version=0.5.6, time=2011-02-19 05:31:53 UTC)
DependencyVersion(version=0.5.7, time=2011-02-20 16:55:38 UTC)
DependencyVersion(version=0.5.8, time=2011-02-21 00:47:23 UTC)
DependencyVersion(version=0.5.9, time=2011-02-21 02:43:37 UTC)
DependencyVersion(version=0.6.0, time=2011-02-21 13:06:11 UTC)
DependencyVersion(version=0.6.1, time=2011-02-25 15:37:48 UTC)
DependencyVersion(version=0.6.2, time=2011-02-26 04:59:55 UTC)
DependencyVersion(version=0.6.3, time=2011-02-27 16:05:35 UTC)
DependencyVersion(version=0.6.4, time=2011-02-27 16:12:18 UTC)
DependencyVersion(version=0.6.5, time=2011-02-27 22:55:10 UTC)
DependencyVersion(version=0.6.6, time=2011-02-28 01:44:33 UTC)
DependencyVersion(version=0.6.7, time=2011-03-03 11:52:24 UTC)
DependencyVersion(version=0.6.7pre4, time=2011-03-03 08:01:26 UTC)
DependencyVersion(version=0.6.8, time=2011-03-05 14:19:36 UTC)
DependencyVersion(version=0.6.8.1, time=2011-03-06 07:40:17 UTC)
DependencyVersion(version=0.6.9pre1, time=2011-03-10 13:06:43 UTC)
DependencyVersion(version=0.7.0, time=2011-03-15 03:16:55 UTC)
DependencyVersion(version=0.7.0pre4, time=2011-03-14 12:40:38 UTC)
DependencyVersion(version=0.7.0pre5, time=2011-03-15 00:29:37 UTC)
DependencyVersion(version=0.7.0pre6, time=2011-03-15 00:42:04 UTC)
DependencyVersion(version=0.7.1, time=2011-03-15 13:52:30 UTC)
DependencyVersion(version=0.7.2, time=2011-03-16 07:27:05 UTC)
DependencyVersion(version=0.7.3, time=2011-03-21 13:37:26 UTC)
DependencyVersion(version=0.7.4, time=2011-03-23 08:30:26 UTC)
DependencyVersion(version=0.7.5.2, time=2011-03-24 10:41:04 UTC)
DependencyVersion(version=0.7.5.3, time=2011-03-24 11:24:55 UTC)
DependencyVersion(version=0.7.6, time=2011-03-26 09:12:55 UTC)
DependencyVersion(version=0.7.6.1, time=2011-03-26 10:28:07 UTC)
DependencyVersion(version=0.7.7, time=2011-03-31 14:03:47 UTC)
DependencyVersion(version=0.7.7.1, time=2011-03-31 15:38:42 UTC)
DependencyVersion(version=0.7.7.2, time=2011-04-01 10:45:21 UTC)
DependencyVersion(version=0.8.0, time=2011-04-24 02:24:06 UTC)
DependencyVersion(version=0.8.0pre1, time=2011-04-07 02:44:36 UTC)
DependencyVersion(version=0.8.0pre2, time=2011-04-07 06:18:18 UTC)
DependencyVersion(version=0.8.0pre4, time=2011-04-07 14:21:53 UTC)
DependencyVersion(version=0.8.0pre5, time=2011-04-08 11:20:08 UTC)
DependencyVersion(version=0.8.0pre7, time=2011-04-11 15:03:25 UTC)
DependencyVersion(version=0.8.0pre8, time=2011-04-13 11:50:20 UTC)
DependencyVersion(version=0.8.0pre9, time=2011-04-14 21:29:24 UTC)
DependencyVersion(version=0.8.1, time=2011-04-24 04:31:44 UTC)
DependencyVersion(version=0.8.2, time=2011-04-24 09:27:07 UTC)
DependencyVersion(version=0.8.3, time=2011-04-25 16:29:03 UTC)
DependencyVersion(version=0.8.4pre1, time=2011-05-04 14:17:40 UTC)
DependencyVersion(version=0.9.0, time=2011-06-16 14:31:43 UTC)
DependencyVersion(version=0.9.0pre1, time=2011-06-03 13:14:54 UTC)
DependencyVersion(version=0.9.0pre2, time=2011-06-04 10:23:42 UTC)
DependencyVersion(version=0.9.0pre3, time=2011-06-08 18:15:48 UTC)
DependencyVersion(version=0.9.1, time=2011-06-16 15:06:43 UTC)
DependencyVersion(version=0.9.10, time=2012-07-14 12:04:26 UTC)
DependencyVersion(version=0.9.10pre1, time=2012-07-13 09:24:28 UTC)
DependencyVersion(version=0.9.11, time=2013-01-16 15:22:57 UTC)
DependencyVersion(version=0.9.11.1, time=2013-01-16 15:37:21 UTC)
DependencyVersion(version=0.9.11.2, time=2013-01-17 00:03:40 UTC)
DependencyVersion(version=0.9.11.3, time=2013-01-18 03:38:05 UTC)
DependencyVersion(version=0.9.11.4, time=2013-01-20 02:44:43 UTC)
DependencyVersion(version=0.9.12, time=2013-02-12 12:33:28 UTC)
DependencyVersion(version=0.9.12.1, time=2013-04-21 11:58:13 UTC)
DependencyVersion(version=0.9.12.1pre1, time=2013-04-20 18:21:51 UTC)
DependencyVersion(version=0.9.12.2, time=2013-05-10 21:25:47 UTC)
DependencyVersion(version=0.9.12.2pre1, time=2013-05-10 01:00:18 UTC)
DependencyVersion(version=0.9.12.3, time=2013-11-09 23:28:22 UTC)
DependencyVersion(version=0.9.12.4, time=2013-11-24 02:13:32 UTC)
DependencyVersion(version=0.9.12.5, time=2014-01-28 07:58:17 UTC)
DependencyVersion(version=0.9.12.6, time=2014-01-28 17:12:52 UTC)
DependencyVersion(version=0.9.12pre1, time=2013-02-05 14:19:28 UTC)
DependencyVersion(version=0.9.12pre2, time=2013-02-07 15:01:15 UTC)
DependencyVersion(version=0.9.12pre3, time=2013-02-10 23:03:28 UTC)
DependencyVersion(version=0.9.2, time=2011-06-20 15:18:27 UTC)
DependencyVersion(version=0.9.3, time=2011-07-27 14:13:54 UTC)
DependencyVersion(version=0.9.3pre1, time=2011-07-27 11:33:05 UTC)
DependencyVersion(version=0.9.4, time=2011-09-08 09:01:17 UTC)
DependencyVersion(version=0.9.4pre1, time=2011-08-19 09:51:45 UTC)
DependencyVersion(version=0.9.4pre2, time=2011-09-06 17:59:52 UTC)
DependencyVersion(version=0.9.4pre3, time=2011-09-07 16:21:55 UTC)
DependencyVersion(version=0.9.4pre4, time=2011-09-07 16:24:43 UTC)
DependencyVersion(version=0.9.4pre5, time=2011-09-07 19:22:22 UTC)
DependencyVersion(version=0.9.4pre6, time=2011-09-08 11:24:27 UTC)
DependencyVersion(version=0.9.5, time=2011-09-08 12:13:06 UTC)
DependencyVersion(version=0.9.6, time=2011-09-19 06:04:50 UTC)
DependencyVersion(version=0.9.6.1, time=2011-09-27 00:07:26 UTC)
DependencyVersion(version=0.9.6.2, time=2011-09-27 00:26:41 UTC)
DependencyVersion(version=0.9.7, time=2011-10-26 05:25:45 UTC)
DependencyVersion(version=0.9.7.1, time=2011-10-26 09:11:54 UTC)
DependencyVersion(version=0.9.7.2, time=2011-10-27 11:27:59 UTC)
DependencyVersion(version=0.9.7.3, time=2011-10-28 07:41:00 UTC)
DependencyVersion(version=0.9.7.4, time=2011-11-04 12:37:47 UTC)
DependencyVersion(version=0.9.8, time=2012-01-25 07:32:03 UTC)
DependencyVersion(version=0.9.8.0pre1, time=2011-12-15 08:46:01 UTC)
DependencyVersion(version=0.9.8.1, time=2012-01-30 01:44:06 UTC)
DependencyVersion(version=0.9.8.2, time=2012-02-09 03:04:54 UTC)
DependencyVersion(version=0.9.8.3, time=2012-03-02 09:50:17 UTC)
DependencyVersion(version=0.9.8.4, time=2012-03-06 00:14:29 UTC)
DependencyVersion(version=0.9.8pre2, time=2011-12-20 15:29:07 UTC)
DependencyVersion(version=0.9.8pre3, time=2012-01-04 12:53:04 UTC)
DependencyVersion(version=0.9.8pre4, time=2012-01-12 04:13:01 UTC)
DependencyVersion(version=0.9.8pre5, time=2012-01-18 23:48:05 UTC)
DependencyVersion(version=0.9.8pre6, time=2012-01-19 04:10:46 UTC)
DependencyVersion(version=0.9.8pre7, time=2012-01-20 04:44:53 UTC)
DependencyVersion(version=0.9.8pre8, time=2012-01-24 22:31:52 UTC)
DependencyVersion(version=0.9.9, time=2012-04-18 09:50:36 UTC)
DependencyVersion(version=0.9.9.1, time=2012-04-18 21:58:55 UTC)
DependencyVersion(version=0.9.9.2, time=2012-04-19 00:05:39 UTC)
DependencyVersion(version=0.9.9.3, time=2012-04-20 01:11:37 UTC)
DependencyVersion(version=0.9.9.4, time=2012-04-25 22:13:54 UTC)
DependencyVersion(version=0.9.9.4pre1, time=2012-04-25 13:43:41 UTC)
DependencyVersion(version=0.9.9.5, time=2012-05-10 06:40:40 UTC)
DependencyVersion(version=0.9.9.6, time=2012-05-10 09:37:47 UTC)
DependencyVersion(version=0.9.9.6pre1, time=2012-05-10 09:14:50 UTC)
DependencyVersion(version=0.9.9.6pre2, time=2012-05-10 09:24:44 UTC)
DependencyVersion(version=1.0.0.pre1, time=2013-03-09 06:12:09 UTC)
