dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,1,0,0,0,
FORWARDS_MINOR,0,0,0,8,0,0,0,
FORWARDS_MICRO,0,0,0,79,0,0,0,
NO_CHANGE,0,0,0,15,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
Project A:
ProjectVersion(version=2.0.0, dependency=null, time=2014-07-20 00:37:17 UTC)
ProjectVersion(version=2.0.1, dependency=null, time=2014-08-06 10:35:27 UTC)
ProjectVersion(version=2.0.2, dependency=null, time=2014-08-07 09:19:19 UTC)
ProjectVersion(version=2.0.3, dependency=null, time=2014-08-16 01:20:33 UTC)
ProjectVersion(version=2.0.4, dependency=null, time=2014-09-18 10:45:46 UTC)
ProjectVersion(version=2.0.5, dependency=null, time=2014-09-22 10:40:57 UTC)
ProjectVersion(version=2.0.6, dependency=null, time=2014-09-23 10:27:09 UTC)
ProjectVersion(version=2.0.7, dependency=null, time=2014-09-24 11:16:19 UTC)
ProjectVersion(version=2.0.8, dependency=null, time=2014-09-29 09:59:55 UTC)
ProjectVersion(version=2.0.9, dependency=null, time=2014-10-06 09:13:20 UTC)
ProjectVersion(version=2.1.0, dependency=null, time=2014-10-08 09:01:11 UTC)
ProjectVersion(version=2.1.1, dependency=null, time=2014-10-09 08:39:18 UTC)
ProjectVersion(version=2.1.2, dependency=null, time=2014-10-26 02:26:34 UTC)
ProjectVersion(version=2.1.3, dependency=null, time=2014-10-27 08:29:11 UTC)
ProjectVersion(version=2.1.4, dependency=null, time=2014-10-28 08:03:07 UTC)
ProjectVersion(version=2.1.5, dependency=null, time=2014-11-08 22:28:22 UTC)
ProjectVersion(version=2.1.6, dependency=null, time=2014-11-24 08:11:36 UTC)
ProjectVersion(version=2.1.7, dependency=null, time=2014-12-02 09:27:48 UTC)
ProjectVersion(version=2.1.8, dependency=null, time=2014-12-15 08:44:21 UTC)
ProjectVersion(version=2.1.9, dependency=null, time=2015-01-07 10:03:42 UTC)
ProjectVersion(version=2.1.10, dependency=null, time=2015-01-29 09:05:46 UTC)
ProjectVersion(version=2.1.11, dependency=null, time=2015-02-05 09:50:09 UTC)
ProjectVersion(version=2.1.12, dependency=null, time=2015-02-28 04:45:09 UTC)
ProjectVersion(version=2.1.13, dependency=null, time=2015-03-30 08:02:56 UTC)
ProjectVersion(version=2.2.0, dependency=null, time=2015-05-09 23:44:19 UTC)
ProjectVersion(version=2.2.1, dependency=null, time=2015-05-21 10:19:32 UTC)
ProjectVersion(version=2.2.2, dependency=null, time=2015-06-10 10:46:35 UTC)
ProjectVersion(version=2.2.3, dependency=null, time=2015-06-14 00:13:48 UTC)
ProjectVersion(version=2.2.4, dependency=1.3, time=2015-06-17 09:55:43 UTC),	Latest, null
ProjectVersion(version=2.2.5, dependency=1.3, time=2015-06-23 09:46:26 UTC),	Latest, null
ProjectVersion(version=2.2.6, dependency=1.3, time=2015-07-02 11:19:30 UTC),	Latest, null
ProjectVersion(version=2.2.7, dependency=1.3, time=2015-07-07 09:59:37 UTC),	Latest, null
ProjectVersion(version=2.2.8, dependency=1.3, time=2015-07-08 08:59:44 UTC),	Latest, null
ProjectVersion(version=2.2.9, dependency=1.3, time=2015-07-13 09:12:13 UTC),	Latest, null
ProjectVersion(version=2.2.10, dependency=1.3, time=2015-07-25 06:10:48 UTC),	Latest, null
ProjectVersion(version=2.2.11, dependency=1.3, time=2015-08-02 04:46:51 UTC),	Latest, null
ProjectVersion(version=2.2.12, dependency=1.3, time=2015-08-09 07:16:26 UTC),	Latest, null
ProjectVersion(version=2.2.13, dependency=1.3, time=2015-08-29 05:22:30 UTC),	Latest, null
ProjectVersion(version=2.2.14, dependency=1.3, time=2015-09-07 10:08:51 UTC),	Latest, null
ProjectVersion(version=2.2.15, dependency=1.3, time=2015-09-17 10:07:51 UTC),	Latest, null
ProjectVersion(version=2.3.0, dependency=1.3, time=2015-10-06 10:18:38 UTC),	Latest, null
ProjectVersion(version=2.3.1, dependency=1.3, time=2015-10-20 08:58:07 UTC),	Latest, null
ProjectVersion(version=2.3.2, dependency=1.3, time=2015-10-24 01:13:15 UTC),	Latest, null
ProjectVersion(version=2.3.3, dependency=1.3, time=2015-11-14 06:35:48 UTC),	Latest, null
ProjectVersion(version=2.4.0, dependency=1.3, time=2015-11-22 04:05:13 UTC),	Latest, null
ProjectVersion(version=2.4.1, dependency=1.3, time=2015-11-28 06:33:36 UTC),	Latest, null
ProjectVersion(version=2.4.2, dependency=1.3, time=2015-12-12 22:06:13 UTC),	Latest, null
ProjectVersion(version=2.4.3, dependency=1.3, time=2016-01-17 02:55:59 UTC),	Latest, null
ProjectVersion(version=2.4.4, dependency=1.3, time=2016-01-20 23:44:17 UTC),	Latest, null
ProjectVersion(version=2.4.5, dependency=1.3, time=2016-02-11 04:36:20 UTC),	Latest, null
ProjectVersion(version=2.4.6, dependency=1.3, time=2016-02-19 23:25:04 UTC),	Latest, null
ProjectVersion(version=2.4.7, dependency=1.3, time=2016-03-25 00:44:49 UTC),	Latest, null
ProjectVersion(version=2.4.8, dependency=1.3, time=2016-03-29 02:20:40 UTC),	Latest, null
ProjectVersion(version=2.4.9, dependency=1.3, time=2016-05-04 02:39:15 UTC),	Latest, null
ProjectVersion(version=2.4.10, dependency=1.3, time=2016-06-17 23:13:17 UTC),	Latest, null
ProjectVersion(version=2.4.11, dependency=1.3, time=2016-07-06 05:10:51 UTC),	Latest, null
ProjectVersion(version=2.4.12, dependency=1.3, time=2016-07-15 02:54:17 UTC),	Latest, null
ProjectVersion(version=2.4.13, dependency=1.3, time=2016-07-31 05:06:00 UTC),	Latest, null
ProjectVersion(version=2.4.14, dependency=1.3, time=2016-08-07 03:36:28 UTC),	Latest, null
ProjectVersion(version=2.4.15, dependency=1.3, time=2016-08-23 12:51:01 UTC),	Latest, null
ProjectVersion(version=2.4.16, dependency=1.3, time=2016-10-01 21:33:45 UTC),	Latest, null
ProjectVersion(version=2.4.17, dependency=1.3, time=2016-10-22 06:57:18 UTC),	Latest, null
ProjectVersion(version=2.4.18, dependency=1.3, time=2016-12-30 01:43:36 UTC),	Latest, null
ProjectVersion(version=2.4.19, dependency=1.3, time=2017-08-16 23:58:10 UTC),	Latest, null
ProjectVersion(version=2.4.20, dependency=1.3, time=2018-04-14 11:51:39 UTC),	Latest, null
ProjectVersion(version=2.5.0-beta.0, dependency=1.3, time=2016-10-22 12:54:18 UTC),	Latest, null
ProjectVersion(version=3.0.0, dependency=1.3, time=2015-08-02 05:57:05 UTC),	Latest, null
ProjectVersion(version=3.0.1, dependency=1.3, time=2015-08-09 06:50:48 UTC),	Latest, null
ProjectVersion(version=3.0.2, dependency=1.3, time=2015-08-29 03:54:14 UTC),	Latest, null
ProjectVersion(version=3.0.3, dependency=1.3, time=2015-09-07 09:32:29 UTC),	Latest, null
ProjectVersion(version=3.0.4, dependency=1.3, time=2015-09-17 09:28:51 UTC),	Latest, null
ProjectVersion(version=3.1.0, dependency=1.3, time=2015-10-06 09:22:04 UTC),	Latest, null
ProjectVersion(version=3.1.1, dependency=1.3, time=2015-10-20 08:15:53 UTC),	Latest, null
ProjectVersion(version=3.1.2, dependency=1.3, time=2015-10-24 00:38:57 UTC),	Latest, null
ProjectVersion(version=3.1.3, dependency=1.3, time=2015-11-14 07:27:24 UTC),	Latest, null
ProjectVersion(version=3.2.0, dependency=1.3, time=2015-11-28 20:54:03 UTC),	Latest, null
ProjectVersion(version=3.2.1, dependency=1.3, time=2015-12-12 22:33:27 UTC),	Latest, null
ProjectVersion(version=3.2.2, dependency=1.3, time=2016-01-17 03:27:17 UTC),	Latest, null
ProjectVersion(version=3.2.3, dependency=1.3, time=2016-02-11 06:18:19 UTC),	Latest, null
ProjectVersion(version=3.2.4, dependency=1.3, time=2016-02-20 00:42:06 UTC),	Latest, null
ProjectVersion(version=3.2.5, dependency=1.3, time=2016-03-25 01:56:00 UTC),	Latest, null
ProjectVersion(version=3.2.6, dependency=1.3, time=2016-03-29 03:18:58 UTC),	Latest, null
ProjectVersion(version=3.2.7, dependency=1.3, time=2016-05-04 04:57:30 UTC),	Latest, null
ProjectVersion(version=3.2.8, dependency=1.3, time=2016-06-18 04:24:58 UTC),	Latest, null
ProjectVersion(version=3.2.9, dependency=1.3, time=2016-07-06 05:35:14 UTC),	Latest, null
ProjectVersion(version=3.2.10, dependency=1.3, time=2016-07-15 04:13:49 UTC),	Latest, null
ProjectVersion(version=3.2.11, dependency=1.3, time=2016-07-31 06:27:47 UTC),	Latest, null
ProjectVersion(version=3.2.12, dependency=1.3, time=2016-08-07 04:37:21 UTC),	Latest, null
ProjectVersion(version=3.2.13, dependency=1.3, time=2016-08-14 01:50:57 UTC),	Latest, null
ProjectVersion(version=3.3.0, dependency=1.3, time=2016-09-07 10:50:13 UTC),	Latest, null
ProjectVersion(version=3.3.0-beta.0, dependency=1.3, time=2016-07-31 09:01:59 UTC),	Latest, null
ProjectVersion(version=3.3.1, dependency=1.3, time=2016-10-02 03:48:30 UTC),	Latest, null
ProjectVersion(version=3.3.2, dependency=1.3, time=2016-10-22 08:56:33 UTC),	Latest, null
ProjectVersion(version=3.3.3, dependency=1.3, time=2016-11-06 03:45:53 UTC),	Latest, null
ProjectVersion(version=3.3.4, dependency=1.3, time=2017-01-04 05:03:23 UTC),	Latest, null
ProjectVersion(version=3.3.5, dependency=1.3, time=2017-01-14 06:49:34 UTC),	Latest, null
ProjectVersion(version=3.3.6, dependency=1.3, time=2017-01-26 06:38:26 UTC),	Latest, null
ProjectVersion(version=3.3.7, dependency=1.3, time=2017-03-27 04:35:07 UTC),	Latest, null
ProjectVersion(version=3.3.8, dependency=1.3, time=2017-04-14 03:53:40 UTC),	Latest, null
ProjectVersion(version=3.3.9, dependency=1.3, time=2017-05-08 11:30:35 UTC),	Latest, null
ProjectVersion(version=3.3.10, dependency=1.3, time=2017-05-18 04:00:46 UTC),	Latest, null
ProjectVersion(version=3.4.0, dependency=1.3, time=2017-05-18 05:36:45 UTC),	Latest, null
ProjectVersion(version=3.4.1, dependency=1.3, time=2017-06-11 02:01:20 UTC),	Latest, null
ProjectVersion(version=3.5.0, dependency=1.3, time=2017-06-24 08:09:39 UTC),	Latest, null
ProjectVersion(version=3.5.0-beta.1, dependency=1.3, time=2016-08-28 11:17:04 UTC),	Latest, null
ProjectVersion(version=3.5.0-jre7.1, dependency=1.3, time=2017-06-24 13:14:44 UTC),	Latest, null
ProjectVersion(version=3.5.0-rc.1, dependency=1.3, time=2017-05-25 03:41:24 UTC),	Latest, null
ProjectVersion(version=3.5.0-beta.2, dependency=1.3, time=2016-09-21 12:35:58 UTC),	Latest, null
ProjectVersion(version=3.5.0-rc.2, dependency=1.3, time=2017-06-11 07:11:19 UTC),	Latest, null
ProjectVersion(version=3.5.0-beta.3, dependency=1.3, time=2017-02-05 05:56:23 UTC),	Latest, null
ProjectVersion(version=3.5.0-rc.3, dependency=1.3, time=2017-06-20 23:39:14 UTC),	Latest, null
ProjectVersion(version=3.5.0-beta.4, dependency=1.3, time=2017-05-14 11:47:53 UTC),	Latest, null
ProjectVersion(version=3.5.0-jre7, dependency=1.3, time=2017-06-24 11:24:47 UTC),	Latest, null
ProjectVersion(version=3.5.1, dependency=1.3, time=2017-07-09 08:15:43 UTC),	Latest, null
ProjectVersion(version=3.5.1-jre7.1, dependency=1.3, time=2017-07-09 06:54:14 UTC),	Latest, null
ProjectVersion(version=3.5.2, dependency=1.3, time=2017-07-12 01:09:47 UTC),	Latest, null
ProjectVersion(version=3.5.2-jre7.0, dependency=1.3, time=2017-07-12 00:35:36 UTC),	Latest, null
ProjectVersion(version=3.5.3, dependency=null, time=2017-08-06 07:54:56 UTC)
ProjectVersion(version=3.5.3-jre7.0, dependency=1.3, time=2017-08-10 00:27:55 UTC),	Latest, null
ProjectVersion(version=3.5.4, dependency=1.3, time=2017-08-18 05:34:46 UTC),	Latest, null
ProjectVersion(version=3.5.4-jre7.0, dependency=1.3, time=2017-08-19 07:55:20 UTC),	Latest, null
ProjectVersion(version=3.5.5, dependency=1.3, time=2017-09-11 23:10:09 UTC),	Latest, null
ProjectVersion(version=3.5.5-jre7.0, dependency=1.3, time=2017-09-14 02:34:33 UTC),	Latest, null
ProjectVersion(version=3.5.6, dependency=1.3, time=2017-09-27 01:58:17 UTC),	Latest, null
ProjectVersion(version=3.5.6-jre7.0, dependency=1.3, time=2017-09-28 05:12:18 UTC),	Latest, null
ProjectVersion(version=3.5.7, dependency=1.3, time=2017-10-03 00:46:35 UTC),	Latest, null
ProjectVersion(version=3.5.7-jre7.0, dependency=null, time=2017-10-03 05:49:07 UTC)
ProjectVersion(version=3.5.8, dependency=1.3, time=2017-10-13 02:40:21 UTC),	Latest, null
ProjectVersion(version=3.5.9, dependency=1.3, time=2017-11-15 03:59:56 UTC),	Latest, null
ProjectVersion(version=3.5.10, dependency=null, time=2017-11-21 21:54:34 UTC)
ProjectVersion(version=3.5.11, dependency=1.3, time=2017-12-22 00:21:56 UTC),	Latest, null
ProjectVersion(version=3.5.12, dependency=1.3, time=2018-01-27 01:44:40 UTC),	Latest, null
ProjectVersion(version=3.5.13, dependency=1.3, time=2018-02-22 21:06:05 UTC),	Latest, null
ProjectVersion(version=3.5.14, dependency=1.3, time=2018-03-19 03:34:48 UTC),	Latest, null
ProjectVersion(version=3.5.15, dependency=1.3, time=2018-04-22 06:47:14 UTC),	Latest, null
ProjectVersion(version=3.5.16, dependency=1.3, time=2018-05-06 10:54:17 UTC),	Latest, null
ProjectVersion(version=3.5.17, dependency=1.3, time=2018-06-03 06:19:53 UTC),	Latest, null
ProjectVersion(version=3.5.18, dependency=1.3, time=2018-06-17 08:15:40 UTC),	Latest, null
ProjectVersion(version=3.5.19, dependency=null, time=2018-07-01 10:03:32 UTC)

Project B:
DependencyVersion(version=1.0, time=2007-05-21 17:51:35 UTC)
DependencyVersion(version=1.1, time=2007-07-18 19:10:53 UTC)
DependencyVersion(version=1.3, time=2012-07-09 21:11:44 UTC)
