dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,1,0,0,0,
NO_CHANGE,0,0,0,7,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0

Project information
@yqg/cli (2634490)	global-prefix (685768)	Package Manager: NPM

Project A:
ProjectVersion(version=0.0.1, dependency=null, time=2018-01-24 05:36:01 UTC)
ProjectVersion(version=0.1.0-beta.8, dependency=1.0.2, time=2018-04-03 03:32:31 UTC),	Latest, null
ProjectVersion(version=0.1.0-beta.9, dependency=1.0.2, time=2018-04-03 10:35:04 UTC),	Latest, null
ProjectVersion(version=0.1.1, dependency=1.0.2, time=2018-04-18 03:43:44 UTC),	Latest, null
ProjectVersion(version=0.1.2, dependency=null, time=2018-04-18 08:12:58 UTC)
ProjectVersion(version=0.1.3, dependency=null, time=2018-04-19 05:03:22 UTC)
ProjectVersion(version=0.1.4, dependency=null, time=2018-04-19 05:40:32 UTC)
ProjectVersion(version=0.1.5, dependency=null, time=2018-05-05 04:23:51 UTC)
ProjectVersion(version=0.1.6, dependency=null, time=2018-05-05 04:48:59 UTC)
ProjectVersion(version=0.1.7, dependency=null, time=2018-05-07 05:35:42 UTC)
ProjectVersion(version=0.1.8, dependency=null, time=2018-05-08 04:40:29 UTC)
ProjectVersion(version=0.1.9, dependency=null, time=2018-05-09 10:51:23 UTC)
ProjectVersion(version=0.1.10, dependency=null, time=2018-05-15 08:01:07 UTC)
ProjectVersion(version=0.1.11, dependency=null, time=2018-05-16 04:18:42 UTC)
ProjectVersion(version=0.1.12, dependency=null, time=2018-05-21 06:21:57 UTC)
ProjectVersion(version=0.1.13, dependency=null, time=2018-05-29 10:35:06 UTC)
ProjectVersion(version=0.1.14, dependency=null, time=2018-06-07 10:25:11 UTC)
ProjectVersion(version=0.1.15, dependency=null, time=2018-06-19 07:38:33 UTC)
ProjectVersion(version=0.1.16, dependency=null, time=2018-06-26 02:24:02 UTC)
ProjectVersion(version=0.1.17, dependency=null, time=2018-06-26 04:54:57 UTC)
ProjectVersion(version=0.2.0, dependency=null, time=2018-06-26 12:26:02 UTC)
ProjectVersion(version=0.2.1, dependency=null, time=2018-06-26 12:49:20 UTC)
ProjectVersion(version=0.2.2, dependency=null, time=2018-06-27 10:04:36 UTC)
ProjectVersion(version=0.2.4, dependency=null, time=2018-07-02 11:09:11 UTC)
ProjectVersion(version=0.2.5, dependency=null, time=2018-07-10 10:45:15 UTC)
ProjectVersion(version=0.2.6, dependency=null, time=2018-07-10 15:54:46 UTC)
ProjectVersion(version=0.2.7, dependency=null, time=2018-07-10 17:13:48 UTC)
ProjectVersion(version=0.2.8, dependency=null, time=2018-07-10 17:33:48 UTC)
ProjectVersion(version=0.2.9, dependency=null, time=2018-07-11 05:46:20 UTC)
ProjectVersion(version=0.2.10, dependency=null, time=2018-07-13 04:14:58 UTC)
ProjectVersion(version=0.2.11, dependency=null, time=2018-07-17 04:10:19 UTC)
ProjectVersion(version=0.2.12, dependency=null, time=2018-07-19 08:25:30 UTC)
ProjectVersion(version=0.2.13, dependency=null, time=2018-07-19 10:39:16 UTC)
ProjectVersion(version=0.2.14, dependency=null, time=2018-07-19 11:00:17 UTC)
ProjectVersion(version=0.2.15, dependency=null, time=2018-07-19 11:56:54 UTC)
ProjectVersion(version=0.2.16, dependency=null, time=2018-07-20 12:33:54 UTC)
ProjectVersion(version=0.2.17, dependency=null, time=2018-07-20 13:01:06 UTC)
ProjectVersion(version=0.2.18, dependency=null, time=2018-07-20 17:02:51 UTC)
ProjectVersion(version=0.3.0, dependency=null, time=2018-07-23 12:35:55 UTC)
ProjectVersion(version=0.3.1, dependency=null, time=2018-07-26 08:51:31 UTC)
ProjectVersion(version=0.3.2, dependency=null, time=2018-08-16 09:00:58 UTC)
ProjectVersion(version=0.3.3, dependency=null, time=2018-08-20 07:16:06 UTC)
ProjectVersion(version=0.3.4, dependency=null, time=2018-08-22 09:53:12 UTC)
ProjectVersion(version=0.3.5, dependency=null, time=2018-08-22 10:15:34 UTC)
ProjectVersion(version=0.3.6, dependency=null, time=2018-08-27 07:52:03 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2015-02-28 08:11:31 UTC)
DependencyVersion(version=0.1.1, time=2015-07-16 23:24:13 UTC)
DependencyVersion(version=0.1.2, time=2016-03-13 10:31:49 UTC)
DependencyVersion(version=0.1.3, time=2016-04-07 19:42:26 UTC)
DependencyVersion(version=0.1.4, time=2016-06-05 09:10:52 UTC)
DependencyVersion(version=0.1.5, time=2016-11-30 17:49:48 UTC)
DependencyVersion(version=1.0.0, time=2017-06-28 06:31:26 UTC)
DependencyVersion(version=1.0.1, time=2017-06-28 06:43:59 UTC)
DependencyVersion(version=1.0.2, time=2017-08-06 00:15:30 UTC)
DependencyVersion(version=3.0.0, time=2018-12-15 02:37:42 UTC)
