dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,5,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,1,0,2
,1,0,2
,1,0,2
,1,0,2
,1,0,2
,1,0,2

Project information
org.apache.cxf:cxf-bundle-minimal (373269)	xml-apis:xml-apis (361669)	Package Manager: Maven

Project A:
ProjectVersion(version=2.0.8, dependency=1.3.02, time=2008-07-26 21:39:56 UTC),	Latest, DependencyVersion(version=2.0.2, time=2005-11-22 18:28:38 UTC)
ProjectVersion(version=2.0.9, dependency=1.3.02, time=2008-10-15 21:12:22 UTC),	Latest, DependencyVersion(version=2.0.2, time=2005-11-22 18:28:38 UTC)
ProjectVersion(version=2.0.10, dependency=1.3.02, time=2009-02-09 15:25:04 UTC),	Latest, DependencyVersion(version=2.0.2, time=2005-11-22 18:28:38 UTC)
ProjectVersion(version=2.0.11, dependency=1.3.02, time=2009-04-24 16:02:50 UTC),	Latest, DependencyVersion(version=2.0.2, time=2005-11-22 18:28:38 UTC)
ProjectVersion(version=2.0.12, dependency=1.3.02, time=2009-07-29 13:47:32 UTC),	Latest, DependencyVersion(version=2.0.2, time=2005-11-22 18:28:38 UTC)
ProjectVersion(version=2.0.13, dependency=1.3.02, time=2010-06-01 18:48:00 UTC),	Latest, DependencyVersion(version=2.0.2, time=2005-11-22 18:28:38 UTC)
ProjectVersion(version=2.1.2, dependency=null, time=2008-08-18 13:14:56 UTC)
ProjectVersion(version=2.5.7, dependency=null, time=2012-12-06 17:10:20 UTC)
ProjectVersion(version=2.5.8, dependency=null, time=2013-01-04 20:08:47 UTC)
ProjectVersion(version=2.5.9, dependency=null, time=2013-01-28 21:58:00 UTC)
ProjectVersion(version=2.5.10, dependency=null, time=2013-03-28 18:11:01 UTC)
ProjectVersion(version=2.5.11, dependency=null, time=2013-07-16 20:34:53 UTC)
ProjectVersion(version=2.6.0, dependency=null, time=2012-04-12 19:36:54 UTC)
ProjectVersion(version=2.6.0.redhat-60024, dependency=null, time=2013-04-05 21:36:17 UTC)
ProjectVersion(version=2.6.0.redhat-60026, dependency=null, time=2013-08-02 08:15:20 UTC)
ProjectVersion(version=2.6.0.redhat-60027, dependency=null, time=2013-08-05 14:40:33 UTC)
ProjectVersion(version=2.6.1, dependency=null, time=2012-05-30 16:30:42 UTC)
ProjectVersion(version=2.6.2, dependency=null, time=2012-08-14 21:59:23 UTC)
ProjectVersion(version=2.6.3, dependency=null, time=2012-10-05 21:15:23 UTC)
ProjectVersion(version=2.6.4, dependency=null, time=2012-12-06 18:53:00 UTC)
ProjectVersion(version=2.6.5, dependency=null, time=2013-01-04 21:01:02 UTC)
ProjectVersion(version=2.6.6, dependency=null, time=2013-01-28 22:39:16 UTC)
ProjectVersion(version=2.6.6.jbossorg-1, dependency=null, time=2013-04-05 11:55:59 UTC)
ProjectVersion(version=2.6.7, dependency=null, time=2013-03-28 18:54:47 UTC)
ProjectVersion(version=2.6.8, dependency=null, time=2013-05-04 02:37:49 UTC)
ProjectVersion(version=2.6.8-jbossorg-1, dependency=null, time=2013-08-06 09:15:09 UTC)
ProjectVersion(version=2.6.9, dependency=null, time=2013-07-17 02:02:10 UTC)
ProjectVersion(version=2.6.10, dependency=null, time=2013-09-13 20:48:50 UTC)
ProjectVersion(version=2.6.11, dependency=null, time=2013-11-19 22:49:23 UTC)
ProjectVersion(version=2.6.12, dependency=null, time=2014-01-29 18:10:35 UTC)
ProjectVersion(version=2.6.13, dependency=null, time=2014-02-06 15:52:09 UTC)
ProjectVersion(version=2.6.14, dependency=null, time=2014-04-09 00:55:39 UTC)
ProjectVersion(version=2.6.15, dependency=null, time=2014-07-15 16:12:34 UTC)
ProjectVersion(version=2.6.16, dependency=null, time=2014-10-07 19:17:50 UTC)
ProjectVersion(version=2.7.0, dependency=null, time=2012-10-06 02:46:39 UTC)
ProjectVersion(version=2.7.0.redhat-610025, dependency=null, time=2013-07-30 18:21:16 UTC)
ProjectVersion(version=2.7.0.redhat-610026, dependency=null, time=2013-07-31 13:51:09 UTC)
ProjectVersion(version=2.7.0.redhat-610028, dependency=null, time=2013-07-31 19:53:53 UTC)
ProjectVersion(version=2.7.0.redhat-610029, dependency=null, time=2013-08-01 01:35:25 UTC)
ProjectVersion(version=2.7.0.redhat-610030, dependency=null, time=2013-08-01 12:45:22 UTC)
ProjectVersion(version=2.7.0.redhat-610032, dependency=null, time=2013-08-06 15:40:19 UTC)
ProjectVersion(version=2.7.0.redhat-610033, dependency=null, time=2013-08-07 18:00:28 UTC)
ProjectVersion(version=2.7.0.redhat-610034, dependency=null, time=2013-08-11 22:47:18 UTC)
ProjectVersion(version=2.7.0.redhat-610035, dependency=null, time=2013-08-13 18:42:41 UTC)
ProjectVersion(version=2.7.0.redhat-610036, dependency=null, time=2013-08-14 14:31:14 UTC)
ProjectVersion(version=2.7.0.redhat-610038, dependency=null, time=2013-08-16 10:53:59 UTC)
ProjectVersion(version=2.7.0.redhat-610040, dependency=null, time=2013-08-20 03:14:45 UTC)
ProjectVersion(version=2.7.0.redhat-610041, dependency=null, time=2013-08-20 11:13:33 UTC)
ProjectVersion(version=2.7.0.redhat-610042, dependency=null, time=2013-08-21 09:52:05 UTC)
ProjectVersion(version=2.7.0.redhat-610043, dependency=null, time=2013-08-21 21:51:14 UTC)
ProjectVersion(version=2.7.0.redhat-610044, dependency=null, time=2013-08-22 21:11:32 UTC)
ProjectVersion(version=2.7.0.redhat-610045, dependency=null, time=2013-08-23 19:30:04 UTC)
ProjectVersion(version=2.7.0.redhat-610046, dependency=null, time=2013-08-28 21:29:15 UTC)
ProjectVersion(version=2.7.0.redhat-610047, dependency=null, time=2013-08-29 19:55:48 UTC)
ProjectVersion(version=2.7.0.redhat-610048, dependency=null, time=2013-09-01 21:13:49 UTC)
ProjectVersion(version=2.7.0.redhat-610049, dependency=null, time=2013-09-02 09:58:49 UTC)
ProjectVersion(version=2.7.0.redhat-610050, dependency=null, time=2013-09-02 22:09:47 UTC)
ProjectVersion(version=2.7.0.redhat-610051, dependency=null, time=2013-09-03 11:28:38 UTC)
ProjectVersion(version=2.7.0.redhat-610053, dependency=null, time=2013-09-04 15:06:58 UTC)
ProjectVersion(version=2.7.0.redhat-610054, dependency=null, time=2013-09-04 21:04:31 UTC)
ProjectVersion(version=2.7.0.redhat-610055, dependency=null, time=2013-09-05 10:35:34 UTC)
ProjectVersion(version=2.7.0.redhat-610056, dependency=null, time=2013-09-06 00:38:46 UTC)
ProjectVersion(version=2.7.1, dependency=null, time=2012-12-06 20:08:07 UTC)
ProjectVersion(version=2.7.2, dependency=null, time=2013-01-04 22:06:58 UTC)
ProjectVersion(version=2.7.3, dependency=null, time=2013-01-29 00:26:37 UTC)
ProjectVersion(version=2.7.4, dependency=null, time=2013-03-28 20:36:19 UTC)
ProjectVersion(version=2.7.5, dependency=null, time=2013-05-10 19:58:51 UTC)
ProjectVersion(version=2.7.6, dependency=null, time=2013-07-17 15:44:24 UTC)
ProjectVersion(version=2.7.7, dependency=null, time=2013-09-18 16:49:53 UTC)
ProjectVersion(version=2.7.8, dependency=null, time=2013-11-20 15:34:01 UTC)
ProjectVersion(version=2.7.9, dependency=null, time=2014-01-29 20:58:34 UTC)
ProjectVersion(version=2.7.10, dependency=null, time=2014-02-06 17:45:35 UTC)
ProjectVersion(version=2.7.11, dependency=null, time=2014-04-08 23:55:03 UTC)
ProjectVersion(version=2.7.12, dependency=null, time=2014-07-15 17:34:28 UTC)
ProjectVersion(version=2.7.13, dependency=null, time=2014-10-07 20:09:08 UTC)
ProjectVersion(version=2.7.14, dependency=null, time=2014-12-02 21:25:48 UTC)
ProjectVersion(version=2.7.15, dependency=null, time=2015-02-11 22:27:29 UTC)
ProjectVersion(version=2.7.16, dependency=null, time=2015-04-30 17:59:45 UTC)
ProjectVersion(version=2.7.17, dependency=null, time=2015-07-27 17:17:31 UTC)
ProjectVersion(version=2.7.18, dependency=null, time=2015-10-30 17:56:20 UTC)

Project B:
DependencyVersion(version=1.0.b2, time=2005-11-22 18:28:38 UTC)
DependencyVersion(version=1.2.01, time=2010-02-03 21:05:55 UTC)
DependencyVersion(version=1.3.02, time=2005-11-22 18:28:38 UTC)
DependencyVersion(version=1.3.03, time=2006-04-10 20:32:07 UTC)
DependencyVersion(version=1.3.04, time=2006-12-22 13:37:52 UTC)
DependencyVersion(version=1.4.01, time=2011-08-20 00:11:11 UTC)
DependencyVersion(version=2.0.0, time=2005-11-22 18:28:38 UTC)
DependencyVersion(version=2.0.2, time=2005-11-22 18:28:38 UTC)
