dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,0,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,0,0

Project information
open-interval-set (3286159)	tape (321079)	Package Manager: NPM

Project A:
ProjectVersion(version=0.0.0, dependency=4.9.1, time=2018-10-04 03:30:22 UTC),	Latest, null

Project B:
DependencyVersion(version=0.0.0, time=2012-11-25 17:10:28 UTC)
DependencyVersion(version=2.0.2, time=2014-04-02 19:03:37 UTC)
DependencyVersion(version=2.1.0, time=2013-10-25 23:21:15 UTC)
DependencyVersion(version=2.10.0, time=2014-03-05 05:29:58 UTC)
DependencyVersion(version=2.10.1, time=2014-03-05 06:17:35 UTC)
DependencyVersion(version=2.10.2, time=2014-03-05 06:19:38 UTC)
DependencyVersion(version=2.10.3, time=2014-04-02 19:17:54 UTC)
DependencyVersion(version=2.1.1, time=2014-04-02 19:05:28 UTC)
DependencyVersion(version=2.11.0, time=2014-03-22 02:22:56 UTC)
DependencyVersion(version=2.11.1, time=2014-04-02 19:18:29 UTC)
DependencyVersion(version=2.12.0, time=2014-03-24 05:45:22 UTC)
DependencyVersion(version=2.12.1, time=2014-03-30 05:10:18 UTC)
DependencyVersion(version=2.12.2, time=2014-04-02 19:20:23 UTC)
DependencyVersion(version=2.12.3, time=2014-04-05 00:52:10 UTC)
DependencyVersion(version=2.13.0, time=2014-05-14 22:52:40 UTC)
DependencyVersion(version=2.13.1, time=2014-05-17 09:18:53 UTC)
DependencyVersion(version=2.13.2, time=2014-06-02 20:33:33 UTC)
DependencyVersion(version=2.13.3, time=2014-06-12 17:43:15 UTC)
DependencyVersion(version=2.13.4, time=2014-07-20 01:24:16 UTC)
DependencyVersion(version=2.14.0, time=2014-08-05 02:19:43 UTC)
DependencyVersion(version=2.14.1, time=2016-03-06 22:46:21 UTC)
DependencyVersion(version=2.2.0, time=2013-11-22 08:11:11 UTC)
DependencyVersion(version=2.2.1, time=2013-11-22 08:14:57 UTC)
DependencyVersion(version=2.2.2, time=2014-04-02 19:09:33 UTC)
DependencyVersion(version=2.3.0, time=2013-11-22 09:34:01 UTC)
DependencyVersion(version=2.3.1, time=2013-12-17 22:29:25 UTC)
DependencyVersion(version=2.3.2, time=2013-12-17 23:50:15 UTC)
DependencyVersion(version=2.3.3, time=2014-04-02 19:10:33 UTC)
DependencyVersion(version=2.4.0, time=2014-01-29 22:25:11 UTC)
DependencyVersion(version=2.4.1, time=2014-02-01 02:59:20 UTC)
DependencyVersion(version=2.4.2, time=2014-02-01 19:34:17 UTC)
DependencyVersion(version=2.4.3, time=2014-04-02 19:12:12 UTC)
DependencyVersion(version=2.5.0, time=2014-02-21 06:19:35 UTC)
DependencyVersion(version=2.5.1, time=2014-04-02 19:13:01 UTC)
DependencyVersion(version=2.6.0, time=2014-03-04 01:54:06 UTC)
DependencyVersion(version=2.6.1, time=2014-04-02 19:14:13 UTC)
DependencyVersion(version=2.7.0, time=2014-03-05 01:12:44 UTC)
DependencyVersion(version=2.7.1, time=2014-03-05 01:49:07 UTC)
DependencyVersion(version=2.7.2, time=2014-03-05 04:00:07 UTC)
DependencyVersion(version=2.7.3, time=2014-04-02 19:15:07 UTC)
DependencyVersion(version=2.8.0, time=2014-03-05 04:14:16 UTC)
DependencyVersion(version=2.8.1, time=2014-04-02 19:16:00 UTC)
DependencyVersion(version=2.9.0, time=2014-03-05 05:08:01 UTC)
DependencyVersion(version=2.9.1, time=2014-04-02 19:17:05 UTC)
DependencyVersion(version=3.0.0, time=2014-09-16 21:21:45 UTC)
DependencyVersion(version=3.0.1, time=2014-10-17 14:04:19 UTC)
DependencyVersion(version=3.0.2, time=2014-11-05 18:51:44 UTC)
DependencyVersion(version=3.0.3, time=2014-11-11 09:25:27 UTC)
DependencyVersion(version=3.1.0, time=2015-01-15 21:42:49 UTC)
DependencyVersion(version=3.2.0, time=2015-01-15 21:43:31 UTC)
DependencyVersion(version=3.3.0, time=2015-01-19 00:52:08 UTC)
DependencyVersion(version=3.4.0, time=2015-01-19 01:05:25 UTC)
DependencyVersion(version=3.5.0, time=2015-01-30 18:55:33 UTC)
DependencyVersion(version=3.6.0, time=2016-03-06 22:47:45 UTC)
DependencyVersion(version=3.6.1, time=2016-03-06 22:46:34 UTC)
DependencyVersion(version=4.0.0, time=2015-04-03 19:37:27 UTC)
DependencyVersion(version=4.0.1, time=2015-07-19 07:37:13 UTC)
DependencyVersion(version=4.0.2, time=2015-08-03 18:35:20 UTC)
DependencyVersion(version=4.0.3, time=2015-08-07 06:52:55 UTC)
DependencyVersion(version=4.1.0, time=2015-08-12 20:09:11 UTC)
DependencyVersion(version=4.2.0, time=2015-08-15 02:24:26 UTC)
DependencyVersion(version=4.2.1, time=2015-10-02 08:41:42 UTC)
DependencyVersion(version=4.2.2, time=2015-10-21 01:12:18 UTC)
DependencyVersion(version=4.3.0, time=2015-12-23 00:20:16 UTC)
DependencyVersion(version=4.4.0, time=2015-12-26 01:49:36 UTC)
DependencyVersion(version=4.5.0, time=2016-03-03 00:20:34 UTC)
DependencyVersion(version=4.5.1, time=2016-03-06 22:48:05 UTC)
DependencyVersion(version=4.6.0, time=2016-06-20 05:57:43 UTC)
DependencyVersion(version=4.6.1, time=2016-09-30 06:00:44 UTC)
DependencyVersion(version=4.6.2, time=2016-09-30 18:12:33 UTC)
DependencyVersion(version=4.6.3, time=2016-11-22 05:17:17 UTC)
DependencyVersion(version=4.7.0, time=2017-06-26 23:50:30 UTC)
DependencyVersion(version=4.8.0, time=2017-07-31 23:30:57 UTC)
DependencyVersion(version=4.9.0, time=2018-02-19 07:01:22 UTC)
DependencyVersion(version=4.9.1, time=2018-06-07 23:04:01 UTC)
