dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,0,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,0,0
,0,0,0

Project information
org.apereo.cas:cas-server-support-audit-jdbc (1687609)	org.json:json (348570)	Package Manager: Maven

Project A:
ProjectVersion(version=5.0.0, dependency=20160810, time=2016-11-07 15:29:47 UTC),	Latest, null
ProjectVersion(version=5.0.0.RC1, dependency=null, time=2016-08-29 13:33:10 UTC)
ProjectVersion(version=5.0.0.RC2, dependency=null, time=2016-09-20 13:58:51 UTC)
ProjectVersion(version=5.0.0.M3, dependency=20160212, time=2016-07-23 09:25:37 UTC),	Latest, null
ProjectVersion(version=5.0.0.RC3, dependency=null, time=2016-10-03 08:42:03 UTC)
ProjectVersion(version=5.0.0.RC4, dependency=null, time=2016-10-27 08:42:15 UTC)
ProjectVersion(version=5.0.1, dependency=null, time=2016-12-13 15:03:08 UTC)
ProjectVersion(version=5.0.2, dependency=null, time=2017-01-15 07:51:10 UTC)
ProjectVersion(version=5.0.3, dependency=null, time=2017-02-18 11:30:31 UTC)
ProjectVersion(version=5.0.3.1, dependency=null, time=2017-02-21 22:17:29 UTC)
ProjectVersion(version=5.0.4, dependency=null, time=2017-03-19 10:30:50 UTC)
ProjectVersion(version=5.0.5, dependency=null, time=2017-04-21 18:42:08 UTC)
ProjectVersion(version=5.0.6, dependency=null, time=2017-05-27 18:06:57 UTC)
ProjectVersion(version=5.0.7, dependency=null, time=2017-06-23 16:51:28 UTC)
ProjectVersion(version=5.0.8, dependency=null, time=2017-08-24 15:31:25 UTC)
ProjectVersion(version=5.0.9, dependency=null, time=2017-10-02 12:17:37 UTC)
ProjectVersion(version=5.0.10, dependency=null, time=2017-10-30 19:00:38 UTC)
ProjectVersion(version=5.1.0, dependency=null, time=2017-05-27 20:05:17 UTC)
ProjectVersion(version=5.1.0-RC1, dependency=null, time=2016-12-26 22:01:58 UTC)
ProjectVersion(version=5.1.0-RC2, dependency=null, time=2017-02-24 08:56:32 UTC)
ProjectVersion(version=5.1.0-RC3, dependency=null, time=2017-04-03 11:20:53 UTC)
ProjectVersion(version=5.1.0-RC4, dependency=null, time=2017-04-28 19:11:56 UTC)
ProjectVersion(version=5.1.1, dependency=null, time=2017-06-23 19:19:03 UTC)
ProjectVersion(version=5.1.2, dependency=null, time=2017-07-13 18:56:14 UTC)
ProjectVersion(version=5.1.3, dependency=null, time=2017-08-13 08:59:07 UTC)
ProjectVersion(version=5.1.4, dependency=null, time=2017-09-14 13:10:19 UTC)
ProjectVersion(version=5.1.5, dependency=null, time=2017-10-12 10:23:54 UTC)
ProjectVersion(version=5.1.6, dependency=null, time=2017-11-20 05:30:35 UTC)
ProjectVersion(version=5.1.7, dependency=null, time=2017-12-21 00:35:27 UTC)
ProjectVersion(version=5.1.8, dependency=null, time=2018-01-27 14:07:33 UTC)
ProjectVersion(version=5.1.9, dependency=null, time=2018-04-27 09:57:46 UTC)
ProjectVersion(version=5.2.0, dependency=null, time=2017-11-28 00:20:29 UTC)
ProjectVersion(version=5.2.0-RC1, dependency=null, time=2017-06-30 19:49:52 UTC)
ProjectVersion(version=5.2.0-RC2, dependency=null, time=2017-08-07 13:41:22 UTC)
ProjectVersion(version=5.2.0-RC3, dependency=null, time=2017-09-14 20:02:12 UTC)
ProjectVersion(version=5.2.0-RC4, dependency=null, time=2017-10-16 20:10:36 UTC)
ProjectVersion(version=5.2.1, dependency=null, time=2017-12-22 00:47:01 UTC)
ProjectVersion(version=5.2.2, dependency=null, time=2018-01-26 21:19:08 UTC)
ProjectVersion(version=5.2.3, dependency=null, time=2018-03-03 20:10:39 UTC)
ProjectVersion(version=5.2.4, dependency=null, time=2018-04-12 20:51:27 UTC)
ProjectVersion(version=5.2.5, dependency=null, time=2018-05-26 15:36:45 UTC)
ProjectVersion(version=5.3.0, dependency=null, time=2018-06-29 03:59:52 UTC)
ProjectVersion(version=5.3.0-RC1, dependency=null, time=2017-12-28 09:25:41 UTC)
ProjectVersion(version=5.3.0-RC2, dependency=null, time=2018-02-09 19:06:08 UTC)
ProjectVersion(version=5.3.0-RC3, dependency=null, time=2018-04-02 20:59:58 UTC)
ProjectVersion(version=5.3.0-RC4, dependency=null, time=2018-05-26 20:47:21 UTC)

Project B:
DependencyVersion(version=20070829, time=2007-11-12 07:27:38 UTC)
DependencyVersion(version=6.1.0.3-215, time=2016-06-15 18:57:22 UTC)
DependencyVersion(version=6.1.0.3-220, time=2016-06-15 20:05:30 UTC)
DependencyVersion(version=6.1.0.3-223, time=2016-06-16 18:58:35 UTC)
DependencyVersion(version=6.1.0.4-224, time=2016-07-05 16:54:08 UTC)
DependencyVersion(version=6.1.0.4-225, time=2016-07-11 13:14:49 UTC)
DependencyVersion(version=6.1.0.4-227, time=2016-07-20 18:27:29 UTC)
DependencyVersion(version=6.1.0.5-228, time=2016-08-02 19:09:12 UTC)
DependencyVersion(version=6.1.0.5-231, time=2016-08-16 13:22:52 UTC)
DependencyVersion(version=6.1.0.6-232, time=2016-09-07 16:08:51 UTC)
DependencyVersion(version=6.1.0.6-236, time=2016-09-09 16:46:38 UTC)
DependencyVersion(version=6.1.0.6-237, time=2016-09-09 20:20:27 UTC)
DependencyVersion(version=6.1.0.6-240, time=2016-09-15 19:59:23 UTC)
DependencyVersion(version=6.1.0.6-241, time=2016-09-16 16:39:31 UTC)
DependencyVersion(version=6.1.0.6-242, time=2016-09-20 17:02:47 UTC)
DependencyVersion(version=6.1.0.7-247, time=2016-10-03 15:56:53 UTC)
DependencyVersion(version=6.1.0.7-249, time=2016-10-04 16:50:17 UTC)
DependencyVersion(version=6.1.0.7-250, time=2016-10-06 13:55:27 UTC)
DependencyVersion(version=6.1.0.7-251, time=2016-10-08 20:24:43 UTC)
DependencyVersion(version=6.1.0.7-252, time=2016-10-12 13:04:32 UTC)
DependencyVersion(version=6.1.0.7-253, time=2016-10-12 18:04:05 UTC)
DependencyVersion(version=6.1.0.7-254, time=2016-10-13 17:20:39 UTC)
DependencyVersion(version=6.1.0.7-256, time=2016-10-20 20:22:28 UTC)
DependencyVersion(version=6.1.0.7-258, time=2016-10-21 03:00:47 UTC)
DependencyVersion(version=6.1.0.8-259, time=2016-11-10 17:46:45 UTC)
DependencyVersion(version=6.1.0.8-261, time=2016-11-11 13:01:52 UTC)
DependencyVersion(version=6.1.0.8-266, time=2016-11-24 22:41:10 UTC)
DependencyVersion(version=6.1.0.8-267, time=2016-11-25 18:17:31 UTC)
DependencyVersion(version=6.1.0.8-268, time=2016-11-29 14:40:33 UTC)
DependencyVersion(version=6.1.0.8-297, time=2016-12-07 19:40:54 UTC)
DependencyVersion(version=6.1.0.9-304, time=2016-12-09 18:48:12 UTC)
DependencyVersion(version=6.1.0.9-307, time=2016-12-14 15:05:59 UTC)
DependencyVersion(version=7.0.0.0-23, time=2016-11-04 01:55:12 UTC)
DependencyVersion(version=7.0.0.0-24, time=2016-11-04 22:12:02 UTC)
DependencyVersion(version=7.0.0.0-25, time=2016-11-05 19:22:46 UTC)
DependencyVersion(version=7.0.0.1-35, time=2016-12-19 19:14:20 UTC)
DependencyVersion(version=7.0.0.1-37, time=2016-12-21 17:21:49 UTC)
DependencyVersion(version=7.0.0.1-7, time=2016-12-08 01:30:48 UTC)
DependencyVersion(version=7.0.0.2-38, time=2017-01-04 17:46:12 UTC)
DependencyVersion(version=7.0.0.2-48, time=2017-01-18 17:38:38 UTC)
DependencyVersion(version=7.0.0.2-52, time=2017-01-20 17:00:03 UTC)
DependencyVersion(version=7.0.0.3-59, time=2017-01-31 20:40:08 UTC)
DependencyVersion(version=7.0.0.3-62, time=2017-02-09 19:40:56 UTC)
DependencyVersion(version=7.0.0.3-63, time=2017-02-13 17:57:48 UTC)
DependencyVersion(version=7.0.0.3-64, time=2017-02-15 17:40:49 UTC)
DependencyVersion(version=7.0.0.4-66, time=2017-03-02 15:33:58 UTC)
DependencyVersion(version=7.0.0.4-72, time=2017-03-15 12:46:20 UTC)
DependencyVersion(version=7.0.0.5-79, time=2017-03-31 20:16:41 UTC)
DependencyVersion(version=7.0.0.5-82, time=2017-04-01 12:40:15 UTC)
DependencyVersion(version=7.0.0.5-84, time=2017-04-12 13:32:23 UTC)
