dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,1,0,0,0,
FORWARDS_MICRO,0,0,0,2,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,0,0
,0,0,0
,0,0,0
,0,0,0

Project information
colhol (2698716)	husky (158849)	Package Manager: NPM

Project A:
ProjectVersion(version=1.0.0, dependency=null, time=2018-03-16 02:31:49 UTC)
ProjectVersion(version=1.0.1, dependency=null, time=2018-03-20 04:03:35 UTC)
ProjectVersion(version=1.1.0, dependency=null, time=2018-03-21 02:05:57 UTC)
ProjectVersion(version=1.1.1, dependency=null, time=2018-03-21 02:23:03 UTC)
ProjectVersion(version=2.0.1, dependency=null, time=2018-03-24 03:44:42 UTC)
ProjectVersion(version=2.1.0, dependency=null, time=2018-03-26 02:00:09 UTC)
ProjectVersion(version=3.0.0, dependency=1.0.0-rc.1, time=2018-04-20 13:08:13 UTC),	Latest, null
ProjectVersion(version=3.1.0, dependency=1.0.0-rc.1, time=2018-04-22 02:23:12 UTC),	Latest, DependencyVersion(version=1.0.0-rc.2, time=2018-04-21 23:16:54 UTC)
ProjectVersion(version=3.1.1, dependency=1.0.0-rc.1, time=2018-04-22 02:26:21 UTC),	Latest, DependencyVersion(version=1.0.0-rc.2, time=2018-04-21 23:16:54 UTC)
ProjectVersion(version=3.1.2, dependency=1.0.0-rc.1, time=2018-04-22 02:50:50 UTC),	Latest, DependencyVersion(version=1.0.0-rc.2, time=2018-04-21 23:16:54 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2014-06-09 01:32:44 UTC)
DependencyVersion(version=0.3.2, time=2014-06-23 08:44:16 UTC)
DependencyVersion(version=0.3.3, time=2014-06-23 12:06:41 UTC)
DependencyVersion(version=0.4.0, time=2014-06-23 12:16:57 UTC)
DependencyVersion(version=0.4.1, time=2014-06-23 13:47:40 UTC)
DependencyVersion(version=0.4.2, time=2014-06-23 14:11:58 UTC)
DependencyVersion(version=0.4.3, time=2014-06-23 14:36:22 UTC)
DependencyVersion(version=0.5.0, time=2014-06-27 16:10:27 UTC)
DependencyVersion(version=0.5.1, time=2014-06-27 17:12:47 UTC)
DependencyVersion(version=0.5.2, time=2014-07-09 04:43:04 UTC)
DependencyVersion(version=0.5.3, time=2014-07-12 06:11:17 UTC)
DependencyVersion(version=0.5.4, time=2014-07-18 20:09:23 UTC)
DependencyVersion(version=0.6.0, time=2014-07-21 12:55:07 UTC)
DependencyVersion(version=0.6.1, time=2014-08-21 10:33:56 UTC)
DependencyVersion(version=0.6.2, time=2014-11-21 04:32:23 UTC)
DependencyVersion(version=0.7.0, time=2015-03-04 21:18:04 UTC)
DependencyVersion(version=0.8.0, time=2015-05-17 19:41:16 UTC)
DependencyVersion(version=0.8.1, time=2015-05-19 23:21:04 UTC)
DependencyVersion(version=0.9.0, time=2015-07-22 05:11:14 UTC)
DependencyVersion(version=0.9.1, time=2015-07-22 06:10:43 UTC)
DependencyVersion(version=0.9.2, time=2015-07-30 13:11:58 UTC)
DependencyVersion(version=0.9.3, time=2015-08-17 17:41:08 UTC)
DependencyVersion(version=1.0.0, time=2018-09-25 23:38:43 UTC)
DependencyVersion(version=1.0.0-rc.1, time=2018-04-10 21:44:42 UTC)
DependencyVersion(version=1.0.0-rc.10, time=2018-07-02 15:04:57 UTC)
DependencyVersion(version=1.0.0-rc.11, time=2018-07-04 23:33:57 UTC)
DependencyVersion(version=1.0.0-rc.12, time=2018-07-05 00:22:06 UTC)
DependencyVersion(version=1.0.0-rc.13, time=2018-07-09 04:04:22 UTC)
DependencyVersion(version=1.0.0-rc.14, time=2018-09-11 12:02:20 UTC)
DependencyVersion(version=1.0.0-rc.15, time=2018-09-22 03:39:10 UTC)
DependencyVersion(version=1.0.0-rc.2, time=2018-04-21 23:16:54 UTC)
DependencyVersion(version=1.0.0-rc.3, time=2018-05-08 16:54:42 UTC)
DependencyVersion(version=1.0.0-rc.4, time=2018-05-09 11:32:31 UTC)
DependencyVersion(version=1.0.0-rc.5, time=2018-05-14 20:55:26 UTC)
DependencyVersion(version=1.0.0-rc.6, time=2018-05-14 21:44:03 UTC)
DependencyVersion(version=1.0.0-rc.7, time=2018-05-23 21:52:10 UTC)
DependencyVersion(version=1.0.0-rc.8, time=2018-05-26 22:11:26 UTC)
DependencyVersion(version=1.0.0-rc.9, time=2018-06-14 21:01:49 UTC)
DependencyVersion(version=1.0.1, time=2018-09-27 07:04:54 UTC)
DependencyVersion(version=1.1.0, time=2018-10-01 16:00:09 UTC)
DependencyVersion(version=1.1.1, time=2018-10-05 09:57:49 UTC)
DependencyVersion(version=1.1.2, time=2018-10-11 02:01:37 UTC)
DependencyVersion(version=1.1.3, time=2018-11-01 23:08:43 UTC)
DependencyVersion(version=1.1.4, time=2018-11-13 10:42:31 UTC)
DependencyVersion(version=1.2.0, time=2018-11-21 00:20:32 UTC)
DependencyVersion(version=1.2.1, time=2018-12-13 22:12:49 UTC)
DependencyVersion(version=1.3.0, time=2018-12-18 19:44:13 UTC)
