dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,3,0,0,0,
FORWARDS_MICRO,0,0,0,4,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,1,4
,0,1,6
,0,1,7
,0,1,8
,0,1,9
,0,1,9
,0,2,12
,0,2,15

Project information
com.v5analytics.simpleorm:simple-orm-jetty-session-manager (965152)	org.eclipse.jetty:jetty-server (414929)	Package Manager: Maven

Project A:
ProjectVersion(version=1.0.0, dependency=9.2.7.v20150116, time=2015-05-15 20:41:19 UTC),	Latest, DependencyVersion(version=9.3.0.M2, time=2015-03-11 16:28:00 UTC)
ProjectVersion(version=1.0.1, dependency=9.2.7.v20150116, time=2015-10-13 12:42:54 UTC),	Latest, DependencyVersion(version=9.3.5.v20151012, time=2015-10-12 22:14:11 UTC)
ProjectVersion(version=1.0.2, dependency=9.2.7.v20150116, time=2015-11-12 14:52:10 UTC),	Latest, DependencyVersion(version=9.3.6.v20151106, time=2015-11-06 18:13:35 UTC)
ProjectVersion(version=1.1.0, dependency=9.2.7.v20150116, time=2016-03-11 16:37:23 UTC),	Latest, DependencyVersion(version=9.3.8.RC0, time=2016-02-25 17:31:10 UTC)
ProjectVersion(version=1.1.1, dependency=9.2.7.v20150116, time=2016-04-18 23:15:20 UTC),	Latest, DependencyVersion(version=9.3.9.M1, time=2016-04-11 22:39:07 UTC)
ProjectVersion(version=1.2.0, dependency=9.2.7.v20150116, time=2016-05-16 19:47:31 UTC),	Latest, DependencyVersion(version=9.3.9.M1, time=2016-04-11 22:39:07 UTC)
ProjectVersion(version=1.3.0, dependency=9.2.7.v20150116, time=2016-10-29 16:39:35 UTC),	Latest, DependencyVersion(version=9.4.0.M1, time=2016-08-16 03:19:43 UTC)
ProjectVersion(version=1.3.1, dependency=9.2.7.v20150116, time=2017-09-11 03:02:28 UTC),	Latest, DependencyVersion(version=9.4.7.RC0, time=2017-08-16 17:59:40 UTC)

Project B:
DependencyVersion(version=7.0.0.M0, time=2009-04-03 15:48:44 UTC)
DependencyVersion(version=9.2.2.v20140723, time=2014-07-23 18:25:00 UTC)
DependencyVersion(version=9.2.3.v20140905, time=2014-09-05 14:38:07 UTC)
DependencyVersion(version=9.2.4.v20141103, time=2014-11-03 20:27:00 UTC)
DependencyVersion(version=9.2.5.v20141112, time=2014-11-12 23:21:07 UTC)
DependencyVersion(version=9.4.0.M1, time=2016-08-16 03:19:43 UTC)
DependencyVersion(version=9.2.6.v20141205, time=2014-12-05 16:09:00 UTC)
DependencyVersion(version=9.2.7.v20150116, time=2015-01-16 23:56:00 UTC)
DependencyVersion(version=9.2.8.v20150217, time=2015-02-18 00:09:00 UTC)
DependencyVersion(version=9.2.9.v20150224, time=2015-02-24 16:48:24 UTC)
DependencyVersion(version=9.3.0.M0, time=2014-09-24 23:01:58 UTC)
DependencyVersion(version=9.3.0.M1, time=2014-11-03 21:35:13 UTC)
DependencyVersion(version=9.3.0.M2, time=2015-03-11 16:28:00 UTC)
DependencyVersion(version=9.3.0.RC0, time=2015-05-12 19:28:30 UTC)
DependencyVersion(version=9.3.0.RC1, time=2015-05-23 00:48:00 UTC)
DependencyVersion(version=9.3.0.v20150612, time=2015-06-12 17:09:00 UTC)
DependencyVersion(version=9.3.10.M0, time=2016-05-26 14:12:39 UTC)
DependencyVersion(version=9.3.10.v20160621, time=2016-06-21 14:02:54 UTC)
DependencyVersion(version=9.3.11.M0, time=2016-06-22 19:07:19 UTC)
DependencyVersion(version=9.3.11.v20160721, time=2016-07-22 01:40:18 UTC)
DependencyVersion(version=9.3.12.v20160915, time=2016-09-15 13:51:55 UTC)
DependencyVersion(version=9.3.13.M0, time=2016-09-30 18:08:02 UTC)
DependencyVersion(version=9.3.13.v20161014, time=2016-10-14 17:44:04 UTC)
DependencyVersion(version=9.3.14.v20161028, time=2016-10-28 19:24:55 UTC)
DependencyVersion(version=9.3.15.v20161220, time=2016-12-20 19:35:34 UTC)
DependencyVersion(version=9.3.16.v20170120, time=2017-01-20 15:09:34 UTC)
DependencyVersion(version=9.3.17.RC0, time=2017-03-07 16:26:58 UTC)
DependencyVersion(version=9.3.17.v20170317, time=2017-03-17 16:11:44 UTC)
DependencyVersion(version=9.3.18.v20170406, time=2017-04-06 13:35:41 UTC)
DependencyVersion(version=9.3.19.v20170502, time=2017-05-02 21:36:56 UTC)
DependencyVersion(version=9.3.1.v20150714, time=2015-07-15 20:21:14 UTC)
DependencyVersion(version=9.3.20.v20170531, time=2017-05-31 22:31:53 UTC)
DependencyVersion(version=9.3.21.M0, time=2017-08-01 17:53:56 UTC)
DependencyVersion(version=9.3.21.RC0, time=2017-08-16 16:06:48 UTC)
DependencyVersion(version=9.3.21.v20170918, time=2017-09-18 21:28:19 UTC)
DependencyVersion(version=9.3.22.v20171030, time=2017-10-30 20:19:24 UTC)
DependencyVersion(version=9.3.23.v20180228, time=2018-02-28 21:49:05 UTC)
DependencyVersion(version=9.3.24.v20180605, time=2018-06-05 17:17:04 UTC)
DependencyVersion(version=9.3.2.v20150730, time=2015-07-30 18:31:27 UTC)
DependencyVersion(version=9.3.3.v20150827, time=2015-08-31 13:46:13 UTC)
DependencyVersion(version=9.3.4.RC0, time=2015-09-03 18:43:43 UTC)
DependencyVersion(version=9.3.4.RC1, time=2015-10-06 15:12:17 UTC)
DependencyVersion(version=9.3.4.v20151007, time=2015-10-07 22:02:13 UTC)
DependencyVersion(version=9.3.5.v20151012, time=2015-10-12 22:14:11 UTC)
DependencyVersion(version=9.3.6.v20151106, time=2015-11-06 18:13:35 UTC)
DependencyVersion(version=9.3.7.RC0, time=2016-01-05 18:20:53 UTC)
DependencyVersion(version=9.3.7.RC1, time=2016-01-13 14:33:36 UTC)
DependencyVersion(version=9.3.7.v20160115, time=2016-01-15 23:43:49 UTC)
DependencyVersion(version=9.3.8.RC0, time=2016-02-25 17:31:10 UTC)
DependencyVersion(version=9.3.8.v20160314, time=2016-03-14 15:33:32 UTC)
DependencyVersion(version=9.3.9.M0, time=2016-04-05 19:41:14 UTC)
DependencyVersion(version=9.3.9.M1, time=2016-04-11 22:39:07 UTC)
DependencyVersion(version=9.3.9.v20160517, time=2016-05-17 22:43:52 UTC)
DependencyVersion(version=9.4.0.M0, time=2016-06-03 15:34:26 UTC)
DependencyVersion(version=9.4.0.RC0, time=2016-09-15 18:39:21 UTC)
DependencyVersion(version=9.4.0.RC1, time=2016-10-21 20:00:59 UTC)
DependencyVersion(version=9.4.0.RC2, time=2016-11-16 16:15:28 UTC)
DependencyVersion(version=9.4.0.RC3, time=2016-12-05 14:50:57 UTC)
DependencyVersion(version=9.4.0.v20161208, time=2016-12-08 15:00:31 UTC)
DependencyVersion(version=9.4.0.v20180619, time=2018-06-19 19:07:24 UTC)
DependencyVersion(version=9.4.10.RC0, time=2018-04-13 16:37:24 UTC)
DependencyVersion(version=9.4.10.RC1, time=2018-04-26 22:13:42 UTC)
DependencyVersion(version=9.4.10.v20180503, time=2018-05-03 16:00:47 UTC)
DependencyVersion(version=9.4.11.v20180605, time=2018-06-05 18:27:29 UTC)
DependencyVersion(version=9.4.12.RC0, time=2018-07-17 16:13:31 UTC)
DependencyVersion(version=9.4.12.RC1, time=2018-08-01 17:36:01 UTC)
DependencyVersion(version=9.4.1.v20170120, time=2017-01-20 15:51:23 UTC)
DependencyVersion(version=9.4.1.v20180619, time=2018-06-19 20:46:35 UTC)
DependencyVersion(version=9.4.2.v20170220, time=2017-02-20 13:30:21 UTC)
DependencyVersion(version=9.4.2.v20180619, time=2018-06-20 00:56:46 UTC)
DependencyVersion(version=9.4.3.v20170317, time=2017-03-17 16:59:26 UTC)
DependencyVersion(version=9.4.3.v20180619, time=2018-06-20 13:30:45 UTC)
DependencyVersion(version=9.4.4.v20170414, time=2017-04-14 20:28:07 UTC)
DependencyVersion(version=9.4.4.v20180619, time=2018-06-20 17:02:49 UTC)
DependencyVersion(version=9.4.5.v20170502, time=2017-05-02 20:27:27 UTC)
DependencyVersion(version=9.4.5.v20180619, time=2018-06-20 18:09:55 UTC)
DependencyVersion(version=9.4.6.v20170531, time=2017-05-31 23:26:42 UTC)
DependencyVersion(version=9.4.6.v20180619, time=2018-06-20 20:56:29 UTC)
DependencyVersion(version=9.4.7.RC0, time=2017-08-16 17:59:40 UTC)
DependencyVersion(version=9.4.7.v20170914, time=2017-09-14 14:43:26 UTC)
DependencyVersion(version=9.4.7.v20180619, time=2018-06-20 22:17:21 UTC)
DependencyVersion(version=9.4.8.v20171121, time=2017-11-21 21:30:50 UTC)
DependencyVersion(version=9.4.8.v20180619, time=2018-06-20 23:58:54 UTC)
DependencyVersion(version=9.4.9.v20180320, time=2018-03-20 12:26:13 UTC)
