dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,0,0,0,0,
NO_CHANGE,0,0,0,4,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0

Project information
bible (131239)	rimraf (308529)	Package Manager: NPM

Project A:
ProjectVersion(version=0.0.0, dependency=null, time=2014-04-06 16:16:32 UTC)
ProjectVersion(version=0.1.0, dependency=null, time=2014-04-08 10:51:36 UTC)
ProjectVersion(version=0.1.1, dependency=null, time=2014-04-08 10:56:04 UTC)
ProjectVersion(version=0.1.2, dependency=null, time=2014-04-08 19:23:35 UTC)
ProjectVersion(version=0.1.3, dependency=null, time=2014-04-28 12:45:38 UTC)
ProjectVersion(version=1.0.0, dependency=null, time=2015-01-08 06:28:12 UTC)
ProjectVersion(version=1.0.0-alpha, dependency=2.2.8, time=2014-07-29 08:53:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-alpha1, dependency=2.2.8, time=2014-07-29 08:54:50 UTC),	Latest, null
ProjectVersion(version=1.0.0-alpha2, dependency=2.2.8, time=2014-07-29 17:02:45 UTC),	Latest, null
ProjectVersion(version=1.0.0-alpha3, dependency=2.2.8, time=2014-07-29 17:08:08 UTC),	Latest, null
ProjectVersion(version=1.0.0-alpha4, dependency=2.2.8, time=2014-07-29 19:02:38 UTC),	Latest, null
ProjectVersion(version=1.0.0-beta, dependency=null, time=2014-08-06 08:27:04 UTC)
ProjectVersion(version=1.0.0-beta2, dependency=null, time=2014-11-05 19:37:49 UTC)
ProjectVersion(version=1.0.0-beta3, dependency=null, time=2014-12-10 15:20:29 UTC)
ProjectVersion(version=1.0.0-beta4, dependency=null, time=2015-01-07 20:37:49 UTC)
ProjectVersion(version=2.0.0, dependency=null, time=2015-07-09 19:37:34 UTC)
ProjectVersion(version=2.0.1, dependency=null, time=2015-10-09 06:25:28 UTC)

Project B:
DependencyVersion(version=1.0.0, time=2011-02-08 08:55:39 UTC)
DependencyVersion(version=2.4.2, time=2015-07-19 21:44:13 UTC)
DependencyVersion(version=2.4.3, time=2015-08-26 22:30:40 UTC)
DependencyVersion(version=2.4.4, time=2015-11-20 00:41:43 UTC)
DependencyVersion(version=2.4.5, time=2015-12-22 19:25:39 UTC)
DependencyVersion(version=2.5.0, time=2015-12-23 18:42:32 UTC)
DependencyVersion(version=2.5.1, time=2016-01-22 23:48:00 UTC)
DependencyVersion(version=2.5.2, time=2016-02-13 06:55:01 UTC)
DependencyVersion(version=2.5.3, time=2016-07-03 21:55:18 UTC)
DependencyVersion(version=2.5.4, time=2016-07-22 17:02:24 UTC)
DependencyVersion(version=2.6.0, time=2017-02-18 22:01:39 UTC)
DependencyVersion(version=2.6.1, time=2017-02-24 03:47:56 UTC)
DependencyVersion(version=2.6.2, time=2017-09-11 16:46:07 UTC)
