dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,1,0,0,0,
FORWARDS_MICRO,0,0,0,1,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,2,0,0
,2,0,0
,2,0,0
,2,0,0

Project information
ng-wsapimock (3024995)	cucumber (276798)	Package Manager: NPM

Project A:
ProjectVersion(version=0.0.1, dependency=null, time=2018-06-21 19:11:43 UTC)
ProjectVersion(version=0.0.2, dependency=2.3.1, time=2018-06-25 03:47:01 UTC),	Latest, DependencyVersion(version=4.2.1, time=2018-04-09 19:47:57 UTC)
ProjectVersion(version=0.0.3, dependency=2.3.1, time=2018-06-25 04:00:41 UTC),	Latest, DependencyVersion(version=4.2.1, time=2018-04-09 19:47:57 UTC)
ProjectVersion(version=0.1.0, dependency=2.3.1, time=2018-06-26 10:08:43 UTC),	Latest, DependencyVersion(version=4.2.1, time=2018-04-09 19:47:57 UTC)
ProjectVersion(version=0.1.1, dependency=null, time=2018-06-26 10:14:58 UTC)
ProjectVersion(version=0.1.2, dependency=2.3.1, time=2018-06-26 11:06:37 UTC),	Latest, DependencyVersion(version=4.2.1, time=2018-04-09 19:47:57 UTC)
ProjectVersion(version=0.1.3, dependency=null, time=2018-06-27 12:16:49 UTC)

Project B:
DependencyVersion(version=0.10.0, time=2016-04-01 16:00:30 UTC)
DependencyVersion(version=0.4.5, time=2014-12-18 12:07:37 UTC)
DependencyVersion(version=0.4.6, time=2014-12-22 15:30:11 UTC)
DependencyVersion(version=0.4.7, time=2014-12-23 22:57:15 UTC)
DependencyVersion(version=0.4.8, time=2015-02-25 10:06:22 UTC)
DependencyVersion(version=0.4.9, time=2015-05-15 14:31:56 UTC)
DependencyVersion(version=0.5.0, time=2015-06-08 09:13:05 UTC)
DependencyVersion(version=0.5.1, time=2015-06-16 08:38:41 UTC)
DependencyVersion(version=0.5.2, time=2015-07-03 21:29:09 UTC)
DependencyVersion(version=0.5.3, time=2015-09-11 13:41:47 UTC)
DependencyVersion(version=0.6.0, time=2015-09-24 14:49:22 UTC)
DependencyVersion(version=0.7.0, time=2015-10-07 21:29:17 UTC)
DependencyVersion(version=0.8.0, time=2015-10-22 20:45:07 UTC)
DependencyVersion(version=0.8.1, time=2015-10-23 07:18:27 UTC)
DependencyVersion(version=0.9.0, time=2015-11-08 22:48:31 UTC)
DependencyVersion(version=0.9.1, time=2015-11-16 22:20:55 UTC)
DependencyVersion(version=0.9.2, time=2015-11-20 17:18:21 UTC)
DependencyVersion(version=0.9.3, time=2016-01-27 16:57:45 UTC)
DependencyVersion(version=0.9.4, time=2016-01-28 16:56:43 UTC)
DependencyVersion(version=0.9.5, time=2016-02-17 05:25:29 UTC)
DependencyVersion(version=1.0.0, time=2016-05-30 18:17:23 UTC)
DependencyVersion(version=1.1.0, time=2016-06-24 05:22:17 UTC)
DependencyVersion(version=1.2.0, time=2016-06-24 16:34:44 UTC)
DependencyVersion(version=1.2.1, time=2016-07-05 20:34:30 UTC)
DependencyVersion(version=1.2.2, time=2016-08-05 20:54:15 UTC)
DependencyVersion(version=1.3.0, time=2016-09-08 20:05:22 UTC)
DependencyVersion(version=1.3.1, time=2016-09-30 21:58:56 UTC)
DependencyVersion(version=1.3.2, time=2017-03-20 17:48:08 UTC)
DependencyVersion(version=1.3.3, time=2017-04-26 16:57:18 UTC)
DependencyVersion(version=2.0.0-rc.0, time=2016-11-25 19:06:27 UTC)
DependencyVersion(version=2.0.0-rc.1, time=2016-11-25 19:12:57 UTC)
DependencyVersion(version=2.0.0-rc.2, time=2016-12-05 05:35:39 UTC)
DependencyVersion(version=2.0.0-rc.3, time=2016-12-19 18:08:39 UTC)
DependencyVersion(version=2.0.0-rc.4, time=2016-12-19 21:11:28 UTC)
DependencyVersion(version=2.0.0-rc.5, time=2016-12-22 05:38:18 UTC)
DependencyVersion(version=2.0.0-rc.6, time=2017-01-06 21:42:08 UTC)
DependencyVersion(version=2.0.0-rc.7, time=2017-01-31 01:21:54 UTC)
DependencyVersion(version=2.0.0-rc.8, time=2017-03-11 02:09:45 UTC)
DependencyVersion(version=2.0.0-rc.9, time=2017-03-16 23:25:18 UTC)
DependencyVersion(version=2.1.0, time=2017-05-12 20:03:17 UTC)
DependencyVersion(version=2.2.0, time=2017-05-20 22:00:08 UTC)
DependencyVersion(version=2.3.0, time=2017-06-02 02:35:28 UTC)
DependencyVersion(version=2.3.1, time=2017-06-10 01:41:20 UTC)
DependencyVersion(version=3.0.0, time=2017-08-09 02:40:28 UTC)
DependencyVersion(version=3.0.1, time=2017-08-30 00:36:43 UTC)
DependencyVersion(version=3.0.2, time=2017-09-13 21:59:44 UTC)
DependencyVersion(version=3.0.3, time=2017-09-23 21:50:40 UTC)
DependencyVersion(version=3.0.4, time=2017-10-04 15:50:24 UTC)
DependencyVersion(version=3.0.5, time=2017-10-14 15:46:32 UTC)
DependencyVersion(version=3.0.6, time=2017-10-18 14:08:40 UTC)
DependencyVersion(version=3.1.0, time=2017-10-25 16:14:37 UTC)
DependencyVersion(version=3.2.0, time=2017-12-08 17:16:33 UTC)
DependencyVersion(version=3.2.1, time=2018-01-04 01:25:31 UTC)
DependencyVersion(version=4.0.0, time=2018-01-24 23:39:52 UTC)
DependencyVersion(version=4.1.0, time=2018-03-27 16:51:37 UTC)
DependencyVersion(version=4.2.1, time=2018-04-09 19:47:57 UTC)
DependencyVersion(version=5.0.0, time=2018-09-10 14:26:45 UTC)
DependencyVersion(version=5.0.1, time=2018-09-15 16:04:32 UTC)
DependencyVersion(version=5.0.2, time=2018-10-06 22:52:05 UTC)
DependencyVersion(version=5.0.3, time=2018-12-04 06:23:21 UTC)
