dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,1,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,1,0,0
,1,0,0
,1,0,0
,1,0,0

Project information
spy4js (2115669)	istanbul (160804)	Package Manager: NPM

Project A:
ProjectVersion(version=1.0.0, dependency=null, time=2017-01-12 12:20:45 UTC)
ProjectVersion(version=1.0.1, dependency=null, time=2017-01-14 09:37:01 UTC)
ProjectVersion(version=1.0.2, dependency=null, time=2017-01-14 10:04:58 UTC)
ProjectVersion(version=1.0.3, dependency=null, time=2017-01-15 07:14:46 UTC)
ProjectVersion(version=1.0.4, dependency=null, time=2017-01-22 09:16:15 UTC)
ProjectVersion(version=1.0.5, dependency=null, time=2017-02-27 10:08:32 UTC)
ProjectVersion(version=1.0.6, dependency=null, time=2017-02-27 15:26:40 UTC)
ProjectVersion(version=1.0.7, dependency=null, time=2017-04-01 19:42:03 UTC)
ProjectVersion(version=1.1.0, dependency=null, time=2017-04-02 15:59:26 UTC)
ProjectVersion(version=1.1.1, dependency=0.4.5, time=2017-04-29 16:04:32 UTC),	Latest, DependencyVersion(version=1.1.0-alpha.1, time=2016-06-25 04:08:28 UTC)
ProjectVersion(version=1.1.2, dependency=null, time=2017-04-29 17:55:15 UTC)
ProjectVersion(version=1.1.3, dependency=0.4.5, time=2017-05-02 18:10:37 UTC),	Latest, DependencyVersion(version=1.1.0-alpha.1, time=2016-06-25 04:08:28 UTC)
ProjectVersion(version=1.1.4, dependency=0.4.5, time=2017-05-02 18:18:53 UTC),	Latest, DependencyVersion(version=1.1.0-alpha.1, time=2016-06-25 04:08:28 UTC)
ProjectVersion(version=1.2.0, dependency=null, time=2017-05-06 10:20:45 UTC)
ProjectVersion(version=1.2.1, dependency=0.4.5, time=2017-09-22 14:15:21 UTC),	Latest, DependencyVersion(version=1.1.0-alpha.1, time=2016-06-25 04:08:28 UTC)
ProjectVersion(version=1.2.2, dependency=null, time=2017-11-01 07:27:01 UTC)
ProjectVersion(version=1.3.0, dependency=null, time=2017-11-17 18:24:34 UTC)
ProjectVersion(version=1.3.1, dependency=null, time=2017-11-17 18:52:55 UTC)
ProjectVersion(version=1.3.2, dependency=null, time=2017-11-21 18:52:43 UTC)
ProjectVersion(version=1.3.3, dependency=null, time=2017-11-22 08:06:31 UTC)
ProjectVersion(version=1.4.0, dependency=null, time=2018-06-17 13:38:35 UTC)
ProjectVersion(version=1.5.0, dependency=null, time=2018-06-23 16:30:49 UTC)
ProjectVersion(version=1.5.1, dependency=null, time=2018-06-23 18:06:00 UTC)
ProjectVersion(version=1.5.2, dependency=null, time=2018-06-23 18:39:28 UTC)
ProjectVersion(version=1.6.0, dependency=null, time=2018-07-08 13:29:23 UTC)
ProjectVersion(version=1.6.1, dependency=null, time=2018-08-20 07:30:00 UTC)
ProjectVersion(version=1.6.2, dependency=null, time=2018-08-20 08:00:33 UTC)
ProjectVersion(version=1.7.0, dependency=null, time=2018-09-13 13:30:05 UTC)
ProjectVersion(version=1.7.1, dependency=null, time=2018-10-05 12:01:04 UTC)
ProjectVersion(version=1.8.0, dependency=null, time=2018-10-22 06:48:34 UTC)
ProjectVersion(version=1.8.1, dependency=null, time=2018-11-07 16:08:26 UTC)
ProjectVersion(version=1.9.0, dependency=null, time=2018-11-08 07:43:48 UTC)
ProjectVersion(version=1.9.1, dependency=null, time=2018-11-08 07:50:28 UTC)
ProjectVersion(version=2.0.0, dependency=null, time=2018-11-11 10:43:49 UTC)
ProjectVersion(version=2.1.0, dependency=null, time=2018-11-12 14:24:24 UTC)
ProjectVersion(version=2.1.1, dependency=null, time=2018-11-12 16:56:52 UTC)
ProjectVersion(version=2.1.2, dependency=null, time=2018-11-20 12:39:38 UTC)
ProjectVersion(version=2.1.3, dependency=null, time=2018-11-20 12:41:52 UTC)
ProjectVersion(version=2.2.0, dependency=null, time=2018-12-02 12:34:37 UTC)
ProjectVersion(version=2.3.0, dependency=null, time=2018-12-04 17:01:50 UTC)
ProjectVersion(version=2.3.1, dependency=null, time=2018-12-05 08:37:26 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2012-09-12 14:44:23 UTC)
DependencyVersion(version=0.3.1, time=2014-09-04 16:28:15 UTC)
DependencyVersion(version=0.3.10, time=2015-03-23 21:58:05 UTC)
DependencyVersion(version=0.3.11, time=2015-03-24 19:24:08 UTC)
DependencyVersion(version=0.3.13, time=2015-03-30 19:50:08 UTC)
DependencyVersion(version=0.3.14, time=2015-05-11 15:43:21 UTC)
DependencyVersion(version=0.3.15, time=2015-06-09 16:56:50 UTC)
DependencyVersion(version=0.3.16, time=2015-06-24 11:49:17 UTC)
DependencyVersion(version=0.3.17, time=2015-06-28 03:48:23 UTC)
DependencyVersion(version=0.3.18, time=2015-08-17 20:43:40 UTC)
DependencyVersion(version=0.3.19, time=2015-08-30 00:52:11 UTC)
DependencyVersion(version=0.3.2, time=2014-09-04 21:32:04 UTC)
DependencyVersion(version=0.3.20, time=2015-09-14 04:43:59 UTC)
DependencyVersion(version=0.3.21, time=2015-09-24 00:05:34 UTC)
DependencyVersion(version=0.3.22, time=2015-10-05 14:03:12 UTC)
DependencyVersion(version=0.3.3, time=2014-12-03 07:12:00 UTC)
DependencyVersion(version=0.3.4, time=2014-12-03 21:50:03 UTC)
DependencyVersion(version=0.3.5, time=2014-12-07 17:31:31 UTC)
DependencyVersion(version=0.3.6, time=2015-02-19 07:19:52 UTC)
DependencyVersion(version=0.3.7, time=2015-03-04 22:12:08 UTC)
DependencyVersion(version=0.3.8, time=2015-03-15 20:40:18 UTC)
DependencyVersion(version=0.3.9, time=2015-03-23 17:49:05 UTC)
DependencyVersion(version=0.4.0, time=2015-10-17 04:33:52 UTC)
DependencyVersion(version=0.4.1, time=2015-11-24 18:39:37 UTC)
DependencyVersion(version=0.4.2, time=2016-01-11 06:39:10 UTC)
DependencyVersion(version=0.4.3, time=2016-04-06 17:55:40 UTC)
DependencyVersion(version=0.4.4, time=2016-06-20 16:38:22 UTC)
DependencyVersion(version=0.4.5, time=2016-08-21 20:02:09 UTC)
DependencyVersion(version=1.0.0-alpha.1, time=2015-11-26 08:28:19 UTC)
DependencyVersion(version=1.0.0-alpha.2, time=2015-11-27 00:30:07 UTC)
DependencyVersion(version=1.1.0-alpha.1, time=2016-06-25 04:08:28 UTC)
