ProjectPair,numVersA,numVersB,numDistinctDepDecs,versionsWithDeps,avgMajorVersBehind,avgMinorVersBehind,avgMicroVersBehind,numVersionsBehindCurMajor,numVersionsBehindCurMinor,numVersionsBehindCurMicro,avgMajorVersBehindNoTags,avgMinorVersBehindNoTags,avgMicroVersBehindNoTags,numVersionsBehindCurMajorNoTags,numVersionsBehindCurMinorNoTags,numVersionsBehindCurMicroNoTags,numMajorDecChanges,numMinorDecChanges,numMicroDecChanges,numBackwardsDecChanges,
org.apereo.cas:cas-server-support-saml-idp-core::org.javers:javers-core,56,178,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,
org.jvnet.hudson.main:hudson-core::org.kohsuke.stapler:stapler,53,112,7,25,0,8.08,0,0,25,0,0,8.08,0,0,25,0,0,6,0,0,
org.apereo.cas:cas-server-support-saml-core::com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider,58,93,3,10,0,0,0.8,0,0,6,0,0,0.8,0,0,6,0,0,2,0,
org.apereo.cas:cas-server-core-api-logout::com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider,58,93,3,10,0,0,0.8,0,0,6,0,0,0.8,0,0,6,0,0,2,0,
io.advantageous.qbit:qbit-vertx::io.vertx:vertx-core,82,52,3,80,0.4625,0.2,2.1,37,13,37,0.2875,0.1625,2.1,23,10,37,1,1,0,0,
pl.allegro.tech.hermes:hermes-common::com.fasterxml.jackson.core:jackson-databind,67,110,2,66,0,1.712121,4.924242,0,64,66,0,1.515152,4.924242,0,53,66,0,1,0,0,
com.datastax.cassandra:cassandra-driver-core::com.fasterxml.jackson.core:jackson-databind,68,110,1,6,0,1,1,0,6,6,0,0.833333,1,0,5,6,0,0,0,0,
org.apereo.cas:cas-server-core-api-monitor::org.springframework:spring-webmvc,58,75,17,49,0.469388,0,1.142857,23,0,23,0.469388,0,1.142857,23,0,23,0,0,22,0,
org.jetbrains.kotlin:kotlin-gradle-plugin::com.android.tools.build:gradle,120,53,1,7,1,10,1,7,7,7,1,10,1,7,7,7,0,0,0,0,
org.http4s:http4s-dsl_2.11::org.specs2:specs2_2.11,169,62,1,1,0,0,2,0,0,1,0,0,2,0,0,1,0,0,0,0,
org.infinispan:infinispan-embedded-it::org.jboss.weld:weld-core,101,102,1,5,2,1,13.6,5,5,5,2,1,13.6,5,5,5,0,0,0,0,
com.themodernway:themodernway-server-core::org.springframework.integration:spring-integration-security,78,81,6,41,0,0,0.243902,0,0,10,0,0,0.243902,0,0,10,0,0,5,0,
com.typesafe.play:play-streams_2.11::org.mockito:mockito-core,56,258,3,5,0,0.8,0,0,3,0,0,0.8,0,0,3,0,0,2,0,0,
org.realityforge.react4j:react4j-arez::org.eclipse.jetty:jetty-server,77,231,1,45,0,2,9.022222,0,45,45,0,2,9.022222,0,45,45,0,0,0,0,
com.scireum:sirius-search::com.scireum:sirius-web,82,115,4,20,0.25,1.6,0.3,5,12,3,0.25,1.6,0.3,5,12,3,3,0,0,0,
org.apereo.cas:cas-server-support-jdbc::org.springframework:spring-messaging,58,57,16,48,0.520833,0,1.125,25,0,23,0.520833,0,1.125,25,0,23,0,0,22,0,
com.microsoft.sqlserver:mssql-jdbc::com.zaxxer:HikariCP,57,54,6,49,0.040816,0.387755,1.346939,2,19,33,0.040816,0.387755,1.346939,2,19,33,1,2,4,0,
com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider::com.sun.jersey:jersey-core,93,97,2,13,0,10.461538,0,0,13,0,0,10.153846,0,0,13,0,0,1,0,1,
org.grails:grails-plugin-converters::org.codehaus.groovy:groovy,107,163,8,51,0.019608,0.098039,0.294118,1,4,11,0,0,0.294118,0,0,11,0,0,10,0,
org.apereo.cas:cas-server-core-api-ticket::org.hibernate:hibernate-hikaricp,58,76,9,24,0,0.583333,1.125,0,14,13,0,0.583333,1.125,0,14,13,0,1,9,0,
uk.co.jemos.podam:podam::org.springframework:spring-test,82,61,4,15,0,0.466667,1.6,0,4,12,0,0.466667,1.6,0,4,12,0,1,2,0,
com.floragunn:search-guard-5::org.elasticsearch.plugin:reindex-client,100,55,24,70,0.857143,0.471429,1.5,60,22,39,0.342857,0.471429,1.5,24,22,39,0,4,19,0,
com.github.dakusui:jcunit::org.mockito:mockito-core,62,258,1,46,0.826087,0.826087,0,38,38,0,0.456522,0.826087,0,21,38,0,0,0,0,0,
org.datanucleus:datanucleus-accessplatform-jdo-cassandra::org.datanucleus:datanucleus-api-jdo,57,92,10,30,0.6,0.633333,0,18,18,0,0.4,0.433333,0,12,13,0,0,2,7,0,
org.apache.camel:camel-aws::com.amazonaws:aws-java-sdk,82,160,2,24,0,0.916667,5,0,19,24,0,0.916667,5,0,19,24,0,5,0,0,
org.grails:grails-datastore-gorm-hibernate4::org.grails:grails-plugin-domain-class,85,114,5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,
org.kitchen-eel:json-schema-validator::org.testng:testng,52,69,3,52,0,2.730769,0.019231,0,34,1,0,2.730769,0.019231,0,34,1,0,1,1,0,
com.netflix.nebula:gradle-resolution-rules-plugin::com.fasterxml.jackson.datatype:jackson-datatype-joda,63,89,1,5,0,0.8,1.6,0,4,4,0,0.8,1.6,0,4,4,0,0,0,0,
org.apache.cxf:cxf-bundle-minimal::org.eclipse.jetty:jetty-continuation,99,110,12,71,1.295775,0.774648,0.380282,71,45,16,1.295775,0.774648,0.380282,71,45,16,1,6,7,0,
org.apereo.cas:cas-server-core-api-services::org.hibernate:hibernate-entitymanager,58,153,10,37,0,0.459459,1.216216,0,17,19,0,0.459459,1.216216,0,17,19,0,1,12,0,
net.serenity-bdd:serenity-sample-alternative-resources::com.sun.xml.bind:jaxb-impl,246,51,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
com.orientechnologies:orientdb-distributed::com.hazelcast:hazelcast-cloud,123,50,5,31,0,0,1.548387,0,0,22,0,0,1.548387,0,0,22,0,2,3,0,
org.springframework.integration:spring-integration-core::com.fasterxml.jackson.core:jackson-databind,85,110,7,59,0,1.677966,2.559322,0,57,52,0,1.423729,2.559322,0,51,52,0,5,1,0,
org.skinny-framework:skinny-thymeleaf_2.10::org.mockito:mockito-core,139,258,10,56,0.75,0.089286,0.267857,42,4,3,0.053571,0.089286,0.267857,3,4,3,1,5,3,0,
com.yahoo.elide:elide-datastore-hibernate5::com.fasterxml.jackson.datatype:jackson-datatype-hibernate5,113,50,3,112,0,1.107143,2.4375,0,99,100,0,0.892857,2.4375,0,79,100,0,2,0,0,
com.outworkers:phantom-dsl_2.10::com.datastax.cassandra:cassandra-driver-core,68,68,2,39,0,0.051282,1.666667,0,2,18,0,0.051282,1.666667,0,2,18,0,1,0,0,
com.typesafe.akka:akka-protobuf_2.11::org.openjdk.jmh:jmh-generator-bytecode,57,75,1,1,0,0,2,0,0,1,0,0,2,0,0,1,0,0,0,0,
org.http4s:http4s-servlet_2.11::org.specs2:specs2_2.11,159,62,1,1,0,0,2,0,0,1,0,0,2,0,0,1,0,0,0,0,
com.applitools:eyes-selenium-java::com.fasterxml.jackson.core:jackson-databind,81,110,1,14,0,1.571429,2,0,14,14,0,1.357143,2,0,14,14,0,0,0,0,
org.grails:grails-spring::org.codehaus.groovy:groovy,143,163,11,58,0.034483,0.258621,0.310345,2,11,14,0,0,0.310345,0,0,14,0,0,16,0,
top.ibase4j:ibase4j-common::org.springframework:spring-webmvc,53,75,1,17,0,0,0.823529,0,0,14,0,0,0.823529,0,0,14,0,0,0,0,
org.grails:grails-plugin-interceptors::org.codehaus.groovy:groovy,58,163,11,56,0.035714,0.267857,0.321429,2,11,14,0,0,0.321429,0,0,14,0,0,16,0,
org.molgenis:molgenis::org.testng:testng,65,69,1,55,0,0.872727,9.163636,0,39,55,0,0.872727,9.163636,0,39,55,0,0,0,0,
com.hubspot.jinjava:jinjava::com.fasterxml.jackson.core:jackson-databind,56,110,1,7,0,2,0,0,7,0,0,2,0,0,7,0,0,0,0,0,
ai.h2o:h2o-core::org.eclipse.jetty:jetty-plus,147,231,1,71,1,0.704225,4.098592,71,50,71,1,0.704225,4.098592,71,50,71,0,0,0,0,
org.apereo.cas:cas-server-core-authentication::org.springframework:spring-core,54,83,9,25,0,0.04,1.32,0,1,11,0,0.04,1.32,0,1,11,0,2,8,0,
org.grails:grails-plugin-mimetypes::org.codehaus.groovy:groovy,114,163,11,58,0.034483,0.258621,0.310345,2,11,14,0,0,0.310345,0,0,14,0,0,16,0,
com.orientechnologies:orientdb-lucene::org.jruby:jruby-complete,106,94,1,4,0,0,1,0,0,3,0,0,1,0,0,3,0,0,0,0,
org.mobicents.resources:mgcp-library::org.mobicents.media.client:mgcp-driver,95,63,1,95,1.263158,0,2,73,0,95,1.263158,0,2,73,0,95,0,0,0,0,
org.apereo.cas:cas-server-support-jdbc-drivers::org.springframework:spring-aop,56,81,11,31,0.709677,0,0.677419,22,0,13,0.709677,0,0.677419,22,0,13,0,0,16,0,
org.apereo.cas:cas-server-support-oidc-core::org.springframework:spring-context-support,56,84,20,53,0.509434,0,1.207547,27,0,24,0.509434,0,1.207547,27,0,24,1,1,24,0,
org.springframework:spring-test::org.codehaus.groovy:groovy-all,61,150,14,31,0,0.419355,0.032258,0,13,1,0,0.16129,0.032258,0,5,1,0,1,12,0,
com.themodernway:themodernway-server-core::com.fasterxml.jackson.core:jackson-databind,78,110,10,77,0,0.207792,0.038961,0,16,3,0,0,0.038961,0,0,3,0,1,10,0,
com.yahoo.elide:elide-datastore-hibernate::com.fasterxml.jackson.core:jackson-databind,111,110,2,108,0,1.231481,2.731481,0,108,101,0,1.009259,2.731481,0,88,101,0,1,0,0,
org.apereo.cas:cas-server-support-jdbc-drivers::org.springframework:spring-webmvc,56,75,11,30,0.733333,0,0.666667,22,0,12,0.733333,0,0.666667,22,0,12,0,0,16,0,
com.ning:async-http-client::org.eclipse.jetty:jetty-security,126,231,3,122,0.942623,0.204918,11.942623,115,16,121,0.942623,0.204918,11.942623,115,16,121,1,0,1,0,
org.jumpmind.symmetric:symmetric::org.springframework:spring-jms,82,85,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
org.apereo.cas:cas-server-core::org.springframework:spring-context-support,53,84,18,52,0.461538,0.019231,1.25,24,1,24,0.461538,0.019231,1.25,24,1,24,0,2,22,0,
org.inferred:freebuilder::com.fasterxml.jackson.datatype:jackson-datatype-guava,53,89,1,37,0,1.216216,4.459459,0,31,36,0,1.162162,4.459459,0,30,36,0,0,0,0,
org.grails:grails-core::org.springframework:spring-context,116,74,38,93,0.075269,0.290323,0.311828,7,25,24,0.075269,0.290323,0.311828,7,25,24,1,5,43,0,
com.netflix.evcache:evcache-client::com.netflix.eureka:eureka-client,144,147,19,144,0,0.673611,0,0,54,0,0,0.659722,0,0,52,0,0,7,18,0,
net.thucydides:thucydides-core::org.springframework:spring-context,143,74,1,45,0.533333,0,3.622222,24,0,42,0.533333,0,3.622222,24,0,42,0,0,0,0,
de.caluga:morphium::org.openjdk.jmh:jmh-generator-annprocess,88,75,1,23,0,17.304348,1,0,23,23,0,17.304348,1,0,23,23,0,0,0,0,
com.ibeetl:beetl::com.alibaba:fastjson,57,108,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
com.genesys:workspace::org.eclipse.jetty:jetty-client,155,229,1,150,0,0,1.793333,0,0,150,0,0,1.793333,0,0,150,0,0,0,0,
org.apereo.cas:cas-server-core-util::org.springframework:spring-context-support,55,84,17,39,0.615385,0.025641,0.538462,24,1,13,0.615385,0.025641,0.538462,24,1,13,0,1,21,0,
com.lihaoyi:ammonite-compiler_2.12.3::org.scala-lang:scala-compiler,67,76,1,67,0,1,1.149254,0,67,56,0,0,1.149254,0,0,56,0,0,0,0,
org.jboss.weld.examples.se:weld-se-groovy-numberguess::org.codehaus.groovy:groovy-all,52,150,1,52,0.076923,1.307692,1.923077,4,52,51,0,1,1.923077,0,52,51,0,0,0,0,
org.webpieces:http-templating::org.codehaus.groovy:groovy-all,80,150,1,79,0.253165,0.860759,4.670886,20,48,79,0,0,4.670886,0,0,79,0,0,0,0,
org.apereo.cas:cas-server-core-webflow::org.springframework:spring-tx,58,84,21,52,0.423077,0.019231,1.211538,22,1,22,0.423077,0.019231,1.211538,22,1,22,1,3,22,0,
org.apereo.cas:cas-server-core-authentication::com.fasterxml.jackson.dataformat:jackson-dataformat-yaml,54,88,7,30,0,0.4,1.733333,0,12,20,0,0.233333,1.733333,0,7,20,0,3,5,0,
org.apereo.cas:cas-server-core-api-protocol::com.fasterxml.jackson.core:jackson-databind,58,110,10,37,0,0.324324,1.675676,0,12,24,0,0.162162,1.675676,0,6,24,0,3,10,0,
net.serenity-bdd:serenity-screenplay-webdriver::org.mockito:mockito-core,157,258,1,154,1,0,0,154,0,0,0.954545,0,0,147,0,0,0,0,0,0,
org.apereo.cas:cas-server-support-saml::com.github.axet:wget,58,58,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
com.alexecollins.docker:docker-java-orchestration::com.fasterxml.jackson.core:jackson-databind,57,110,1,12,0,1,1.666667,0,12,12,0,0.833333,1.666667,0,10,12,0,0,0,0,
org.apereo.cas:cas-server-support-oidc-core::org.springframework:spring-context,56,74,17,50,0,0,1.28,0,0,24,0,0,1.28,0,0,24,0,0,23,0,
org.http4s:http4s-servlet_2.11::org.eclipse.jetty:jetty-server,159,231,22,157,0,0.547771,1.267516,0,86,102,0,0.547771,1.267516,0,86,102,0,3,33,0,
org.apereo.cas:cas-server-core-monitor::org.springframework.data:spring-data-commons,58,69,9,52,0.480769,0.230769,3.557692,25,12,45,0.480769,0.230769,3.557692,25,12,45,0,5,7,0,
org.apereo.cas:cas-server-core-api-webflow::org.springframework:spring-context-support,54,84,19,53,0.509434,0,1.245283,27,0,25,0.509434,0,1.245283,27,0,25,1,1,22,0,
com.arsframework:ars-core::org.apache.cxf:cxf-rt-frontend-jaxws,52,117,1,52,1,0,14,52,0,52,1,0,14,52,0,52,0,0,0,0,
com.aol.microservices:micro-core::com.fasterxml.jackson.jaxrs:jackson-jaxrs-base,61,68,2,55,0,0.672727,2.436364,0,26,40,0,0.490909,2.436364,0,19,40,0,1,0,0,
de.caluga:morphium::org.openjdk.jmh:jmh-core,88,82,1,23,0,16.913043,1,0,23,23,0,16.913043,1,0,23,23,0,0,0,0,
com.47deg:org-policies-core_2.10::org.mockito:mockito-core,66,258,1,14,0,1.357143,3,0,14,14,0,1.357143,3,0,14,14,0,0,0,0,
net.code-story:http::com.fasterxml.jackson.datatype:jackson-datatype-jsr310,147,53,9,102,0,0.303922,0.862745,0,31,42,0,0.196078,0.862745,0,20,42,0,3,5,0,
org.datanucleus:datanucleus-accessplatform-jdo-excel::org.datanucleus:datanucleus-api-jdo,95,92,22,56,0.339286,0.375,0,19,20,0,0.214286,0.232143,0,12,13,0,1,4,20,0,
org.kuali.rice:rice-it-kim::org.eclipse.jetty:jetty-http,76,231,1,1,0,2,10,0,1,1,0,2,10,0,1,1,0,0,0,0,
com.fasterxml.jackson.dataformat:jackson-dataformat-avro::com.fasterxml.jackson.core:jackson-databind,84,110,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,
org.grails:grails-datastore-gorm-mongodb::org.grails:grails-async,60,87,6,17,0.117647,0.470588,0.823529,2,7,4,0.058824,0.235294,0.823529,1,3,4,1,0,4,0,
org.skinny-framework:skinny-standalone_2.11::org.eclipse.jetty:jetty-servlet,90,235,6,50,0,0.5,1.6,0,25,25,0,0.5,1.6,0,25,25,0,0,7,0,
org.apereo.cas:cas-server-core-api-monitor::org.mockito:mockito-core,58,258,12,54,0.351852,1.962963,0.018519,19,28,1,0.277778,1.962963,0.018519,15,28,1,3,10,1,0,
com.hazelcast:hazelcast-root::net.bytebuddy:byte-buddy,140,150,1,5,0,1.8,2,0,5,5,0,1.8,2,0,5,5,0,0,0,0,
net.serenity-bdd:serenity-spring::net.bytebuddy:byte-buddy,231,150,6,120,0,0.316667,4.191667,0,38,106,0,0.316667,4.191667,0,38,106,0,2,3,0,
org.grails:grails-datastore-gorm-hibernate::org.codehaus.groovy:groovy-all,58,150,1,2,0,3,0,0,2,0,0,3,0,0,2,0,0,0,0,0,
org.atmosphere.samples:atmosphere-spring-websocket::org.springframework:spring-webmvc,97,75,1,20,1.2,0,4.35,20,0,20,1.2,0,4.35,20,0,20,0,0,0,0,
com.github.axet:vget::com.github.axet:wget,82,58,38,78,0,0.012821,0.076923,0,1,3,0,0.012821,0.076923,0,1,3,1,3,33,0,
org.apache.servicemix.bundles:org.apache.servicemix.bundles.elasticsearch::io.netty:netty,63,70,2,30,1,0,0.2,30,0,6,1,0,0.2,30,0,6,0,0,1,0,
org.grails:grails-datastore-gorm-hibernate-core::org.springframework:spring-tx,84,84,7,44,0.295455,0.613636,1.272727,13,22,29,0.295455,0.613636,1.272727,13,22,29,1,0,5,0,
org.apereo.cas:cas-server-core-api-ticket::com.fasterxml.jackson.core:jackson-databind,58,110,12,38,0,0.315789,1.526316,0,12,24,0,0.157895,1.526316,0,6,24,0,3,12,0,
com.google.cloud:google-cloud-nio::org.mockito:mockito-core,73,258,1,72,1,1,0,72,72,0,0.972222,1,0,70,72,0,0,0,0,0,
org.realityforge.react4j:react4j-core::org.eclipse.jetty:jetty-annotations,78,235,1,43,0,2,9.069767,0,43,43,0,2,9.069767,0,43,43,0,0,0,0,
net.bytebuddy:byte-buddy-benchmark::org.openjdk.jmh:jmh-generator-annprocess,145,75,12,145,0,1.434483,0.103448,0,95,12,0,1.434483,0.103448,0,95,12,1,9,2,0,
com.android.tools:sdk-common::com.android.tools.build:builder-test-api,68,75,24,33,0,0,0,0,0,0,0,0,0,0,0,0,2,7,14,0,
com.fasterxml.jackson.core:jackson-databind::org.codehaus.groovy:groovy,110,163,2,49,0.918367,1.836735,1.979592,45,45,49,0.77551,0.918367,1.979592,38,45,49,1,0,0,0,
org.apereo.cas:cas-server-core-api-util::org.springframework:spring-web,58,66,11,31,0,0,1.258065,0,0,13,0,0,1.258065,0,0,13,0,0,13,0,
com.github.docker-java:docker-java::org.glassfish.jersey.connectors:jersey-apache-connector,51,62,4,43,0,5.651163,0.302326,0,33,13,0,5.488372,0.302326,0,33,13,0,3,0,0,
com.spotify:helios-testing-common::com.github.jnr:jnr-posix,51,58,1,45,0,0,6.044444,0,0,40,0,0,6.044444,0,0,40,0,0,0,0,
org.apereo.cas:cas-server-core-api-util::com.github.axet:wget,58,58,1,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
org.mobicents.media.client:jsr-309-driver::javax.sip:jain-sip-ri,59,152,1,59,0,0,93.79661,0,0,59,0,0,93.79661,0,0,59,0,0,0,0,
org.grails:grails-web-jsp::org.codehaus.groovy:groovy-all,67,150,8,12,0,0.25,0.5,0,3,4,0,0.083333,0.5,0,1,4,0,1,6,0,
org.kitchen-eel:json-schema-validator::org.mockito:mockito-core,52,258,2,47,0,0,0.978723,0,0,46,0,0,0.361702,0,0,17,0,0,1,0,
org.grails:grails-web-sitemesh::org.codehaus.groovy:groovy-test,67,93,8,51,0.019608,0.098039,0.294118,1,4,11,0,0,0.294118,0,0,11,0,0,10,0,
com.aol.microservices:micro-cors::org.mockito:mockito-core,61,258,1,61,1,1,0,61,61,0,0.327869,1,0,20,61,0,0,0,0,0,
com.hazelcast:hazelcast::com.fasterxml.jackson.core:jackson-databind,152,110,1,14,0,2,0,0,14,0,0,2,0,0,14,0,0,0,0,0,
org.grails:grails-web-common::org.springframework:spring-webmvc,74,75,28,74,0.040541,0.364865,0.378378,3,25,23,0.040541,0.364865,0.378378,3,25,23,0,5,33,0,
org.http4s:http4s-core_2.11::org.scalaz:scalaz-scalacheck-binding_2.11,161,56,20,113,0,1.292035,0.716814,0,98,47,0,0.486726,0.716814,0,55,47,0,46,8,6,
org.specs2:specs2-analysis_2.11::org.scala-lang:scala-compiler,232,76,9,223,0,0.847534,0.264574,0,151,49,0,0.246637,0.264574,0,55,49,0,0,16,0,
org.grails:grails-core::org.springframework:spring-context-support,116,84,5,10,0.1,0,0.1,1,0,1,0.1,0,0.1,1,0,1,0,0,5,0,
net.code-story:http::org.springframework:spring-context,147,74,10,103,0,0,0.407767,0,0,33,0,0,0.407767,0,0,33,0,3,6,0,
org.apereo.cas:cas-server-core-webflow::org.springframework.data:spring-data-commons,58,69,9,49,0.428571,0.244898,3.632653,21,12,42,0.428571,0.244898,3.632653,21,12,42,0,5,6,0,
org.apereo.cas:cas-server-core-api-logout::org.springframework:spring-context,58,74,11,33,0,0,0.69697,0,0,14,0,0,0.69697,0,0,14,0,0,16,0,
au.com.dius:pact-jvm-provider-specs2_2.10::org.mockito:mockito-core,67,258,2,31,1,0.774194,0,31,24,0,0.129032,0.774194,0,4,24,0,0,1,0,0,
org.gerweck.scala:gerweck-utils_2.11::org.codehaus.groovy:groovy-all,63,150,8,40,0.225,0.625,0.325,9,13,11,0,0,0.325,0,0,11,0,0,7,0,
org.webpieces:http1_1-parser::org.codehaus.groovy:groovy-all,61,150,1,61,0.278689,1.016393,5.377049,17,45,61,0,0,5.377049,0,0,61,0,0,0,0,
net.sf.jasperreports:jasperreports::org.springframework:spring-core,51,83,2,49,0.877551,0,5.387755,27,0,44,0.877551,0,5.387755,27,0,44,1,0,0,0,
org.apache.camel.tests:org.apache.camel.tests.mock-javamail_1.7::com.sun.xml.bind:jaxb-impl,91,51,2,37,0,0,0.243243,0,0,5,0,0,0.108108,0,0,4,0,0,1,0,
com.netflix.genie:genie-common::com.fasterxml.jackson.datatype:jackson-datatype-jsr310,94,53,2,49,0,1,0.142857,0,49,7,0,1,0.142857,0,49,7,0,0,8,0,
org.pustefixframework.webservices:pustefix-webservices-core::org.springframework:spring-test,179,61,3,64,0,0.390625,4.78125,0,25,59,0,0.390625,4.78125,0,25,59,0,2,0,0,
org.grails:grails-web-gsp-taglib::org.codehaus.groovy:groovy,62,163,8,50,0.02,0.1,0.3,1,4,11,0,0,0.3,0,0,11,0,0,10,0,
org.realityforge.replicant:replicant-client-common::org.eclipse.jetty:jetty-http,53,231,1,10,0,2,8.9,0,10,10,0,2,8.9,0,10,10,0,0,0,0,
com.spotify:docker-client::com.sun.jersey.contribs:jersey-apache-client4,145,52,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
org.skinny-framework:skinny-orm_2.10::org.scalikejdbc:scalikejdbc-syntax-support-macro_2.10,139,51,26,65,0.138462,0.015385,0,9,1,0,0.046154,0,0,3,0,0,1,7,20,0,
org.apereo.cas:cas-server-support-saml::com.github.fakemongo:fongo,58,51,9,48,0,0.5625,0.979167,0,26,18,0,0.3125,0.979167,0,15,18,0,1,8,0,
