Project, Dependency, ProjName, DepName
1809912,925188,azure-mgmt-containerregistry,azure-mgmt-nspkg
2494267,2514999,azure-storage-file,azure-storage-common
888706,974009,Flask-User,Flask-Login
1723166,1713890,rgmining-ria,rgmining-common
1723166,1713922,rgmining-ria,rgmining-review
780780,780781,infi.devicemanager,infi.wioctl
996185,656694,devpi-findlinks,devpi-server
3062213,3062212,ncloud-cdn,ncloud-apikey
3062211,3062212,ncloud-autoscaling,ncloud-apikey
740685,57492,marshmallow-form,marshmallow
3212662,2265745,azure-cli-iotcentral,azure-cli-command-modules-nspkg
3374968,2410676,robotframework-seleniumtestability,robotframework-seleniumlibrary
3229035,3199063,duckietown-challenges,duckietown-shell
1199192,785996,grokcore.message,grokcore.component
3479601,3361378,iotile-support-prod-pod1m-1,iotile-support-con-nrf52832-3
1575580,914218,plone.restapi,plone.rest
1336205,77620,setuptools-tasks,setuptools
3479601,1985384,iotile-support-prod-pod1m-1,iotile-core
737525,943040,infi.hbaapi,infi.dtypes.wwn
2410088,2506228,google-cloud-trace,google-api-core
432897,687049,li-pagador-pagseguro,li-pagador
2490256,2446107,polyaxon-cli,polyaxon-schemas
829792,704038,pantsbuild.pants.contrib.buildgen,pantsbuild.pants
1780400,1709971,ovp-organizations,ovp-users
2756626,2511458,chance-kafka,chance-mock-logger
3377717,3378017,mac-logs,mac-colors
731430,804118,infi.recipe.close_application,infi.recipe.console_scripts
1069018,694386,django-sorted-autocomplete-m2m,django-sortedm2m
2548319,2546560,eth-tester,eth-keys
3063247,1395591,Adafruit-Blinka,Adafruit-GPIO
809422,746430,django-filer,django-mptt
731666,731667,zato-client,zato-common
1426071,897343,django-tastypie-sepomex,django-tastypie
3063021,3368419,ask-sdk-core,ask-sdk-runtime
2173479,928966,sphinxcontrib-httpexample,sphinxcontrib-httpdomain
633279,571205,oslo.policy,oslo.i18n
633279,571189,oslo.policy,oslo.config
633279,571182,oslo.policy,oslo.utils
703735,746430,djangocms-blogit,django-mptt
1269688,569381,djangocms-unitegallery,django-cms
1400961,432165,sparkpost-ip-notifier,sparkpost
2594786,908524,django-croppy,django-jsonfield
2918889,36244,dataflows,datapackage
731408,1199012,infi.recipe.application_packager,infi.registry
731408,1199013,infi.recipe.application_packager,infi.winver
2514999,2595827,azure-storage-common,azure-storage-nspkg
1350264,1347683,globus-cli,globus-sdk
657694,732424,infi.diskmanagement,infi.wmi
1152841,652103,ironic-staging-drivers,ironic-lib
1422677,1527927,python-stack,python-stack-cli
923030,698604,python-freshdesk,python-dateutil
3451688,2393999,aliyun-exporter,aliyun-python-sdk-core-v3
779849,746430,django-groups-manager,django-mptt
990011,982482,graphene,graphql-relay
808118,919488,molo.core,molo.profiles
1389976,904549,django-rest-issues,django-tinymce
571017,77620,setuptools_scm,setuptools
2659496,740710,radical.entk,radical.pilot
1374726,787614,django-lazydrf,django-filter
3481040,569381,djangocms-modules,django-cms
1766498,897194,cubicweb-seda,cubicweb-skos
974132,1147962,tango-shared-core,tango-voting
1151898,683689,django-oscar-api,django-oscar
874745,2393999,aliyun-python-sdk-ecs,aliyun-python-sdk-core-v3
2243049,738669,collective.lastmodifier,collective.monkeypatcher
571146,1122784,infi.pkgmgr,infi.run_as_root
1280380,1223029,microcosm_pubsub,microcosm
888706,1436708,Flask-User,Flask-Babel
2334079,2700987,django-cabinet,django-imagefield
790996,1057683,Flask-SQLAlchemy-Booster,Flask-SQLAlchemy
821887,821881,django-sekizai,django-classy-tags
2761261,862321,aliyun-python-sdk-dcdn,aliyun-python-sdk-core
2602612,2306977,csr_azure_ha,csr_azure_guestshell
3317980,2215770,UW-RestClients-WhenIWork,UW-RestClients-Core
2575439,2493846,pytest-tipsi-django,pytest-tipsi-testing
2171553,2171558,UW-RestClients-SWS,UW-RestClients-PWS
1109109,569381,djangocms-picture,django-cms
2216781,704038,pantsbuild.pants.contrib.jax_ws,pantsbuild.pants
2192181,1532234,cloudshell-networking-devices,cloudshell-snmp
2716207,3178984,azure-cognitiveservices-vision-customvision,azure-cognitiveservices-vision-nspkg
783107,58121,mezzanine-api,Mezzanine
746619,75057,requests-toolbelt,requests
1109121,569381,djangocms-video,django-cms
2754734,2574900,masonite-billing,masonite
3024205,53983,jsontofu,jsonpickle
1106768,772698,plone.formwidget.contenttree,plone.formwidget.autocomplete
1609431,787614,django-arctic,django-filter
2161089,792923,django-mp-articles,django-ckeditor
779849,815091,django-groups-manager,django-guardian
948880,948881,django-inplaceedit-extra-fields,django-inplaceedit
1763814,787614,django-translation-server,django-filter
733871,733875,analyzer,analyzerdam
3308824,928966,sphinxcontrib-sphinx-rest-api-doc,sphinxcontrib-httpdomain
816187,999912,zope.tal,zope.interface
1280380,1224916,microcosm_pubsub,microcosm-logging
2514999,829784,azure-storage-common,azure-common
1780452,1713728,google-auth-httplib2,google-auth
1274147,1287002,flowtool-gitflow,flowtool-git
1374629,1121429,Flask-Imagine-S3Adapter,Flask-Imagine
2754768,3161855,djangoldp,djangorestframework-guardian
3447832,3107926,adafruit-circuitpython-motorkit,adafruit-circuitpython-busdevice
33456,33455,bitlyclip,bitlyapi
1682548,815967,django-sphinxdoc,django-haystack
817352,767715,pandoc-tablenos,pandoc-attributes
683797,778895,apidev-coop_cms,apidev-djaloha
2206365,2206364,allure-pytest,allure-python-commons
35524,35522,ContrailOnlineCAService,ContrailCA
818984,652103,ironic-inspector,ironic-lib
1358633,569381,django-cms-articles,django-cms
570060,570129,django-googledrive-storage,django-appconf
2270601,2380058,joker-broker,joker-textmanip
2742619,2427845,dataclasses-json,dataclasses
1751335,1633969,datapackage-pipelines-fiscal,datapackage-pipelines
2799396,77620,setupcfg-bumpversion,setuptools
715577,974009,Flask-AppBuilder,Flask-Login
1594451,75057,requests_viewer,requests
1300397,81347,SwampDragon-live,SwampDragon
974132,1150697,tango-shared-core,tango-admin
2718263,36943,djangorestframework-datatables,djangorestframework
3414857,69275,pygments-pytest,Pygments
2496386,755148,jupyter_enterprise_gateway,jupyter_client
911627,1057683,Flask-Diamond,Flask-SQLAlchemy
1314277,829784,azure-batch,azure-common
2799501,75057,requirementslib,requests
1358544,1358283,haproxytool,haproxyadmin
433594,737525,infi.storagemodel,infi.hbaapi
35556,35557,cookiejar,cookiecutter
811060,767715,pandoc-fignos,pandoc-attributes
1374686,1121429,Flask-Imagine-RackspaceAdapter,Flask-Imagine
1609431,987692,django-arctic,django-betterforms
2487992,883098,cubicweb-wireit,cubicweb-file
1329183,1287002,flowtool-releasing,flowtool-git
1200115,1225072,gbdxtools,gbdx-auth
1809911,2506228,google-cloud-runtimeconfig,google-api-core
33520,33526,BlazeCommandHelper,BlazeUtils
2584506,3461948,nimbus-scrapy,nimbus-utils
33522,33526,BlazeForm,BlazeUtils
775193,569381,djangocms-link,django-cms
33524,33526,BlazeWeb,BlazeUtils
3391492,3414129,carpi-redisdatabus,carpi-commons
2332898,972645,invenio-app,invenio-base
811077,767715,pandoc-eqnos,pandoc-attributes
731433,1074149,infi.projector,infi.pyutils
1766498,1689026,cubicweb-seda,cubicweb-eac
703221,703125,frasco-angular,frasco-assets
980886,943040,infinisdk,infi.dtypes.wwn
772104,75057,requests-cache,requests
1409395,897091,invenio-opendefinition,invenio-pidstore
1203927,910842,batchcompute-cli,batchcompute
1999021,970393,OpenFisca-Senegal,OpenFisca-Core
450451,740749,django-markymark,django-anylink
571143,79878,SQLAlchemy-Utils,SQLAlchemy
3175579,2574349,cloudgenix-config,cloudgenix
2060257,2217635,manhattan_manage,manhattan_mail
1846932,1818290,helga-mimic,helga-oral-history
715545,846024,django-docusign,django-anysign
2812710,2812687,simple-amqp-pubsub,simple-amqp
3292144,1516063,mysql-toolkit,mysql-connector
3250273,1699975,perfectolibrary,perfecto
903218,75057,requests-jwt,requests
734022,77340,sendgrid-django,sendgrid
3242791,3242793,microprobe-doc,microprobe-core
3242792,3242791,microprobe-all,microprobe-doc
3242792,3242790,microprobe-all,microprobe-target-riscv
3242790,3242793,microprobe-target-riscv,microprobe-core
1374712,1121429,Flask-Imagine-AzureAdapter,Flask-Imagine
3242792,3242793,microprobe-all,microprobe-core
1709971,1738075,ovp-users,ovp-core
1763641,3285536,moesifdjango,moesifpythonrequest
3060977,1604894,django-mobi2,django-six
839089,883098,cubicweb-subprocess,cubicweb-file
3484434,3484433,pyhasse.acm,pyhasse.core
740710,657010,radical.pilot,radical.utils
1516730,652165,tapioca-iugu,tapioca-wrapper
3403127,3383824,Flask-Philo-SQLAlchemy,Flask-Philo-Core
712816,1521377,plone.app.contentlisting,plone.uuid
3409103,52748,intervalnewtree,intervaltree
35628,35626,couchbasekit,couchbase
652372,773794,plone.app.collection,plone.app.form
433594,1199068,infi.storagemodel,infi.cwrap
2384902,804227,django-danceschool,django-allauth
911627,732956,Flask-Diamond,Flask-Migrate
2496386,756152,jupyter_enterprise_gateway,jupyter_core
657694,1199068,infi.diskmanagement,infi.cwrap
1374743,1121429,Flask-Imagine-GoogleAdapter,Flask-Imagine
1766498,904374,cubicweb-seda,cubicweb-relationwidget
1751335,2359234,datapackage-pipelines-fiscal,datapackage-pipelines-aws
2487992,35968,cubicweb-wireit,cubicweb
606338,694669,trytond_stock_supply,trytond_account
766793,766792,plone.app.blocks,plone.tiles
715577,978404,Flask-AppBuilder,Flask-OpenID
1763641,1650190,moesifdjango,moesifapi
905671,1245777,watson-form,watson-html
2060257,1629893,manhattan_manage,manhattan_chains
35656,35658,coveralls,coverage
2159907,704038,pantsbuild.pants.contrib.errorprone,pantsbuild.pants
2547723,2509826,resilient-circuits,resilient
1540893,428730,stackinawsgi,stackinabox
3309098,3351810,scons-tool-cxxtest,scons-tool-util
2724985,2716938,dxl-data,dxl-core
3451972,36943,djangorestframework-include-mixin,djangorestframework
742531,1846925,django-spirit,django-infinite-scroll-pagination
1689078,683942,pyannote.generators,pyannote.core
1618383,1499265,cloudshell-networking-huawei,cloudshell-cli
450451,809422,django-markymark,django-filer
3450712,75606,robotframework-zeep,robotframework
1385912,974009,Flask-Maple,Flask-Login
3335156,3199063,duckietown-challenges-runner,duckietown-shell
704811,657769,aldryn-people,aldryn-reversion
1685319,2506228,google-cloud-dns,google-api-core
931740,569381,djangocms-page-sitemap,django-cms
1685312,2506228,google-cloud-resource-manager,google-api-core
2691931,2691933,politico-civic-election-night,politico-civic-government
2691931,2691934,politico-civic-election-night,politico-civic-demography
2691931,2691932,politico-civic-election-night,politico-civic-geography
1220178,606246,django-multilingual-survey,django-hvad
2691931,2691926,politico-civic-election-night,politico-civic-election
2691931,2691924,politico-civic-election-night,politico-civic-vote
2691931,2691929,politico-civic-election-night,politico-civic-entity
2691931,2691927,politico-civic-election-night,politico-civic-almanac
2589209,1223029,microcosm-sqlite,microcosm
2384902,2248040,django-danceschool,django-easy-pdf
3423288,925188,azure-mgmt-sqlvirtualmachine,azure-mgmt-nspkg
2531892,2606638,eth-utils,eth-hash
1040994,656694,devpi-slack,devpi-server
712422,684507,django-vkontakte-groups,django-vkontakte-api
1358497,1627168,helium-commander,helium-python
1985382,1985384,iotile-transport-bled112,iotile-core
813097,53694,jmespath-terminal,jmespath
1985380,1985382,iotile-gateway,iotile-transport-bled112
3212662,1687547,azure-cli-iotcentral,azure-cli-core
1985380,1985384,iotile-gateway,iotile-core
1648774,885819,pytest-dolphin,pytest-pythonpath
3416338,1730659,streamsx.elasticsearch,streamsx
697081,898265,django-pandas,django-model-utils
2574900,3110955,masonite,masonite-events
1547396,949885,feincms3,feincms-cleanse
2494267,2595827,azure-storage-file,azure-storage-nspkg
1846932,2412155,helga-mimic,helga-twitter
3387998,3398428,kalabash-dmarc,kalabash
712835,738298,plone.app.content,plone.i18n
809422,758543,django-filer,django_polymorphic
779855,36943,djangorestframework-word-filter,djangorestframework
655816,605299,oslo.log,oslo.serialization
1721550,1121447,jupyterlab-widgets,jupyterlab
3388000,3398428,kalabash-imap-migration,kalabash
655818,605300,oslo.vmware,oslo.concurrency
655818,605299,oslo.vmware,oslo.serialization
2384902,809422,django-danceschool,django-filer
3414959,3414902,drongo-core-modules,drongo-core
3388004,3398428,kalabash-pdfcredentials,kalabash
3245113,2847406,mac-appify,mac-appify-cli
3452041,757101,pip-negotiator,pip-tools
652372,712593,plone.app.collection,plone.testing
2488995,792186,django-navsy,django-autoslug
3199016,2506228,google-ads,google-api-core
2192181,1211824,cloudshell-networking-devices,cloudshell-shell-core
839089,35968,cubicweb-subprocess,cubicweb
433766,739075,django-axes,django-ipware
1401584,883699,Flask-Stormpath-test,Flask-WTF
2595078,584033,pytestcenter,pytest-runner
652372,712386,plone.app.collection,plone.app.testing
2691996,2691995,azure-kusto-ingest,azure-kusto-data
1685371,2506228,google-cloud-translate,google-api-core
652372,712816,plone.app.collection,plone.app.contentlisting
2716207,829784,azure-cognitiveservices-vision-customvision,azure-common
2661404,2659791,iotile-support-prod-pod1m-0,iotile-support-firm-accelerometer-2
759488,79878,sqlalchemy-datatables,SQLAlchemy
3414757,736388,bobtemplates.migration,bobtemplates.plone
696176,1190739,gns3-gui,gns3-net-converter
3182050,2248799,django-onerror,django-admin
2691995,925189,azure-kusto-data,azure-nspkg
2691996,925189,azure-kusto-ingest,azure-nspkg
1609783,66401,proto-google-datastore-v1,protobuf
683797,787603,apidev-coop_cms,apidev-coop_colorbox
2555507,765375,avocado-framework-plugin-varianter-pict,avocado-framework
3109892,3108843,adafruit-circuitpython-crickit,adafruit-circuitpython-seesaw
2243462,804977,gevent-socketio,gevent-websocket
711246,657695,infi.asi,infi.os_info
3199063,3229035,duckietown-shell,duckietown-challenges
1336258,1336257,django-t10e,django-cloneable
3451688,901801,aliyun-exporter,aliyun-python-sdk-cms
2270601,2257881,joker-broker,joker-cast
633903,696514,djangocms-blog,django-taggit
1250969,1555635,kinto-dist,kinto-ldap
1537226,87262,webassets-elm,webassets
655495,683008,flask-restplus,Flask-RESTful
2493532,2489032,hdx-python-country,hdx-python-utilities
780781,731414,infi.wioctl,infi.instruct
2490256,2524852,polyaxon-cli,polyaxon-client
3419490,2226565,irflowservice,irflow-client
3156202,2393999,aliyun-python-sdk-ims,aliyun-python-sdk-core-v3
3388030,3398428,kalabash-postfix-autoreply,kalabash
3388029,3398428,kalabash-contacts,kalabash
3388028,3398428,kalabash-pfxadmin-migrate,kalabash
1106768,1504765,plone.formwidget.contenttree,plone.z3cform
653315,685901,trytond_sale,trytond_currency
3411644,569381,djangocms-honeypot-captcha,django-cms
753450,792662,stups-senza,stups-pierone
3388037,3398428,kalabash-sievefilters,kalabash
1058143,63483,parallel_sync,paramiko
2410088,1209467,google-cloud-trace,google-gax
434110,75606,robotframework-appiumlibrary,robotframework
1385912,1436708,Flask-Maple,Flask-Babel
1120154,1025647,tri.table,tri.declarative
1120154,1025646,tri.table,tri.named_struct
1120156,1025647,tri.form,tri.declarative
1430245,653416,trytond_purchase_request,trytond_purchase
3334658,3287229,ansible-provision,ansible-deploy
1634234,686832,google-endpoints-api-management,google-apitools
653315,686053,trytond_sale,trytond_company
1055368,739839,django-glitter,django-mptt-admin
2246527,974132,tango-photos,tango-shared-core
911627,740202,Flask-Diamond,flask-marshmallow
1042928,1584203,pylint-odoo,pylint-plugin-utils
3177215,434862,slack-entities,slackclient
1733498,1738075,ovp-projects,ovp-core
2492851,743976,django-mp-poll,django-modeltranslation
1358929,766943,ipyparallel_mesos,ipyparallel
1250969,1492125,kinto-dist,kinto-fxa
1677323,1251087,jenkins-epo,jenkins-yml
1257365,704038,pantsbuild.pants.contrib.android,pantsbuild.pants
2060257,1635329,manhattan_manage,manhattan_secure
843047,834194,django-sitegate,django-etc
3388139,3398428,kalabash-radicale,kalabash
