Project, Dependency
2196095,110632
776926,63421
1283113,101023
2196368,102361
843315,103325
65318,103659
3414051,102516
2503372,1071352
65327,103659
2810271,993006
2115178,1569325
3447865,102516
810167,82614
810167,82616
978385,110685
1859602,56408
99587,91034
98955,110632
98955,110687
885829,883252
2362120,2303452
3061161,1604392
2162663,98028
1181644,102516
2365287,110453
65145,110632
2568502,102516
101213,41265
1598601,808370
2805808,85721
1081672,56353
1115242,63421
100045,77846
2264047,103659
1215424,103656
100045,78011
2163602,71994
1655383,96344
1079940,110634
3312927,93142
99764,87152
911239,97125
2645926,2943811
2645926,2943812
1115392,60547
2365254,110677
1420254,46270
944813,105678
100266,71843
2264047,102516
100767,56411
911086,102399
1420198,48208
2912431,2022706
135204,37813
1993097,115794
844709,63731
2568099,116552
2603020,82614
2603020,82616
2603028,82614
2603028,82616
945310,91340
99271,103659
945310,91347
2129589,78189
2365809,96889
810011,90816
2873790,78011
2737427,109527
2602360,102144
2162622,102516
2524770,2507366
337088,71994
811143,56383
2331914,97840
67426,43377
1181734,102408
3313660,71994
2128700,106750
2710304,1999600
2162420,109527
101213,44811
99553,96344
1282951,110677
1181738,103659
2568455,107808
1418558,102516
65538,102518
1824536,100288
1824536,100276
2500718,110651
65726,96889
1803969,1786036
2568455,107909
2568455,107933
2568455,107817
2603920,57666
640442,106750
911204,102516
2873812,78011
1282951,112814
99568,97172
1113995,107882
2568423,107911
2568423,107917
2568423,107919
2568423,107927
2568423,107928
2568423,107930
2568423,107931
2568423,107849
2568423,107860
2568423,107861
100714,61905
2568423,107875
2568425,107814
2568423,107882
2568423,107889
2568423,107895
2568423,107897
2568423,107902
2568423,107904
2568423,107905
2568425,107846
2568423,107806
2568423,107821
2096069,71994
100715,61905
2568423,107843
2805849,88180
2641726,981552
2805849,88223
100719,61905
1993429,107846
1553868,102516
2691559,2582788
1993429,107894
1993429,107907
1993429,107814
2805849,88041
2805849,88051
1655379,101547
2805849,88108
53989,1510962
2805849,88073
1135540,2585324
53995,1510962
2331914,102514
1217616,42574
100232,78011
2602706,97125
823876,714075
1803780,1793718
3448677,85721
2600012,2277600
2162630,108135
1046544,102516
778948,2106525
1655383,102508
1655383,102516
778948,2106538
1554137,96889
101046,53249
3234929,2517143
2331914,101547
2332034,97840
2061307,103289
3448130,102516
2602706,95678
1283336,102516
1149297,63416
2759773,2567147
2602302,108586
66060,89936
2840260,71994
3481488,116552
2331914,102269
978789,106750
1283390,102516
2691669,2583876
640514,108480
1173222,1419841
100300,78011
1418667,102516
65689,102516
3245594,92142
1114287,101382
2332034,101547
844463,77572
67448,48208
2918216,804050
2365746,103325
2129543,87220
65445,110643
65445,110651
1573589,1592907
2129541,87220
3312927,101547
2216844,1573718
67462,48208
2196186,117080
2129217,97125
2196186,117085
337114,77889
911093,110634
1318536,61837
99707,97496
337114,77834
3414086,110646
337114,77801
65699,103325
2568425,112397
3415342,71994
2163831,71994
2366114,92687
99759,96344
99765,96344
1770839,1770836
1115289,73037
1566476,766100
1993859,99842
65913,97552
3280865,49424
2602360,110306
1418453,112812
2602358,110306
2500714,115794
3177634,102516
100251,82616
2332034,102269
100250,82616
2332031,102516
2332034,102514
2642355,970781
2602706,102701
99809,96889
1655379,109527
65611,108586
1116447,38990
877807,96889
66610,78011
2168711,2022783
66619,77853
66619,77867
66619,78011
101150,56408
1655383,110453
99666,102516
66734,74901
2401185,57649
99519,107212
2401184,57649
1554137,102516
2130553,59640
2602706,102516
1418850,102408
945508,96125
99426,110453
1114086,112814
877831,96889
2603028,94760
3178552,79527
743865,56459
743865,56461
743865,56462
3178551,79527
2331914,110687
743865,56403
877846,96889
100154,88533
1553934,2207177
99884,97125
3261025,2765535
2400027,96889
743869,56459
743869,56461
743869,56462
1689287,108057
99460,110453
67891,40489
2805744,102516
1655383,110677
1522352,41893
2230667,102516
1486578,102516
3312643,116552
2061327,110685
845863,41719
845863,41709
1181862,110684
2602706,104271
1181862,110660
1181862,110632
1365792,700195
67171,63731
3312927,107108
1824536,110687
65585,112928
2162857,108234
2603020,94760
1689548,102516
99765,102484
2131157,44135
1655383,112812
810110,102516
99885,99041
1655377,112812
911239,112814
100576,78011
1486994,91324
99997,96125
3312927,109527
99970,97125
1216402,91334
135113,56455
1216402,91367
2485332,1647727
2333607,59640
2369602,1041140
2163107,102516
65989,102516
2805738,103659
65992,102516
2847108,918420
2299201,78011
2163113,102516
65996,102516
2264430,109527
1283457,110495
878004,96344
134192,1134310
1758250,71994
1150343,43030
810167,102069
1454114,63421
3245606,102701
66010,102516
2155105,1401959
66012,102516
3144930,77806
1418850,107108
810167,102516
100762,74182
3448547,102516
99587,110651
99588,110685
945508,102069
2129387,102516
100059,96125
2129385,102516
66692,82288
66692,82289
1216106,102473
101831,41541
1216111,102516
66698,82288
66698,82289
66008,103659
1554336,102516
945508,102516
3280865,56382
3280865,56383
66010,103659
3280865,56408
2772089,100610
66013,103659
3280865,56389
3280865,56393
3280865,56437
3280865,56445
66012,103659
979332,102514
3280865,56455
2367599,56654
2772089,100638
1418561,117115
2332034,110687
979505,96889
66062,102516
2569154,102516
1689774,99842
2264725,102516
2264724,102516
2264723,102516
67055,71843
65812,110453
133890,97125
99460,116021
99587,112035
66070,102516
2400031,102516
101386,56389
3178032,101495
1215852,110687
2806012,100638
2863963,2498438
1554137,109527
1418850,109527
100902,71855
2129390,102516
100908,71843
2672398,48208
1216317,97764
1520630,101393
99587,112830
1115048,91337
1216163,102516
1115052,91337
99927,102516
99926,102516
2334065,49326
1656525,82738
99965,101368
99928,102516
1150439,43030
3144930,78011
843697,115009
1554137,110684
1565456,808370
2163232,102516
1554137,110659
1554137,110631
1554137,110637
1554137,110641
3247471,45125
1283336,117100
2177789,700195
67244,67825
877807,106750
67252,67825
101918,41719
101918,41709
979593,96889
1139342,2485407
1554227,109527
43081,817465
99965,102701
2400151,101290
102006,39592
101919,42291
3109949,117665
2873728,100638
99587,114568
99589,114579
1656268,91317
1216317,98692
99884,105722
1588498,96889
2131017,55659
1554227,110632
100251,94760
100250,94760
66267,99842
99963,103950
99963,103951
877846,106750
2840587,78011
66276,99842
1486994,97125
100226,96125
67312,67825
2943220,44965
2661529,2485990
878004,102516
3247368,1102585
878004,102408
67323,67825
1418973,109527
100827,78011
100160,98701
1216402,97842
2839906,102408
99971,105016
66344,99043
1520674,103930
100063,102408
2264794,103659
2754399,654380
3313667,94158
3469733,2596310
2602706,117100
2602706,117104
2602706,117078
2129129,117656
2588299,1612223
844516,94078
2839959,102473
744262,56383
100093,102432
2230120,2230045
2264929,102516
924957,746089
427872,427338
2164768,61837
2300829,38188
2569090,110660
2275993,808370
67767,56408
1386241,78003
1386241,78011
2129217,114121
1386242,78011
1386242,77889
1150651,41263
133665,111181
2603144,102516
2604854,49449
1522417,52092
1588551,99041
1386264,78451
1310926,1365723
1216443,100248
2127869,1204771
2163164,110632
2230092,2230120
3313667,97125
2230093,2230120
2163164,110684
2672560,48208
1486944,102516
1486944,102518
979593,102516
101855,49424
2129624,102516
100218,100223
2603728,85058
1283970,103659
1486996,102516
945508,111181
100190,101418
2165130,52648
3280772,70411
2436089,41897
2129625,103659
2333045,90481
1048261,72011
2129625,103656
945508,111578
100973,77853
2264794,2206422
2163164,114121
1081062,103325
67621,63292
100973,78011
134147,98129
100189,102516
99926,110660
1487080,100881
2399804,116554
2095883,102516
2499344,2273874
1216402,103659
67409,70455
101467,63421
1691713,48208
743867,71994
101204,71855
2485811,1647727
101204,71896
3416428,61940
2576288,1988666
1013031,117100
1013031,117104
776915,96816
1013031,117063
1013031,117077
1013031,117083
2439087,999274
913985,41719
99965,110651
1522784,43952
2772433,102516
99973,110681
776926,96816
2603267,104271
2739855,64560
99974,110680
1487046,102516
734226,1420689
877949,110687
947840,41274
2163605,102516
2574971,981552
99972,111211
1968123,1968129
1521270,91599
2701216,2309502
3041881,137241
1968117,1968129
1216443,104414
67632,65538
1588551,102516
2805808,115794
2111528,1715812
979592,107111
2038165,846026
101290,71843
2673017,41257
2732221,2400387
1758110,90480
337088,102516
742610,113888
99975,112814
1589132,85854
2732221,2400257
1115048,102516
101303,71843
742775,109527
101964,51499
1689775,113268
1689775,113269
1689775,113275
67621,67825
2502860,71994
3415342,97125
1793292,49326
337114,102516
68542,39577
1520967,102516
2839969,107814
1593621,996441
1656269,102516
946739,78451
1793292,49284
2839906,109527
66263,110685
979775,103659
66263,110671
846258,48114
1487181,102516
3111022,96889
100371,102516
67343,78011
101032,82288
101046,82288
877912,116553
68303,48749
99926,117066
99926,117068
100712,92702
99926,117104
66575,102480
2379379,756299
66578,102480
66576,102480
101887,56440
1487210,102516
67702,67699
101889,56440
1487211,102516
100515,99041
66579,102480
67570,71843
3212276,102516
778875,41631
100721,92702
844516,103659
2492145,2503782
2503127,1114852
1218048,58353
100908,87152
778310,59599
134247,102480
101213,78011
1656397,102511
1656397,102516
946836,78152
1758502,82614
1758502,82616
1341313,432908
1521095,102516
1114932,110632
1114932,110642
776915,102516
68523,42965
1114932,110687
776947,102408
776947,102399
1691713,55592
2366752,102269
913985,48669
2333045,98667
2839970,112886
2265187,105181
981153,63292
1081173,108064
2366817,100610
99976,117104
3178568,100638
102379,42757
3178568,100610
2163260,117540
67171,85721
1689774,117065
100524,100534
100830,91229
100531,100534
100530,100534
1115052,107238
100534,100541
1793292,53134
2840260,102516
1588498,110632
3317095,1049106
101274,77853
100482,102516
100513,101546
1318065,106750
100481,102516
100484,102516
101274,78011
100336,107075
1486994,112814
100486,102516
101274,78046
100485,102516
100488,102516
100487,102516
1588551,110680
100491,102516
2401376,79454
2516198,714029
100232,110674
1588551,110453
100497,102516
100500,102516
100499,102516
100505,102516
3415342,103656
100506,102516
3415342,103659
2366817,102511
3247471,64745
100508,102516
100511,102516
100510,102516
100513,102516
2207594,844315
100512,102516
100515,102516
100514,102516
100517,102516
100516,102516
2300829,49357
3178675,99271
2605646,37460
78987,770102
102595,38543
1521172,102516
2511190,2965762
100712,97125
1859831,90037
100208,112814
67511,77853
2164820,71994
67707,71843
67511,78011
2165855,40029
2401597,71994
1115052,110684
1150651,55659
100554,102516
979811,108480
1420740,1120389
1724218,100638
1803969,774165
1724218,100610
1216317,116654
100273,111578
2413890,742168
844905,96889
100752,96889
100311,110635
1454345,78189
428316,428320
428314,428318
2163936,102516
1049110,57766
1115048,110684
428315,428319
2163938,102516
1115049,110677
428313,428317
100712,98511
2603728,98688
1752051,1336659
1594380,981552
66309,116551
1115354,102516
100771,96889
100770,96889
2584621,2788276
1521256,102516
67891,67847
67891,67851
2542117,3057741
67891,67894
67891,67903
67891,67865
67891,67873
67891,67885
1803969,775271
2017094,1508201
75074,894078
912363,103659
67147,91371
1115049,112814
778875,48208
778875,48180
2497085,2359120
337114,111043
135129,81303
2262615,2287730
2265609,97758
743872,85204
3178811,100638
1185081,38739
1115373,102516
743865,85204
1100919,1599192
102352,49449
1047697,103659
743869,85204
1521036,109876
2195663,1216241
1115246,107753
1962495,57649
3415493,102516
1115048,114121
1115052,114121
68863,39592
3247594,64598
1555148,102516
2231608,102518
776947,109527
100839,97125
68872,39592
68873,39592
66879,101368
3314121,98704
2170587,945732
68874,39592
2265441,102516
2400742,102516
1623696,73979
2603728,101493
100736,100739
2739855,78011
2840593,100881
1555148,103659
844463,113888
2366753,110306
743916,85354
1725288,71994
101690,71843
3178818,102489
2525678,2524157
1081578,103656
3178811,102516
101698,71843
913920,59302
687196,796145
2603736,102518
2266085,84027
67051,97673
1521020,114121
134214,112814
1589040,102516
946537,96344
1386273,96889
1115556,100638
1859685,100610
946624,94569
101682,73037
2604736,71994
1854572,1307625
100481,110687
3397432,1715812
66660,110685
100484,110687
1624545,51499
66660,110644
100486,110687
100488,110687
3212685,102516
3212683,102516
100497,110687
100502,110651
100767,102516
100774,102279
2504409,39473
101322,85352
100506,110687
811094,102516
2299328,105712
100512,110687
68181,64451
2531011,2359120
100518,110687
100524,110632
3178706,106377
3178706,106382
100973,96889
102050,63487
1590818,49424
743865,89893
2164734,82614
68200,64451
2164734,82616
947798,60119
1557253,40550
2799916,2412024
947940,56408
68216,64451
1589132,102432
1149450,101382
3314618,91084
1589041,105579
2333045,110687
101187,91317
1386031,106750
1758250,102516
101195,91317
135730,69365
812553,59361
1793819,48212
982358,38084
100844,102516
1083008,64728
2847108,1999600
2880282,970781
67152,98667
1092012,834432
3280865,87152
2503199,78011
1251241,91961
100715,107211
100719,107211
2847108,1999677
2808261,58353
3317266,1059337
2265244,117079
101918,70455
3280036,116552
2672910,62671
100471,115535
1386075,108064
1151426,41526
2740087,77853
101699,77806
101699,77889
1151518,38893
2569954,1157664
101699,78011
3248145,56293
2779517,1999600
1418453,2251282
1418453,2251283
1418453,2251204
1418453,2251207
100714,109022
100714,109011
1489231,56389
710576,78011
2265845,97959
2604593,82614
2604593,82616
2570289,97764
100935,102516
710576,77853
2367553,91084
2401118,2196202
1386273,102516
66648,117116
100945,102516
2504265,49449
946577,102516
946575,102516
811237,103659
2199667,55100
100954,102516
1724563,102516
100958,102516
100961,102516
2333446,102516
100965,102516
101149,96889
1453910,103659
2602383,2251208
101151,96889
101150,96889
101043,100276
2925661,2715523
101043,100288
101046,100276
100836,106750
1758151,109527
101046,100288
2442521,1962564
2656294,1627042
2265289,117069
2265287,117102
3317095,2114604
3338964,2485267
3247419,79527
1692255,56393
1793459,64560
845147,102516
1318536,108482
3314816,91084
946835,96344
3056440,1809439
912672,107782
2603851,110687
2348099,699034
1758223,109527
2571632,61292
67418,96125
2779696,1999600
3280910,93142
3397426,2771918
912708,107075
1793302,72203
1793302,72196
101054,102516
1725447,78189
100830,109527
3397517,1720771
3397517,1720775
100833,109527
100836,109527
2130556,102516
2570253,102516
101204,98212
102823,48102
1656525,117121
1589538,96889
2333493,102516
2333494,102516
2953188,817286
1827190,70961
1386457,102516
3280865,97125
3214230,64745
2199849,53832
2164278,108076
2808261,67825
102352,63731
1558899,1047700
100881,109527
102595,56383
1557534,41332
1386476,102516
102872,48208
1589439,102516
711211,63731
812553,67825
67477,97125
2603728,115520
2215834,1654492
2673368,2151331
2106598,846956
101384,94937
845381,100134
845202,105600
845381,100106
2333445,108480
2513535,817286
2437073,41897
1386273,109527
982528,43436
2662364,2495469
1624543,63421
101318,97758
135200,96125
69394,38893
744183,1140248
2164592,100610
846431,67825
101352,97125
846518,66034
982124,56383
743865,102484
1758619,102516
2164734,94760
2570998,1132307
2165474,71994
1151676,43002
2570388,102516
3280700,102516
1589439,103659
2199849,55111
912737,110645
1422254,43952
2880280,981552
1251241,102516
1386273,110687
743944,100949
980796,98667
2504265,57649
743861,103659
2299616,110632
2740742,66898
2503624,78003
1589538,102516
2435232,101023
3281256,88223
743873,103659
743872,103659
67252,107214
67588,96889
743866,103659
1386571,102516
743865,103659
1049594,63292
2483593,1748011
1386574,102516
743870,103659
743869,103659
67596,96889
743868,103659
67418,102473
2313292,734013
2199849,56383
1290331,990026
2436151,71193
2570439,102516
3280865,99842
3280779,102516
1793849,61068
101057,108480
102424,66144
1454117,107196
3281256,88066
3281256,88069
3281256,88041
3281256,88043
3281256,88042
912573,117066
3281256,88091
3281256,88073
3281256,88083
912573,117104
3281256,88157
102048,78011
3280409,2210647
135478,90481
2571205,79527
102757,56382
2436151,71994
1150469,82614
68233,78011
102757,56440
3280773,102516
137150,38893
1353612,78011
1049653,63292
2367599,102263
101467,96816
743916,103659
3280865,102399
2166515,45089
2401184,110453
2584588,714577
1183725,102516
101043,110687
101046,110687
811418,109527
1962690,71997
1962690,72013
1962690,72014
1962690,72027
845821,91317
3483806,102516
3281294,88041
3281294,88043
2199667,64560
3281294,88042
743865,107031
3483779,102516
3281294,88066
3281294,88069
3281294,88073
3281294,88083
3281294,88091
743861,107031
2740879,64560
743869,107031
3281294,88157
3112526,77806
743868,107031
3281294,88223
3281300,88041
3281300,88043
3281300,88042
3281300,88069
988947,897972
3281300,88073
3281300,88083
743866,107031
1988121,2428966
3281300,88066
3281300,88091
3281300,88157
2401182,109527
3281300,88223
778216,90481
101831,87285
743873,107209
743873,107211
103094,48208
3112599,78011
102263,74107
743873,107031
2892833,1647727
101352,102399
67486,103659
1896831,2114604
743872,107031
2166196,56433
1523981,41728
101352,102490
1523981,41709
1523981,41719
1523981,41724
1523981,41723
743870,107031
1162235,770102
101352,102516
3416232,102516
2673098,1120310
1454743,90480
743916,107031
3280917,102516
2369074,57649
2673541,56440
778992,67825
101385,102516
946972,103325
136206,71843
2233818,56475
845802,94760
3280865,103659
1793616,71994
68376,77801
2232974,83113
3280865,107164
2265845,114978
1709993,1617072
101418,102516
67171,115794
2301891,46636
744105,102516
2775389,48212
743865,110685
67621,102516
102933,56475
2740879,67825
2436828,56440
778144,96344
2716726,817286
69049,58614
102947,56440
3280865,105579
743869,110685
2605607,67791
743873,110657
2509527,949070
2597671,2410831
925086,785195
981115,96889
3247360,99271
3469733,2642784
2503047,103659
2662364,2504836
1760402,56408
1760403,56408
2367823,101493
2740652,78011
712382,38893
879684,96125
3280865,108586
1760400,56408
1760401,56408
114625,744210
2401265,113878
1793849,67825
2131157,96889
67356,112928
880603,67825
101553,101547
879869,91385
2165802,71994
2233538,69365
1251160,115009
67857,97673
2233457,71994
2739855,102516
912322,133668
67441,110687
67443,110687
101431,105743
1590222,91398
101568,101604
3469733,2644878
2367363,117665
101691,97758
1594921,994381
778838,78011
101069,117116
1454433,106750
980957,103659
101292,110634
778838,77889
101292,110681
101292,110654
101292,110665
101292,110651
3280865,110643
3280865,110646
3280865,110632
3280865,110633
3280865,110637
3280865,110639
3280865,110687
3280865,110660
3416097,112886
2368068,96344
103094,55135
103529,41709
2367409,117078
2367409,117082
2367409,117083
2367409,117087
2367409,117104
1524228,39577
2367409,117063
2367409,117066
2604593,102516
2693306,2595649
2693306,2595648
1793212,91362
3213448,102516
1454743,98176
2570779,102516
1556075,102516
113586,779020
1251163,117665
3062853,1625809
2331918,1216241
2282430,653197
1454743,97547
101352,110637
2198924,98681
2198924,98704
3242630,2346503
712382,43436
1510701,1510962
1929932,49449
103033,59397
779966,46216
841523,1283463
101648,102516
102872,64560
1556138,102516
2360985,2414180
1760825,48204
1760825,48208
1760825,48207
981115,102516
778127,103747
137409,43002
3416430,103659
2603728,1183178
2604792,101623
2604792,101622
2740029,103656
101838,97547
2437552,43030
3280865,1163926
1725288,102516
2437596,41900
1725288,102269
3247468,101495
2605564,78011
2604849,100610
2334362,96889
68515,82576
3280865,114978
3280865,114982
914909,58625
1150435,97125
845863,102480
845863,102516
2199024,96526
2942973,102516
2672339,103930
1557253,70103
114841,744208
67529,113878
101722,102516
3281257,101617
2300379,100638
1187698,1040041
1793139,96889
2604752,102516
2165398,91084
2164768,112814
101772,101517
2266319,110453
2780400,1999600
2504845,56382
1215877,1215878
1217710,110632
3280865,117077
3280865,117065
1747560,1510962
2641582,1059343
2641582,1059345
2641582,1059337
2641582,1059340
948911,56408
101974,96889
1353261,103656
101975,96889
101978,96889
101977,96889
135736,98932
1793139,99041
3061161,1687133
1218048,102408
101773,103659
780340,39577
1217804,109527
2606391,56475
101831,102269
1962832,82576
845999,102516
2334254,102516
2707788,57639
3247415,106750
1150435,102514
1929012,1132308
778341,102516
68028,102516
2662364,2514853
68029,102516
135683,102513
135683,102516
2485492,657967
135685,102516
103350,56411
103610,48503
779020,82614
779020,82616
710577,107196
2199667,83746
1150435,103659
2805808,1216241
881899,38893
1522669,98667
949012,56408
2119816,1510962
135751,101547
879866,102516
913817,98679
2662364,2517749
2571119,103659
3213448,114121
3112349,102516
3484450,100638
3484450,100610
1151487,71994
101939,101866
101944,101866
1859531,1190817
101948,101866
101947,101866
1725866,91365
101932,102516
101956,101866
101955,101866
101958,101866
68078,103659
2300739,98176
68083,103659
68088,103659
3206476,2428966
2803640,1286123
1860587,110684
1725288,110687
68097,103659
3112588,97125
2177044,787746
1454473,117110
135812,101888
68107,103659
103684,49449
1624136,102134
1589922,113817
101975,102516
1049040,103659
101974,102516
101977,102516
845861,110645
845861,110651
845861,110654
845861,110658
845861,110657
845861,110634
845861,110633
845861,110637
845861,110640
845861,110639
845861,110643
845861,110680
845861,110681
845861,110687
845861,110665
845861,110670
845861,110669
845861,110674
101978,102516
3317095,48102
2684481,784683
58553,2497764
1420198,1180797
102788,78011
1726130,85352
1590011,112255
2918216,1930207
2369602,62671
2511190,916128
101536,117115
2526895,2526827
813585,63482
813585,63487
103504,56393
2808261,96344
103504,56408
1083228,93216
103504,56475
102196,97125
3112349,106750
744320,114119
101892,106750
711659,78011
812553,96889
