0.2.0-beta, false, RELEASE, true
3.0.0-8084549, true, 1.0.0-RC1, false
3.0.0-8084549, true, 0.6.20, false
3.0.0-8084549, true, 1.1.1, false
3.0.0-8084549, true, 2.11.11, false
5.0.0, false, 20160810, true
5.1.1.1, false, 1.1.2-20151117, true
5.3.0, false, 20160810, true
1.2.0, false, 20151123, true
0.2.2.20180323134134, true, 2.11.12, false
0.2.2.20180323134134, true, 0.9, false
0.2.2.20180323134134, true, 2.11.12, false
0.2.2.20180323134134, true, 1.0.0, false
2.1.0, false, RELEASE, true
3.0.0-8084549, true, 2.12.3, false
3.0.0-8084549, true, 0.5, false
3.0.0-8084549, true, 1.1.1, false
3.0.0-8084549, true, 0.6.20, false
3.0.0-8084549, true, 0.6.20, false
3.0.0-8084549, true, 1.0.0-RC1, false
5.2.0-RC1, false, 20160810, true
0.1, false, kafkaVersion, true
4.0.1-2c0d6d9-20171014100524, true, 2.12.3, false
4.0.1-2c0d6d9-20171014100524, true, 0.6.20, false
4.0.1-2c0d6d9-20171014100524, true, 4.0.1-2c0d6d9-20171014100524, true
4.0.1-2c0d6d9-20171014100524, true, 0.6.20, false
4.0.1-2c0d6d9-20171014100524, true, 1.0.6, false
5.2.0, false, 20160810, true
gigahorse0.1.1_0.1.0, true, 0.4.2, false
gigahorse0.1.1_0.1.0, true, 0.4.2, false
gigahorse0.1.1_0.1.0, true, 2.10.6, false
gigahorse0.3.1_0.2.0, true, 0.10.4, false
gigahorse0.3.1_0.2.0, true, 0.8.0-M2, false
3.9.1-20170622122021-eeeb976, true, 4.12, false
3.9.1-20170622122021-eeeb976, true, 2.13.0-M1, false
3.9.1-20170622122021-eeeb976, true, 2.7.22, false
3.9.1-20170622201057-2a7bf79, true, 2.13.0-M1, false
1.10.10, false, 1.0-20151221.1, true
1.10.10, false, 1.0-20151221.1, true
5.1.0, false, 20160810, true
0.1, false, RELEASE, true
3.8.4-20160909214031-92b5f32, true, 7.2.6, false
3.8.4-20160909214031-92b5f32, true, 2.12.0-RC1, false
3.8.4-20160909214031-92b5f32, true, 7.2.6, false
3.8.4-20160909214031-92b5f32, true, 7.2.6, false
5.2.0, false, 20160810, true
2.0.0+11-0119910b, true, 2.12.4, false
2.0.0+11-0119910b, true, 2.12.4, false
2.0.0+11-0119910b, true, 3.0.4, false
2.0.0+11-0119910b, true, 3.0.4, false
d98368f5, true, 0.2.1, false
0.2.0-10-789836, true, 1.0.0, false
3.0.0, false, r09, true
0.2.16, false, 20170516, true
1.7.1, false, 1.0-20151221.1, true
1.7.1, false, 1.0-20151221.1, true
5.2.0, false, 20160810, true
1.0.0, false, 20160810, true
alpha2, true, 2.11.11, false
alpha2, true, 1.0.0-MF, false
alpha2, true, 2.11.11, false
1.0.0, false, 3.0.20100224, true
1.1.2-6-27842d9, true, 2.12.1, false
1.1.2-6-27842d9, true, 1.0.0, false
1.1.2-6-27842d9, true, 3.21.0-GA, false
1.1.2-6-27842d9, true, 2.12.1, false
1.0.2, false, 20140107, true
2.0.0, false, 20180130, true
0.2.2.20180323134134, true, 2.11.12, false
0.2.2.20180323134134, true, 1.0.0, false
0.2.2.20180323134134, true, 0.9, false
0.2.2.20180323134134, true, 2.11.12, false
3.0.0, false, 20160212, true
1.6.0, false, r1459, true
0.2.0+1-73755d6c, true, 3.0.3, false
0.2.0+1-73755d6c, true, 2.12.6, false
0.2.0+1-73755d6c, true, 2.12.6, false
0.2.0+1-73755d6c, true, 3.7.0, false
1.0.4-0-8404911, true, 2.11.12, false
1.0.4-0-8404911, true, 2.11.12, false
1.0.4-0-8404911, true, 3.2.5, false
1.0.4-0-8404911, true, 3.5.0, false
1.0.4-0-8404911, true, 2.14.5, false
1.1.2-6-27842d9, true, 3.5.0, false
5.2.0, false, 20160810, true
5.3.0, false, 20160810, true
5.3.0, false, 20160810, true
0.8.0, false, 3.7.0.201502260915-r, true
0.10.0, false, 20131018, true
corda-3.0, true, 0.7.9, false
1.0.0, false, 20140107, true
y, true, 1.0.11, false
y, true, 2.6, false
y, true, 1.0.11, false
y, true, 1.7.5, false
3.8.4-20160909214031-92b5f32, true, 1.6.0, false
3.8.4-20160909214031-92b5f32, true, 2.12.0-RC1, false
0.8.0, false, 3.7.0.201502260915-r, true
3.0.2.0, false, 20070216, true
0.1.20170602, true, 9.4.5.v20170502, false
0.1.20170602, true, 2.8.0, false
0.1.20170602, true, 2.3.26-incubating, false
0.1.20170602, true, 1.7.21, false
0.1.20170602, true, 4.12, false
0.1.20170602, true, 0.9.11, false
0.1.20170603, true, 2.3.0, false
0.1.20170603, true, 1.18, false
1.0.2, false, 20160212, true
v1beta1-rev2-1.18.0-rc, true, 1.18.0-rc, false
4.0.2-26b9134-20180207173143, true, 2.11.11, false
4.0.2-26b9134-20180207173143, true, 2.7.22, false
4.0.2-26b9134-20180207173143, true, 1.3, false
4.0.2-26b9134-20180207173143, true, 0.6.22, false
1.2.1+76-109107b0, true, 3.0.5, false
1.2.1+76-109107b0, true, 0.8.0-RC1, false
1.2.1+76-109107b0, true, 1.2.1, false
1.2.1+76-109107b0, true, 1.14.0, false
1.2.1+76-109107b0, true, 1.2.0, false
1.2.1+76-109107b0, true, 1.2.1, false
1.2.1+76-109107b0, true, 2.12.6, false
1.2.1+76-109107b0, true, 4.11, false
201801041824, true, 23.6-jre, false
201801041824, true, 3.4.0_318, false
201801041824, true, 3.6, false
1.0.1, false, 20160810, true
1.4, false, r05, true
1.0.1, false, 20100527, true
1.0.1, false, 20140107, true
2.0, false, 20180130, true
2.1.10, false, 3.5.1-20150728.201454-4-LIFERAY-CACHED, true
tiny-3.0.0, true, 2.7.2, false
5.0.0, false, 20160810, true
0.10.0, false, 3.7.0.201502260915-r, true
1.0.1-7-865402c, true, 1.56, false
1.0.1-7-865402c, true, 1.12.6, false
1.0.1-7-865402c, true, 0.1.54, false
1.0.1-7-865402c, true, 1.7.12, false
1.0.1-7-865402c, true, 1.2.0, false
1.0.1-7-865402c, true, 2.12.0, false
custom-6, true, 2.12.1, false
custom-6, true, 0.4.5, false
custom-6, true, 0.10.4, false
custom-6, true, 2.12.1, false
custom-6, true, 0.1.7, false
3.8.4-20160909214031-92b5f32, true, 2.12.0-RC1, false
3.8.4-20160909214031-92b5f32, true, 1.13.2, false
5.3.0, false, 20160810, true
1.161, false, 20141113, true
V2.5.00R151230, true, 6.0.3, false
V2.5.00R151230, true, 5.2.1.Final, false
V2.5.00R151230, true, 5.2.1.Final, false
0.1-BETA, false, 20160212, true
1.0, false, 20030825.184428, true
5.2.0, false, 20160810, true
1.0.0, false, 20140107, true
5.0.0, false, 20160810, true
2.3.0-20170104091913-97d0db5, true, 2.12.1, false
2.3.0-20170104091913-97d0db5, true, 0.8.1, false
2.3.0-20170104091913-97d0db5, true, 3.8.6, false
2.3.0-20170104091913-97d0db5, true, 3.8.6, false
2.3.0-20170104091913-97d0db5, true, 3.8.6, false
2.3.0-20170104091913-97d0db5, true, 3.8.6, false
2.3.0-20170104091913-97d0db5, true, 3.8.6, false
2.3.0-20170104091913-97d0db5, true, 7.2.7, false
3.0.0-20170214000227-bb73210, true, 3.8.7, false
3.9.1-20170622122021-eeeb976, true, 2.13.0-M1, false
3.9.1-20170622122021-eeeb976, true, 1.2, false
1.1.2-6-27842d9, true, 2.12.4, false
1.1.2-6-27842d9, true, 3.21.0-GA, false
1.1.2-6-27842d9, true, 1.0.0, false
1.1.2-6-27842d9, true, 2.12.4, false
1.0.0.M1, false, 20090617, true
1.0.0.M1, false, 20090913, true
latest, true, 4.12, false
1.0.0, false, 20140107, true
3.0.0-8084549, true, 2.12.3, false
3.0.0-8084549, true, 0.5, false
3.0.0-8084549, true, 3.0.0-8084549, true
3.0.0-8084549, true, 1.0.0-RC1, false
3.0.0-8084549, true, 0.6.20, false
3.0.0-8084549, true, 0.6.20, false
3.0.0-8084549, true, 1.1.1, false
0.2-521580f, true, 2.11.7, false
0.8.10, false, r938, true
3.9.1-20170622122021-eeeb976, true, 2.13.0-M1, false
3.9.1-20170622122021-eeeb976, true, 0.1.2, false
17.11, false, 20160212, true
0.5.0, false, 20160212, true
1.2.1, false, RELEASE, true
1.0.0, false, 20180130, true
bcfce1b5, true, 2.12.4-bin-typelevel-4, false
bcfce1b5, true, 1.1.5, false
bcfce1b5, true, 1.13.5, false
bcfce1b5, true, 3.0.5, false
bcfce1b5, true, 1.10.3, false
bcfce1b5, true, 0.8.7, false
bcfce1b5, true, 2.3.3, false
0.1, false, 20090211, true
0.9.12, false, 20170516, true
1.2.1, false, 20180130, true
2.0.0-preview-1, false, 2.5-20081211, true
2.0.0-preview-1, false, 20090211, true
1.0.1, false, 20180130, true
1.1.2-6-27842d9, true, 2.11.5, false
1.1.2-6-27842d9, true, 2.11.5, false
1.1.2-6-27842d9, true, 1.0.0, false
1.1.2-6-27842d9, true, 3.21.0-GA, false
1.0.0.20180601, true, 1.2.44, false
1.0.0.20180601, true, 1.4.9, false
1.0.0.20180601, true, 1.2.17, false
1.0.0.20180601, true, 1.7.7, false
1.0.0.20180601, true, 1.4.9, false
1.0.0.20180601, true, 1.8.5, false
0.8.0, false, 20160810, true
5.3.0, false, 20160810, true
5.2.0-RC4, false, 20160810, true
5.0.0, false, 20160810, true
2.0.0-20161129165138-cc2f32d, true, 3.8.6, false
2.0.0-20161129165138-cc2f32d, true, 7.2.7, false
2.0.0-20161129165138-cc2f32d, true, 0.8.1, false
2.0.0-20161129165138-cc2f32d, true, 2.11.8, false
0.8.10, false, r938, true
v20160315, true, 2.2.4, false
v20160315, true, 1.3.9, false
v20160315, true, 2.0.26, false
v20160315, true, 2.5.0, false
v20160315, true, 4.11, false
v20160315, true, 1.9.4, false
1.7.1, false, 1.0-20151221.1, true
1.7.1, false, 1.0-20151221.1, true
1.5.1.1, false, r938, true
1.0.20170610072810, true, 2.2.0, false
0.9.20170524133411, true, 0.9.9, false
0.9.20170524133411, true, 2.17, false
0.9.20170524133411, true, 1.9.2, false
0.9.20170524133411, true, 9.1.1.v20140108, false
0.9.20170524133411, true, 2.17, false
0.9.20170524133411, true, 1.10.19, false
0.9.20170524133411, true, 9.1.1.v20140108, false
0.9.20170524133411, true, 3.4.1, false
0.9.20170524133411, true, 1.1.7, false
0.9.20170524133411, true, 2.17, false
0.9.20170524133411, true, 1.7.13, false
0.9.20170524133411, true, 4.12, false
0.9.20170524133411, true, 2.0.1, false
2.18.0.1070, false, 4.14.0.11784, true
4.0.2-26b9134-20180207173143, true, 1.0.5, false
4.0.2-26b9134-20180207173143, true, 2.11.11, false
4.0.2-26b9134-20180207173143, true, 0.6.22, false
4.0.2-26b9134-20180207173143, true, 2.11.11, false
COMMIT-010fa68, true, 2.12.2, false
COMMIT-010fa68, true, 2.12.2, false
COMMIT-057440b, true, 2.12.0, false
1.0.0, false, 20160810, true
5.3.0, false, 20160810, true
1.1.2-6-27842d9, true, 2.11.7, false
1.1.2-6-27842d9, true, 2.11.7, false
1.1.2-6-27842d9, true, 3.21.0-GA, false
1.1.2-6-27842d9, true, 1.0.0, false
5.3.0, false, 20160810, true
1.0.0-RELEASE, false, 20180130, true
5.3.0, false, 20160810, true
1.1.2-6-27842d9, true, 3.5.0, false
5.3.0, false, 20160810, true
5.3.0, false, 20160810, true
4.0.0, false, r938, true
a453c25c, true, 2.12.6, false
1.0.3, false, 3.10.200-20150904.172142-1-LIFERAY-CACHED, true
5.3.0, false, 20160810, true
4.0.0, false, r938, true
0.0.20180526, true, 1.11, false
0.0.20180526, true, 1.0.4, false
0.0.20180526, true, 2.5, false
0.0.20180526, true, 2.9.9, false
0.0.20180526, true, 23.0, false
0.0.20180526, true, 1.7.25, false
0.0.20180526, true, 2.9.4, false
0.0.20180526, true, 0.9.11, false
0.0.20180526, true, 1.16.20, false
0.3.0, false, r938, true
0.2.2-9-20468b, true, 0.2.3, false
0.2.2-9-20468b, true, 1.2.0, false
5.3.0, false, 20160810, true
1.1.2-6-27842d9, true, 3.5.0, false
1.1.2-6-27842d9, true, 3.2.5, false
1.1.2-6-27842d9, true, 3.6.2, false
1.1.2-6-27842d9, true, 3.6.2, false
5.3.0, false, 20160810, true
0.0.29, false, 20090211, true
5.3.0, false, 20160810, true
1.1.2-6-27842d9, true, 1.56, false
1.1.2-6-27842d9, true, 1.2.0, false
0.1.2+2-19429512, true, 1.13.5, false
0.1.2+2-19429512, true, 3.0.5, false
0.1.2+2-19429512, true, 0.6.22, false
0.1.2+2-19429512, true, 2.12.4-bin-typelevel-4, false
0.1.2+2-19429512, true, 1.10.3, false
0.1.2+2-19429512, true, 2.3.3, false
0.1.2+2-19429512, true, 0.6.22, false
0.1.2+2-19429512, true, 1.1.5, false
5.3.0, false, 20160810, true
5.3.0, false, 20160810, true
0.0.2.5980115, true, 1.4.8.Final, false
5.0.0, false, 20160810, true
1.2.0, false, 20170516, true
5.3.1, false, 20160810, true
0.1.0, false, 20171018, true
fe70372c, true, 2.12.4, false
fe70372c, true, 4.1.0, false
fe70372c, true, 4.1.0, false
1.0.0, false, 20160212, true
1.0.0-M3, false, v20160517, true
4.0.3-83f81a8-20180227163433, true, 4.12, false
4.0.3-83f81a8-20180227163433, true, 2.13.0-M3, false
4.0.3-83f81a8-20180227163433, true, 2.7.22, false
4.0.3-83f81a8-20180227163433, true, 1.0, false
4.0.3-83f81a8-20180227163433, true, 0.6.22, false
1769827d, true, 0.1.1, false
1769827d, true, 2.12.4, false
1769827d, true, 0.6.6, false
1769827d, true, 4d51e1ae, false
1.0.1.20180129202557, true, 1.7.25, false
1.0.1.20180129202557, true, 0.6.22, false
1.0.1.20180129202557, true, 5.0.3, false
1.0.1.20180129202557, true, 0.6.22, false
1.0.1.20180129202557, true, 4.12, false
1.0.1.20180129202557, true, 1.3.2, false
1.0.1.20180129202557, true, 4.12.3, false
1.0.1.20180129202557, true, 1.0.3, false
1.0.1.20180129202557, true, 2.12.4, false
1.0.1.20180129202557, true, 2.12.4, false
1.0.1.20180129202557, true, 5.0.3, false
1.0.1.20180129202557, true, 0.6.22, false
1.0.1.20180129202557, true, 0.6.22, false
5.3.0, false, 20160810, true
0.1.1, false, 20140107, true
0.1.0-20170330, true, 4.10, false
0.1.0-20170330, true, 2.6, false
0.0.2, false, 20160810, true
hippo-1.3.2, true, 2.0.0.0, false
hippo-1.3.2, true, 1.7.12, false
hippo-1.3.2, true, 2.0, false
hippo-1.3.2, true, 1.7.12, false
hippo-1.3.2, true, 4.12, false
hippo-1.3.3, true, 1.7.12, false
0.6.12, false, v20160517, true
1.1, false, RELEASE, true
0.1.19, false, 0.7-20171122-70a4c419, true
0.1.0-6.0.3-15281bd, true, 2.12.0, false
0.1.0-6.0.3-15281bd, true, 1.7.24, false
0.1.0-6.0.3-15281bd, true, 0.9.3, false
0.1.0-6.0.3-15281bd, true, 3.0.1, false
0.1.0-6.0.3-15281bd, true, 2.11.8, false
0.1.0-6.0.3-15281bd, true, 0.9.3, false
0.1.0-6.0.3-15281bd, true, 4.12, false
0.1.0-6.0.3-15281bd, true, 0.1.0, false
0.1.0-6.0.3-15281bd, true, 3.6.1, false
0.1.0-6.0.3-15281bd, true, 2.11.8, false
0.1.0-6.0.3-15281bd, true, 1.2.1, false
1.3.4-fork1, false, 20110304, true
wt-1.0, true, 1.14.0, false
wt-1.0, true, 1.6.0, false
wt-1.0, true, 3.6.2, false
wt-1.0, true, 5.1.6, false
wt-1.0, true, 10.10.1.1, false
wt-1.0, true, 9.4.1209.jre6, false
wt-1.0, true, 10.10.1.1, false
wt-1.0, true, 4.12, false
wt-1.0, true, 4.2.0, false
wt-1.0, true, 10.10.1.1, false
wt-1.0, true, 2.3.2, false
wt-1.0, true, 1.6.0, false
0.1.0, false, 20180130, true
0.3.0, false, 20140107, true
0.8.0, false, 3.7.0.201502260915-r, true
0.0.2, false, RELEASE, true
0.5.3, false, LATEST, true
0.8.0, false, 3.7.0.201502260915-r, true
1.0.0-20180125, true, 2.5, false
2.0.0-M0, false, latest.release, true
1.0.2, false, 20160212, true
0.8.0, false, 3.7.0.201502260915-r, true
4.0.3-83f81a8-20180227163433, true, 2.13.0-M3, false
2.0.0-M0, false, latest.release, true
4.0.3-83f81a8-20180227163433, true, 1.0, false
4.0.3-83f81a8-20180227163433, true, 2.13.0-M3, false
4.0.3-83f81a8-20180227163433, true, 0.6.22, false
4.0.3-83f81a8-20180227163433, true, 1.13.5, false
4.0.3-83f81a8-20180227163433, true, 2.13.0-M3, false
4.0.3-83f81a8-20180227163433, true, 2.7.22, false
4.0.3-83f81a8-20180227163433, true, 1.0, false
4.0.3-83f81a8-20180227163433, true, 0.6.22, false
4.0.3-83f81a8-20180227163433, true, 1.3, false
4.0.3-83f81a8-20180227163433, true, 1.0, false
4.0.3-83f81a8-20180227163433, true, 0.6.22, false
4.0.3-83f81a8-20180227163433, true, 4.12, false
4.0.3-83f81a8-20180227163433, true, 2.13.0-M3, false
4.0.3-83f81a8-20180227163433, true, 2.7.22, false
4.0.2-6a513a8-20180216164051, true, 2.13.0-M3, false
1.1.0, false, v20180716, true
2.6.19, false, 20180130, true
0.5.0-beta, false, r03, true
1.4.3, false, 20030203.000550, true
1.4.3, false, 20041127.091804, true
1.0.0, false, 20180127, true
0.1.0-20170322, true, 2.3.0, false
1.1.10, false, RELEASE, true
6.1.0, false, 20171018, true
0.2.6-27-613878, true, 0.1.4, false
0.2.6-27-613878, true, 2.12.6, false
v1beta1-rev10-1.18.0-rc, true, 1.18.0-rc, false
b8d4821d, true, 0.6.22, false
b8d4821d, true, 3.0.3, false
b8d4821d, true, 0.6.22, false
b8d4821d, true, 2.12.6, false
1.3.0, false, 20140107, true
0.2.6-27-613878, true, 0.6.22, false
0.2.6-27-613878, true, 0.6.22, false
0.2.6-27-613878, true, 0.6.22, false
0.1.161123, true, 3.8.1, false
0.0.1.20180206a-beta, true, 7.2.1, false
0.0.1.20180206a-beta, true, 4.11, false
0.0.1.20180206a-beta, true, 7.2.1, false
0.0.1.20180206a-beta, true, 7.2.1, false
0.0.1.20180206a-beta, true, 7.2.1, false
1.0, false, RELEASE, true
0.1.161764, true, 3.8.1, false
0.1.0-0812841, true, 0.6.24, false
0.1.0-0812841, true, 2.12.6, false
0.1.0-0812841, true, 1.14.0, false
0.1.0-0812841, true, 4.3.2, false
0.1.0-0812841, true, 4.3.2, false
0.1.0-0812841, true, 4.3.2, false
0.1.0-0812841, true, 0.6.24, false
0.1.0-0812841, true, 1.0, false
5.2.1, false, 20160810, true
0.1.0-0812841, true, 1.0, false
0.1.0-0812841, true, 0.6.24, false
0.1.0-0812841, true, 0.6.24, false
0.1.0-0812841, true, 1.14.0, false
0.1.0-0812841, true, 2.12.6, false
0.1.0-0812841, true, 0.10.1, false
0.1.0-0812841, true, 0.10.5, false
3.0.0-20180727, true, 5.1.13.Final, false
3.0.0-20180727, true, 20180219.1, true
3.0.0-20180727, true, 2.3.0, false
3.0.0-20180727, true, 9.4.11.v20180605, false
3.0.0-20180727, true, 3.0.2, false
3.0.0-20180727, true, 1.10, false
3.0.0-20180727, true, 1.2.1, false
3.0.0-20180727, true, 2.1.2-b03, false
3.0.0-20180727, true, 1.4.197, false
3.0.0-20180727, true, 1.3.3, false
3.0.0-20180727, true, 0.10.0, false
3.0.0-20180727, true, 5.1.13.Final, false
3.0.0-20180727, true, 1.7.25, false
3.0.0-20180727, true, 2.3.0, false
3.0.0-20180727, true, 0.3.17, false
3.0.0-20180727, true, 5.1.42, false
3.0.0-20180727, true, 1.14, false
3.0.0-20180727, true, 1.7.4, false
3.0.0-20180727, true, 2.8.2, false
3.0.0-20180727, true, 0.10.0, false
3.0.0-20180727, true, 6.4.0.jre8, false
3.0.0-20180727, true, 42.2.2, false
3.0.0-20180727, true, 2.4.15, false
0.1.161764, true, 3.8.1, false
0.2.6-27-613878, true, 0.3.8, false
0.2.6-27-613878, true, 0.3.8, false
0.2.6-27-613878, true, 0.3.8, false
0.2.10, false, 1.5-20170524.182408-1, true
0.9.11, false, RELEASE, true
1.0.0+8-74e89236, true, 2.12.4, false
1.0.0+8-74e89236, true, 1.3.0, false
1.0.0+8-74e89236, true, 10.0.10, false
1.0.0+8-74e89236, true, 10.0.10, false
1.0.0+8-74e89236, true, 3.0.4, false
1.0.0+8-74e89236, true, 10.0.10, false
1.0.0+8-74e89236, true, 0.14.1, false
0.14.0, false, 20090211, true
0.14.0, false, 20090211, true
0.6.23, false, v20160517, true
1.2, false, RELEASE, true
0.1, false, 20180130, true
0.2.5-3-450679, true, 1.0, false
1.0.0, false, 20180130, true
DEVELOPMENT, true, 2.1.0, false
DEVELOPMENT, true, 4.12, false
DEVELOPMENT, true, 1.2.70, false
DEVELOPMENT, true, 2.9.3, false
DEVELOPMENT, true, 0.9.11, false
DEVELOPMENT, true, 1.2.70, false
DEVELOPMENT, true, 1.2.70, false
DEVELOPMENT, true, 10.0, false
6.0.0-RC3, false, 20160810, true
6.0.0-RC3, false, 20160810, true
6.0.0-RC2, false, 20160810, true
0.0.1, false, 1.1-20130918, true
0.0.5, false, 20180130, true
9.0.0, false, 20171018, true
2.2, false, 20170516, true
3.2, false, RELEASE, true
0.55.2, false, 20180130, true
0.60.0, false, 20180130, true
20180319, true, 1.1.6, false
20180319, true, 1.3, false
20180319, true, 1.10.19, false
20180319, true, 4.12, false
20180319, true, 1.3.0, false
20180319, true, 20151123, true
20180319, true, 3.2.2, false
20180319, true, 2.6, false
20180319, true, 1.7, false
20180319, true, 2.1, false
20180319, true, 2.1, false
0.1, false, 20180813, true
3.0-beta-1, false, SNAPSHOT, true
3.0-beta-1, false, 20030211.144921, true
3.2.0, false, 20090211, true
1.0.2, false, 1.1.0-20060413, true
2.0.1, false, 20070829, true
2.5.20110708, true, 1.1.0, false
2.5.20110708, true, 1.7.0, false
2.5.20110708, true, 1.0, false
2.6.20130530, true, 1.4, false
b1, true, 1.0b3, false
1.8.0, false, 070108, true
20040902.071752, true, 1.0-beta-1, false
20040902.071752, true, 1.5, false
1.0, false, 1.4-356167, true
1.8.0, false, 20030902.160215, true
1.8.0, false, 20030625.032346, true
1.8.0, false, 20030211.142705, true
1.378, false, 20070624, true
2.1.2, false, r938, true
2.2.0, false, P20140317-1600, true
R8, true, 2.0.8, false
20070407, true, 20020414, true
20100725, true, 4.8.1, false
1.0, false, 1.4-356167, true
1.3.1-201002241208, true, 1.3.1, false
1.4, false, 20070829, true
0.1, false, july-14-2009, true
3.2.0, false, r07, true
3.2.0, false, 3.0.20100224, true
20050615.232615, true, 3.8.1, false
20050725.114133, true, 1.6, false
20050725.114133, true, 5.0.28, false
20050725.114133, true, 5.0.28, false
20050725.114133, true, 3.0.1, false
20050725.114133, true, 1.0, false
20050725.114133, true, 1.0.4, false
20050725.114133, true, 2.4-20040521, true
20050725.114133, true, 2.0-20040521, true
20050725.114133, true, 1.0.1, false
20050725.114133, true, 2.0.2, false
20050725.114133, true, 1.6-SNAPSHOT, false
20050725.114133, true, 1.1, false
20050725.114133, true, 1.0-beta-1, false
20050725.114133, true, 1.0-beta-1, false
20050725.114133, true, 1.2, false
20050725.114133, true, 1.4, false
20050725.114133, true, 3.1, false
20050725.114133, true, 1.2.8, false
20050725.114133, true, 1.7.0, false
20050725.114133, true, 1.0-RC1, false
20050725.114133, true, 1.0, false
20050725.114133, true, 1.1-beta-4, false
20050725.114133, true, 1.0, false
20050725.114133, true, 1.5.2, false
20050725.114133, true, 1.0, false
20050725.114133, true, 1.6.2, false
r996, true, 3.8.1, false
20050615.231330, true, 2.3.1, false
0.4.0, false, 20071105-hudson, true
1.0-M5, false, 20041207.202534, true
0.1, false, 20080702, true
1.1, false, 20060502, true
1.1.2, false, 20020414, true
1.1.2, false, 20020414, true
1.1.2, false, 20020414, true
1.0.1-20060717, true, 2.3, false
1.0.1-20060717, true, 1.0, false
1.0.1-20060717, true, 2.0, false
1.0.1-20060717, true, 20030211.213356, true
1.0.1-20060717, true, 1.0-beta-5, false
1.0.1-20060717, true, 1.0.6, false
1.0.1-20060717, true, 3.8.1, false
1.0.1-20060717, true, 1.0, false
1.0.1-20060717, true, 1.0.b2, false
1.0.1-20060717, true, 1.6, false
1.0.1-20060717, true, 2.1, false
1.0.1-20060717, true, 1.0.3, false
1.0.1-20060717, true, 1.6.1, false
1.0.1-20060717, true, 1.1-beta-8, false
1.0.1-20060717, true, 2.2.1, false
1.0, false, 20040218.194635, true
0.9, false, RELEASE, true
1.0-beta-1, false, 2.0-20050821.154600, true
1.1-beta-4, false, b10, true
1.4.2, false, 20050920, true
1.4, false, 20030211.141939, true
20050725.114724, true, 2.1.7, false
20050725.114724, true, 1.0.5, false
20050725.114724, true, 2.4-20040521, true
20050725.114724, true, 1.2.8, false
20050805.014037, true, 1.3, false
1.0, false, RELEASE, true
1.6.1, false, 1.0.1-20060717, true
0.2, false, RELEASE, true
0.9.1, false, latest.release, true
0.9.1, false, latest.release, true
0.9.1, false, latest.release, true
1.0, false, 20131018, true
1.0.0, false, r1352, true
0.3.1, false, 1.3.1-20140423, true
v1beta1-rev10-1.15.0-rc, true, 1.15.0-rc, false
