Project, Dependency, ProjName, DepName
2543716,2543715,configure_derive,configure
2543715,2543716,configure,configure_derive
2579870,2602509,tokio-zmq,tokio-reactor
2579870,2602510,tokio-zmq,tokio-executor
2564193,2564167,ethereum-block,ethereum-hexutil
2564193,2564168,ethereum-block,ethereum-rlp
2564193,2564175,ethereum-block,ethereum-trie
2564193,2564176,ethereum-block,ethereum-bloom
2564193,2564170,ethereum-block,ethereum-block-core
2564193,2564171,ethereum-block,ethereum-bigint
2205348,1629953,serde_roundtrip,serde_derive
2703298,2184541,tokio-clickhouse,tokio-io
3378868,2213809,gstreamer-editing-services,gstreamer-sys
3378872,2213809,gstreamer-editing-services-sys,gstreamer-sys
2584735,2583485,prototty_glutin,prototty_grid
2139576,1572048,slog-scope-stdlog,slog-term
1744970,1744971,basic_dsp_matrix,basic_dsp_vector
1744969,1744971,basic_dsp_interop,basic_dsp_vector
3234722,652299,http-codec,httparse
2108165,2021697,ruma-client-api,ruma-events
2102928,2052985,libflo_action_mapper,libflo_module
3058293,3238546,futures-preview,futures-test-preview
2108171,2021697,ruma-client,ruma-events
2646158,2645364,lttng-ust-logging,lttng-ust-generate
1462347,1462348,graphy_environment,graphy_module
2646158,2645365,lttng-ust-logging,lttng-ust
1395319,3409070,sgxs-tools,sgxs-loaders
2579625,2348690,etcommon-trie-test,etcommon-bigint
2579625,2348691,etcommon-trie-test,etcommon-rlp
2564168,2564167,ethereum-rlp,ethereum-hexutil
2555976,2555973,typename,typename_derive
2707529,2707528,simulacrum_mock,simulacrum_user
2707529,2707526,simulacrum_mock,simulacrum_shared
2175041,2175038,libcapstone,libcapstone-sys
3391555,3392040,owasm-std,owasm-libc
2809929,2809927,objrs_frameworks_foundation,objrs_frameworks_foundation_macros
2555973,2555976,typename_derive,typename
2809930,2809929,objrs_demo,objrs_frameworks_foundation
3055861,2526223,specs_messenger,specs_bundler
3391505,3393522,waterbear,waterbear-instruction-derive
2128564,1649939,tokio-serial,tokio-core
2564176,2564167,ethereum-bloom,ethereum-hexutil
2564176,2564168,ethereum-bloom,ethereum-rlp
2564176,2564171,ethereum-bloom,ethereum-bigint
2564175,2564171,ethereum-trie,ethereum-bigint
2564175,2564167,ethereum-trie,ethereum-hexutil
2564175,2564168,ethereum-trie,ethereum-rlp
3263890,3286695,milstian-internet-framework,milstian-feedback
3157143,3056959,zerodmg-codes,zerodmg-utils
2842695,2842696,errno-codes-tool,errno-codes
2564170,2564171,ethereum-block-core,ethereum-bigint
2564171,2564167,ethereum-bigint,ethereum-hexutil
2564171,2564168,ethereum-bigint,ethereum-rlp
2707528,2707526,simulacrum_user,simulacrum_shared
3203252,2676224,wasm-bindgen-test-crate-b,wasm-bindgen
2564170,2564167,ethereum-block-core,ethereum-hexutil
2564170,2564168,ethereum-block-core,ethereum-rlp
2345127,2276887,trust-dns-resolver,trust-dns-rustls
2345127,2276886,trust-dns-resolver,trust-dns-native-tls
434294,434292,core-text,core-foundation
434294,434293,core-text,core-graphics
2159678,31082,iron-csrf,iron-test
3201336,2341712,pcap-file-ra,pcap-file
2302047,2301826,cognitive-qualia,cognitive-graphics
3362888,3362889,socrates-launcher,socrates
3362889,3362886,socrates,socrates-core
2139576,1702547,slog-scope-stdlog,slog-scope
3461196,3461195,tm4c129x-hal,tm4c-hal
1109264,2579731,dotenv_codegen,dotenv_codegen_impl
2551975,2551978,symbolic-demangle,symbolic-common
2552862,1213724,criterion,criterion-plot
2552862,1213723,criterion,criterion-stats
2551973,2551978,symbolic-sourcemap,symbolic-common
3285327,3280459,stm32f429i-disc,stm32f4xx-hal
2077594,2053048,libflo_cmdline_host,libflo_func
2077594,2053049,libflo_cmdline_host,libflo_event
2077594,2052985,libflo_cmdline_host,libflo_module
2310190,2314220,tls-api-stub,tls-api-test
3464588,2442167,exonum-crypto,exonum_sodiumoxide
2551981,2551978,symbolic-minidump,symbolic-common
2551981,2551976,symbolic-minidump,symbolic-debuginfo
2551980,2551982,symbolic,symbolic-symcache
2551980,2551981,symbolic,symbolic-minidump
2551982,2551978,symbolic-symcache,symbolic-common
3432805,2772134,xio_job_to_blockdiag,xio_jobset
2551982,2551976,symbolic-symcache,symbolic-debuginfo
2551982,2551975,symbolic-symcache,symbolic-demangle
2382224,3357868,swf-parser,swf-fixed
2551980,2551978,symbolic,symbolic-common
2551980,2551976,symbolic,symbolic-debuginfo
2551980,2551977,symbolic,symbolic-proguard
2551980,2551975,symbolic,symbolic-demangle
2551980,2551973,symbolic,symbolic-sourcemap
2551976,2551978,symbolic-debuginfo,symbolic-common
2740391,2740390,slog-extlog-derive,slog-extlog
2077583,2053048,libflo_api,libflo_func
2551977,2551978,symbolic-proguard,symbolic-common
2077583,2052982,libflo_api,libflo_error
2077583,2052985,libflo_api,libflo_module
2448740,2213809,gstreamer-player,gstreamer-sys
2375030,2139572,tokio_kcp,tokio-proto
3198592,2691891,varlink_stdinterfaces,varlink_parser
880793,880792,pokerlookup,pokereval
2120872,1104108,aurum-image,aurum-numeric
2310155,2184541,tokio-tls-api,tokio-io
2271795,752427,smallstring,smallvec
2497161,1106064,diesel_ltree,diesel_codegen
2375030,2139583,tokio_kcp,tokio-service
2589038,2583318,openhmd-rs,openhmd-rs-sys
2302154,2301826,cognitive-renderer-gl,cognitive-graphics
2583301,3416523,media-type,media-type-impl-utils
1560373,2488707,gluon_check,gluon_format
2691021,1649939,tokio-qapi,tokio-core
2691021,1649937,tokio-qapi,tokio-uds
1126543,1126542,mongo_driver,mongoc-sys
3262270,2159077,trackable_derive,trackable
3317906,3317904,nl80211-rs,nl80211-buildtools
2310152,2314220,tls-api-native-tls,tls-api-test
2772259,1358426,atomicring,atomic64
1514822,2198614,chess_perft,chess-move-gen
2310154,2314220,tls-api-openssl,tls-api-test
1564860,1564860,nine,nine
2448696,2213809,gstreamer-audio,gstreamer-sys
2562414,1572046,slog-retry,slog-json
2845049,2510291,actix-httpbin,actix-web
3262408,1629953,serde_json_experimental,serde_derive
3285277,3280459,stm32f407g-disc,stm32f4xx-hal
3433096,3416534,mail-template,mail-core
2404946,2390612,jsonrpc-macros-plus,jsonrpc-pubsub
1725698,2607398,synstructure,synstructure_test_traits
3378882,2213809,gstreamer-check-sys,gstreamer-sys
2273520,2270719,cargo-registry,cargo-registry-s3
3378881,2213809,gstreamer-check,gstreamer-sys
2448710,2213809,gstreamer-app,gstreamer-sys
1573094,1571015,screenruster,screenruster-saver
2448711,2213809,gstreamer-video,gstreamer-sys
2124493,1125667,bip_select,bip_peer
3378872,2217470,gstreamer-editing-services-sys,gstreamer-base-sys
3378872,2217477,gstreamer-editing-services-sys,gstreamer-pbutils-sys
2116040,1649939,tokio-coap,tokio-core
2547311,1649939,tokio-utp,tokio-core
3190640,1629953,serdebug,serde_derive
2765041,2764964,drone-fatfs-raw,drone-ctypes
3319741,2084534,rocket-slog,rocket_codegen
1980731,1649939,tokio-http2,tokio-core
30822,1148171,capnp-rpc,capnp-gj
3268552,3278395,leanshot,leanshot_xlib
2765026,2765000,drone-sd-stm32,drone-sd-core
2837624,2873731,polonius,polonius-parser
2271754,1803959,redox_event,redox_syscall
2224368,2224367,autoimpl,autoimpl-derive
2660791,2326452,protoc-rust-copra,protoc-rust
2345127,971140,trust-dns-resolver,trust-dns
3107879,2754338,xio_webclient,xio_hwdb
2206417,814794,yaml-merge-keys,yaml-rust
2765049,2765047,drone-fatfs-sd-stm32,drone-fatfs-sd-core
2765049,2765045,drone-fatfs-sd-stm32,drone-fatfs-core
2560669,3464574,exonum-testkit,exonum-build
2560669,3464577,exonum-testkit,exonum-derive
3218285,1559116,serde_struct_wrapper,serde_test
2354673,806547,regex-cache,regex-syntax
1480943,758566,piston-dyon_interactive,piston_window
3221073,31530,websocket-client,websocket
2448696,2217473,gstreamer-audio,gstreamer-audio-sys
925980,923725,heapsize_plugin,heapsize
2765047,2765045,drone-fatfs-sd-core,drone-fatfs-core
2765049,2765000,drone-fatfs-sd-stm32,drone-sd-core
3378868,2217470,gstreamer-editing-services,gstreamer-base-sys
3378868,2217477,gstreamer-editing-services,gstreamer-pbutils-sys
2223476,2121338,cortex-m-rt,cortex-m-semihosting
2765045,2765041,drone-fatfs-core,drone-fatfs-raw
2765047,2765000,drone-fatfs-sd-core,drone-sd-core
2652653,2184541,tokio-linux-aio,tokio-io
2272052,2448608,luminance-glfw,luminance-windowing
2302154,2302047,cognitive-renderer-gl,cognitive-qualia
3212880,3167983,cranelift-bforest,cranelift-entity
2217043,2187993,relm-test,relm-core
702557,1559116,serde_macros,serde_test
2497161,2548113,diesel_ltree,diesel_migrations
2448671,2216325,serde_ubjson,serde_bytes
2077432,1798902,html2text,html5ever-atoms
2519003,1085020,arrayfire_serde,arrayfire
2368727,1155878,jsonrpc-client-http,jsonrpc-core
2368726,1155878,jsonrpc-client-core,jsonrpc-core
2366132,3464577,exonum-configuration,exonum-derive
2366132,3464574,exonum-configuration,exonum-build
2302167,2301826,cognitive-outputs,cognitive-graphics
2302167,2302047,cognitive-outputs,cognitive-qualia
3146411,2607382,enum-iterator,enum-iterator-derive
2810079,2810077,activitystreams-types,activitystreams-traits
2810079,2810078,activitystreams-types,activitystreams-derive
1700145,1697987,nuklear-backend-gfx,nuklear-rust
918414,3256643,timely_communication,timely_logging
918414,3256644,timely_communication,timely_bytes
2810080,2810077,activitystreams,activitystreams-traits
2810080,2810078,activitystreams,activitystreams-derive
2810080,2810079,activitystreams,activitystreams-types
2302167,2302154,cognitive-outputs,cognitive-renderer-gl
2343126,2343127,android_support,android_ffi
2810078,2810077,activitystreams-derive,activitystreams-traits
2164247,1596966,futures-fs,futures-cpupool
3481806,3481804,fixed-map,fixed-map-derive
2662647,2661475,stm32f042-hal,stm32f042
3202552,2308185,dpdk-elastic-flow-distributor,dpdk-sys
1766840,2644883,libimagdiary,libimagentryutil
2124494,1125670,bip_disk,bip_util
2124494,1125668,bip_disk,bip_metainfo
2661186,2182646,tokio-serde-msgpack,tokio-serde
945617,2413003,crossbeam,crossbeam-utils
1424162,31089,json_str,json_macros
2448849,2345127,trust-dns-util,trust-dns-resolver
945617,2544925,crossbeam,crossbeam-channel
2557786,2113683,tokio-ping,tokio-timer
945617,2544851,crossbeam,crossbeam-epoch
3319747,3266023,parsing-macro,parsing-tech
945617,2544867,crossbeam,crossbeam-deque
2365333,2575086,reproto-core,reproto-semver
1859857,1859856,android_log,android_liblog-sys
2183768,1649939,tokio-serde-json,tokio-core
3218747,3251551,envconfig,envconfig_derive
3243427,2223476,cortex-m-rt-macros,cortex-m-rt
3383571,1155878,jsonrpc-stdio-server,jsonrpc-core
2365340,2575090,reproto-parser,reproto-ast
2365340,2575089,reproto-parser,reproto-lexer
31229,2448633,openssl-sys,openssl-src
1271789,1215392,tweetnacl,tweetnacl-sys
3313321,1629953,serde_eetf,serde_derive
2519472,1860407,rust_decimal_macros,rust_decimal
2061111,1649939,tokio-dns-unofficial,tokio-core
2373312,1803959,redox_termios,redox_syscall
3370034,3279825,cargo-version-sync,cargo-husky
2175293,2175292,portaudio-rs,portaudio-sys
2707768,2707755,papito_codegen,papito_dom
1214521,1156969,graph-similarity-cmd,graph-io-gml
3423120,3337326,tsukuyomi-askama,tsukuyomi-server
3286805,1140484,amethyst-editor-sync,amethyst
2427633,1166669,amethyst_input,amethyst_renderer
2822800,2810078,activitypub,activitystreams-derive
2822800,2810079,activitypub,activitystreams-types
2822800,2810077,activitypub,activitystreams-traits
2448711,2217474,gstreamer-video,gstreamer-video-sys
2448711,2217470,gstreamer-video,gstreamer-base-sys
2685517,2216325,serde_fs,serde_bytes
2448710,2217470,gstreamer-app,gstreamer-base-sys
2277398,1629953,serde_transit,serde_derive
3183668,2765214,fibers_http_client,fibers_http_server
2371248,31530,websocket-server,websocket
2187507,2188650,bytepack,bytepack_derive
2261286,950178,imgui-glium-renderer,imgui-sys
921910,921911,rumblebars-rustlex,rumblebars-rustlex_codegen
2661186,2184541,tokio-serde-msgpack,tokio-io
2674964,2674962,reproto-trans,reproto-naming
2674965,2674964,reproto-backend-csharp,reproto-trans
2674965,2674962,reproto-backend-csharp,reproto-naming
1649938,2602510,tokio-signal,tokio-executor
1649938,2602509,tokio-signal,tokio-reactor
1649937,2602509,tokio-uds,tokio-reactor
1649939,2602509,tokio-core,tokio-reactor
1649939,2602510,tokio-core,tokio-executor
735028,31374,sdl2_image,sdl2-sys
1549194,1399935,enclave-example-runner,enclave-interface
1655306,1518755,simplisp_extensions,simplisp
1649936,2602509,tokio-process,tokio-reactor
3198592,3222194,varlink_stdinterfaces,varlink_generator
2724792,2182171,shakmaty-syzygy,shakmaty
3413949,1527065,untrusted6,untrusted
3056958,3157143,zerodmg-emulator,zerodmg-codes
2693381,2107470,hyper-multipart-rfc7578-mem-uploads,hyper-tls
2599664,2522341,prototty_file_storage,prototty
2600412,2892354,pagecache,pagetable
3273042,3273037,solana-jsonrpc-tcp-server,solana-jsonrpc-server-utils
3273042,3273034,solana-jsonrpc-tcp-server,solana-jsonrpc-core
2365355,2575087,reproto-backend-doc,reproto-manifest
3273044,3273042,solana-jsonrpc-pubsub,solana-jsonrpc-tcp-server
2365356,2575087,reproto-backend-java,reproto-manifest
3273044,3273034,solana-jsonrpc-pubsub,solana-jsonrpc-core
2365352,2575094,reproto-backend,reproto-path-parser
2365352,2575090,reproto-backend,reproto-ast
3215895,3209826,dpdk-flow,dpdk-ethernet
2365363,2575087,reproto-backend-rust,reproto-manifest
30822,1677532,capnp-rpc,capnp-futures
3273049,3273044,solana-jsonrpc-macros,solana-jsonrpc-pubsub
3273049,3273042,solana-jsonrpc-macros,solana-jsonrpc-tcp-server
3273049,3273034,solana-jsonrpc-macros,solana-jsonrpc-core
2365364,2575087,reproto-backend-python,reproto-manifest
2216325,1559116,serde_bytes,serde_test
2365360,2575087,reproto-backend-js,reproto-manifest
1675129,1560394,termimage,term_size
1758278,31252,piston2d-graphics_tree,piston2d-graphics
2365362,2575087,reproto-backend-json,reproto-manifest
2575090,2365333,reproto-ast,reproto-core
2518915,829903,html5ever_ext,html5ever
2575089,2365333,reproto-lexer,reproto-core
2529543,1155878,jsonrpc-test,jsonrpc-core
2575088,2365333,reproto-semck,reproto-core
2162334,2184541,tokio-rustls,tokio-io
2575087,2365333,reproto-manifest,reproto-core
684415,684416,external_mixin,external_mixin_umbrella
684416,684415,external_mixin_umbrella,external_mixin
2388308,2388304,unic-ucd-category,unic-utils
2563217,2602509,tokio-utun,tokio-reactor
2366279,3464574,exonum-btc-anchoring,exonum-build
2366279,3464577,exonum-btc-anchoring,exonum-derive
3273037,3273034,solana-jsonrpc-server-utils,solana-jsonrpc-core
2575094,2365333,reproto-path-parser,reproto-core
3273039,3273037,solana-jsonrpc-http-server,solana-jsonrpc-server-utils
3273039,3273034,solana-jsonrpc-http-server,solana-jsonrpc-core
2282661,2258092,adi_screen,adi_clock
1424157,1739563,elastic_types,elastic_types_derive
1655285,734604,google-youtube3-cli,google-youtube3
2676096,1595838,futures-util,futures-io
2694214,2213809,gstreamer-rtsp,gstreamer-sys
2694218,2213809,gstreamer-rtsp-server,gstreamer-sys
117918,2386767,maud_macros,maud_htmlescape
428073,1160681,gfx_device_gl,gfx_core
2341833,31082,iron-pack,iron-test
2077583,2061066,libflo_api,libflo_dynamic_event
3252645,3252640,parity-codec-derive,parity-codec
2569755,3058293,futures-await-test,futures-preview
2404794,2404793,endian_trait,endian_trait_derive
2404793,2404794,endian_trait_derive,endian_trait
1040786,1040787,blip_buf,blip_buf-sys
2694190,2213809,gstreamer-rtsp-sys,gstreamer-sys
2810250,2810242,finchers-ext,finchers-test
2810250,2810227,finchers-ext,finchers-core
2694191,2213809,gstreamer-rtsp-server-sys,gstreamer-sys
2724238,2724236,ellipticoin-test-framework,ellipticoin
2694192,2213809,gstreamer-sdp-sys,gstreamer-sys
3285400,3285387,oxcc-stm32f767-hal,oxcc-stm32f767
3196171,3167932,mscorlib-safe,mscorlib-sys
3205744,1166669,amethyst-rhusics,amethyst_renderer
2128564,2184541,tokio-serial,tokio-io
2548111,2548112,migrations_macros,migrations_internals
2159613,2139572,tokio-smtp,tokio-proto
2448883,2216325,serde-xdr,serde_bytes
2158988,2158987,monotone-cli,monotone
2810242,2810227,finchers-test,finchers-core
2159613,2139583,tokio-smtp,tokio-service
807018,31340,rust-cleverbot,rust-crypto
2684712,935313,llvm-wrap,llvm-sys
2548115,2548114,infer_schema_macros,infer_schema_internals
2694209,2213809,gstreamer-pbutils,gstreamer-sys
1208742,1208743,allegro_color,allegro_color-sys
1704696,2742763,wayland-server,wayland-commons
807445,804538,gfx_debug_draw,gfx_text
2694212,2213809,gstreamer-sdp,gstreamer-sys
2694198,2213809,gstreamer-webrtc-sys,gstreamer-sys
434620,434620,vergen,vergen
2577096,1649936,tokio-process-bits,tokio-process
2577096,1649939,tokio-process-bits,tokio-core
1655283,1652804,google-dfareporting2d6-cli,google-dfareporting2d6
2584987,2584985,drone-sx1276-cortex-m,drone-sx1276
1655282,1652803,google-dfareporting2d5-cli,google-dfareporting2d5
3290456,3259356,contrail-collections,contrail
2584985,2584984,drone-sx1276,drone-sx1276-macros
3181397,2449105,trust-dns-https,trust-dns-proto
126302,31258,piston3d-cam,pistoncore-input
126302,31256,piston3d-cam,pistoncore-event
2544925,945617,crossbeam-channel,crossbeam
2685210,922107,serde_tagged,serde_json
1208743,30766,allegro_color-sys,allegro-sys
2130116,2139572,tokio-memcache,tokio-proto
2130116,2139583,tokio-memcache,tokio-service
2757405,2747454,osmgpsmap,osmgpsmap-sys
1446448,1443720,graphy_static_util,graphy_error
2190739,1571015,screenruster-saver-fractal,screenruster-saver
1446447,1443721,graphy_static,graphy_dll
1142651,768035,staticdir,staticfile
2691021,2184541,tokio-qapi,tokio-io
117878,30792,beanstalkd-cli,beanstalkd
1835468,1835467,svd_board,svd_codegen
2490943,2488920,keccakrs-wasm,keccakrs
3277296,3277295,freedesktop-categories,freedesktop-categories-codegen
3416555,3416531,mail-smtp,mail-headers
3416555,3416534,mail-smtp,mail-core
3416555,3416557,mail-smtp,mail-internals
807048,31252,piston2d-gfx_graphics,piston2d-graphics
3000605,1629953,serde_any,serde_derive
2289933,2295765,xor-genkeys,xor-utils
3416534,3416531,mail-core,mail-headers
2691021,2183040,tokio-qapi,tokio-codec
3416534,3416557,mail-core,mail-internals
432195,117883,datetime_macros,datetime
3359186,3359172,grin_core,grin_util
3359186,3359177,grin_core,grin_keychain
816706,1436436,ncollide_transformation,ncollide_geometry
1117855,2718054,direct2d,direct3d11
3359191,3359172,grin_chain,grin_util
3359191,3359186,grin_chain,grin_core
3359191,3359190,grin_chain,grin_store
3359191,3359177,grin_chain,grin_keychain
3359190,3359172,grin_store,grin_util
3248600,3248594,finalfrontier-utils,finalfrontier
3359190,3359186,grin_store,grin_core
816703,1436436,ncollide_pipeline,ncollide_geometry
2253264,2253261,json_typegen,json_typegen_derive
2253264,2253252,json_typegen,json_typegen_shared
2165790,1425952,vulkano_text,vulkano-win
2165790,1425951,vulkano_text,vulkano-shaders
2253261,2253252,json_typegen_derive,json_typegen_shared
1056645,814794,yaml_file_handler,yaml-rust
3359172,3359164,grin_util,grin_secp256k1zkp
3453591,3446881,artifact_lib,artifact_serde
2683503,3334171,oysterpack,oysterpack_uid
1081902,31036,handlebars-markdown-helper,handlebars
2108165,2032982,ruma-client-api,ruma-api
2691537,2691536,mycroft-macros,mycroft-macros-impl
2224601,2224569,popcorn-butter,popcorn-blas
3359177,3359172,grin_keychain,grin_util
2396667,2395610,minihttp,minihttpse
2108171,2032982,ruma-client,ruma-api
3228112,3228109,wgctrl-rs,wgctrl-sys
2646569,2646568,termbook-cli,termbook
2547311,2184541,tokio-utp,tokio-io
2116040,2184541,tokio-coap,tokio-io
2311346,2159380,slog_kmsg,slog-async
1583434,1655309,slog-syslog,slog-stream
3280156,2404581,finchers-r2d2,finchers
2061066,2052985,libflo_dynamic_event,libflo_module
2519605,2519608,gitconfig2json_cli,gitconfig2json
1117855,1145612,direct2d,directwrite
2183768,2182646,tokio-serde-json,tokio-serde
1583432,1655309,slog-bunyan,slog-stream
1235987,2071294,elastic_hyper,elastic_requests
2163259,2163258,demo-hack,demo-hack-impl
2691168,2575087,reproto-backend-swift,reproto-manifest
2034020,1842404,capstone3,capstone-sys
3252752,3252753,miniserde,mini-internal
1528372,1528372,unix,unix
2448710,2225331,gstreamer-app,gstreamer-app-sys
2290006,2557790,thrussh-keys,thrussh-libsodium
2694209,2217477,gstreamer-pbutils,gstreamer-pbutils-sys
946728,946727,safe_nfs,safe_client
690614,2332599,imagequant,imagequant-sys
2740390,1572046,slog-extlog,slog-json
2951617,922107,serde_shims,serde_json
2077232,2077231,cpp_to_rust_build_tools,cpp_to_rust_common
3280097,2404581,finchers-session,finchers
2122086,31342,rust-kpdb,rustc-serialize
2122086,31340,rust-kpdb,rust-crypto
3366531,3264090,oysterpack_log,oysterpack_built
2863641,2863637,efm32gg-stk3700,efm32gg-hal
3423120,2951602,tsukuyomi-askama,tsukuyomi
2893210,1160684,prometheus-static-metric,prometheus
1585696,1585698,crustacean-executable,crustacean
1446447,1446448,graphy_static,graphy_static_util
1585697,1585698,crustacean-plugin,crustacean
2279894,2216716,xmpp-derive,xmpp-proto
1763528,793396,serde_yaml_incomplete,serde_codegen
3359345,3359335,grin_wallet,grin_api
3359357,3359172,grin_config,grin_util
2203340,922107,serde-tuple-vec-map,serde_json
2761416,2365364,reproto-env,reproto-backend-python
2761416,2365362,reproto-env,reproto-backend-json
2761416,2365363,reproto-env,reproto-backend-rust
2761416,2365360,reproto-env,reproto-backend-js
2761416,2365356,reproto-env,reproto-backend-java
2761416,2365355,reproto-env,reproto-backend-doc
3359354,3359172,grin_servers,grin_util
3359354,3359186,grin_servers,grin_core
2761416,2365334,reproto-env,reproto-repository
2761416,2365333,reproto-env,reproto-core
3359354,3359190,grin_servers,grin_store
3359354,3359191,grin_servers,grin_chain
2151936,2122470,cargo-shim,cargo_metadata
3359354,3359335,grin_servers,grin_api
3359354,3359326,grin_servers,grin_pool
3359354,3359328,grin_servers,grin_p2p
3359354,3359345,grin_servers,grin_wallet
2404581,2810242,finchers,finchers-test
1702547,2159380,slog-scope,slog-async
946756,946728,safe_dns,safe_nfs
2404581,2810229,finchers,finchers-derive
946756,946727,safe_dns,safe_client
2404581,2810227,finchers,finchers-core
2404581,2810257,finchers,finchers-http
2404581,2810250,finchers,finchers-ext
3359357,3359328,grin_config,grin_p2p
3359357,3359354,grin_config,grin_servers
2404581,2810284,finchers,finchers-runtime
3359357,3359345,grin_config,grin_wallet
3359335,3359186,grin_api,grin_core
3359335,3359190,grin_api,grin_store
2183768,2184541,tokio-serde-json,tokio-io
3359335,3359191,grin_api,grin_chain
3359335,3359172,grin_api,grin_util
3392893,2187768,soapysdr,soapysdr-sys
2761432,2365333,reproto-languageserver,reproto-core
912885,31342,rustache,rustc-serialize
3359335,3359328,grin_api,grin_p2p
1081901,1475893,easy-plugin,easy-plugin-plugins
3359335,3359326,grin_api,grin_pool
2366132,2560669,exonum-configuration,exonum-testkit
2061111,2184541,tokio-dns-unofficial,tokio-io
2761432,2365340,reproto-languageserver,reproto-parser
2045175,1629953,serde_bencode,serde_derive
3359345,3359177,grin_wallet,grin_keychain
3359345,3359172,grin_wallet,grin_util
2495166,2492941,rustracing_jaeger,rustracing
3359345,3359186,grin_wallet,grin_core
3359345,3359190,grin_wallet,grin_store
3359345,3359191,grin_wallet,grin_chain
2726744,31105,lazy_extern,lazy_static
2373433,759917,unicode-trie,unicode-segmentation
1430203,1428053,windows-win,windows-error
3265341,2602508,tokio-hglib,tokio-fs
3359328,3359172,grin_p2p,grin_util
1259115,702557,serde_rustc_serialize_interop,serde_macros
3359328,3359186,grin_p2p,grin_core
3359328,3359190,grin_p2p,grin_store
2564609,2567101,guile-rs,guile-rs-sys
3359326,3359177,grin_pool,grin_keychain
2683503,3337466,oysterpack,oysterpack_app_metadata_macros
3359326,3359172,grin_pool,grin_util
3359326,3359190,grin_pool,grin_store
