Project, Dependency
3224062,3228745
3466385,2139566
2448762,1573080
2118291,2118259
2118292,2118259
1207428,733438
3224879,2809926
3224878,2809926
3224881,2809926
3224880,2809926
2365877,737224
430799,430800
1638795,731729
1594870,783030
2365877,2179149
1615991,783030
2499600,1573080
2685761,783030
1484253,2377973
2577015,2448713
2726889,1472409
1555644,164382
3413327,2212883
2498573,30894
2815687,820087
2338368,2116476
2492562,2448713
1290483,783030
3267578,1098058
3267580,1098058
2365877,2442167
1124535,1341601
2726951,31024
2709002,1504952
2710093,2126089
2701565,31424
2368675,783030
996081,998282
1484253,937815
1599227,783030
2365877,2183040
1557515,1551893
2119281,783030
2334177,937815
1575315,737224
2128169,2081386
1074602,923884
2128171,2081386
2279254,2116476
2560669,1649939
1369779,31141
2449117,783030
2285672,2309196
2662902,2149293
1113031,783030
1113032,783030
3267580,967908
1138371,783030
1142647,783030
428080,783030
2892356,2117357
3169460,736081
2326558,783030
1113034,783030
2130893,2130132
2130893,2130137
2442167,2442243
1717301,1711723
2529461,783030
1480935,783030
3285199,31115
2449124,783030
2716720,2449131
2592887,783030
2516783,783030
2592886,783030
2507153,164382
799119,685900
1158192,826064
3187174,2676224
2389760,1051314
2725080,2717452
2174043,2104649
947127,30844
2373843,761299
2335086,783030
2708402,3234776
1516411,732628
1516408,732628
1516409,732628
1599225,1573080
2315294,2312309
3224607,2566851
934178,432620
1539006,164382
2607416,1645543
2560669,1652874
1395304,31231
1566008,1424161
3394209,3337997
3264111,31139
2365877,2449080
2597982,2596250
2360436,2357914
1499601,731728
30771,783030
1581394,31383
908574,703010
2925980,31024
2227241,3210711
2880163,1058368
30796,783030
2593015,783030
2587326,3187574
908611,703010
1057520,2116476
2594491,737224
2385838,783030
3364667,2683510
2702209,2116476
773828,31414
2352204,2350042
2352204,2350036
2352204,2350033
2326739,783030
1849460,767012
1096348,783030
2104648,2163258
2104648,2163259
1131584,1131594
2233637,2227895
2737278,2737250
1643600,1643597
2737269,2737250
2503966,1579529
2570735,2655322
2077302,783030
1212184,731657
2597831,2605020
2597831,2605024
2597831,2605010
2510104,737224
2571314,2116476
901775,1573093
30914,783030
3434138,796541
2601650,783030
1091048,31303
1484253,2261286
31245,117920
2365877,2061111
752711,428140
1063571,753322
3434138,1058368
3199071,2840439
3216515,3216510
3216515,3216511
768164,736264
1438799,786477
3265676,3265675
3197775,652299
1628264,810997
3265677,3265675
3265677,3265676
803636,815922
2292027,814659
1155873,1563316
2410335,31024
1754940,30920
2600620,1472409
2331120,783030
3394303,2951317
2761276,31063
2606333,2606263
3159783,783030
2077432,783030
3235735,657539
3159809,783030
2724510,2218707
803649,31397
3450764,937815
2524857,2116476
2725866,737224
1311054,31245
2099876,2185902
2448819,2116476
3434138,3423026
742215,756381
1994136,2448713
2110100,164382
1120766,31303
3394144,1647361
1044689,31142
2285932,2185966
2326961,783030
2761286,31384
2761276,2128882
2761276,2128881
856362,758146
1602831,31384
3370095,164382
2761286,31311
1600440,1415637
897856,783030
1044685,2128881
1044685,2128882
2496047,783030
2831647,2831592
2761286,2128881
2761286,2128882
812331,812548
2503966,2503780
2448527,1472409
3171559,2258277
982431,783030
2448584,2126089
3484387,31398
3484387,31409
2661253,2218707
2600620,164382
2716719,759794
2125552,737224
2448580,814659
1172753,783030
768164,742215
31153,783030
1441210,2290673
3434138,2116010
2492011,912880
3311133,31024
2327077,783030
1155874,783030
2607402,2577546
3258626,2182217
2365106,783030
2342949,814659
1161774,731657
2312309,1504952
2392077,2309196
1591412,783030
3311526,937815
2012661,2012660
31276,783030
3408713,3429414
2356729,783030
3267576,1647361
31299,783030
1173957,1143893
2398451,1065082
2012689,2012660
31554,775518
1133737,817222
2161164,31139
2964545,31505
2012674,2012660
2012674,2012661
2761286,1744983
2092107,731757
1732310,744285
2092104,731757
1181402,783030
2798931,2149293
2725866,2448881
2448685,31139
2448677,31424
2599275,737224
1503022,775156
822034,783030
2415901,657018
3375706,2360809
771661,771662
3194032,783030
2448800,30967
3484634,31424
2362460,2181365
2513283,783030
2308185,1504952
935615,933192
2111460,2363317
1287182,783030
1137740,1614717
1748047,783030
1748050,783030
986620,1058368
2762396,2762390
2709279,1656466
2365877,2602510
2204155,2504024
1656486,1656476
3292230,3248632
1827373,1472409
1124534,2157632
2445786,783030
1827377,1472409
2880163,31325
2355906,686175
1361939,433724
1333060,1329022
31512,783030
2330516,2128882
2330516,2128881
1993735,2212883
2355917,686175
2518915,2448951
2543060,783030
2305216,814659
1220963,741757
2880163,31081
2880163,30806
1612846,783030
2532470,2552144
3456536,3265675
2766070,2126089
1386056,737224
2448937,2129412
2365877,2607101
2717659,1401463
3434138,31340
2448937,2129432
2128727,783030
3434138,31470
3167736,31522
3368740,3368734
2158356,783030
1798917,783030
2218955,1133011
1140490,879606
2546197,1472409
2116081,783030
3404483,31424
1989228,783030
3404487,31424
1140490,1141411
2357307,2348067
3394209,3364754
2644421,2494024
780111,780112
780111,780113
919541,783030
2386186,2504024
2208137,814659
2598148,783030
780112,780113
1689466,1689464
1689465,1689469
1689465,1689464
1689464,1689468
1689464,1689469
1689468,1689467
1689466,1689468
1689469,1689467
1582291,31157
3180482,1472409
1689449,1689465
1689449,1689466
1689449,1689468
1689449,1689469
1689449,1689464
778944,31260
2339065,2128881
2339065,2128882
1803945,761299
2125552,3374284
3434138,428702
3317756,2725866
984960,984961
3456707,2218707
2333258,2181365
2365877,1563316
2654607,737224
2586914,1656466
3200149,1520977
1113031,31303
2222100,2348992
1595837,1054359
2091628,1544443
2723997,31231
2646198,1656466
2313166,2412059
740983,1472409
2122287,2169401
3167994,1472409
3452104,2232301
1214523,31303
2723928,2655142
1710193,1704686
2163118,2212883
2588545,428076
3464588,1058368
2517672,2494227
3277865,1472409
3108862,3042128
2692780,736081
755528,760922
755528,760923
2313164,2412059
2230482,783030
2761286,1629953
2103634,783030
2594491,2212883
2328614,2328601
2328614,2328611
2366279,2602715
3254328,3254279
2312309,2703147
2312309,2703102
2708263,783030
2230492,783030
908003,753323
1066596,31303
2356543,807702
2204155,2386186
2125552,2725866
944148,944156
944148,944149
1652762,1520977
944149,944156
944146,944149
944147,944146
944147,944156
944147,944148
944147,944149
944148,944146
30750,30754
30748,30838
3267578,2449131
3267580,2449131
30754,30766
30755,30754
30756,30754
30758,30754
30761,30754
30762,30754
30764,30754
30754,31105
30758,31012
1160688,786389
30768,30754
2312309,2702650
3435094,3416440
2308207,2307861
1513376,732628
3197775,2519150
2308207,2308008
2308207,2308185
2308207,2308206
2308207,2308204
2308207,2308203
3464588,3423026
3177791,3269069
2765276,2164247
653406,653364
2772152,2212883
3267578,1534568
2701429,2701447
2701429,2701427
2701429,2701426
2701429,2701425
30794,31419
2382326,2499572
2829180,3196206
2586914,2448713
2295279,741757
2313166,2808669
1287182,1585706
1287182,1585699
1652868,1520977
2589927,783030
30833,31070
30833,31066
2377892,2377887
1176418,432620
2308150,1656488
3466385,1534568
2643797,164382
883493,731662
3483814,3483781
964162,1638795
1652868,1652762
2530838,783030
1409248,31505
3466385,878131
30748,428702
2336301,783030
2128024,2128021
1329010,814659
2326739,31303
2308207,1656488
656676,31292
1386060,751743
2708461,783030
30924,30901
758147,31173
2103786,2357914
3225828,3225823
2226473,783030
30930,31212
2332129,783030
2530846,783030
2725080,922107
3171559,3203970
2285932,2084533
683747,1290482
2308206,1656488
2308203,1656488
2699993,783030
30984,30844
1118736,783030
1246012,1687117
1103305,737224
1113034,1091048
1638797,783030
2717009,783030
30989,31260
30989,31252
30989,31250
2292027,2292026
2217043,2126089
2130780,737224
30997,31414
1537363,783030
953695,657018
31024,31012
1106064,783030
1271787,757421
1106065,783030
2270184,2181365
2121096,1560386
1719154,783030
2852277,783030
1911045,1649937
1911045,1649939
1813639,737224
1770824,1409252
2218133,783030
31053,31056
3333595,937815
2314271,31466
3333602,937815
3237619,1422018
2033591,737224
2708387,2099876
1817945,737224
31109,30902
31109,30901
2529968,31024
1582300,2407694
2709920,2709925
2709923,2709925
3466385,2328947
2709926,2709925
3464588,1860407
31119,31114
2829137,2685084
2487713,2127905
2579111,2309196
2726878,2840439
1647364,783030
2349292,783030
1567042,783030
1131583,783030
1172751,31465
3245061,3159905
31164,30844
1092393,31424
1172751,31000
3206887,937815
2382326,2382314
796041,569421
1333061,1353633
2285932,783030
2551565,2116476
3258855,3258854
2173433,2173417
3206895,937815
3464588,3434138
2703292,164382
3267576,759794
2726889,2840439
2726888,2840439
2111460,31139
1516404,783030
3224435,2227895
2187538,31424
2179149,31421
2277211,1710197
2307116,783030
3280906,2839941
3231962,31424
1578751,31024
31245,31248
31245,31246
31246,31248
2491980,164382
2370254,2365371
31250,31292
1257659,809362
31252,31255
31252,31292
31253,31255
31253,31292
31257,31292
3272904,3218720
2142247,783030
31259,31292
31260,31292
1770824,1025048
2122287,2448619
1770823,1025048
2548109,783030
31283,31386
2365877,3286418
2676440,737224
1573091,731729
2548115,783030
2548113,783030
2548114,783030
2548111,783030
2307113,783030
2548112,783030
3464588,31470
3424657,2449080
2045027,783030
1052968,734404
3464588,31513
1529702,1553976
31318,31089
2578903,2583545
3464588,30838
3160705,1587649
1116744,1116745
878059,783030
2315294,1710197
2315294,1710196
2279341,2169401
2599511,2599510
31346,31545
2365355,814659
2532333,2587326
31386,30779
1478531,783030
1727981,783030
31378,31414
2124303,31096
2288317,2288128
2587266,2587326
1287182,31232
31435,30795
908003,775518
2363807,3357367
3333595,2261286
2365877,3293062
3464588,428702
31454,30779
2284269,2284266
3333602,2261286
2284269,2284270
2659556,2840439
31454,31050
2341159,783030
2659558,2840439
2659559,2840439
31454,31151
2341171,783030
2951924,2951907
2273520,783030
31458,31419
31458,31414
2552520,783030
1266111,30935
2552523,783030
741819,31105
2336901,783030
3366259,2951317
1436440,1436435
2693932,2693928
1717301,1773965
2598018,686175
1333060,1102129
2373843,820086
3419266,1573080
1967993,31024
2560669,1058368
31536,31004
3469855,921744
2124417,164382
3466385,2208887
1155874,1091048
3469855,922107
2159772,770837
1508270,783030
2692133,783030
2359580,737224
885680,1602831
1153126,782619
3394189,2218707
2341283,783030
2327862,2116476
3247329,3236016
1287182,428702
2356543,2276426
1287182,428781
2594986,783030
885680,31384
2365877,2510291
793864,1436434
1706918,1704686
2114432,737224
2161009,737224
2558416,1131584
3290393,2951317
3410965,1573080
2709945,2725599
3456543,683598
2365877,2644259
1559104,783030
2121452,783030
1655296,31136
2685084,2709195
2709365,2218707
1522661,1520977
3206895,2261286
2326500,1504952
3370095,2448527
3267580,3267576
2376722,737224
1207419,808322
433107,433108
2448643,2309196
1113034,1113035
2709274,783030
2709233,783030
2543316,814659
1178698,783030
2313164,2313166
2350036,2350033
2583092,761299
2579683,2309196
2761286,2449131
3256205,3228746
2761276,2449131
2399949,2116476
2776125,2776120
2776125,2776123
2776125,2776122
2776125,2776121
654367,654368
2776125,2776126
2365877,1860407
2190711,737224
1287182,829860
2725080,31384
2579712,737224
2511896,2577349
1104111,737193
2215851,2448591
764539,778548
1600440,1603924
2368401,1520977
2383432,1710196
1704687,2174998
3317127,31510
2716720,2128881
2716720,2128882
1225298,783030
2716720,31384
2716720,31470
3060644,3002090
760922,760923
2560669,2510291
2092107,2092104
3193495,1504952
3226552,1266109
2150311,2124303
1259117,783031
1614730,1424177
2516149,2448713
2448687,737193
1994136,2116010
2448687,737224
2411593,2411592
3357567,2840439
2227283,2227280
2716720,686175
2125905,783030
3165263,3165261
3285376,2718545
3165263,3165268
433580,30903
1170406,783030
2703102,1504952
2365877,31212
1399936,1399937
1135817,1592453
1527055,1129523
1139717,31306
2829180,2182217
2517702,1614717
2594533,2116476
843755,30904
2584154,737193
2584154,737224
1625979,2128882
1625979,2128881
2448613,2448713
2542835,2149293
1561924,837049
1561923,837049
771901,31397
2358566,2356851
2701078,783030
771901,31136
3248632,3207366
2366279,2116476
2991642,31541
1063569,428077
742508,812548
1381896,783030
1101035,1101034
1271779,657539
2562229,761299
2303683,783030
1290484,734404
1115571,783030
3277892,1123217
3177790,3177812
2277211,2259514
2448689,2448713
1297358,783030
1415643,786477
2286794,783030
1091048,887405
1049946,1113037
742372,31256
1107137,783030
2570026,783030
2357518,1472409
2570024,783030
2684187,783030
2303664,783030
3267578,1441209
2663066,783030
769750,756381
3423026,1999774
2407637,2412529
1601862,783030
3337597,3337596
3194209,3194205
3194210,3194208
3194210,3194205
1594872,737224
2332129,428077
3194211,3194200
3194211,3194210
3194211,3194209
3194211,3194205
3194212,3194211
3194212,3194210
2542977,2149293
2684684,2212883
1589215,783030
2199205,1401463
2663108,783030
2661709,2661710
3420712,2725866
3359186,1618649
2835277,164382
2108163,31024
3194205,3194200
3359190,1618649
764714,783030
1116746,748829
2448842,741199
1441212,783030
993052,783030
1294124,755439
2576782,2149293
993050,783030
993044,783030
2685774,1656466
1277329,1277330
1139010,977807
3228122,3194212
3228124,3194212
3056422,783030
2366132,31470
773036,657539
2313166,2589265
1441201,1441202
1208748,783030
2656205,737224
117884,783030
1156971,814659
3434138,2442167
2740390,1535831
2125490,2116476
2389845,737224
2761286,2725536
1127328,31303
2227241,3421261
1136887,783031
1136888,783030
3155472,1647361
1462350,786477
2590326,1472409
1186524,30902
3186131,3186124
2109414,783030
2103797,826064
2761276,2725536
1039693,783030
912885,912880
1063569,1091048
782734,753323
3267578,2368294
2307861,1710197
2186799,2448713
975157,31521
3409553,3472352
1056642,783031
2761286,1154981
117920,654368
2359580,761299
31056,2692083
739751,2349264
739751,2349266
739751,2349265
2391616,1472409
2369010,731728
1287182,714613
1635543,1711723
3317756,2125552
2216648,1656466
1560374,898120
1560374,898119
2368401,753322
769173,783030
934096,783030
3469855,31384
799175,2212883
3206895,3333602
3206895,3333595
3180482,2448527
3239534,3239531
3177790,3187574
3434138,2448837
2494024,2494023
2873684,1472409
3434138,2449131
3286102,1401463
3394249,3160830
1615989,878131
3224607,31421
3267578,1058368
2645359,31414
3337973,2156203
3206838,3206834
3206838,3206832
3183940,901659
885680,1629953
3477171,3477168
3206843,3206832
3206843,3206834
2308008,1710197
3432100,3432101
3432102,3432100
3473069,3473068
1624016,761299
2394849,2164247
2553506,783030
2779571,2557147
2779571,2557150
1149710,786477
3417552,2309196
3332935,3228746
3332935,3228745
2171890,31139
2676612,2212883
2645896,2116476
3206887,3206838
3193495,1656488
3206890,3206889
1145611,783030
2190711,761299
1125675,1139010
2448584,2597831
3206892,3206889
3206895,3206843
3206895,3206838
3206895,3206892
3206895,3206893
3206895,3206887
3206895,3206890
817222,1133019
3206895,3206889
808258,887405
1179484,783030
3189856,2685084
1573079,901779
1162551,783030
1141412,783030
1175239,783031
1175239,783030
2725080,1629953
3267578,1721034
2851728,2815687
3424657,1570336
2579038,783030
2506141,683598
2448584,764297
3450764,2334177
2384009,2504024
2514731,2514730
1133013,783030
3434138,752427
2140060,1415649
2308150,1710197
1287182,1116743
2560669,1744983
2411396,2309196
2964939,2582512
2507153,783030
2308203,1710196
2308206,1710197
2308207,1710196
2308207,1710197
2506611,2506610
1173958,432620
1173959,432620
1095012,783030
2166593,2166577
1643597,31222
1539006,783030
2173568,770837
2166597,2166577
2173569,770837
2303492,2117357
3217440,1178703
833926,751743
2249295,783030
1415649,2116476
2514783,2514730
2514783,2514731
1846533,31056
2179149,2566851
1732308,428076
653336,1369785
2776045,1365390
1173950,1614717
1643597,31524
2320916,1710197
2515730,783030
2081834,1520977
2716720,1629953
2506647,2506638
2506647,2506637
2261286,937815
1395304,783030
1581393,783030
2081834,1652868
30754,749122
3197775,2449131
2880163,2201453
2599246,1472409
1963190,2448556
2269130,2269102
915007,2174416
2186016,783030
