Project, Dependency
609837,614122
1049305,622126
609540,623434
609671,620004
2118847,1021872
1049414,619315
609475,626373
626436,624899
609475,626462
2148991,610975
1049414,620605
3379001,3378993
3379005,3379013
609841,617479
609841,617447
3378986,3379003
3378986,3378983
1265521,1786697
3378991,3378996
3378991,3379003
3378989,3379003
1265521,1787740
1028787,1786599
2653398,2277961
609475,629651
2084788,1031624
2355581,1025421
609475,629976
627001,610918
1265521,1788617
3362667,3362663
626462,629036
2521137,613275
609475,631060
3366166,2205147
1020136,1008608
2114694,631089
610122,611796
2605637,615838
3366722,618083
3366727,618083
3366724,618083
1610778,1573847
626880,617518
2588316,631089
1032756,618220
2524630,1031624
610070,615877
609671,628313
1049415,627452
2355581,1032102
610088,615187
2660165,1027008
2660185,1027008
610122,615187
3366731,618083
3366729,618083
609664,630038
1049359,631433
627160,612189
627279,609743
2592773,2592769
2592772,2592776
2293530,1386621
3387648,1023537
610280,613692
1016126,616014
1029098,1786599
2118847,1034673
610179,617922
1032756,625096
627228,614070
627001,621989
2372758,1028787
2372757,1028787
610379,613275
1016251,615187
3451790,612753
2267308,631089
626786,632119
627517,609365
610284,619840
610026,628544
1591151,622435
2224592,1432376
2224592,1432382
2224592,1432383
621654,2365516
3418086,612753
1032756,631842
631533,1012023
627431,614569
1016288,618548
3418079,612753
1016580,610000
2521561,616924
1020708,1008156
1016075,627452
610280,624656
627171,625526
3367217,618083
3451951,612753
1033214,620685
3367219,618083
1033018,627452
1033505,612753
623487,1788894
2653398,2302279
1016013,631943
610122,632280
1033053,629146
1020708,1011764
610280,627838
1016126,629131
2559276,1027946
627480,619840
3476361,1432376
1341942,1015802
3476361,1432383
3476361,1432382
623680,1788045
623681,1788894
2420250,622435
2183683,616035
610977,610070
1033778,610346
1018318,1090466
3478190,3478185
1033809,610000
610856,614369
3478186,3478185
3478184,3478185
3478185,3478183
3478187,3478185
610430,628793
1033778,612682
627279,631386
627816,615187
1017017,608341
627348,629518
2674320,613275
632104,1006821
1033778,614892
3389833,2551496
611161,609365
1021091,1009511
631533,1027048
627822,617851
3379001,3413623
3379005,3413622
3379003,3413623
1535798,2355744
627904,616224
2369480,628729
2183683,621452
632197,1008378
627822,619888
611020,618199
611076,616252
631562,1030090
1591888,620685
2425338,1522867
1034090,612753
628302,609923
2370105,616935
1033778,623238
627586,632282
611161,618326
628302,612944
627838,627431
627822,628729
2302754,611422
611232,619398
628358,612444
2150085,624340
632197,1018092
1018811,1091797
1018811,1091784
611624,608099
2400163,1787807
1021091,1022290
1016887,628729
610974,629530
611424,615731
1033778,630691
632197,1020690
2400163,1787527
1824027,1824024
1824026,1824024
1824025,1824024
1824021,1824022
1034351,613767
1579045,2601904
2167465,615678
632197,1021836
611621,611916
1591888,632027
611020,631490
1034351,615187
2370546,613275
611161,627517
628313,620004
628302,621041
628487,615187
628094,628543
628094,628729
611621,615187
2167465,618714
632027,1032858
611704,614122
3415192,1787740
611181,631525
1021091,1031423
1017710,612661
611790,613275
2370232,628754
628470,621039
2806376,1788332
611870,610975
628470,621513
628358,624637
2806373,1787778
611850,613076
3415192,1788617
611284,631433
2425338,1019809
2425334,1019809
611966,610070
628470,622809
611966,610977
632197,1031944
628912,609546
1017928,609356
628627,619597
2167465,624705
1034268,627452
628956,610179
628358,630049
611790,620501
1017928,613591
611624,626148
611532,628956
2672383,2277942
628912,615829
628556,626841
2167465,630437
1017710,623403
2252712,612753
2252711,612753
2252714,612753
2252713,612753
2252716,612753
2252715,612753
2252718,612753
2252717,612753
2252720,612753
2252719,612753
3370718,2129277
3368582,622606
1017761,622846
612075,616721
2252756,612753
611624,631089
2252755,612753
2252758,612753
2252757,612753
2286386,619169
611966,621241
612080,617302
629049,615533
2252723,612753
2252722,612753
2252721,612753
2252725,612753
2252724,612753
2252727,612753
2252729,612753
2252728,612753
2252731,612753
2252730,612753
2252733,612753
2252732,612753
2252735,612753
2252737,612753
2252739,612753
2252738,612753
2252741,612753
2252740,612753
2252743,612753
2252742,612753
2252745,612753
2252744,612753
2252747,612753
2252746,612753
2252748,612753
2252751,612753
2252750,612753
2252754,612753
2252753,612753
2252752,612753
625122,1786977
2336960,626340
2425334,1031624
1017710,628919
629126,616252
2425338,1031624
611790,630093
629126,617447
629126,617479
2365498,2365516
629378,610179
1579046,1579128
1579046,1579127
629133,618159
1034625,631385
1014293,1786599
612146,621430
1579128,1579127
1068719,624314
629452,610346
1018468,610000
2645913,1016912
628971,627007
1018510,609860
2336960,631674
1102810,619169
1102811,619169
612649,609622
628897,631052
1102837,619169
629383,616587
1017940,2205123
1017940,2205120
1017940,2205138
629735,608377
1017940,2205142
1017940,2205149
608669,1786697
629383,620403
612189,628783
608669,1786610
612649,615187
629452,618760
608669,1787362
2205139,2103140
2205139,2103139
629452,619095
608669,1787740
612638,616252
2595285,2594289
1018385,621430
629573,616014
2557220,628729
612649,616721
608730,1786977
1019347,1116151
1035451,616851
608669,1788617
608730,1787538
612638,617479
612638,617447
608730,1787828
3362842,2393325
1018790,611676
629452,623238
612649,621148
629383,627586
2337894,618001
2003747,1013728
2185939,610345
629357,628627
1018790,615189
2269945,626340
629629,621167
629629,621798
629735,618648
612444,630049
2003979,1008378
2645913,1032021
629455,628729
629704,620833
629452,628729
2121972,1023537
2675916,628729
629559,626246
612606,627480
2269945,631674
613206,609520
1018790,620009
613038,615187
629452,630691
2003747,1019809
630049,614282
1018790,623095
2185939,616647
2185940,616647
1610778,622765
630038,616862
629704,627324
612707,630288
2185939,619806
629647,629678
1035451,632389
629573,632280
629679,628729
2033406,628729
629629,631180
3362842,2408401
3478405,1971500
2003979,1018092
1030310,2365516
613205,617833
613329,615187
2003747,1028522
629976,624044
613451,611587
1018790,629131
629735,631559
1018790,630277
1018790,630127
1713655,1110663
613621,609338
1015324,1787850
2122854,1008837
2185939,625557
630257,618774
2185939,628295
2383032,2382970
2383036,2382970
613297,620982
2185939,627117
630299,618881
613491,616075
1023648,1008318
626462,1788045
1543388,627007
613451,618436
613752,610088
613752,611416
1006044,1033588
613451,620785
1057056,1024676
613664,615187
613621,616757
613752,613357
613735,613835
613930,607922
630268,625788
2003979,1031944
613945,608462
2355581,620249
613621,618083
613899,609520
613621,618760
613921,609511
613810,613491
613621,619095
613329,628729
613621,619806
613930,610975
2406630,612753
2406634,612753
2406633,612753
2406632,612753
2406638,612753
2406637,612753
2406636,612753
2406635,612753
2406643,612753
2406642,612753
613752,616977
2406641,612753
2406640,612753
2406639,612753
2406647,612753
2406646,612753
2406645,612753
2406649,612753
630856,611451
614018,610121
613921,613297
2425334,1607513
3478405,1993361
613621,623001
2288210,616014
1023169,1034194
613752,618787
613565,625251
614018,611796
631057,608780
2301812,2293528
1007170,1008608
613621,625557
2155574,2109853
1717341,1539129
2155575,2109853
2155576,2109853
2155577,2109853
2155578,2109853
1780549,628318
2155581,2109853
613940,617214
613692,624656
1780571,628729
614018,615187
3455366,612753
610026,1788045
613621,628729
2355643,628729
2355647,628729
613810,623433
1019939,616035
2224592,1021872
613945,620068
613921,620982
1020084,612753
1121127,625526
631038,615187
614007,619169
613930,621344
631060,615346
614070,617839
2288210,622632
613810,625629
631249,609322
613621,631525
1024265,1009511
1324672,610547
614369,609501
1016126,1786610
613945,622802
1324672,610943
2370232,2277961
631180,613205
614223,614739
614122,617464
1409112,615187
614018,622300
614223,616316
2288210,628729
613930,626246
614290,615187
1020286,612753
630974,623201
1409373,610547
1409375,610547
1019853,627048
1426155,613844
3476361,1021872
614403,613003
1713760,612753
1713759,612753
1713762,612753
1713761,612753
1713764,612753
1713763,612753
1713766,612753
1713765,612753
1713752,612753
1713754,612753
1713753,612753
1713756,612753
1713755,612753
1713758,612753
1713757,612753
1409373,610943
1409375,610943
1713793,612753
1713792,612753
614406,614567
1713795,612753
1426018,620825
1713794,612753
1713797,612753
1713796,612753
1713798,612753
1713785,612753
1713784,612753
1713787,612753
1713786,612753
1713789,612753
1713788,612753
631392,612080
1713791,612753
1713790,612753
1713776,612753
1713775,612753
1713779,612753
1713778,612753
1713777,612753
1713781,612753
1713780,612753
1713783,612753
1713782,612753
1713768,612753
1713767,612753
1713770,612753
1713769,612753
1713772,612753
1713771,612753
1713774,612753
1713773,612753
630901,628500
3472497,618953
1020504,610000
1713801,612753
1713800,612753
614018,628729
3472578,618362
1713896,612753
1713897,612753
614487,615731
614018,631089
2441290,609923
631162,624340
2224592,1034673
614018,632280
1409629,610547
1409629,610943
2521755,1787362
1409506,613876
631609,612835
2662619,2662582
2597905,1522887
631548,615187
2672383,2362383
2356565,618760
631543,616316
614634,616035
614282,627762
2542253,631684
2390525,615514
1324672,628696
631248,630111
1020607,619169
631528,621924
614339,632295
1409373,628696
1409375,628696
615147,608443
614859,617256
2441290,621041
2357056,613275
1008534,1522886
614859,619430
1016887,1788045
1341942,623837
614551,628793
2357056,614125
3402878,1222437
2357056,612722
614551,630111
2356565,628354
611041,1787850
615016,618185
632197,609860
1210615,1029608
615147,615016
1025117,1013569
632027,617177
615168,615187
2293530,1016581
1409629,628696
2293530,1015280
1511456,618714
2293540,1015280
1008456,1008598
1007808,1028370
2293540,1016581
632398,608894
611308,1786610
615125,619802
3477741,1006511
1008561,1006889
632398,609338
1018318,2277961
632295,612993
1020918,624340
1008561,1007363
1008561,1007163
615454,611198
1786544,1007149
2357056,622601
1008561,1008090
2559825,628729
615147,621556
2357056,625748
631732,632280
632197,617851
2407718,628729
614963,628793
631816,631392
632197,619888
2155575,2155581
2155576,2155581
2357056,628354
2357056,626605
632398,614886
2314154,1432376
2314153,1432376
1008561,1012184
1008561,1014077
1008561,1014050
1008561,1013859
2293530,1027003
1021132,624791
632398,616757
1211538,1013569
632168,624340
632027,628691
1511456,630437
2293540,1027946
632398,618083
1008561,1016542
1110590,1524202
2293523,1027946
2357056,631603
2293530,1027946
2526229,2205151
632398,619806
632398,620441
1008561,1018188
615527,619430
1021132,628696
632398,621639
1613583,612753
1021132,629640
632197,628729
632398,623001
632398,623237
615533,621721
1008908,1009736
632398,624314
632398,624485
632398,625096
611790,1788045
632398,624896
1008561,1022455
1008561,1022388
632398,625557
1698011,622764
632282,629820
1025816,1012940
632398,625957
615780,617518
1008561,1023992
632398,628208
1008561,1025573
1008561,1026200
632364,629518
615527,627214
1008561,1027396
632398,629807
1008561,1027177
1025816,1016409
1022100,608099
1008561,1027564
1021941,612753
1008561,1028976
1008561,1028793
3483309,3478185
1022141,608099
1022100,609923
1008561,1030815
616272,608734
615877,621080
616272,609664
1786946,1019595
3393456,1025196
1021521,631438
1008561,1033704
1008561,1033674
1008534,2084788
616169,616647
2210198,1011022
618159,2128723
1022258,612753
616075,622147
1009478,1009511
616450,610346
2594575,631433
1022100,619145
616276,617973
1008767,1557784
2578429,609694
1022100,621041
1022353,612753
616450,614067
1022141,621637
615949,631433
1022484,612753
620405,1018092
616582,612944
1022599,610000
1813367,1786599
1813366,1786599
1813365,1786599
1813360,1786599
1022100,626148
1813364,1786599
1787330,1020757
1813363,1786599
1813362,1786599
1813361,1786599
1026549,1012152
1026667,1009408
2172429,619169
3362321,1481150
612649,1786697
612649,1787740
616450,621693
616570,619647
3483888,1910822
616450,623238
3478405,1031512
1586651,1480610
1586651,1480612
1586651,1480611
616272,630038
1009589,1020600
1210615,2129277
616696,617047
616276,631471
616816,614369
1090398,616316
1563426,631674
2121972,618479
616437,628729
1026667,1019897
2293530,1068698
2293530,1068648
616450,630691
1022914,612832
616696,623157
616450,631525
1009608,1027203
616863,619386
616634,626172
616570,628729
1009478,1031423
2003979,611800
616764,624522
616570,630093
629976,1788045
621054,1016606
1023169,610115
2372024,1786599
2372023,1786599
617131,615187
616608,631089
617143,615187
616696,629049
2003979,614295
616587,632282
616862,623763
617132,616014
1993364,1993361
617045,619169
617336,610125
1022990,618851
617336,611948
2003979,617851
617336,612090
2262024,1006690
2003747,627165
2003980,619888
2003979,619888
1026667,1031571
617336,613666
616764,631392
616764,631816
1039819,624340
1026667,1032853
2003979,620405
617436,613008
2262024,1012392
2003979,623247
2003979,623118
1023426,610975
1813360,1813367
617336,616757
1813364,1813366
2262024,1011004
2003979,622278
1006558,610797
1027292,1016606
2003979,624061
2126867,1008608
1010117,1025810
1027005,1026375
617336,619095
1022914,628775
2003979,625021
617336,618760
2262024,1013009
617047,629049
617530,613629
617482,615187
1788371,1018092
621479,1016497
617522,615187
2262024,1014794
617042,630562
2003979,626846
2224292,615187
622048,1524876
617336,623001
617556,616316
617143,628729
1006137,629518
2003980,628729
2003979,628729
617336,623837
1027774,1007399
2293540,1091784
2293540,1091797
1006558,617952
1027292,1023385
2262024,1019097
617336,625557
2262024,1019315
2118847,2314963
2118847,2315470
2118847,2315469
2118847,2315466
2118847,2315476
2118847,2315474
2262024,1021508
1023169,630744
1564996,610893
2262024,1022889
2262024,1023490
2262024,1023475
1564996,611948
617360,629805
1027855,1011545
2372757,1786599
1023754,615187
2372758,1786599
617464,627789
618037,609743
1006854,615187
617336,631525
1023754,615489
617856,616252
1412958,610943
1412957,610943
621479,1029043
1653088,1030825
1700277,616252
1412957,610547
1006558,626285
1412958,610547
617752,621430
1412985,610943
1413010,610547
1413011,610547
2653393,1481098
2653393,1481096
1412985,610547
2653393,1481193
2653393,1481189
2653393,1481160
2653393,1481150
1009885,1573847
1413010,610943
1413011,610943
2289146,2289148
2289147,2289148
2110234,1017997
1006558,629997
1786544,1091808
618056,616035
2289200,2289196
2225562,1116151
631038,1786429
1023404,2206702
2289198,2289196
617992,618291
617868,622094
618285,609338
1027855,1020690
617856,623391
1564999,622215
631038,1787305
631060,1786697
2414729,1018712
1564996,622126
631060,1788045
2289259,2289257
2289258,2289257
2528786,631089
1564996,623201
1565002,622928
631060,1788617
2110234,1023404
618291,612189
1518818,1008608
2289339,2289337
2289338,2289337
1480965,608704
1581850,628886
1581850,628729
617856,628777
631990,2288382
617992,625263
631990,2288381
1024050,620825
1007283,616252
1788730,1032369
1565003,628729
1514842,612852
1020314,1786599
617992,627160
1564997,630424
1027855,1029123
618326,617360
1007283,619887
1024442,612753
1634146,1634144
1634149,1634146
1634149,1634144
1519034,1008608
618575,613008
1412985,628696
1362225,628729
1412958,628696
1412957,628696
1023876,632280
1634210,1634211
1634212,1634211
1413011,628696
1413010,628696
618185,626161
1210615,2183936
618037,631386
2109447,2107505
2185939,1311272
2185940,1311272
1020600,1786599
618866,609520
1007808,611676
618950,609202
1020642,1788617
618441,625835
1024610,618746
1007808,615189
618881,614070
3362325,1025535
1265521,1015802
619030,609336
618836,616014
2339946,1786599
1079423,1019772
1028992,1009672
1024317,631089
3362325,1030759
1007808,620009
1024936,613591
3362325,1032407
1008118,612753
1007808,623095
2314154,1021872
619039,616014
2314153,1021872
1026871,1606208
3371477,3371457
618590,632295
1008175,613744
2293530,614675
2293057,628729
3465103,1522887
2192160,613767
619358,611532
1265521,1027957
1028903,1023385
1110639,1110590
1007808,629131
1025248,612753
1110664,1110663
619444,610125
1007808,630277
1007808,630127
619330,615189
1008111,621768
619030,625742
619444,613666
1008456,612661
619039,626373
1008175,622990
1062776,1027957
1007943,631244
1126938,612753
1126941,612753
1025526,610346
1007943,631089
1126945,612753
1126948,612753
619030,629357
2314154,1034673
1008471,615187
1126930,612753
619243,622606
619330,620009
619444,616757
2568158,1023385
1012135,1027203
1126955,612753
1126962,612753
619444,618083
1786589,612753
2327712,616316
619444,618760
3444154,608487
619444,619095
2324840,2277175
2324840,2277173
2324840,2277162
619330,623095
619382,623238
2293530,628691
1786950,608099
619697,616252
2653398,1011896
2372757,2372023
2277164,615187
619665,618881
619444,625557
619358,628956
619287,631089
2277164,618364
619444,626785
619330,630277
2232428,1481117
2232427,1481121
1307787,1307888
619358,629378
2653398,1014064
3444154,616647
1025526,621693
620068,608462
2276816,631089
1025526,623238
619444,628729
1307891,1307888
3444154,618199
1008456,628919
1409112,2365516
1021846,1787362
2526844,3367721
1009013,612753
631990,2339621
1008561,627452
2310748,628729
619697,623391
619914,617402
1824266,1032364
1025991,612753
619602,627937
1786977,616014
1635692,1635687
1635693,1635687
619665,627228
1824271,1032364
1030044,1012940
1029608,1026403
620241,610284
1786950,617381
620172,613008
620105,615187
622001,2653322
620252,610346
619842,623416
619697,628777
1025526,630691
1025526,631525
619665,630299
2528413,2277573
2528413,2277572
2528413,2277566
2528413,2277557
2528413,2277555
1787284,610975
620170,615187
620241,612606
2653533,1019056
1655372,1030454
1786977,622632
1766955,1766956
1766957,1766956
619914,625284
3444154,628729
1012799,1028802
2446885,614636
619840,629377
1786950,625469
620252,616757
1767025,1767024
1786915,626148
1767023,1767024
1026375,610000
1025970,623274
1786950,626148
620252,618083
1009228,619169
620252,618760
620004,626172
1009228,618760
1503243,1032969
620252,619095
2129277,1026403
2653398,1031752
2129273,1026403
1026190,618851
1767161,1767160
2653398,1030759
1788806,1095970
2277841,614675
1026513,609343
1767156,1767160
620403,616587
1009529,612753
1787247,621041
1009608,610000
1767179,1767175
1767177,1767175
620632,610346
620252,623238
1216021,1029688
620093,628793
1025970,629364
2600855,1091808
1026518,612753
620114,628793
2118847,2402319
1026550,612753
620252,625557
620241,627480
2413118,622126
3461905,618362
1787845,608489
620707,614892
620252,628729
2413166,622126
1216021,1034244
1127927,620833
620632,618760
620252,630691
620449,624601
1787711,616014
620632,619095
620393,626950
1079385,1079423
620707,618460
620840,614095
1787676,618954
3478665,628729
620632,623238
2277841,628691
1787828,616014
621039,611850
1027005,610000
1537771,1029540
1117366,1480804
1005982,1787778
1013941,1016497
1117366,1481150
1117366,1481160
3415192,1027957
621002,615187
1639727,1017544
1010117,611777
1639723,1017544
620693,625788
1010100,612753
1027011,612753
617042,1788045
620632,628729
1010117,614067
3389828,3387750
2109447,613660
3389829,3387750
621167,613205
2292139,2292140
617132,1788045
1721215,1115040
1027203,610000
620632,631525
3362842,2653851
3362842,2653850
620982,621632
1787711,628729
1653088,610547
621152,618548
621241,615877
1788045,622126
1787828,628729
1653088,610943
1010189,620022
1010417,612835
1653088,613284
1788540,608099
1013941,1029043
1788540,609923
1013956,1028370
1031043,1023385
620895,631471
1010591,610000
1027203,619199
1788643,608707
621474,615187
1014293,1020600
1010547,612753
1010323,621323
621463,617997
608669,1015802
1027292,620981
2351632,1511285
1027499,615187
1572284,1029421
621556,618185
1027727,609520
1023546,1788617
1027352,623118
621632,617371
1788522,618954
1653088,624791
1027717,612753
1748080,300799
1010302,628729
1788540,621041
1010576,620825
621513,622809
1014203,1032430
1129029,619440
1572284,1034278
1027855,610115
1010587,622606
1010900,612753
1653088,628696
621426,628729
1484693,608006
2530390,1222462
2530390,1222505
1788540,626148
621682,622384
2327712,1212635
1522868,1522879
608669,1027957
622207,608341
1031441,1028929
1522888,1522867
621798,621167
621829,621148
1022213,2365516
2110234,619169
1011031,615187
1027855,617851
1788751,623118
1027855,619169
1522978,1522979
1027855,619398
621762,625526
2905481,610918
1010619,630744
3366166,1008838
622117,616252
3366167,1008838
1116161,1029907
3366171,1008838
3366172,1008838
3366175,1008838
622027,619169
2587961,1018712
1027855,622877
622042,619922
1027855,623434
1032170,1014679
2110234,624674
3476361,2315476
3476361,2315474
3476361,2315470
3476361,2315469
3476361,2315466
3476361,2314963
1028359,610000
1049415,1007163
2653393,1091894
2653393,1091888
2653393,1091887
2653393,1091866
2653393,1091798
2653393,1091797
1049415,1006889
609540,1011545
2905480,616035
1049415,1007363
2653398,1090466
1049415,1008090
2905484,616085
2178657,2178668
2178657,2178653
1015583,1008608
2232566,1032662
622199,622374
609475,1016887
1049415,1012184
2905484,622918
2528413,2350801
1049359,1015009
622117,627962
1049415,1013859
1214064,627939
1049415,1014077
1049415,1014050
3362316,616014
2293538,2293528
1011031,631561
1079423,609351
1484693,628729
1079423,609394
3366172,1022918
3366175,1022918
2293526,2293539
2293526,2293536
2293526,2293534
2293526,2293533
2293526,2293532
2293526,2293531
2293526,2293529
1130153,609803
2293526,2293528
2293534,2293528
1522879,1019809
1522875,1019809
1522874,1019809
1522888,1019809
1522889,1019809
