v0.2, false, dev-master, true
1.0.0, false, @stable, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0, false, dev-master, true
v0.1.0, false, dev-master, true
0.1.0, false, dev-master, true
0.1.0, false, dev-master, true
1.0, false, dev-master, true
1.0.0, false, dev-master, true
0.1.2, false, dev-master, true
0.1, false, @dev, true
v0.1, false, dev-master, true
1.0.0, false, dev-master, true
0.9.3, false, @dev, true
0.9.3, false, @dev, true
0.9.3, false, dev-master, true
2.0.4, false, @dev, true
0.1.1, false, @stable, true
0.1.1, false, @stable, true
1.0.x-dev, false, dev-master, true
1.0.0, false, dev-master, true
2.0.0, false, @dev, true
v0.1.0, false, dev-master, true
0.1.0, false, @stable, true
v0.1.0, false, dev-master, true
v2.0.0, false, dev-master, true
v2.0.0, false, @dev, true
1.0.0, false, @dev, true
1.0.0, false, dev-master, true
1.1.2, false, dev-master, true
v1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
0.0.1, false, dev-master, true
1.1.18, false, @dev, true
1.1.18, false, @dev, true
v1.0.0, false, dev-master@dev, true
v1.0.0, false, dev-master@dev, true
2.0.0, false, dev-master, true
1.0, false, dev-master, true
v1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
v1.0.0, false, dev-master, true
v1.0.0, false, dev-master, true
0.3, false, dev-master, true
v0.0.2, false, dev-master, true
v0.1.0, false, dev-master, true
v0.0.1, false, dev-master#8782bc6c470e342d4e0cb67eb036974f133b950b, true
v0.1.0, false, dev-master, true
0.2.0, false, dev-master, true
65506.x-dev, true, 0.3.6, false
65506.x-dev, true, 1.4.2, false
65506.x-dev, true, 2.4.5, false
65506.x-dev, true, 1.23.0, false
65506.x-dev, true, 1.0.4, false
65506.x-dev, true, 2.9.3, false
65506.x-dev, true, 1.8.1, false
65506.x-dev, true, 1.2.1, false
65506.x-dev, true, 0.3.0, false
65506.x-dev, true, 2.6.2, false
65506.x-dev, true, 1.2.0, false
65506.x-dev, true, 0.4.6, false
65506.x-dev, true, 2.8.0, false
65506.x-dev, true, 2.5.2, false
65506.x-dev, true, 2.6.0, false
65506.x-dev, true, 2.10.1, false
65506.x-dev, true, 0.95, false
v0.1, false, dev-master, true
v0.1, false, dev-master, true
1.0.1, false, dev-master, true
v0.2.0, false, dev-master, true
v0.2.0, false, dev-master, true
v2.0.0, false, dev-long-line-fixers2, true
0.2.0, false, dev-develop, true
1.0.0, false, dev-master, true
0.9.3, false, @dev, true
0.9.3, false, @dev, true
0.9.3, false, dev-master, true
2.0.4, false, @dev, true
1.0.0, false, dev-master, true
v1.0.0, false, dev-master, true
1.0.0, false, @stable, true
1.0.0, false, @stable, true
1.0.0-beta1, false, dev-master, true
v1.0.0, false, @stable, true
1.0.0, false, @stable, true
v0.1, false, @dev, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, @stable, true
v1.0.0, false, @dev, true
v1.0.0, false, @dev, true
1.0, false, @stable, true
1.0.0, false, dev-master, true
0.1.0, false, dev-master@dev, true
0.1.0, false, dev-master@dev, true
1.0, false, @stable, true
1.0, false, @stable, true
1.0, false, @stable, true
1.0, false, @stable, true
0.1, false, dev-master, true
0.1, false, dev-master, true
0.1, false, dev-master, true
1.1, false, dev-master, true
v1.0.180815, true, dev-master, true
1.0.0, false, dev-master, true
1.0.1, false, dev-master, true
0.2.1, false, dev-master, true
v0.1.0, false, dev-master, true
v1.0, false, dev-master, true
v1.0, false, dev-master, true
v2.0.0, false, dev-master, true
v1.0.0, false, dev-master#v1.0.0RC3-local, true
1.0.0, false, dev-master, true
2.0.3, false, self.version, true
2.0.3, false, dev-master, true
2.0.3, false, self.version, true
2.0.3, false, self.version, true
2.0.3, false, dev-master, true
2.0.3, false, self.version, true
2.0.3, false, self.version, true
2.0.3, false, self.version, true
2.0.3, false, self.version, true
2.0.3, false, self.version, true
1.0.2, false, dev-master, true
1.0.2, false, dev-master, true
1.0, false, dev-master, true
0.7.0, false, dev-develop, true
v1.0.3, false, dev-master, true
v1.0.0, false, dev-master, true
0.0.1, false, dev-master, true
1.0.0, false, @stable, true
v1.0.0, false, dev-master, true
1.0.2, false, dev-master, true
v1.0.1, false, dev-master, true
v1.0.1, false, dev-master, true
1.0.1, false, dev-master, true
v1.0.180801, true, dev-master, true
v1.0.0, false, dev-master, true
v1.0.0, false, dev-master, true
0.1.0, false, dev-develop, true
2.2.x-dev, false, dev-master, true
2.2, false, dev-master, true
1.0.0, false, dev-master, true
4.0.0-beta.3, false, dev-master, true
0.2.0, false, dev-master, true
0.0.1, false, dev-master, true
v2.0.0, false, self.version, true
1.1.5, false, @dev, true
v0.1, false, dev-MOODLE_32_STABLE, true
v0.1.1, false, @stable, true
1.1.0, false, dev-master, true
1.0.x-dev, false, @stable, true
1.1.0, false, dev-master, true
1.0.0, false, dev-master, true
v2.0.0, false, dev-master, true
0.0.0, false, dev-php7.2-support, true
0.1.0, false, dev-develop, true
1.0.0, false, dev-master, true
v0.1, false, dev-master, true
1.0.0, false, dev-master, true
v1.0, false, dev-master, true
v1.0.0, false, dev-master, true
0.1, false, dev-master, true
1.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
0.9.0, false, dev-master, true
0.9.0, false, dev-master, true
0.9.0, false, dev-master, true
0.9.5, false, dev-master, true
0.0.1, false, dev-master, true
0.0.1, false, dev-master, true
0.0.2, false, dev-master, true
0.0.2, false, dev-master, true
v0.9.3, false, @dev, true
v1.4.0, false, dev-master, true
1.0.9, false, @stable, true
1.0.0, false, dev-master, true
1.0.0, false, @stable, true
v1.0.0, false, dev-master, true
1.0.0, false, @dev, true
1.0.0, false, dev-master, true
1.0.0-alpha4, false, dev-master, true
1.1.0-beta1, false, @beta, true
1.1.0-beta1, false, @beta, true
1.1.x-dev, false, @dev, true
1.1.x-dev, false, @dev, true
1.1.x-dev, false, @dev, true
1.1.x-dev, false, @dev, true
1.1.x-dev, false, @dev, true
1.1.x-dev, false, @dev, true
1.1.x-dev, false, @dev, true
1.1.x-dev, false, @dev, true
1.2.0, false, dev-master, true
2.1.0, false, @dev, true
3.0.0, false, dev-master, true
0.1, false, dev-master, true
1.0.2, false, dev-master, true
v1.0.0, false, @stable, true
v1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
v0.4.0, false, dev-master, true
v1.0.2, false, dev-master, true
0.1.0, false, dev-master, true
0.2.0, false, dev-master, true
3.10.0, false, @stable, true
1.0.0, false, @stable, true
1.0, false, dev-master, true
1.0.1, false, dev-master, true
1.0.1-alpha, false, dev-xmlsec-ng, true
1.0.0, false, @dev, true
0.0.1, false, dev-master, true
0.0.1, false, dev-master, true
0.0.2, false, dev-master, true
0.0.2, false, dev-master, true
1.0, false, dev-master, true
2.0.3, false, self.version, true
2.0.3, false, dev-master, true
2.0.3, false, self.version, true
2.0.3, false, self.version, true
2.0.3, false, self.version, true
2.0.3, false, self.version, true
0.0.1-beta, false, dev-master, true
1.0.0, false, dev-master, true
v0.2.0, false, master, true
1.0.0, false, dev-master, true
0.0.1, false, dev-master, true
1.0, false, dev-master, true
1.0, false, dev-master, true
0.1.1, false, dev-master, true
1.1.x-dev, false, dev-master, true
v2.0, false, @stable, true
0.0.1, false, dev-master, true
v2.0.0, false, dev-master, true
v0.1.0, false, dev-master, true
1.0.1, false, dev-master, true
0.1.0, false, dev-master, true
v0.10.0, false, @dev, true
v2.1.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0-alpha1, false, @stable, true
1.0.0-alpha1, false, dev-master, true
1.0.0-alpha1, false, dev-master, true
1.0.0-alpha1, false, @stable, true
1.0.0, false, @stable, true
1.0.0, false, @dev, true
1.0.0, false, @dev, true
v1.0, false, dev-master, true
7.0.10, false, dev-master, true
1.0.0, false, dev-master, true
0.0.1, false, dev-master, true
0.0.1, false, @stable, true
1.0.0, false, dev-master, true
v1.0.0, false, dev-master@dev, true
1.0.0, false, dev-master, true
1.0.10, false, dev-master, true
1.0.0, false, dev-master, true
0.0.2, false, dev-master, true
0.0.2, false, dev-master, true
v2.0.0, false, dev-master, true
1.1.0, false, dev-master#89640a0873e212a723212e7f374f973b7d1fe6f6, true
v1.2.10, false, dev-master, true
v0.1.1, false, dev-master, true
v0.1, false, dev-master, true
4.0.0, false, @stable, true
1.0.1, false, dev-master, true
1.0, false, dev-master, true
1.0.0-beta.1, false, dev-master, true
5.2.2, false, dev-master, true
1.0, false, dev-master, true
1.0.0, false, dev-master, true
0.1.0, false, dev-develop, true
0.1.0, false, @stable, true
1.0.0, false, dev-master, true
v0.1.0, false, dev-master, true
1.0.0, false, dev-master, true
0.1.0, false, dev-master, true
0.1.0, false, dev-master, true
0.1.0, false, dev-master, true
0.1.0, false, dev-master, true
v1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
0.4.2, false, @dev, true
0.4.4, false, dev-master, true
1.0.0, false, @stable, true
1.0.0, false, @stable, true
1.000, false, @dev, true
v0.1, false, dev-master, true
v0.1.1, false, dev-master, true
v0.1.1, false, dev-master, true
v0.1.1, false, dev-master, true
v0.1.1, false, dev-master, true
v0.1.1, false, dev-master, true
0.1.x-dev, false, dev-master, true
0.1.0, false, dev-master, true
0.1.0, false, dev-master, true
1.0.0, false, dev-master, true
0.12, false, dev-master@dev, true
1.10, false, dev-master, true
v1.0.0, false, dev-master, true
2.0.0, false, dev-master, true
2.0.0, false, dev-master, true
v1.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
4.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, @stable, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
v1.1.0, false, dev-master, true
v0.1, false, dev-develop, true
v1.1.0, false, dev-master, true
0.0.1, false, dev-master, true
0.2.2, false, dev-master, true
0.8.0, false, dev-master, true
0.8.0, false, dev-master, true
0.1.2, false, @stable, true
1.0.0, false, dev-master, true
1.0.3, false, dev-master, true
1.0.0, false, 0.9.171115, true
1.0.0, false, @stable, true
1.0.0, false, @stable, true
v0.1.0, false, dev-master, true
v1.2, false, @stable, true
v0.0.1, false, dev-master, true
0.1.0, false, dev-master, true
v1.0.0, false, @stable, true
1.0.0, false, dev-master, true
1.0.10, false, dev-master, true
v0.0.1, false, dev-master, true
v1.0.0, false, dev-pim-1.0#37337badacb7b5a1e448b789368594db2ec00a4f, true
v1.0.0, false, dev-master#6692ad7237597d1f7acfdacf1c7bbb138f56e3a9, true
v1.0.0-ALPHA1, false, dev-master, true
v1.0.0-ALPHA1, false, dev-master, true
v1.0.0-ALPHA1, false, dev-master, true
v1.0.0-ALPHA1, false, dev-master, true
v1.0.0-ALPHA1, false, dev-master, true
v1.0.0-BETA4, false, dev-master#ecd74cfce030aeb1812277250318aacdd5483631, true
v1.2.10, false, dev-master#63b8b26@dev, true
v1.2.10, false, dev-master#2fd406d@dev, true
v1.5.0, false, dev-master, true
3.0.0-b.1, false, dev-master, true
1, false, dev-master, true
v1.0.0, false, dev-master, true
v1.0.0, false, dev-master, true
2.0.3, false, self.version, true
2.0.3, false, self.version, true
2.0.3, false, self.version, true
2.0.3, false, self.version, true
2.0.3, false, self.version, true
2.0.3, false, dev-master, true
1.0.0, false, dev-master, true
2.8.12, false, dev-master, true
0.0.1, false, dev-master, true
v1.0, false, dev-master, true
v1.1, false, dev-master, true
1.0.1, false, dev-master, true
v0.4.0, false, dev-namespaces, true
v0.4.0, false, @dev, true
v3.0.2.2, false, @dev, true
v3.0.2.2, false, @dev, true
v3.0.2.2, false, @dev, true
v2.3, false, @dev, true
v0.1.0, false, dev-master, true
v1.0, false, dev-dev, true
v1.0.0-beta.1, false, @stable, true
v1.0.0-beta.1, false, @stable, true
0.1, false, @stable, true
1.0.0, false, dev-master, true
v0.1.1, false, dev-master, true
0.0.1, false, @stable, true
0.2.0, false, dev-master, true
0.8.4, false, dev-master, true
3.0.4, false, dev-master, true
0.1.0, false, dev-master, true
0.1.0, false, dev-master, true
0.1.0, false, dev-master, true
3.0.4, false, dev-master, true
1.0.0, false, @stable, true
v1.2.0, false, dev-dev, true
0.0.1, false, dev-master, true
1.2.1, false, dev-master, true
1.1.1, false, @stable, true
1.0.0-alpha1, false, dev-stable, true
0.1.0, false, dev-master, true
0.1.0, false, dev-master, true
0.1.0, false, dev-master, true
0.1.0, false, dev-master, true
0.1.0, false, master, true
v1.0.0, false, dev-master, true
v1.0.0, false, dev-master, true
1.0, false, dev-develop, true
1.0, false, dev-master, true
2.0.x-dev, false, dev-master, true
v1.1.1, false, dev-master, true
1.0.1, false, dev-master, true
v0.7.1, false, dev-master, true
1.0.x-dev, false, dev-master, true
v0.0.1, false, dev-master, true
1.0.0, false, dev-master, true
0.1.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
v1.0, false, dev-master, true
v1.0, false, dev-master, true
v1.0, false, dev-master, true
v1.0, false, dev-master, true
v1.0, false, dev-master, true
v1.0, false, dev-master, true
v1.0, false, dev-master, true
v1.0, false, dev-master, true
v1.0beta, false, dev-master, true
v1.0beta, false, dev-master, true
v1.0beta, false, dev-master, true
v1.0beta, false, dev-master, true
v1.0beta, false, dev-master, true
v1.0beta, false, dev-master, true
0.1.0, false, dev-master, true
0.1.0, false, dev-develop, true
v1.0beta, false, dev-master, true
v1.0beta, false, dev-master, true
v1.0beta, false, dev-master, true
v1.0beta, false, dev-master, true
v1.0beta, false, dev-master, true
v1.0beta, false, dev-master, true
v1.0beta, false, dev-master, true
v1.0beta, false, dev-master, true
v0.3.0, false, dev-master, true
v0.3.0, false, dev-develop, true
1.0.0, false, dev-master, true
v1.0.2, false, dev-master, true
v1.3.1, false, dev-master, true
0.2.1, false, dev-master, true
1.0.0, false, dev-master, true
1.0, false, dev-master, true
1.0, false, dev-master, true
V1.0, false, dev-master, true
V1.0, false, dev-master, true
1.0.0, false, dev-fa-4, true
1.0.0, false, dev-master, true
v1.0.0, false, @stable, true
3.0.0, false, @stable, true
2.0.3, false, dev-master, true
2.0.3, false, self.version, true
2.0.3, false, self.version, true
2.0.3, false, self.version, true
2.0.3, false, self.version, true
2.0.3, false, self.version, true
0.2, false, dev-master, true
v1.0, false, dev-master, true
v1.0.1, false, @dev, true
V1.5, false, dev-master, true
V1.5, false, dev-master, true
1.0.3, false, dev-master, true
2.0, false, dev-master, true
v0.1.0, false, dev-master, true
V1.0, false, dev-master, true
V1.0, false, dev-master, true
0.0.1, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, @dev, true
v2.3.1, false, @dev, true
0.0.1, false, dev-master, true
v1.0.0, false, dev-master, true
v1.0.0, false, dev-master, true
6.01.08, false, dev-master, true
6.01.08, false, dev-master, true
0.1.0, false, dev-master, true
v0.0.1, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
v1.0.0, false, dev-master, true
0.19.0, false, dev-master#e9a479820b871ae4493fec30d5e433456767a505, true
0.19.1, false, dev-master, true
0.21.0, false, dev-master, true
v0.6.1, false, dev-master, true
1.0.0, false, self.version, true
1.0.1, false, dev-master, true
v1.0.0, false, dev-master, true
v1.0.0, false, * dev-master, true
v1.0.0, false, dev-master, true
v1.0.0alpha1, false, dev-master, true
v1.0.0alpha1, false, dev-master, true
v1.0.0alpha1, false, dev-master, true
v1.0.3, false, dev-master, true
1.0.0, false, dev-master@dev, true
2.4.5, false, dev-master, true
v0.01, false, @stable, true
0.8, false, dev-master, true
1.0.x-dev, false, dev-master, true
1.0.0, false, dev-master, true
1.0, false, dev-master, true
1.0, false, dev-master, true
v1.1.0, false, dev-master, true
1.0, false, dev-master, true
v1.1.0, false, dev-master, true
v4.0.0.x-dev, false, @beta, true
v1.0.0, false, dev-v2.0-dev, true
v1.12.0, false, dev-master#ee669c6a9d4d95b58ecd9b6945627276807694fb as 2.2.2, true
0.0.1, false, dev-master, true
v0.1.0, false, dev-master, true
0.9.1, false, dev-master, true
1.0, false, dev-master, true
v0.1, false, dev-master, true
v4.0.1-alpha, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
v0.1-alpha1, false, dev-php-5.3, true
v1.0.0-stable, false, dev-master, true
v0.1-alpha1, false, dev-master, true
1.0.0, false, dev-master, true
v1.0.0-stable, false, dev-master, true
v1.0.0, false, dev-apcu, true
0.1.0, false, dev-master@dev, true
4.0.0, false, dev-symfony4, true
1.0.0, false, dev-master, true
v0.2, false, @stable, true
v0.2, false, @stable, true
v0.2, false, @stable, true
v0.2, false, @stable, true
v0.2, false, @stable, true
v0.2, false, @stable, true
v0.2, false, @stable, true
v0.2, false, @stable, true
v0.2, false, @stable, true
v0.2, false, @stable, true
v0.2, false, @stable, true
v0.2, false, @stable, true
v0.2.3, false, @stable, true
v0.2.5, false, dev-master, true
0.1, false, dev-master, true
v2.0.0, false, dev-master, true
0.1.1, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
v0.0.1-alpha, false, dev-master, true
V1.0, false, dev-master, true
1.0.0, false, dev-master, true
v0.0.2, false, dev-master, true
1.1.3, false, dev-master, true
v0.0.0, false, dev-master, true
v0.1, false, dev-master, true
0.1.0, false, dev-master, true
0.1.0, false, dev-master, true
0.0.1, false, dev-master, true
1.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.13, false, dev-master, true
0.1.0, false, dev-master, true
0.2.2, false, dev-master, true
0.2.2, false, dev-master, true
0.1.0, false, dev-develop, true
v1.0, false, dev-master, true
0.1.0, false, dev-master, true
0.1.1, false, dev-master, true
0.1.1, false, dev-master, true
0.1.1, false, dev-master, true
0.1.0, false, dev-master, true
0.1.0, false, dev-develop, true
0.1.0, false, dev-master, true
0.1.0, false, dev-master, true
1.0, false, dev-master, true
0.1.0, false, dev-master, true
0.1.0, false, dev-develop, true
0.1.0, false, dev-develop, true
0.1.0, false, dev-develop, true
0.1.0, false, dev-master, true
0.1.1, false, dev-master, true
0.1.0, false, dev-develop, true
0.1.0, false, dev-master, true
0.1.0, false, dev-develop, true
0.1.0, false, dev-develop, true
0.1.0, false, dev-master, true
0.1.0, false, dev-develop, true
0.1.0, false, dev-master, true
0.1.0, false, dev-master, true
0.1.1, false, dev-master, true
v0.1, false, @stable, true
v3.0.x-dev, false, dev-develop, true
0.1, false, dev-master, true
1.0.0, false, dev-master@dev, true
1.0.0, false, dev-master, true
0.1.0, false, dev-master, true
v1.0.0, false, @dev, true
v1.0.0, false, @dev, true
v1.0.0, false, @dev, true
v1.0.0, false, @dev, true
v1.0.0, false, @dev, true
v0.1.1, false, dev-master, true
v0.3, false, dev-develop, true
0.1, false, dev-master, true
0.1, false, dev-master, true
v1.0.0, false, dev-master, true
0.1, false, dev-master, true
v0.1.0, false, dev-master, true
0.1, false, dev-master, true
1.0.0-beta1, false, dev-master, true
v1.0, false, dev-master, true
v1.0.0, false, dev-master@dev, true
v0.1, false, dev-master, true
1.8.2, false, @dev, true
v1.9.0, false, @dev, true
v1.0, false, dev-master, true
v0.1, false, dev-master, true
v3.0.x-dev, false, dev-develop, true
1.0.x-dev, false, dev-master, true
1.0, false, dev-master, true
2.0.0, false, dev-master, true
v0.1beta2, false, dev-master, true
7.1.x-dev, false, dev-master, true
1.1, false, @stable, true
2.0.0, false, self.version, true
2.0.0, false, self.version, true
0.1.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0-beta, false, dev-master, true
v0.1.9, false, dev-master, true
0.1.0, false, dev-develop, true
0.1.0, false, dev-develop, true
0.1.0, false, dev-develop, true
0.1.0, false, dev-develop, true
0.1.0, false, dev-develop, true
0.1.0, false, dev-develop, true
1.0.0, false, @stable, true
0.1.0, false, dev-master@dev, true
0.0.1, false, dev-master, true
v0.0.1, false, dev-master, true
v1.0.0, false, dev-master, true
v1.0.1, false, dev-master, true
v1.0.0, false, dev-master, true
v1.0.0, false, dev-master, true
v1.4.0, false, dev-master, true
1.0.0, false, dev-master, true
v1.0.0, false, dev-master, true
v0.0.1-beta, false, dev-master, true
v0.0.1-beta, false, dev-master, true
1.0.x-dev, false, dev-master, true
v1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
5.5.2-RC1, false, dev-master, true
5.5.2-RC1, false, dev-1.7-civi, true
1.1.1, false, @dev, true
v0.1.16, false, dev-master, true
0.1, false, dev-master, true
0.1, false, dev-master, true
v1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
v1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0, false, dev-master, true
1.0, false, dev-master, true
v0.2.0, false, dev-master, true
0.0.1, false, dev-master, true
0.0.1, false, dev-master#cd15204bd15d106d7832c680e4fb0ca0ce2f5e30, true
0.0.1, false, dev-master, true
0.6.2, false, dev-master, true
1.0.0, false, @stable, true
1.0.0, false, dev-master, true
0.1.0, false, dev-develop, true
0.0.1, false, dev-develop, true
v0.1.0, false, dev-master, true
0.1, false, @stable, true
v0.1.0, false, dev-master, true
v0.1.0, false, dev-master, true
v0.1, false, dev-master, true
1.0.0, false, dev-master, true
0.0.8, false, dev-laravel5, true
0.0.1, false, dev-master, true
1.1.0, false, dev-master, true
v0.0.1, false, dev-master, true
v1.1, false, @stable, true
v0.2.0, false, dev-master, true
v1.1.5, false, dev-master, true
v1.0.0, false, @stable, true
v0.0.2, false, dev-default, true
v0.0.2-alpha, false, dev-master, true
v0.0.2-alpha, false, dev-master, true
0.18.092701, true, dev-master, true
0.1.0, false, dev-master@dev, true
1.0.0, false, dev-master, true
0.1.3, false, dev-master, true
v0.10.0, false, dev-master, true
4.2.x-dev, false, dev-master, true
v1.0.0, false, @stable, true
0.1.0, false, dev-master, true
0.1, false, dev-master, true
1.0.0, false, @stable, true
1.0.0, false, @stable, true
1.2.0, false, @stable, true
3.0.0, false, @stable, true
0.9.0, false, dev-master, true
0.9.0, false, dev-master, true
0.9.0, false, dev-master, true
0.9.0, false, dev-master, true
0.1.0, false, dev-master, true
0.5.0, false, @dev, true
v0.1.0, false, dev-master, true
0.1.0, false, dev-master, true
v1.0, false, dev-master, true
0.1, false, dev-master, true
0.0.2, false, @dev, true
0.1, false, dev-master, true
0.1.0, false, dev-master, true
0.1, false, dev-master, true
v0.1.0, false, dev-master, true
v1.0.19, false, dev-master, true
v1.0.0, false, dev-master, true
v0.1.0, false, dev-master, true
1.12.10, false, self.version, true
1.12.10, false, self.version, true
1.12.10, false, self.version, true
1.12.10, false, self.version, true
0.1.0, false, dev-master, true
0.1.0, false, dev-master, true
v1.0.0.0, false, dev-master, true
1.0.1, false, @dev, true
1.0.1, false, @dev, true
