Project, Dependency
3264283,63633
2873421,974009
36998,35594
2377334,34498
1369725,73702
1830545,75057
34140,58784
3453432,32948
3393301,3273226
1446648,48445
36897,890857
704038,66588
3350612,73717
3167334,53607
2153171,2197673
34310,53607
2270395,1971649
1412701,53607
1300739,771821
1038838,698604
34767,694856
3200479,74663
3477814,1439035
2584448,34842
3362378,36712
2817906,72308
2270395,71149
37112,32425
2270395,2168379
34567,45771
968572,713985
2754288,78520
2653070,70146
44785,56791
37003,35893
52724,72826
1737809,1181849
3456169,78520
1123611,37157
3367448,1780452
2377334,1606023
773217,85250
1077631,741773
1163909,33198
34010,63355
739846,71149
53897,36687
3287409,66401
1379004,49131
1544364,34842
36662,46757
1683152,1565261
2817906,72826
1358372,33198
1687581,1034785
1566206,78520
3319411,57492
1090699,73702
3280325,1203781
2518610,1159068
1540803,1194035
3367448,75915
3188517,52490
2880416,35475
2754288,734095
3423284,48974
3403566,1446698
1614192,34414
3403127,87277
44302,72605
32878,33531
52724,73702
32873,33731
2204844,74663
2425118,61796
3367448,2569697
3417467,36097
3161727,33720
2676828,57622
1758424,85367
3058114,34498
2691336,66588
1358372,34842
3429159,66955
2270395,1122997
76073,71023
948667,86754
3058114,34422
3058114,34432
2376730,54777
2490256,74395
2817906,75303
1830545,732956
3001876,73702
3287409,1446698
1099696,58784
2409709,81309
2261971,73702
1554234,57492
45221,44680
2918693,31876
3025111,75057
34010,654433
1337184,35836
3406977,33198
62470,34383
2596305,64390
3058114,34842
2530259,1652979
948667,87277
1157935,87698
3375184,35733
67564,73156
3278361,88197
32878,34395
34904,37157
1597955,78520
77340,1212008
2672599,56791
2252605,34842
2524305,66401
2333641,78520
733077,86570
3025111,73702
704038,69275
2425118,61017
2659303,75606
2673502,684015
3164777,69221
37035,36899
970588,63737
1167434,56791
3352936,69515
1830545,78520
3289180,79878
704038,920951
1133716,53607
2800981,74495
2425118,61259
3367448,78520
37120,34492
2425118,61228
1163909,35203
1313605,47691
3148451,2344531
2425118,61177
1083226,1160212
34985,35203
2530259,78520
1699748,70146
1314029,33720
3375184,34422
76073,72260
3289676,63737
1830545,78232
3375184,34498
731700,64190
2492330,75057
2196631,66609
3450173,69235
32878,35203
2487004,633274
780674,53167
2800981,75057
3250242,1155437
1758424,85657
3058114,33720
1422677,73702
44326,73702
1337183,1609865
76073,72641
3058114,33722
1758424,85689
1337183,1544363
1793669,434894
1386173,746619
1111033,35483
54038,34842
3167868,432405
732301,570470
3311285,52793
36746,46757
1313593,704064
2655284,72244
3212662,3175681
3057789,46757
1401584,1318857
54869,74774
3367448,2506228
2259865,75057
1830545,79878
1611615,51059
36897,697610
3214621,34383
34697,44944
3148451,1430254
3148451,53983
34404,54053
780674,53607
911627,57492
3001939,139462
3188517,712468
1071342,86976
3357829,52111
2270395,1780452
1163909,36294
35111,32291
3287679,64103
59600,59591
3058114,37177
1412701,56174
2270395,76646
3434501,1737623
37147,34842
35111,949912
3448657,53607
2684457,85918
3484463,909674
948667,1596856
35111,32482
687015,74395
1428220,33720
805299,77620
879779,652107
32922,34863
1133716,53983
3164777,72826
31958,64773
34310,57463
1090699,928849
34180,61482
34299,778766
1354048,694856
2197021,778766
1614267,33722
2598424,66082
1369817,75057
1591023,34818
1962461,54777
3448657,53167
1789137,53694
1337183,694856
1365694,73191
1099696,61482
1390274,32099
73640,2246368
2715872,2190984
2270395,1713728
1116071,78232
62470,36899
1044396,71502
2377334,1609815
3273035,2155198
62470,36943
3264283,67282
2592722,2600771
704038,71023
3311285,52111
34404,972664
687015,74663
3058114,35203
1090699,733902
2499153,61796
3406420,52111
1789137,53607
34523,51637
1428220,34842
1581342,72244
3400283,44810
1200846,71023
2425118,63355
37108,37105
1090699,77728
2283429,2162135
2444680,46757
76073,1122997
50453,82251
37112,37106
37112,37105
76054,75057
983862,899923
2270395,75915
3265724,87626
44345,75057
1071342,88601
1412701,57410
3403566,1122997
34310,58520
44391,73702
3393815,48974
62470,758465
34689,46757
2210953,83639
1830545,80001
3167868,1155434
76073,74663
3231497,34842
3058114,35836
2707920,78520
2425118,63733
2270395,78208
3378326,73702
76054,75373
704032,72605
54869,76799
2676828,61796
2592722,47686
3056711,1523857
1121394,569525
2421952,819430
36963,1025155
879779,63826
50453,2245447
76073,75057
2691336,71149
35094,34726
1813841,75057
2270395,78520
1952589,33731
805727,65629
2490256,78520
1390274,33198
3406385,777161
3398267,3388064
2574988,73702
3164777,75057
2320097,45376
76073,75303
432624,32482
2421952,33527
1035646,82251
2196631,71755
1042928,53102
3404333,53607
2772239,54053
1865873,34842
3450190,73754
1390274,32482
2757352,56791
37147,37105
3450173,926445
3214621,36899
1499684,48974
704038,72605
3477814,69743
3448586,1827748
34404,56791
3251013,88197
1758424,88701
2522169,72797
3450173,73754
1128807,78520
44296,1126439
2487339,36748
2799445,61017
2510339,44502
76073,75915
3409822,79553
37158,37157
1365694,75057
3251013,87396
2795184,3404391
46818,65424
2885335,85060
3280402,2584316
3352936,73702
1499265,63483
35708,82251
1390274,34383
76073,76201
3364694,1609815
3364694,1609865
46818,655495
3156331,73702
33720,78520
1125343,775193
65632,72316
780674,57463
46818,65768
3337329,32522
76073,731792
37174,37157
1121394,570129
2210193,1616485
140067,58887
3289676,657915
3164777,73702
36511,778766
3161727,37157
3403616,75057
33103,884469
3311285,53694
3000746,46757
1625937,68140
31958,68140
1145122,32482
3188517,61482
3286492,432299
3429159,72826
1125343,776795
3148451,1827748
879779,655744
3192304,75057
731700,69031
2198440,82809
46818,983939
1634263,139462
2691336,334878
36957,44451
998459,56841
1105706,75015
3403616,78520
2691336,73191
3448586,781522
34904,763590
1544364,763590
1390274,35220
1090699,81610
3367448,85689
1145122,32929
3197639,433725
3367448,85657
733077,1074582
911627,61482
904030,34842
2270395,2243296
2530259,85689
3200479,83485
1446242,69063
1390274,34591
1625937,69221
3214689,37105
2653070,80001
1422677,78520
2757352,58784
2446107,73191
970588,2494267
970588,2494266
1390274,34498
1044396,75057
62470,433766
1099696,64190
76073,77620
2421952,35893
2421952,35878
2691336,73702
971697,34842
1580950,87698
3415508,1609823
44491,73702
1145122,32339
1446648,56791
2283429,1774128
3429159,334878
1793669,46757
33155,31978
1760644,89162
2210193,44944
780674,1173211
33066,34842
3417467,2400363
2691234,75057
1121394,1293478
3264283,71199
1614267,2726401
3433300,74663
1172417,694856
2873421,63633
3156331,75057
1386173,32433
3375184,3383751
2672599,63206
3448657,57463
1486498,657915
36006,75057
35176,35297
2261971,78520
1365040,32291
3393815,53607
1365040,1211713
2411447,32425
1125343,1105803
33155,32518
2421952,34383
879779,787614
968728,62624
34404,59454
2661653,75057
2207513,2225768
2602116,85689
742531,62268
76073,78520
2991494,73702
2349034,66955
1145122,33198
2196631,72826
1145122,33247
2177720,69275
2444680,771821
1337184,698604
33929,74393
3192304,139920
731700,70086
33852,76799
3148451,57492
1058417,34498
1846932,35075
33955,73702
3058114,2595827
1058417,34422
3319267,73702
1545492,75057
76073,734336
2444680,53607
879779,68101
33155,33198
3024612,32623
2270395,803296
3483863,83106
3404425,2152436
2912561,32915
2252605,1682506
65632,75057
1145122,34842
3405632,83639
1365694,78520
3287409,78520
3367898,73702
3409318,34842
3375184,44539
2691336,75057
33929,75057
3448164,1713495
2589875,75057
2444680,54053
3314513,3235238
1145122,34092
3058114,829784
1520992,47623
3289180,88390
2259865,81610
2199144,63483
3287271,1523857
2691234,78520
2426256,35407
2189423,37204
34310,63501
3058114,698604
2691336,75302
2825236,53607
704038,76646
891018,47686
2523116,47686
2257859,78520
3453432,698604
2694351,47686
1422677,998450
76073,79878
34310,63760
77560,33727
1152552,66294
1145122,34498
3424893,75057
3429159,139462
684782,84632
1745401,825940
3477814,72826
3287837,719337
704038,77620
2446107,73702
1699748,78520
1401584,80668
2196631,74395
704038,77592
76073,2242896
1145122,35836
2207513,64814
1163909,698604
32789,45771
698996,36899
3058114,1155672
1708988,53983
755604,51713
62470,698604
1125343,1107895
2490256,81610
1358532,1350017
33961,75057
1125343,1107951
68172,63127
84144,1206488
2799501,63737
2676828,65449
1145122,35129
2757371,59119
3192304,76696
1044396,78232
921005,36748
3367448,86019
2337235,434687
3417414,44502
909081,78520
2757371,58784
34526,778819
2817906,2245447
2757364,59119
2196631,75057
37032,570129
1145122,35400
3289180,87626
3272330,85710
76054,736786
35353,32425
737104,35890
31865,75057
731700,72244
428412,37157
3311663,46153
34022,73754
50453,88691
2421952,36943
820530,71023
2694351,49131
1578537,35836
732301,840766
3447182,894419
33155,35203
704037,78520
2261971,83485
2162116,32948
2283429,1777660
1145122,36748
3378326,79965
3378394,77953
89176,68140
3265724,31876
33852,79381
731700,72826
1386173,35400
823792,35893
704032,78520
2965398,35203
31930,73542
2568263,746619
2335488,32948
1157935,33050
1634263,77323
1386173,34842
1708988,54777
1389976,768666
75465,34863
1830545,87626
1527903,31892
808118,1112418
1084678,75057
3415822,2325168
2196631,733368
76073,2244383
3448796,909674
1386173,34863
3444749,52278
1145122,36454
33128,36899
2108103,68144
33603,1201865
36272,70537
2405126,37336
3417881,33198
970393,79288
948667,31892
2426256,35836
34767,51703
3402271,57492
1708988,711501
3057106,75057
3265724,685926
78200,81610
879779,71199
75465,35407
139723,75057
2270395,2246209
2926022,1713728
35799,85412
3333852,81474
1077631,32425
49456,972815
3415485,1155437
948667,32589
76054,82803
773217,31892
2926022,75057
998459,61796
998459,61787
3481480,944548
2691336,76186
731700,73702
1125343,1109936
2335870,85689
3406420,60367
2912561,33720
2965398,34842
2516943,698604
1125343,1109109
2270395,83906
1145122,37157
3166235,34842
1125343,1109121
37035,47623
1125343,1109138
1125343,1109147
1386173,35658
1184162,72272
53897,49288
909081,2243265
2691336,76716
3484438,2163274
3409822,85250
1745401,1744638
76073,82787
1313593,778766
62470,45771
763435,73623
44175,88728
34299,67282
655852,66955
3001876,86342
2197021,67282
1581342,1589456
1527903,34498
34640,56791
2499153,72826
3413457,3187271
1687581,982714
2261971,85689
2493979,1609865
2517889,1523857
32524,57115
3448586,66955
1052620,87698
32789,48974
2197207,61921
571044,75057
1557094,46757
3429159,78520
887088,763590
2196631,79878
3382773,1057683
1184162,73191
1353599,63483
2199598,53607
31958,75057
2270395,87177
2659014,33198
46818,73191
75465,37157
34767,53607
732301,843001
2873137,735027
998459,63355
34299,68101
2188627,2163274
34299,68140
44534,78520
2789129,62624
2204844,87773
741659,815240
704038,80993
3264283,78232
744324,1060264
606219,33727
35111,698502
2210193,51106
1077631,34631
780674,65098
1527318,53641
2220939,45844
909081,82251
3417467,47455
2448321,75057
808118,1507969
1139798,139462
2918658,698604
2177720,75057
2349034,72826
1422677,86508
2243537,66401
948667,34498
1687581,66342
35819,87098
2207513,69079
1597955,813182
1184162,75057
3406420,782363
2270395,2248607
703735,1074582
1036515,654433
970588,76646
881009,35658
2588045,69275
32312,64923
2446107,78520
33362,32425
3252991,33720
1087555,54400
32110,71255
606219,34383
2598424,75057
1152552,71149
1422677,1527903
1422677,1527908
1145122,694856
2349034,73191
36567,64400
1157935,35658
1683152,73702
3319412,75303
34243,71023
1751651,702828
2518610,61602
808118,1968071
2270395,874923
1077631,35557
1446242,77620
1390274,698604
2320097,2807863
1689770,64923
704038,803296
2207513,71983
3359594,75057
3484438,71576
34310,69275
2574988,83639
36240,75057
1145122,2400363
33306,35032
2691336,81171
2691336,81669
3109923,737157
1677678,46276
2189423,698604
60384,47691
76073,85689
1184162,75280
879779,74663
2425118,76799
3192304,83639
752512,87510
3001876,88701
2532154,35772
35172,1091639
996361,64814
1077631,35836
1386173,694361
2685839,841829
2425118,77061
911627,70146
35176,1091639
1716046,36454
36511,67282
3419338,56791
1114788,654433
3378394,80918
3367448,2255156
3319277,78520
1830545,1534873
1446558,921005
2645900,46757
1119456,51059
3249716,72244
33964,80831
44296,88217
1854761,63483
36326,73191
1615427,77268
3403616,85689
34664,59282
1163909,704860
3410991,53607
2694351,772945
879779,75015
2207513,71011
44296,88482
2369389,33731
652009,778938
2531913,2531892
1911343,78520
2198114,34842
3357497,73702
879779,2107400
1120424,2248661
88040,698604
3447186,44944
1724627,33733
34593,61796
2880416,52111
84180,31978
1600600,77592
3167868,905678
2198114,35203
1758424,34498
1758424,34422
1758424,34432
3357497,73191
3264283,999912
3483567,34842
1552140,73702
879779,731474
2661653,85689
1125343,656079
1617559,77268
2313603,61921
34523,654433
1337184,52954
1608455,32291
2772239,65341
2672599,74395
3484463,72826
1758424,35836
1337184,52847
2378546,2439708
2873421,1057683
34783,56791
2426256,698604
2270395,1860552
3409229,569381
2490256,746619
35169,44944
32085,75057
1203353,72244
3392787,3110781
3110213,74663
2822839,1053528
3166235,3383751
3375184,52111
1125343,65809
36716,62814
32785,53607
140067,70146
1683152,75057
1724579,36097
3357497,3287542
2676828,74774
1125343,655827
1656366,53607
780674,69275
2196631,999912
3481480,32948
683012,1523857
44785,75057
1079734,1612129
35178,45258
3368079,75057
979796,56791
37051,52860
2588045,73191
432937,35836
36979,972664
1552140,75057
32110,75057
2486834,64814
2425118,77620
2918658,702828
1365694,87626
2754288,948715
2196873,3155529
432624,45343
35111,47686
3447281,2600771
2817906,746619
2499153,1780452
1145122,698604
781767,35878
3367448,683828
68172,71534
1589487,685926
2197021,71023
34236,75057
33149,698604
33051,570556
1114788,66401
2524852,66588
1337183,53607
1618383,52568
1087555,58784
3289676,80554
3445403,37105
46818,78520
3448586,334878
3448657,70537
1102579,1101493
31958,80447
3112372,75057
33508,32425
1581342,1530036
1521203,1165968
2199144,73191
3408478,71011
3148451,70537
1390274,702599
2188627,71576
1145122,44944
1145122,44992
3448586,72826
1245958,64773
3264283,84662
1190762,72041
1499265,76855
655852,72826
654338,54312
2602116,33198
45221,456041
2197021,73702
32143,75057
2965398,698604
2646508,33167
2926022,805259
2757364,70537
1390274,46912
2210193,58784
2754288,34842
2691336,85689
2659240,32099
1766887,823827
77885,33527
2283429,1655253
2283429,1655255
2283429,1655257
36380,75057
2530259,2326463
36511,71023
2691336,85606
34310,73702
2283429,1655269
949970,65449
737104,44944
3109923,85689
3273035,75057
3483720,31879
2691336,85936
2283429,1655307
2163296,71149
3287837,75057
2377334,710518
1758424,823901
2676828,76799
1167434,75057
3406420,68140
2685839,2155198
3287568,2245162
704038,87698
2684457,35210
1263480,46757
2646508,31978
1083226,64190
1401584,1401585
2672599,75057
1758424,1612129
1163909,53440
36006,87396
1083226,64390
35174,703002
2646508,32266
2588045,75057
767885,74393
2252605,53607
2344167,33198
1145122,46276
1390274,703241
70328,72244
3450183,2708820
33155,44944
2283429,1654231
2588045,75364
1184162,80447
3382773,79878
2377334,54053
2177720,81610
2592722,61796
2333641,32291
35602,34842
1347745,973200
3058114,52111
2880416,1104496
1412701,73702
891018,58784
34310,75057
46088,1151712
3367448,34098
1353569,73191
2646508,35106
3108042,2242889
879779,80406
930813,71023
1313593,67282
2333641,34842
1145122,47160
3367448,34422
2188588,75057
3367448,34498
1122987,1192193
32072,79360
34180,79553
2530259,34422
1685417,75057
3404333,70676
3248579,1098025
1079734,763590
2530259,34498
34327,75057
2659240,33731
655852,75057
1611411,75057
1313593,656468
34331,75057
3415822,1155437
3378394,87626
2199144,927737
3444749,62268
1745401,50310
2691336,87626
34567,67832
60098,62814
744324,85689
879779,80831
3364694,53607
652009,63483
3220263,75057
2759392,2893137
1042928,69275
2270395,1209467
2421952,771244
3403566,683828
1446558,73702
1224545,75057
731700,83609
3411558,2598744
35111,772104
2568263,36541
2487339,53089
49144,75057
881009,698604
1142357,657915
1849876,1203890
2371581,1609823
3448586,139462
3367448,33198
3483764,31879
2312497,33722
1386173,46757
3311663,58703
2817906,881046
3058114,53694
780674,73191
2283429,1655950
2283429,1655949
808118,74395
2283429,1655951
994368,67703
2754712,87698
2270395,683828
3455818,767375
83042,73191
1614267,53607
2709841,36899
2810084,75057
34404,73754
35075,52962
3357497,1717278
50453,35011
2602116,34498
2197021,75057
2376730,74663
2602116,34422
3167868,60001
879779,737210
62470,1038904
36897,1176260
2646508,34432
1145122,47607
32269,1057683
3448796,1639838
1390274,50225
3188517,75057
2646508,34842
3379051,66401
1145122,47691
1145122,47686
2243537,75057
1803911,1579616
2199144,75057
3057789,785208
1157935,1157934
1589487,34842
1042928,70146
2683340,75057
1300618,78232
1557094,57410
32922,54771
1090699,32213
2220939,1564342
3272330,35836
36497,75057
1597955,35772
1133716,75057
1300618,78520
3375184,58731
32981,53089
989158,33722
3453432,2155198
989158,33720
3367448,36454
1145122,49270
76054,684015
2499153,83639
1689770,72826
3148451,75303
2312497,37157
1184162,83485
1200115,47686
989158,34432
1428220,2282490
1830545,34383
744324,87698
76073,683828
1203353,78520
3264283,88292
3383246,1446698
2672599,2440041
33588,34863
2311070,1064871
2707920,34414
36565,73702
765885,74473
1687581,75057
1390274,968602
2270395,32049
3108845,57492
1158863,81610
34299,78520
37051,58784
1758424,698604
2822839,75057
3423284,73702
3368079,998626
744324,88292
3383220,70651
37120,56791
3448657,73702
3060974,32878
1830545,35836
36662,71023
2252605,57463
2333641,35658
32741,61482
1860098,36899
2646508,36454
1145122,50193
1110019,1597107
2672599,79553
34032,87098
2409709,37157
3164777,1533351
2198440,819283
3453432,1564342
434587,711501
34845,62020
1125343,73702
1860098,36943
2188627,75057
36731,69221
3057862,785208
3273035,77931
911627,79553
2591014,52849
2918693,2215888
3367448,34809
49456,68140
2518610,69221
1353599,75057
2198440,33198
948667,45376
2757352,73754
68172,77784
3367448,34842
1723081,1596856
1121394,654200
731700,86508
1683152,82251
655852,78520
765885,75525
3383220,1446698
1758424,763590
36680,71149
1071342,698604
3057491,75606
701075,52954
3408478,73809
3415822,45966
2800981,34842
1152552,2245447
970256,32187
3367448,1611083
3200479,36748
1571455,72998
33556,37157
1128807,753470
1581240,883699
34523,72826
1617559,85443
3383220,73702
989158,35836
1789024,78520
33051,52962
3278361,47686
3220263,78520
46818,85081
2369389,44944
968572,804977
68172,78520
1789137,75057
2378151,35407
1152552,82251
1354048,61921
904030,54052
2817906,34869
2313603,1053528
2377334,1240526
2508015,73191
3448586,78520
44151,36899
1058417,52111
3411556,46723
2518618,72041
2694351,63737
808118,1585494
33964,1008146
3311285,75057
3406420,75057
1568453,34842
1083226,68928
2204844,34383
2764634,47686
1313593,71023
1422677,31892
52723,33584
1446648,75057
2659240,1218041
1369725,34842
908884,34383
751988,769451
2270395,34098
46818,85689
881009,47369
2873421,81863
1090699,35203
2772239,72826
2509854,2242823
1724579,45966
1758424,831900
34243,999912
2220939,2155198
1145122,52111
2518610,70690
3314312,1160212
2421952,52594
2257666,33720
2270395,32309
740659,72826
2270395,32291
1114788,75057
2672599,81610
1687581,78520
1263480,53167
1145122,52296
2544765,46757
1446242,89162
3446797,68144
44296,33198
1090699,35557
3214689,53607
2188588,78232
2335870,34422
2349034,85081
2556544,75057
32822,61313
3025111,33198
67564,32979
2335870,34498
3406420,73702
44175,37157
733077,46276
3333852,2716738
1145122,51703
3367448,1609823
1125343,75015
3367448,1609865
3367448,1609864
1125343,75057
652082,66294
805299,428412
1412701,79878
3367448,37105
2810084,1128207
37147,58784
1446242,88691
33729,33727
36627,75057
2524305,683828
3447236,712750
78473,88601
2210193,66588
76073,31978
3367448,1613210
37325,53607
78473,88701
2588045,2181523
1422677,34432
34523,75057
1614267,58784
879779,741520
76073,32214
32521,71684
2691336,683823
3058114,61796
2817906,1609823
742531,2244627
46818,87309
2508015,75057
1313593,793876
742531,2309931
1071342,46757
433119,694856
780674,79133
1755370,75057
1263480,53607
36567,77592
3434994,698604
1446648,77268
1157935,769786
2672599,85060
46818,87626
805727,88628
879779,86722
2544765,50225
35111,57463
1145122,54041
2421952,2217370
1521203,61017
1689770,78520
54869,34842
1401584,33540
36662,75057
805299,37157
2532154,1094774
1518647,75057
2259865,33198
1813841,33198
3375184,61796
1184618,75057
1358372,914818
2754288,1155437
3367448,694856
687015,33540
971697,1694221
1079734,48974
687015,33731
1077631,48591
2532154,1095007
35111,778819
3423284,77323
2490256,34863
909081,818102
1038838,72491
1142357,73702
3314312,47686
1422677,34498
687015,34383
3408478,77620
740659,75057
2707920,37336
34567,75057
3061042,35203
2660207,75057
3265724,46757
2369389,898265
3406977,58784
3357829,75057
2518610,73702
1071342,47530
1527314,67858
3456169,3252403
1615427,88858
891018,66955
3393815,73702
1090699,37157
911627,936315
1689770,79553
1793669,69908
1499684,73702
1125343,78520
3415822,50225
34310,83485
1386173,53607
3357829,78520
1300739,998209
3452344,32410
1612597,571189
1416072,44502
2283429,2517129
704038,948715
1200846,31978
1386173,53167
1145122,2676032
3362926,771762
1337184,64400
76073,34432
1337183,64400
37031,65117
3370737,71023
704032,32187
3001876,2659047
2596106,33720
1121394,69484
1758424,47686
1545385,33050
1038838,73191
1365595,35836
3164777,33720
2270395,1611083
2530259,698604
36511,81610
3448389,2709583
1545385,34329
2448321,746619
741659,45771
1390274,58703
35583,44944
904030,58731
2588045,85081
3311285,78520
2574900,33720
3429882,72008
36731,75057
3375184,63865
704038,32187
2672599,85704
3403616,34498
2204844,36943
1145122,56335
2270395,36454
1499684,75057
3403616,34422
1641906,56791
1446558,83639
704037,32187
2723849,2494267
3403681,32596
2653070,35658
54869,37232
732301,73702
734244,734308
1263480,57463
3414997,75057
2518610,75057
33051,1827748
35111,59936
2270395,36748
2524852,78520
32878,63751
3001876,36712
36511,82251
2643238,78520
3448796,75057
1521083,1508019
2531095,2310168
1846932,57453
1572844,34842
2270395,1609823
2270395,1609824
2270395,1609865
2270395,1609866
2270395,1609864
1527314,70028
2270395,1609867
34310,85250
1813841,34842
35111,60443
76073,35836
2444680,73702
1699748,32796
1422677,36853
741659,570442
998210,940300
1699748,32768
2421952,57410
2377334,66588
45221,74774
742531,85388
1038838,75057
3429882,75057
1012265,46757
34523,930784
1145122,57213
34221,88206
3383220,79878
3378326,1280161
44424,34094
2691972,77620
1687581,83639
1145122,57409
1337184,67221
3062241,788979
1145122,57463
1337184,1181300
2691336,32099
752007,53607
1416072,767375
76054,1609699
1723081,31892
737104,56791
65632,32291
2726338,61017
3250242,73702
3058114,64973
1313593,77743
1091765,72244
1766887,1163797
1354048,68140
36835,73191
1337184,66401
879779,746351
1737809,33720
1200846,33167
1337184,66588
2694351,69908
35691,698604
3483567,48974
2592722,75057
1521203,63876
1152552,88691
3424893,32948
1365694,34842
2759392,85388
1612597,48591
3383246,734095
2270395,1613045
2270395,1613044
1552140,87698
3383220,734095
909081,35203
34404,83485
34236,88701
704038,34432
36680,78520
34404,83530
1379004,82251
1337184,68140
76073,37105
33964,883699
879779,1074582
2376730,2443594
50453,896852
2261971,823940
805299,434175
911627,87098
1709033,75057
65632,33198
76073,37198
1827508,72244
1854901,75057
3417814,55104
35379,53607
3250242,72605
35111,61936
34689,75057
2918658,61796
2811128,52954
879779,812189
1597955,44680
34692,75057
3411773,2338770
1611615,2242759
808118,85250
1611615,79878
2655284,34842
50453,766201
1044396,35203
37147,654433
1689770,82251
34310,87098
3001876,759556
2691336,883699
3000746,73702
1145122,778766
1830545,698604
911627,87626
2196631,31978
1145122,778819
44491,33731
911627,87698
2810084,85689
2196473,1609824
36820,75057
1125343,2244056
2270395,1677590
3024053,74663
704038,35505
1689770,83609
606219,53167
911627,88390
2381930,57213
3411556,841729
33852,36097
998459,83485
1300739,740202
3378394,34842
2243537,87626
36973,70553
1177041,52954
2210193,72826
1200115,1631499
2574988,757514
1793669,73702
2646508,47607
3398287,73702
1087555,74663
2691336,34098
736353,82117
34767,73702
2596106,37105
34299,88217
1200115,778766
1245958,78520
2691336,34498
2210193,73229
2691336,34422
2683340,85689
1629948,37157
2691336,34383
2210193,73286
3403127,54053
1758424,52111
2525908,772104
2444680,1717278
655852,87698
1737809,35407
36736,78520
3250242,75057
698996,61017
1758424,51782
2672599,746619
3415822,54053
606219,53607
1386173,57463
2810810,66401
1386173,57492
36511,85689
2198440,44680
1793669,75057
2270395,1613210
1390274,62624
891018,72826
1758424,53607
2270395,1809911
2602116,1160212
606218,54053
3447510,54053
2661653,35890
2646508,46631
34640,78520
2817906,1155434
3234621,755506
82735,815830
2210193,71963
1390274,1111525
1077631,1038691
3192304,34842
1724579,54053
35971,37396
33929,35203
971697,456041
3285571,3238447
35991,36853
1574313,58703
3285571,3238496
1145122,59696
2659303,2206364
1354048,71023
2691336,33357
1203869,73702
2210193,72244
428412,61482
62470,68140
2154263,37157
1044396,37157
1145122,59881
34767,75057
1337184,69743
970393,37336
1071342,53607
3289180,46757
1793669,74395
33929,35658
3419338,75057
1203869,75057
2779845,44944
33155,59797
1125343,2247252
36963,72826
3264283,428580
3058114,2494266
2518618,2375524
35691,46757
36998,71755
1145122,978836
3406420,85689
3311285,85689
31808,36096
139723,33198
1125343,2247546
1789137,1789106
68172,88701
2270395,2140988
1687547,1596189
2210193,75057
2925016,66401
3483567,53607
36662,82544
1390274,63976
1830545,571143
2270395,764701
44175,46276
1557094,69275
2405126,913545
1595000,73754
3264283,34842
705087,71023
2320097,76186
2800981,700996
2880416,73191
2261971,698604
1537886,75057
3429159,35658
3252991,57492
1313593,736786
36497,88090
3000746,78520
2335488,2155198
3167868,75057
3250242,1911314
773217,843180
1724579,711501
34697,78520
139723,33938
1656366,73702
2530259,47686
2764634,56791
1125343,85689
36835,77868
1652979,47686
3192304,37157
36188,32425
781767,53879
2691336,34842
3472649,63107
3058114,68140
3058114,68101
1038838,79878
2196631,35594
3393815,82276
2694351,72826
2196631,35658
3287568,33720
3415522,64814
2715464,1581409
2715464,1581410
1079734,712460
1446242,33198
1446242,33196
2421952,653174
2444680,734867
57674,87698
2378151,44944
983862,2243494
2199598,75057
1145122,61921
1145122,61917
3481402,53607
1145122,61936
970588,33475
34404,88390
2685839,75057
891018,75137
3280402,58784
2335488,1564342
1125343,2248144
