Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
948667,86754,0,2,55,1,0.0000,0.0000,0.0448,0.3134,1.2388,60.0000,0,2,0,55,0,1,0,160,238
2376730,54777,0,25,0,0,0.0000,0.0000,1.1250,185.6250,0.0000,0.0000,0,0,0,25,0,0,0,0,7
2490256,74395,0,19,0,0,0.0000,0.0000,1.8095,97.9524,0.0000,0.0000,0,0,0,19,0,0,0,3,6
2817906,75303,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,21,21
1830545,732956,1,0,0,0,0.6667,69.6667,2.0000,281.6667,0.0000,0.0000,0,0,0,1,0,0,0,53,54
3001876,73702,4,0,0,0,1.0000,148.3333,0.0000,0.0000,1.0000,142.0000,0,0,0,4,0,0,0,1,2
3287409,1446698,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
1099696,58784,7,9,0,0,0.4118,28.0588,2.8235,244.3529,0.0000,0.0000,0,0,0,16,0,0,0,81,81
2409709,81309,0,0,4,0,0.0000,0.0000,0.0000,0.0000,2.0000,449.6000,0,0,0,4,0,0,0,0,0
2261971,73702,0,39,0,2,0.0000,0.0000,0.9302,362.7907,0.0000,0.0000,0,1,0,40,0,0,0,19,20
2918693,31876,0,5,0,2,0.0000,0.0000,0.6250,8.5000,0.0000,0.0000,0,0,0,7,0,0,0,8,8
34010,654433,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,9,0,0,0,0,1
1337184,35836,0,0,0,0,0.0000,0.0000,1.5000,191.5000,0.0000,0.0000,0,0,0,0,0,0,0,4,5
62470,34383,2,0,0,0,0.6667,20.0000,0.0000,0.0000,4.0000,184.3333,0,0,0,2,0,0,0,22,22
2596305,64390,0,1,1,2,0.0000,0.0000,0.2667,3.9333,0.0667,0.0667,0,0,1,1,0,0,2,39,59
1157935,87698,0,26,0,1,0.0000,0.0000,3.0345,133.4138,0.0000,0.0000,0,1,0,26,0,0,0,0,2
3278361,88197,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,19,0,0,0,1,2
32878,34395,0,25,0,27,0.0000,0.0000,0.4906,65.5283,0.0000,0.0000,0,1,0,51,0,0,0,31,31
1597955,78520,0,1,0,0,0.0000,0.0000,0.7143,91.5714,0.0000,0.0000,0,0,0,1,0,0,0,16,76
77340,1212008,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,44,44
2672599,56791,5,0,7,0,0.3846,104.8462,0.3846,145.5385,0.5385,37.3846,1,0,0,11,0,0,0,0,0
2252605,34842,2,4,0,7,0.1333,7.4000,0.3333,69.4000,0.0000,0.0000,0,1,0,12,0,0,0,7,8
2524305,66401,0,0,0,0,0.0000,0.0000,1.0000,205.0000,0.0000,0.0000,0,0,0,0,0,0,0,13,13
2333641,78520,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,17,17
704038,69275,119,6,0,0,0.9489,848.6715,1.9854,1811.2628,0.0000,0.0000,0,0,0,125,0,0,0,39,98
2425118,61017,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,128,128
2659303,75606,0,0,1,1,0.0000,0.0000,0.0000,0.0000,0.3333,0.3333,0,0,0,2,0,0,0,7,7
2673502,684015,0,5,0,17,0.0000,0.0000,0.5926,39.0370,0.0000,0.0000,0,0,0,22,0,0,0,1,5
911627,974009,0,23,0,0,0.0000,0.0000,1.2308,242.4231,1.7692,725.9615,0,0,0,23,0,0,0,12,15
3164777,69221,0,0,0,56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,56,0,0,0,17,20
1830545,78520,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,53,54
1133716,53607,0,51,0,0,0.0000,0.0000,1.0000,222.6154,0.0000,0.0000,0,0,0,51,0,0,0,0,0
2425118,61259,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,128,128
3367448,78520,0,0,0,0,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,36,36
2425118,61228,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,128,128
1163909,35203,0,0,6,17,0.0000,0.0000,0.0000,0.0000,0.2400,14.1600,0,0,1,22,0,0,0,46,47
2425118,61177,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,128,128
2530259,78520,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,29,29
1314029,33720,0,18,0,0,0.0000,0.0000,0.9474,20.0000,0.0000,0.0000,0,0,0,18,0,0,0,0,0
3375184,34422,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,11,11
1830545,78232,0,1,0,0,0.0000,0.0000,1.3333,15.0000,0.0000,0.0000,0,0,0,1,0,0,0,53,54
3375184,34498,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,11,11
731700,64190,0,11,0,0,0.0000,0.0000,1.0000,81.6667,0.0000,0.0000,0,0,0,11,0,0,0,75,75
2492330,75057,0,15,2,0,0.0000,0.0000,5.4211,351.5789,0.9474,357.4737,0,1,0,16,0,0,0,0,1
2196631,66609,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,64,87
32878,35203,0,0,6,17,0.0000,0.0000,0.0000,0.0000,0.6250,9.4167,0,0,1,22,0,0,0,31,31
2487004,633274,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,5,5
780674,53167,0,0,0,40,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,40,0,0,0,51,56
3250242,1155437,0,9,0,0,0.0000,0.0000,1.0000,51.0000,0.0000,0.0000,0,0,0,9,0,0,0,2,3
1422677,73702,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,15,33
1337183,1609865,0,0,0,0,1.0000,77.0000,10.0000,488.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
76073,72641,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,61,86
1758424,85689,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,3,0,0,0,1,2
1793669,434894,6,0,0,0,0.8571,73.7143,0.8571,400.2857,0.0000,0.0000,0,0,0,6,0,0,0,116,116
1386173,746619,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,44,46
54038,34842,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,11,11
3167868,432405,0,21,1,4,0.0000,0.0000,2.8214,70.1786,1.1071,78.3571,0,2,0,24,0,0,0,0,3
732301,570470,0,0,1,70,0.0000,0.0000,0.0000,0.0000,0.0137,0.3288,0,1,4,66,0,0,0,89,91
3311285,52793,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,1,3
36746,46757,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,2,2
54869,74774,0,0,0,0,0.0000,0.0000,2.0000,38.0000,0.0000,0.0000,0,0,0,0,0,0,0,32,32
3367448,2506228,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,36,36
2259865,75057,0,0,0,5,0.0000,0.0000,1.4286,26.7143,0.0000,0.0000,0,2,0,3,0,0,0,2,7
1830545,79878,0,1,0,0,0.0000,0.0000,0.6667,25.3333,1.6667,86.0000,0,0,0,1,0,0,0,53,54
1611615,51059,0,1,0,60,0.0000,0.0000,0.0161,0.0806,0.0000,0.0000,0,0,0,61,0,0,0,0,0
34697,44944,0,6,0,0,0.0000,0.0000,0.8571,62.7143,0.0000,0.0000,0,0,0,6,0,0,0,0,0
3148451,1430254,0,0,110,475,0.0000,0.0000,0.0000,0.0000,0.1886,8.0286,0,0,6,574,0,0,5,16,48
3148451,53983,56,0,137,422,0.0902,2.4058,0.0000,0.0000,0.4444,78.5910,7,0,7,589,6,0,6,16,21
34404,54053,0,4,0,15,0.0000,0.0000,0.1905,15.6667,0.0000,0.0000,0,1,0,18,0,0,0,0,33
780674,53607,0,10,0,30,0.0000,0.0000,0.3261,24.4348,0.0000,0.0000,0,1,0,39,0,0,0,51,56
911627,57492,23,0,0,0,1.0000,275.4231,0.0000,0.0000,0.0000,0.0000,0,0,0,23,0,0,0,12,15
3001939,139462,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,7,8
1071342,86976,0,0,0,0,0.3333,18.3333,0.6667,22.3333,0.6667,43.0000,0,0,0,0,0,0,0,282,346
1163909,36294,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,46,46
3287679,64103,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,7,7
59600,59591,0,10,0,14,0.0000,0.0000,0.4231,39.1538,0.0000,0.0000,0,2,0,22,0,0,0,0,2
1412701,56174,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,41,45
2270395,76646,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,72,72
3484463,909674,0,0,0,0,0.0000,0.0000,2.0000,108.0000,0.0000,0.0000,0,0,0,0,0,0,0,43,43
948667,1596856,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0,0,0,0,0,0,0,160,160
35111,32482,0,6,0,0,0.0000,0.0000,0.8750,36.6250,0.0000,0.0000,0,0,1,5,0,0,0,0,1
687015,74395,0,15,0,3,0.0000,0.0000,2.4737,50.1053,0.0000,0.0000,0,0,0,18,0,0,0,14,14
1428220,33720,0,2,0,8,0.0000,0.0000,0.6364,121.5455,0.0000,0.0000,0,0,0,10,0,0,0,0,0
805299,77620,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,33,33
879779,652107,0,0,0,0,0.0000,0.0000,2.8333,299.5000,0.0000,0.0000,0,0,0,0,0,0,0,15,42
1133716,53983,25,32,0,0,0.4310,30.0862,1.9655,1341.1552,0.9828,1371.6207,0,0,0,57,0,0,0,0,0
3164777,72826,163,206,0,5,0.4350,6.6578,2.4430,63.7772,0.0000,0.0000,0,0,0,374,0,0,0,17,19
34310,57463,0,1,0,8,0.0000,0.0000,0.1000,1.0000,0.0000,0.0000,0,0,0,9,0,0,0,5,5
1090699,928849,0,18,0,0,0.0000,0.0000,1.2500,29.9500,0.0000,0.0000,0,0,0,18,0,0,0,74,75
34299,778766,0,8,0,0,0.0000,0.0000,1.0000,62.4444,0.0000,0.0000,0,0,0,8,0,0,0,0,0
2197021,778766,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1614267,33722,0,0,13,2,0.0000,0.0000,0.0000,0.0000,17.6471,24.8235,0,0,1,14,0,0,0,106,107
1962461,54777,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,54,69
1337183,694856,0,0,0,0,0.0000,0.0000,1.0000,27.0000,5.0000,302.0000,0,0,0,0,0,0,0,3,3
1365694,73191,104,0,0,0,2.6055,753.5229,2.0000,928.3211,0.0000,0.0000,0,0,0,104,0,0,0,5,10
