Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
741639,79563,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,6,6
3222479,770102,1,0,0,0,1.0000,879.0000,8.0000,979.0000,1.0000,1036.0000,0,0,0,1,0,0,0,0,0
98242,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
98242,102518,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
910836,77920,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
64428,102263,0,6,0,1,0.0000,0.0000,2.5000,156.8750,1.0000,71.2500,0,0,1,5,0,0,1,0,0
811212,1068966,0,0,28,0,0.0000,0.0000,0.0000,0.0000,0.9697,504.4848,0,0,0,28,0,0,0,0,4
2154563,1369513,0,0,2,7,0.0000,0.0000,0.0000,0.0000,0.1818,15.1818,0,0,2,7,0,0,0,0,1
1146774,103747,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,20,20
1011205,112928,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,5,5
2392180,2392111,0,1,0,0,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,2,2
1789046,116552,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1789046,116558,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
98275,102096,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
64317,106311,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
64212,109527,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3413104,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2567464,102516,7,0,6,0,0.5000,16.5714,0.0000,0.0000,5.0714,53.7857,0,0,0,13,0,0,0,0,0
3243532,116552,1,0,0,0,0.5000,44.5000,0.5000,118.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1146573,111643,0,0,0,27,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,27,0,0,0,0,0
2568106,82576,5,0,0,0,0.8333,882.1667,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
1418558,68894,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
334860,108586,0,0,6,0,0.0000,0.0000,0.0000,0.0000,3.7143,41.1429,0,0,1,5,0,0,0,0,0
979475,48204,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
979475,48207,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
979475,48208,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
1518478,117115,1,0,0,0,0.3333,6.3333,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,1
98284,102516,0,0,4,0,0.0000,0.0000,0.0000,0.0000,20.0000,241.2000,0,0,0,4,0,0,0,0,0
2584621,2717018,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,3,0,0,0,0,1
1689546,56455,0,2,0,0,0.0000,0.0000,2.6667,241.6667,0.0000,0.0000,0,0,0,2,0,0,0,17,17
2772195,48212,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
97958,112814,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
795012,1572793,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2382057,1656727,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,18,0,0,0,0,1
740950,103659,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1803969,704980,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,3,0,0,0,1,2
3280865,1059337,0,2,0,8,0.0000,0.0000,0.2727,10.7273,0.0000,0.0000,0,5,0,4,0,1,0,0,0
3480854,102516,16,0,0,0,0.9412,68.1176,2.8235,239.2941,0.9412,239.4706,0,0,0,16,0,0,0,20,20
66533,38893,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
98043,110660,5,12,0,0,0.4444,181.9444,3.8889,424.6111,7.3333,724.3333,0,0,0,17,0,0,0,0,0
97973,112814,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1573008,1573008,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0,0,0,0,0,0,0,4,4
2331918,1116247,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2602195,77853,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2127784,103563,1,0,0,0,0.5000,150.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1655383,67825,0,30,0,6,0.0000,0.0000,1.5641,458.2821,0.0000,0.0000,0,0,0,36,0,0,0,0,2
97870,116551,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3108334,116552,1,0,0,0,0.5000,9.0000,0.5000,82.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
98712,90481,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
65726,64560,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
978564,78011,0,8,0,0,0.0000,0.0000,1.0000,64.8889,5.3333,242.2222,0,0,0,8,0,0,0,0,0
1349799,103659,0,0,2,0,0.0000,0.0000,0.0000,0.0000,1.3333,56.6667,0,0,0,2,0,0,0,0,0
3178773,3175498,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,1.0000,0,0,0,1,0,0,0,0,0
99530,65538,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
99460,67672,0,0,2,0,0.0000,0.0000,0.0000,0.0000,1.0000,177.0000,0,0,0,2,0,0,0,2,2
100225,43963,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
98072,110687,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
100373,39592,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2331747,71994,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3311259,116362,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2601419,100881,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
1181126,91324,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
64787,2191497,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
741639,83113,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
1181126,91337,0,0,1,1,0.0000,0.0000,0.0000,0.0000,1.3333,10.3333,0,0,0,2,0,0,0,0,0
98533,96889,0,0,1,6,0.0000,0.0000,0.0000,0.0000,0.1250,8.3750,0,0,2,5,0,0,0,0,0
2331237,88083,0,0,4,0,0.0000,0.0000,0.0000,0.0000,2.4000,242.8000,0,0,0,4,0,0,0,0,0
2173211,792587,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2364672,100128,2,0,0,0,0.6667,146.6667,0.6667,209.3333,0.6667,244.6667,0,0,0,2,0,0,0,0,0
2196214,79527,0,6,0,0,0.0000,0.0000,0.8571,325.1429,5.1429,474.2857,0,0,0,6,0,0,0,3,3
2364672,100106,2,0,0,0,0.6667,57.6667,0.0000,0.0000,0.6667,168.0000,0,0,0,2,0,0,0,0,0
2839906,48204,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2839906,48207,0,3,0,0,0.0000,0.0000,0.7500,54.7500,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2839906,48208,0,0,3,0,0.0000,0.0000,0.0000,0.0000,0.7500,40.5000,0,0,0,3,0,0,0,0,0
2331237,88043,0,0,4,0,0.0000,0.0000,0.0000,0.0000,0.8000,175.8000,0,0,0,4,0,0,0,0,0
809053,91316,0,1,0,0,0.0000,0.0000,0.5000,93.0000,0.0000,0.0000,0,0,0,1,0,0,0,2,2
2364672,100126,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
1586634,102606,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2331237,88196,0,1,2,0,0.0000,0.0000,0.2500,7.0000,0.7500,93.2500,0,0,0,3,0,0,0,1,1
99965,52648,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2737460,78011,0,0,3,0,0.0000,0.0000,0.0000,0.0000,12.7500,58.2500,0,0,0,3,0,0,0,0,0
1552856,101547,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,3,0,0,0,0,0
98543,96889,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,6,0,0,0,0,0
979835,39592,1,0,0,0,0.5000,127.5000,0.0000,0.0000,0.5000,189.5000,0,0,0,1,0,0,0,2,2
945464,56455,0,1,0,0,0.0000,0.0000,4.0000,230.0000,0.0000,0.0000,0,0,0,1,0,0,0,37,37
2756840,1574541,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,9,9
2161735,102263,0,15,0,6,0.0000,0.0000,4.5000,412.9583,0.0000,0.0000,0,0,0,21,0,0,0,0,3
3414987,49357,3,0,0,0,1.5000,1448.7500,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,3,3
3447096,102516,0,5,0,0,0.0000,0.0000,4.1667,206.0000,2.5000,250.0000,0,0,0,5,0,0,0,0,0
2601637,96889,1,0,0,0,0.5000,58.0000,0.0000,0.0000,3.0000,517.0000,0,0,0,1,0,0,0,0,0
98759,90481,0,1,0,1,0.0000,0.0000,0.6667,45.0000,0.0000,0.0000,0,1,0,1,0,0,0,0,0
3041980,77834,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
1487181,41709,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1553856,71994,0,0,2,0,0.0000,0.0000,0.0000,0.0000,0.6667,32.3333,0,0,0,2,0,0,0,0,0
98517,98519,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2129322,57766,1,0,0,0,0.5000,165.0000,1.5000,142.0000,2.0000,216.0000,0,0,0,1,0,0,0,2,2
2129322,57649,0,1,0,0,0.0000,0.0000,1.5000,158.5000,3.0000,214.0000,0,0,0,0,0,1,0,2,2
2601850,91084,0,1,0,0,0.0000,0.0000,0.5000,16.0000,16.5000,76.5000,0,0,0,1,0,0,0,0,0
64212,113669,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2330618,110687,7,0,0,0,1.0000,298.3750,0.0000,0.0000,14.0000,267.3750,0,0,0,7,0,0,0,0,0
99885,56408,0,6,0,0,0.0000,0.0000,0.8750,129.8750,0.0000,0.0000,0,0,0,6,0,0,0,0,37
2292639,1286123,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2264929,48212,0,4,0,0,0.0000,0.0000,2.4000,539.0000,0.0000,0.0000,0,0,0,4,0,0,0,4,4
99587,66144,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,43,43
100064,51499,1,0,0,2,0.2500,26.2500,0.0000,0.0000,0.0000,0.0000,0,1,0,2,0,0,0,0,0
99568,66980,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1552905,101663,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2601795,91370,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2789322,569952,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2195725,96889,9,0,0,0,0.9000,143.7000,1.4000,1078.5000,0.0000,0.0000,0,1,0,8,0,0,0,0,0
776947,39592,16,0,0,0,1.0000,181.0588,0.0000,0.0000,1.0000,305.3529,0,0,0,16,0,0,0,0,0
2601337,105920,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2567619,102516,4,0,0,0,0.8000,252.4000,0.0000,0.0000,20.0000,302.8000,0,0,0,4,0,0,0,0,0
99237,77553,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,4,4
1521016,41893,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,3
3447264,96125,0,18,0,0,0.0000,0.0000,2.5789,859.2105,0.0000,0.0000,0,0,0,18,0,0,0,0,0
655626,655586,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2603728,1082767,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,1,2
3277383,3268602,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1214985,93386,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
64362,110687,9,0,0,0,1.0000,424.5000,0.0000,0.0000,11.5000,238.5000,0,0,0,9,0,0,0,1,1
2736779,104698,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.5000,4.5000,0,0,0,0,0,0,0,2,3
809103,92687,1,0,0,0,0.5000,363.5000,0.0000,0.0000,0.5000,142.0000,0,0,0,1,0,0,0,0,0
100214,48102,2,0,0,0,1.3333,374.3333,6.0000,586.3333,0.6667,722.3333,0,0,0,2,0,0,0,0,0
3413696,91317,0,0,4,36,0.0000,0.0000,0.0000,0.0000,0.0976,0.1951,0,0,1,39,0,0,0,0,0
2325822,2356636,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,33,33
2161825,100610,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2262784,2213838,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2702974,102516,0,1,0,0,0.0000,0.0000,1.0000,30.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2601486,102518,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2129217,64560,0,1,5,1,0.0000,0.0000,0.1250,18.1250,5.8750,254.7500,0,0,0,7,0,0,0,0,0
99967,56408,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
739047,1216241,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2163260,56433,1,4,0,0,0.1667,37.1667,1.1667,197.1667,0.0000,0.0000,0,0,0,5,0,0,0,0,0
945508,58614,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
1720979,136539,2,0,0,0,1.6667,110.3333,0.0000,0.0000,3.0000,115.0000,0,0,0,2,0,0,0,44,44
2195787,96889,4,0,0,0,0.8333,95.5000,1.6667,1264.6667,0.0000,0.0000,0,0,0,4,0,0,0,0,3
1613566,1369331,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,190,190
98671,96889,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2196015,89907,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.5000,174.5000,0,0,0,1,0,0,0,0,0
2398747,96889,0,28,0,3,0.0000,0.0000,1.2500,101.5313,0.0000,0.0000,0,0,0,31,0,0,0,0,0
1793052,1049582,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
65861,65871,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2330620,114121,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
337114,1094428,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2196335,82614,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2196335,82616,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
64429,110453,0,5,0,0,0.0000,0.0000,1.0000,339.2857,0.0000,0.0000,0,0,0,5,0,0,0,0,5
98246,110679,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
98509,102516,3,0,3,0,0.4286,52.4286,0.0000,0.0000,31.5714,510.0000,0,0,0,6,0,0,0,0,0
98513,102516,0,0,4,0,0.0000,0.0000,0.0000,0.0000,20.6000,247.6000,0,0,0,4,0,0,0,0,0
2196234,2183138,0,0,3,0,0.0000,0.0000,0.0000,0.0000,1.2500,68.7500,1,0,0,2,0,0,0,0,0
2162668,78011,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2229920,90451,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
98528,102408,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,2,5,0,0,0,6,6
98527,102408,3,0,0,7,0.2727,7.7273,0.0000,0.0000,0.0000,0.0000,1,2,1,6,0,0,0,7,7
98530,102408,0,3,2,6,0.0000,0.0000,0.2500,3.2500,0.1667,0.0000,0,2,1,8,0,0,0,10,10
2398659,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2140797,756299,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,40.0000,0,0,0,0,0,0,0,1,1
98533,102408,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,6,6
2400151,56383,0,1,0,0,0.0000,0.0000,2.0000,378.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2330620,112814,0,1,0,5,0.0000,0.0000,0.1429,1.2857,0.0000,0.0000,0,1,0,5,0,0,0,0,0
3448677,3202255,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
64714,102432,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
98543,102408,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,3,0,0,0,4,4
98544,102408,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,5,0,0,0,8,8
98281,110648,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
98546,102516,0,0,0,0,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3108695,110687,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
98674,98675,0,0,1,2,0.0000,0.0000,0.0000,0.0000,0.2500,0.0000,0,1,0,2,0,0,0,8,8
2851847,732929,0,0,5,0,0.0000,0.0000,0.0000,0.0000,3.0000,59.6667,0,0,0,5,0,0,0,0,0
64728,102516,0,0,0,0,2.0000,691.0000,0.0000,0.0000,1.0000,6.0000,0,0,0,0,0,0,0,0,0
1599271,765978,0,0,0,56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,5,0,49,0,2,0,0,3
