Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
1573008,1573008,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0,0,0,0,0,0,0,4,4
2601419,100881,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
1552856,101547,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,3,0,0,0,0,0
945464,56455,0,1,0,0,0.0000,0.0000,4.0000,230.0000,0.0000,0.0000,0,0,0,1,0,0,0,37,37
2161735,102263,0,15,0,6,0.0000,0.0000,4.5000,412.9583,0.0000,0.0000,0,0,0,21,0,0,0,0,3
2330618,110687,7,0,0,0,1.0000,298.3750,0.0000,0.0000,14.0000,267.3750,0,0,0,7,0,0,0,0,0
99885,56408,0,6,0,0,0.0000,0.0000,0.8750,129.8750,0.0000,0.0000,0,0,0,6,0,0,0,0,37
99587,66144,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,43,43
2601795,91370,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
776947,39592,16,0,0,0,1.0000,181.0588,0.0000,0.0000,1.0000,305.3529,0,0,0,16,0,0,0,0,0
3447264,96125,0,18,0,0,0.0000,0.0000,2.5789,859.2105,0.0000,0.0000,0,0,0,18,0,0,0,0,0
64362,110687,9,0,0,0,1.0000,424.5000,0.0000,0.0000,11.5000,238.5000,0,0,0,9,0,0,0,1,1
3413696,91317,0,0,4,36,0.0000,0.0000,0.0000,0.0000,0.0976,0.1951,0,0,1,39,0,0,0,0,0
1613566,1369331,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,190,190
2398747,96889,0,28,0,3,0.0000,0.0000,1.2500,101.5313,0.0000,0.0000,0,0,0,31,0,0,0,0,0
64429,110453,0,5,0,0,0.0000,0.0000,1.0000,339.2857,0.0000,0.0000,0,0,0,5,0,0,0,0,5
98528,102408,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,2,5,0,0,0,6,6
98527,102408,3,0,0,7,0.2727,7.7273,0.0000,0.0000,0.0000,0.0000,1,2,1,6,0,0,0,7,7
98530,102408,0,3,2,6,0.0000,0.0000,0.2500,3.2500,0.1667,0.0000,0,2,1,8,0,0,0,10,10
2140797,756299,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,40.0000,0,0,0,0,0,0,0,1,1
98544,102408,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,5,0,0,0,8,8
1349917,107222,13,0,0,0,2.1429,705.8571,0.0000,0.0000,4.0000,738.2857,0,0,0,13,0,0,0,0,0
1993788,71843,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,8,8
3447368,100638,0,1,9,2,0.0000,0.0000,0.2143,23.7143,3.6429,81.7857,0,2,0,10,0,0,0,0,14
1689710,61837,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,14,14
2195747,102269,1,0,0,0,1.0000,54.5000,0.5000,20.5000,1.0000,29.5000,0,0,0,1,0,0,0,2,2
1620906,96889,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
945508,63421,6,2,0,0,0.7000,42.9000,1.1000,225.2000,5.1000,180.6000,0,0,0,8,0,0,0,3,4
100712,38431,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,57,57
2365067,97840,8,0,0,0,1.0000,535.5556,1.0000,123.5556,0.0000,0.0000,0,0,0,8,0,0,0,0,0
1552907,110632,1,13,63,0,0.0128,0.0641,0.2179,10.5769,2.8590,64.9615,0,0,0,77,0,0,0,0,0
98240,117116,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,34,34
3447264,107023,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
98880,97496,70,0,0,0,1.0000,304.6197,1.0000,304.6197,0.0000,0.0000,0,0,0,70,0,0,0,0,0
2365067,101547,0,0,8,0,0.0000,0.0000,0.0000,0.0000,2.0000,297.5556,0,0,0,8,0,0,0,0,0
100498,48102,0,9,0,0,0.0000,0.0000,6.8000,218.1000,0.0000,0.0000,0,0,0,9,0,0,0,9,9
100715,41709,0,50,0,2,0.0000,0.0000,1.3091,136.6182,0.4545,53.1636,0,1,0,51,0,0,0,55,68
100714,41737,0,0,18,29,0.0000,0.0000,0.0000,0.0000,1.2692,73.3077,0,0,0,47,0,0,0,0,11
100714,41709,0,48,0,0,0.0000,0.0000,1.7170,347.3774,1.0000,347.3774,0,0,0,48,0,0,0,0,10
100719,41737,0,0,0,31,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,31,0,0,0,86,90
100719,41709,0,30,0,2,0.0000,0.0000,1.3529,113.8529,0.2059,11.2059,0,0,0,32,0,0,0,85,89
100518,48102,4,0,0,0,1.0000,28.6000,9.0000,347.2000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
2602063,96344,0,0,26,0,0.0000,0.0000,0.0000,0.0000,4.8148,900.1852,0,0,0,26,0,0,0,0,0
1553934,82576,15,0,0,0,1.0000,717.1765,0.0000,0.0000,0.0000,0.0000,0,0,0,15,0,0,0,1,2
2582583,699034,0,0,14,0,0.0000,0.0000,0.0000,0.0000,1.8667,321.5333,0,0,0,14,0,0,0,2,2
2365067,102269,8,0,0,0,2.0000,421.5556,1.0000,383.5556,1.0000,396.5556,0,0,0,8,0,0,0,0,0
2365067,102514,8,0,0,0,2.0000,306.8889,0.0000,0.0000,1.0000,299.8889,0,0,0,8,0,0,0,0,0
98449,114124,0,11,0,0,0.0000,0.0000,0.9167,473.5833,0.0000,0.0000,0,0,0,11,0,0,0,0,0
64877,106491,0,0,0,0,0.0000,0.0000,1.0000,34.0000,0.0000,0.0000,0,0,0,0,0,0,0,4,4
2161728,117069,0,0,0,19,0.0000,0.0000,0.0455,3.4091,0.0000,0.0000,0,0,0,19,0,0,0,16,18
2161730,117069,0,1,0,13,0.0000,0.0000,0.1250,1.1250,0.0000,0.0000,0,0,0,14,0,0,0,4,5
99587,79527,0,0,2,0,0.0000,0.0000,0.0000,0.0000,1.6667,19.0000,0,0,0,2,0,0,0,43,43
64903,106491,0,2,0,0,0.0000,0.0000,1.0000,15.6667,0.0000,0.0000,0,0,0,2,0,0,0,52,52
3414086,91317,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
1521468,41267,0,10,0,0,0.0000,0.0000,1.4545,1129.7273,0.0000,0.0000,0,0,0,10,0,0,0,0,0
64905,106491,0,0,0,0,0.0000,0.0000,1.0000,34.0000,0.0000,0.0000,0,0,0,0,0,0,0,4,4
2692756,432865,3,0,0,0,0.7500,89.5000,0.7500,215.2500,5.2500,100.2500,0,0,0,3,0,0,0,20,20
100573,49424,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
843025,102516,0,8,0,0,0.0000,0.0000,4.2222,299.7778,10.0000,294.8889,0,0,0,8,0,0,0,0,0
1147808,1140248,0,0,2,2,0.0000,0.0000,0.0000,0.0000,0.3333,26.0000,0,1,0,3,0,0,0,0,4
2195731,110453,1,0,0,0,1.0000,524.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,2,2
3415600,43969,10,0,0,0,1.0000,153.7273,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
1554137,77801,0,0,4,6,0.0000,0.0000,0.0000,0.0000,0.5455,7.5455,0,1,2,7,0,0,0,0,0
2511190,817407,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,6,7
1655383,85352,31,0,0,7,1.1250,428.3750,0.0000,0.0000,0.0000,0.0000,0,0,0,38,0,0,0,0,1
1655383,85339,0,20,0,18,0.0000,0.0000,0.5250,112.9000,0.0000,0.0000,0,0,0,38,0,0,0,0,1
64936,106491,0,2,0,0,0.0000,0.0000,1.0000,15.6667,0.0000,0.0000,0,0,0,2,0,0,0,52,52
2567882,111941,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
98716,109014,0,0,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,130.0000,0,0,0,0,0,0,0,106,106
98716,109026,0,3,0,0,0.0000,0.0000,0.7500,299.5000,0.0000,0.0000,0,0,0,3,0,0,0,108,108
1283008,96889,0,18,0,0,0.0000,0.0000,0.9474,370.2632,0.0000,0.0000,0,0,0,18,0,0,0,0,0
2532527,157785,0,0,0,0,0.0000,0.0000,5.0000,337.0000,0.0000,0.0000,0,0,0,0,0,0,0,13,13
1865581,911170,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
99587,83149,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,43,43
1758161,48102,7,11,0,0,0.3684,19.1053,2.2105,163.6842,0.0000,0.0000,0,0,0,18,0,0,0,26,26
107653,882249,2,0,0,1,0.7778,122.3333,0.1111,10.1111,0.7778,18.5556,1,1,0,1,0,0,0,4,44
100712,49424,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,44,54
3448002,91370,13,0,0,0,1.0000,320.1429,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,0,0
3414086,94158,0,0,6,0,0.0000,0.0000,0.0000,0.0000,1.0000,14.0000,0,0,0,6,0,0,0,0,0
2602225,96889,0,0,15,1,0.0000,0.0000,0.0000,0.0000,1.1176,196.7647,0,0,0,16,0,0,0,0,0
3414086,97842,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
2703302,110632,19,0,0,0,0.9500,41.6500,1.9000,402.5500,5.7000,286.1500,0,0,0,19,0,0,0,0,0
99077,102511,0,0,4,0,0.0000,0.0000,0.0000,0.0000,8.8000,155.4000,0,0,0,4,0,0,0,12,12
978273,110674,0,2,0,0,0.0000,0.0000,2.0000,248.3333,13.0000,285.6667,0,0,0,2,0,0,0,0,0
978273,110662,0,2,0,0,0.0000,0.0000,2.0000,247.6667,13.0000,285.6667,0,0,0,2,0,0,0,0,0
978273,110642,0,2,0,0,0.0000,0.0000,2.0000,248.3333,13.0000,289.6667,0,0,0,2,0,0,0,0,0
2365067,110687,8,0,0,0,1.0000,323.5556,0.0000,0.0000,15.7778,292.5556,0,0,0,8,0,0,0,0,0
632790,334801,0,0,0,1,0.0000,0.0000,0.0000,0.0000,1.0000,0.5000,0,0,1,0,0,0,0,9,9
99271,97125,0,2,0,5,0.0000,0.0000,0.3333,14.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,1
99066,103712,0,0,38,1,0.0000,0.0000,0.0000,0.0000,1.9000,365.8000,0,0,1,38,0,0,0,0,0
1047697,56462,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,17,17
2162420,102516,20,0,0,0,2.0952,719.5714,0.0000,0.0000,8.1905,275.3810,0,0,0,20,0,0,0,0,0
65304,102480,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,12,12
2163870,57649,0,32,0,2,0.0000,0.0000,1.1579,128.0526,0.0263,0.0000,0,6,8,18,0,2,0,0,3
820225,818378,0,0,2,10,0.0000,0.0000,0.0000,0.0000,0.1429,16.4286,0,1,1,10,0,0,0,0,7
776926,63421,1,8,0,0,0.1000,0.5000,4.0000,107.7000,0.3000,13.2000,0,1,0,8,0,0,0,0,0
2810271,993006,20,0,0,0,0.9524,106.0476,1.9048,225.4286,0.0000,0.0000,0,0,0,20,0,0,0,0,0
2805808,85721,0,0,0,45,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,9,25,11,0,0,0,0,0
2405837,1999621,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
1655383,96344,0,31,0,5,0.0000,0.0000,1.5385,509.6154,0.0000,0.0000,0,0,0,36,0,0,0,0,2
887181,843009,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,20,33
99764,87152,0,0,65,23,0.0000,0.0000,0.0000,0.0000,4.0000,145.1222,0,0,0,88,0,0,0,0,3
2365254,110677,0,0,0,0,0.0000,0.0000,1.3333,43.3333,2.6667,33.6667,0,0,0,0,0,0,0,6,8
2129589,78189,0,17,0,0,0.0000,0.0000,1.1111,517.2778,0.0000,0.0000,0,0,0,17,0,0,0,0,0
2873790,78011,0,0,10,0,0.0000,0.0000,0.0000,0.0000,20.0000,105.0909,0,0,0,10,0,0,0,0,0
2331914,97840,8,0,0,0,1.0000,548.1111,1.0000,136.1111,0.0000,0.0000,0,0,0,8,0,0,0,0,0
3313660,71994,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,0,0
2710304,1999600,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,15,15
2162420,109527,20,0,0,0,0.9524,819.7143,1.8095,199.6190,0.9524,260.5238,0,0,0,20,0,0,0,0,0
2568455,107808,11,0,2,12,0.4074,37.1111,0.0000,0.0000,0.5185,34.5556,0,2,7,12,0,0,4,0,1
65538,102518,1,0,0,0,1.5000,224.0000,0.0000,0.0000,8.0000,441.0000,0,0,0,1,0,0,0,0,0
1824536,100288,6,0,0,10,0.3529,108.2941,0.0000,0.0000,0.0000,0.0000,0,0,0,16,0,0,0,0,0
2568455,107909,4,0,4,16,0.1538,10.7308,0.0000,0.0000,1.0769,98.8846,0,0,8,12,0,0,4,1,2
2568455,107933,4,5,1,14,0.1538,8.3462,0.1923,11.9231,0.3077,32.0000,0,1,6,15,0,0,2,1,2
2568455,107817,0,0,4,16,0.0833,8.0000,0.0000,0.0000,0.5833,61.7500,0,1,6,9,0,0,4,1,4
2873812,78011,0,9,5,2,0.0000,0.0000,0.7647,57.7647,6.4706,200.1176,0,3,0,13,0,0,0,0,0
2568423,107911,6,0,12,19,0.1579,10.2368,0.0000,0.0000,1.6053,110.4211,0,1,12,20,0,0,4,0,0
2568423,107927,0,3,6,37,0.0000,0.0000,0.0638,6.4255,0.4043,30.6383,0,3,15,24,0,0,4,0,0
2568423,107928,8,3,2,33,0.1702,11.2979,0.0851,1.1064,0.3617,11.6596,2,5,16,20,0,0,3,0,0
100714,61905,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,177,177
2568423,107875,6,0,11,20,0.1579,6.7368,0.0000,0.0000,1.5263,144.4737,0,0,11,21,0,0,5,0,0
2568425,107814,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,65,66
2568423,107882,0,6,1,27,0.0000,0.0000,0.1714,9.3429,0.2286,15.7143,0,3,8,21,0,0,2,12,12
2568423,107889,0,4,3,27,0.0000,0.0000,0.1143,2.0000,0.1143,5.4000,0,5,9,19,0,0,1,12,12
2568423,107902,0,0,8,30,0.0000,0.0000,0.0000,0.0000,0.5128,24.8718,0,2,10,23,0,0,3,0,0
2568423,107904,6,0,7,25,0.1538,11.8974,0.0000,0.0000,1.2051,158.4872,0,0,10,23,0,0,5,0,0
2568425,107846,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,65,66
2568423,107806,0,6,3,25,0.0000,0.0000,0.1714,9.1429,0.1714,8.5143,0,5,9,19,0,0,1,12,12
2568423,107821,11,0,3,16,0.3548,36.3548,0.0000,0.0000,0.9032,97.2903,0,0,7,18,0,0,5,0,0
100715,61905,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,173,173
2568423,107843,8,0,11,18,0.2105,16.0526,0.0263,3.1053,1.4211,144.5263,0,2,10,20,0,1,4,0,0
2805849,88180,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,29,29
2805849,88223,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,29,29
100719,61905,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,173,173
2805849,88041,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,29,29
2805849,88108,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,29,29
53989,1510962,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2805849,88073,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,29,29
53995,1510962,0,1,0,0,0.0000,0.0000,1.5000,52.5000,1.5000,70.0000,0,0,0,1,0,0,0,1,1
2331914,102514,8,0,0,0,2.0000,319.3333,0.0000,0.0000,1.0000,312.3333,0,0,0,8,0,0,0,0,0
1217616,42574,0,119,6,6,0.0000,0.0000,2.6241,189.7970,0.2782,17.7744,0,1,0,130,0,0,0,2,3
1655383,102508,25,6,0,5,1.2308,140.4359,0.8462,408.3333,0.8462,509.4103,0,0,0,36,0,0,0,0,2
1655383,102516,26,10,0,0,1.2564,405.4359,3.5641,571.5897,2.5385,563.7692,0,1,0,35,0,0,0,0,2
1554137,96889,14,0,1,7,0.6087,68.3913,0.0000,0.0000,0.0435,0.8261,1,0,4,17,0,0,0,0,0
101046,53249,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
3234929,2517143,92,0,0,0,0.9892,77.0860,0.0000,0.0000,1.9785,68.4946,0,0,0,92,0,0,0,0,0
2331914,101547,0,0,8,0,0.0000,0.0000,0.0000,0.0000,2.0000,310.1111,0,0,0,8,0,0,0,0,0
2332034,97840,15,0,0,0,1.0000,540.4375,1.0000,128.4375,0.0000,0.0000,0,0,0,15,0,0,0,0,0
1283336,102516,11,0,0,0,0.9167,271.8333,0.0000,0.0000,23.3333,270.5833,0,0,0,11,0,0,0,0,0
2331914,102269,8,0,0,0,2.0000,434.1111,1.0000,396.1111,1.0000,409.1111,0,0,0,8,0,0,0,0,0
1418667,102516,14,0,0,0,0.9333,258.7333,0.0000,0.0000,22.8000,257.7333,0,0,0,14,0,0,0,0,0
2332034,101547,0,0,15,0,0.0000,0.0000,0.0000,0.0000,2.0000,302.4375,0,0,0,15,0,0,0,0,0
2365746,103325,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,17,0,0,0,0,0
3414086,110646,0,6,0,0,0.0000,0.0000,1.0000,29.1429,2.0000,29.1429,0,0,0,6,0,0,0,0,0
2568425,112397,0,3,2,9,0.0000,0.0000,0.2500,7.1875,0.7500,10.0000,0,2,5,6,0,0,1,0,1
2366114,92687,8,0,0,0,1.0000,1490.6667,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
99759,96344,0,7,0,0,0.0000,0.0000,2.0000,1287.6250,0.0000,0.0000,0,0,0,7,0,0,0,0,0
99765,96344,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,9,12
3280865,49424,1,1,0,3,0.1429,2.5714,0.2857,9.4286,0.0000,0.0000,0,1,3,1,0,0,0,0,1
1418453,112812,0,4,0,0,0.0000,0.0000,4.2857,1268.8571,0.8571,1491.2857,0,0,0,4,0,0,0,0,6
2500714,115794,0,1,0,1,0.0000,0.0000,0.3333,7.6667,0.0000,0.0000,0,1,0,1,0,0,0,48,48
2332031,102516,18,0,0,0,1.3684,318.7368,0.0000,0.0000,2.7895,131.0000,1,0,0,17,0,0,0,0,0
2332034,102514,15,0,0,0,2.0000,311.5625,0.0000,0.0000,1.0000,304.5625,0,0,0,15,0,0,0,0,0
99809,96889,16,0,0,1,0.9474,84.7368,0.0000,0.0000,1.7895,142.4737,0,0,0,17,0,0,0,0,1
65611,108586,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,90,90
66619,77853,0,0,4,0,0.0000,0.0000,0.0000,0.0000,5.6000,95.8000,0,0,0,3,0,1,0,20,20
66619,77867,0,0,4,0,0.0000,0.0000,0.0000,0.0000,6.8000,100.0000,0,0,0,3,0,1,0,20,20
66619,78011,0,0,4,0,0.0000,0.0000,0.0000,0.0000,6.4000,96.0000,0,0,0,3,0,1,0,20,20
101150,56408,0,14,0,0,0.0000,0.0000,0.9333,275.8667,0.6000,33.7333,0,0,0,14,0,0,0,0,0
1655383,110453,11,22,5,0,0.3000,41.5000,0.8500,533.7750,0.9750,623.0000,0,0,0,38,0,0,0,0,1
2401184,57649,0,6,0,0,0.0000,0.0000,1.1250,117.1250,0.0000,0.0000,0,1,2,2,0,1,0,0,1
1554137,102516,0,2,0,20,0.0000,0.0000,0.1304,2.6087,0.0000,0.0000,1,7,9,5,0,0,0,0,0
945508,96125,0,6,0,7,0.0000,0.0000,0.6429,151.4286,0.0714,34.2143,0,1,0,11,0,1,0,0,0
1114086,112814,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,83,83
743865,56459,0,22,0,17,0.0000,0.0000,0.5854,64.3902,0.0732,7.2927,0,0,1,38,0,0,0,19,22
743865,56461,0,0,3,34,0.0000,0.0000,0.0000,0.0000,0.1026,2.0000,0,0,1,36,0,0,0,19,24
743865,56462,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,26,26
2331914,110687,8,0,0,0,1.0000,336.1111,0.0000,0.0000,16.5556,305.1111,0,0,0,8,0,0,0,0,0
743865,56403,51,0,0,0,0.9808,519.3077,0.1154,2.3846,0.0192,0.0577,0,1,0,50,0,0,0,11,11
1553934,2207177,4,0,0,0,0.8000,37.8000,0.0000,0.0000,0.8000,37.8000,0,0,0,4,0,0,0,1,1
99884,97125,0,5,0,1,0.0000,0.0000,1.1250,22.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,18
743869,56459,0,24,0,15,0.0000,0.0000,0.6098,64.5610,0.0732,6.1463,0,0,1,38,0,0,0,19,22
743869,56461,0,0,5,34,0.0000,0.0000,0.0000,0.0000,0.2439,10.7073,0,0,1,38,0,0,0,19,22
743869,56462,0,2,0,0,0.0000,0.0000,0.6667,18.0000,0.6667,22.6667,0,0,0,2,0,0,0,24,24
1655383,110677,0,5,0,0,0.0000,0.0000,2.8333,93.1667,0.8333,14.1667,0,0,0,5,0,0,0,35,35
2061327,110685,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,14,14
1365792,700195,0,8,0,0,0.0000,0.0000,1.0000,139.0000,0.0000,0.0000,0,0,1,7,0,0,0,4,4
1824536,110687,1,14,6,2,0.0417,1.0000,1.2500,51.6667,7.5000,173.4167,0,1,0,22,0,0,0,0,0
99765,102484,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,14,14
1655383,112812,0,36,0,0,0.0000,0.0000,2.4872,646.6154,0.0000,0.0000,0,0,0,36,0,0,0,0,2
99885,99041,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,6,0,0,0,25,25
1655377,112812,0,0,0,0,0.0000,0.0000,1.0000,257.0000,0.0000,0.0000,0,0,0,0,0,0,0,27,27
1968359,1946511,0,0,0,25,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,3,21,0,0,0,0,5
99997,96125,0,1,0,0,0.0000,0.0000,1.5000,261.5000,1.0000,561.5000,0,0,0,1,0,0,0,0,0
2564651,1286123,0,10,0,0,0.0000,0.0000,1.0909,163.0000,1.9091,39.8182,0,1,2,7,0,0,0,0,0
1758250,71994,15,0,0,0,0.9375,512.2500,0.0000,0.0000,0.9375,115.8125,0,0,0,15,0,0,0,0,0
3245606,102701,0,1,0,0,0.0000,0.0000,0.5000,23.0000,0.0000,0.0000,0,0,0,1,0,0,0,66,66
99587,110651,0,0,1,1,0.0000,0.0000,0.0000,0.0000,0.6667,4.6667,0,0,0,2,0,0,0,43,43
945508,102069,10,0,0,0,0.9167,543.5833,5.6667,595.1667,0.0000,0.0000,0,0,0,10,0,0,0,1,2
2129387,102516,17,0,0,0,1.2778,221.0556,0.0000,0.0000,21.6667,284.0556,0,0,0,17,0,0,0,0,0
100059,96125,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,14,14
66698,82288,0,5,0,0,0.0000,0.0000,0.8333,40.5000,0.0000,0.0000,0,0,0,5,0,0,0,7,7
66698,82289,0,5,0,0,0.0000,0.0000,0.8333,40.5000,0.0000,0.0000,0,0,0,5,0,0,0,7,7
