Major Lag
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 7214

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,243.0000,124.0000,74.0000,1831.0000,1.0000,1.0000,2.0000
FORWARDS_MINOR,75.0000,2430.0000,132.0000,2970.0000,0.0000,1.0000,3.0000
FORWARDS_MICRO,58.0000,236.0000,8012.0000,12033.0000,1.0000,0.0000,3.0000
NO_CHANGE,15.0000,37.0000,29.0000,12035.0000,5.0000,12.0000,5.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 40368

Normalised:
No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0060,0.0031,0.0018,0.0454,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0019,0.0602,0.0033,0.0736,0.0000,0.0000,0.0001
FORWARDS_MICRO,0.0014,0.0058,0.1985,0.2981,0.0000,0.0000,0.0001
NO_CHANGE,0.0004,0.0009,0.0007,0.2981,0.0001,0.0003,0.0001
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 40368

All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,268.0000,147.0000,95.0000,3771.0000,1.0000,5.0000,3.0000
FORWARDS_MINOR,88.0000,2657.0000,188.0000,10223.0000,1.0000,10.0000,7.0000
FORWARDS_MICRO,81.0000,316.0000,11410.0000,37186.0000,6.0000,16.0000,8.0000
NO_CHANGE,16.0000,44.0000,45.0000,18421.0000,7.0000,25.0000,12.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 85057

Normalised:
All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0032,0.0017,0.0011,0.0443,0.0000,0.0001,0.0000
FORWARDS_MINOR,0.0010,0.0312,0.0022,0.1202,0.0000,0.0001,0.0001
FORWARDS_MICRO,0.0010,0.0037,0.1341,0.4372,0.0001,0.0002,0.0001
NO_CHANGE,0.0002,0.0005,0.0005,0.2166,0.0001,0.0003,0.0001
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 85057

Average lag:
major,majorTime,minor,minorTime,micro,microTime
0.1976,66.7999,0.7709,105.8189,0.6524,89.8501


Dependencies missing at end: 
{0=2611, 1=195, 2=227, 3=130, 4=53, 5=43, 6=50, 7=66, 8=51, 9=76, 10=42, 11=41, 12=27, 13=54, 14=30, 15=32, 16=27, 17=32, 18=22, 19=35, 20=23, 21=16, 22=29, 23=16, 24=19, 25=7, 26=9, 27=15, 28=30, 29=28, 30=14, 31=15, 32=8, 33=8, 34=14, 35=3, 36=5, 37=10, 38=4, 39=4, 40=8, 41=4, 42=5, 43=5, 44=2, 45=14, 46=8, 47=3, 48=2, 49=4, 50=2, 52=3, 53=3, 54=2, 55=4, 56=4, 58=2, 59=7, 60=2, 62=1, 63=2, 64=5, 65=1, 66=1, 67=1, 68=2, 69=4, 70=3, 71=4, 72=1, 73=1, 74=4, 76=3, 77=1, 78=2, 82=1, 85=3, 86=1, 87=6, 89=1, 93=1, 94=2, 95=3, 98=3, 101=3, 102=1, 106=4, 110=2, 116=3, 117=1, 118=1, 121=1, 124=1, 127=2, 133=1, 134=1, 135=2, 138=1, 140=1, 142=1, 144=2, 146=2, 149=1, 150=3, 157=1, 158=1, 161=2, 171=1, 172=1, 173=1, 179=1, 181=1, 192=1, 213=7, 219=1, 222=1, 236=1, 237=1, 238=2, 246=1, 303=1, 461=1, 626=1}

Dependencies missing in the middle: 
{0=3660, 1=286, 2=112, 3=57, 4=70, 5=28, 6=20, 7=15, 8=11, 9=4, 10=1, 11=10, 12=9, 13=9, 14=6, 15=6, 16=1, 18=1, 19=1, 21=1, 22=4, 23=4, 24=1, 30=1, 31=2, 32=1, 58=1, 86=1}

Types of changes found at least once in the pair history: 
{FORWARDS_MAJOR=338, FORWARDS_MINOR=898, FORWARDS_MICRO=846, NO_CHANGE=3723, BACKWARD_MAJOR=15, BACKWARD_MINOR=45, BACKWARD_MICRO=28}

Pairs without any change objects at all (i.e. they did not have two contiguous versions with a dependency to B): 418

Total pairs considered: 4323
