Major Lag
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 28498

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,3.0000,6.0000,3.0000,338.0000,0.0000,0.0000,1.0000
FORWARDS_MINOR,3.0000,73.0000,10.0000,1623.0000,0.0000,0.0000,3.0000
FORWARDS_MICRO,12.0000,26.0000,272.0000,7436.0000,0.0000,0.0000,7.0000
NO_CHANGE,0.0000,3.0000,0.0000,916.0000,1.0000,0.0000,8.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 10744

Normalised:
Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0003,0.0006,0.0003,0.0315,0.0000,0.0000,0.0001
FORWARDS_MINOR,0.0003,0.0068,0.0009,0.1511,0.0000,0.0000,0.0003
FORWARDS_MICRO,0.0011,0.0024,0.0253,0.6921,0.0000,0.0000,0.0007
NO_CHANGE,0.0000,0.0003,0.0000,0.0853,0.0001,0.0000,0.0007
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 10744

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,272.0000,141.0000,112.0000,3436.0000,1.0000,4.0000,2.0000
FORWARDS_MINOR,105.0000,2767.0000,191.0000,5609.0000,0.0000,1.0000,4.0000
FORWARDS_MICRO,99.0000,395.0000,8975.0000,23257.0000,3.0000,1.0000,4.0000
NO_CHANGE,16.0000,43.0000,42.0000,13586.0000,7.0000,18.0000,16.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 59107

Normalised:
No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0046,0.0024,0.0019,0.0581,0.0000,0.0001,0.0000
FORWARDS_MINOR,0.0018,0.0468,0.0032,0.0949,0.0000,0.0000,0.0001
FORWARDS_MICRO,0.0017,0.0067,0.1518,0.3935,0.0001,0.0000,0.0001
NO_CHANGE,0.0003,0.0007,0.0007,0.2299,0.0001,0.0003,0.0003
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 59107

All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,303.0000,184.0000,139.0000,5762.0000,2.0000,8.0000,3.0000
FORWARDS_MINOR,126.0000,3025.0000,261.0000,14920.0000,2.0000,13.0000,9.0000
FORWARDS_MICRO,146.0000,520.0000,12442.0000,57125.0000,13.0000,21.0000,16.0000
NO_CHANGE,19.0000,53.0000,68.0000,20864.0000,11.0000,36.0000,27.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 116118

Normalised:
All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0026,0.0016,0.0012,0.0496,0.0000,0.0001,0.0000
FORWARDS_MINOR,0.0011,0.0261,0.0022,0.1285,0.0000,0.0001,0.0001
FORWARDS_MICRO,0.0013,0.0045,0.1071,0.4920,0.0001,0.0002,0.0001
NO_CHANGE,0.0002,0.0005,0.0006,0.1797,0.0001,0.0003,0.0002
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 116118

Average lag:
major,majorTime,minor,minorTime,micro,microTime
0.1610,57.0455,0.6550,92.9941,0.5572,80.8629


Dependencies missing at end: 
{0=12978, 1=678, 2=433, 3=340, 4=173, 5=103, 6=93, 7=126, 8=77, 9=102, 10=48, 11=52, 12=35, 13=65, 14=37, 15=39, 16=37, 17=37, 18=30, 19=44, 20=27, 21=21, 22=36, 23=19, 24=21, 25=10, 26=11, 27=16, 28=46, 29=38, 30=16, 31=17, 32=9, 33=11, 34=17, 35=3, 36=7, 37=14, 38=7, 39=8, 40=9, 41=5, 42=5, 43=5, 44=3, 45=16, 46=8, 47=4, 48=2, 49=5, 50=3, 52=3, 53=3, 54=3, 55=6, 56=6, 58=3, 59=9, 60=3, 62=1, 63=3, 64=6, 65=1, 66=6, 67=2, 68=3, 69=5, 70=3, 71=4, 72=2, 73=2, 74=5, 76=4, 77=2, 78=2, 80=1, 82=1, 84=1, 85=3, 86=1, 87=7, 89=1, 92=1, 93=1, 94=2, 95=4, 97=1, 98=3, 99=1, 101=3, 102=2, 105=1, 106=5, 110=2, 116=4, 117=1, 118=1, 121=1, 124=4, 127=2, 129=1, 133=1, 134=1, 135=2, 138=2, 140=1, 142=1, 144=2, 146=2, 149=1, 150=3, 157=1, 158=1, 160=1, 161=2, 171=1, 172=2, 173=1, 179=1, 180=1, 181=1, 192=1, 213=8, 219=1, 222=1, 236=1, 237=1, 238=2, 246=1, 273=1, 303=1, 461=1, 626=1}

Dependencies missing in the middle: 
{0=15191, 1=445, 2=157, 3=85, 4=78, 5=36, 6=22, 7=18, 8=17, 9=6, 10=1, 11=13, 12=21, 13=11, 14=7, 15=6, 16=1, 18=2, 19=1, 21=1, 22=5, 23=4, 24=1, 27=1, 30=1, 31=2, 32=1, 58=1, 86=1}

Types of changes found at least once in the pair history: 
{FORWARDS_MAJOR=475, FORWARDS_MINOR=1373, FORWARDS_MICRO=1454, NO_CHANGE=10718, BACKWARD_MAJOR=28, BACKWARD_MINOR=66, BACKWARD_MICRO=52}

Pairs without any change objects at all (i.e. they did not have two contiguous versions with a dependency to B): 4879

Total pairs considered: 16136
