Major Lag
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 3316

Normalised:
Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0075,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0021,0.0033,0.0033,0.4587,0.0000,0.0000,0.0003
FORWARDS_MICRO,0.0000,0.0018,0.0133,0.4952,0.0000,0.0000,0.0003
NO_CHANGE,0.0000,0.0000,0.0000,0.0142,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 3316

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,2.0000,1.0000,50.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,48.0000,144.0000,102.0000,4642.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,16.0000,83.0000,154.0000,2807.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,1.0000,184.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 8234

Normalised:
No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0002,0.0001,0.0061,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0058,0.0175,0.0124,0.5638,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0019,0.0101,0.0187,0.3409,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0001,0.0223,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 8234

All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,2.0000,1.0000,178.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,60.0000,197.0000,132.0000,11934.0000,0.0000,0.0000,1.0000
FORWARDS_MICRO,21.0000,116.0000,208.0000,8083.0000,0.0000,3.0000,1.0000
NO_CHANGE,0.0000,0.0000,1.0000,376.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 21314

Normalised:
All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0001,0.0000,0.0084,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0028,0.0092,0.0062,0.5599,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0010,0.0054,0.0098,0.3792,0.0000,0.0001,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0176,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 21314

Average lag:
major,majorTime,minor,minorTime,micro,microTime
0.3153,70.3543,0.9022,69.5499,0.7385,56.8888


Dependencies missing at end: 
{0=579, 1=26, 2=9, 3=64, 4=3, 5=13, 6=10, 7=12, 8=2, 9=3, 10=7, 11=13, 12=2, 13=2, 15=9, 16=4, 17=2, 18=7, 19=2, 20=17, 21=1, 23=6, 24=5, 25=2, 26=2, 27=4, 28=1, 29=2, 30=4, 31=18, 32=3, 33=1, 34=1, 38=6, 39=2, 44=2, 45=1, 48=1, 51=2, 56=3, 60=1, 61=3, 62=1, 63=1, 67=1, 71=1, 84=1, 98=1, 102=1, 105=1, 120=1, 128=1, 138=2, 141=1, 168=1, 174=1, 176=3, 177=1, 180=1, 182=2, 191=1}

Dependencies missing in the middle: 
{0=549, 1=74, 2=47, 3=26, 4=16, 5=17, 6=17, 7=4, 8=2, 9=6, 10=2, 11=1, 12=6, 13=3, 14=3, 15=5, 16=2, 18=7, 19=7, 20=5, 21=9, 22=6, 23=5, 24=6, 25=7, 27=4, 28=8, 29=1, 31=2, 32=4, 33=3, 34=4, 35=1, 36=1, 37=1, 38=3, 39=4, 40=2, 41=4, 43=1, 44=2, 45=1, 54=1, 150=1}

Types of changes found at least once in the pair history: 
{FORWARDS_MAJOR=69, FORWARDS_MINOR=150, FORWARDS_MICRO=123, NO_CHANGE=782, BACKWARD_MINOR=2, BACKWARD_MICRO=2}

Pairs without any change objects at all (i.e. they did not have two contiguous versions with a dependency to B): 89

Total pairs considered: 880
