Major Lag
NO_CHANGE,1.0000,1.0000,3.0000,7202.0000,0.0000,17.0000,1.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 16754

Normalised:
Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0133,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0001,0.0042,0.0001,0.0818,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0004,0.0004,0.0021,0.4660,0.0000,0.0004,0.0000
NO_CHANGE,0.0001,0.0001,0.0002,0.4299,0.0000,0.0010,0.0001
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 16754

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,1.0000,2.0000,0.0000,37.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,3.0000,9.0000,5.0000,577.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,2.0000,16.0000,22.0000,2412.0000,0.0000,0.0000,6.0000
NO_CHANGE,0.0000,4.0000,1.0000,2332.0000,0.0000,0.0000,16.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 5445

Normalised:
Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0002,0.0004,0.0000,0.0068,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0006,0.0017,0.0009,0.1060,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0004,0.0029,0.0040,0.4430,0.0000,0.0000,0.0011
NO_CHANGE,0.0000,0.0007,0.0002,0.4283,0.0000,0.0000,0.0029
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 5445

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,14.0000,9.0000,2.0000,97.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,17.0000,180.0000,23.0000,1673.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,21.0000,123.0000,441.0000,8139.0000,0.0000,2.0000,0.0000
NO_CHANGE,25.0000,21.0000,37.0000,7859.0000,1.0000,3.0000,3.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 18690

Normalised:
No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0007,0.0005,0.0001,0.0052,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0009,0.0096,0.0012,0.0895,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0011,0.0066,0.0236,0.4355,0.0000,0.0001,0.0000
NO_CHANGE,0.0013,0.0011,0.0020,0.4205,0.0001,0.0002,0.0002
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 18690

All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,15.0000,11.0000,2.0000,427.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,22.0000,264.0000,31.0000,4149.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,31.0000,154.0000,502.0000,21492.0000,2.0000,9.0000,6.0000
NO_CHANGE,26.0000,26.0000,42.0000,20444.0000,19.0000,20.0000,20.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 47714

Normalised:
All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0003,0.0002,0.0000,0.0089,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0005,0.0055,0.0006,0.0870,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0006,0.0032,0.0105,0.4504,0.0000,0.0002,0.0001
NO_CHANGE,0.0005,0.0005,0.0009,0.4285,0.0004,0.0004,0.0004
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 47714

Average lag:
major,majorTime,minor,minorTime,micro,microTime
0.1894,32.9599,0.9081,130.0824,1.1480,91.0128


Dependencies missing at end: 
{0=313, 1=89, 2=80, 3=84, 4=54, 5=47, 6=34, 7=48, 8=35, 9=28, 10=12, 11=65, 12=44, 13=17, 14=16, 15=52, 16=27, 17=23, 18=19, 19=14, 20=17, 21=24, 22=21, 23=20, 24=4, 25=2, 26=3, 27=10, 28=17, 29=15, 30=1, 31=6, 32=13, 33=8, 34=1, 35=4, 36=36, 37=3, 38=14, 39=56, 40=6, 41=10, 42=7, 43=46, 44=29, 45=14, 46=14, 47=7, 48=4, 49=3, 50=6, 51=10, 52=2, 53=39, 54=11, 56=2, 57=6, 59=9, 61=38, 62=1, 63=1, 64=4, 70=1, 71=2, 72=50, 73=3, 74=9, 75=19, 76=3, 77=3, 78=3, 79=5, 81=7, 84=5, 85=10, 86=3, 88=2, 89=6, 91=3, 92=1, 94=2, 95=2, 100=1, 101=1, 104=1, 105=2, 106=4, 107=1, 108=1, 109=2, 116=12, 117=1, 119=8, 121=1, 128=16, 130=2, 144=1, 148=1, 149=1, 153=13, 154=16, 160=6, 162=1, 169=1, 174=1, 184=6, 193=1, 213=1, 218=2, 220=3, 228=1, 252=1, 260=1, 261=2, 267=1, 270=1, 276=1, 282=6, 284=1, 322=1, 341=1, 350=2, 351=2, 439=1, 547=31}

Dependencies missing in the middle: 
{0=1093, 1=245, 2=136, 3=72, 4=24, 5=44, 6=11, 7=11, 8=19, 9=16, 10=4, 11=8, 12=13, 13=2, 14=7, 15=16, 16=3, 17=5, 18=7, 19=3, 20=3, 21=6, 22=1, 23=6, 24=1, 25=40, 26=3, 27=21, 29=1, 30=2, 32=3, 33=11, 34=2, 35=2, 36=1, 41=1, 44=1, 46=4, 48=4, 52=1, 58=1, 59=4, 60=4, 64=2, 65=1, 66=4, 75=1, 78=1, 80=1, 81=1, 85=1, 86=2, 97=1, 98=2, 99=4, 100=3, 101=3, 110=1, 136=1, 245=3, 246=9, 247=13, 248=2, 249=2, 342=18, 343=2, 344=1, 357=1, 904=2}

Types of changes found at least once in the pair history: 
{FORWARDS_MAJOR=69, FORWARDS_MINOR=217, FORWARDS_MICRO=120, NO_CHANGE=1459, BACKWARD_MAJOR=10, BACKWARD_MINOR=21, BACKWARD_MICRO=16}

Pairs without any change objects at all (i.e. they did not have two contiguous versions with a dependency to B): 466

Total pairs considered: 1944
