Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
3362888,3362889,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3362889,3362886,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1441212,1200974,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
815022,428076,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,1,0,0,0,1,1
1561922,737193,0,0,10,0,0.0000,0.0000,0.0000,0.0000,1.8182,9.1818,0,0,0,10,0,0,0,48,48
3464588,2442167,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2682418,737224,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,1
1259114,31303,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3267533,1472409,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,36.5000,0,0,0,1,0,0,0,0,0
2365877,2552862,0,0,4,4,0.0000,0.0000,0.0000,0.0000,0.4444,24.4444,0,0,2,6,0,0,0,0,0
1140489,432620,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,5,5
1475900,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2445365,2448713,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,4,4
1061548,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1754953,783030,0,0,4,0,0.0000,0.0000,0.0000,0.0000,45.6000,230.8000,0,0,1,3,0,0,0,0,0
3267578,31513,0,5,0,0,0.0000,0.0000,1.0000,58.5000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
3391736,3391730,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3267578,31552,0,1,0,4,0.0000,0.0000,0.1667,0.5000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
2163137,1631832,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
428702,2576150,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,1
2700934,2523657,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1691974,770837,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1240657,737224,0,0,3,17,0.0000,0.0000,0.0000,0.0000,0.2381,9.1429,0,0,1,19,0,0,0,0,0
877968,2149293,0,0,5,6,0.0000,0.0000,0.0000,0.0000,0.4286,33.0000,0,0,1,10,0,0,0,0,2
1044685,783030,0,0,5,3,0.0000,0.0000,0.0000,0.0000,6.6667,39.1111,0,0,2,6,0,0,0,0,0
937815,950178,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,18,0,0,0,0,0,0
3267580,31105,0,5,0,0,0.0000,0.0000,1.5000,92.1667,0.0000,0.0000,0,0,0,5,0,0,0,0,0
2400836,31000,0,0,5,0,0.0000,0.0000,0.0000,0.0000,1.3333,9.5000,0,0,0,5,0,0,0,1,1
1287182,998281,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
3267576,31311,0,3,2,0,0.0000,0.0000,0.5000,5.5000,3.5000,72.5000,0,0,0,5,0,0,0,0,0
3267580,31311,0,3,2,0,0.0000,0.0000,0.5000,5.5000,3.5000,72.5000,0,0,0,5,0,0,0,0,0
1730321,1025048,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,1,0,0,0,0,0
2302167,2301675,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,1,1
2302167,2301676,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,1,1
3267578,30838,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1044691,783030,0,0,5,3,0.0000,0.0000,0.0000,0.0000,2.0000,3.2222,0,0,3,5,0,0,0,0,0
2081003,2080998,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,7,7,0,0,0,1,3
2254008,783030,0,0,6,0,0.0000,0.0000,0.0000,0.0000,16.0000,79.2857,0,0,0,6,0,0,0,1,1
1618655,31000,0,0,2,0,0.0000,0.0000,0.0000,0.0000,15.0000,481.0000,0,0,0,2,0,0,0,0,0
3466385,31213,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3466385,31105,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
633478,31342,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2561929,2116476,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
31472,737224,0,1,0,0,0.0000,0.0000,0.5000,40.7500,0.0000,0.0000,0,0,0,1,0,0,0,0,2
2672603,783030,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,1.5000,0,0,0,1,0,0,0,0,0
996803,1744980,0,0,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,39.0000,0,0,0,0,0,0,0,1,1
773037,30904,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.1111,0.6667,0,0,1,7,0,0,0,1,1
3241272,3207366,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,1,0,0,0,0,0
2863555,1415649,0,0,4,3,0.0000,0.0000,0.0000,0.0000,0.8750,4.8750,0,0,3,4,0,0,0,0,0
3360578,164382,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
2845208,1329022,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2373843,737224,0,0,43,0,0.0000,0.0000,0.0000,0.0000,0.9787,71.4043,0,0,0,43,0,0,0,37,41
2863207,2212883,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1418317,737193,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1311054,654368,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,8,0,0,0,0,1,1
2261286,950178,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,8,0,0,0,0,0,0
1418317,737224,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2586918,1472409,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,0,0,0,0,0,0
2368227,783030,0,0,1,1,0.0000,0.0000,0.0000,0.0000,0.6667,2.0000,0,0,1,1,0,0,0,13,13
1412668,783030,0,0,5,0,0.0000,0.0000,0.0000,0.0000,36.8333,187.1667,0,0,0,5,0,0,0,1,1
778561,778548,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3194200,3228121,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,0,0,0,0,0,0
3285644,3407235,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3162553,1587649,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
1415649,2262774,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,14,0,0,0,0,11
3177790,3211580,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,10,0,0,0,0,0,0
1213725,1052968,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,2,2
3240272,3239823,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,0,0
2499282,783030,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,0,7
1618655,428702,0,2,0,0,0.0000,0.0000,1.6667,117.0000,7.0000,253.6667,0,0,0,2,0,0,0,0,0
1441199,31306,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,58.5000,0,0,0,1,0,0,0,1,1
31466,741301,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
2172795,814659,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,0,0
2655824,783030,0,0,2,0,0.0000,0.0000,0.0000,0.0000,56.3333,295.6667,0,0,0,2,0,0,0,0,0
2364084,783030,0,0,5,1,0.0000,0.0000,0.0000,0.0000,15.0000,71.8571,0,0,1,5,0,0,0,0,0
2448652,783030,0,0,18,10,0.0000,0.0000,0.0000,0.0000,16.1379,78.5172,0,0,9,19,0,0,0,0,0
3194205,3228121,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,0,0,0,0,0,0
3469855,1629953,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2597269,2597268,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3194209,3228121,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,0,0,0,0,0,0
1208742,1208743,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,11,0,0,0,0,0,0
3194210,3228121,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,0,0,0,0,0,0
3194211,3228121,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,0,0,0,0,0,0
1766850,30935,0,0,8,2,0.0000,0.0000,0.0000,0.0000,1.0000,125.2727,0,0,1,9,0,0,0,0,0
3424657,2510291,0,0,1,0,0.0000,0.0000,0.0000,0.0000,11.0000,102.5000,0,0,0,1,0,0,0,0,0
126302,31258,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,7,7
3187174,3187574,0,0,2,0,0.0000,0.0000,0.0000,0.0000,4.3333,26.0000,0,0,1,1,0,0,0,0,0
126302,31256,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,7,7
3056110,3056102,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,1
2372281,2365371,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,0,0,0,0,0,0
1208742,30754,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,11,0,0,0,0,0,0
1208743,30766,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,11,0,0,0,0,0,0
117879,30989,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,117,117
3056113,3056102,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,1,1
1639971,31424,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
3209812,2353652,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
117879,31292,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,117,117
117879,31256,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,117,117
117879,31260,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,117,117
2691536,2691533,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3420712,3418011,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3228124,3228121,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2701498,1595835,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1136887,31242,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
3394201,569421,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3265946,2186001,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2716720,993776,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2691537,2691536,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2718575,2115547,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,1,1
117896,31545,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,6,6
2274682,2116476,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
117922,31098,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,3,0,0,0,3,3
117920,31248,0,0,0,41,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,40,0,0,0,0,1,1
2360436,1424161,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1607347,783030,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,0,0,0,0,0,0
430800,31371,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
3242578,1472409,0,0,2,0,0.0000,0.0000,0.0000,0.0000,1.3333,45.3333,0,0,0,2,0,0,0,0,0
2398415,2212883,0,0,2,0,0.0000,0.0000,0.0000,0.0000,0.7500,20.2500,0,0,0,2,0,0,0,0,1
3477171,2326451,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2448789,783030,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,2.0000,0,0,0,1,0,0,0,2,2
2576957,2576955,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2163259,2163258,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,0,0,0,0,0,0
31024,1153125,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
2448741,783030,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,3,0,0,0,0,0
1040793,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,18,18
2812371,783030,0,0,1,0,0.0000,0.0000,0.0000,0.0000,3.0000,7.5000,0,0,0,1,0,0,0,1,1
2448744,783030,0,0,1,0,0.0000,0.0000,0.0000,0.0000,2.5000,7.0000,0,0,0,1,0,0,0,3,3
3466385,1610743,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1614723,1472409,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,6,2,0,0,0,0,0
1180334,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3267576,1092399,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
2597229,2605459,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2708066,2708067,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
1124534,2120266,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,5,0,0,0,0,0,0
2708093,2708092,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3357215,1721026,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1415649,2140017,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,10,0,0,0,12,15
1691960,783030,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0,0,1,0,0,0,0,5,5
2309322,783030,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,65,65
1614723,164382,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,11,11
2517672,2448951,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,3,0,0,0,0,0
3280832,1598104,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1704692,783030,0,0,1,1,0.0000,0.0000,0.0000,0.0000,0.3333,0.0000,0,0,1,1,0,0,0,0,0
3371708,3368734,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
997597,814659,0,0,2,0,0.0000,0.0000,0.0000,0.0000,1.3333,11.6667,0,0,0,2,0,0,0,0,0
1675126,783030,0,0,2,0,0.0000,0.0000,0.0000,0.0000,8.2500,47.7500,0,0,0,2,0,0,0,0,1
31339,753323,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,11,11
2448902,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2584164,783030,0,0,2,0,0.0000,0.0000,0.0000,0.0000,3.0000,28.0000,0,0,0,2,0,0,0,0,0
3224062,3228746,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,0,0
3224062,3228745,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
3466385,2139566,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2448762,1573080,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2118291,2118259,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2118292,2118259,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1207428,733438,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3224879,2809926,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
3224879,2809929,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
3224878,2809926,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
3224881,2809926,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
3224881,2809929,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
3224880,2809926,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
2365877,737224,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,55.5000,0,0,0,1,0,0,0,18,18
430799,430800,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1638795,731729,0,1,0,0,0.0000,0.0000,0.5000,31.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1594870,783030,0,0,1,0,0.0000,0.0000,0.0000,0.0000,99.5000,520.5000,0,0,0,1,0,0,0,0,0
2365877,2179149,0,5,1,2,0.0000,0.0000,0.8889,25.7778,0.6667,2.5556,0,2,0,6,0,0,0,0,0
1615991,783030,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,3,3
2499600,1573080,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,12,12
3293927,3293925,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2685761,783030,0,0,2,4,0.0000,0.0000,0.0000,0.0000,0.5714,1.5714,0,0,1,5,0,0,0,0,0
2809930,3224880,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
2809930,3224881,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
2809930,3224878,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
2809930,3224879,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
1484253,2377973,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,6,0,0,0,0,0
2577015,2448713,0,0,4,5,0.0000,0.0000,0.0000,0.0000,0.4000,1.4000,0,0,0,9,0,0,0,4,4
2726889,1472409,0,0,3,7,0.0000,0.0000,0.0000,0.0000,0.2727,1.2727,0,0,1,9,0,0,0,0,0
1555644,164382,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
3413327,2212883,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
