Major Lag
{0=5104, 1=148, 2=45, 3=51, 4=25, 5=19, 6=14, 7=11, 8=15, 9=32, 10=21, 11=6, 12=11, 13=10, 14=2, 15=7, 16=8, 17=4, 18=11, 19=14, 20=8, 21=9, 22=12, 23=2, 24=6, 25=9, 26=6, 27=2, 28=2, 29=3, 30=3, 31=4, 32=8, 33=6, 34=24, 35=2, 36=8, 37=5, 38=3, 39=2, 40=1, 41=2, 42=1, 43=2, 45=3, 46=2, 47=2, 50=2, 51=2, 52=1, 53=7, 54=1, 56=8, 58=15, 59=7, 60=10, 61=3, 62=1, 63=5, 64=4, 65=1, 66=2, 67=7, 68=3, 69=4, 70=8, 71=16, 72=1, 74=5, 76=2, 77=1, 78=1, 79=2, 80=10, 81=1, 82=1, 83=1, 84=7, 87=7, 89=4, 90=4, 91=1, 93=2, 94=6, 96=1, 97=4, 98=2, 99=1, 101=4, 102=1, 103=1, 104=6, 105=2, 107=6, 110=1, 112=1, 115=32, 118=2, 119=1, 122=3, 123=1, 127=1, 135=1, 136=6, 139=1, 140=8, 142=6, 143=1, 144=1, 147=10, 149=1, 150=1, 151=12, 154=10, 157=1, 161=1, 168=1, 171=2, 200=1, 205=1, 207=1, 235=5, 241=1, 247=2, 300=1, 562=1, 1039=1, 1079=1, 1082=1, 1095=1, 1102=1, 1108=1, 1123=1, 1129=1, 1139=1, 1164=1, 1214=1}

Dependencies missing in the middle: 
{0=4976, 1=483, 2=148, 3=90, 4=79, 5=52, 6=44, 7=19, 8=20, 9=17, 10=3, 11=5, 12=3, 13=10, 14=8, 15=1, 16=9, 17=11, 18=2, 20=2, 21=2, 22=2, 23=4, 24=4, 25=2, 26=1, 32=1, 39=3, 57=2, 58=2, 59=3, 88=1, 93=1, 94=2, 106=1, 116=1, 441=1}

Types of changes found at least once in the pair history: 
{FORWARDS_MAJOR=1440, FORWARDS_MINOR=2783, FORWARDS_MICRO=3058, NO_CHANGE=3970, BACKWARD_MAJOR=24, BACKWARD_MINOR=50, BACKWARD_MICRO=27}

Pairs without any change objects at all (i.e. they did not have two contiguous versions with a dependency to B): 5064

Total pairs considered: 6015
