Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
2256092,2742871,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.6667,1.3333,0,0,1,0,0,0,0,0,2
1177474,1152576,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,2,2
1777583,309598,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
1719198,317348,0,0,0,0,0.0000,0.0000,0.0000,0.0000,5.0000,344.0000,0,0,0,0,0,0,0,0,0
802458,1079270,17,0,0,0,1.0000,138.4211,11.4737,505.4211,0.0000,0.0000,0,0,0,17,0,0,0,0,1
1081632,289997,38,25,0,0,0.6282,106.1667,0.9872,249.4872,0.0000,0.0000,0,0,0,63,0,0,0,0,22
802306,133737,0,26,0,0,0.0000,0.0000,0.9630,136.0741,0.0000,0.0000,0,0,0,26,0,0,0,0,0
1176252,305036,6,28,11,11,0.1053,1.2281,0.5965,21.2982,0.1930,0.4737,1,3,4,48,0,0,0,0,0
800430,684245,0,0,0,0,1.0000,218.0000,1.0000,314.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2597984,2171581,0,33,0,0,0.0000,0.0000,9.9412,101.7941,0.0000,0.0000,0,0,0,33,0,0,0,0,0
1140480,332785,1,0,0,19,0.1905,6.6190,0.0000,0.0000,0.0000,0.0000,0,0,0,20,0,0,0,0,0
1140480,332756,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,18,18
801521,322398,24,0,2,4,2.3226,145.0968,2.2581,150.8387,0.1613,9.0000,3,3,2,22,0,0,0,32,32
2203150,2123716,0,13,0,3,0.0000,0.0000,1.5500,48.1500,0.8000,48.5000,0,1,0,15,0,0,0,3,9
1176252,862386,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,13
1694141,175765,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,20,20
1176252,305401,0,0,0,56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,55,0,0,0,0,0
2275756,2166766,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,1
2203150,290919,16,0,0,0,1.0000,1372.4000,0.0000,0.0000,0.0000,0.0000,0,0,0,16,0,0,0,3,9
1081632,159561,39,69,12,45,0.2541,33.3204,0.6409,182.3370,0.0718,2.4033,1,0,1,163,0,0,0,0,23
1081632,2158384,3,16,15,7,0.0769,0.6538,0.4038,16.7692,0.9423,49.7308,1,1,0,39,0,0,0,6,20
1694141,570772,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,20,20
2203150,684245,20,0,0,0,1.0000,103.1304,0.0000,0.0000,0.0000,0.0000,0,0,0,20,0,0,0,3,6
935353,303117,23,0,0,0,1.0000,948.9200,0.2400,55.3600,0.0000,0.0000,0,0,0,23,0,0,0,0,1
935644,326628,10,0,0,0,1.0000,1146.8333,0.0000,0.0000,0.1667,14.1667,0,0,0,10,0,0,0,0,1
2424289,1562476,0,0,1,0,0.0000,0.0000,0.0000,0.0000,3.0000,72.0000,0,0,0,1,0,0,0,0,0
1081632,290919,39,0,0,0,1.0000,1364.0000,0.1525,9.1186,0.1356,9.4237,0,0,0,39,0,0,0,0,44
1081632,159874,0,0,30,135,0.0000,0.0000,0.0000,0.0000,0.2155,35.6022,0,0,0,165,0,0,0,0,23
1081632,323782,0,0,26,0,0.0000,0.0000,0.0000,0.0000,3.0000,520.1538,0,0,0,26,0,0,0,0,25
801810,281256,22,0,0,0,0.9565,193.7391,1.9130,224.3913,2.8696,233.9565,0,0,0,22,0,0,0,11,11
802082,305423,0,38,0,0,0.0000,0.0000,2.0000,92.6410,0.0000,0.0000,0,0,0,38,0,0,0,0,0
800727,282046,0,9,0,0,0.0000,0.0000,5.0000,159.6000,1.6000,215.2000,0,0,1,8,0,0,0,0,0
2424289,1562351,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,87.0000,0,0,0,1,0,0,0,0,0
1081632,684245,31,3,0,5,0.7593,78.9074,0.0926,1.3889,0.0000,0.0000,0,0,0,39,0,0,0,31,49
935644,326602,0,0,0,37,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,37,0,0,0,13,15
1081632,291078,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,1.0000,0,0,0,1,0,0,0,27,27
2203150,782914,0,10,0,0,0.0000,0.0000,2.7692,93.7692,0.0000,0.0000,0,0,0,10,0,0,0,3,8
2424289,1562408,0,0,1,0,0.0000,0.0000,0.0000,0.0000,3.0000,72.0000,0,0,0,1,0,0,0,0,0
1526274,268930,0,10,0,0,0.0000,0.0000,1.8182,438.5455,4.5455,634.9091,0,0,0,10,0,0,0,0,0
813636,2110842,0,7,0,3,0.0000,0.0000,0.7273,26.2727,0.0000,0.0000,0,0,0,10,0,0,0,0,0
2571557,307050,0,9,0,0,0.0000,0.0000,7.3333,401.5000,0.0000,0.0000,0,0,0,9,0,0,0,0,3
1694141,570149,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,15,15
1694141,570156,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,20,20
1081632,322898,0,0,0,49,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,49,0,0,0,0,34
926737,2110842,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,4,0,0,0,0,0
884748,332173,4,0,0,13,0.3889,32.1667,0.0000,0.0000,0.6667,29.0556,0,0,0,17,0,0,0,0,0
935353,303627,10,0,0,7,0.6000,241.8000,0.0000,0.0000,0.0000,0.0000,0,0,0,17,0,0,0,0,6
801391,131134,0,0,0,26,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,26,0,0,0,0,0
2341407,167115,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,11,11
919614,2298797,0,0,0,0,0.0000,0.0000,0.0000,0.0000,4.0000,97.0000,0,0,0,0,0,0,0,5,5
2384464,175844,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,4,4
1081632,1109662,7,0,0,0,1.0000,71.3846,2.0000,102.0000,1.0000,109.5385,0,0,0,7,0,0,0,0,21
1176252,306331,0,0,0,56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,1,52,0,0,0,0,0
1081632,290443,0,0,25,12,0.0000,0.0000,0.0000,0.0000,1.1373,62.5686,0,0,0,37,0,0,0,0,21
2660210,2211788,0,0,2,4,0.0000,0.0000,0.0000,0.0000,1.0000,28.4286,0,0,2,4,0,0,0,2,2
802458,786689,15,0,0,0,3.9444,335.1667,2.0000,457.1667,0.0000,0.0000,0,0,0,15,0,0,0,0,2
2203150,289997,18,6,0,0,0.7308,77.3846,1.0000,252.9615,0.0000,0.0000,0,0,0,24,0,0,0,2,3
1140480,302423,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,48,48
1727941,1719387,0,0,4,7,0.0000,0.0000,0.0000,0.0000,0.5833,0.0000,0,0,8,3,0,0,0,0,0
800480,323782,0,0,1,3,0.0000,0.0000,0.0000,0.0000,0.2000,15.8000,0,0,1,3,0,0,0,0,0
2355320,914030,0,12,0,0,0.0000,0.0000,2.7692,135.3077,3.6923,147.6154,0,0,0,12,0,0,0,0,0
935644,950339,0,0,5,12,0.0000,0.0000,0.0000,0.0000,0.5000,41.7000,0,0,0,17,0,0,0,0,3
801521,1503689,2,0,0,0,3.0000,448.3333,0.0000,0.0000,64.0000,557.3333,0,0,0,2,0,0,0,0,0
1694141,1063108,0,1,0,0,0.0000,0.0000,3.0000,106.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1694141,276649,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,20,20
1694141,1063144,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,15,15
1694141,1063145,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,15,15
2203150,290443,0,0,7,15,0.0000,0.0000,0.0000,0.0000,0.5417,11.5417,0,0,0,22,0,0,0,3,5
1081632,782696,2,1,2,91,0.0204,0.1429,0.0102,0.0000,0.0204,0.0204,0,2,3,91,0,0,0,105,106
801391,1377389,11,0,0,0,3.8333,369.4167,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,0,0
801391,1377399,11,0,0,0,7.5833,369.4167,0.0000,0.0000,1.0000,378.7500,0,0,0,11,0,0,0,0,0
1081632,324080,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,19
2203150,159561,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,3,4
1215047,1201674,0,0,378,34,0.0000,0.0000,0.0000,0.0000,0.9153,74.4697,0,0,2,410,0,0,0,0,0
800329,132000,0,24,0,0,0.0000,0.0000,5.2000,143.7600,0.0000,0.0000,0,1,0,23,0,0,0,31,31
1081632,782914,5,13,0,1,0.5152,21.5152,4.0606,163.2121,0.0000,0.0000,0,0,0,19,0,0,0,0,32
2384464,273324,4,0,0,10,0.2667,11.4000,0.0000,0.0000,0.0000,0.0000,0,0,0,14,0,0,0,0,0
1081632,914030,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,14,0,0,0,0,10
1081632,291606,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,5
1773743,135051,0,4,0,0,0.0000,0.0000,2.0000,143.6000,0.0000,0.0000,0,0,0,4,0,0,0,1,1
802234,139238,11,0,0,0,1.8333,97.1667,0.0000,0.0000,0.9167,148.5000,0,0,0,11,0,0,0,0,0
1126914,1117236,1,3,0,9,0.0714,0.8571,0.4286,9.5714,0.0000,0.0000,1,3,0,9,0,0,0,0,0
1694141,1064355,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,15,15
2203150,653550,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.1667,3.6667,0,0,0,4,0,0,0,0,1
843854,159561,0,1,0,1,0.0000,0.0000,0.6667,114.3333,1.3333,127.3333,0,1,0,1,0,0,0,0,0
1439209,1070163,0,0,11,5,0.0000,0.0000,0.0000,0.0000,0.8235,137.4118,0,0,0,16,0,0,0,0,0
880827,291322,23,0,0,0,1.0000,218.5200,0.4400,116.7200,0.0000,0.0000,0,0,0,23,0,0,0,0,4
1177474,271010,0,0,5,14,0.0000,0.0000,0.0000,0.0000,0.2500,5.0000,0,0,3,16,0,0,0,15,15
1089163,321702,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,0,1
1081632,2128093,3,16,28,11,0.0571,0.4857,0.3143,12.4571,1.0571,40.0286,1,1,7,49,0,0,0,6,21
843849,159561,0,14,0,1,0.0000,0.0000,0.8750,102.3125,1.7500,119.3125,0,1,0,14,0,0,0,0,0
1081632,653550,1,0,8,12,0.0370,0.7037,0.0000,0.0000,0.4815,28.9630,0,0,0,21,0,0,0,0,12
801171,139238,2,0,3,16,0.0870,7.2609,0.0000,0.0000,0.2609,76.1739,0,0,0,21,0,0,0,7,10
1719227,1728243,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
1694141,310507,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,20,20
1081632,162077,0,90,0,26,0.0000,0.0000,1.1364,95.3561,0.0000,0.0000,0,3,0,113,0,0,0,0,23
820430,329408,0,0,3,3,0.0000,0.0000,0.0000,0.0000,0.4286,2.5714,0,0,0,6,0,0,0,0,0
2517576,2211788,0,0,4,8,0.0000,0.0000,0.0000,0.0000,0.4615,1.8462,0,2,2,8,0,0,0,0,0
1081632,325004,0,26,0,0,0.0000,0.0000,1.0000,198.0513,0.0000,0.0000,0,0,0,26,0,0,0,0,25
801205,1482284,0,0,6,0,0.0000,0.0000,0.0000,0.0000,20.2857,149.1429,0,0,0,6,0,0,0,0,0
1111809,307050,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,7,7
2708494,291322,0,0,0,32,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,32,0,0,0,0,1
1111809,307111,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
1694141,1588228,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,20,20
843859,782696,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,1,0,0,0,0,0
2517576,147696,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,6,6
1081632,161336,6,4,0,1,0.5000,16.5556,0.3333,7.7778,0.7222,15.7778,0,1,0,10,0,0,0,0,22
843854,782696,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,13,0,0,0,0,0
802619,291322,0,0,2,0,0.0000,0.0000,0.0000,0.0000,2.0000,104.6667,0,0,0,2,0,0,0,63,63
843849,782696,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,14,0,0,0,0,0
843850,782696,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,13,0,0,0,0,0
1081632,915223,17,0,0,0,1.0000,158.1250,2.4167,212.7917,1.0000,270.6667,0,0,0,17,0,0,0,67,79
2187754,277678,13,0,0,0,0.9286,197.9286,0.0000,0.0000,0.9286,275.7143,0,0,0,13,0,0,0,1,1
801521,129548,0,0,0,33,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,33,0,0,0,9,9
2517576,309788,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
801521,326120,0,2,0,0,0.0000,0.0000,8.6667,631.3333,5.0000,525.3333,0,0,0,2,0,0,0,0,0
1773743,170700,0,0,10,0,0.0000,0.0000,0.0000,0.0000,1.8182,508.9091,0,0,0,10,0,0,0,1,1
810046,291322,30,0,52,0,0.3614,12.1446,0.0000,0.0000,0.9880,65.2771,0,0,0,82,0,0,0,0,0
801026,2110842,0,4,0,0,0.0000,0.0000,1.0000,14.4000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
964033,268930,0,1,0,8,0.0000,0.0000,0.1000,24.8000,0.1000,29.0000,0,0,0,9,0,0,0,0,0
1719198,288327,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,223.0000,0,0,0,0,0,0,0,0,0
1177474,304875,4,1,0,4,0.5000,61.2000,0.3000,3.0000,0.1000,0.0000,1,4,2,2,0,0,0,0,0
1694141,1229080,0,1,0,0,0.0000,0.0000,2.0000,13.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2203150,161336,3,0,0,0,1.0000,34.0000,0.0000,0.0000,1.0000,28.0000,0,0,0,3,0,0,0,3,3
1081632,293173,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,12
2438207,313104,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1140480,172952,0,0,0,63,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,63,0,0,0,0,0
1081632,260541,0,0,26,78,0.0000,0.0000,0.0000,0.0000,0.8491,15.9245,0,0,2,101,0,0,1,0,2
2203150,915223,16,0,0,0,1.0000,333.0500,3.0000,387.5500,1.0000,445.5500,0,0,0,16,0,0,0,3,9
2226222,298386,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,24.0000,0,0,0,0,0,0,0,10,10
1177474,304237,0,2,0,17,0.0000,0.0000,0.1000,1.8500,0.0000,0.0000,0,2,0,17,0,0,0,15,15
2226940,2209517,0,0,27,2,0.0000,0.0000,0.0000,0.0000,8.7667,4.9333,0,1,11,17,0,0,0,23,23
1777583,312820,0,0,8,0,0.0000,0.0000,0.0000,0.0000,4.6667,289.3333,0,0,0,8,0,0,0,0,0
2692817,1562472,27,0,0,0,0.9643,159.2143,0.0000,0.0000,3.8571,264.3929,0,0,0,27,0,0,0,0,0
1177474,1090756,4,3,1,6,0.2667,28.9333,0.2667,5.2000,0.4667,12.9333,1,4,1,8,0,0,0,0,0
1719198,287937,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
818002,307050,0,18,0,0,0.0000,0.0000,5.8421,146.9474,0.0000,0.0000,0,0,0,18,0,0,0,1,1
802234,173335,0,3,0,0,0.0000,0.0000,8.0000,363.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2203150,131272,0,0,1,0,0.0000,0.0000,0.0000,0.0000,11.0000,379.0000,0,0,0,1,0,0,0,5,5
1773743,1711589,2,0,0,0,1.0000,148.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,1,1
802619,260541,0,0,14,43,0.0000,0.0000,0.0000,0.0000,0.7759,27.7414,0,0,2,55,0,0,0,0,0
1777583,282046,0,0,7,0,0.0000,0.0000,0.0000,0.0000,1.7500,36.2500,0,0,0,7,0,0,0,38,38
2275756,1550635,18,0,0,0,1.0000,86.0400,0.0000,0.0000,0.0000,0.0000,0,0,0,18,0,0,0,0,6
1145091,326602,0,0,8,0,0.0000,0.0000,0.0000,0.0000,3.0000,571.1111,0,0,0,8,0,0,0,0,0
1081632,327739,16,40,38,53,0.0952,3.3155,0.5655,73.5833,0.2321,16.0952,1,0,2,144,0,0,0,0,36
1081632,950339,13,29,56,93,0.0670,1.6289,0.3299,6.1186,0.5567,44.1546,1,2,1,187,0,0,0,0,4
802027,180352,10,17,18,3,0.2200,25.7200,0.8200,54.5400,58.5800,97.3600,0,4,1,43,0,0,0,0,1
1212828,291322,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1081632,131272,0,0,34,0,0.0000,0.0000,0.0000,0.0000,13.6757,454.3784,0,0,0,34,0,0,0,0,4
2203150,1049050,10,0,0,1,1.5000,87.0714,0.0000,0.0000,0.8571,94.7143,0,0,0,11,0,0,0,3,8
