Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
1138106,733347,0,1,0,0,0.0000,0.0000,0.5000,34.0000,0.0000,0.0000,0,0,0,1,0,0,0,6,6
886371,910,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,47,47
1140927,1137483,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,20,20
2788542,680,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1544399,737605,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,2,0,0,0,0,0
2905493,733347,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1689367,847869,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
1585619,858,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1620741,1057909,0,2,0,1,0.0000,0.0000,0.5000,37.0000,0.0000,0.0000,1,0,0,2,0,0,0,0,0
1803883,876,0,1,0,0,0.0000,0.0000,1.0000,37.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3256495,1157630,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1611770,1106682,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3338550,2775419,0,0,3,7,0.0000,0.0000,0.0000,0.0000,0.2727,0.2727,0,1,0,9,0,0,0,0,0
1544399,680,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
3464368,1168826,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2304650,1271404,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1655207,1136419,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
2653642,1446380,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1263149,117871,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,1,1
1600354,920041,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
1574087,2176717,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
1209289,805,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1803881,607,0,0,2,0,0.0000,0.0000,0.0000,0.0000,0.6667,24.3333,0,0,0,2,0,0,0,0,0
2700010,2188611,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,2,0,0,0,0,0
1209289,835,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1091957,921,0,1,0,0,0.0000,0.0000,0.6667,161.6667,0.0000,0.0000,0,0,0,1,0,0,0,0,3
919,3152804,3,0,0,3,0.5000,20.6250,0.0000,0.0000,0.0000,0.0000,1,0,0,5,0,0,0,2,3
1140927,1071525,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,21.0000,0,0,0,1,0,0,0,21,21
1584463,1035572,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1289883,1057909,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,2,0,0,0,0,0
1656406,982,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2016869,680,2,0,0,2,0.4000,4.8000,0.0000,0.0000,0.0000,0.0000,0,1,0,3,0,0,0,5,5
2684532,2684531,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2943810,1446380,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2943810,1446381,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1655207,1612780,0,5,0,1,0.0000,0.0000,0.7143,91.0000,1.7143,77.0000,0,0,1,5,0,0,0,0,0
2123600,1035571,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2303525,1157630,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3368171,1446381,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
3368171,1446380,0,1,1,0,0.0000,0.0000,0.3333,0.3333,1.3333,8.0000,0,0,0,2,0,0,0,0,0
1538936,1137486,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,1,0,0,0,0,0,0
1096049,1071525,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2261359,1645468,8,20,5,6,0.1951,0.1951,0.5122,49.5366,0.8293,101.7805,1,0,1,37,0,0,0,5,12
3002461,937610,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1600354,937610,0,0,6,2,0.0000,0.0000,0.0000,0.0000,1.8889,77.8889,0,0,0,8,0,0,0,0,0
3368169,1446380,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1675055,1079470,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0,0,0,0
2578906,796395,0,1,1,4,0.0000,0.0000,0.1429,3.0000,0.2857,23.4286,0,1,0,5,0,0,0,0,0
2016869,1149197,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,9,9
2488971,1782096,0,1,0,3,0.0000,0.0000,0.2000,16.8000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
1140922,794648,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,6,0,0,0,5,6
2384334,733347,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3395318,1522575,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2442022,1206283,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
979545,1094669,0,0,1,1,0.0000,0.0000,0.0000,0.0000,0.6667,5.6667,0,0,0,2,0,0,0,0,0
1717239,876,0,2,0,0,0.0000,0.0000,1.3333,37.6667,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2483729,1551811,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
2732472,835,0,1,0,0,0.0000,0.0000,1.0000,128.0000,1.0000,190.0000,0,0,0,1,0,0,0,0,0
1191732,841902,0,0,0,2,0.0000,0.0000,1.0000,118.3333,0.0000,0.0000,0,1,0,1,0,0,0,0,0
2156530,2061185,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,0,0
1967906,1175887,0,0,2,14,0.0000,0.0000,0.0000,0.0000,0.1176,0.0000,0,0,6,10,0,0,0,0,0
2016869,2262988,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,5,5
1142064,1136419,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,5,5
886371,886359,0,0,1,4,0.0000,0.0000,0.0000,0.0000,0.1667,2.3333,0,0,2,3,0,0,0,47,47
2732472,945,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1739524,1374174,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
1194675,733361,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1144492,1142064,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,1,0,0,0,0,0
1271409,1057909,1,0,0,1,0.3333,46.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,1,0,0,0,0,0
1111520,1082971,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2568025,937610,0,2,0,3,0.0000,0.0000,0.3333,198.0000,0.3333,200.6667,0,1,0,4,0,0,0,0,0
1140927,1088894,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,20,20
2126650,1201851,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
2121811,1106682,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2831110,843257,0,1,0,0,0.0000,0.0000,0.5000,100.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1381836,1157630,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
2831110,973901,0,1,0,0,0.0000,0.0000,1.5000,54.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1137483,1590284,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,0,0
2541906,1094669,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,1,0,0,0,0,0
1143395,2226275,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2831110,1206291,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1143395,1079470,3,0,0,3,0.4286,54.2857,0.4286,63.0000,0.0000,0.0000,2,0,0,4,0,0,0,0,0
2406443,1689368,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2483648,858,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,8,8
2325621,805,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3379173,1206955,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2559948,1240134,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
2788542,1149197,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2831110,1271404,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
1289880,1289883,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1590279,1168825,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,6,6
2831110,911134,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2566204,1553916,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2325626,805,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2879484,2491726,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1758211,1468043,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2831110,796395,0,1,0,0,0.0000,0.0000,0.5000,16.5000,2.5000,106.5000,0,0,0,1,0,0,0,0,0
2831110,796393,0,1,0,0,0.0000,0.0000,0.5000,100.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2831110,796392,1,0,0,0,0.5000,107.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1612780,1782096,0,1,0,2,0.0000,0.0000,0.2000,0.6000,0.0000,0.0000,0,0,0,3,0,0,0,0,1
1409196,917120,1,0,0,0,1.0000,84.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2459340,981,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2761401,2761396,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1689367,1684858,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
3457899,797215,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1137482,680,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
1031875,1112531,3,3,0,3,0.3000,110.5000,0.7000,151.2000,0.0000,0.0000,1,1,0,7,0,0,0,0,0
1967906,1094669,0,0,2,10,0.0000,0.0000,0.0000,0.0000,0.1538,0.0000,0,0,4,8,0,0,0,0,0
2831110,977431,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2892740,805,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1205168,1113674,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2109111,2109113,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1967906,1160252,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1137483,722,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,7,7
1137482,835,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
2362395,794648,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1168822,733347,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2220029,1374185,3,6,2,15,0.1071,7.1786,0.2143,2.1071,0.1071,2.5714,1,5,3,17,0,0,0,0,1
1031875,1079470,5,0,0,1,0.7143,54.7143,0.0000,0.0000,0.1429,10.0000,1,1,1,3,0,0,0,0,0
2017516,805,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,26.5000,0,0,0,1,0,0,0,0,0
3238647,1154610,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2662289,2440880,0,0,1,5,0.0000,0.0000,0.0000,0.0000,0.1429,0.0000,0,0,5,1,0,0,0,0,0
1289887,1274115,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2663009,796392,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
2810574,2562581,0,1,0,2,0.0000,0.0000,0.2500,0.0000,0.5000,0.0000,0,1,1,1,0,0,0,0,0
2220029,733347,0,26,0,1,0.0000,0.0000,1.8571,206.2143,0.0000,0.0000,0,0,0,27,0,0,0,1,1
2440801,805,0,1,0,1,0.0000,0.0000,1.0000,65.6667,0.0000,0.0000,0,2,0,0,0,0,0,0,0
2017516,819,0,1,0,0,0.0000,0.0000,0.5000,19.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2127978,680,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,1,0,0,0,0,0
1194675,2440000,0,2,0,0,0.0000,0.0000,0.6667,260.6667,0.6667,260.6667,0,0,0,2,0,0,0,0,0
3226710,710,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2810578,2562581,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1492157,835,0,1,0,2,0.0000,0.0000,0.2500,64.2500,0.7500,159.2500,0,0,0,3,0,0,0,0,0
1611770,733347,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1492157,858,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
824,1175887,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,8,8
2314488,835,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2559948,2566204,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2123600,1494630,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
