Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
733339,819,0,8,0,6,0.0000,0.0000,0.5333,15.7333,0.0000,0.0000,0,1,0,13,0,0,0,0,0
2220029,680,18,0,0,10,0.6207,99.2069,0.0000,0.0000,0.0000,0.0000,0,0,0,28,0,0,0,0,0
733339,909,0,11,0,3,0.0000,0.0000,0.7333,60.2667,0.0000,0.0000,0,0,0,14,0,0,0,0,0
2724382,733347,0,0,11,1,0.0000,0.0000,0.0000,0.0000,2.0714,63.6429,0,0,0,12,0,0,0,0,1
2220029,937610,0,0,19,9,0.0000,0.0000,0.0000,0.0000,1.0690,86.7241,0,0,1,27,0,0,0,0,0
2156530,841902,0,5,0,6,0.0000,0.0000,0.4167,41.0000,0.0000,0.0000,0,0,0,11,0,0,0,0,0
1967906,1151642,0,0,1,1,0.0000,0.0000,0.0000,0.0000,0.3333,0.0000,0,0,1,1,0,0,0,0,0
1590284,733347,0,4,0,1,0.0000,0.0000,0.6667,84.3333,0.0000,0.0000,0,1,0,4,0,0,0,6,6
888,828,0,0,5,7,0.0000,0.0000,0.0000,0.0000,0.6923,6.7692,0,0,2,10,0,0,0,61,61
1140927,805,0,6,4,5,0.0000,0.0000,1.1875,79.6250,0.6875,98.5625,0,1,1,13,0,0,0,1,1
1140927,858,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,20,20
2724382,800,0,7,6,1,0.0000,0.0000,0.5333,19.6000,4.2667,55.7333,0,0,0,14,0,0,0,0,0
919,835,0,22,3,5,0.0000,0.0000,0.7097,95.4194,0.8065,143.5161,0,1,0,29,0,0,0,0,0
919,921,0,5,0,23,0.0000,0.0000,0.2333,18.6000,0.0000,0.0000,0,4,0,24,0,0,0,0,1
1161432,1151641,0,0,2,20,0.0000,0.0000,0.0000,0.0000,0.0870,0.0000,0,0,22,0,0,0,0,0,0
960,737,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,13,13
796391,835,0,14,4,5,0.0000,0.0000,0.7083,28.4167,0.7500,63.2083,0,0,0,23,0,0,0,25,25
1276815,835,0,0,1,9,0.0000,0.0000,0.0000,0.0000,0.1818,8.2727,0,0,0,10,0,0,0,0,0
805,973901,0,0,0,39,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,7,1,29,0,0,0,0,2
3338550,681,0,10,0,0,0.0000,0.0000,2.8182,107.0909,0.0000,0.0000,0,0,0,10,0,0,0,0,0
3338550,680,0,10,0,0,0.0000,0.0000,0.9091,24.9091,0.0000,0.0000,0,0,0,10,0,0,0,0,0
3338550,835,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
3287010,943353,0,0,10,0,0.0000,0.0000,0.0000,0.0000,0.9091,25.2727,0,0,0,10,0,0,0,0,0
1374185,1374184,1,4,1,39,0.0208,0.1042,0.1458,1.8542,0.0208,0.0208,2,4,9,30,0,0,0,0,2
