Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
230279,206341,0,0,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,20,2,0,0,0,0,0,0
264637,189836,0,6,4,8,0.0000,0.0000,0.3158,127.6842,2.0000,370.7368,0,0,0,18,0,0,0,0,0
196469,206235,0,22,0,0,0.0000,0.0000,2.7826,434.6522,0.0000,0.0000,0,0,0,22,0,0,0,0,0
194756,259899,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,9,9
262720,250675,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,29,29
262720,250681,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,29,29
262720,250687,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,29,29
196699,200388,0,1,0,0,0.0000,0.0000,0.5000,157.5000,0.0000,0.0000,0,0,0,1,0,0,0,34,34
196385,210109,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,62,62
196385,210110,3,0,0,58,0.0484,2.7419,0.0484,10.8710,0.0000,0.0000,1,3,12,45,0,0,0,0,0
432714,224031,12,41,0,87,0.0851,12.7305,0.5106,70.1986,0.0000,0.0000,0,1,0,139,0,0,0,46,46
2766084,1289651,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,0,0,0,0,0,0,0
61187,207529,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
262720,251495,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,29,29
61187,207841,2,8,0,0,0.1818,0.0000,4.0000,206.6364,0.0000,0.0000,0,0,0,10,0,0,0,0,0
235543,45651,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,31,31
61187,208054,10,0,0,0,1.0909,154.8182,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
234603,75336,0,4,0,18,0.0000,0.0000,0.1739,36.4783,0.0000,0.0000,0,0,0,22,0,0,0,0,0
93123,267353,0,4,0,0,0.0000,0.0000,5.4000,267.0000,3.0000,277.8000,0,0,0,4,0,0,0,3,3
229144,245072,0,2,0,11,0.0000,0.0000,0.2143,18.0000,0.0000,0.0000,0,3,0,10,0,0,0,0,0
196469,209873,30,10,18,0,0.5085,242.7627,0.2881,54.4576,3.0847,414.0508,0,1,0,57,0,0,0,0,0
195339,245135,0,2,0,0,0.0000,0.0000,1.3333,35.3333,1.6667,136.0000,0,0,0,2,0,0,0,3,3
195339,245160,0,2,0,0,0.0000,0.0000,1.3333,35.3333,0.0000,0.0000,0,0,0,2,0,0,0,3,3
195339,245231,0,2,0,0,0.0000,0.0000,1.3333,35.3333,0.0000,0.0000,0,0,0,2,0,0,0,3,3
263441,231367,0,1,0,5,0.0000,0.0000,0.1429,8.2857,0.0000,0.0000,0,0,0,6,0,0,0,0,0
262720,254386,13,0,0,16,0.4333,156.9333,0.0000,0.0000,0.8667,161.5000,0,1,0,28,0,0,0,0,0
262720,254998,0,0,13,15,0.0000,0.0000,0.0000,0.0000,0.6207,134.3793,0,0,0,28,0,0,0,0,0
235543,49261,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,31,31
737538,1265244,0,15,0,0,0.0000,0.0000,1.0000,8.3333,1.0000,74.3889,0,0,0,15,0,0,0,127,135
262720,256219,0,3,0,26,0.0000,0.0000,0.1000,1.6333,0.0000,0.0000,1,0,0,28,0,0,0,0,0
1751813,232905,0,21,0,0,0.0000,0.0000,7.2273,252.0000,0.0000,0.0000,0,0,0,21,0,0,0,0,0
94824,218977,0,8,19,2,0.0000,0.0000,0.4000,22.1667,0.9333,56.0333,0,1,0,28,0,0,0,0,0
229951,224730,0,7,0,0,0.0000,0.0000,2.1250,275.3750,4.0000,593.3750,0,0,0,7,0,0,0,0,0
229045,252729,1,0,0,0,0.5000,52.5000,1.5000,94.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
229792,229796,0,0,0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,15,6,0,0,0,0,0
229797,229796,0,0,0,23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,14,6,0,0,0,0,0
229492,239227,0,6,0,0,0.0000,0.0000,2.5714,861.5714,0.0000,0.0000,0,0,0,6,0,0,0,19,19
264551,200966,0,0,0,0,0.0000,0.0000,0.0000,0.0000,4.0000,48.0000,0,0,0,0,0,0,0,5,5
194756,267600,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,9,9
262589,262585,0,0,0,27,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,27,0,0,0,0,0
229817,229796,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,7,5,0,0,0,0,0
196469,215876,0,35,0,0,0.0000,0.0000,0.9722,619.2778,2.9167,880.0833,0,0,0,35,0,0,0,23,23
94281,237982,3,0,0,0,1.0000,626.0000,0.0000,0.0000,3.0000,298.7500,0,0,0,3,0,0,0,0,0
264446,205861,11,0,0,0,68.3333,440.7500,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,0,0
263349,239884,0,9,0,0,0.0000,0.0000,1.0000,168.9000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
262720,259551,0,0,10,18,0.0000,0.0000,0.0000,0.0000,0.3448,81.3793,0,0,0,28,0,0,0,0,0
228895,259453,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
262545,265103,5,0,0,2,0.7500,238.1250,0.0000,0.0000,0.0000,0.0000,1,0,0,6,0,0,0,0,0
1549501,215841,0,9,0,0,0.0000,0.0000,1.1000,109.5000,0.0000,0.0000,0,0,0,9,0,0,0,4,4
229539,239833,5,6,0,0,0.4167,15.8333,0.9167,287.9167,1.7500,83.6667,0,0,1,10,0,0,0,0,0
736839,242823,17,0,0,2,0.8571,294.7619,0.0000,0.0000,0.0000,0.0000,0,0,0,19,0,0,0,2,3
230071,224065,0,0,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,156.0000,0,0,0,0,0,0,0,31,31
230074,224065,0,0,3,0,0.0000,0.0000,0.0000,0.0000,1.2500,116.2500,0,0,0,3,0,0,0,76,76
62271,183038,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,10,10
196097,229156,0,0,1,4,0.0000,0.0000,0.0000,0.0000,1.5000,63.6667,0,0,0,5,0,0,0,34,34
432714,234061,0,135,1,50,0.0000,0.0000,0.8396,72.5187,0.2888,79.2139,0,2,0,184,0,0,0,0,0
263248,245284,3,1,2,0,0.4286,38.2857,0.4286,18.1429,0.7143,82.5714,0,2,0,4,0,0,0,4,4
772288,194077,4,0,3,4,0.3333,53.0833,0.0000,0.0000,1.0000,84.0833,1,0,1,9,0,0,0,0,0
262720,262213,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,29,29
262720,262472,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,28,28
262720,262970,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,29,29
61187,219282,3,7,0,0,0.2727,26.5455,2.1818,180.2727,0.0000,0.0000,0,0,0,10,0,0,0,0,0
432372,246647,0,16,0,0,0.0000,0.0000,1.0000,688.2941,0.0000,0.0000,0,0,0,16,0,0,0,0,0
704123,211498,0,7,0,0,0.0000,0.0000,0.8750,640.6250,0.0000,0.0000,0,0,0,6,0,1,0,15,15
262720,263237,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,29,29
2766085,254998,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,1,1
262720,263275,0,0,15,14,0.0000,0.0000,0.0000,0.0000,0.5000,166.0333,1,0,0,28,0,0,0,0,0
2766084,254998,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,1,2
195220,258909,14,0,0,0,1.0000,543.7333,0.0000,0.0000,0.0000,0.0000,0,0,0,14,0,0,0,0,0
1650120,245072,16,0,0,0,0.9412,1239.1176,1.8824,1549.8235,0.0000,0.0000,0,0,0,16,0,0,0,0,0
432714,236874,36,103,0,33,0.2139,19.2890,4.4913,198.9480,0.1965,47.0694,1,2,0,168,0,1,0,0,0
262720,263797,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,28,28
262720,264003,0,10,1,18,0.0000,0.0000,0.3333,76.3000,0.3667,93.6667,1,0,0,28,0,0,0,0,0
1751813,239884,16,4,1,0,0.7273,137.1364,0.9091,201.2273,0.0455,0.2273,1,0,0,20,0,0,0,0,0
262720,264392,0,0,13,16,0.0000,0.0000,0.0000,0.0000,0.4333,164.3000,0,0,1,28,0,0,0,0,0
228878,264935,0,0,0,29,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,29,0,0,0,0,0
263349,245072,9,0,0,0,1.0000,390.6000,0.0000,0.0000,2.0000,391.0000,0,0,0,9,0,0,0,0,0
736967,242823,37,0,0,2,0.9286,329.7619,0.0000,0.0000,0.0000,0.0000,0,0,0,39,0,0,0,0,2
264465,211064,0,4,0,0,0.0000,0.0000,2.0000,238.0000,0.0000,0.0000,0,0,0,4,0,0,0,9,9
231482,184983,0,13,0,0,0.0000,0.0000,0.9286,45.0714,0.0000,0.0000,0,0,0,13,0,0,0,0,0
230071,229156,0,0,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,62.0000,0,0,0,0,0,0,0,31,31
230074,229156,0,0,3,0,0.0000,0.0000,0.0000,0.0000,1.5000,22.5000,0,0,0,3,0,0,0,76,76
1719199,204703,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,15,0,0,0,0,0
432714,239471,108,0,0,78,1.2139,193.3583,0.0000,0.0000,0.5775,244.5561,0,0,0,186,0,0,0,0,0
806410,189932,0,0,6,0,0.0000,0.0000,0.0000,0.0000,7.8571,74.2857,0,0,0,6,0,0,0,0,0
262720,267433,0,0,5,24,0.0000,0.0000,0.0000,0.0000,0.1667,5.1333,0,1,0,28,0,0,0,0,0
432714,241281,108,4,0,74,0.5775,241.0963,0.0214,0.0160,0.0000,0.0000,0,1,0,185,0,0,0,0,0
2128429,2199268,0,0,2,21,0.0000,0.0000,0.0000,0.0000,0.1250,0.7500,0,6,16,1,0,0,0,0,0
229931,236630,7,0,0,0,1.0000,1309.1250,0.8750,26.3750,0.8750,16.2500,0,1,0,6,0,0,0,3,3
197846,183039,2,0,0,0,0.6667,121.0000,2.0000,705.6667,12.0000,789.6667,0,0,0,2,0,0,0,5,5
1751813,245312,0,1,20,0,0.0000,0.0000,0.0455,9.5909,3.5455,228.5909,0,0,0,21,0,0,0,0,0
264346,219282,0,1,0,0,0.0000,0.0000,1.0000,56.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
229045,265141,0,0,1,12,0.0000,0.0000,0.0000,0.0000,0.2143,7.6429,0,0,0,13,0,0,0,0,0
975105,206501,0,0,0,25,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,23,0,0,0,0,3,3
231409,192158,9,0,14,9,0.3030,85.1818,0.0000,0.0000,5.8485,294.6667,0,0,0,32,0,0,0,0,0
231647,184983,0,0,0,0,1.0000,2744.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
262975,262976,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,16,1,0,0,0,0,0
231711,183603,2,0,0,0,1.0000,598.7500,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,5,20
197269,203037,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,7,7
229045,266664,0,4,0,0,0.0000,0.0000,0.8750,74.5000,0.0000,0.0000,0,0,0,4,0,0,0,2,6
1989323,224097,0,11,0,0,0.0000,0.0000,0.9167,89.9167,0.0000,0.0000,0,0,0,11,0,0,0,0,0
975105,207810,0,0,0,28,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,25,0,0,0,0,0,0
263522,247119,1,0,0,0,1.0000,346.0000,0.0000,0.0000,6.0000,1653.0000,0,0,0,1,0,0,0,0,0
806410,194946,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
265057,200907,0,27,0,23,0.0000,0.0000,0.9804,343.5686,0.0000,0.0000,0,0,0,50,0,0,0,0,0
195268,267412,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,19.5000,0,0,0,1,0,0,0,13,13
231647,188533,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1075414,245694,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,1.0000,0,0,0,1,0,0,0,9,9
1677413,2556781,0,3,0,16,0.0000,0.0000,0.1304,0.2609,0.0000,0.0000,0,5,12,2,0,0,0,0,4
432713,248273,186,0,0,0,1.2941,278.9572,0.0000,0.0000,0.0000,0.0000,0,0,0,186,0,0,0,0,0
432713,248232,12,169,2,3,0.0642,6.7166,0.9733,313.3529,2.8984,108.8182,0,2,7,176,0,1,0,0,0
197578,197582,9,0,0,45,0.2000,17.8000,0.0000,0.0000,0.0000,0.0000,4,2,38,10,0,0,0,1,1
197578,197604,9,0,0,45,0.2000,17.8000,0.0000,0.0000,0.0000,0.0000,4,2,38,10,0,0,0,1,1
197576,197577,0,0,0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,21,0,0,0,0,0,0
229045,271390,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,13,13
197608,197577,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,16,0,0,0,0,0,0
806410,199015,0,6,0,0,0.0000,0.0000,1.1429,267.7143,0.1429,88.1429,0,0,1,5,0,0,0,0,0
197612,197577,0,0,0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,21,0,0,0,0,0,0
197609,197612,0,0,0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,21,0,0,0,0,0,0
197610,197609,0,0,0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,21,0,0,0,0,0,0
197609,197577,0,0,0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,21,0,0,0,0,0,0
197610,197577,0,0,0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,21,0,0,0,0,0,0
432714,249701,0,58,0,14,0.0000,0.0000,1.5000,95.7297,0.0135,0.0405,0,1,0,71,0,0,0,22,29
231647,191368,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
197235,209873,0,0,44,0,0.0000,0.0000,0.0000,0.0000,8.0444,577.0667,0,0,0,44,0,0,0,0,0
94614,245694,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,1
229931,245072,0,6,0,1,0.0000,0.0000,0.8750,24.6250,0.0000,0.0000,0,1,0,6,0,0,0,3,3
229931,245694,0,6,0,1,0.0000,0.0000,4.2500,124.3750,0.0000,0.0000,0,1,0,6,0,0,0,3,3
229492,259307,0,23,0,0,0.0000,0.0000,2.0000,1234.6800,0.0000,0.0000,0,0,0,23,0,0,0,0,1
196298,239884,0,4,0,0,0.0000,0.0000,2.2000,262.4000,1.0000,357.2000,0,0,0,4,0,0,0,0,0
265091,204725,0,15,0,0,0.0000,0.0000,1.6875,399.5000,0.0000,0.0000,0,0,0,15,0,0,0,2,2
432898,245694,0,2,0,0,0.0000,0.0000,10.0000,394.0000,0.0000,0.0000,0,0,0,2,0,0,0,4,4
2599394,192158,1,0,0,0,1.0000,125.0000,1.0000,125.0000,0.0000,0.0000,0,0,0,0,0,1,0,16,16
265093,204725,0,17,0,0,0.0000,0.0000,1.8333,574.4444,0.0000,0.0000,0,0,0,17,0,0,0,0,0
265089,204725,0,39,0,0,0.0000,0.0000,1.7500,477.2750,0.0000,0.0000,0,0,0,39,0,0,0,0,0
265090,204725,0,22,0,0,0.0000,0.0000,1.5652,433.3913,0.0000,0.0000,0,0,0,22,0,0,0,0,0
265100,204725,0,13,0,0,0.0000,0.0000,1.6429,444.5000,0.0000,0.0000,0,0,0,13,0,0,0,0,0
265098,204725,0,15,0,0,0.0000,0.0000,1.6875,520.6250,0.0000,0.0000,0,0,0,15,0,0,0,0,0
737472,241378,6,1,0,4,0.5385,73.4615,0.6154,285.1538,0.6154,379.7692,0,0,0,11,0,0,0,0,1
62864,183039,0,0,0,0,1.0000,643.0000,0.0000,0.0000,16.0000,1020.0000,0,0,0,0,0,0,0,0,0
196472,235564,0,0,32,0,0.0000,0.0000,0.0000,0.0000,3.2424,602.3030,0,0,0,32,0,0,0,0,0
264446,225612,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,20,0,0,0,0,0
230495,229817,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,7,4,0,0,0,31,32
230495,229792,0,0,0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,15,6,0,0,0,31,31
230495,229797,0,0,0,23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,14,6,0,0,0,31,31
737472,242823,0,3,0,0,0.0000,0.0000,1.0000,154.2500,0.0000,0.0000,0,0,0,3,0,0,0,0,0
3212836,2150108,3,0,0,5,0.4000,72.8000,0.0000,0.0000,0.0000,0.0000,1,0,3,4,0,0,0,0,2
2360949,246059,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
772288,212408,0,2,2,7,0.0000,0.0000,0.3333,29.5000,0.8333,69.5833,0,2,1,8,0,0,0,0,0
197168,215767,0,18,0,0,0.0000,0.0000,2.7895,601.4211,2.8421,681.8421,0,0,0,18,0,0,0,18,18
229492,263406,25,0,0,0,1.7692,1100.6154,3.0000,1608.2308,1.0000,1636.6154,0,0,0,25,0,0,0,0,0
940081,255232,0,6,0,2,0.0000,0.0000,1.4000,331.5000,0.0000,0.0000,0,1,0,6,0,1,0,0,1
265392,199284,0,0,3,2,0.0000,0.0000,0.0000,0.0000,0.6667,40.1667,0,0,1,4,0,0,0,0,0
94800,245072,0,0,2,8,0.0000,0.0000,0.0000,0.0000,0.1818,4.3636,0,0,0,10,0,0,0,0,0
231552,200105,0,1,0,0,0.0000,0.0000,2.0000,110.5000,0.0000,0.0000,0,0,0,1,0,0,0,8,8
265129,208061,0,0,0,102,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,102,0,0,0,0,0
265129,208124,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,192,192
432714,256219,111,0,0,75,0.5936,262.5294,0.0000,0.0000,0.0000,0.0000,0,0,0,186,0,0,0,0,0
263352,263353,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,0,0
1177187,245694,0,21,0,1,0.0000,0.0000,4.6957,142.5652,0.1739,13.4783,0,2,1,19,0,0,0,0,0
196298,245072,4,0,0,0,1.0000,193.2000,1.0000,193.2000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
229931,251234,0,6,0,0,0.0000,0.0000,1.0000,26.5714,0.0000,0.0000,0,0,0,6,0,0,0,4,4
265392,200629,0,5,0,0,0.0000,0.0000,1.3333,145.8333,0.0000,0.0000,0,0,0,5,0,0,0,0,0
2394391,263275,0,0,7,1,0.0000,0.0000,0.0000,0.0000,1.8889,246.2222,0,0,1,7,0,0,0,1,1
61187,239884,9,0,0,0,1.0000,131.6000,0.0000,0.0000,3.1000,265.6000,0,0,0,9,0,0,0,0,0
1115334,1115303,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
1115334,1115304,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
265276,204862,0,0,2,0,0.0000,0.0000,0.0000,0.0000,0.6667,28.3333,0,0,0,2,0,0,0,19,19
772288,215865,0,2,4,5,0.0000,0.0000,0.3333,39.5000,0.3333,25.5000,0,0,2,9,0,0,0,0,0
772288,215767,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,9,9
265909,185562,0,0,4,1,0.0000,0.0000,0.0000,0.0000,3.1667,120.6667,0,0,1,4,0,0,0,2,2
1042504,228403,0,0,0,33,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,33,0,0,0,0,1
196674,235324,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,0,0
940081,258633,0,4,0,4,0.0000,0.0000,1.4000,277.0000,0.0000,0.0000,0,1,0,6,0,1,0,0,1
1212366,207983,0,0,19,21,0.0000,0.0000,0.0000,0.0000,0.7561,106.0000,0,0,0,40,0,0,0,0,0
432714,259368,13,0,0,0,0.9286,216.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,173,173
265129,212293,0,20,0,25,0.0000,0.0000,0.4565,26.8261,0.0000,0.0000,0,1,1,43,0,0,0,144,144
1212366,207841,0,40,0,0,0.0000,0.0000,1.4390,386.3171,3.9024,434.1220,0,0,0,40,0,0,0,0,0
203034,41203,0,0,1,9,0.0000,0.0000,0.0000,0.0000,0.0909,0.1818,0,0,0,10,0,0,0,0,0
61187,245072,0,7,0,3,0.0000,0.0000,1.4545,115.2727,0.0000,0.0000,0,0,0,10,0,0,0,0,0
265614,199153,0,42,34,1,0.0000,0.0000,0.9615,173.0897,2.4231,351.2308,0,1,0,76,0,0,0,0,0
1607060,1607062,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,15,0,0,0,0,1,2
1607062,1607061,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,17,0,0,0,0,0,0
907637,219943,0,11,0,12,0.0000,0.0000,0.7917,256.5000,0.0000,0.0000,0,0,0,23,0,0,0,1,1
432713,263406,176,0,0,10,0.9465,308.9893,0.0000,0.0000,0.0000,0.0000,0,0,0,186,0,0,0,0,0
2700982,200966,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,13,13
2700979,200966,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,13,13
1212366,211498,2,38,0,0,0.0488,7.8537,1.2439,600.9512,0.0000,0.0000,0,0,0,40,0,0,0,0,0
263916,253879,23,14,0,0,0.6053,23.4211,3.3947,109.5263,0.0000,0.0000,0,0,0,37,0,0,0,0,0
203034,44449,0,2,0,8,0.0000,0.0000,0.4545,8.8182,0.0000,0.0000,0,0,0,10,0,0,0,0,0
1111642,189836,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
196674,242466,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,1,1
265392,209873,1,3,0,1,0.1667,11.1667,0.6667,88.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
434357,215561,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,62.0000,0,0,0,0,0,0,0,13,13
