Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,132.0000,163.0000,82.0000,3316.0000,3.0000,38.0000,12.0000
FORWARDS_MINOR,203.0000,945.0000,1510.0000,17089.0000,20.0000,68.0000,222.0000
FORWARDS_MICRO,149.0000,594.0000,1441.0000,76256.0000,33.0000,39.0000,24.0000
NO_CHANGE,35.0000,236.0000,508.0000,15463.0000,21.0000,136.0000,166.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 118904

Normalised:
All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0011,0.0014,0.0007,0.0279,0.0000,0.0003,0.0001
FORWARDS_MINOR,0.0017,0.0079,0.0127,0.1437,0.0002,0.0006,0.0019
FORWARDS_MICRO,0.0013,0.0050,0.0121,0.6413,0.0003,0.0003,0.0002
NO_CHANGE,0.0003,0.0020,0.0043,0.1300,0.0002,0.0011,0.0014
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 118904

Average lag:
major,majorTime,minor,minorTime,micro,microTime
0.2548,85.7956,0.7218,104.0979,1.8996,132.3058


Dependencies missing at end: 
{0=15384, 1=794, 2=353, 3=298, 4=249, 5=156, 6=133, 7=120, 8=81, 9=97, 10=72, 11=86, 12=62, 13=81, 14=77, 15=69, 16=40, 17=44, 18=35, 19=23, 20=55, 21=45, 22=53, 23=44, 24=40, 25=15, 26=10, 27=31, 28=20, 29=21, 30=24, 31=3, 32=10, 33=16, 34=11, 35=16, 36=48, 37=12, 38=44, 39=11, 40=30, 41=41, 42=68, 43=21, 44=14, 45=13, 46=27, 47=9, 48=9, 49=6, 50=3, 51=3, 52=7, 53=10, 54=14, 55=6, 56=1, 57=5, 58=4, 59=8, 60=3, 61=6, 62=2, 63=4, 64=2, 65=2, 66=2, 67=4, 68=6, 69=2, 70=1, 71=2, 72=10, 73=7, 74=3, 75=4, 76=8, 78=3, 79=3, 80=32, 81=1, 82=1, 83=5, 84=2, 85=3, 86=9, 87=18, 88=4, 89=2, 90=2, 93=7, 94=1, 95=16, 96=6, 98=14, 99=2, 100=1, 103=4, 105=1, 106=3, 108=2, 111=1, 115=8, 116=1, 118=4, 119=2, 122=1, 124=6, 127=1, 128=2, 134=1, 137=2, 138=1, 139=1, 141=2, 142=1, 146=1, 148=4, 149=2, 150=2, 152=1, 153=2, 161=1, 164=1, 165=3, 166=1, 168=1, 171=2, 172=1, 173=4, 174=1, 175=1, 177=3, 182=2, 183=2, 184=1, 185=21, 189=1, 190=1, 196=1, 206=1, 208=1, 233=3, 240=11, 288=6, 323=2, 347=1, 364=1, 365=1, 567=1, 1050=1, 1081=1}

Dependencies missing in the middle: 
{0=17671, 1=822, 2=240, 3=112, 4=74, 5=50, 6=36, 7=25, 8=25, 9=22, 10=18, 11=25, 12=16, 13=38, 14=34, 15=16, 16=23, 17=18, 18=8, 19=8, 20=6, 21=9, 22=23, 23=8, 24=7, 25=6, 26=2, 27=2, 28=6, 29=2, 30=2, 31=7, 32=4, 33=7, 34=4, 36=3, 37=4, 38=6, 39=2, 40=4, 41=4, 49=1, 50=2, 55=1, 60=2, 63=1, 77=2, 78=1, 96=1, 97=1, 129=1, 130=1, 141=1, 213=1, 218=1}

Types of changes found at least once in the pair history: 
{FORWARDS_MAJOR=439, FORWARDS_MINOR=1276, FORWARDS_MICRO=1120, NO_CHANGE=12582, BACKWARD_MAJOR=76, BACKWARD_MINOR=234, BACKWARD_MICRO=223}

Pairs without any change objects at all (i.e. they did not have two contiguous versions with a dependency to B): 6560

Total pairs considered: 19416
