Major Lag
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 250917

All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,7120.0000,1346.0000,570.0000,25126.0000,20.0000,96.0000,30.0000
FORWARDS_MINOR,924.0000,32224.0000,4516.0000,110670.0000,52.0000,178.0000,478.0000
FORWARDS_MICRO,1486.0000,4532.0000,140004.0000,468826.0000,106.0000,232.0000,104.0000
NO_CHANGE,252.0000,696.0000,1476.0000,198978.0000,180.0000,416.0000,512.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1001150

Normalised:
All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0071,0.0013,0.0006,0.0251,0.0000,0.0001,0.0000
FORWARDS_MINOR,0.0009,0.0322,0.0045,0.1105,0.0001,0.0002,0.0005
FORWARDS_MICRO,0.0015,0.0045,0.1398,0.4683,0.0001,0.0002,0.0001
NO_CHANGE,0.0003,0.0007,0.0015,0.1987,0.0002,0.0004,0.0005
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1001150

Average lag:
major,majorTime,minor,minorTime,micro,microTime
0.3064,2159.0403,0.5449,1715.9742,1.0044,1057.3117


Dependencies missing at end: 
{0=37798, 1=2080, 2=1075, 3=981, 4=628, 5=419, 6=335, 7=378, 8=252, 9=287, 10=172, 11=258, 12=167, 13=188, 14=146, 15=189, 16=122, 17=121, 18=115, 19=103, 20=133, 21=109, 22=127, 23=96, 24=80, 25=40, 26=34, 27=67, 28=92, 29=81, 30=51, 31=53, 32=44, 33=47, 34=54, 35=25, 36=104, 37=38, 38=79, 39=88, 40=48, 41=58, 42=84, 43=84, 44=54, 45=54, 46=55, 47=26, 48=21, 49=16, 50=16, 51=23, 52=13, 53=60, 54=33, 55=13, 56=23, 57=12, 58=22, 59=39, 60=17, 61=64, 62=9, 63=15, 64=17, 65=5, 66=10, 67=15, 68=12, 69=12, 70=13, 71=25, 72=91, 73=12, 74=23, 75=25, 76=17, 77=6, 78=9, 79=11, 80=43, 81=9, 82=4, 83=7, 84=18, 85=20, 86=15, 87=32, 88=7, 89=14, 90=7, 91=5, 92=2, 93=10, 94=11, 95=23, 96=7, 97=7, 98=20, 99=4, 100=2, 101=8, 102=4, 103=5, 104=7, 105=7, 106=12, 107=7, 108=3, 109=2, 110=3, 111=1, 112=1, 113=1, 115=40, 116=18, 117=6, 118=7, 119=14, 120=1, 121=4, 122=5, 123=1, 124=10, 127=4, 128=20, 129=1, 130=2, 133=2, 134=2, 135=4, 136=6, 137=2, 138=5, 139=2, 140=9, 141=3, 142=8, 143=1, 144=4, 146=3, 147=10, 148=5, 149=5, 150=6, 151=12, 152=1, 153=20, 154=31, 157=2, 158=2, 160=7, 161=4, 162=1, 164=1, 165=3, 166=1, 168=4, 169=1, 171=5, 172=3, 173=5, 174=3, 175=1, 176=3, 177=4, 179=1, 180=3, 181=2, 182=6, 183=2, 184=8, 185=21, 189=1, 190=1, 191=1, 192=1, 193=2, 195=1, 196=1, 200=1, 205=1, 206=2, 207=1, 208=1, 212=1, 213=9, 218=2, 219=1, 220=5, 222=1, 228=1, 230=1, 233=3, 235=5, 236=1, 237=1, 238=2, 240=11, 241=1, 244=1, 246=1, 247=2, 252=1, 260=1, 261=3, 267=2, 270=1, 273=1, 276=1, 282=6, 284=1, 286=1, 288=6, 289=1, 300=1, 303=1, 322=2, 323=2, 341=1, 347=1, 350=2, 351=2, 364=1, 365=1, 372=1, 429=1, 439=1, 461=1, 547=40, 562=1, 567=1, 626=1, 1039=1, 1050=1, 1079=1, 1081=1, 1082=1, 1095=1, 1102=1, 1108=1, 1123=1, 1129=1, 1139=1, 1164=1, 1214=1}

Dependencies missing in the middle: 
{0=43929, 1=2247, 2=796, 3=415, 4=281, 5=221, 6=135, 7=90, 8=86, 9=72, 10=29, 11=54, 12=63, 13=69, 14=62, 15=45, 16=43, 17=35, 18=32, 19=19, 20=19, 21=28, 22=38, 23=29, 24=19, 25=67, 26=7, 27=33, 28=15, 29=5, 30=6, 31=11, 32=13, 33=23, 34=12, 35=3, 36=5, 37=6, 38=9, 39=10, 40=6, 41=9, 43=3, 44=4, 45=2, 46=4, 48=4, 49=1, 50=2, 52=1, 53=1, 54=2, 55=1, 57=2, 58=4, 59=10, 60=7, 63=1, 64=2, 65=1, 66=4, 75=1, 76=1, 77=2, 78=3, 80=1, 81=2, 85=1, 86=3, 88=1, 93=1, 94=2, 96=1, 97=3, 98=5, 99=4, 100=4, 101=3, 106=1, 110=1, 116=1, 129=1, 130=1, 136=1, 141=1, 150=1, 213=1, 218=1, 245=3, 246=11, 247=18, 248=2, 249=5, 342=24, 343=7, 344=1, 357=1, 441=1, 904=2}

Types of changes found at least once in the pair history: 
{FORWARDS_MAJOR=2539, FORWARDS_MINOR=6000, FORWARDS_MICRO=6515, NO_CHANGE=32504, BACKWARD_MAJOR=139, BACKWARD_MINOR=385, BACKWARD_MICRO=332}

Pairs without any change objects at all (i.e. they did not have two contiguous versions with a dependency to B): 14543

Total pairs considered: 49275
