Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
1536242,612753,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,7,1,0,0,0,0,0,0
1536240,612753,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,7,1,0,0,0,0,0,0
1692077,1024890,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,36,37
1536239,612753,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,5,1,0,0,0,0,0,0
1536238,612753,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,5,1,0,0,0,0,0,0
1536237,612753,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,0,0,0,0,0,0,0
626340,1032102,0,0,0,33,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,2,28,0,0,0,0,1
1536236,612753,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,7,1,0,0,0,0,0,0
1536235,612753,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,7,1,0,0,0,0,0,0
1536251,612753,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,5,1,0,0,0,0,0,0
1536250,612753,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,7,1,0,0,0,0,0,0
1536249,612753,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,7,1,0,0,0,0,0,0
1536248,612753,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,5,1,0,0,0,0,0,0
1536247,612753,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,5,1,0,0,0,0,0,0
1536246,612753,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,7,1,0,0,0,0,0,0
1536245,612753,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,5,1,0,0,0,0,0,0
1536244,612753,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,5,1,0,0,0,0,0,0
1536234,612753,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,7,1,0,0,0,0,0,0
1536233,612753,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,5,1,0,0,0,0,0,0
622402,630111,16,0,0,0,2.5882,38633.8824,2.4118,24157.9412,0.0000,0.0000,3,2,0,10,0,1,0,12,12
1049415,1023992,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,34,34
1033035,1008608,96,0,0,69,3.3892,24466.8743,0.0000,0.0000,0.0000,0.0000,13,0,0,152,0,0,0,0,1
1049415,1025573,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,34,34
1032446,1026375,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1536259,612753,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,7,1,0,0,0,0,0,0
1536258,612753,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,5,1,0,0,0,0,0,0
1536257,612753,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,7,1,0,0,0,0,0,0
1536256,612753,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,7,1,0,0,0,0,0,0
1536255,612753,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,7,1,0,0,0,0,0,0
1536254,612753,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,5,1,0,0,0,0,0,0
1536253,612753,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,5,1,0,0,0,0,0,0
1536252,612753,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,5,1,0,0,0,0,0,0
2408563,2408566,0,0,0,36,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,36,0,0,0,0,1
623054,610856,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1536262,612753,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,5,1,0,0,0,0,0,0
1536261,612753,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,5,1,0,0,0,0,0,0
1536260,612753,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,5,1,0,0,0,0,0,0
1049415,1026200,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,34,34
623046,611643,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
1079423,620605,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1028894,613275,16,0,0,0,0.9412,93.2353,0.0000,0.0000,0.0000,0.0000,0,0,0,16,0,0,0,0,0
1015694,1023385,0,25,0,39,0.0000,0.0000,0.5385,8445.2154,0.0000,0.0000,0,4,41,19,0,0,0,0,0
1015990,1013983,0,0,0,103,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,102,0,0,0,0,20
1015990,1013847,0,0,0,105,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,104,0,0,0,0,17
1049415,1027177,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,34,34
2310845,2293533,0,3,0,0,0.0000,0.0000,0.7500,32168.7500,0.0000,0.0000,0,1,0,2,0,0,0,58,58
2310845,2293534,0,18,1,38,0.0000,0.0000,0.3333,14315.3000,0.0167,717.0500,0,13,40,4,0,0,0,0,2
2310845,2293536,0,18,1,38,0.0000,0.0000,0.3333,14315.0167,0.0167,717.0500,0,12,41,4,0,0,0,0,2
2310845,2293539,0,3,0,0,0.0000,0.0000,0.6000,25735.0000,0.0000,0.0000,0,1,0,2,0,0,0,0,57
1786014,1786013,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,5,1,0,0,0,0,0,0
1049415,1027396,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,34,34
1016177,1008608,33,0,0,49,2.4405,16618.1548,0.0000,0.0000,0.0000,0.0000,6,0,0,76,0,0,0,0,1
1049415,1027564,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,34,34
1079423,621639,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2342918,2348283,0,0,0,46,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,46,0,0,0,0,2
2277554,2277574,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
623146,610345,0,1,0,18,0.0000,0.0000,0.0500,1.3000,0.0000,0.0000,0,2,9,8,0,0,0,0,0
2277555,2277574,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,13,0,0,0,0,0,0
622570,628233,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2277557,2277555,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,13,0,0,0,0,0,0
2277557,2277574,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,13,0,0,0,0,0,0
2277562,2277574,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277564,2277562,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277564,2277555,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277561,2277574,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277567,2277562,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277567,2277555,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277566,2277574,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277566,2277575,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277568,2277562,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277568,2277555,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277567,2277574,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277565,2277555,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277564,2277574,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
1016075,1012184,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
1012135,610000,10,0,0,0,0.9091,447.4545,0.0000,0.0000,0.0000,0.0000,1,1,5,3,0,0,0,0,0
2277566,2277555,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277565,2277574,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277565,2277575,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
1033018,1012184,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
1522980,1027876,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3,4,2,1,0,0,0,0,0
623243,607968,1,0,0,3,0.2000,23.2000,0.0000,0.0000,0.0000,0.0000,1,0,3,0,0,0,0,0,0
1522871,1031624,9,6,0,7,0.3913,16665.6522,0.2609,11164.2609,0.0000,0.0000,4,4,2,12,0,0,0,0,0
3447449,613101,18,0,0,0,2.8421,749.4737,0.0000,0.0000,0.0000,0.0000,0,0,0,18,0,0,0,0,0
1011810,620785,0,0,0,96,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,96,0,0,0,63,63
1522870,1031624,9,6,0,7,0.3913,16665.8261,0.2609,11164.2609,0.0000,0.0000,4,4,2,12,0,0,0,0,0
1522868,1031624,9,6,0,7,0.3913,16665.8261,0.2609,11164.2609,0.0000,0.0000,4,4,2,12,0,0,0,0,0
1028894,616252,4,0,0,0,1.0000,675.6000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
2441367,2441370,0,2,0,16,0.0000,0.0000,0.1053,4526.4211,0.0000,0.0000,2,1,0,15,0,0,0,0,0
2310845,2293528,0,3,0,0,0.0000,0.0000,0.7500,32168.7500,0.7500,32168.7500,0,0,1,2,0,0,0,58,58
2310845,2293529,0,16,1,38,0.0000,0.0000,0.3220,13829.4746,0.0169,729.2034,0,11,40,4,0,0,0,0,3
2310845,2293531,0,16,1,38,0.0000,0.0000,0.3220,13829.5254,0.0169,729.2034,0,12,39,4,0,0,0,0,3
2310845,2293532,0,3,0,0,0.0000,0.0000,0.7500,32168.7500,0.0000,0.0000,0,1,0,2,0,0,0,58,58
2441368,2441370,0,2,0,16,0.0000,0.0000,0.1053,4526.4211,0.0000,0.0000,2,1,0,15,0,0,0,0,0
1012032,615187,4,0,0,0,0.8000,1179.0000,0.0000,0.0000,0.8000,1224.6000,0,0,0,4,0,0,0,0,0
1016075,1014077,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
1016075,1014050,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
1522888,1031624,9,6,0,7,0.3913,16665.6522,0.2609,11164.2609,0.0000,0.0000,4,4,2,12,0,0,0,0,0
1016075,1013859,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
1029149,609351,4,15,0,56,0.0494,10.6420,0.2469,38.0864,0.0000,0.0000,0,0,0,75,0,0,0,0,5
1049415,1028793,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,34,34
2118847,1432376,0,8,0,57,0.0000,0.0000,0.1304,1.8406,0.0000,0.0000,2,6,0,57,0,0,0,0,3
2118847,1432382,0,8,0,61,0.0000,0.0000,0.1268,1.7887,0.0000,0.0000,2,6,0,61,0,0,0,0,1
2118847,1432383,0,8,0,54,0.0000,0.0000,0.1343,1.8955,0.0000,0.0000,2,4,0,56,0,0,0,0,5
1522876,1031624,9,6,0,7,0.3913,16665.6522,0.2609,11164.2609,0.0000,0.0000,4,4,2,12,0,0,0,0,0
1522874,1031624,9,6,0,7,0.3913,16665.6522,0.2609,11164.2609,0.0000,0.0000,4,4,2,12,0,0,0,0,0
2277623,2277555,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
1522872,1031624,9,6,0,7,0.3913,16665.6522,0.2609,11164.2609,0.0000,0.0000,4,4,2,12,0,0,0,0,0
2277623,2277574,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277623,2277562,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
1049415,1028976,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,34,34
2569222,2151148,0,0,6,24,0.0000,0.0000,0.0000,0.0000,3.2903,8347.9032,0,1,22,7,0,0,0,0,0
1015807,1022669,0,17,0,9,0.0000,0.0000,1.2759,10277.0690,0.0000,0.0000,0,2,0,24,0,0,0,87,101
1522884,1031624,9,0,0,0,0.9000,38331.0000,0.0000,0.0000,0.0000,0.0000,1,2,1,5,0,0,0,0,0
1522882,1031624,9,0,0,0,0.9000,38331.0000,0.0000,0.0000,0.0000,0.0000,1,2,1,5,0,0,0,0,0
2569219,2151150,0,0,6,20,0.0000,0.0000,0.0000,0.0000,3.5172,8923.6207,0,1,20,5,0,0,0,0,2
2569218,2151147,0,0,6,22,0.0000,0.0000,0.0000,0.0000,3.4000,8626.1667,0,1,20,7,0,0,0,0,1
1012112,612753,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,7,1,0,0,0,0,0,0
2277571,2277555,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,10,0,0,0,0,0,1
2277570,2277574,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277572,2277569,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277572,2277570,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277572,2277555,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277571,2277574,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277569,2277555,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277568,2277574,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277570,2277555,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277569,2277574,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277575,2277574,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
1033018,1014077,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
1033018,1014050,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
2277572,2277574,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277573,2277574,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
1032420,1032420,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,10,10
1033018,1013859,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
623283,609208,0,0,0,39,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,39,0,0,0,0,0,0
1027353,1713769,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,1,0,0,0,0,3,3
1027353,1713789,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,1,0,0,0,0,0,1
1027353,1713795,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,1,0,0,0,0,0,1
622672,627887,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,1
1033035,1013824,0,0,2,100,0.0000,0.0000,0.0000,0.0000,0.0183,0.7523,0,0,1,101,0,0,0,53,59
623154,613706,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
1049415,1030815,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,34,34
1607513,1031624,4,6,0,3,0.2857,12185.3571,0.4286,18341.2857,0.0000,0.0000,2,4,1,6,0,0,0,2,2
1607514,1031624,4,6,0,7,0.2222,9477.5000,0.3333,14265.4444,0.0000,0.0000,3,4,1,9,0,0,0,0,0
1016075,1016542,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
2081083,2081085,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,13,0,0,0,0,0
1008091,1788894,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,4,0,0,0,0,11,11
1033258,1008608,43,0,0,11,4.7091,32325.0182,0.0000,0.0000,0.0000,0.0000,4,0,0,50,0,0,0,0,0
622986,619769,0,0,0,27,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,24,0,0,0,0,0,0
623127,616001,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,0,0,0,0,0,0
1590192,1569703,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,10,0,0,0,0,0,0
1033018,1016542,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
623017,619394,37,1,0,0,0.9744,465.0000,0.9744,1693.2564,0.0000,0.0000,0,0,0,38,0,0,0,0,0
1016075,1018188,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
622802,626786,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1049415,1033674,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,34,34
1049415,1033704,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,34,34
623157,615533,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1028894,621303,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1028903,620981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,82,82
1029149,2185582,0,18,0,51,0.0000,0.0000,1.1351,11016.9730,0.0000,0.0000,0,6,0,63,0,0,0,0,4
3447569,615187,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1033018,1018188,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
1033035,1017539,0,0,2,102,0.0000,0.0000,0.0000,0.0000,0.0182,0.7455,0,0,1,103,0,0,0,53,58
1029269,610000,10,0,0,0,0.9091,447.4545,0.0000,0.0000,0.0000,0.0000,1,1,5,3,0,0,0,0,0
1134282,1025287,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
627113,1018092,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1134257,1025287,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1012032,620726,4,0,0,0,0.8000,270.2000,0.0000,0.0000,0.8000,1335.8000,0,0,0,4,0,0,0,0,0
623178,616683,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1011212,1694605,13,2,0,14,0.4375,18711.2813,0.0938,4031.9688,0.0000,0.0000,3,5,1,20,0,0,0,0,2
1011212,1694606,13,2,0,13,0.4516,19314.8710,0.0968,4162.0323,0.0000,0.0000,3,5,1,19,0,0,0,0,3
1011212,1694607,13,2,0,16,0.4242,18144.2727,0.0909,3909.7879,0.0000,0.0000,3,5,1,22,0,0,0,0,1
1011212,1694608,13,2,0,14,0.4375,18711.2813,0.0938,4031.9688,0.0000,0.0000,3,5,1,20,0,0,0,0,2
1011212,1694609,14,3,0,14,0.4545,19446.3636,0.0909,3909.7879,0.0000,0.0000,4,5,1,21,0,0,0,0,1
1079423,628208,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
627262,1014039,4,4,0,1,0.5000,21079.3000,2.8000,29663.8000,0.0000,0.0000,1,7,1,0,0,0,0,0,0
2523552,2523555,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1029149,615486,4,15,0,54,0.0500,10.7750,0.2500,38.5625,0.0000,0.0000,0,0,0,73,0,0,0,0,6
619243,1788045,0,0,2,109,0.0000,0.0000,0.0000,0.0000,0.0179,0.0000,1,0,110,0,0,0,0,0,0
1029907,1116164,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
623395,610996,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1011810,629146,0,0,0,127,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,127,0,0,0,32,32
1029149,615843,16,47,14,70,0.1060,3358.2450,0.4305,13214.3113,0.0993,3959.5563,2,6,2,137,0,0,0,0,3
1286427,1029421,0,2,2,0,0.0000,0.0000,0.6667,55.1667,1.6667,311.6667,0,0,0,4,0,0,0,0,1
622780,630093,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,3,0,0,0,0,0,0
2523550,2523555,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2523551,2523555,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1033410,1008318,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,8,0,0,0,0,0
1029187,615843,19,47,14,82,0.1166,3630.2331,0.3988,12241.4785,0.0920,3668.0552,3,7,3,149,0,0,0,0,0
622945,626340,0,0,0,47,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,2,41,0,0,0,0,13
623283,615581,0,0,0,31,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,31,0,0,0,0,0
1029303,612753,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,9,1,0,0,0,0,0,0
1029229,614892,0,0,1,1,0.0000,0.0000,0.0000,0.0000,0.3333,208.0000,0,1,0,1,0,0,0,0,0
