Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
1522868,1031624,9,6,0,7,0.3913,16665.8261,0.2609,11164.2609,0.0000,0.0000,4,4,2,12,0,0,0,0,0
1028894,616252,4,0,0,0,1.0000,675.6000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
2441367,2441370,0,2,0,16,0.0000,0.0000,0.1053,4526.4211,0.0000,0.0000,2,1,0,15,0,0,0,0,0
2310845,2293528,0,3,0,0,0.0000,0.0000,0.7500,32168.7500,0.7500,32168.7500,0,0,1,2,0,0,0,58,58
2310845,2293529,0,16,1,38,0.0000,0.0000,0.3220,13829.4746,0.0169,729.2034,0,11,40,4,0,0,0,0,3
2310845,2293531,0,16,1,38,0.0000,0.0000,0.3220,13829.5254,0.0169,729.2034,0,12,39,4,0,0,0,0,3
2310845,2293532,0,3,0,0,0.0000,0.0000,0.7500,32168.7500,0.0000,0.0000,0,1,0,2,0,0,0,58,58
2441368,2441370,0,2,0,16,0.0000,0.0000,0.1053,4526.4211,0.0000,0.0000,2,1,0,15,0,0,0,0,0
1522888,1031624,9,6,0,7,0.3913,16665.6522,0.2609,11164.2609,0.0000,0.0000,4,4,2,12,0,0,0,0,0
1029149,609351,4,15,0,56,0.0494,10.6420,0.2469,38.0864,0.0000,0.0000,0,0,0,75,0,0,0,0,5
1049415,1028793,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,34,34
2118847,1432376,0,8,0,57,0.0000,0.0000,0.1304,1.8406,0.0000,0.0000,2,6,0,57,0,0,0,0,3
2118847,1432382,0,8,0,61,0.0000,0.0000,0.1268,1.7887,0.0000,0.0000,2,6,0,61,0,0,0,0,1
2118847,1432383,0,8,0,54,0.0000,0.0000,0.1343,1.8955,0.0000,0.0000,2,4,0,56,0,0,0,0,5
1522876,1031624,9,6,0,7,0.3913,16665.6522,0.2609,11164.2609,0.0000,0.0000,4,4,2,12,0,0,0,0,0
1522874,1031624,9,6,0,7,0.3913,16665.6522,0.2609,11164.2609,0.0000,0.0000,4,4,2,12,0,0,0,0,0
2277623,2277555,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
1522872,1031624,9,6,0,7,0.3913,16665.6522,0.2609,11164.2609,0.0000,0.0000,4,4,2,12,0,0,0,0,0
2277623,2277574,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277623,2277562,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
1049415,1028976,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,34,34
2569222,2151148,0,0,6,24,0.0000,0.0000,0.0000,0.0000,3.2903,8347.9032,0,1,22,7,0,0,0,0,0
1015807,1022669,0,17,0,9,0.0000,0.0000,1.2759,10277.0690,0.0000,0.0000,0,2,0,24,0,0,0,87,101
2569219,2151150,0,0,6,20,0.0000,0.0000,0.0000,0.0000,3.5172,8923.6207,0,1,20,5,0,0,0,0,2
2569218,2151147,0,0,6,22,0.0000,0.0000,0.0000,0.0000,3.4000,8626.1667,0,1,20,7,0,0,0,0,1
2277571,2277555,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,10,0,0,0,0,0,1
2277570,2277574,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277572,2277569,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277572,2277570,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277572,2277555,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277571,2277574,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277569,2277555,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277568,2277574,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277570,2277555,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277569,2277574,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277575,2277574,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277572,2277574,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
2277573,2277574,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
1032420,1032420,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,10,10
623283,609208,0,0,0,39,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,39,0,0,0,0,0,0
622672,627887,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,1
623154,613706,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
1049415,1030815,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,34,34
1607513,1031624,4,6,0,3,0.2857,12185.3571,0.4286,18341.2857,0.0000,0.0000,2,4,1,6,0,0,0,2,2
1607514,1031624,4,6,0,7,0.2222,9477.5000,0.3333,14265.4444,0.0000,0.0000,3,4,1,9,0,0,0,0,0
2081083,2081085,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,13,0,0,0,0,0
1008091,1788894,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,4,0,0,0,0,11,11
1033258,1008608,43,0,0,11,4.7091,32325.0182,0.0000,0.0000,0.0000,0.0000,4,0,0,50,0,0,0,0,0
622986,619769,0,0,0,27,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,24,0,0,0,0,0,0
1590192,1569703,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,10,0,0,0,0,0,0
623017,619394,37,1,0,0,0.9744,465.0000,0.9744,1693.2564,0.0000,0.0000,0,0,0,38,0,0,0,0,0
1049415,1033674,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,34,34
1049415,1033704,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,34,34
1028894,621303,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1028903,620981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,82,82
1029269,610000,10,0,0,0,0.9091,447.4545,0.0000,0.0000,0.0000,0.0000,1,1,5,3,0,0,0,0,0
1011212,1694605,13,2,0,14,0.4375,18711.2813,0.0938,4031.9688,0.0000,0.0000,3,5,1,20,0,0,0,0,2
1011212,1694606,13,2,0,13,0.4516,19314.8710,0.0968,4162.0323,0.0000,0.0000,3,5,1,19,0,0,0,0,3
1011212,1694607,13,2,0,16,0.4242,18144.2727,0.0909,3909.7879,0.0000,0.0000,3,5,1,22,0,0,0,0,1
1011212,1694608,13,2,0,14,0.4375,18711.2813,0.0938,4031.9688,0.0000,0.0000,3,5,1,20,0,0,0,0,2
1011212,1694609,14,3,0,14,0.4545,19446.3636,0.0909,3909.7879,0.0000,0.0000,4,5,1,21,0,0,0,0,1
627262,1014039,4,4,0,1,0.5000,21079.3000,2.8000,29663.8000,0.0000,0.0000,1,7,1,0,0,0,0,0,0
1029149,615486,4,15,0,54,0.0500,10.7750,0.2500,38.5625,0.0000,0.0000,0,0,0,73,0,0,0,0,6
619243,1788045,0,0,2,109,0.0000,0.0000,0.0000,0.0000,0.0179,0.0000,1,0,110,0,0,0,0,0,0
1029149,615843,16,47,14,70,0.1060,3358.2450,0.4305,13214.3113,0.0993,3959.5563,2,6,2,137,0,0,0,0,3
1286427,1029421,0,2,2,0,0.0000,0.0000,0.6667,55.1667,1.6667,311.6667,0,0,0,4,0,0,0,0,1
1033410,1008318,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,8,0,0,0,0,0
1029187,615843,19,47,14,82,0.1166,3630.2331,0.3988,12241.4785,0.0920,3668.0552,3,7,3,149,0,0,0,0,0
622945,626340,0,0,0,47,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,2,41,0,0,0,0,13
1029303,612753,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,9,1,0,0,0,0,0,0
1029149,618083,4,15,0,56,0.0494,10.6420,0.2469,38.0864,0.0000,0.0000,0,0,0,75,0,0,0,0,5
1011778,632280,0,11,0,48,0.0000,0.0000,0.4194,58.2581,0.0000,0.0000,0,0,0,59,0,0,0,0,2
623440,612021,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
1029235,615843,20,47,14,82,0.1220,3608.6098,0.3963,12166.8354,0.0915,3645.6890,3,7,3,150,0,0,0,0,0
1011810,632280,0,2,0,57,0.0000,0.0000,0.1000,17.3167,0.0000,0.0000,0,0,0,59,0,0,0,0,0
1033035,1022669,0,17,0,9,0.0000,0.0000,1.2759,10277.0690,0.0000,0.0000,0,2,0,24,0,0,0,87,101
610413,1016606,0,9,0,23,0.0000,0.0000,0.3030,7741.6970,0.0000,0.0000,0,2,26,4,0,0,0,0,0
623232,619769,0,0,0,27,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,24,0,0,0,0,0,0
623564,609461,0,12,0,7,0.0000,0.0000,1.1500,23067.8500,0.0000,0.0000,0,5,4,10,0,0,0,0,0
1031090,1084715,4,0,0,35,0.0976,7.7317,0.0000,0.0000,0.0000,0.0000,1,12,9,17,0,0,0,0,3
1311271,1311270,18,12,1,5,0.4865,20821.9189,0.5135,12855.8378,0.1351,5849.0541,1,11,24,0,0,0,0,0,0
1015694,1561892,0,4,0,20,0.0000,0.0000,0.1538,17.7308,0.0000,0.0000,0,1,21,2,0,0,0,0,4
1033536,1008608,20,0,0,40,1.9672,13879.1475,0.0000,0.0000,0.0000,0.0000,3,0,0,57,0,0,0,0,0
1028894,628777,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1029149,621639,4,15,0,54,0.0500,10.7750,0.2500,38.5625,0.0000,0.0000,0,0,0,73,0,0,0,0,6
623177,623837,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,2,5,0,0,0,0,0
1606208,1606211,1,1,0,34,0.0270,2.5676,0.1081,4.8649,0.0000,0.0000,1,32,3,0,0,0,0,0,0
623022,628208,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
1033410,1014164,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,8,0,0,0,0,0
623214,623001,6,0,0,12,0.3158,292.5789,0.0000,0.0000,0.0000,0.0000,0,2,8,8,0,0,0,0,0
623645,610346,0,1,1,0,0.0000,0.0000,0.3333,1.0000,2.3333,260.0000,0,0,0,2,0,0,0,0,0
622945,631674,0,0,0,47,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,2,41,0,0,0,0,13
617158,1859651,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,13,0,0,0,0,71,71
623416,617214,1,1,0,17,0.0500,10.2000,0.0500,4.3000,0.0000,0.0000,4,5,6,4,0,0,0,0,0
1028963,628754,0,1,28,1,0.0000,0.0000,0.0323,16.5806,0.9355,27077.8710,0,0,0,30,0,0,0,0,0
1029269,619199,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,5,1,0,0,0,0,0
1028894,630780,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
623365,620022,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,3,0,0,0,0,0
623017,631353,0,0,0,38,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,6,13,18,0,0,0,0,0
623283,623118,4,26,4,5,0.1000,7.5000,0.7250,25.4250,4.9250,101.3250,1,0,0,38,0,0,0,0,0
1604502,614150,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,0,0
2226249,1786209,17,0,0,11,0.6667,25795.2333,0.0000,0.0000,2.1000,22937.3333,2,0,20,6,0,0,0,0,1
623680,611156,3,0,12,96,0.0268,5.6607,0.0000,0.0000,0.1071,1.2054,0,0,4,107,0,0,0,0,0
2226250,1786209,19,0,0,11,0.6774,26352.1290,0.0000,0.0000,2.1613,23586.4194,2,0,21,7,0,0,0,0,0
1012517,615843,20,47,14,81,0.1227,3630.7485,0.3988,12241.4785,0.0920,3668.0552,3,7,3,149,0,0,0,0,0
1420325,2129277,14,0,0,10,0.6154,26499.3846,0.1154,6.2308,0.0000,0.0000,1,22,1,0,0,0,0,0,1
1975389,2226250,19,0,0,11,0.7419,27733.9677,0.0000,0.0000,2.1613,23586.4194,2,0,21,7,0,0,0,0,0
1975390,2226250,19,0,0,11,0.7419,27733.9677,0.0000,0.0000,2.1613,23586.4194,2,0,21,7,0,0,0,0,0
627822,1008378,0,1,0,43,0.0000,0.0000,0.0222,1.0000,0.0000,0.0000,0,4,4,36,0,0,0,0,0
1033035,1030424,14,29,49,64,0.0870,3671.4037,0.2236,9468.2919,4.4286,14068.9689,1,3,34,118,0,0,0,0,4
2128766,618159,17,7,1,0,0.6538,28040.1154,0.2692,11605.6538,0.0385,1660.1923,1,4,20,0,0,0,0,0,0
1786600,1787993,0,0,0,112,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,112,0,0,0,0,0,0
2114347,2114308,0,20,7,24,0.0000,0.0000,0.3846,16510.7885,2.2885,5805.1346,0,3,40,8,0,0,0,0,0
2114347,2114310,0,20,7,22,0.0000,0.0000,0.3922,16834.5294,2.3333,5918.9608,0,2,39,8,0,0,0,0,1
2114347,2114304,0,20,7,22,0.0000,0.0000,0.3922,16834.5294,2.3333,5918.9608,0,2,39,8,0,0,0,0,1
2114348,2114303,0,20,7,24,0.0000,0.0000,0.3846,16510.7885,2.2885,5805.1346,0,3,40,8,0,0,0,0,0
2114349,2114310,0,20,7,22,0.0000,0.0000,0.3922,16834.5294,2.3333,5918.9608,0,3,38,8,0,0,0,0,1
2114350,2114310,0,20,7,24,0.0000,0.0000,0.3846,16510.7885,2.2885,5805.1346,0,3,40,8,0,0,0,0,0
2114350,2114303,0,20,7,24,0.0000,0.0000,0.3846,16510.7885,2.2885,5805.1346,0,3,40,8,0,0,0,0,0
2114349,2114351,0,20,7,22,0.0000,0.0000,0.3922,16834.5294,2.3333,5918.9608,0,3,38,8,0,0,0,0,1
2114351,2114310,0,20,7,22,0.0000,0.0000,0.3922,16834.5294,2.3333,5918.9608,0,3,39,7,0,0,0,0,1
2114352,2114307,0,20,7,24,0.0000,0.0000,0.3846,16510.7885,2.2885,5805.1346,0,3,40,8,0,0,0,0,0
2114353,2114304,0,18,7,22,0.0000,0.0000,0.3800,16312.0000,2.3800,6037.3400,0,3,36,8,0,0,0,0,2
2114353,2114308,0,20,7,22,0.0000,0.0000,0.3922,16834.5294,2.3333,5918.9608,0,3,38,8,0,0,0,0,1
2114353,2114310,0,18,7,24,0.0000,0.0000,0.3725,15992.1569,2.3333,5918.9608,0,3,38,8,0,0,0,0,1
2114354,2114303,0,20,7,24,0.0000,0.0000,0.3846,16510.7885,2.2885,5805.1346,0,3,40,8,0,0,0,0,0
2114353,2114347,0,18,7,24,0.0000,0.0000,0.3725,15992.1569,2.3333,5918.9608,0,3,38,8,0,0,0,0,1
2114353,2114351,0,18,7,22,0.0000,0.0000,0.3800,16312.2600,2.3800,6037.3400,0,3,36,8,0,0,0,0,2
2114354,2114311,0,20,7,24,0.0000,0.0000,0.3846,16510.7885,2.2885,5805.1346,0,3,40,8,0,0,0,0,0
2114355,2114304,0,20,7,22,0.0000,0.0000,0.3922,16834.5294,2.3333,5918.9608,0,2,39,8,0,0,0,0,1
2114355,2114308,0,20,7,24,0.0000,0.0000,0.3846,16510.7885,2.2885,5805.1346,0,3,40,8,0,0,0,0,0
2114356,2114303,0,20,7,24,0.0000,0.0000,0.3846,16510.7885,2.2885,5805.1346,0,3,40,8,0,0,0,0,0
2114356,2114304,0,20,7,24,0.0000,0.0000,0.3846,16510.7885,2.2885,5805.1346,0,3,40,8,0,0,0,0,0
2114356,2114308,0,20,7,22,0.0000,0.0000,0.3922,16834.5294,2.3333,5918.9608,0,3,38,8,0,0,0,0,1
1786613,1787247,16,0,0,0,1.0000,41439.7222,9.7778,41439.7222,0.2222,9213.9444,0,0,6,10,0,0,0,235,236
2114358,2114303,0,18,7,24,0.0000,0.0000,0.3725,15994.1765,2.3333,5918.9608,0,2,39,8,0,0,0,0,1
2114358,2114307,0,20,7,24,0.0000,0.0000,0.3846,16510.7885,2.2885,5805.1346,0,3,40,8,0,0,0,0,0
1029149,627638,12,0,0,51,0.2537,31.4179,0.0000,0.0000,0.0000,0.0000,0,0,0,63,0,0,0,0,13
1786611,1787247,14,0,0,0,1.0000,41442.8125,9.7500,41442.8125,0.2500,10365.6875,0,0,6,8,0,0,0,235,236
1786609,1787231,11,102,13,106,0.0466,4.7076,0.4873,10942.3263,0.0551,2294.9788,1,9,47,175,0,0,0,0,17
1786609,1787247,14,0,0,0,1.0000,41442.8125,9.7500,41442.8125,0.2500,10365.6875,0,0,6,8,0,0,0,235,236
2114304,2114308,0,20,7,24,0.0000,0.0000,0.3846,16510.7885,2.2885,5805.1346,0,3,40,8,0,0,0,0,0
1029149,628208,4,15,0,56,0.0494,10.6420,0.2469,38.0864,0.0000,0.0000,0,0,0,75,0,0,0,0,5
1012135,631232,10,0,0,0,0.9091,447.4545,0.0000,0.0000,0.0000,0.0000,1,1,5,3,0,0,0,0,0
1786613,1788540,11,104,13,106,0.0464,4.6878,0.4895,11071.3038,0.0549,2285.2954,1,9,47,177,0,0,0,0,18
1786609,1788812,11,43,0,178,0.0466,4.7076,0.2076,23.8136,0.0000,0.0000,1,9,47,175,0,0,0,0,17
1786611,1788540,11,104,13,106,0.0464,4.6878,0.4895,11071.3038,0.0549,2285.2954,1,9,47,177,0,0,0,0,16
1029149,628729,34,0,0,47,1.8276,260.2414,0.0000,0.0000,1.5172,373.9310,1,0,0,80,0,0,0,0,5
1786609,1788540,11,104,13,106,0.0464,4.6878,0.4895,11071.3038,0.0549,2285.2954,1,9,47,177,0,0,0,0,16
1604502,619610,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,11,11
623502,621479,48,0,0,13,2.2258,31587.3710,0.0161,0.2742,0.0323,1367.0645,17,1,17,26,0,0,0,0,0
1786710,1786599,0,4,0,238,0.0000,0.0000,0.0328,5.0984,0.0000,0.0000,1,8,229,2,0,2,0,0,1
623645,616757,2,0,0,0,1.0000,322.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1012758,612753,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,9,1,0,0,0,0,0,0
2582886,2271672,0,0,10,2,0.0000,0.0000,0.0000,0.0000,1.5385,33290.7692,0,1,2,8,0,0,1,0,0
1029149,629646,0,16,0,43,0.0000,0.0000,0.2687,22.9254,0.0000,0.0000,0,0,0,59,0,0,0,0,7
623906,609461,0,12,0,7,0.0000,0.0000,1.1500,23067.8500,0.0000,0.0000,0,5,4,10,0,0,0,0,0
623274,628691,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1029694,612615,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,12,5,0,0,0,0,0,0
623645,618083,0,0,2,0,0.0000,0.0000,0.0000,0.0000,0.6667,140.3333,0,0,0,2,0,0,0,0,0
1786689,1787959,0,0,0,550,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,8,85,455,0,0,0,0,58
1029149,630608,0,0,3,58,0.0000,0.0000,0.0000,0.0000,0.0882,5.6618,0,0,0,61,0,0,0,0,6
2517535,627207,8,0,0,28,0.2162,19.5676,0.0000,0.0000,0.0000,0.0000,2,6,20,8,0,0,0,76,76
623380,626502,4,0,0,11,0.2500,23.7500,0.0000,0.0000,0.0000,0.0000,2,1,6,6,0,0,0,0,0
1786690,1787828,624,0,0,9,1.2776,36365.1388,0.1893,6059.1183,0.8770,27191.3091,1,2,620,10,0,0,0,0,0
