Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
195046,246567,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
235359,45651,8,0,0,1,0.8000,323.7000,0.0000,0.0000,6.4000,497.9000,1,0,0,8,0,0,0,0,0
2129614,2140236,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
262720,246309,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,19,0,0,0,0,0
196305,208155,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
229920,214626,0,1,0,0,0.0000,0.0000,1.0000,29.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
262720,246555,0,0,5,24,0.0000,0.0000,0.0000,0.0000,0.1667,6.2333,0,0,0,29,0,0,0,0,0
1040739,245284,0,1,0,0,0.0000,0.0000,1.5000,201.0000,0.5000,223.5000,0,0,0,1,0,0,0,0,0
262333,258730,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
262333,258732,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,2,2
736827,229156,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
262720,246679,0,0,0,29,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,29,0,0,0,0,0
263880,211046,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
195169,243807,0,4,0,0,0.0000,0.0000,2.4000,1394.4000,2.4000,1473.6000,0,0,0,4,0,0,0,0,0
194756,256789,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,9,9
230100,209873,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,40.5000,0,0,0,1,0,0,0,0,0
263520,222535,3,0,0,0,2.0000,1644.0000,0.0000,0.0000,3.0000,1842.0000,0,0,0,3,0,0,0,0,0
262720,247119,0,1,18,10,0.0000,0.0000,0.0333,0.4667,1.6333,184.9667,1,0,0,28,0,0,0,0,0
229144,239884,0,4,0,9,0.0000,0.0000,0.4286,8.3571,0.0000,0.0000,1,3,0,9,0,0,0,0,0
61101,206235,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3206841,204997,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1074420,251234,0,8,0,0,0.0000,0.0000,5.7778,951.1111,0.0000,0.0000,0,0,0,8,0,0,0,0,0
196014,218244,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
263350,228302,0,6,0,0,0.0000,0.0000,0.8571,513.1429,0.0000,0.0000,0,0,0,6,0,0,0,0,0
194601,262213,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
736345,245072,1,0,0,0,0.5000,147.5000,0.5000,147.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
262085,267353,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2597377,224031,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
262545,2350578,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
195330,239884,0,4,0,0,0.0000,0.0000,1.0000,45.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
262333,259873,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
229159,239902,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,68.5000,0,0,0,1,0,0,0,0,0
263353,228302,0,6,0,3,0.0000,0.0000,4.3000,772.8000,0.0000,0.0000,0,1,0,8,0,0,0,0,0
432372,232015,5,0,0,11,0.2941,95.5882,0.0000,0.0000,0.0000,0.0000,0,0,0,16,0,0,0,0,0
228997,245072,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,4,4
1142107,249668,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
195169,245072,4,0,0,0,1.6000,1120.0000,1.0000,1371.6000,3.0000,1103.0000,0,1,3,0,0,0,0,0,0
262720,248134,24,0,0,5,1.1333,192.6000,0.0000,0.0000,0.0000,0.0000,0,1,0,28,0,0,0,0,0
234240,82648,0,0,7,0,0.0000,0.0000,0.0000,0.0000,2.0000,797.8750,0,0,0,7,0,0,0,0,0
2224640,245216,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
769500,267353,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
194466,267412,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,267.0000,0,0,0,0,0,0,0,6,6
262720,248858,0,0,0,28,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,28,0,0,0,0,0
229672,224730,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
94803,211498,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
230117,211046,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
195002,251234,0,11,0,0,0.0000,0.0000,3.9167,972.5000,0.0000,0.0000,0,0,0,11,0,0,0,0,0
228960,247119,1,0,0,0,1.0000,346.0000,0.0000,0.0000,6.0000,1653.0000,0,0,0,1,0,0,0,0,0
230297,205808,0,7,4,4,0.0000,0.0000,0.5000,23.9375,3.3125,44.6875,0,1,0,14,0,0,0,38,38
230279,206341,0,0,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,20,2,0,0,0,0,0,0
195169,246173,4,0,0,0,0.8000,1427.2000,0.0000,0.0000,1.6000,1476.8000,0,0,1,3,0,0,0,0,0
229672,225113,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
229683,224730,2,4,0,0,0.2857,1.5714,2.8571,356.5714,0.0000,0.0000,0,0,0,6,0,0,0,0,0
2563060,242823,0,1,0,0,0.0000,0.0000,0.5000,80.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
264637,189836,0,6,4,8,0.0000,0.0000,0.3158,127.6842,2.0000,370.7368,0,0,0,18,0,0,0,0,0
94392,224730,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
195063,249741,0,3,0,4,0.0000,0.0000,1.1250,28.3750,0.0000,0.0000,0,0,0,7,0,0,0,0,0
3239427,245694,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
196469,206235,0,22,0,0,0.0000,0.0000,2.7826,434.6522,0.0000,0.0000,0,0,0,22,0,0,0,0,0
229698,224730,0,0,1,0,0.0000,0.0000,0.0000,0.0000,2.0000,128.0000,0,0,0,1,0,0,0,0,0
229703,224730,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
229706,224730,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
263394,229156,0,4,0,0,0.0000,0.0000,0.8000,108.0000,2.4000,120.0000,0,0,0,4,0,0,0,0,0
229698,225113,0,1,0,0,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
229703,225113,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
194756,259899,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,9,9
94392,225514,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
229564,229561,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
229706,225113,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
195169,247119,4,0,0,0,0.8000,276.8000,0.0000,0.0000,4.8000,1322.4000,0,0,0,4,0,0,0,0,0
1615619,252729,0,5,0,0,0.0000,0.0000,0.8750,6.6250,0.0000,0.0000,0,0,0,5,0,0,0,0,2
736827,232880,0,1,0,0,0.0000,0.0000,1.0000,37.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
196853,195258,0,1,0,0,0.0000,0.0000,0.5000,27.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
262720,250675,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,29,29
262720,250681,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,29,29
262720,250687,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,29,29
195626,233520,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
196699,200388,0,1,0,0,0.0000,0.0000,0.5000,157.5000,0.0000,0.0000,0,0,0,1,0,0,0,34,34
262503,257489,0,1,0,0,0.0000,0.0000,1.0000,74.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
196385,210109,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,62,62
196385,210110,3,0,0,58,0.0484,2.7419,0.0484,10.8710,0.0000,0.0000,1,3,12,45,0,0,0,0,0
197175,185765,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2332594,49261,0,0,0,0,1.0000,473.0000,0.0000,0.0000,1.0000,19.0000,0,0,0,0,0,0,0,0,0
432714,224031,12,41,0,87,0.0851,12.7305,0.5106,70.1986,0.0000,0.0000,0,1,0,139,0,0,0,46,46
433818,2287394,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
737538,2309014,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,14,0,0,0,34,38
2766084,1289651,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,0,0,0,0,0,0,0
61187,207529,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
61187,207656,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
262720,251495,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,29,29
263442,229156,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
229000,248375,0,1,0,0,0.0000,0.0000,2.0000,266.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
264396,199901,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
61187,207841,2,8,0,0,0.1818,0.0000,4.0000,206.6364,0.0000,0.0000,0,0,0,10,0,0,0,0,0
196735,200105,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
235543,45651,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,31,31
196133,218890,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
262720,252128,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,29,29
61187,208054,10,0,0,0,1.0909,154.8182,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
196273,214898,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
196273,214902,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
229479,234061,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1685085,198816,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
235004,62725,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
738273,189977,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
234603,75336,0,4,0,18,0.0000,0.0000,0.1739,36.4783,0.0000,0.0000,0,0,0,22,0,0,0,0,0
93808,246116,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
93123,267353,0,4,0,0,0.0000,0.0000,5.4000,267.0000,3.0000,277.8000,0,0,0,4,0,0,0,3,3
229144,245072,0,2,0,11,0.0000,0.0000,0.2143,18.0000,0.0000,0.0000,0,3,0,10,0,0,0,0,0
93129,267353,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
229144,245355,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
196469,209873,30,10,18,0,0.5085,242.7627,0.2881,54.4576,3.0847,414.0508,0,1,0,57,0,0,0,0,0
195330,245072,4,0,0,0,1.0000,232.2000,0.0000,0.0000,2.0000,233.2000,0,0,0,4,0,0,0,0,0
230100,215767,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,56.0000,0,0,0,1,0,0,0,0,0
1649766,245694,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
195503,239844,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
196782,200204,0,2,0,1,0.0000,0.0000,0.5000,332.0000,0.5000,110.0000,0,1,0,2,0,0,0,1,1
195339,245135,0,2,0,0,0.0000,0.0000,1.3333,35.3333,1.6667,136.0000,0,0,0,2,0,0,0,3,3
201681,48535,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
195339,245160,0,2,0,0,0.0000,0.0000,1.3333,35.3333,0.0000,0.0000,0,0,0,2,0,0,0,3,3
736827,236630,1,0,0,0,1.0000,745.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
195339,245231,0,2,0,0,0.0000,0.0000,1.3333,35.3333,0.0000,0.0000,0,0,0,2,0,0,0,3,3
264778,189900,0,0,1,6,0.0000,0.0000,0.0000,0.0000,0.1250,1.8750,0,0,0,7,0,0,0,0,0
263441,231367,0,1,0,5,0.0000,0.0000,0.1429,8.2857,0.0000,0.0000,0,0,0,6,0,0,0,0,0
94383,229156,0,0,1,1,0.0000,0.0000,0.0000,0.0000,0.6667,41.3333,0,0,2,0,0,0,0,0,0
262276,267353,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
94452,227208,0,0,6,0,0.0000,0.0000,0.0000,0.0000,4.4286,314.5714,0,0,0,6,0,0,0,0,0
3206841,211064,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
228860,254998,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
196305,215767,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
1988157,242823,5,0,0,0,0.8333,303.3333,0.8333,692.1667,0.8333,718.8333,0,0,0,5,0,0,0,0,0
2598688,189836,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
229920,222371,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
262720,254386,13,0,0,16,0.4333,156.9333,0.0000,0.0000,0.8667,161.5000,0,1,0,28,0,0,0,0,0
229853,225178,0,1,2,0,0.0000,0.0000,0.5000,8.7500,1.5000,67.7500,0,0,0,3,0,0,0,0,0
1041007,245072,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
262720,254998,0,0,13,15,0.0000,0.0000,0.0000,0.0000,0.6207,134.3793,0,0,0,28,0,0,0,0,0
262241,269854,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
262720,255008,0,0,8,20,0.0000,0.0000,0.0000,0.0000,0.2759,41.8621,0,0,1,27,0,0,0,0,0
195392,245072,2,0,0,0,0.6667,15.6667,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
263209,239884,0,4,0,0,0.0000,0.0000,1.6000,42.8000,0.8000,118.2000,0,0,0,4,0,0,0,0,0
197277,186794,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
262326,267353,1,0,0,1,0.6667,228.3333,0.0000,0.0000,0.0000,0.0000,0,1,0,1,0,0,0,0,0
235543,49261,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,31,31
262720,255336,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,29,29
95032,211046,0,3,0,0,0.0000,0.0000,6.7500,1280.2500,1.5000,1374.0000,0,0,0,3,0,0,0,0,0
234954,67768,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,27.5000,0,0,0,1,0,0,0,0,0
737538,1265244,0,15,0,0,0.0000,0.0000,1.0000,8.3333,1.0000,74.3889,0,0,0,15,0,0,0,127,135
228878,256356,0,0,13,16,0.0000,0.0000,0.0000,0.0000,1.0333,36.5333,0,0,0,29,0,0,0,0,0
3205487,254998,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
262720,256219,0,3,0,26,0.0000,0.0000,0.1000,1.6333,0.0000,0.0000,1,0,0,28,0,0,0,0,0
195593,239884,4,0,0,3,0.5000,27.7500,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
197279,187819,0,0,0,0,1.0000,9.0000,0.0000,0.0000,2.0000,88.0000,0,0,0,0,0,0,0,1,1
197210,189977,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1311645,245072,0,3,0,0,0.0000,0.0000,0.7500,43.7500,0.0000,0.0000,0,0,0,3,0,0,0,0,0
231261,183039,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
195437,245072,0,0,0,0,1.0000,220.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2124893,201902,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,1,0,0,0,0,0,0
229436,239884,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1751813,232905,0,21,0,0,0.0000,0.0000,7.2273,252.0000,0.0000,0.0000,0,0,0,21,0,0,0,0,0
229045,252015,1,0,0,12,0.0714,13.8571,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,0,0
234449,84494,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
229045,251987,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,13,13
264044,215767,0,0,1,1,0.0000,0.0000,0.0000,0.0000,1.6667,40.3333,0,0,0,2,0,0,0,0,0
2123851,234061,0,2,0,0,0.0000,0.0000,1.3333,153.3333,1.3333,409.3333,0,0,0,2,0,0,0,0,0
94143,239884,0,0,8,0,0.0000,0.0000,0.0000,0.0000,1.0000,262.2222,0,0,0,8,0,0,0,0,0
215784,1711901,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
215784,1711905,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
94824,218977,0,8,19,2,0.0000,0.0000,0.4000,22.1667,0.9333,56.0333,0,1,0,28,0,0,0,0,0
230122,219146,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1177448,211712,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
229951,224730,0,7,0,0,0.0000,0.0000,2.1250,275.3750,4.0000,593.3750,0,0,0,7,0,0,0,0,0
736827,239884,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
229045,252729,1,0,0,0,0.5000,52.5000,1.5000,94.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
229795,229819,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,5.0000,0,0,0,1,0,0,0,4,4
229792,229796,0,0,0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,15,6,0,0,0,0,0
195263,251795,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
229797,229796,0,0,0,23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,14,6,0,0,0,0,0
229492,239227,0,6,0,0,0.0000,0.0000,2.5714,861.5714,0.0000,0.0000,0,0,0,6,0,0,0,19,19
264551,200966,0,0,0,0,0.0000,0.0000,0.0000,0.0000,4.0000,48.0000,0,0,0,0,0,0,0,5,5
2394058,245694,0,5,0,0,0.0000,0.0000,2.8333,97.5000,0.0000,0.0000,0,0,0,5,0,0,0,1,1
194756,267600,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,9,9
3241695,183039,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,1,1
262589,262585,0,0,0,27,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,27,0,0,0,0,0
229817,229796,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,7,5,0,0,0,0,0
94984,215440,5,0,0,0,0.8333,9.3333,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
2124894,201902,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,1,0,0,0,0,0,0
195626,241281,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
263808,224957,0,4,0,0,0.0000,0.0000,0.8000,18.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
2190960,253285,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
230282,215767,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
196469,215876,0,35,0,0,0.0000,0.0000,0.9722,619.2778,2.9167,880.0833,0,0,0,35,0,0,0,23,23
94281,237982,3,0,0,0,1.0000,626.0000,0.0000,0.0000,3.0000,298.7500,0,0,0,3,0,0,0,0,0
263348,239884,0,8,0,0,0.0000,0.0000,0.8889,203.4444,0.0000,0.0000,0,0,0,8,0,0,0,0,0
