Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
802478,321899,0,0,11,22,0.0000,0.0000,0.0000,0.0000,0.7353,44.0588,0,0,1,32,0,0,0,0,0
2601463,326120,0,1,0,0,0.0000,0.0000,2.0000,102.0000,0.5000,116.5000,0,0,0,1,0,0,0,0,0
2601463,326134,1,0,0,0,1.0000,99.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1594498,279867,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,168,168
800686,312668,0,0,10,0,0.0000,0.0000,0.0000,0.0000,30.0000,100.9091,0,0,0,10,0,0,0,16,16
2187754,305860,0,0,11,0,0.0000,0.0000,0.0000,0.0000,0.9231,36.1538,0,0,0,11,0,0,0,1,2
2275756,2165368,0,0,0,86,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,86,0,0,0,0,14
1758509,2404572,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
800264,129086,0,0,10,42,0.0000,0.0000,0.0000,0.0000,0.3019,24.0566,0,0,3,49,0,0,0,0,0
1140480,329587,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,62,62
802490,322420,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
940016,155057,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
885805,295363,0,0,0,0,1.0000,343.0000,1.0000,413.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1089163,282046,0,0,0,40,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,5,33,0,0,0,0,0
2330200,281071,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1333436,311791,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
1081632,318977,41,0,0,67,0.4496,99.3721,0.0000,0.0000,0.0000,0.0000,0,0,0,108,0,0,0,0,33
1081632,318993,0,0,0,25,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,25,0,0,0,0,22
1107946,2583413,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,18.0000,0,0,0,0,0,0,0,0,0
1745231,162095,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2173814,148430,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,1,0,0,0,0,0
1081632,319050,0,0,0,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,21,0,0,0,182,182
801007,302426,0,1,2,0,0.0000,0.0000,0.2500,2.2500,1.0000,104.7500,0,0,0,3,0,0,0,0,0
2798126,914030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
880625,160968,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2852473,1064330,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
1260836,268930,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,0,0
997984,684245,0,0,0,0,1.0000,30.0000,0.0000,0.0000,2.0000,183.0000,0,0,0,0,0,0,0,0,0
801923,306784,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,6,6
802157,266866,8,0,0,0,0.8889,106.8889,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
885805,786689,0,0,0,0,4.0000,320.0000,2.0000,442.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2852473,1063088,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
801691,282037,0,0,0,3,0.0000,0.0000,0.2500,0.0000,0.0000,0.0000,0,2,1,0,0,0,0,3,3
801867,276572,0,0,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,22,0,0,0,0,0
802243,297713,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
989494,129082,0,0,2,2,0.0000,0.0000,0.0000,0.0000,0.4000,63.0000,0,0,0,4,0,0,0,0,0
1177474,167249,0,0,9,10,0.0000,0.0000,0.0000,0.0000,0.7500,4.6000,0,0,2,17,0,0,0,15,15
2852473,1063099,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
800248,293941,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,16,0,0,0,0,0
1113822,797045,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
934849,1724738,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
1113822,797059,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
836733,145897,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
935644,323782,0,0,43,24,0.0000,0.0000,0.0000,0.0000,1.2429,79.2571,0,0,0,67,0,0,0,0,2
2448026,1542047,0,7,0,0,0.0000,0.0000,1.0000,7.2500,0.0000,0.0000,0,0,0,7,0,0,0,7,7
2852473,1063144,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
801090,136854,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1081632,1139741,0,0,0,32,0.0000,0.0000,0.0400,0.3000,0.0000,0.0000,0,0,0,32,0,0,0,26,53
1614825,274115,0,8,0,0,0.0000,0.0000,5.5556,793.4444,0.0000,0.0000,0,0,0,8,0,0,0,2,2
802458,684245,17,0,0,0,2.4737,480.0000,0.0000,0.0000,4.0000,480.0000,0,0,0,17,0,0,0,0,1
2852473,997297,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
1544729,1496787,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
2571557,268930,0,14,0,0,0.0000,0.0000,0.9333,636.6000,0.9333,675.8000,0,0,0,14,0,0,0,0,0
800849,144144,0,0,0,0,1.0000,55.0000,0.0000,0.0000,2.0000,222.0000,0,0,0,0,0,0,0,25,25
2203150,318977,3,0,0,0,1.0000,301.7500,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,3,3
1478970,782696,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1674840,903741,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1359036,175238,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,19,0,0,0,0,0
2852473,145391,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
2726392,2284528,0,1,0,0,0.0000,0.0000,0.5000,46.5000,0.0000,0.0000,0,0,0,1,0,0,0,4,4
1066371,268616,16,0,0,0,1.0000,205.1765,7.0000,623.1765,4.0000,976.1765,0,0,0,16,0,0,0,2,2
2173814,868020,0,6,0,9,0.0000,0.0000,0.5000,5.4375,0.0000,0.0000,0,4,0,11,0,0,0,0,0
1124539,268616,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2125551,2003720,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1081632,1532209,61,0,0,17,0.7889,192.7444,0.0000,0.0000,0.0000,0.0000,0,0,0,78,0,0,0,0,18
801651,283765,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2708494,316847,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,0,1
1081632,2646395,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,31,32
912673,315595,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1719198,282046,0,0,12,0,0.0000,0.0000,0.0000,0.0000,1.5385,22.6154,0,0,0,12,0,0,0,23,23
1777583,307050,0,8,0,0,0.0000,0.0000,6.0000,229.3333,0.0000,0.0000,0,0,0,8,0,0,0,0,0
2592033,1534780,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,7,7
990120,929252,1,0,0,0,0.5000,20.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,6,6
1177474,2132966,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,0,0,0,0,0,0,0
2892543,149192,0,0,2,0,0.0000,0.0000,0.0000,0.0000,0.6667,907.3333,0,0,0,2,0,0,0,2,2
880625,293166,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1109284,282037,0,1,0,0,0.0000,0.0000,9.0000,280.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1462466,1556066,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1261057,754486,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2592033,158849,0,1,0,0,0.0000,0.0000,0.5000,53.5000,0.0000,0.0000,0,0,0,1,0,0,0,7,7
978721,332173,0,2,0,0,0.0000,0.0000,0.6667,40.3333,0.6667,105.6667,0,0,0,2,0,0,0,0,0
2575490,2211788,0,2,0,0,0.0000,0.0000,1.0000,31.3333,2.0000,55.6667,0,0,0,2,0,0,0,0,0
1051133,2084808,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,11,11
1074025,326602,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,30,30
2282245,1013297,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
1151023,1216498,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
2602032,307615,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
2261360,1562472,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,55.0000,0,0,0,1,0,0,0,0,0
2601463,1209921,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2172901,274187,0,1,0,4,0.0000,0.0000,0.1667,15.8333,0.0000,0.0000,0,1,0,3,0,1,0,1,1
801843,801843,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
2217235,1685113,0,0,8,0,0.0000,0.0000,0.0000,0.0000,3.1111,35.2222,0,0,0,8,0,0,0,0,0
1268597,914030,0,2,0,0,0.0000,0.0000,1.0000,23.3333,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2261648,146608,0,0,22,2,0.0000,0.0000,0.0000,0.0000,5.1923,215.6923,0,0,0,24,0,0,0,0,2
1067190,736279,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,44,44
1333372,316229,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
801810,279312,0,32,0,1,0.0000,0.0000,0.9412,315.2353,0.9412,341.4412,0,1,0,32,0,0,0,0,0
2203150,321702,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,20,0,0,0,3,6
801720,2576016,0,1,0,1,0.0000,0.0000,0.3333,2.0000,0.0000,0.0000,0,1,0,1,0,0,0,0,0
1081632,2123716,0,24,11,1,0.0192,1.5385,1.7308,80.0385,0.6538,29.7692,0,0,0,36,0,0,0,0,38
1161633,987157,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,20,0,0,0,0,13
1359036,307050,0,19,0,0,0.0000,0.0000,1.4500,6.7000,0.0000,0.0000,0,0,0,19,0,0,0,0,0
1333436,805741,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
1751124,178522,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
800834,276925,0,7,0,0,0.0000,0.0000,1.0000,260.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
2660210,2406132,0,1,0,0,0.0000,0.0000,1.5000,92.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2114381,287937,1,0,0,50,0.0182,0.4182,0.0000,0.0000,0.0000,0.0000,0,0,0,51,0,0,0,0,4
1190783,280167,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,2,2
1081632,288813,0,0,0,167,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,167,0,0,0,0,22
800908,307050,0,28,0,0,0.0000,0.0000,27.0345,515.5862,0.0000,0.0000,0,0,0,28,0,0,0,5,5
1698092,282046,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,4,13,0,0,0,0,0
1177474,135853,0,0,0,34,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,32,0,0,0,0,0
1537426,1036043,0,0,3,2,0.0000,0.0000,0.0000,0.0000,0.5000,173.3333,0,0,0,5,0,0,0,0,0
802268,133737,0,3,0,0,0.0000,0.0000,0.7500,85.5000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1674840,282046,0,0,0,26,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,3,22,0,0,0,0,1
1081632,321702,0,0,0,148,0.0000,0.0000,0.0059,0.0296,0.0000,0.0000,0,0,0,148,0,0,0,0,35
2685634,1683223,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2513342,274212,0,1,0,0,0.0000,0.0000,0.5000,81.5000,1.0000,99.0000,0,0,0,1,0,0,0,0,0
1176252,304875,6,28,11,11,0.1053,1.2281,0.5965,21.2982,0.1930,0.4737,1,3,4,48,0,0,0,0,0
801810,311796,22,0,0,0,0.9565,244.4783,0.0000,0.0000,0.0000,0.0000,0,0,0,22,0,0,0,11,11
1177474,889656,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,2,2
2226222,950339,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
1176252,926586,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,15
1496866,326602,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1549040,282046,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2261080,918369,17,0,0,0,1.0000,1060.4737,0.0000,0.0000,0.0000,0.0000,0,0,0,17,0,0,0,22,23
1258883,298386,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1418391,268930,0,1,0,0,0.0000,0.0000,0.5000,199.0000,0.5000,220.0000,0,0,0,1,0,0,0,0,0
2571557,141102,12,0,0,0,0.9286,195.4286,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,0,1
802474,128122,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,15,0,0,0,0,0
1059137,330917,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1081632,2581976,0,0,0,0,0.0000,0.0000,1.0000,10.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2571557,140939,0,12,0,0,0.0000,0.0000,1.8571,237.2143,0.0000,0.0000,0,0,0,12,0,0,0,0,1
2331350,149192,0,0,2,0,0.0000,0.0000,0.0000,0.0000,0.6667,780.3333,0,0,0,2,0,0,0,0,0
800803,1556066,24,5,0,7,0.6486,151.2703,0.7838,236.7568,0.0000,0.0000,0,0,0,36,0,0,0,0,0
1089163,284213,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,38,38
940016,287937,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
974031,282046,0,0,2,1,0.0000,0.0000,0.0000,0.0000,0.5000,59.7500,0,0,1,2,0,0,0,0,0
2586882,321702,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
2129549,177567,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
1081632,1140365,28,0,0,4,0.8824,73.9706,0.0000,0.0000,0.0000,0.0000,0,0,0,32,0,0,0,0,2
1594498,282037,134,0,0,25,1.7267,123.5466,0.0000,0.0000,0.0000,0.0000,1,0,0,158,0,0,0,0,1
2853177,1896721,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1067190,1620897,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.1250,0.0000,0,0,7,0,0,0,0,0,0
880625,293941,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2261648,311431,25,0,0,0,3.8519,1079.4074,0.0000,0.0000,0.0000,0.0000,0,0,0,25,0,0,0,0,1
801166,266866,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2311275,149192,0,0,4,0,0.0000,0.0000,0.0000,0.0000,1.0000,1357.6000,0,0,0,4,0,0,0,0,0
1060368,326128,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1060368,326120,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2125551,1612092,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1081632,1207105,0,0,42,2,0.0000,0.0000,0.0000,0.0000,0.9531,239.2188,0,0,0,44,0,0,0,0,39
802353,296413,3,0,0,0,1.5000,115.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
801922,178522,0,0,3,0,0.0000,0.0000,0.0000,0.0000,0.7500,306.0000,0,0,0,3,0,0,0,0,0
1587946,289864,3,0,0,0,1.5000,168.7500,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
3332963,1079628,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
801720,2544105,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2691813,2211788,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2256092,2742871,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.6667,1.3333,0,0,1,0,0,0,0,0,2
1177474,1152576,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,2,2
1777583,309598,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
802516,323993,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
801125,268889,0,0,0,42,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,42,0,0,0,0,0
800726,281256,0,3,0,0,0.0000,0.0000,0.7500,74.2500,0.7500,85.5000,0,0,0,3,0,0,0,0,0
2378191,1841248,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
1719198,317348,0,0,0,0,0.0000,0.0000,0.0000,0.0000,5.0000,344.0000,0,0,0,0,0,0,0,0,0
802458,1079270,17,0,0,0,1.0000,138.4211,11.4737,505.4211,0.0000,0.0000,0,0,0,17,0,0,0,0,1
2601463,326916,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.5000,107.0000,0,0,0,1,0,0,0,0,0
3227548,1562472,3,0,0,0,0.7500,249.2500,0.0000,0.0000,2.2500,281.0000,0,0,0,3,0,0,0,0,0
2385850,1210808,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1060368,292986,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2292959,715486,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
802510,323887,0,0,1,2,0.0000,0.0000,0.0000,0.0000,0.5000,104.2500,0,0,1,2,0,0,0,0,0
1081632,289997,38,25,0,0,0.6282,106.1667,0.9872,249.4872,0.0000,0.0000,0,0,0,63,0,0,0,0,22
2167121,684245,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
913822,281174,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
802306,133737,0,26,0,0,0.0000,0.0000,0.9630,136.0741,0.0000,0.0000,0,0,0,26,0,0,0,0,0
3198015,151595,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
1214780,159187,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1176252,305036,6,28,11,11,0.1053,1.2281,0.5965,21.2982,0.1930,0.4737,1,3,4,48,0,0,0,0,0
800430,684245,0,0,0,0,1.0000,218.0000,1.0000,314.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
802193,268930,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2327152,278191,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1165100,1240651,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
1141305,307111,1,0,0,2,0.2500,1.2500,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2597984,2171581,0,33,0,0,0.0000,0.0000,9.9412,101.7941,0.0000,0.0000,0,0,0,33,0,0,0,0,0
1165099,1240651,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2599740,282046,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1140480,332785,1,0,0,19,0.1905,6.6190,0.0000,0.0000,0.0000,0.0000,0,0,0,20,0,0,0,0,0
2527337,986535,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
1140480,332756,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,18,18
