
Project information
Ironman.Core (611790)	CraigsUtilityLibrary (1788045)	Package Manager: NuGet
RepoID: 269912
Repo Owner/Name: JaCraig/Craig-s-Utility-Library
Repository type: GitHub

 https://github.com/JaCraig/Craig-s-Utility-Library/commit/

Tag information:
CommitInfo{repo='GitHub', hash='ac3a14ca274a070190637ed3b6388ebe997a6b02', version='3.4.0199'} 	https://github.com/JaCraig/Craig-s-Utility-Library/commit/ac3a14ca274a070190637ed3b6388ebe997a6b02
ProjectVersionFixed(version=1.0.40-beta, dependency== 4.0.40-beta, time=2014-02-23 21:19:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.45-beta, dependency== 4.0.45-beta, time=2014-02-24 16:44:22 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.48-beta, dependency== 4.0.48-beta, time=2014-02-24 17:09:57 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.50-beta, dependency== 4.0.50-beta, time=2014-02-24 17:57:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.52-beta, dependency== 4.0.52-beta, time=2014-02-24 18:32:40 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.54-beta, dependency== 4.0.54-beta, time=2014-02-24 19:44:22 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.56-beta, dependency== 4.0.56-beta, time=2014-02-24 20:56:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.57-beta, dependency== 4.0.57-beta, time=2014-02-25 02:02:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.58-beta, dependency== 4.0.58-beta, time=2014-02-25 20:10:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.60-beta, dependency== 4.0.60-beta, time=2014-02-26 01:38:56 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.62-beta, dependency== 4.0.62-beta, time=2014-02-26 02:30:47 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.63-beta, dependency== 4.0.63-beta, time=2014-02-27 16:21:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.69-beta, dependency== 4.0.69-beta, time=2014-02-27 19:39:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.72-beta, dependency== 4.0.72-beta, time=2014-02-28 02:27:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.74-beta, dependency== 4.0.74-beta, time=2014-03-02 23:27:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.76-beta, dependency== 4.0.76-beta, time=2014-03-04 03:12:56 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.78-beta, dependency== 4.0.78-beta, time=2014-03-04 18:49:48 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.83-beta, dependency== 4.0.83-beta, time=2014-03-05 22:19:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.85-beta, dependency== 4.0.85-beta, time=2014-03-06 21:05:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.87-beta, dependency== 4.0.87-beta, time=2014-03-10 13:49:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.89-beta, dependency== 4.0.89-beta, time=2014-03-10 14:36:19 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.90-beta, dependency== 4.0.90-beta, time=2014-03-10 15:15:25 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.92-beta, dependency== 4.0.92-beta, time=2014-03-10 20:52:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.94-beta, dependency== 4.0.94-beta, time=2014-03-14 18:01:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.96-beta, dependency== 4.0.96-beta, time=2014-03-14 20:29:25 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.100-beta, dependency== 4.0.100-beta, time=2014-03-17 19:19:23 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.104-beta, dependency== 4.0.104-beta, time=2014-03-17 20:16:46 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.106-beta, dependency== 4.0.106-beta, time=2014-03-17 21:15:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.108-beta, dependency== 4.0.108-beta, time=2014-03-18 01:27:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.111-beta, dependency== 4.0.111-beta, time=2014-03-18 03:06:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.113-beta, dependency== 4.0.113-beta, time=2014-03-19 17:30:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.115-beta, dependency== 4.0.115-beta, time=2014-03-25 18:13:11 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.118-beta, dependency== 4.0.118-beta, time=2014-04-06 01:28:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.119-beta, dependency== 4.0.119-beta, time=2014-04-06 01:50:59 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.120-beta, dependency== 4.0.120-beta, time=2014-04-07 16:05:40 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.122-beta, dependency== 4.0.122-beta, time=2014-04-07 16:41:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.123-beta, dependency== 4.0.123-beta, time=2014-04-07 16:53:12 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.131-beta, dependency== 4.0.131-beta, time=2014-04-10 10:50:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.132-beta, dependency== 4.0.132-beta, time=2014-04-11 00:57:23 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.134-beta, dependency== 4.0.134-beta, time=2014-05-12 15:08:42 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.136-beta, dependency== 4.0.136-beta, time=2014-05-12 17:30:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.138-beta, dependency== 4.0.138-beta, time=2014-05-18 00:31:03 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.139-beta, dependency== 4.0.139-beta, time=2014-05-18 01:08:09 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.142-beta, dependency== 4.0.142-beta, time=2014-05-18 11:35:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.144-beta, dependency== 4.0.144-beta, time=2014-05-18 12:40:55 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.147-beta, dependency== 4.0.147-beta, time=2014-05-19 00:16:14 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.150-beta, dependency== 4.0.150-beta, time=2014-05-19 17:45:17 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.152-beta, dependency== 4.0.152-beta, time=2014-05-26 00:10:59 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.153-beta, dependency== 4.0.153-beta, time=2014-05-27 01:44:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.154-beta, dependency== 4.0.154-beta, time=2014-05-27 02:47:57 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.155-beta, dependency== 4.0.155-beta, time=2014-05-27 04:14:42 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.157-beta, dependency== 4.0.157-beta, time=2014-05-28 02:46:14 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.159-beta, dependency== 4.0.159-beta, time=2014-06-03 20:58:13 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.163-beta, dependency== 4.0.163-beta, time=2014-06-12 18:27:11 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.164-beta, dependency== 4.0.164-beta, time=2014-06-12 18:47:03 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.165-beta, dependency== 4.0.165-beta, time=2014-06-12 18:56:56 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.167-beta, dependency== 4.0.167-beta, time=2014-06-19 02:18:47 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.169-beta, dependency== 4.0.169-beta, time=2014-07-01 02:15:11 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.172-beta, dependency== 4.0.172-beta, time=2014-07-02 19:42:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.180-beta, dependency== 4.0.180-beta, time=2014-07-28 21:00:36 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.183-beta, dependency== 4.0.183-beta, time=2014-08-05 18:04:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.185-beta, dependency== 4.0.185-beta, time=2014-08-05 19:03:07 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.189-beta, dependency== 4.0.189-beta, time=2014-08-05 19:47:13 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.191-beta, dependency== 4.0.191-beta, time=2014-08-05 21:01:26 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.195-beta, dependency== 4.0.195-beta, time=2014-09-21 03:41:16 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.196-beta, dependency== 4.0.196-beta, time=2014-09-21 16:59:13 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.197-beta, dependency== 4.0.197-beta, time=2014-09-21 23:52:07 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.198-beta, dependency== 4.0.198-beta, time=2014-09-22 00:21:24 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.199-beta, dependency== 4.0.199-beta, time=2014-09-22 00:32:26 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.204-beta, dependency== 4.0.204-beta, time=2014-09-22 00:43:16 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.206-beta, dependency== 4.0.206-beta, time=2014-10-05 02:19:54 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.208-beta, dependency== 4.0.208-beta, time=2014-10-05 03:15:11 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.209-beta, dependency== 4.0.209-beta, time=2014-10-29 03:30:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.211-beta, dependency== 4.0.211-beta, time=2014-11-09 01:42:36 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.213-beta, dependency== 4.0.213-beta, time=2014-11-13 02:53:24 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.216-beta, dependency== 4.0.216-beta, time=2014-11-13 04:17:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.218-beta, dependency== 4.0.218-beta, time=2014-12-05 21:39:16 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.222-beta, dependency== 4.0.222-beta, time=2014-12-14 05:05:12 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.224-beta, dependency== 4.0.224-beta, time=2014-12-20 01:49:52 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.227-beta, dependency== 4.0.227-beta, time=2014-12-20 03:35:57 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.229-beta, dependency== 4.0.229-beta, time=2014-12-22 04:23:14 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.230-beta, dependency== 4.0.230-beta, time=2015-02-11 18:18:24 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.233-beta, dependency== 4.0.233-beta, time=2015-02-18 05:31:04 UTC),	Latest, "DependencyVersion(version=4.0.234-beta, time=2015-02-18 05:21:33 UTC)"

ProjectVersionFixed(version=1.0.234-beta, dependency== 4.0.234-beta, time=2015-02-18 05:31:40 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.237-beta, dependency== 4.0.237-beta, time=2015-02-18 16:07:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.239-beta, dependency== 4.0.239-beta, time=2015-02-24 22:08:05 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.240-beta, dependency== 4.0.240-beta, time=2015-02-25 15:27:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.241-beta, dependency== 4.0.241-beta, time=2015-02-25 15:54:21 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.243-beta, dependency== 4.0.243-beta, time=2015-03-06 03:50:07 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.244-beta, dependency== 4.0.244-beta, time=2015-04-11 03:08:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.252-beta, dependency== 4.0.252-beta, time=2015-04-17 02:28:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.253-beta, dependency== 4.0.253-beta, time=2015-04-17 03:38:23 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.254-beta, dependency== 4.0.254-beta, time=2015-04-21 00:54:22 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.255-beta, dependency== 4.0.255-beta, time=2015-04-25 01:21:05 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.258-beta, dependency== 4.0.258-beta, time=2015-04-29 01:31:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.261-beta, dependency== 4.0.261-beta, time=2015-05-13 02:55:05 UTC),	Latest, "DependencyVersion(version=4.0.263-beta, time=2015-05-13 02:47:55 UTC)"

ProjectVersionFixed(version=1.0.263-beta, dependency== 4.0.263-beta, time=2015-05-13 02:55:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.265-beta, dependency== 4.0.265-beta, time=2015-05-13 19:23:29 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.267-beta, dependency== 4.0.267-beta, time=2015-05-13 22:40:46 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.268-beta, dependency== 4.0.268-beta, time=2015-05-21 00:24:56 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.271-beta, dependency== 4.0.271-beta, time=2015-05-27 03:25:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.273-beta, dependency== 4.0.273-beta, time=2015-05-28 22:46:54 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.274-beta, dependency== 4.0.274-beta, time=2015-06-10 02:54:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.277-beta, dependency== 4.0.277-beta, time=2015-06-10 03:49:21 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.280-beta, dependency== 4.0.280-beta, time=2015-07-03 00:45:12 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.283-beta, dependency== 4.0.283-beta, time=2015-07-17 22:39:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.289, dependency== 4.0.289, time=2015-08-21 04:47:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.296, dependency== 4.0.296, time=2016-02-28 19:42:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.299, dependency== 4.0.299, time=2016-07-30 02:28:52 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.304, dependency== 4.0.304, time=2016-08-22 16:50:45 UTC),	Latest, "null"


Project B:
DependencyVersion(version=2.1.0, time=2011-03-18 16:05:17 UTC)
DependencyVersion(version=2.2.0, time=2011-07-20 18:22:49 UTC)
DependencyVersion(version=3.0.0, time=2011-12-22 02:32:09 UTC)
DependencyVersion(version=3.0.1, time=2011-12-23 03:11:13 UTC)
DependencyVersion(version=3.0.10, time=2012-01-16 01:06:14 UTC)
DependencyVersion(version=3.0.11, time=2012-01-17 01:06:07 UTC)
DependencyVersion(version=3.0.12, time=2012-01-28 01:05:55 UTC)
DependencyVersion(version=3.0.13, time=2012-02-08 01:06:00 UTC)
DependencyVersion(version=3.0.14, time=2012-02-18 01:05:57 UTC)
DependencyVersion(version=3.0.15, time=2012-02-26 01:06:16 UTC)
DependencyVersion(version=3.0.16, time=2012-02-28 01:06:29 UTC)
DependencyVersion(version=3.0.17, time=2012-02-29 01:06:48 UTC)
DependencyVersion(version=3.0.2, time=2011-12-24 02:19:50 UTC)
DependencyVersion(version=3.0.3, time=2011-12-30 19:48:58 UTC)
DependencyVersion(version=3.0.4, time=2012-01-06 02:06:59 UTC)
DependencyVersion(version=3.0.5, time=2012-01-07 01:06:19 UTC)
DependencyVersion(version=3.0.6, time=2012-01-09 01:06:27 UTC)
DependencyVersion(version=3.0.7, time=2012-01-10 01:06:26 UTC)
DependencyVersion(version=3.0.8, time=2012-01-12 01:06:11 UTC)
DependencyVersion(version=3.0.9, time=2012-01-13 01:06:21 UTC)
DependencyVersion(version=3.1.165, time=2012-06-24 22:04:29 UTC)
DependencyVersion(version=3.1.182, time=2012-06-30 17:04:12 UTC)
DependencyVersion(version=3.1.185, time=2012-07-01 22:04:52 UTC)
DependencyVersion(version=3.1.187, time=2012-07-01 23:43:16 UTC)
DependencyVersion(version=3.1.2, time=2012-04-28 22:33:12 UTC)
DependencyVersion(version=3.1.204, time=2012-07-07 20:00:41 UTC)
DependencyVersion(version=3.1.208, time=2012-07-13 00:06:16 UTC)
DependencyVersion(version=3.1.21, time=2012-05-12 17:05:14 UTC)
DependencyVersion(version=3.1.240, time=2012-07-15 19:51:34 UTC)
DependencyVersion(version=3.1.248, time=2012-07-18 02:04:55 UTC)
DependencyVersion(version=3.1.25, time=2012-05-12 17:38:46 UTC)
DependencyVersion(version=3.1.31, time=2012-05-13 18:11:37 UTC)
DependencyVersion(version=3.1.344, time=2012-07-23 00:04:57 UTC)
DependencyVersion(version=3.1.36, time=2012-05-13 23:42:43 UTC)
DependencyVersion(version=3.1.394, time=2012-07-23 22:05:19 UTC)
DependencyVersion(version=3.1.396, time=2012-07-25 00:30:57 UTC)
DependencyVersion(version=3.1.398, time=2012-07-26 22:57:57 UTC)
DependencyVersion(version=3.1.4, time=2012-04-28 22:41:31 UTC)
DependencyVersion(version=3.1.400, time=2012-08-19 00:05:37 UTC)
DependencyVersion(version=3.1.402, time=2012-08-21 00:05:19 UTC)
DependencyVersion(version=3.1.45, time=2012-05-16 00:05:17 UTC)
DependencyVersion(version=3.1.46, time=2012-05-20 15:04:41 UTC)
DependencyVersion(version=3.1.60, time=2012-05-26 12:14:25 UTC)
DependencyVersion(version=3.1.64, time=2012-05-31 00:41:10 UTC)
DependencyVersion(version=3.1.74, time=2012-06-04 00:16:16 UTC)
DependencyVersion(version=3.1.86, time=2012-06-08 23:04:03 UTC)
DependencyVersion(version=3.1.88, time=2012-06-16 00:05:30 UTC)
DependencyVersion(version=3.1.95, time=2012-06-23 00:04:47 UTC)
DependencyVersion(version=3.2.16, time=2012-09-10 01:04:30 UTC)
DependencyVersion(version=3.2.2, time=2012-09-01 00:52:24 UTC)
DependencyVersion(version=3.2.33, time=2012-09-21 01:10:44 UTC)
DependencyVersion(version=3.2.7, time=2012-09-09 23:40:38 UTC)
DependencyVersion(version=3.3.11, time=2013-01-02 01:42:02 UTC)
DependencyVersion(version=3.3.135, time=2013-01-16 03:52:54 UTC)
DependencyVersion(version=3.3.14, time=2013-01-05 02:04:44 UTC)
DependencyVersion(version=3.3.2, time=2013-01-02 01:07:09 UTC)
DependencyVersion(version=3.3.211, time=2013-01-17 23:32:57 UTC)
DependencyVersion(version=3.3.222, time=2013-02-17 21:54:24 UTC)
DependencyVersion(version=3.3.227, time=2013-04-06 22:03:46 UTC)
DependencyVersion(version=3.3.48, time=2013-01-10 01:56:14 UTC)
DependencyVersion(version=3.3.50, time=2013-01-11 01:45:15 UTC)
DependencyVersion(version=3.3.79, time=2013-01-14 03:14:54 UTC)
DependencyVersion(version=3.4.107, time=2014-03-28 16:52:57 UTC)
DependencyVersion(version=3.4.111, time=2014-04-15 17:18:38 UTC)
DependencyVersion(version=3.4.116, time=2014-05-23 20:58:16 UTC)
DependencyVersion(version=3.4.12, time=2013-07-13 19:28:27 UTC)
DependencyVersion(version=3.4.123, time=2014-06-05 14:10:23 UTC)
DependencyVersion(version=3.4.128, time=2014-06-13 14:59:13 UTC)
DependencyVersion(version=3.4.141, time=2014-10-15 19:34:16 UTC)
DependencyVersion(version=3.4.149, time=2014-12-05 03:37:24 UTC)
DependencyVersion(version=3.4.164, time=2015-02-05 17:28:29 UTC)
DependencyVersion(version=3.4.165, time=2015-02-05 17:49:42 UTC)
DependencyVersion(version=3.4.170, time=2015-02-06 15:22:35 UTC)
DependencyVersion(version=3.4.182, time=2015-02-10 19:42:27 UTC)
DependencyVersion(version=3.4.189, time=2015-03-06 02:17:36 UTC)
DependencyVersion(version=3.4.190, time=2015-03-24 00:40:39 UTC)
DependencyVersion(version=3.4.194, time=2015-07-18 01:43:58 UTC)
DependencyVersion(version=3.4.199, time=2015-07-18 02:03:16 UTC)
DependencyVersion(version=3.4.20, time=2013-07-13 21:13:14 UTC)
DependencyVersion(version=3.4.33, time=2013-09-12 13:24:56 UTC)
DependencyVersion(version=3.4.41, time=2013-09-27 13:40:47 UTC)
DependencyVersion(version=3.4.45, time=2013-09-27 14:27:33 UTC)
DependencyVersion(version=3.4.49, time=2013-10-11 19:16:13 UTC)
DependencyVersion(version=3.4.53, time=2013-10-18 01:20:08 UTC)
DependencyVersion(version=3.4.60, time=2013-11-01 23:58:56 UTC)
DependencyVersion(version=3.4.64, time=2013-11-02 03:50:25 UTC)
DependencyVersion(version=3.4.68, time=2013-11-02 04:03:26 UTC)
DependencyVersion(version=3.4.72, time=2013-11-05 16:26:25 UTC)
DependencyVersion(version=3.4.76, time=2013-11-05 18:17:35 UTC)
DependencyVersion(version=3.4.80, time=2013-11-05 18:49:19 UTC)
DependencyVersion(version=3.4.87, time=2014-02-11 03:49:00 UTC)
DependencyVersion(version=3.4.90, time=2014-02-11 04:05:56 UTC)
DependencyVersion(version=3.4.91, time=2014-03-25 20:24:03 UTC)
DependencyVersion(version=3.4.96, time=2014-03-25 20:38:38 UTC)
DependencyVersion(version=4.0.0-beta, time=2014-02-21 21:15:13 UTC)
DependencyVersion(version=4.0.100-beta, time=2014-03-17 19:15:41 UTC)
DependencyVersion(version=4.0.104-beta, time=2014-03-17 20:15:39 UTC)
DependencyVersion(version=4.0.106-beta, time=2014-03-17 21:14:02 UTC)
DependencyVersion(version=4.0.108-beta, time=2014-03-18 01:26:07 UTC)
DependencyVersion(version=4.0.111-beta, time=2014-03-18 03:05:27 UTC)
DependencyVersion(version=4.0.113-beta, time=2014-03-19 17:28:34 UTC)
DependencyVersion(version=4.0.115-beta, time=2014-03-25 18:11:47 UTC)
DependencyVersion(version=4.0.118-beta, time=2014-04-06 01:27:52 UTC)
DependencyVersion(version=4.0.119-beta, time=2014-04-06 01:50:03 UTC)
DependencyVersion(version=4.0.120-beta, time=2014-04-07 16:04:33 UTC)
DependencyVersion(version=4.0.122-beta, time=2014-04-07 16:40:39 UTC)
DependencyVersion(version=4.0.123-beta, time=2014-04-07 16:52:02 UTC)
DependencyVersion(version=4.0.131-beta, time=2014-04-10 10:49:44 UTC)
DependencyVersion(version=4.0.132-beta, time=2014-04-11 00:56:15 UTC)
DependencyVersion(version=4.0.134-beta, time=2014-05-12 15:07:13 UTC)
DependencyVersion(version=4.0.136-beta, time=2014-05-12 17:28:37 UTC)
DependencyVersion(version=4.0.138-beta, time=2014-05-18 00:29:57 UTC)
DependencyVersion(version=4.0.139-beta, time=2014-05-18 01:07:09 UTC)
DependencyVersion(version=4.0.142-beta, time=2014-05-18 11:34:16 UTC)
DependencyVersion(version=4.0.144-beta, time=2014-05-18 12:39:52 UTC)
DependencyVersion(version=4.0.147-beta, time=2014-05-19 00:15:09 UTC)
DependencyVersion(version=4.0.150-beta, time=2014-05-19 17:43:46 UTC)
DependencyVersion(version=4.0.152-beta, time=2014-05-26 00:09:49 UTC)
DependencyVersion(version=4.0.153-beta, time=2014-05-27 01:43:20 UTC)
DependencyVersion(version=4.0.154-beta, time=2014-05-27 02:46:48 UTC)
DependencyVersion(version=4.0.155-beta, time=2014-05-27 04:13:34 UTC)
DependencyVersion(version=4.0.157-beta, time=2014-05-28 02:44:59 UTC)
DependencyVersion(version=4.0.159-beta, time=2014-06-03 20:56:48 UTC)
DependencyVersion(version=4.0.163-beta, time=2014-06-12 18:25:25 UTC)
DependencyVersion(version=4.0.164-beta, time=2014-06-12 18:45:11 UTC)
DependencyVersion(version=4.0.165-beta, time=2014-06-12 18:54:55 UTC)
DependencyVersion(version=4.0.167-beta, time=2014-06-19 02:17:04 UTC)
DependencyVersion(version=4.0.169-beta, time=2014-07-01 02:13:21 UTC)
DependencyVersion(version=4.0.172-beta, time=2014-07-02 19:40:04 UTC)
DependencyVersion(version=4.0.180-beta, time=2014-07-28 20:57:54 UTC)
DependencyVersion(version=4.0.183-beta, time=2014-08-05 18:01:59 UTC)
DependencyVersion(version=4.0.185-beta, time=2014-08-05 19:00:40 UTC)
DependencyVersion(version=4.0.189-beta, time=2014-08-05 19:44:56 UTC)
DependencyVersion(version=4.0.191-beta, time=2014-08-05 20:59:08 UTC)
DependencyVersion(version=4.0.195-beta, time=2014-09-21 03:38:49 UTC)
DependencyVersion(version=4.0.196-beta, time=2014-09-21 16:57:03 UTC)
DependencyVersion(version=4.0.197-beta, time=2014-09-21 23:49:51 UTC)
DependencyVersion(version=4.0.198-beta, time=2014-09-22 00:19:03 UTC)
DependencyVersion(version=4.0.199-beta, time=2014-09-22 00:30:18 UTC)
DependencyVersion(version=4.0.1-beta, time=2014-02-21 21:35:16 UTC)
DependencyVersion(version=4.0.204-beta, time=2014-09-22 00:41:06 UTC)
DependencyVersion(version=4.0.206-beta, time=2014-10-05 02:17:43 UTC)
DependencyVersion(version=4.0.208-beta, time=2014-10-05 03:12:58 UTC)
DependencyVersion(version=4.0.209-beta, time=2014-10-29 03:27:21 UTC)
DependencyVersion(version=4.0.211-beta, time=2014-11-09 01:40:09 UTC)
DependencyVersion(version=4.0.213-beta, time=2014-11-13 02:50:22 UTC)
DependencyVersion(version=4.0.216-beta, time=2014-11-13 04:14:37 UTC)
DependencyVersion(version=4.0.218-beta, time=2014-12-05 21:36:14 UTC)
DependencyVersion(version=4.0.222-beta, time=2014-12-14 05:01:44 UTC)
