ProjectVersionFixed(version=0.3.16, dependency== 2.2.0, time=2016-01-13 18:06:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.17, dependency== 2.2.0, time=2016-01-18 18:20:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.18, dependency== 2.3.0, time=2016-04-05 18:39:58 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2016-04-05 15:34:17 UTC)"

ProjectVersionFixed(version=0.3.19, dependency== 2.3.0, time=2016-04-19 12:07:26 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2016-04-05 15:34:17 UTC)"

ProjectVersionFixed(version=0.3.20, dependency== 2.3.0, time=2016-05-23 11:52:31 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2016-04-05 15:34:17 UTC)"

ProjectVersionFixed(version=0.3.21, dependency== 2.3.0, time=2016-06-30 07:45:06 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2016-04-05 15:34:17 UTC)"

ProjectVersionFixed(version=0.4.0-beta, dependency== 2.3.0, time=2016-06-02 21:40:22 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2016-04-05 15:34:17 UTC)"

ProjectVersionFixed(version=0.4.1-beta, dependency== 2.3.0, time=2016-06-02 22:21:24 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2016-04-05 15:34:17 UTC)"

ProjectVersionFixed(version=0.4.2-beta, dependency== 2.3.0, time=2016-06-03 00:02:47 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2016-04-05 15:34:17 UTC)"

ProjectVersionFixed(version=0.4.3-beta, dependency== 2.3.0, time=2016-06-03 00:29:23 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2016-04-05 15:34:17 UTC)"

ProjectVersionFixed(version=0.4.4-beta, dependency== 2.3.0, time=2016-06-03 00:54:56 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2016-04-05 15:34:17 UTC)"

ProjectVersionFixed(version=0.4.5-beta, dependency== 2.3.0, time=2016-06-06 18:47:13 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2016-04-05 15:34:17 UTC)"

ProjectVersionFixed(version=0.4.6-beta, dependency== 2.3.0, time=2016-06-06 20:30:23 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2016-04-05 15:34:17 UTC)"

ProjectVersionFixed(version=0.4.7-beta, dependency== 2.3.0, time=2016-06-08 12:06:46 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2016-04-05 15:34:17 UTC)"

ProjectVersionFixed(version=0.4.8-beta, dependency== 2.3.0, time=2016-06-08 12:18:17 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2016-04-05 15:34:17 UTC)"

ProjectVersionFixed(version=0.4.9-beta, dependency== 2.3.0, time=2016-07-05 21:16:47 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2016-04-05 15:34:17 UTC)"

ProjectVersionFixed(version=0.4.10-beta, dependency== 2.3.0, time=2016-07-06 12:05:12 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2016-04-05 15:34:17 UTC)"

ProjectVersionFixed(version=1.0.0, dependency== 2.3.0, time=2016-07-06 12:32:30 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2016-04-05 15:34:17 UTC)"

ProjectVersionFixed(version=1.0.1, dependency== 2.3.0, time=2016-09-06 22:09:02 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2016-04-05 15:34:17 UTC)"

ProjectVersionFixed(version=1.0.2, dependency== 2.3.0, time=2016-10-30 01:23:37 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2016-04-05 15:34:17 UTC)"


Project B:
DependencyVersion(version=1.2.1, time=2014-07-06 09:33:58 UTC)
DependencyVersion(version=1.2.5, time=2014-07-06 09:41:13 UTC)
DependencyVersion(version=1.2.6, time=2014-07-06 09:54:29 UTC)
DependencyVersion(version=1.3.0, time=2014-07-06 09:30:52 UTC)
DependencyVersion(version=1.3.1, time=2014-07-09 14:40:30 UTC)
DependencyVersion(version=1.4.0, time=2014-08-10 10:50:20 UTC)
DependencyVersion(version=1.5.0, time=2014-10-02 14:58:45 UTC)
DependencyVersion(version=1.6.0, time=2014-11-04 09:56:20 UTC)
DependencyVersion(version=1.6.1, time=2014-11-06 21:37:46 UTC)
DependencyVersion(version=1.7.0, time=2015-01-02 09:47:15 UTC)
DependencyVersion(version=1.8.0, time=2015-04-02 10:55:19 UTC)
DependencyVersion(version=1.9.0, time=2015-06-20 22:29:16 UTC)
DependencyVersion(version=2.0.0-beta, time=2015-07-26 11:54:07 UTC)
DependencyVersion(version=2.1.0, time=2015-10-12 20:45:17 UTC)
DependencyVersion(version=2.2.0, time=2015-11-30 17:31:11 UTC)
DependencyVersion(version=2.3.0, time=2016-01-30 18:55:39 UTC)
DependencyVersion(version=2.4.0, time=2016-04-05 15:34:17 UTC)
