
Project information
com.cognifide.cq.actions:cq-actions (643875)	org.slf4j:slf4j-api (341980)	Package Manager: Maven
RepoID: 277151
Tag information:
CommitInfo{repo='GitHub', hash='610a0933b7004b741b1d05f9df242d4de6db8ef7', version='1.0.0'}
CommitInfo{repo='GitHub', hash='24c8a7bc6fadfff9c585f3de7a96c9393b797bb8', version='1.0.1'}
CommitInfo{repo='GitHub', hash='56382a9eb5cd101ad1076c8f47f2933f734734fb', version='com.cognifide.cq.actions.parent-3.0.0'}
CommitInfo{repo='GitHub', hash='b2a11268c11b4491100f1c6e8757f8d7ff7c0062', version='com.cognifide.cq.actions.parent-4.0.0'}
CommitInfo{repo='GitHub', hash='ae30c64294b55b31ca772e921a7b64dfa1c89ff8', version='com.cognifide.cq.actions.parent-5.0.0'}
CommitInfo{repo='GitHub', hash='cd9d48a4d49ad24a66fb662a782ba030161ba7e4', version='com.cognifide.cq.actions.parent-5.0.1'}
CommitInfo{repo='GitHub', hash='38936d60fd65a409094c788852d294bf8268214d', version='com.cognifide.cq.actions.parent-5.0.2'}
CommitInfo{repo='GitHub', hash='bd876a1f7bbd608d6ac280a9c32b70d4a615c84d', version='com.cognifide.cq.actions.parent-6.0.0'}
CommitInfo{repo='GitHub', hash='164661ecc8d0dff99b42c7748467657d96e04cb9', version='com.cognifide.cq.actions.parent-6.0.1'}
CommitInfo{repo='GitHub', hash='ba88a1d91a682ada7159e7c157013309a08e89f1', version='com.cognifide.cq.actions.parent-6.0.2'}
CommitInfo{repo='GitHub', hash='298610747e62edcd571a58103174219c4df92c35', version='cq-actions-1.1.0'}
CommitInfo{repo='GitHub', hash='3bdeeb46308c4909cd43215271a26287dce7987e', version='cq-actions-1.1.1'}
CommitInfo{repo='GitHub', hash='5e03b440a08f2d0890be1289c09e02b30533119f', version='cq-actions-1.1.2'}
CommitInfo{repo='GitHub', hash='a9fc31d16eac1fa3318f776c0be455362dc3403e', version='cq-actions-1.2.0'}
CommitInfo{repo='GitHub', hash='663919ee81eadd585d3cead21bca3a97c72d7b40', version='cq-actions-2.0.0-incubator'}
CommitInfo{repo='GitHub', hash='59407a4ef1ace2a043fc51d1bb7e8760cd509dd7', version='cq-actions-2.0.0-incubator2'}
CommitInfo{repo='GitHub', hash='1eb6d14a127c77ce632768a00dbde180304241fc', version='cq-actions-2.1.0'}

Project A:
ProjectVersionFixed(version=2.0.0-incubator2, dependency=1.7.6, time=2014-08-29 07:08:13 UTC),	Latest, "DependencyVersion(version=1.7.7.jbossorg-1, time=2014-08-01 18:36:16 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=1.6.1, time=2015-03-05 12:24:22 UTC),	Latest, "DependencyVersion(version=1.7.10, time=2015-01-06 20:11:00 UTC)"


Project B:
DependencyVersion(version=1.1.0, time=2006-12-20 22:31:46 UTC)
DependencyVersion(version=1.7.4, time=2013-03-18 14:48:45 UTC)
DependencyVersion(version=1.7.5, time=2013-03-25 20:52:14 UTC)
DependencyVersion(version=1.7.6, time=2014-02-05 22:37:14 UTC)
DependencyVersion(version=1.7.7, time=2014-04-04 11:12:47 UTC)
DependencyVersion(version=1.7.7.jbossorg-1, time=2014-08-01 18:36:16 UTC)
DependencyVersion(version=1.7.8, time=2014-12-14 16:54:34 UTC)
DependencyVersion(version=1.7.9, time=2014-12-16 21:57:19 UTC)
DependencyVersion(version=1.8.0-alpha0, time=2017-04-07 09:46:08 UTC)
DependencyVersion(version=1.8.0-alpha1, time=2017-04-13 13:43:50 UTC)
DependencyVersion(version=1.8.0-alpha2, time=2017-04-25 22:12:05 UTC)
DependencyVersion(version=1.8.0-beta0, time=2017-10-20 12:58:48 UTC)
DependencyVersion(version=1.8.0-beta1, time=2018-01-30 12:23:18 UTC)
DependencyVersion(version=1.8.0-beta2, time=2018-03-21 22:01:42 UTC)
