
Project information
cordova-plugin-hotspot (1141113)	jsdoc (162171)	Package Manager: NPM
RepoID: 4357038
Repo Owner/Name: hypery2k/cordova-hotspot-plugin
Repository type: GitHub

 https://github.com/hypery2k/cordova-hotspot-plugin/commit/

Tag information:
CommitInfo{repo='GitHub', hash='99bb974f43f887604fe0ee9479a65186b9d5e855', version='0.7.0'} 	https://github.com/hypery2k/cordova-hotspot-plugin/commit/99bb974f43f887604fe0ee9479a65186b9d5e855
CommitInfo{repo='GitHub', hash='c955a698d02093d12b4e7aa9fa9b87a03286e47b', version='v0.7.2'} 	https://github.com/hypery2k/cordova-hotspot-plugin/commit/c955a698d02093d12b4e7aa9fa9b87a03286e47b
CommitInfo{repo='GitHub', hash='d91b8dac6cb8edd74ff9fafe9107780b3cf4ad56', version='v0.7.3'} 	https://github.com/hypery2k/cordova-hotspot-plugin/commit/d91b8dac6cb8edd74ff9fafe9107780b3cf4ad56
CommitInfo{repo='GitHub', hash='fa186021f0db7517736810e372245575eb9936a9', version='v0.7.4'} 	https://github.com/hypery2k/cordova-hotspot-plugin/commit/fa186021f0db7517736810e372245575eb9936a9
CommitInfo{repo='GitHub', hash='a1e5ce05f814d295432f4790dfa626906344d596', version='v0.7.5'} 	https://github.com/hypery2k/cordova-hotspot-plugin/commit/a1e5ce05f814d295432f4790dfa626906344d596
CommitInfo{repo='GitHub', hash='292df38193a94542428c354567ae43c9bd5da811', version='v0.7.6'} 	https://github.com/hypery2k/cordova-hotspot-plugin/commit/292df38193a94542428c354567ae43c9bd5da811
CommitInfo{repo='GitHub', hash='466ae11f235ecc474fe70e2d775e01e963cfd4df', version='v0.7.7'} 	https://github.com/hypery2k/cordova-hotspot-plugin/commit/466ae11f235ecc474fe70e2d775e01e963cfd4df
CommitInfo{repo='GitHub', hash='6570d437d6c29937e082ef14e05e3e2097b150df', version='v0.8.0'} 	https://github.com/hypery2k/cordova-hotspot-plugin/commit/6570d437d6c29937e082ef14e05e3e2097b150df
CommitInfo{repo='GitHub', hash='d4f802327ac0ce15955601dce64da8ea4cf8cba0', version='v0.8.1'} 	https://github.com/hypery2k/cordova-hotspot-plugin/commit/d4f802327ac0ce15955601dce64da8ea4cf8cba0
CommitInfo{repo='GitHub', hash='c53a1596e956c5d962a4a4b9eeffd22c71653595', version='v1.0.0'} 	https://github.com/hypery2k/cordova-hotspot-plugin/commit/c53a1596e956c5d962a4a4b9eeffd22c71653595
CommitInfo{repo='GitHub', hash='1c1dd1db6242bc839128c5000bdd4657c915f871', version='v1.0.1'} 	https://github.com/hypery2k/cordova-hotspot-plugin/commit/1c1dd1db6242bc839128c5000bdd4657c915f871
CommitInfo{repo='GitHub', hash='50591bd004946ff3114030f4871a644e68446849', version='v1.1.0'} 	https://github.com/hypery2k/cordova-hotspot-plugin/commit/50591bd004946ff3114030f4871a644e68446849
CommitInfo{repo='GitHub', hash='15c19b1455d75e89cf5ba8b486ebd0a69072c4a5', version='v1.1.1'} 	https://github.com/hypery2k/cordova-hotspot-plugin/commit/15c19b1455d75e89cf5ba8b486ebd0a69072c4a5
CommitInfo{repo='GitHub', hash='aba4f4c8dde64b46d6055f6a6e69be8e1db70f35', version='v1.1.2'} 	https://github.com/hypery2k/cordova-hotspot-plugin/commit/aba4f4c8dde64b46d6055f6a6e69be8e1db70f35
CommitInfo{repo='GitHub', hash='491ace43597c552c70d6af005761444678d0d2e9', version='v1.1.3'} 	https://github.com/hypery2k/cordova-hotspot-plugin/commit/491ace43597c552c70d6af005761444678d0d2e9
CommitInfo{repo='GitHub', hash='20cbfeaf4f66f77cc8a388ffb0d841accdea83ea', version='v1.1.4'} 	https://github.com/hypery2k/cordova-hotspot-plugin/commit/20cbfeaf4f66f77cc8a388ffb0d841accdea83ea
CommitInfo{repo='GitHub', hash='238ebaca79a2a22b03ac9df4b96618b878365ad3', version='v1.2.0'} 	https://github.com/hypery2k/cordova-hotspot-plugin/commit/238ebaca79a2a22b03ac9df4b96618b878365ad3
CommitInfo{repo='GitHub', hash='d165fed5311f9140d2e4bcda422edea9866bb868', version='v1.2.1'} 	https://github.com/hypery2k/cordova-hotspot-plugin/commit/d165fed5311f9140d2e4bcda422edea9866bb868
CommitInfo{repo='GitHub', hash='3c037e53ecb05d90a8f78b65bb39b915455adc45', version='v1.2.10'} 	https://github.com/hypery2k/cordova-hotspot-plugin/commit/3c037e53ecb05d90a8f78b65bb39b915455adc45
CommitInfo{repo='GitHub', hash='3c037e53ecb05d90a8f78b65bb39b915455adc45', version='v1.2.10'} 	https://github.com/hypery2k/cordova-hotspot-plugin/commit/3c037e53ecb05d90a8f78b65bb39b915455adc45
CommitInfo{repo='GitHub', hash='75906e9d51f969bb7083b6fbff0168b25908e734', version='v1.2.2'} 	https://github.com/hypery2k/cordova-hotspot-plugin/commit/75906e9d51f969bb7083b6fbff0168b25908e734
CommitInfo{repo='GitHub', hash='ebe40472699c17278be6a9bd48d043f633924f59', version='v1.2.3'} 	https://github.com/hypery2k/cordova-hotspot-plugin/commit/ebe40472699c17278be6a9bd48d043f633924f59
CommitInfo{repo='GitHub', hash='75d1d75f68313f993313743169020372dc3ea222', version='v1.2.4'} 	https://github.com/hypery2k/cordova-hotspot-plugin/commit/75d1d75f68313f993313743169020372dc3ea222
CommitInfo{repo='GitHub', hash='7657f11ad4e2a84251a2c288dbcd0a7d514ae6db', version='v1.2.5'} 	https://github.com/hypery2k/cordova-hotspot-plugin/commit/7657f11ad4e2a84251a2c288dbcd0a7d514ae6db
CommitInfo{repo='GitHub', hash='79328fce0b7182c2a38497e341e4ca738ff1d7ea', version='v1.2.6'} 	https://github.com/hypery2k/cordova-hotspot-plugin/commit/79328fce0b7182c2a38497e341e4ca738ff1d7ea
CommitInfo{repo='GitHub', hash='1519afaa474547d0cffba9e4a7b77642ac7366fa', version='v1.2.7'} 	https://github.com/hypery2k/cordova-hotspot-plugin/commit/1519afaa474547d0cffba9e4a7b77642ac7366fa
CommitInfo{repo='GitHub', hash='24ebabd0ba79006a8f6eeefe530c6490d09a77c2', version='v1.2.8'} 	https://github.com/hypery2k/cordova-hotspot-plugin/commit/24ebabd0ba79006a8f6eeefe530c6490d09a77c2
CommitInfo{repo='GitHub', hash='7aa4cf69ab189ff28098ec540d118af96898f0f9', version='v1.2.9'} 	https://github.com/hypery2k/cordova-hotspot-plugin/commit/7aa4cf69ab189ff28098ec540d118af96898f0f9

Project A:
ProjectVersionFixed(version=0.2.0, dependency=null, time=2016-01-05 19:05:21 UTC)
ProjectVersionFixed(version=0.4.0, dependency=null, time=2016-01-06 13:48:39 UTC)
ProjectVersionFixed(version=0.5.0, dependency=null, time=2016-01-06 15:29:20 UTC)
ProjectVersionFixed(version=0.6.0, dependency=null, time=2016-01-07 12:24:49 UTC)
ProjectVersionFixed(version=0.6.1, dependency=null, time=2016-01-07 13:41:45 UTC)
ProjectVersionFixed(version=0.6.2, dependency=null, time=2016-01-08 05:20:43 UTC)
ProjectVersionFixed(version=0.6.3, dependency=null, time=2016-01-17 12:10:00 UTC)
ProjectVersionFixed(version=0.6.4, dependency=null, time=2016-01-21 19:28:51 UTC)
ProjectVersionFixed(version=0.6.5, dependency=null, time=2016-01-24 11:40:36 UTC)
ProjectVersionFixed(version=0.7.0, dependency=null, time=2016-01-25 04:55:58 UTC)
ProjectVersionFixed(version=0.7.1, dependency=null, time=2016-01-27 18:56:40 UTC)
ProjectVersionFixed(version=0.7.2, dependency=null, time=2016-01-31 12:17:43 UTC)
ProjectVersionFixed(version=0.7.3, dependency=null, time=2016-01-31 17:17:14 UTC)
ProjectVersionFixed(version=0.7.4, dependency=null, time=2016-02-03 18:57:20 UTC)
ProjectVersionFixed(version=0.7.5, dependency=null, time=2016-02-04 14:40:35 UTC)
ProjectVersionFixed(version=0.7.6, dependency=null, time=2016-02-08 05:01:37 UTC)
ProjectVersionFixed(version=0.7.7, dependency=null, time=2016-02-08 22:39:23 UTC)
ProjectVersionFixed(version=0.8.0, dependency=3.4.0, time=2016-03-06 23:51:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.1, dependency=3.4.0, time=2016-03-07 00:19:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=3.4.0, time=2016-03-29 06:16:29 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=3.4.0, time=2016-03-29 17:15:13 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=3.4.0, time=2016-04-11 07:55:42 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=3.4.0, time=2016-04-18 05:56:11 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.2, dependency=3.4.0, time=2016-04-19 03:01:16 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.3, dependency=3.4.0, time=2016-04-19 13:59:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4, dependency=3.4.0, time=2016-04-20 04:13:54 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0, dependency=3.4.0, time=2016-05-03 15:03:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0-beta1, dependency=3.4.0, time=2016-05-07 09:02:01 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0-beta2, dependency=3.4.0, time=2016-05-14 10:54:42 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0-beta3, dependency=3.4.0, time=2016-05-18 16:38:11 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.1, dependency=3.4.0, time=2016-05-22 10:04:36 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.2, dependency=3.4.0, time=2016-05-26 05:23:18 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.3, dependency=3.4.0, time=2016-05-27 03:47:11 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.4, dependency=3.4.0, time=2016-05-29 08:35:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.5, dependency=3.4.0, time=2016-06-27 11:52:54 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.6, dependency=3.4.0, time=2016-09-09 06:19:29 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2016-09-08 23:18:26 UTC)"

ProjectVersionFixed(version=1.2.7, dependency=3.4.0, time=2016-11-06 15:13:50 UTC),	Latest, "DependencyVersion(version=3.4.2, time=2016-10-03 18:16:04 UTC)"

ProjectVersionFixed(version=1.2.7-11, dependency=3.4.3, time=2016-12-01 06:00:55 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.8, dependency=3.4.3, time=2017-02-24 06:52:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.8-dev-10, dependency=3.5.0, time=2017-08-11 07:36:22 UTC),	Latest, "DependencyVersion(version=3.5.4, time=2017-08-04 22:06:32 UTC)"

ProjectVersionFixed(version=1.2.8-develop-4, dependency=3.5.0, time=2017-08-11 08:49:37 UTC),	Latest, "DependencyVersion(version=3.5.4, time=2017-08-04 22:06:32 UTC)"

ProjectVersionFixed(version=1.2.8-feature-ci-build-19, dependency=3.5.0, time=2017-08-11 08:25:19 UTC),	Latest, "DependencyVersion(version=3.5.4, time=2017-08-04 22:06:32 UTC)"

ProjectVersionFixed(version=1.2.8-feature-ci-build-20, dependency=3.5.0, time=2017-08-11 08:39:34 UTC),	Latest, "DependencyVersion(version=3.5.4, time=2017-08-04 22:06:32 UTC)"

ProjectVersionFixed(version=1.2.9, dependency=3.5.0, time=2017-08-11 08:43:54 UTC),	Latest, "DependencyVersion(version=3.5.4, time=2017-08-04 22:06:32 UTC)"

ProjectVersionFixed(version=1.2.9-develop-5, dependency=3.5.0, time=2017-08-11 09:05:43 UTC),	Latest, "DependencyVersion(version=3.5.4, time=2017-08-04 22:06:32 UTC)"

ProjectVersionFixed(version=1.2.9-develop-6, dependency=3.5.0, time=2017-08-11 11:14:53 UTC),	Latest, "DependencyVersion(version=3.5.4, time=2017-08-04 22:06:32 UTC)"

ProjectVersionFixed(version=1.2.9-master-15, dependency=3.5.0, time=2017-08-11 08:57:31 UTC),	Latest, "DependencyVersion(version=3.5.4, time=2017-08-04 22:06:32 UTC)"

ProjectVersionFixed(version=1.2.9-greenkeeper-xml2js-0.4.18-1, dependency=3.5.0, time=2017-08-23 08:29:58 UTC),	Latest, "DependencyVersion(version=3.5.4, time=2017-08-04 22:06:32 UTC)"

ProjectVersionFixed(version=1.2.9-greenkeeper-xml2js-0.4.19-1, dependency=3.5.0, time=2017-08-23 08:30:17 UTC),	Latest, "DependencyVersion(version=3.5.4, time=2017-08-04 22:06:32 UTC)"

ProjectVersionFixed(version=1.2.9-greenkeeper-conventional-changelog-cli-1.3.3-1, dependency=3.5.0, time=2017-09-01 08:02:18 UTC),	Latest, "DependencyVersion(version=3.5.4, time=2017-08-04 22:06:32 UTC)"

ProjectVersionFixed(version=1.2.9-greenkeeper-jsdoc-3.5.5-1, dependency=3.5.5, time=2017-09-14 03:27:56 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.9-greenkeeper-jsdoc-to-markdown-3.0.2-1, dependency=3.5.0, time=2017-11-14 11:21:25 UTC),	Latest, "DependencyVersion(version=3.5.5, time=2017-09-14 02:52:53 UTC)"

ProjectVersionFixed(version=1.2.9-greenkeeper-ink-docstrap-1.3.2-1, dependency=3.5.0, time=2017-11-15 22:52:38 UTC),	Latest, "DependencyVersion(version=3.5.5, time=2017-09-14 02:52:53 UTC)"

ProjectVersionFixed(version=1.2.9-develop-9, dependency=3.5.0, time=2017-12-21 12:14:18 UTC),	Latest, "DependencyVersion(version=3.5.5, time=2017-09-14 02:52:53 UTC)"

ProjectVersionFixed(version=1.2.9-develop-10, dependency=3.5.0, time=2017-12-22 08:28:44 UTC),	Latest, "DependencyVersion(version=3.5.5, time=2017-09-14 02:52:53 UTC)"

ProjectVersionFixed(version=1.2.9-develop-11, dependency=3.5.0, time=2018-01-02 07:46:22 UTC),	Latest, "DependencyVersion(version=3.5.5, time=2017-09-14 02:52:53 UTC)"

ProjectVersionFixed(version=1.2.9-snyk-fix-13c42a9e-1, dependency=3.5.0, time=2018-01-06 10:56:52 UTC),	Latest, "DependencyVersion(version=3.5.5, time=2017-09-14 02:52:53 UTC)"

ProjectVersionFixed(version=1.2.9-develop-12, dependency=3.5.0, time=2018-01-07 17:02:09 UTC),	Latest, "DependencyVersion(version=3.5.5, time=2017-09-14 02:52:53 UTC)"

ProjectVersionFixed(version=1.2.9-greenkeeper-initial-1, dependency=3.5.5, time=2018-01-08 18:01:25 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.9-develop-13, dependency=3.5.5, time=2018-01-31 11:38:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.10, dependency=3.5.5, time=2018-01-31 11:59:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.10-develop-14, dependency=3.5.5, time=2018-01-31 12:02:17 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.10-master-16, dependency=3.5.5, time=2018-01-31 12:05:03 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.10-greenkeeper-conventional-changelog-cli-1.3.9-1, dependency=3.5.5, time=2018-02-08 05:29:59 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.10-greenkeeper-conventional-changelog-cli-1.3.10-1, dependency=3.5.5, time=2018-02-15 07:41:05 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.10-greenkeeper-conventional-changelog-cli-1.3.12-1, dependency=3.5.5, time=2018-02-15 08:11:26 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.10-greenkeeper-conventional-changelog-cli-1.3.13-1, dependency=3.5.5, time=2018-02-15 08:37:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.10-greenkeeper-conventional-changelog-cli-1.3.14-1, dependency=3.5.5, time=2018-02-20 04:54:43 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.10-greenkeeper-conventional-changelog-cli-1.3.15-1, dependency=3.5.5, time=2018-02-24 22:50:01 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.10-develop-15, dependency=3.5.5, time=2018-03-20 08:47:59 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.10-greenkeeper-conventional-changelog-cli-1.3.16-1, dependency=3.5.5, time=2018-03-20 06:23:50 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.0, time=2011-09-19 20:52:42 UTC)
DependencyVersion(version=3.2.0, time=2013-06-24 00:34:20 UTC)
DependencyVersion(version=3.2.0-dev, time=2013-04-30 15:09:06 UTC)
DependencyVersion(version=3.2.1, time=2013-10-05 16:07:13 UTC)
DependencyVersion(version=3.2.2, time=2013-11-04 16:48:54 UTC)
DependencyVersion(version=3.3.0, time=2015-05-11 01:38:56 UTC)
DependencyVersion(version=3.3.0-alpha1, time=2013-11-05 05:27:26 UTC)
DependencyVersion(version=3.3.0-alpha10, time=2014-10-23 15:54:31 UTC)
DependencyVersion(version=3.3.0-alpha11, time=2014-12-07 01:29:59 UTC)
DependencyVersion(version=3.3.0-alpha12, time=2014-12-22 18:51:20 UTC)
DependencyVersion(version=3.3.0-alpha13, time=2014-12-23 23:24:31 UTC)
DependencyVersion(version=3.3.0-alpha2, time=2013-11-12 15:25:35 UTC)
DependencyVersion(version=3.3.0-alpha3, time=2013-12-25 17:59:53 UTC)
DependencyVersion(version=3.3.0-alpha4, time=2014-01-26 04:54:08 UTC)
DependencyVersion(version=3.3.0-alpha5, time=2014-03-17 03:13:56 UTC)
DependencyVersion(version=3.3.0-alpha6, time=2014-06-10 00:39:20 UTC)
DependencyVersion(version=3.3.0-alpha7, time=2014-06-10 16:37:36 UTC)
DependencyVersion(version=3.3.0-alpha8, time=2014-06-11 20:05:39 UTC)
DependencyVersion(version=3.3.0-alpha9, time=2014-06-28 15:28:26 UTC)
DependencyVersion(version=3.3.0-beta1, time=2015-01-23 15:55:34 UTC)
DependencyVersion(version=3.3.0-beta2, time=2015-03-07 17:56:52 UTC)
DependencyVersion(version=3.3.0-beta3, time=2015-03-18 16:45:55 UTC)
DependencyVersion(version=3.3.1, time=2015-06-07 21:00:02 UTC)
DependencyVersion(version=3.3.2, time=2015-06-13 22:21:23 UTC)
DependencyVersion(version=3.3.3, time=2015-09-22 23:16:04 UTC)
DependencyVersion(version=3.4.0, time=2015-11-18 00:41:47 UTC)
DependencyVersion(version=3.4.1, time=2016-09-08 23:18:26 UTC)
DependencyVersion(version=3.4.2, time=2016-10-03 18:16:04 UTC)
DependencyVersion(version=3.4.3, time=2016-11-10 00:27:17 UTC)
DependencyVersion(version=3.5.0, time=2017-07-10 02:26:25 UTC)
DependencyVersion(version=3.5.1, time=2017-07-10 18:20:47 UTC)
DependencyVersion(version=3.5.2, time=2017-07-12 18:18:36 UTC)
DependencyVersion(version=3.5.3, time=2017-07-14 02:52:31 UTC)
DependencyVersion(version=3.5.4, time=2017-08-04 22:06:32 UTC)
DependencyVersion(version=3.5.5, time=2017-09-14 02:52:53 UTC)
