ProjectVersionFixed(version=2.3.3, dependency=2.9.3, time=2017-04-03 03:37:40 UTC),	Latest, "DependencyVersion(version=2.9.4, time=2016-10-20 21:22:09 UTC)"

ProjectVersionFixed(version=2.3.3-develop-16, dependency=2.9.3, time=2017-04-03 03:38:45 UTC),	Latest, "DependencyVersion(version=2.9.4, time=2016-10-20 21:22:09 UTC)"

ProjectVersionFixed(version=2.3.3-master-20, dependency=2.9.3, time=2017-04-03 03:40:14 UTC),	Latest, "DependencyVersion(version=2.9.4, time=2016-10-20 21:22:09 UTC)"

ProjectVersionFixed(version=2.3.3-develop-18, dependency=2.9.3, time=2017-07-21 09:54:05 UTC),	Latest, "DependencyVersion(version=2.9.5, time=2017-06-22 20:13:13 UTC)"

ProjectVersionFixed(version=2.3.4, dependency=2.9.3, time=2017-07-21 09:56:57 UTC),	Latest, "DependencyVersion(version=2.9.5, time=2017-06-22 20:13:13 UTC)"

ProjectVersionFixed(version=2.3.4-develop-19, dependency=2.9.3, time=2017-07-21 09:55:02 UTC),	Latest, "DependencyVersion(version=2.9.5, time=2017-06-22 20:13:13 UTC)"

ProjectVersionFixed(version=2.3.4-master-24, dependency=2.9.3, time=2017-07-21 09:58:04 UTC),	Latest, "DependencyVersion(version=2.9.5, time=2017-06-22 20:13:13 UTC)"

ProjectVersionFixed(version=2.3.4-develop-20, dependency=2.9.3, time=2017-07-26 03:00:49 UTC),	Latest, "DependencyVersion(version=2.9.5, time=2017-06-22 20:13:13 UTC)"

ProjectVersionFixed(version=2.3.4-develop-21, dependency=2.9.3, time=2017-08-24 03:13:21 UTC),	Latest, "DependencyVersion(version=2.9.5, time=2017-06-22 20:13:13 UTC)"

ProjectVersionFixed(version=2.3.4-develop-22, dependency=2.9.3, time=2017-08-24 03:14:17 UTC),	Latest, "DependencyVersion(version=2.9.5, time=2017-06-22 20:13:13 UTC)"

ProjectVersionFixed(version=2.3.4-develop-23, dependency=2.9.3, time=2017-09-01 08:05:08 UTC),	Latest, "DependencyVersion(version=2.9.5, time=2017-06-22 20:13:13 UTC)"

ProjectVersionFixed(version=2.3.4-develop-24, dependency=2.9.3, time=2017-09-01 08:12:17 UTC),	Latest, "DependencyVersion(version=2.9.5, time=2017-06-22 20:13:13 UTC)"

ProjectVersionFixed(version=2.3.5, dependency=2.9.3, time=2017-09-07 07:14:52 UTC),	Latest, "DependencyVersion(version=2.9.5, time=2017-06-22 20:13:13 UTC)"

ProjectVersionFixed(version=2.3.5-develop-27, dependency=2.9.3, time=2017-09-08 13:29:04 UTC),	Latest, "DependencyVersion(version=2.9.5, time=2017-06-22 20:13:13 UTC)"

ProjectVersionFixed(version=2.3.5-master-25, dependency=2.9.3, time=2017-09-08 13:29:06 UTC),	Latest, "DependencyVersion(version=2.9.5, time=2017-06-22 20:13:13 UTC)"

ProjectVersionFixed(version=2.3.6, dependency=2.9.3, time=2017-12-16 08:13:48 UTC),	Latest, "DependencyVersion(version=2.9.5, time=2017-06-22 20:13:13 UTC)"

ProjectVersionFixed(version=2.3.6-develop-40, dependency=2.9.3, time=2017-12-16 09:05:31 UTC),	Latest, "DependencyVersion(version=2.9.5, time=2017-06-22 20:13:13 UTC)"

ProjectVersionFixed(version=2.3.6-develop-41, dependency=null, time=2017-12-21 12:19:07 UTC)
ProjectVersionFixed(version=2.3.6-develop-42, dependency=2.9.3, time=2017-12-22 08:30:39 UTC),	Latest, "DependencyVersion(version=2.9.5, time=2017-06-22 20:13:13 UTC)"

ProjectVersionFixed(version=2.3.6-greenkeeper-chromedriver-2.34.1-1, dependency=2.9.3, time=2018-01-02 23:10:47 UTC),	Latest, "DependencyVersion(version=2.9.5, time=2017-06-22 20:13:13 UTC)"

ProjectVersionFixed(version=2.3.6-develop-43, dependency=2.9.3, time=2018-01-04 14:50:12 UTC),	Latest, "DependencyVersion(version=2.9.5, time=2017-06-22 20:13:13 UTC)"

ProjectVersionFixed(version=2.3.6-develop-44, dependency=2.9.3, time=2018-01-06 10:50:40 UTC),	Latest, "DependencyVersion(version=2.9.5, time=2017-06-22 20:13:13 UTC)"

ProjectVersionFixed(version=2.3.6-greenkeeper-initial-1, dependency=2.9.5, time=2018-01-08 18:09:00 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-develop-45, dependency=2.9.5, time=2018-01-15 18:54:21 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-greenkeeper-mocha-5.0.0-1, dependency=2.9.5, time=2018-01-19 15:05:58 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-greenkeeper-chromedriver-2.35.0-1, dependency=2.9.5, time=2018-01-22 19:14:45 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-greenkeeper-chromedriver-pin-2.34.1-1, dependency=2.9.5, time=2018-01-22 19:23:40 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-greenkeeper-mocha-junit-reporter-1.16.0-1, dependency=2.9.5, time=2018-01-22 19:09:14 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-greenkeeper-conventional-changelog-cli-1.3.9-1, dependency=2.9.5, time=2018-02-08 05:23:35 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-develop-46, dependency=2.9.5, time=2018-02-15 07:44:10 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-greenkeeper-conventional-changelog-cli-1.3.10-1, dependency=2.9.5, time=2018-02-15 07:27:03 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-greenkeeper-conventional-changelog-cli-1.3.12-1, dependency=2.9.5, time=2018-02-15 08:01:29 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-greenkeeper-conventional-changelog-cli-1.3.13-1, dependency=2.9.5, time=2018-02-15 08:31:01 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-greenkeeper-mocha-5.0.1-1, dependency=2.9.5, time=2018-02-15 08:40:37 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-snyk-fix-0c8f63e1-1, dependency=2.9.5, time=2018-02-15 16:36:22 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-greenkeeper-conventional-changelog-cli-1.3.14-1, dependency=2.9.5, time=2018-02-20 04:47:16 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-greenkeeper-conventional-changelog-cli-1.3.15-1, dependency=2.9.5, time=2018-02-24 22:39:50 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-develop-47, dependency=2.9.5, time=2018-03-20 05:47:52 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-develop-48, dependency=2.9.5, time=2018-03-20 05:44:50 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-greenkeeper-chromedriver-2.36.0-1, dependency=2.9.5, time=2018-03-20 06:11:15 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-greenkeeper-conventional-changelog-cli-1.3.16-1, dependency=2.9.5, time=2018-03-20 06:30:15 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-greenkeeper-geckodriver-1.11.0-1, dependency=2.9.5, time=2018-03-20 08:34:28 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-greenkeeper-geckodriver-pin-1.10.0-1, dependency=2.9.5, time=2018-03-20 08:42:36 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-greenkeeper-mocha-5.0.2-1, dependency=2.9.5, time=2018-03-20 06:14:44 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-greenkeeper-mocha-5.0.4-1, dependency=2.9.5, time=2018-03-20 06:02:26 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-greenkeeper-snyk-1.70.1-1, dependency=2.9.5, time=2018-03-20 05:41:44 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-greenkeeper-snyk-1.70.2-1, dependency=2.9.5, time=2018-03-20 08:25:46 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-greenkeeper-snyk-pin-1.70.0-1, dependency=2.9.5, time=2018-03-20 05:33:58 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-develop-49, dependency=2.9.5, time=2018-03-21 10:32:41 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-develop-50, dependency=2.9.5, time=2018-03-22 14:49:51 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.6-greenkeeper-chromedriver-pin-2.33.2-1, dependency=2.9.3, time=2018-03-29 15:30:43 UTC),	Latest, "DependencyVersion(version=2.9.5, time=2017-06-22 20:13:13 UTC)"

ProjectVersionFixed(version=2.3.7, dependency=2.9.5, time=2018-05-27 16:29:08 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.1.8, time=2011-03-27 18:32:37 UTC)
DependencyVersion(version=0.1.9, time=2011-03-30 01:23:22 UTC)
DependencyVersion(version=0.2.0, time=2011-04-07 01:29:17 UTC)
DependencyVersion(version=0.2.1, time=2011-05-06 15:19:59 UTC)
DependencyVersion(version=0.2.2, time=2011-05-26 02:28:56 UTC)
DependencyVersion(version=0.2.3, time=2011-06-22 00:20:15 UTC)
DependencyVersion(version=0.3.0, time=2011-08-20 23:55:34 UTC)
DependencyVersion(version=0.3.1, time=2011-09-05 17:43:21 UTC)
DependencyVersion(version=0.4.0, time=2011-10-11 01:30:17 UTC)
DependencyVersion(version=0.5.0, time=2011-10-13 02:31:28 UTC)
DependencyVersion(version=0.5.1, time=2011-10-15 20:27:49 UTC)
DependencyVersion(version=0.5.2, time=2011-10-27 23:47:13 UTC)
DependencyVersion(version=0.5.3, time=2011-12-06 17:04:23 UTC)
DependencyVersion(version=0.5.4, time=2011-12-09 16:22:22 UTC)
DependencyVersion(version=0.5.5, time=2011-12-12 23:04:51 UTC)
DependencyVersion(version=0.5.6, time=2012-01-10 19:47:14 UTC)
DependencyVersion(version=0.5.7, time=2012-01-20 17:56:31 UTC)
DependencyVersion(version=0.5.8, time=2012-02-14 03:54:59 UTC)
DependencyVersion(version=0.5.9, time=2012-02-28 19:37:50 UTC)
DependencyVersion(version=0.6.0, time=2012-04-04 20:08:42 UTC)
DependencyVersion(version=0.6.1, time=2012-04-11 18:54:41 UTC)
DependencyVersion(version=0.6.2, time=2012-04-30 15:42:49 UTC)
DependencyVersion(version=0.6.3, time=2012-05-02 05:57:50 UTC)
DependencyVersion(version=0.7.0, time=2012-05-08 17:08:21 UTC)
DependencyVersion(version=0.7.1, time=2012-05-17 21:06:25 UTC)
DependencyVersion(version=0.7.2, time=2012-07-26 23:52:25 UTC)
DependencyVersion(version=0.7.3, time=2012-08-06 04:29:47 UTC)
DependencyVersion(version=0.8.0, time=2012-08-20 18:38:37 UTC)
DependencyVersion(version=0.8.1, time=2012-08-27 16:42:17 UTC)
DependencyVersion(version=0.8.2, time=2012-08-30 16:06:24 UTC)
DependencyVersion(version=0.9.0, time=2012-09-03 22:09:34 UTC)
DependencyVersion(version=0.9.1, time=2012-09-25 19:05:55 UTC)
DependencyVersion(version=1.0.0, time=2013-02-21 20:56:02 UTC)
DependencyVersion(version=1.1.0, time=2013-03-06 01:06:48 UTC)
DependencyVersion(version=2.0.0, time=2013-05-08 20:38:37 UTC)
DependencyVersion(version=2.0.1, time=2013-05-08 21:01:32 UTC)
DependencyVersion(version=2.1.0, time=2013-05-21 04:36:39 UTC)
DependencyVersion(version=2.1.1, time=2013-05-21 19:13:39 UTC)
DependencyVersion(version=2.1.10, time=2013-08-15 22:44:38 UTC)
DependencyVersion(version=2.1.11, time=2013-09-20 22:42:42 UTC)
DependencyVersion(version=2.1.2, time=2013-05-22 02:23:18 UTC)
DependencyVersion(version=2.1.3, time=2013-06-03 02:19:30 UTC)
DependencyVersion(version=2.1.4, time=2013-06-24 18:45:59 UTC)
DependencyVersion(version=2.1.5, time=2013-07-27 22:58:03 UTC)
DependencyVersion(version=2.1.6, time=2013-07-29 05:07:25 UTC)
DependencyVersion(version=2.1.7, time=2013-07-29 18:11:57 UTC)
DependencyVersion(version=2.1.8, time=2013-08-01 03:14:32 UTC)
DependencyVersion(version=2.1.9, time=2013-08-02 20:38:14 UTC)
DependencyVersion(version=2.2.0, time=2013-10-18 17:31:51 UTC)
DependencyVersion(version=2.3.0, time=2013-10-21 01:32:59 UTC)
DependencyVersion(version=2.4.0, time=2013-12-25 01:57:21 UTC)
DependencyVersion(version=2.4.1, time=2014-01-03 21:06:46 UTC)
DependencyVersion(version=2.4.2, time=2014-01-21 19:28:04 UTC)
DependencyVersion(version=2.4.3, time=2014-01-26 03:31:02 UTC)
DependencyVersion(version=2.4.4, time=2014-02-21 02:20:54 UTC)
DependencyVersion(version=2.5.0, time=2014-04-02 05:16:29 UTC)
DependencyVersion(version=2.5.1, time=2014-05-16 04:23:38 UTC)
DependencyVersion(version=2.5.10, time=2014-11-06 18:55:24 UTC)
DependencyVersion(version=2.5.11, time=2014-12-18 19:22:58 UTC)
DependencyVersion(version=2.5.2, time=2014-07-05 16:46:57 UTC)
DependencyVersion(version=2.5.3, time=2014-08-08 19:00:00 UTC)
DependencyVersion(version=2.5.4, time=2014-08-18 16:11:02 UTC)
DependencyVersion(version=2.5.5, time=2014-08-24 04:20:32 UTC)
DependencyVersion(version=2.5.6, time=2014-09-21 17:21:30 UTC)
DependencyVersion(version=2.5.7, time=2014-10-28 16:51:38 UTC)
DependencyVersion(version=2.5.8, time=2014-10-29 21:48:42 UTC)
DependencyVersion(version=2.5.9, time=2014-11-06 13:43:15 UTC)
DependencyVersion(version=2.6.0, time=2015-01-21 22:25:46 UTC)
DependencyVersion(version=2.6.1, time=2015-02-27 17:25:52 UTC)
DependencyVersion(version=2.6.2, time=2015-02-28 00:22:54 UTC)
DependencyVersion(version=2.6.3, time=2015-02-28 17:18:08 UTC)
DependencyVersion(version=2.7.0, time=2015-04-11 20:42:55 UTC)
DependencyVersion(version=2.8.0, time=2015-05-31 17:47:28 UTC)
DependencyVersion(version=2.9.0, time=2015-09-03 14:29:41 UTC)
DependencyVersion(version=2.9.1, time=2016-01-14 21:01:38 UTC)
DependencyVersion(version=2.9.1-rc1, time=2015-11-12 20:37:05 UTC)
DependencyVersion(version=2.9.1-rc2, time=2015-12-22 15:37:19 UTC)
DependencyVersion(version=2.9.1-rc3, time=2016-01-13 00:31:14 UTC)
DependencyVersion(version=2.9.2, time=2016-04-19 22:53:51 UTC)
DependencyVersion(version=2.9.3, time=2016-08-18 15:38:10 UTC)
DependencyVersion(version=2.9.4, time=2016-10-20 21:22:09 UTC)
DependencyVersion(version=2.9.5, time=2017-06-22 20:13:13 UTC)
DependencyVersion(version=2.9.6, time=2018-07-30 20:33:44 UTC)
DependencyVersion(version=2.9.7, time=2018-12-07 18:40:51 UTC)
